 4.640000+6 1.775350-7 2.601961-8 2.378841-9 1.55941-10 7.78775-129625 6 91  874
 4.800000+6 1.683800-7 2.526041-8 2.343301-9 1.55880-10 7.89340-129625 6 91  875
 4.960000+6 1.594550-7 2.441691-8 2.297861-9 1.55086-10 7.96173-129625 6 91  876
 5.120000+6 1.509040-7 2.353821-8 2.246860-9 1.53829-10 8.00511-129625 6 91  877
 5.280000+6 1.422880-7 2.257410-8 2.185280-9 1.51743-10 8.00324-129625 6 91  878
 5.440000+6 1.334730-7 2.151410-8 2.111750-9 1.48701-10 7.94746-129625 6 91  879
 5.600000+6 1.243940-7 2.035440-8 2.025490-9 1.44610-10 7.83080-129625 6 91  880
 5.760000+6 1.150020-7 1.909070-8 1.925650-9 1.39373-10 7.64557-129625 6 91  881
 5.920000+6 1.052580-7 1.771820-8 1.811320-9 1.32880-10 7.38329-129625 6 91  882
 6.080000+6 9.526942-8 1.625560-8 1.683960-9 1.25198-10 7.04498-129625 6 91  883
 6.240000+6 8.490152-8 1.467950-8 1.540750-9 1.16075-10 6.61377-129625 6 91  884
 6.400000+6 7.404202-8 1.296910-8 1.378990-9 1.05257-10 6.07187-129625 6 91  885
 6.560000+6 6.265901-8 1.111610-8 1.197230-9 9.25733-11 5.40581-129625 6 91  886
 6.720000+6 5.071921-8 9.111452-9 9.93868-10 7.78400-11 4.60066-129625 6 91  887
 6.880000+6 3.819681-8 6.947182-9 7.67378-10 6.08686-11 3.64076-129625 6 91  888
 7.040000+6 2.508291-8 4.617811-9 5.16467-10 4.14842-11 2.51077-129625 6 91  889
 7.200000+6 1.135780-8 2.115760-9 2.39567-10 1.94836-11 1.19307-129625 6 91  890
 7.360000+6 1.505420-9 2.83461-10 3.24904-11 2.67517-12 1.65722-139625 6 91  891
 7.520000+6 1.02859-16 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  892
 7.680000+6 2.36541-17 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  893
 7.840000+6 2.40453-18 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  894
 7.856064+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  895
 0.000000+0 8.500000+6          0          4        312         529625 6 91  896
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  897
 4.250000+4 3.611791-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  898
 1.700000+5 1.398540-8 3.11249-11 1.70390-12 6.67267-14 2.03144-159625 6 91  899
 3.400000+5 2.417550-8 7.14296-11 4.00853-12 1.60933-13 5.02248-159625 6 91  900
 5.100000+5 3.205911-8 1.22285-10 7.03069-12 2.89209-13 9.24688-159625 6 91  901
 6.800000+5 3.840491-8 1.87371-10 1.10308-11 4.64657-13 1.52118-149625 6 91  902
 8.500000+5 4.429111-8 2.74153-10 1.65176-11 7.12127-13 2.38576-149625 6 91  903
 1.020000+6 4.953021-8 3.84860-10 2.37186-11 1.04608-12 3.58448-149625 6 91  904
 1.190000+6 5.465601-8 5.31353-10 3.34804-11 1.50983-12 5.28878-149625 6 91  905
 1.360000+6 5.941231-8 7.19169-10 4.63088-11 2.13433-12 7.63896-149625 6 91  906
 1.530000+6 6.348611-8 9.52935-10 6.26800-11 2.95120-12 1.07870-139625 6 91  907
 1.700000+6 6.687431-8 1.239510-9 8.32467-11 4.00246-12 1.49329-139625 6 91  908
 1.870000+6 6.984171-8 1.590740-9 1.09042-10 5.35140-12 2.03698-139625 6 91  909
 2.040000+6 7.301471-8 2.031920-9 1.42104-10 7.11589-12 2.76210-139625 6 91  910
 2.210000+6 7.765522-8 2.621981-9 1.87015-10 9.55184-12 3.77903-139625 6 91  911
 2.380000+6 8.601782-8 3.494271-9 2.54096-10 1.32325-11 5.33345-139625 6 91  912
 2.550000+6 1.010650-7 4.888431-9 3.62289-10 1.92302-11 7.89263-139625 6 91  913
 2.720000+6 1.250750-7 7.121831-9 5.37750-10 2.90837-11 1.21497-129625 6 91  914
 2.890000+6 1.576710-7 1.042520-8 8.01747-10 4.41684-11 1.87723-129625 6 91  915
 3.060000+6 1.948100-7 1.475030-8 1.155020-9 6.47941-11 2.80069-129625 6 91  916
 3.230000+6 2.297840-7 1.964010-8 1.565450-9 8.93982-11 3.92850-129625 6 91  917
 3.400000+6 2.562721-7 2.435100-8 1.975120-9 1.14791-10 5.12674-129625 6 91  918
 3.570000+6 2.714181-7 2.825771-8 2.331730-9 1.37878-10 6.25685-129625 6 91  919
 3.740000+6 2.758641-7 3.105001-8 2.605881-9 1.56733-10 7.22520-129625 6 91  920
 3.910000+6 2.721611-7 3.272431-8 2.792571-9 1.70802-10 7.99694-129625 6 91  921
 4.080000+6 2.634411-7 3.349771-8 2.905921-9 1.80695-10 8.59101-129625 6 91  922
 4.250000+6 2.522190-7 3.361901-8 2.964051-9 1.87336-10 9.04303-129625 6 91  923
 4.420000+6 2.402220-7 3.331641-8 2.984641-9 1.91691-10 9.39338-129625 6 91  924
 4.590000+6 2.284790-7 3.277281-8 2.982531-9 1.94614-10 9.67956-129625 6 91  925
 4.760000+6 2.172960-7 3.208191-8 2.965331-9 1.96541-10 9.92033-129625 6 91  926
 4.930000+6 2.066060-7 3.127931-8 2.935791-9 1.97608-10 1.01205-119625 6 91  927
 5.100000+6 1.965920-7 3.043241-8 2.899821-9 1.98182-10 1.02971-119625 6 91  928
 5.270000+6 1.868470-7 2.950591-8 2.853811-9 1.97992-10 1.04347-119625 6 91  929
 5.440000+6 1.770830-7 2.847421-8 2.794921-9 1.96807-10 1.05192-119625 6 91  930
 5.610000+6 1.671670-7 2.733421-8 2.722371-9 1.94531-10 1.05431-119625 6 91  931
 5.780000+6 1.570080-7 2.608211-8 2.635291-9 1.91058-10 1.04980-119625 6 91  932
 5.950000+6 1.465390-7 2.471340-8 2.532741-9 1.86272-10 1.03748-119625 6 91  933
 6.120000+6 1.359860-7 2.327020-8 2.418570-9 1.80413-10 1.01840-119625 6 91  934
 6.290000+6 1.250340-7 2.170110-8 2.287010-9 1.73005-10 9.89585-129625 6 91  935
 6.460000+6 1.135940-7 1.999000-8 2.135800-9 1.63819-10 9.49368-129625 6 91  936
 6.630000+6 1.016330-7 1.812890-8 1.963440-9 1.52675-10 8.96282-129625 6 91  937
 6.800000+6 8.911462-8 1.610900-8 1.768260-9 1.39374-10 8.28699-129625 6 91  938
 6.970000+6 7.600512-8 1.392050-8 1.548470-9 1.23698-10 7.44815-129625 6 91  939
 7.140000+6 6.229351-8 1.155750-8 1.302640-9 1.05450-10 6.42898-129625 6 91  940
 7.310000+6 4.790401-8 9.001812-9 1.027880-9 8.43080-11 5.20367-129625 6 91  941
 7.480000+6 3.281571-8 6.244561-9 7.22283-10 6.00184-11 3.74981-129625 6 91  942
 7.650000+6 1.701270-8 3.277651-9 3.83980-10 3.23206-11 2.04376-129625 6 91  943
 7.820000+6 3.877041-9 7.55754-10 8.96627-11 7.64406-12 4.89159-139625 6 91  944
 7.990000+6 1.11620-12 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  945
 8.160000+6 1.18597-17 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  946
 8.330000+6 1.20195-18 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  947
 8.353972+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  948
 0.000000+0 9.000000+6          0          4        312         529625 6 91  949
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  950
 4.500000+4 2.467949-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  951
 1.800000+5 9.271224-9 1.90020-11 1.04178-12 4.08578-14 1.24574-159625 6 91  952
 3.600000+5 1.554359-8 4.44821-11 2.50347-12 1.00799-13 3.15491-159625 6 91  953
 5.400000+5 2.032799-8 7.79725-11 4.50192-12 1.85972-13 5.97127-159625 6 91  954
 7.200000+5 2.433199-8 1.22559-10 7.25492-12 3.07292-13 1.01154-149625 6 91  955
 9.000000+5 2.819058-8 1.83963-10 1.11583-11 4.84322-13 1.63346-149625 6 91  956
 1.080000+6 3.198108-8 2.66267-10 1.65395-11 7.35248-13 2.53921-149625 6 91  957
 1.260000+6 3.598778-8 3.79174-10 2.41075-11 1.09701-12 3.87716-149625 6 91  958
 1.440000+6 3.990918-8 5.28330-10 3.43642-11 1.59989-12 5.78352-149625 6 91  959
 1.620000+6 4.340297-8 7.17008-10 4.76873-11 2.27043-12 8.39009-149625 6 91  960
 1.800000+6 4.645647-8 9.51577-10 6.46848-11 3.14794-12 1.18852-139625 6 91  961
 1.980000+6 4.906277-8 1.237939-9 8.59696-11 4.27464-12 1.64805-139625 6 91  962
 2.160000+6 5.134307-8 1.584729-9 1.12384-10 5.70699-12 2.24561-139625 6 91  963
 2.340000+6 5.374417-8 2.011429-9 1.45608-10 7.54844-12 3.02980-139625 6 91  964
 2.520000+6 5.671127-8 2.548558-9 1.88250-10 9.95893-12 4.07542-139625 6 91  965
 2.700000+6 6.138256-8 3.274958-9 2.46745-10 1.33159-11 5.55283-139625 6 91  966
 2.880000+6 6.980206-8 4.363257-9 3.35197-10 1.84463-11 7.83488-139625 6 91  967
 3.060000+6 8.506435-8 6.142866-9 4.81015-10 2.69840-11 1.16685-129625 6 91  968
 3.240000+6 1.098569-7 9.031855-9 7.20642-10 4.11969-11 1.81292-129625 6 91  969
 3.420000+6 1.441569-7 1.327939-8 1.079289-9 6.28557-11 2.81393-129625 6 91  970
 3.600000+6 1.839099-7 1.869399-8 1.547209-9 9.17657-11 4.17803-129625 6 91  971
 3.780000+6 2.218199-7 2.452949-8 2.066779-9 1.24804-10 5.77731-129625 6 91  972
 3.960000+6 2.509619-7 2.980848-8 2.556128-9 1.57107-10 7.39266-129625 6 91  973
 4.140000+6 2.685718-7 3.389908-8 2.957668-9 1.84980-10 8.84593-129625 6 91  974
 4.320000+6 2.750738-7 3.653898-8 3.242828-9 2.06322-10 1.00254-119625 6 91  975
 4.500000+6 2.730238-7 3.785838-8 3.416838-9 2.21099-10 1.09144-119625 6 91  976
 4.680000+6 2.654468-7 3.817068-8 3.502528-9 2.30452-10 1.15551-119625 6 91  977
 4.860000+6 2.550398-7 3.783288-8 3.528648-9 2.36016-10 1.20183-119625 6 91  978
 5.040000+6 2.438979-7 3.717008-8 3.523058-9 2.39491-10 1.23829-119625 6 91  979
 5.220000+6 2.330579-7 3.637368-8 3.502728-9 2.41946-10 1.27000-119625 6 91  980
 5.400000+6 2.222709-7 3.543688-8 3.466368-9 2.43241-10 1.29597-119625 6 91  981
 5.580000+6 2.114849-7 3.437718-8 3.415078-9 2.43403-10 1.31607-119625 6 91  982
 5.760000+6 2.006019-7 3.319708-8 3.348538-9 2.42358-10 1.32961-119625 6 91  983
 5.940000+6 1.895299-7 3.189418-8 3.265938-9 2.39996-10 1.33569-119625 6 91  984
 6.120000+6 1.785399-7 3.052618-8 3.172708-9 2.36668-10 1.33598-119625 6 91  985
 6.300000+6 1.672409-7 2.903448-8 3.062348-9 2.31846-10 1.32720-119625 6 91  986
 6.480000+6 1.554869-7 2.739658-8 2.931858-9 2.25242-10 1.30734-119625 6 91  987
 6.660000+6 1.432359-7 2.560498-8 2.779738-9 2.16670-10 1.27485-119625 6 91  988
 6.840000+6 1.304499-7 2.365119-8 2.604328-9 2.05924-10 1.22805-119625 6 91  989
 7.020000+6 1.171059-7 2.152879-8 2.404099-9 1.92803-10 1.16520-119625 6 91  990
 7.200000+6 1.031839-7 1.923049-8 2.177459-9 1.77090-10 1.08438-119625 6 91  991
 7.380000+6 8.860305-8 1.673689-8 1.921309-9 1.58438-10 9.82837-129625 6 91  992
 7.560000+6 7.332096-8 1.403549-8 1.633229-9 1.36541-10 8.57933-129625 6 91  993
 7.740000+6 5.729347-8 1.111229-8 1.310579-9 1.11064-10 7.06745-129625 6 91  994
 7.920000+6 4.048798-8 7.955295-9 9.50802-10 8.16653-11 5.26214-129625 6 91  995
 8.100000+6 2.287429-8 4.552357-9 5.51303-10 4.79862-11 3.13050-129625 6 91  996
 8.280000+6 6.438716-9 1.297529-9 1.59197-10 1.40405-11 9.27244-139625 6 91  997
 8.460000+6 6.33521-13 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  998
 8.640000+6 5.92429-18 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91  999
 8.820000+6 5.99640-19 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1000
 8.851880+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1001
 0.000000+0 9.500000+6          0          4        312         529625 6 91 1002
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1003
 4.750000+4 1.757690-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1004
 1.900000+5 6.313450-9 1.11587-11 6.12673-13 2.40641-14 7.34807-169625 6 91 1005
 3.800000+5 1.002370-8 2.62568-11 1.48199-12 5.98427-14 1.87845-159625 6 91 1006
 5.700000+5 1.266340-8 4.67052-11 2.70798-12 1.12337-13 3.62223-159625 6 91 1007
 7.600000+5 1.492630-8 7.52207-11 4.47712-12 1.90677-13 6.31113-159625 6 91 1008
 9.500000+5 1.719150-8 1.15498-10 7.05242-12 3.08162-13 1.04628-149625 6 91 1009
 1.140000+6 1.966620-8 1.72497-10 1.07989-11 4.83837-13 1.68402-149625 6 91 1010
 1.330000+6 2.237580-8 2.52413-10 1.61918-11 7.43427-13 2.65089-149625 6 91 1011
 1.520000+6 2.512460-8 3.60131-10 2.36585-11 1.11255-12 4.06171-149625 6 91 1012
 1.710000+6 2.781600-8 5.01554-10 3.37256-11 1.62349-12 6.06478-149625 6 91 1013
 1.900000+6 3.040970-8 6.83593-10 4.70260-11 2.31616-12 8.84815-149625 6 91 1014
 2.090000+6 3.276530-8 9.10339-10 6.40374-11 3.22552-12 1.25935-139625 6 91 1015
 2.280000+6 3.504130-8 1.191770-9 8.56869-11 4.41180-12 1.75944-139625 6 91 1016
 2.470000+6 3.726730-8 1.536700-9 1.12879-10 5.93828-12 2.41758-139625 6 91 1017
 2.660000+6 3.966910-8 1.959880-9 1.47019-10 7.89928-12 3.28118-139625 6 91 1018
 2.850000+6 4.247330-8 2.482150-9 1.90072-10 1.04262-11 4.41627-139625 6 91 1019
 3.040000+6 4.623190-8 3.150200-9 2.46156-10 1.37797-11 5.94899-139625 6 91 1020
 3.230000+6 5.208180-8 4.078540-9 3.25086-10 1.85649-11 8.16514-139625 6 91 1021
 3.420000+6 6.234280-8 5.519370-9 4.48591-10 2.61251-11 1.17008-129625 6 91 1022
 3.610000+6 8.053100-8 7.932190-9 6.57165-10 3.90163-11 1.77885-129625 6 91 1023
 3.800000+6 1.094660-7 1.181630-8 9.97569-10 6.03585-11 2.80047-129625 6 91 1024
 3.990000+6 1.484920-7 1.732730-8 1.490170-9 9.18584-11 4.33604-129625 6 91 1025
 4.180000+6 1.922390-7 2.397130-8 2.099470-9 1.31811-10 6.32848-129625 6 91 1026
 4.370000+6 2.317720-7 3.055570-8 2.724560-9 1.74170-10 8.50357-129625 6 91 1027
 4.560000+6 2.602020-7 3.594630-8 3.262300-9 2.12282-10 1.05375-119625 6 91 1028
 4.750000+6 2.754140-7 3.958080-8 3.655140-9 2.42043-10 1.22131-119625 6 91 1029
 4.940000+6 2.790980-7 4.148440-8 3.897090-9 2.62552-10 1.34640-119625 6 91 1030
 5.130000+6 2.751980-7 4.211530-8 4.023680-9 2.75726-10 1.43674-119625 6 91 1031
 5.320000+6 2.666720-7 4.186710-8 4.067060-9 2.83407-10 1.50026-119625 6 91 1032
 5.510000+6 2.560240-7 4.112110-8 4.060650-9 2.87675-10 1.54678-119625 6 91 1033
 5.700000+6 2.446610-7 4.011510-8 4.025910-9 2.89901-10 1.58293-119625 6 91 1034
 5.890000+6 2.330360-7 3.894240-8 3.971110-9 2.90592-10 1.61099-119625 6 91 1035
 6.080000+6 2.215340-7 3.768430-8 3.903820-9 2.90241-10 1.63334-119625 6 91 1036
 6.270000+6 2.099970-7 3.632800-8 3.822280-9 2.88670-10 1.64871-119625 6 91 1037
 6.460000+6 1.980880-7 3.482300-8 3.720620-9 2.85377-10 1.65387-119625 6 91 1038
 6.650000+6 1.857410-7 3.316280-8 3.597380-9 2.80178-10 1.64730-119625 6 91 1039
 6.840000+6 1.729030-7 3.134000-8 3.450960-9 2.72867-10 1.62729-119625 6 91 1040
 7.030000+6 1.595550-7 2.935020-8 3.280060-9 2.63258-10 1.59217-119625 6 91 1041
 7.220000+6 1.456770-7 2.718820-8 3.083230-9 2.51143-10 1.54007-119625 6 91 1042
 7.410000+6 1.311760-7 2.483270-8 2.857140-9 2.36151-10 1.46807-119625 6 91 1043
 7.600000+6 1.160100-7 2.227200-8 2.599440-9 2.17977-10 1.37350-119625 6 91 1044
 7.790000+6 1.001400-7 1.949300-8 2.307520-9 1.96284-10 1.25340-119625 6 91 1045
 7.980000+6 8.351680-8 1.648070-8 1.978440-9 1.70688-10 1.10440-119625 6 91 1046
 8.170000+6 6.605310-8 1.321160-8 1.608120-9 1.40695-10 9.22244-129625 6 91 1047
 8.360000+6 4.777470-8 9.683930-9 1.195010-9 1.06010-10 7.03869-129625 6 91 1048
 8.550000+6 2.866020-8 5.886470-9 7.36322-10 6.62217-11 4.45308-129625 6 91 1049
 8.740000+6 9.053450-9 1.883760-9 2.38822-10 2.17725-11 1.48258-129625 6 91 1050
 8.930000+6 3.58456-13 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1051
 9.120000+6 2.96419-18 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1052
 9.310000+6 2.99197-19 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1053
 9.349788+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1054
 0.000000+0 1.000000+7          0          4        312         529625 6 91 1055
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1056
 5.000000+4 1.325630-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1057
 2.000000+5 4.569732-9 6.59718-12 3.62755-13 1.42690-14 4.36366-169625 6 91 1058
 4.000000+5 6.787852-9 1.54075-11 8.72125-13 3.53176-14 1.11183-159625 6 91 1059
 6.000000+5 8.118643-9 2.73797-11 1.59413-12 6.64089-14 2.15036-159625 6 91 1060
 8.000000+5 9.202293-9 4.44833-11 2.66206-12 1.13995-13 3.79375-159625 6 91 1061
 1.000000+6 1.032890-8 6.91489-11 4.25035-12 1.86962-13 6.39011-159625 6 91 1062
 1.200000+6 1.174720-8 1.06028-10 6.68944-12 3.02058-13 1.05951-149625 6 91 1063
 1.400000+6 1.338960-8 1.59041-10 1.02927-11 4.76792-13 1.71516-149625 6 91 1064
 1.600000+6 1.515921-8 2.32439-10 1.54214-11 7.32417-13 2.70023-149625 6 91 1065
 1.800000+6 1.698201-8 3.31035-10 2.25025-11 1.09511-12 4.13505-149625 6 91 1066
 2.000000+6 1.883201-8 4.60785-10 3.20748-11 1.59861-12 6.17831-149625 6 91 1067
 2.200000+6 2.071431-8 6.28977-10 4.48109-11 2.28610-12 9.03744-149625 6 91 1068
 2.400000+6 2.272681-8 8.46465-10 6.16918-11 3.21999-12 1.30124-139625 6 91 1069
 2.600000+6 2.481611-8 1.119490-9 8.34262-11 4.45289-12 1.83837-139625 6 91 1070
 2.800000+6 2.706231-8 1.460160-9 1.11213-10 6.06753-12 2.55759-139625 6 91 1071
 3.000000+6 2.960121-8 1.881251-9 1.46381-10 8.15965-12 3.50975-139625 6 91 1072
 3.200000+6 3.255941-8 2.403311-9 1.90964-10 1.08716-11 4.76924-139625 6 91 1073
 3.400000+6 3.621501-8 3.052281-9 2.47571-10 1.43887-11 6.43467-139625 6 91 1074
 3.600000+6 4.119731-8 3.898911-9 3.22693-10 1.91394-11 8.72167-139625 6 91 1075
 3.800000+6 4.902572-8 5.127662-9 4.32892-10 2.61926-11 1.21579-129625 6 91 1076
 4.000000+6 6.282522-8 7.156562-9 6.16066-10 3.80134-11 1.79674-129625 6 91 1077
 4.200000+6 8.686453-8 1.064280-8 9.33892-10 5.87453-11 2.82661-129625 6 91 1078
 4.400000+6 1.233000-7 1.605911-8 1.435960-9 9.20549-11 4.50793-129625 6 91 1079
 4.600000+6 1.690811-7 2.318011-8 2.111471-9 1.37907-10 6.87153-129625 6 91 1080
 4.800000+6 2.152921-7 3.081791-8 2.858841-9 1.90178-10 9.63991-129625 6 91 1081
 5.000000+6 2.520811-7 3.743321-8 3.535401-9 2.39473-10 1.23458-119625 6 91 1082
 5.200000+6 2.751161-7 4.216771-8 4.053561-9 2.79502-10 1.46523-119625 6 91 1083
 5.400000+6 2.841971-7 4.477732-8 4.380031-9 3.07356-10 1.63805-119625 6 91 1084
 5.600000+6 2.827141-7 4.564532-8 4.542202-9 3.24294-10 1.75670-119625 6 91 1085
 5.800000+6 2.747591-7 4.534882-8 4.589682-9 3.33317-10 1.83482-119625 6 91 1086
 6.000000+6 2.638611-7 4.443872-8 4.573212-9 3.37751-10 1.88894-119625 6 91 1087
 6.200000+6 2.524421-7 4.332311-8 4.532342-9 3.40332-10 1.93336-119625 6 91 1088
 6.400000+6 2.404891-7 4.201091-8 4.466992-9 3.40960-10 1.96703-119625 6 91 1089
 6.600000+6 2.281291-7 4.053241-8 4.379381-9 3.39718-10 1.98991-119625 6 91 1090
 6.800000+6 2.153451-7 3.888971-8 4.268861-9 3.36472-10 2.00068-119625 6 91 1091
 7.000000+6 2.021071-7 3.707981-8 4.134261-9 3.31038-10 1.99771-119625 6 91 1092
 7.200000+6 1.884291-7 3.510681-8 3.975131-9 3.23292-10 1.97965-119625 6 91 1093
 7.400000+6 1.741751-7 3.294421-8 3.787551-9 3.12813-10 1.94327-119625 6 91 1094
 7.600000+6 1.593041-7 3.058131-8 3.569251-9 2.99302-10 1.88594-119625 6 91 1095
 7.800000+6 1.437770-7 2.800621-8 3.317751-9 2.82427-10 1.80474-119625 6 91 1096
 8.000000+6 1.275360-7 2.520271-8 3.029921-9 2.61790-10 1.69618-119625 6 91 1097
 8.200000+6 1.104900-7 2.214621-8 2.701511-9 2.36875-10 1.55587-119625 6 91 1098
 8.400000+6 9.268433-8 1.883961-8 2.331511-9 2.07430-10 1.38097-119625 6 91 1099
 8.600000+6 7.407163-8 1.526631-8 1.916411-9 1.72973-10 1.16702-119625 6 91 1100
 8.800000+6 5.460062-8 1.140840-8 1.452470-9 1.32982-10 9.09089-129625 6 91 1101
 9.000000+6 3.423701-8 7.251052-9 9.36156-10 8.69290-11 6.02040-129625 6 91 1102
 9.200000+6 1.296380-8 2.782561-9 3.64248-10 3.42994-11 2.40617-129625 6 91 1103
 9.400000+6 2.02798-13 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1104
 9.600000+6 1.49126-18 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1105
 9.800000+6 1.50363-19 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1106
 9.847696+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1107
 0.000000+0 1.050000+7          0          4        312         529625 6 91 1108
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1109
 5.250000+4 1.001100-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09625 6 91 1110
 2.100000+5 3.543799-9 4.01815-12 2.21268-13 8.71647-15 2.66961-169625 6 91 1111
 4.200000+5 4.929649-9 9.25507-12 5.25372-13 2.13365-14 6.73642-169625 6 91 1112
 6.300000+5 5.533469-9 1.62876-11 9.52277-13 3.98364-14 1.29537-159625 6 91 1113
 8.400000+5 5.942139-9 2.64031-11 1.58863-12 6.83986-14 2.28875-159625 6 91 1114
 1.050000+6 6.391209-9 4.11579-11 2.54655-12 1.12759-13 3.87954-159625 6 91 1115
 1.260000+6 7.048509-9 6.35415-11 4.03989-12 1.83835-13 6.49823-159625 6 91 1116
 1.470000+6 7.884669-9 9.63803-11 6.29239-12 2.94060-13 1.06711-149625 6 91 1117
 1.680000+6 8.880459-9 1.43278-10 9.59932-12 4.60406-13 1.71397-149625 6 91 1118
 1.890000+6 1.000380-8 2.08359-10 1.43165-11 7.04289-13 2.68776-149625 6 91 1119
 2.100000+6 1.123030-8 2.96529-10 2.08835-11 1.05311-12 4.11707-149625 6 91 1120
 2.310000+6 1.259290-8 4.14763-10 2.99229-11 1.54594-12 6.18704-149625 6 91 1121
 2.520000+6 1.409320-8 5.70736-10 4.21577-11 2.23026-12 9.13120-149625 6 91 1122
 2.730000+6 1.579030-8 7.74840-10 5.85696-11 3.17118-12 1.32737-139625 6 91 1123
 2.940000+6 1.776700-8 1.039780-9 8.03920-11 4.45268-12 1.90423-139625 6 91 1124
 3.150000+6 2.000460-8 1.375470-9 1.08726-10 6.15748-12 2.68886-139625 6 91 1125
 3.360000+6 2.261810-8 1.796030-9 1.45082-10 8.39759-12 3.74242-139625 6 91 1126
 3.570000+6 2.569320-8 2.315090-9 1.91033-10 1.12963-11 5.13520-139625 6 91 1127
 3.780000+6 2.938790-8 2.954430-9 2.48931-10 1.50322-11 6.96753-139625 6 91 1128
 3.990000+6 3.408519-8 3.763589-9 3.23672-10 1.99524-11 9.42602-139625 6 91 1129
 4.200000+6 4.085679-8 4.888819-9 4.28989-10 2.69852-11 1.29893-129625 6 91 1130
 4.410000+6 5.216839-8 6.678169-9 5.97701-10 3.83531-11 1.88047-129625 6 91 1131
 4.620000+6 7.250849-8 9.822058-9 8.96330-10 5.86509-11 2.92841-129625 6 91 1132
 4.830000+6 1.060490-7 1.506460-8 1.401270-9 9.34716-11 4.75142-129625 6 91 1133
 5.040000+6 1.522820-7 2.252090-8 2.134580-9 1.45107-10 7.50782-129625 6 91 1134
 5.250000+6 2.034140-7 3.113910-8 3.006530-9 2.08224-10 1.09632-119625 6 91 1135
 5.460000+6 2.470950-7 3.897369-8 3.832099-9 2.70313-10 1.44796-119625 6 91 1136
 5.670000+6 2.754850-7 4.461059-8 4.465729-9 3.20752-10 1.74758-119625 6 91 1137
 5.880000+6 2.877150-7 4.770319-8 4.860409-9 3.55371-10 1.96892-119625 6 91 1138
 6.090000+6 2.878290-7 4.876039-8 5.055369-9 3.76170-10 2.11888-119625 6 91 1139
 6.300000+6 2.805470-7 4.848389-8 5.113729-9 3.87155-10 2.21657-119625 6 91 1140
 6.510000+6 2.695910-7 4.747119-8 5.092379-9 3.92176-10 2.28167-119625 6 91 1141
 6.720000+6 2.572140-7 4.610569-8 5.029159-9 3.93886-10 2.32819-119625 6 91 1142
 6.930000+6 2.441800-7 4.452409-8 4.937319-9 3.93175-10 2.36054-119625 6 91 1143
 7.140000+6 2.307430-7 4.277569-8 4.821199-9 3.90282-10 2.37950-119625 6 91 1144
 7.350000+6 2.168120-7 4.084489-8 4.678099-9 3.84886-10 2.38248-119625 6 91 1145
 7.560000+6 2.023230-7 3.871929-8 4.505539-9 3.76672-10 2.36678-119625 6 91 1146
 7.770000+6 1.872340-7 3.638859-8 4.301189-9 3.65322-10 2.32959-119625 6 91 1147
 7.980000+6 1.714960-7 3.383929-8 4.062259-9 3.50468-10 2.26763-119625 6 91 1148
 8.190000+6 1.549610-7 3.103700-8 3.783319-9 3.31488-10 2.17584-119625 6 91 1149
 8.400000+6 1.377320-7 2.799580-8 3.464629-9 3.08242-10 2.05213-119625 6 91 1150
 8.610000+6 1.197660-7 2.470070-8 3.102930-9 2.80269-10 1.89217-119625 6 91 1151
