 2.564500+4 1.200518-2 2.234700+4 1.810367-2 1.805400+4 3.684555-59131 6 91 4439
 1.024400+4 6.825331-2 9.206000+3 5.183047-2 0.000000+0 0.000000+09131 6 91 4440
 2.500000+4 2.509837-8 1.000000+5 5.420961-8 2.000000+5 2.307244-79131 6 91 4441
 3.000000+5 4.882693-7 4.000000+5 4.901283-7 5.000000+5 4.570478-79131 6 91 4442
 6.000000+5 4.314484-7 7.000000+5 4.090421-7 8.000000+5 3.869328-79131 6 91 4443
 9.000000+5 3.639774-7 1.000000+6 3.399751-7 1.100000+6 3.151977-79131 6 91 4444
 1.200000+6 2.900863-7 1.300000+6 2.651169-7 1.400000+6 2.406976-79131 6 91 4445
 1.500000+6 2.171942-7 1.600000+6 1.948089-7 1.700000+6 1.737286-79131 6 91 4446
 1.800000+6 1.539953-7 1.900000+6 1.356230-7 2.000000+6 1.184618-79131 6 91 4447
 2.100000+6 1.025175-7 2.200000+6 8.759580-8 2.300000+6 7.348719-89131 6 91 4448
 2.400000+6 5.986019-8 2.500000+6 4.657829-8 2.600000+6 3.345170-89131 6 91 4449
 2.700000+6 2.162942-8 2.800000+6 1.094146-8 2.900000+6 2.260334-99131 6 91 4450
 2.986959+6 0.000000+0                                            9131 6 91 4451
 0.000000+0 3.500000+6         77          0        226        1139131 6 91 4452
 3.518400+5 1.242611-4 3.202090+5 1.090880-5 3.179500+5 5.717091-49131 6 91 4453
 3.115000+5 2.099459-3 3.110030+5 2.299151-4 3.087440+5 2.199140-39131 6 91 4454
 2.741550+5 6.328287-5 2.738000+5 1.779366-3 2.676250+5 2.344731-39131 6 91 4455
 2.672850+5 4.108967-4 2.645940+5 6.407047-4 2.529300+5 1.953348-39131 6 91 4456
 2.504310+5 1.242611-3 2.495710+5 1.476973-3 2.425240+5 6.188716-59131 6 91 4457
 2.402650+5 1.759216-3 2.359940+5 6.869912-4 2.338150+5 2.441032-39131 6 91 4458
 2.179400+5 2.947976-3 1.961150+5 1.423553-5 1.895850+5 1.423553-59131 6 91 4459
 1.887500+5 2.090629-5 1.834960+5 3.996666-5 1.829000+5 1.369502-49131 6 91 4460
 1.741610+5 3.344370-4 1.715310+5 5.694811-4 1.696350+5 8.360775-69131 6 91 4461
 1.649550+5 6.429678-5 1.631050+5 9.720817-4 1.626000+5 2.220470-39131 6 91 4462
 1.601000+5 3.359330-3 1.580000+5 3.913135-3 1.459110+5 2.001708-49131 6 91 4463
 1.450510+5 3.597142-5 1.405550+5 6.106965-5 1.398000+5 5.743122-49131 6 91 4464
 1.367130+5 3.242679-4 1.356670+5 4.967645-4 1.340250+5 2.105819-39131 6 91 4465
 1.292000+5 2.295981-3 1.279000+5 3.899515-3 1.251000+5 2.220470-39131 6 91 4466
 1.249260+5 7.026643-5 1.168310+5 1.874087-3 1.158150+5 1.641865-29131 6 91 4467
 1.155910+5 1.981308-5 1.118000+5 2.295981-3 1.100300+5 1.661705-29131 6 91 4468
 1.065870+5 1.473863-3 1.058110+5 9.448315-6 1.022690+5 6.464228-49131 6 91 4469
 9.928100+4 1.585514-4 9.306300+4 6.915282-5 8.994600+4 1.869137-29131 6 91 4470
 8.840000+4 7.694119-4 8.421500+4 5.045185-3 8.208700+4 5.027485-49131 6 91 4471
 8.122700+4 1.086060-3 7.768500+4 3.431321-4 7.724700+4 1.738236-29131 6 91 4472
 7.275200+4 4.728052-3 7.009100+4 8.684708-3 6.847900+4 4.765223-49131 6 91 4473
 6.820000+4 7.694119-4 6.800000+4 5.818802-3 6.382400+4 1.458213-49131 6 91 4474
 5.984700+4 8.684708-3 5.857000+4 1.283642-3 5.668000+4 7.773880-39131 6 91 4475
 5.376000+4 1.472323-2 4.407900+4 6.106965-5 4.283900+4 5.036245-29131 6 91 4476
 2.564500+4 1.080620-2 2.234700+4 1.718135-2 1.805400+4 3.232119-59131 6 91 4477
 1.024400+4 6.670370-2 9.206000+3 4.625882-2 0.000000+0 0.000000+09131 6 91 4478
 1.000000+5 2.555513-8 2.000000+5 1.131020-7 3.000000+5 2.740935-79131 6 91 4479
 4.000000+5 4.657872-7 5.000000+5 4.704402-7 6.000000+5 4.469280-79131 6 91 4480
 7.000000+5 4.245368-7 8.000000+5 4.019506-7 9.000000+5 3.784644-79131 6 91 4481
 1.000000+6 3.540382-7 1.100000+6 3.289260-7 1.200000+6 3.035507-79131 6 91 4482
 1.300000+6 2.783295-7 1.400000+6 2.536673-7 1.500000+6 2.298371-79131 6 91 4483
 1.600000+6 2.071409-7 1.700000+6 1.856997-7 1.800000+6 1.656765-79131 6 91 4484
 1.900000+6 1.470533-7 2.000000+6 1.298902-7 2.100000+6 1.141150-79131 6 91 4485
 2.200000+6 9.973329-8 2.300000+6 8.657058-8 2.400000+6 7.454647-89131 6 91 4486
 2.500000+6 6.367177-8 2.600000+6 5.378888-8 2.700000+6 4.500270-89131 6 91 4487
 2.800000+6 3.704973-8 2.900000+6 3.005017-8 3.000000+6 2.403132-89131 6 91 4488
 3.100000+6 1.876937-8 3.200000+6 1.199911-8 3.300000+6 5.963804-99131 6 91 4489
 3.400000+6 1.182021-9 3.484786+6 0.000000+0                      9131 6 91 4490
 0.000000+0 4.000000+6         77          0        236        1189131 6 91 4491
 3.518400+5 1.055985-4 3.202090+5 9.070875-6 3.179500+5 4.757614-49131 6 91 4492
 3.115000+5 1.785489-3 3.110030+5 1.911790-4 3.087440+5 1.830059-39131 6 91 4493
 2.741550+5 5.377837-5 2.738000+5 1.463557-3 2.676250+5 1.992570-39131 6 91 4494
 2.672850+5 4.254781-4 2.645940+5 5.269906-4 2.529300+5 1.661228-39131 6 91 4495
 2.504310+5 1.055985-3 2.495710+5 1.255146-3 2.425240+5 5.146056-59131 6 91 4496
 2.402650+5 1.463967-3 2.359940+5 5.712479-4 2.338150+5 2.075980-39131 6 91 4497
 2.179400+5 2.451302-3 1.961150+5 1.170896-5 1.895850+5 1.170896-59131 6 91 4498
 1.887500+5 1.874219-5 1.834960+5 3.458237-5 1.829000+5 1.418107-49131 6 91 4499
 1.741610+5 2.976035-4 1.715310+5 4.684093-4 1.696350+5 7.495297-69131 6 91 4500
 1.649550+5 5.721529-5 1.631050+5 8.714554-4 1.626000+5 2.703834-39131 6 91 4501
 1.601000+5 3.758649-3 1.580000+5 4.052000-3 1.459110+5 1.794499-49131 6 91 4502
 1.450510+5 3.224776-5 1.405550+5 5.576088-5 1.398000+5 6.425792-49131 6 91 4503
 1.367130+5 2.696353-4 1.356670+5 4.453412-4 1.340250+5 1.922760-39131 6 91 4504
 1.292000+5 2.567653-3 1.279000+5 4.749454-3 1.251000+5 2.703834-39131 6 91 4505
 1.249260+5 6.080010-5 1.168310+5 1.711169-3 1.158150+5 1.555478-29131 6 91 4506
 1.155910+5 1.763089-5 1.118000+5 2.567653-3 1.100300+5 1.665528-29131 6 91 4507
 1.065870+5 1.345747-3 1.058110+5 8.175441-6 1.022690+5 5.473487-49131 6 91 4508
 9.928100+4 1.371917-4 9.306300+4 5.855419-5 8.994600+4 1.663278-29131 6 91 4509
 8.840000+4 9.817409-4 8.421500+4 4.376942-3 8.208700+4 4.350182-49131 6 91 4510
 8.122700+4 9.397417-4 7.768500+4 3.069995-4 7.724700+4 1.901409-29131 6 91 4511
 7.275200+4 4.207311-3 7.009100+4 8.886394-3 6.847900+4 4.263431-49131 6 91 4512
 6.820000+4 9.817409-4 6.800000+4 5.635688-3 6.382400+4 1.307267-49131 6 91 4513
 5.984700+4 8.886394-3 5.857000+4 1.195536-3 5.668000+4 7.137396-39131 6 91 4514
 5.376000+4 1.381077-2 4.407900+4 5.576088-5 4.283900+4 4.862644-29131 6 91 4515
 2.564500+4 9.374887-3 2.234700+4 1.726999-2 1.805400+4 2.736744-59131 6 91 4516
 1.024400+4 6.664583-2 9.206000+3 4.069610-2 0.000000+0 0.000000+09131 6 91 4517
 1.000000+5 2.741834-8 2.000000+5 1.152856-7 3.000000+5 2.962125-79131 6 91 4518
 4.000000+5 4.342002-7 5.000000+5 4.396692-7 6.000000+5 4.218651-79131 6 91 4519
 7.000000+5 4.049270-7 8.000000+5 3.873419-7 9.000000+5 3.683808-79131 6 91 4520
 1.000000+6 3.479647-7 1.100000+6 3.263436-7 1.200000+6 3.039335-79131 6 91 4521
 1.300000+6 2.811734-7 1.400000+6 2.584933-7 1.500000+6 2.362652-79131 6 91 4522
 1.600000+6 2.147841-7 1.700000+6 1.942930-7 1.800000+6 1.749479-79131 6 91 4523
 1.900000+6 1.568588-7 2.000000+6 1.400517-7 2.100000+6 1.245626-79131 6 91 4524
 2.200000+6 1.103456-7 2.300000+6 9.738039-8 2.400000+6 8.557513-89131 6 91 4525
 2.500000+6 7.488247-8 2.600000+6 6.521123-8 2.700000+6 5.650908-89131 6 91 4526
 2.800000+6 4.864484-8 2.900000+6 4.154081-8 3.000000+6 3.519098-89131 6 91 4527
 3.100000+6 2.948015-8 3.200000+6 2.444272-8 3.300000+6 1.995180-89131 6 91 4528
 3.400000+6 1.602118-8 3.500000+6 1.268286-8 3.600000+6 9.748999-99131 6 91 4529
 3.700000+6 6.078430-9 3.800000+6 2.856764-9 3.900000+6 5.72890-109131 6 91 4530
 3.982613+6 0.000000+0                                            9131 6 91 4531
 0.000000+0 4.500000+6         77          0        246        1239131 6 91 4532
 3.518400+5 9.198607-5 3.202090+5 7.791763-6 3.179500+5 4.083402-49131 6 91 4533
 3.115000+5 1.554845-3 3.110030+5 1.642205-4 3.087440+5 1.570725-39131 6 91 4534
 2.741550+5 4.684594-5 2.738000+5 1.247434-3 2.676250+5 1.735715-39131 6 91 4535
 2.672850+5 4.279593-4 2.645940+5 4.491693-4 2.529300+5 1.446634-39131 6 91 4536
 2.504310+5 9.198607-4 2.495710+5 1.093353-3 2.425240+5 4.420393-59131 6 91 4537
 2.402650+5 1.256514-3 2.359940+5 4.906944-4 2.338150+5 1.807805-39131 6 91 4538
 2.179400+5 2.105636-3 1.961150+5 9.979889-6 1.895850+5 9.979889-69131 6 91 4539
 1.887500+5 1.694785-5 1.834960+5 3.052369-5 1.829000+5 1.426374-49131 6 91 4540
 1.741610+5 2.684648-4 1.715310+5 3.992382-4 1.696350+5 6.777730-69131 6 91 4541
 1.649550+5 5.161335-5 1.631050+5 7.880263-4 1.626000+5 3.129869-39131 6 91 4542
 1.601000+5 4.021412-3 1.580000+5 4.075622-3 1.459110+5 1.622695-49131 6 91 4543
 1.450510+5 2.916049-5 1.405550+5 5.118915-5 1.398000+5 6.875020-49131 6 91 4544
 1.367130+5 2.316137-4 1.356670+5 4.027062-4 1.340250+5 1.765115-39131 6 91 4545
 1.292000+5 2.745868-3 1.279000+5 5.499936-3 1.251000+5 3.129869-39131 6 91 4546
 1.249260+5 5.366446-5 1.168310+5 1.570875-3 1.158150+5 1.468904-29131 6 91 4547
 1.155910+5 1.590465-5 1.118000+5 2.745868-3 1.100300+5 1.642605-29131 6 91 4548
 1.065870+5 1.235404-3 1.058110+5 7.215951-6 1.022690+5 4.761344-49131 6 91 4549
 9.928100+4 1.210904-4 9.306300+4 5.093575-5 8.994600+4 1.500424-29131 6 91 4550
 8.840000+4 1.211174-3 8.421500+4 3.876091-3 8.208700+4 3.839631-49131 6 91 4551
 8.122700+4 8.294514-4 7.768500+4 2.786208-4 7.724700+4 2.012826-29131 6 91 4552
 7.275200+4 3.795381-3 7.009100+4 8.943496-3 6.847900+4 3.869321-49131 6 91 4553
 6.820000+4 1.211174-3 6.800000+4 5.390176-3 6.382400+4 1.182113-49131 6 91 4554
 5.984700+4 8.943496-3 5.857000+4 1.122083-3 5.668000+4 6.561329-39131 6 91 4555
 5.376000+4 1.291604-2 4.407900+4 5.118915-5 4.283900+4 4.691894-29131 6 91 4556
 2.564500+4 8.302124-3 2.234700+4 1.714175-2 1.805400+4 2.380667-59131 6 91 4557
 1.024400+4 6.595309-2 9.206000+3 3.650941-2 0.000000+0 0.000000+09131 6 91 4558
 1.000000+5 2.944169-8 2.000000+5 1.173493-7 3.000000+5 2.899999-79131 6 91 4559
 4.000000+5 4.144042-7 5.000000+5 4.196332-7 6.000000+5 4.055212-79131 6 91 4560
 7.000000+5 3.923932-7 8.000000+5 3.784541-7 9.000000+5 3.628761-79131 6 91 4561
 1.000000+6 3.455030-7 1.100000+6 3.265180-7 1.200000+6 3.063359-79131 6 91 4562
 1.300000+6 2.854028-7 1.400000+6 2.641668-7 1.500000+6 2.430357-79131 6 91 4563
 1.600000+6 2.223607-7 1.700000+6 2.024146-7 1.800000+6 1.834005-79131 6 91 4564
 1.900000+6 1.654615-7 2.000000+6 1.486874-7 2.100000+6 1.331164-79131 6 91 4565
 2.200000+6 1.187643-7 2.300000+6 1.056063-7 2.400000+6 9.360868-89131 6 91 4566
 2.500000+6 8.270144-8 2.600000+6 7.283641-8 2.700000+6 6.392899-89131 6 91 4567
 2.800000+6 5.592226-8 2.900000+6 4.872534-8 3.000000+6 4.228202-89131 6 91 4568
 3.100000+6 3.651601-8 3.200000+6 3.137979-8 3.300000+6 2.678758-89131 6 91 4569
 3.400000+6 2.268227-8 3.500000+6 1.904746-8 3.600000+6 1.580585-89131 6 91 4570
 3.700000+6 1.297064-8 3.800000+6 1.046693-8 3.900000+6 8.294074-99131 6 91 4571
 4.000000+6 6.472109-9 4.100000+6 4.894344-9 4.200000+6 3.008129-99131 6 91 4572
 4.300000+6 1.389684-9 4.400000+6 2.73143-10 4.480439+6 0.000000+09131 6 91 4573
 0.000000+0 5.000000+6         77          0        256        1289131 6 91 4574
 3.518400+5 8.040452-5 3.202090+5 6.716360-6 3.179500+5 3.515505-49131 6 91 4575
 3.115000+5 1.358482-3 3.110030+5 1.415552-4 3.087440+5 1.352272-39131 6 91 4576
 2.741550+5 4.094776-5 2.738000+5 1.066662-3 2.676250+5 1.517172-39131 6 91 4577
 2.672850+5 4.296116-4 2.645940+5 3.840796-4 2.529300+5 1.263942-39131 6 91 4578
 2.504310+5 8.040452-4 2.495710+5 9.556904-4 2.425240+5 3.810306-59131 6 91 4579
 2.402650+5 1.081762-3 2.359940+5 4.229706-4 2.338150+5 1.579502-39131 6 91 4580
 2.179400+5 1.815023-3 1.961150+5 8.533683-6 1.895850+5 8.533683-69131 6 91 4581
 1.887500+5 1.537882-5 1.834960+5 2.705044-5 1.829000+5 1.431882-49131 6 91 4582
 1.741610+5 2.432454-4 1.715310+5 3.413835-4 1.696350+5 6.150249-69131 6 91 4583
 1.649550+5 4.676477-5 1.631050+5 7.150711-4 1.626000+5 3.569695-39131 6 91 4584
 1.601000+5 4.272956-3 1.580000+5 4.091366-3 1.459110+5 1.472472-49131 6 91 4585
 1.450510+5 2.646084-5 1.405550+5 4.716527-5 1.398000+5 7.305061-49131 6 91 4586
 1.367130+5 1.996473-4 1.356670+5 3.654236-4 1.340250+5 1.626362-39131 6 91 4587
 1.292000+5 2.916944-3 1.279000+5 6.273049-3 1.251000+5 3.569695-39131 6 91 4588
 1.249260+5 4.755797-5 1.168310+5 1.447392-3 1.158150+5 1.391712-29131 6 91 4589
 1.155910+5 1.441052-5 1.118000+5 2.916944-3 1.100300+5 1.622622-29131 6 91 4590
 1.065870+5 1.138292-3 1.058110+5 6.394850-6 1.022690+5 4.158766-49131 6 91 4591
 9.928100+4 1.073112-4 9.306300+4 4.448947-5 8.994600+4 1.359472-29131 6 91 4592
 8.840000+4 1.456052-3 8.421500+4 3.448095-3 8.208700+4 3.402725-49131 6 91 4593
 8.122700+4 7.350681-4 7.768500+4 2.541934-4 7.724700+4 2.124433-29131 6 91 4594
 7.275200+4 3.438835-3 7.009100+4 9.024074-3 6.847900+4 3.530085-49131 6 91 4595
 6.820000+4 1.456052-3 6.800000+4 5.161718-3 6.382400+4 1.072672-49131 6 91 4596
 5.984700+4 9.024074-3 5.857000+4 1.060442-3 5.668000+4 6.048709-39131 6 91 4597
 5.376000+4 1.211162-2 4.407900+4 4.716527-5 4.283900+4 4.555217-29131 6 91 4598
 2.564500+4 7.385401-3 2.234700+4 1.707503-2 1.805400+4 2.079383-59131 6 91 4599
 1.024400+4 6.555340-2 9.206000+3 3.293605-2 0.000000+0 0.000000+09131 6 91 4600
 1.000000+5 3.831726-8 2.000000+5 1.196872-7 3.000000+5 2.843524-79131 6 91 4601
 4.000000+5 3.966686-7 5.000000+5 4.017216-7 6.000000+5 3.907996-79131 6 91 4602
 7.000000+5 3.810626-7 8.000000+5 3.704356-7 9.000000+5 3.579465-79131 6 91 4603
 1.000000+6 3.433215-7 1.100000+6 3.266835-7 1.200000+6 3.084395-79131 6 91 4604
 1.300000+6 2.890634-7 1.400000+6 2.690434-7 1.500000+6 2.488324-79131 6 91 4605
 1.600000+6 2.288123-7 1.700000+6 2.092973-7 1.800000+6 1.905283-79131 6 91 4606
 1.900000+6 1.726803-7 2.000000+6 1.558722-7 2.100000+6 1.401812-79131 6 91 4607
 2.200000+6 1.256362-7 2.300000+6 1.122382-7 2.400000+6 9.996515-89131 6 91 4608
 2.500000+6 8.877603-8 2.600000+6 7.861522-8 2.700000+6 6.942740-89131 6 91 4609
 2.800000+6 6.114499-8 2.900000+6 5.370388-8 3.000000+6 4.702917-89131 6 91 4610
 3.100000+6 4.106376-8 3.200000+6 3.573665-8 3.300000+6 3.099865-89131 6 91 4611
 3.400000+6 2.678254-8 3.500000+6 2.304083-8 3.600000+6 1.971953-89131 6 91 4612
 3.700000+6 1.678493-8 3.800000+6 1.418392-8 3.900000+6 1.188222-89131 6 91 4613
 4.000000+6 9.866695-9 4.100000+6 8.094782-9 4.200000+6 6.565760-99131 6 91 4614
 4.300000+6 5.238548-9 4.400000+6 4.099696-9 4.500000+6 3.160775-99131 6 91 4615
 4.600000+6 2.357904-9 4.700000+6 1.441312-9 4.800000+6 6.57177-109131 6 91 4616
 4.900000+6 1.26571-10 4.978266+6 0.000000+0                      9131 6 91 4617
 0.000000+0 5.500000+6         77          0        266        1339131 6 91 4618
 3.518400+5 7.143044-5 3.202090+5 5.907943-6 3.179500+5 3.089242-49131 6 91 4619
 3.115000+5 1.206531-3 3.110030+5 1.245171-4 3.087440+5 1.188311-39131 6 91 4620
 2.741550+5 3.637752-5 2.738000+5 9.332306-4 2.676250+5 1.347841-39131 6 91 4621
 2.672850+5 4.260353-4 2.645940+5 3.360322-4 2.529300+5 1.122571-39131 6 91 4622
 2.504310+5 7.143044-4 2.495710+5 8.490235-4 2.425240+5 3.351672-59131 6 91 4623
 2.402650+5 9.505956-4 2.359940+5 3.720592-4 2.338150+5 1.402831-39131 6 91 4624
 2.179400+5 1.596561-3 1.961150+5 7.466164-6 1.895850+5 7.466164-69131 6 91 4625
 1.887500+5 1.406291-5 1.834960+5 2.430191-5 1.829000+5 1.419961-49131 6 91 4626
 1.741610+5 2.223881-4 1.715310+5 2.986782-4 1.696350+5 5.623993-69131 6 91 4627
 1.649550+5 4.275483-5 1.631050+5 6.538844-4 1.626000+5 3.970732-39131 6 91 4628
 1.601000+5 4.448833-3 1.580000+5 4.057302-3 1.459110+5 1.346471-49131 6 91 4629
 1.450510+5 2.419671-5 1.405550+5 4.366823-5 1.398000+5 7.605734-49131 6 91 4630
 1.367130+5 1.756161-4 1.356670+5 3.341552-4 1.340250+5 1.505781-39131 6 91 4631
 1.292000+5 3.037612-3 1.279000+5 6.978294-3 1.251000+5 3.970732-39131 6 91 4632
 1.249260+5 4.272583-5 1.168310+5 1.340071-3 1.158150+5 1.318651-29131 6 91 4633
 1.155910+5 1.317491-5 1.118000+5 3.037612-3 1.100300+5 1.592231-29131 6 91 4634
 1.065870+5 1.053901-3 1.058110+5 5.745083-6 1.022690+5 3.696372-49131 6 91 4635
 9.928100+4 9.640796-5 9.306300+4 3.954292-5 8.994600+4 1.242911-29131 6 91 4636
 8.840000+4 1.710011-3 8.421500+4 3.108802-3 8.208700+4 3.056982-49131 6 91 4637
 8.122700+4 6.603804-4 7.768500+4 2.340071-4 7.724700+4 2.209841-29131 6 91 4638
 7.275200+4 3.143972-3 7.009100+4 9.048865-3 6.847900+4 3.249752-49131 6 91 4639
 6.820000+4 1.710011-3 6.800000+4 4.923593-3 6.382400+4 9.808856-59131 6 91 4640
 5.984700+4 9.048865-3 5.857000+4 1.008201-3 5.668000+4 5.597903-39131 6 91 4641
 5.376000+4 1.136511-2 4.407900+4 4.366823-5 4.283900+4 4.430043-29131 6 91 4642
 2.564500+4 6.658694-3 2.234700+4 1.694261-2 1.805400+4 1.848191-59131 6 91 4643
 1.024400+4 6.497034-2 9.206000+3 3.006462-2 0.000000+0 0.000000+09131 6 91 4644
 1.000000+5 4.100752-8 2.000000+5 1.221281-7 3.000000+5 2.794262-79131 6 91 4645
 4.000000+5 3.817502-7 5.000000+5 3.866602-7 6.000000+5 3.781492-79131 6 91 4646
 7.000000+5 3.710842-7 8.000000+5 3.632022-7 9.000000+5 3.534132-79131 6 91 4647
 1.000000+6 3.413272-7 1.100000+6 3.269642-7 1.200000+6 3.106752-79131 6 91 4648
 1.300000+6 2.928952-7 1.400000+6 2.741042-7 1.500000+6 2.547762-79131 6 91 4649
 1.600000+6 2.353381-7 1.700000+6 2.161591-7 1.800000+6 1.975341-79131 6 91 4650
 1.900000+6 1.796891-7 2.000000+6 1.627821-7 2.100000+6 1.469081-79131 6 91 4651
 2.200000+6 1.321241-7 2.300000+6 1.184461-7 2.400000+6 1.058641-79131 6 91 4652
 2.500000+6 9.435016-8 2.600000+6 8.386415-8 2.700000+6 7.435154-89131 6 91 4653
 2.800000+6 6.575284-8 2.900000+6 5.800613-8 3.000000+6 5.104783-89131 6 91 4654
 3.100000+6 4.481233-8 3.200000+6 3.924152-8 3.300000+6 3.427682-89131 6 91 4655
 3.400000+6 2.986312-8 3.500000+6 2.594042-8 3.600000+6 2.246371-89131 6 91 4656
 3.700000+6 1.938471-8 3.800000+6 1.666911-8 3.900000+6 1.427431-89131 6 91 4657
 4.000000+6 1.217081-8 4.100000+6 1.032481-8 4.200000+6 8.712405-99131 6 91 4658
 4.300000+6 7.299244-9 4.400000+6 6.062544-9 4.500000+6 4.991343-99131 6 91 4659
 4.600000+6 4.059502-9 4.700000+6 3.264532-9 4.800000+6 2.584062-99131 6 91 4660
 4.900000+6 2.005501-9 5.000000+6 1.535581-9 5.100000+6 1.133861-99131 6 91 4661
 5.200000+6 6.88188-10 5.300000+6 3.10589-10 5.400000+6 5.90126-119131 6 91 4662
 5.476092+6 0.000000+0                                            9131 6 91 4663
 0.000000+0 6.000000+6         77          0        276        1389131 6 91 4664
 3.518400+5 6.318933-5 3.202090+5 5.167122-6 3.179500+5 2.700141-49131 6 91 4665
 3.115000+5 1.067520-3 3.110030+5 1.089030-4 3.087440+5 1.038640-39131 6 91 4666
 2.741550+5 3.218051-5 2.738000+5 8.118064-4 2.676250+5 1.192341-39131 6 91 4667
 2.672850+5 4.262642-4 2.645940+5 2.923111-4 2.529300+5 9.932215-49131 6 91 4668
 2.504310+5 6.318933-4 2.495710+5 7.510703-4 2.425240+5 2.931391-59131 6 91 4669
 2.402650+5 8.308644-4 2.359940+5 3.254051-4 2.338150+5 1.241201-39131 6 91 4670
 2.179400+5 1.396361-3 1.961150+5 6.494733-6 1.895850+5 6.494733-69131 6 91 4671
 1.887500+5 1.286851-5 1.834960+5 2.179151-5 1.829000+5 1.420721-49131 6 91 4672
 1.741610+5 2.034321-4 1.715310+5 2.598171-4 1.696350+5 5.146332-69131 6 91 4673
 1.649550+5 3.911042-5 1.631050+5 5.983493-4 1.626000+5 4.499102-39131 6 91 4674
 1.601000+5 4.688082-3 1.580000+5 4.059482-3 1.459110+5 1.232121-49131 6 91 4675
 1.450510+5 2.214161-5 1.405550+5 4.051872-5 1.398000+5 8.014754-49131 6 91 4676
 1.367130+5 1.535951-4 1.356670+5 3.057751-4 1.340250+5 1.397171-39131 6 91 4677
 1.292000+5 3.202581-3 1.279000+5 7.909534-3 1.251000+5 4.499102-39131 6 91 4678
 1.249260+5 3.831212-5 1.168310+5 1.243421-3 1.158150+5 1.256081-29131 6 91 4679
 1.155910+5 1.205191-5 1.118000+5 3.202581-3 1.100300+5 1.576801-29131 6 91 4680
 1.065870+5 9.778854-4 1.058110+5 5.151612-6 1.022690+5 3.273511-49131 6 91 4681
 9.928100+4 8.644884-5 9.306300+4 3.501922-5 8.994600+4 1.136961-29131 6 91 4682
 8.840000+4 2.061931-3 8.421500+4 2.799381-3 8.208700+4 2.741191-49131 6 91 4683
 8.122700+4 5.921623-4 7.768500+4 2.158881-4 7.724700+4 2.334771-29131 6 91 4684
 7.275200+4 2.875981-3 7.009100+4 9.202804-3 6.847900+4 2.998131-49131 6 91 4685
 6.820000+4 2.061931-3 6.800000+4 4.722002-3 6.382400+4 8.975774-59131 6 91 4686
 5.984700+4 9.202804-3 5.857000+4 9.673274-4 5.668000+4 5.192272-39131 6 91 4687
 5.376000+4 1.070440-2 4.407900+4 4.051872-5 4.283900+4 4.360952-29131 6 91 4688
 2.564500+4 5.995943-3 2.234700+4 1.703941-2 1.805400+4 1.636751-59131 6 91 4689
 1.024400+4 6.527553-2 9.206000+3 2.747421-2 0.000000+0 0.000000+09131 6 91 4690
 1.000000+5 4.501202-8 2.000000+5 1.268271-7 3.000000+5 2.774661-79131 6 91 4691
 4.000000+5 3.698552-7 5.000000+5 3.738922-7 6.000000+5 3.668272-79131 6 91 4692
 7.000000+5 3.614902-7 8.000000+5 3.554692-7 9.000000+5 3.476042-79131 6 91 4693
 1.000000+6 3.374212-7 1.100000+6 3.248601-7 1.200000+6 3.102241-79131 6 91 4694
 1.300000+6 2.939061-7 1.400000+6 2.763591-7 1.500000+6 2.580401-79131 6 91 4695
 1.600000+6 2.393761-7 1.700000+6 2.207421-7 1.800000+6 2.024531-79131 6 91 4696
 1.900000+6 1.847611-7 2.000000+6 1.678571-7 2.100000+6 1.518811-79131 6 91 4697
 2.200000+6 1.369201-7 2.300000+6 1.230231-7 2.400000+6 1.102001-79131 6 91 4698
 2.500000+6 9.843674-8 2.600000+6 8.769654-8 2.700000+6 7.793344-89131 6 91 4699
 2.800000+6 6.909083-8 2.900000+6 6.110893-8 3.000000+6 5.392522-89131 6 91 4700
 3.100000+6 4.748052-8 3.200000+6 4.171282-8 3.300000+6 3.656552-89131 6 91 4701
 3.400000+6 3.198211-8 3.500000+6 2.790811-8 3.600000+6 2.429141-89131 6 91 4702
 3.700000+6 2.109041-8 3.800000+6 1.826371-8 3.900000+6 1.577481-89131 6 91 4703
 4.000000+6 1.358541-8 4.100000+6 1.166631-8 4.200000+6 9.984495-99131 6 91 4704
 4.300000+6 8.515674-9 4.400000+6 7.231883-9 4.500000+6 6.113703-99131 6 91 4705
 4.600000+6 5.139942-9 4.700000+6 4.295802-9 4.800000+6 3.561262-99131 6 91 4706
 4.900000+6 2.923501-9 5.000000+6 2.376451-9 5.100000+6 1.906141-99131 6 91 4707
 5.200000+6 1.512051-9 5.300000+6 1.180461-9 5.400000+6 8.92429-109131 6 91 4708
 5.500000+6 6.48499-10 5.600000+6 4.35103-10 5.700000+6 2.44790-109131 6 91 4709
 5.800000+6 1.05085-10 5.900000+6 2.03736-11 5.973919+6 0.000000+09131 6 91 4710
 0.000000+0 6.500000+6         77          0        286        1439131 6 91 4711
 3.518400+5 5.587471-5 3.202090+5 4.527601-6 3.179500+5 2.365140-49131 6 91 4712
 3.115000+5 9.443061-4 3.110030+5 9.542451-5 3.087440+5 9.097751-49131 6 91 4713
 2.741550+5 2.845540-5 2.738000+5 7.097461-4 2.676250+5 1.054320-39131 6 91 4714
 2.672850+5 4.291600-4 2.645940+5 2.555620-4 2.529300+5 8.785871-49131 6 91 4715
 2.504310+5 5.587471-4 2.495710+5 6.641281-4 2.425240+5 2.568580-59131 6 91 4716
