 1.200000+6 1.51583-19 8.720000-3 1.300000+6 6.25139-19 2.487000-25446 6204  226
 1.400000+6 2.36217-18 5.635000-2 1.500000+6 8.35122-18 1.036000-15446 6204  227
 1.600000+6 2.78000-17 1.608000-1 1.700000+6 8.82676-17 2.237000-15446 6204  228
 1.800000+6 2.69291-16 2.948000-1 1.900000+6 8.26039-16 3.681000-15446 6204  229
 2.000000+6 2.53742-15 4.516000-1 2.100000+6 7.93981-15 5.423000-15446 6204  230
 2.200000+6 2.48239-14 6.250000-1 2.300000+6 7.48030-14 6.902000-15446 6204  231
 2.400000+6 2.08967-13 7.375000-1 2.500000+6 5.24850-13 7.706000-15446 6204  232
 2.600000+6 1.16853-12 7.930000-1 2.700000+6 2.35309-12 8.100000-15446 6204  233
 2.800000+6 4.40216-12 8.240000-1 2.900000+6 7.82760-12 8.364000-15446 6204  234
 3.000000+6 1.34966-11 8.483000-1 3.100000+6 2.28416-11 8.602000-15446 6204  235
 3.200000+6 3.79678-11 8.721000-1 3.300000+6 6.18728-11 8.834000-15446 6204  236
 3.400000+6 9.86331-11 8.940000-1 3.500000+6 1.53560-10 9.038000-15446 6204  237
 3.600000+6 2.33439-10 9.126000-1 3.700000+6 3.47139-10 9.207000-15446 6204  238
 3.800000+6 5.06256-10 9.280000-1 3.900000+6 7.25589-10 9.348000-15446 6204  239
 4.000000+6 1.023199-9 9.409000-1 4.100000+6 1.422861-9 9.466000-15446 6204  240
 4.200000+6 1.951825-9 9.517000-1 4.300000+6 2.643754-9 9.565000-15446 6204  241
 4.400000+6 3.537650-9 9.607000-1 4.500000+6 4.677328-9 9.646000-15446 6204  242
 4.600000+6 6.112478-9 9.682000-1 4.700000+6 7.907751-9 9.713000-15446 6204  243
 4.800000+6 1.012513-8 9.742000-1 4.900000+6 1.283407-8 9.768000-15446 6204  244
 5.000000+6 1.612006-8 9.792000-1 5.100000+6 2.006859-8 9.813000-15446 6204  245
 5.200000+6 2.476515-8 9.833000-1 5.300000+6 3.031127-8 9.850000-15446 6204  246
 5.400000+6 3.679776-8 9.865000-1 5.500000+6 4.432615-8 9.879000-15446 6204  247
 5.600000+6 5.298193-8 9.892000-1 5.700000+6 6.288799-8 9.903000-15446 6204  248
 5.800000+6 7.405502-8 9.914000-1 5.900000+6 8.661125-8 9.923000-15446 6204  249
 6.000000+6 1.006101-7 9.931000-1 6.100000+6 1.160516-7 9.938000-15446 6204  250
 6.200000+6 1.330426-7 9.945000-1 6.300000+6 1.515830-7 9.951000-15446 6204  251
 6.400000+6 1.716196-7 9.956000-1 6.500000+6 1.932590-7 9.961000-15446 6204  252
 6.600000+6 2.163945-7 9.965000-1 6.700000+6 2.410795-7 9.969000-15446 6204  253
 6.800000+6 2.671538-7 9.973000-1 6.900000+6 2.946706-7 9.976000-15446 6204  254
 7.000000+6 3.235232-7 9.978000-1 7.100000+6 3.535513-7 9.981000-15446 6204  255
 7.200000+6 3.848083-7 9.983000-1 7.300000+6 4.170804-7 9.985000-15446 6204  256
 7.400000+6 4.504747-7 9.987000-1 7.500000+6 4.848306-7 9.988000-15446 6204  257
 7.600000+6 5.200949-7 9.990000-1 7.700000+6 5.562141-7 9.991000-15446 6204  258
 7.800000+6 5.930813-7 9.993000-1 7.900000+6 6.310172-7 9.994000-15446 6204  259
 8.000000+6 6.694873-7 9.994000-1 8.100000+6 7.084918-7 9.995000-15446 6204  260
 8.200000+6 7.485648-7 9.996000-1 8.300000+6 7.699371-7 9.996000-15446 6204  261
 8.400000+6 0.000000+0 9.996000-1                                 5446 6204  262
 0.000000+0 1.600000+7          0          1        285         955446 6204  263
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.20273-38 2.27400-255446 6204  264
 2.000000+5 1.27015-33 8.12300-31 3.000000+5 1.68606-30 2.68900-205446 6204  265
 4.000000+5 3.06774-28 6.67600-15 5.000000+5 1.75004-26 1.42700-115446 6204  266
 6.000000+5 4.71224-25 3.562000-9 7.000000+5 7.52583-24 2.232000-75446 6204  267
 8.000000+5 8.18662-23 5.093000-6 9.000000+5 6.63780-22 5.689000-55446 6204  268
 1.000000+6 4.27271-21 3.930000-4 1.100000+6 2.28615-20 1.926000-35446 6204  269
 1.200000+6 1.05427-19 7.097000-3 1.300000+6 4.32653-19 2.030000-25446 6204  270
 1.400000+6 1.62237-18 4.624000-2 1.500000+6 5.67203-18 8.578000-25446 6204  271
 1.600000+6 1.86905-17 1.342000-1 1.700000+6 5.89927-17 1.874000-15446 6204  272
 1.800000+6 1.79729-16 2.467000-1 1.900000+6 5.37303-16 3.153000-15446 6204  273
 2.000000+6 1.60353-15 3.974000-1 2.100000+6 4.87071-15 4.904000-15446 6204  274
 2.200000+6 1.48962-14 5.766000-1 2.300000+6 4.40427-14 6.475000-15446 6204  275
 2.400000+6 1.21513-13 6.992000-1 2.500000+6 3.01990-13 7.363000-15446 6204  276
 2.600000+6 6.67069-13 7.625000-1 2.700000+6 1.33324-12 7.827000-15446 6204  277
 2.800000+6 2.47542-12 8.005000-1 2.900000+6 4.38633-12 8.139000-15446 6204  278
 3.000000+6 7.53181-12 8.268000-1 3.100000+6 1.26955-11 8.399000-15446 6204  279
 3.200000+6 2.10227-11 8.530000-1 3.300000+6 3.41159-11 8.655000-15446 6204  280
 3.400000+6 5.41788-11 8.773000-1 3.500000+6 8.40788-11 8.883000-15446 6204  281
 3.600000+6 1.27344-10 8.982000-1 3.700000+6 1.88758-10 9.074000-15446 6204  282
 3.800000+6 2.74362-10 9.157000-1 3.900000+6 3.91989-10 9.234000-15446 6204  283
 4.000000+6 5.51057-10 9.304000-1 4.100000+6 7.63945-10 9.369000-15446 6204  284
 4.200000+6 1.045006-9 9.429000-1 4.300000+6 1.411581-9 9.483000-15446 6204  285
 4.400000+6 1.883104-9 9.533000-1 4.500000+6 2.483198-9 9.578000-15446 6204  286
 4.600000+6 3.238174-9 9.620000-1 4.700000+6 4.177035-9 9.657000-15446 6204  287
 4.800000+6 5.334166-9 9.691000-1 4.900000+6 6.745448-9 9.722000-15446 6204  288
 5.000000+6 8.452739-9 9.750000-1 5.100000+6 1.050089-8 9.775000-15446 6204  289
 5.200000+6 1.292877-8 9.798000-1 5.300000+6 1.579021-8 9.818000-15446 6204  290
 5.400000+6 1.912705-8 9.837000-1 5.500000+6 2.299014-8 9.854000-15446 6204  291
 5.600000+6 2.742730-8 9.869000-1 5.700000+6 3.247144-8 9.882000-15446 6204  292
 5.800000+6 3.818234-8 9.895000-1 5.900000+6 4.458095-8 9.906000-15446 6204  293
 6.000000+6 5.166726-8 9.916000-1 6.100000+6 5.950107-8 9.925000-15446 6204  294
 6.200000+6 6.808238-8 9.933000-1 6.300000+6 7.741119-8 9.940000-15446 6204  295
 6.400000+6 8.748750-8 9.946000-1 6.500000+6 9.834121-8 9.952000-15446 6204  296
 6.600000+6 1.099125-7 9.957000-1 6.700000+6 1.222313-7 9.962000-15446 6204  297
 6.800000+6 1.352379-7 9.966000-1 6.900000+6 1.489022-7 9.970000-15446 6204  298
 7.000000+6 1.631645-7 9.973000-1 7.100000+6 1.780248-7 9.976000-15446 6204  299
 7.200000+6 1.934233-7 9.979000-1 7.300000+6 2.093002-7 9.981000-15446 6204  300
 7.400000+6 2.256556-7 9.983000-1 7.500000+6 2.424594-7 9.985000-15446 6204  301
 7.600000+6 2.596519-7 9.987000-1 7.700000+6 2.772331-7 9.988000-15446 6204  302
 7.800000+6 2.951432-7 9.989000-1 7.900000+6 3.133524-7 9.991000-15446 6204  303
 8.000000+6 3.318904-7 9.992000-1 8.100000+6 3.507274-7 9.993000-15446 6204  304
 8.200000+6 3.698634-7 9.994000-1 8.300000+6 3.889994-7 9.994000-15446 6204  305
 8.400000+6 4.084345-7 9.995000-1 8.500000+6 4.281685-7 9.996000-15446 6204  306
 8.600000+6 4.482015-7 9.996000-1 8.700000+6 4.682345-7 9.997000-15446 6204  307
 8.800000+6 4.882675-7 9.997000-1 8.900000+6 5.085996-7 9.998000-15446 6204  308
 9.000000+6 5.292306-7 9.998000-1 9.100000+6 5.501606-7 9.998000-15446 6204  309
 9.200000+6 5.710906-7 9.998000-1 9.300000+6 5.806587-7 9.998000-15446 6204  310
 9.400000+6 0.000000+0 9.998000-1                                 5446 6204  311
 0.000000+0 1.700000+7          0          1        315        1055446 6204  312
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 4.46500-255446 6204  313
 2.000000+5 6.95386-34 1.00900-30 3.000000+5 1.09238-30 2.81800-205446 6204  314
 4.000000+5 2.11315-28 6.57300-15 5.000000+5 1.24226-26 1.36000-115446 6204  315
 6.000000+5 3.41236-25 3.325000-9 7.000000+5 5.52747-24 2.050000-75446 6204  316
 8.000000+5 6.08316-23 4.614000-6 9.000000+5 4.98353-22 5.093000-55446 6204  317
 1.000000+6 3.23626-21 3.479000-4 1.100000+6 1.74648-20 1.688000-35446 6204  318
 1.200000+6 8.11805-20 6.159000-3 1.300000+6 3.35170-19 1.748000-25446 6204  319
 1.400000+6 1.26222-18 3.957000-2 1.500000+6 4.42002-18 7.317000-25446 6204  320
 1.600000+6 1.45573-17 1.143000-1 1.700000+6 4.56481-17 1.603000-15446 6204  321
 1.800000+6 1.38020-16 2.123000-1 1.900000+6 4.08348-16 2.736000-15446 6204  322
 2.000000+6 1.20430-15 3.483000-1 2.100000+6 3.60215-15 4.355000-15446 6204  323
 2.200000+6 1.07947-14 5.216000-1 2.300000+6 3.14039-14 5.943000-15446 6204  324
 2.400000+6 8.53481-14 6.500000-1 2.500000+6 2.09946-13 6.906000-15446 6204  325
 2.600000+6 4.59807-13 7.192000-1 2.700000+6 9.14528-13 7.407000-15446 6204  326
 2.800000+6 1.69150-12 7.589000-1 2.900000+6 2.97798-12 7.752000-15446 6204  327
 3.000000+6 5.07549-12 7.914000-1 3.100000+6 8.49959-12 8.078000-15446 6204  328
 3.200000+6 1.39957-11 8.233000-1 3.300000+6 2.25795-11 8.386000-15446 6204  329
 3.400000+6 3.56889-11 8.527000-1 3.500000+6 5.50791-11 8.659000-15446 6204  330
 3.600000+6 8.30784-11 8.779000-1 3.700000+6 1.22582-10 8.890000-15446 6204  331
 3.800000+6 1.77348-10 8.996000-1 3.900000+6 2.52405-10 9.084000-15446 6204  332
 4.000000+6 3.53758-10 9.166000-1 4.100000+6 4.88961-10 9.242000-15446 6204  333
 4.200000+6 6.66819-10 9.312000-1 4.300000+6 8.97897-10 9.376000-15446 6204  334
 4.400000+6 1.194522-9 9.434000-1 4.500000+6 1.570782-9 9.488000-15446 6204  335
 4.600000+6 2.042721-9 9.537000-1 4.700000+6 2.627753-9 9.582000-15446 6204  336
 4.800000+6 3.347792-9 9.622000-1 4.900000+6 4.224362-9 9.659000-15446 6204  337
 5.000000+6 5.278985-9 9.693000-1 5.100000+6 6.541011-9 9.723000-15446 6204  338
 5.200000+6 8.037832-9 9.751000-1 5.300000+6 9.792929-9 9.776000-15446 6204  339
 5.400000+6 1.183761-8 9.798000-1 5.500000+6 1.419926-8 9.819000-15446 6204  340
 5.600000+6 1.690332-8 9.837000-1 5.700000+6 1.997718-8 9.854000-15446 6204  341
 5.800000+6 2.344042-8 9.869000-1 5.900000+6 2.731454-8 9.882000-15446 6204  342
 6.000000+6 3.159956-8 9.895000-1 6.100000+6 3.631504-8 9.906000-15446 6204  343
 6.200000+6 4.148054-8 9.916000-1 6.300000+6 4.707650-8 9.924000-15446 6204  344
 6.400000+6 5.312248-8 9.932000-1 6.500000+6 5.959892-8 9.940000-15446 6204  345
 6.600000+6 6.650582-8 9.946000-1 6.700000+6 7.382361-8 9.952000-15446 6204  346
 6.800000+6 8.155230-8 9.957000-1 6.900000+6 8.963318-8 9.962000-15446 6204  347
 7.000000+6 9.808582-8 9.966000-1 7.100000+6 1.068319-7 9.969000-15446 6204  348
 7.200000+6 1.158911-7 9.973000-1 7.300000+6 1.252047-7 9.976000-15446 6204  349
 7.400000+6 1.347922-7 9.978000-1 7.500000+6 1.445949-7 9.981000-15446 6204  350
 7.600000+6 1.546128-7 9.983000-1 7.700000+6 1.648264-7 9.985000-15446 6204  351
 7.800000+6 1.752161-7 9.986000-1 7.900000+6 1.857624-7 9.988000-15446 6204  352
 8.000000+6 1.964456-7 9.989000-1 8.100000+6 2.072070-7 9.990000-15446 6204  353
 8.200000+6 2.181641-7 9.992000-1 8.300000+6 2.293169-7 9.992000-15446 6204  354
 8.400000+6 2.402741-7 9.993000-1 8.500000+6 2.516225-7 9.994000-15446 6204  355
 8.600000+6 2.627753-7 9.995000-1 8.700000+6 2.741237-7 9.995000-15446 6204  356
 8.800000+6 2.856678-7 9.996000-1 8.900000+6 2.970163-7 9.996000-15446 6204  357
 9.000000+6 3.085604-7 9.997000-1 9.100000+6 3.201045-7 9.997000-15446 6204  358
 9.200000+6 3.318443-7 9.997000-1 9.300000+6 3.435841-7 9.998000-15446 6204  359
 9.400000+6 3.553238-7 9.998000-1 9.500000+6 3.670636-7 9.998000-15446 6204  360
 9.600000+6 3.789991-7 9.999000-1 9.700000+6 3.909345-7 9.999000-15446 6204  361
 9.800000+6 4.028699-7 9.999000-1 9.900000+6 4.148054-7 9.999000-15446 6204  362
 1.000000+7 4.269365-7 9.999000-1 1.010000+7 4.390676-7 9.999000-15446 6204  363
 1.020000+7 4.513943-7 9.999000-1 1.030000+7 4.578512-7 9.999000-15446 6204  364
 1.040000+7 0.000000+0 9.999000-1                                 5446 6204  365
 0.000000+0 1.800000+7          0          1        345        1155446 6204  366
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 6.09100-255446 6204  367
 2.000000+5 5.07000-34 1.09200-30 3.000000+5 8.57557-31 2.82800-205446 6204  368
 4.000000+5 1.70329-28 6.41300-15 5.000000+5 1.01636-26 1.30600-115446 6204  369
 6.000000+5 2.82011-25 3.154000-9 7.000000+5 4.60761-24 1.926000-75446 6204  370
 8.000000+5 5.10988-23 4.295000-6 9.000000+5 4.21466-22 4.701000-55446 6204  371
 1.000000+6 2.75511-21 3.186000-4 1.100000+6 1.49647-20 1.534000-35446 6204  372
 1.200000+6 6.99341-20 5.555000-3 1.300000+6 2.90136-19 1.566000-25446 6204  373
 1.400000+6 1.09613-18 3.529000-2 1.500000+6 3.84386-18 6.505000-25446 6204  374
 1.600000+6 1.26602-17 1.014000-1 1.700000+6 3.96500-17 1.422000-15446 6204  375
 1.800000+6 1.19526-16 1.886000-1 1.900000+6 3.51886-16 2.438000-15446 6204  376
 2.000000+6 1.02951-15 3.123000-1 2.100000+6 3.04466-15 3.943000-15446 6204  377
 2.200000+6 9.01432-15 4.772000-1 2.300000+6 2.59261-14 5.489000-15446 6204  378
 2.400000+6 6.98159-14 6.047000-1 2.500000+6 1.70477-13 6.459000-15446 6204  379
 2.600000+6 3.71681-13 6.749000-1 2.700000+6 7.35238-13 6.974000-15446 6204  380
 2.800000+6 1.35421-12 7.163000-1 2.900000+6 2.37250-12 7.335000-15446 6204  381
 3.000000+6 4.03147-12 7.504000-1 3.100000+6 6.72159-12 7.678000-15446 6204  382
 3.200000+6 1.10056-11 7.855000-1 3.300000+6 1.76681-11 8.028000-15446 6204  383
 3.400000+6 2.77579-11 8.193000-1 3.500000+6 4.26341-11 8.347000-15446 6204  384
 3.600000+6 6.39659-11 8.490000-1 3.700000+6 9.39841-11 8.619000-15446 6204  385
 3.800000+6 1.35451-10 8.740000-1 3.900000+6 1.91897-10 8.851000-15446 6204  386
 4.000000+6 2.67681-10 8.957000-1 4.100000+6 3.68431-10 9.053000-15446 6204  387
 4.200000+6 5.00500-10 9.139000-1 4.300000+6 6.71420-10 9.220000-15446 6204  388
 4.400000+6 8.90204-10 9.293000-1 4.500000+6 1.166750-9 9.360000-15446 6204  389
 4.600000+6 1.512728-9 9.421000-1 4.700000+6 1.939660-9 9.478000-15446 6204  390
 4.800000+6 2.464092-9 9.530000-1 4.900000+6 3.100796-9 9.575000-15446 6204  391
 5.000000+6 3.866024-9 9.616000-1 5.100000+6 4.778979-9 9.653000-15446 6204  392
 5.200000+6 5.857388-9 9.687000-1 5.300000+6 7.120457-9 9.718000-15446 6204  393
 5.400000+6 8.587389-9 9.746000-1 5.500000+6 1.027887-8 9.771000-15446 6204  394
 5.600000+6 1.221114-8 9.794000-1 5.700000+6 1.440046-8 9.815000-15446 6204  395
 5.800000+6 1.685569-8 9.834000-1 5.900000+6 1.960342-8 9.851000-15446 6204  396
 6.000000+6 2.264660-8 9.866000-1 6.100000+6 2.598524-8 9.880000-15446 6204  397
 6.200000+6 2.961933-8 9.892000-1 6.300000+6 3.356365-8 9.903000-15446 6204  398
 6.400000+6 3.780342-8 9.913000-1 6.500000+6 4.233865-8 9.922000-15446 6204  399
 6.600000+6 4.716933-8 9.931000-1 6.700000+6 5.226593-8 9.938000-15446 6204  400
 6.800000+6 5.764320-8 9.945000-1 6.900000+6 6.325684-8 9.950000-15446 6204  401
 7.000000+6 6.910684-8 9.956000-1 7.100000+6 7.516366-8 9.960000-15446 6204  402
 7.200000+6 8.139775-8 9.965000-1 7.300000+6 8.782389-8 9.969000-15446 6204  403
 7.400000+6 9.439776-8 9.972000-1 7.500000+6 1.011194-7 9.975000-15446 6204  404
 7.600000+6 1.079739-7 9.978000-1 7.700000+6 1.149466-7 9.980000-15446 6204  405
 7.800000+6 1.220080-7 9.982000-1 7.900000+6 1.291728-7 9.984000-15446 6204  406
 8.000000+6 1.364114-7 9.986000-1 8.100000+6 1.437239-7 9.987000-15446 6204  407
 8.200000+6 1.511250-7 9.989000-1 8.300000+6 1.585114-7 9.990000-15446 6204  408
 8.400000+6 1.660455-7 9.991000-1 8.500000+6 1.734319-7 9.992000-15446 6204  409
 8.600000+6 1.809660-7 9.993000-1 8.700000+6 1.886478-7 9.994000-15446 6204  410
 8.800000+6 1.961819-7 9.995000-1 8.900000+6 2.037160-7 9.995000-15446 6204  411
 9.000000+6 2.113978-7 9.996000-1 9.100000+6 2.190796-7 9.996000-15446 6204  412
 9.200000+6 2.267614-7 9.997000-1 9.300000+6 2.344433-7 9.997000-15446 6204  413
 9.400000+6 2.421251-7 9.997000-1 9.500000+6 2.498069-7 9.998000-15446 6204  414
 9.600000+6 2.576364-7 9.998000-1 9.700000+6 2.653183-7 9.998000-15446 6204  415
 9.800000+6 2.731478-7 9.998000-1 9.900000+6 2.808296-7 9.999000-15446 6204  416
 1.000000+7 2.886592-7 9.999000-1 1.010000+7 2.964887-7 9.999000-15446 6204  417
 1.020000+7 3.043183-7 9.999000-1 1.030000+7 3.121478-7 9.999000-15446 6204  418
 1.040000+7 3.199774-7 9.999000-1 1.050000+7 3.279547-7 9.999000-15446 6204  419
 1.060000+7 3.357842-7 9.999000-1 1.070000+7 3.437615-7 1.000000+05446 6204  420
 1.080000+7 3.517387-7 1.000000+0 1.090000+7 3.598638-7 1.000000+05446 6204  421
 1.100000+7 3.678410-7 1.000000+0 1.110000+7 3.759660-7 1.000000+05446 6204  422
 1.120000+7 5.109888-8 9.998000-1 1.130000+7 2.926478-7 1.000000+05446 6204  423
 1.140000+7 0.000000+0 1.000000+0                                 5446 6204  424
 0.000000+0 1.900000+7          0          1        375        1255446 6204  425
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.20500-245446 6204  426
 2.000000+5 3.79242-34 1.17600-30 3.000000+5 6.87298-31 2.83900-205446 6204  427
 4.000000+5 1.39301-28 6.30400-15 5.000000+5 8.39677-27 1.26900-115446 6204  428
 6.000000+5 2.34709-25 3.039000-9 7.000000+5 3.85837-24 1.842000-75446 6204  429
 8.000000+5 4.30073-23 4.081000-6 9.000000+5 3.56499-22 4.439000-55446 6204  430
 1.000000+6 2.34254-21 2.989000-4 1.100000+6 1.27816-20 1.430000-35446 6204  431
 1.200000+6 6.00078-20 5.151000-3 1.300000+6 2.49947-19 1.444000-25446 6204  432
 1.400000+6 9.47139-19 3.240000-2 1.500000+6 3.32732-18 5.953000-25446 6204  433
 1.600000+6 1.09690-17 9.262000-2 1.700000+6 3.43535-17 1.297000-15446 6204  434
 1.800000+6 1.03435-16 1.719000-1 1.900000+6 3.03621-16 2.226000-15446 6204  435
 2.000000+6 8.84026-16 2.861000-1 2.100000+6 2.59499-15 3.634000-15446 6204  436
 2.200000+6 7.61327-15 4.430000-1 2.300000+6 2.17197-14 5.129000-15446 6204  437
 2.400000+6 5.80974-14 5.681000-1 2.500000+6 1.41121-13 6.090000-15446 6204  438
 2.600000+6 3.06577-13 6.376000-1 2.700000+6 6.04627-13 6.598000-15446 6204  439
 2.800000+6 1.11054-12 6.784000-1 2.900000+6 1.94112-12 6.954000-15446 6204  440
 3.000000+6 3.28752-12 7.123000-1 3.100000+6 5.46404-12 7.300000-15446 6204  441
 3.200000+6 8.91645-12 7.482000-1 3.300000+6 1.42599-11 7.663000-15446 6204  442
 3.400000+6 2.23224-11 7.838000-1 3.500000+6 3.41374-11 8.004000-15446 6204  443
 3.600000+6 5.10242-11 8.159000-1 3.700000+6 7.46544-11 8.305000-15446 6204  444
 3.800000+6 1.07154-10 8.441000-1 3.900000+6 1.51242-10 8.569000-15446 6204  445
 4.000000+6 2.10146-10 8.689000-1 4.100000+6 2.88042-10 8.801000-15446 6204  446
 4.200000+6 3.89817-10 8.907000-1 4.300000+6 5.20932-10 9.005000-15446 6204  447
 4.400000+6 6.87980-10 9.096000-1 4.500000+6 8.98582-10 9.180000-15446 6204  448
 4.600000+6 1.161039-9 9.257000-1 4.700000+6 1.483991-9 9.326000-15446 6204  449
 4.800000+6 1.879722-9 9.390000-1 4.900000+6 2.357329-9 9.449000-15446 6204  450
 5.000000+6 2.930457-9 9.503000-1 5.100000+6 3.611614-9 9.552000-15446 6204  451
 5.200000+6 4.415585-9 9.595000-1 5.300000+6 5.353741-9 9.635000-15446 6204  452
 5.400000+6 6.442001-9 9.671000-1 5.500000+6 7.691738-9 9.704000-15446 6204  453
 5.600000+6 9.117734-9 9.734000-1 5.700000+6 1.072909-8 9.761000-15446 6204  454
 5.800000+6 1.253148-8 9.786000-1 5.900000+6 1.454425-8 9.807000-15446 6204  455
 6.000000+6 1.677308-8 9.827000-1 6.100000+6 1.920660-8 9.844000-15446 6204  456
 6.200000+6 2.184481-8 9.860000-1 6.300000+6 2.471045-8 9.874000-15446 6204  457
 6.400000+6 2.779215-8 9.887000-1 6.500000+6 3.106716-8 9.899000-15446 6204  458
 6.600000+6 3.455824-8 9.909000-1 6.700000+6 3.823126-8 9.919000-15446 6204  459
 6.800000+6 4.209760-8 9.927000-1 6.900000+6 4.612314-8 9.935000-15446 6204  460
 7.000000+6 5.030788-8 9.942000-1 7.100000+6 5.462908-8 9.948000-15446 6204  461
 7.200000+6 5.908674-8 9.954000-1 7.300000+6 6.364674-8 9.958000-15446 6204  462
 7.400000+6 6.832046-8 9.963000-1 7.500000+6 7.307378-8 9.967000-15446 6204  463
 7.600000+6 7.791808-8 9.970000-1 7.700000+6 8.283060-8 9.974000-15446 6204  464
 7.800000+6 8.779998-8 9.976000-1 7.900000+6 9.283759-8 9.979000-15446 6204  465
 8.000000+6 9.790932-8 9.981000-1 8.100000+6 1.030152-7 9.983000-15446 6204  466
 8.200000+6 1.081551-7 9.985000-1 8.300000+6 1.133292-7 9.987000-15446 6204  467
 8.400000+6 1.184919-7 9.988000-1 8.500000+6 1.237228-7 9.990000-15446 6204  468
 8.600000+6 1.289537-7 9.991000-1 8.700000+6 1.341847-7 9.992000-15446 6204  469
 8.800000+6 1.394156-7 9.993000-1 8.900000+6 1.446465-7 9.993000-15446 6204  470
 9.000000+6 1.498774-7 9.994000-1 9.100000+6 1.551084-7 9.995000-15446 6204  471
 9.200000+6 1.603393-7 9.995000-1 9.300000+6 1.655702-7 9.996000-15446 6204  472
 9.400000+6 1.708012-7 9.996000-1 9.500000+6 1.760321-7 9.997000-15446 6204  473
 9.600000+6 1.812630-7 9.997000-1 9.700000+6 1.864939-7 9.997000-15446 6204  474
 9.800000+6 1.917249-7 9.998000-1 9.900000+6 1.969558-7 9.998000-15446 6204  475
 1.000000+7 2.021867-7 9.998000-1 1.010000+7 2.074177-7 9.998000-15446 6204  476
 1.020000+7 2.126486-7 9.999000-1 1.030000+7 2.178795-7 9.999000-15446 6204  477
 1.040000+7 2.231104-7 9.999000-1 1.050000+7 2.283414-7 9.999000-15446 6204  478
 1.060000+7 2.335723-7 9.999000-1 1.070000+7 2.388032-7 9.999000-15446 6204  479
 1.080000+7 2.441479-7 9.999000-1 1.090000+7 2.493788-7 9.999000-15446 6204  480
 1.100000+7 2.546097-7 9.999000-1 1.110000+7 2.599544-7 1.000000+05446 6204  481
 1.120000+7 2.652990-7 1.000000+0 1.130000+7 2.705299-7 1.000000+05446 6204  482
 1.140000+7 2.758746-7 1.000000+0 1.150000+7 2.812192-7 1.000000+05446 6204  483
 1.160000+7 2.866776-7 1.000000+0 1.170000+7 2.920222-7 1.000000+05446 6204  484
 1.180000+7 2.974806-7 1.000000+0 1.190000+7 3.029389-7 1.000000+05446 6204  485
 1.200000+7 3.083973-7 1.000000+0 1.210000+7 3.138557-7 1.000000+05446 6204  486
 1.220000+7 7.114062-8 9.999000-1 1.230000+7 2.159463-7 1.000000+05446 6204  487
 1.240000+7 0.000000+0 1.000000+0                                 5446 6204  488
 0.000000+0 2.000000+7          0          1        405        1355446 6204  489
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.22100-245446 6204  490
 2.000000+5 3.23498-34 1.16700-30 3.000000+5 5.94231-31 2.78000-205446 6204  491
 4.000000+5 1.21093-28 6.13000-15 5.000000+5 7.33096-27 1.22800-115446 6204  492
 6.000000+5 2.05628-25 2.928000-9 7.000000+5 3.39060-24 1.767000-75446 6204  493
 8.000000+5 3.79210-23 3.899000-6 9.000000+5 3.15394-22 4.223000-55446 6204  494
 1.000000+6 2.07838-21 2.832000-4 1.100000+6 1.13726-20 1.349000-35446 6204  495
 1.200000+6 5.35756-20 4.839000-3 1.300000+6 2.23769-19 1.352000-25446 6204  496
 1.400000+6 8.49677-19 3.023000-2 1.500000+6 2.98911-18 5.540000-25446 6204  497
 1.600000+6 9.86241-18 8.603000-2 1.700000+6 3.08672-17 1.203000-15446 6204  498
 1.800000+6 9.29147-17 1.594000-1 1.900000+6 2.72206-16 2.065000-15446 6204  499
 2.000000+6 7.89545-16 2.661000-1 2.100000+6 2.30399-15 3.394000-15446 6204  500
 2.200000+6 6.71767-15 4.160000-1 2.300000+6 1.90433-14 4.840000-15446 6204  501
 2.400000+6 5.06749-14 5.381000-1 2.500000+6 1.22658-13 5.784000-15446 6204  502
 2.600000+6 2.65576-13 6.064000-1 2.700000+6 5.22680-13 6.280000-15446 6204  503
 2.800000+6 9.58615-13 6.460000-1 2.900000+6 1.67136-12 6.625000-15446 6204  504
 3.000000+6 2.82519-12 6.791000-1 3.100000+6 4.68441-12 6.966000-15446 6204  505
 3.200000+6 7.62380-12 7.149000-1 3.300000+6 1.21553-11 7.333000-15446 6204  506
 3.400000+6 1.89697-11 7.513000-1 3.500000+6 2.89242-11 7.685000-15446 6204  507
 3.600000+6 4.30870-11 7.848000-1 3.700000+6 6.28395-11 8.001000-15446 6204  508
 3.800000+6 8.99035-11 8.147000-1 3.900000+6 1.26434-10 8.285000-15446 6204  509
 4.000000+6 1.75147-10 8.415000-1 4.100000+6 2.39331-10 8.539000-15446 6204  510
 4.200000+6 3.22853-10 8.656000-1 4.300000+6 4.30041-10 8.766000-15446 6204  511
 4.400000+6 5.66236-10 8.869000-1 4.500000+6 7.37148-10 8.965000-15446 6204  512
 4.600000+6 9.49406-10 9.055000-1 4.700000+6 1.210010-9 9.138000-15446 6204  513
 4.800000+6 1.527707-9 9.215000-1 4.900000+6 1.910785-9 9.286000-15446 6204  514
