 1.705000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   40
 0.000000+0 1.600000+7          0          4         90         155525 6 32   41
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   42
 4.000000+4 6.684122-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   43
 1.600000+5 2.127351-6 5.04319-11 2.94666-12 1.23188-13 4.00417-155525 6 32   44
 3.200000+5 7.865883-7 3.30796-11 1.97569-12 8.44348-14 2.80560-155525 6 32   45
 4.800000+5 1.991981-7 1.59598-11 9.73916-13 4.25299-14 1.44398-155525 6 32   46
 6.400000+5 4.960952-8 6.41156-12 3.99582-13 1.78222-14 6.18016-165525 6 32   47
 8.000000+5 9.273403-9 2.15828-12 1.37314-13 6.25279-15 2.21362-165525 6 32   48
 9.600000+5 1.588501-9 5.99030-13 3.88912-14 1.80734-15 6.52960-175525 6 32   49
 1.120000+6 2.22645-10 1.33005-13 8.80845-15 4.17593-16 1.53903-175525 6 32   50
 1.280000+6 2.45577-11 2.28345-14 1.54202-15 7.45505-17 2.80175-185525 6 32   51
 1.440000+6 2.03329-12 2.91818-15 2.00875-16 9.90012-18 3.79264-195525 6 32   52
 1.600000+6 1.18761-13 2.62236-16 1.83940-17 9.23839-19 3.60629-205525 6 32   53
 1.760000+6 4.55055-15 1.54453-17 1.10359-18 5.64669-20 2.24523-215525 6 32   54
 1.920000+6 9.04336-17 5.05537-19 3.67835-20 1.91678-21 7.75987-235525 6 32   55
 2.080000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   56
 0.000000+0 1.650000+7          0          4        108         185525 6 32   57
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   58
 4.125000+4 5.820238-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   59
 1.650000+5 2.016369-6 3.86643-11 2.26067-12 9.45747-14 3.07625-155525 6 32   60
 3.300000+5 9.295927-7 3.18812-11 1.90670-12 8.15974-14 2.71501-155525 6 32   61
 4.950000+5 3.146609-7 1.99807-11 1.22171-12 5.34578-14 1.81863-155525 6 32   62
 6.600000+5 1.038250-7 1.08529-11 6.78138-13 3.03255-14 1.05434-155525 6 32   63
 8.250000+5 2.862799-8 5.15450-12 3.28989-13 1.50290-14 5.33767-165525 6 32   64
 9.900000+5 7.414228-9 2.12161-12 1.38260-13 6.44946-15 2.33889-165525 6 32   65
 1.155000+6 1.665469-9 7.43914-13 4.94788-14 2.35585-15 8.72009-175525 6 32   66
 1.320000+6 3.19220-10 2.17674-13 1.47706-14 7.17565-16 2.70989-175525 6 32   67
 1.485000+6 5.09972-11 5.23254-14 3.62109-15 1.79422-16 6.91062-185525 6 32   68
 1.650000+6 6.54296-12 9.96951-15 7.03364-16 3.55334-17 1.39530-185525 6 32   69
 1.815000+6 6.51010-13 1.46267-15 1.05168-16 5.41519-18 2.16706-195525 6 32   70
 1.980000+6 4.78256-14 1.57175-16 1.15135-17 6.04041-19 2.46261-205525 6 32   71
 2.145000+6 2.41949-15 1.16373-17 8.68216-19 4.63959-20 1.92626-215525 6 32   72
 2.310000+6 7.85840-17 5.36910-19 4.07844-20 2.21925-21 9.37975-235525 6 32   73
 2.475000+6 1.34918-18 1.28674-20 9.94884-22 5.51086-23 2.37021-245525 6 32   74
 2.640000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   75
 0.000000+0 1.700000+7          0          4        126         215525 6 32   76
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   77
 4.250000+4 3.731580-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   78
 1.700000+5 2.242990-6 3.04776-11 1.78323-12 7.46531-14 2.42994-155525 6 32   79
 3.400000+5 1.228870-6 2.92955-11 1.75443-12 7.51832-14 2.50499-155525 6 32   80
 5.100000+5 5.082370-7 2.18964-11 1.34152-12 5.88173-14 2.00496-155525 6 32   81
 6.800000+5 2.079880-7 1.44853-11 9.07463-13 4.06866-14 1.41827-155525 6 32   82
 8.500000+5 7.341280-8 8.60816-12 5.51170-13 2.52593-14 8.99977-165525 6 32   83
 1.020000+6 2.500090-8 4.55794-12 2.98144-13 1.39599-14 5.08164-165525 6 32   84
 1.190000+6 7.686300-9 2.12905-12 1.42214-13 6.80041-15 2.52802-165525 6 32   85
 1.360000+6 2.112430-9 8.64262-13 5.89279-14 2.87658-15 1.09162-165525 6 32   86
 1.530000+6 5.11281-10 3.02991-13 2.10794-14 1.05004-15 4.06607-175525 6 32   87
 1.700000+6 1.06613-10 8.96963-14 6.36488-15 3.23422-16 1.27747-175525 6 32   88
 1.870000+6 1.87189-11 2.20465-14 1.59510-15 8.26502-17 3.32870-185525 6 32   89
 2.040000+6 2.67532-12 4.36636-15 3.21997-16 1.70072-17 6.98167-195525 6 32   90
 2.210000+6 2.97421-13 6.69853-16 5.03326-17 2.70904-18 1.13314-195525 6 32   91
 2.380000+6 2.43221-14 7.51329-17 5.75043-18 3.15291-19 1.34330-205525 6 32   92
 2.550000+6 1.35234-15 5.79739-18 4.51823-19 2.52286-20 1.09445-215525 6 32   93
 2.720000+6 4.63068-17 2.84069-19 2.25371-20 1.28117-21 5.65698-235525 6 32   94
 2.890000+6 8.78568-19 7.93924-21 6.41014-22 3.70884-23 1.66614-245525 6 32   95
 3.060000+6 7.34716-21 1.05770-22 8.68852-24 5.11514-25 2.33652-265525 6 32   96
 3.230000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   97
 0.000000+0 1.750000+7          0          4        138         235525 6 32   98
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32   99
 4.375000+4 1.168570-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  100
 1.750000+5 2.558791-6 2.56208-11 1.50010-12 6.28438-14 2.04698-155525 6 32  101
 3.500000+5 1.538971-6 2.75686-11 1.65325-12 7.09435-14 2.36694-155525 6 32  102
 5.250000+5 7.486663-7 2.34931-11 1.44220-12 6.33577-14 2.16405-155525 6 32  103
 7.000000+5 3.617151-7 1.79997-11 1.13055-12 5.08209-14 1.77615-155525 6 32  104
 8.750000+5 1.474341-7 1.26359-11 8.11628-13 3.73143-14 1.33373-155525 6 32  105
 1.050000+6 5.992922-8 8.07054-12 5.29881-13 2.49035-14 9.09930-165525 6 32  106
 1.225000+6 2.277321-8 4.66160-12 3.12709-13 1.50174-14 5.60661-165525 6 32  107
 1.400000+6 8.003703-9 2.41986-12 1.65783-13 8.13168-15 3.10070-165525 6 32  108
 1.575000+6 2.572691-9 1.12414-12 7.86208-14 3.93718-15 1.53271-165525 6 32  109
 1.750000+6 7.46778-10 4.62659-13 3.30197-14 1.68757-15 6.70437-175525 6 32  110
 1.925000+6 1.93070-10 1.67088-13 1.21644-14 6.34241-16 2.57044-175525 6 32  111
 2.100000+6 4.35626-11 5.21626-14 3.87239-15 2.05904-16 8.50969-185525 6 32  112
 2.275000+6 8.37929-12 1.37063-14 1.03721-15 5.62242-17 2.36870-185525 6 32  113
 2.450000+6 1.33366-12 2.93189-15 2.26085-16 1.24899-17 5.36208-195525 6 32  114
 2.625000+6 1.68378-13 4.97313-16 3.90656-17 2.19872-18 9.61577-205525 6 32  115
 2.800000+6 1.60000-14 6.26289-17 5.01010-18 2.87195-19 1.27904-205525 6 32  116
 2.975000+6 1.06281-15 5.41787-18 4.41243-19 2.57535-20 1.16761-215525 6 32  117
 3.150000+6 4.40952-17 2.91656-19 2.41754-20 1.43627-21 6.62681-235525 6 32  118
 3.325000+6 9.62546-19 8.11800-21 6.84678-22 4.13937-23 1.94299-245525 6 32  119
 3.500000+6 2.31270-21 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  120
 3.675000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  121
 0.000000+0 1.800000+7          0          4        150         255525 6 32  122
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  123
 4.500000+4 3.921321-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  124
 1.800000+5 1.688690-6 1.56540-11 9.17175-13 3.84499-14 1.25328-155525 6 32  125
 3.600000+5 1.038190-6 1.83925-11 1.10446-12 4.74586-14 1.58555-155525 6 32  126
 5.400000+5 5.620881-7 1.73447-11 1.06688-12 4.69625-14 1.60724-155525 6 32  127
 7.200000+5 2.768771-7 1.48735-11 9.36613-13 4.22123-14 1.47911-155525 6 32  128
 9.000000+5 1.352960-7 1.18063-11 7.60743-13 3.50860-14 1.25807-155525 6 32  129
 1.080000+6 6.205831-8 8.64541-12 5.69737-13 2.68767-14 9.85694-165525 6 32  130
 1.260000+6 2.640960-8 5.81196-12 3.91536-13 1.88832-14 7.07999-165525 6 32  131
 1.440000+6 1.052010-8 3.58778-12 2.46968-13 1.21718-14 4.66343-165525 6 32  132
 1.620000+6 3.909341-9 2.02457-12 1.42340-13 7.16579-15 2.80428-165525 6 32  133
 1.800000+6 1.348380-9 1.04378-12 7.49213-14 3.85114-15 1.53876-165525 6 32  134
 1.980000+6 4.28706-10 4.88670-13 3.57965-14 1.87802-15 7.65828-175525 6 32  135
 2.160000+6 1.23948-10 2.06612-13 1.54399-14 8.26455-16 3.43817-175525 6 32  136
 2.340000+6 3.22326-11 7.72513-14 5.88715-15 3.21392-16 1.36349-175525 6 32  137
 2.520000+6 7.40717-12 2.51749-14 1.95580-15 1.08859-16 4.70787-185525 6 32  138
 2.700000+6 1.46822-12 7.05810-15 5.58802-16 3.16999-17 1.39700-185525 6 32  139
 2.880000+6 2.44913-13 1.63174-15 1.31612-16 7.60707-18 3.41483-195525 6 32  140
 3.060000+6 3.31195-14 3.01389-16 2.47577-17 1.45756-18 6.66224-205525 6 32  141
 3.240000+6 3.47003-15 4.25469-17 3.55845-18 2.13323-19 9.92440-215525 6 32  142
 3.420000+6 2.67837-16 4.30843-18 3.66773-19 2.23827-20 1.05946-215525 6 32  143
 3.600000+6 1.40114-17 2.87679-19 2.49203-20 1.54770-21 7.45083-235525 6 32  144
 3.780000+6 4.46270-19 1.12817-20 9.94191-22 6.28213-23 3.07488-245525 6 32  145
 3.960000+6 6.99274-21 2.10670-22 1.88816-23 1.21358-24 6.03767-265525 6 32  146
 4.140000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  147
 0.000000+0 1.850000+7          0          4        168         285525 6 32  148
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  149
 4.625000+4 1.001811-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  150
 1.850000+5 2.044522-6 1.36093-11 7.97930-13 3.34741-14 1.09185-155525 6 32  151
 3.700000+5 1.411151-6 1.69153-11 1.01713-12 4.37650-14 1.46413-155525 6 32  152
 5.550000+5 8.034927-7 1.70361-11 1.04997-12 4.63101-14 1.58806-155525 6 32  153
 7.400000+5 4.508314-7 1.57184-11 9.92373-13 4.48412-14 1.57530-155525 6 32  154
 9.250000+5 2.317552-7 1.35128-11 8.73456-13 4.04121-14 1.45364-155525 6 32  155
 1.110000+6 1.173011-7 1.08042-11 7.14641-13 3.38379-14 1.24562-155525 6 32  156
 1.295000+6 5.645155-8 8.01252-12 5.42068-13 2.62545-14 9.88567-165525 6 32  157
 1.480000+6 2.588412-8 5.54291-12 3.83361-13 1.89840-14 7.30816-165525 6 32  158
 1.665000+6 1.126811-8 3.55455-12 2.51215-13 1.27134-14 5.00153-165525 6 32  159
 1.850000+6 4.643724-9 2.12696-12 1.53541-13 7.93764-15 3.18983-165525 6 32  160
 2.035000+6 1.801632-9 1.18313-12 8.72012-14 4.60322-15 1.88883-165525 6 32  161
 2.220000+6 6.52687-10 6.08559-13 4.57769-14 2.46655-15 1.03300-165525 6 32  162
 2.405000+6 2.18854-10 2.85052-13 2.18755-14 1.20266-15 5.13882-175525 6 32  163
 2.590000+6 6.69845-11 1.21316-13 9.49480-15 5.32419-16 2.32018-175525 6 32  164
 2.775000+6 1.84104-11 4.59950-14 3.66996-15 2.09828-16 9.32222-185525 6 32  165
 2.960000+6 4.45652-12 1.51199-14 1.22952-15 7.16525-17 3.24426-185525 6 32  166
 3.145000+6 9.23580-13 4.23880-15 3.51179-16 2.08533-17 9.61909-195525 6 32  167
 3.330000+6 1.59241-13 9.76387-16 8.23896-17 4.98352-18 2.34107-195525 6 32  168
 3.515000+6 2.19444-14 1.77292-16 1.52326-17 9.38274-19 4.48717-205525 6 32  169
 3.700000+6 2.28452-15 2.40200-17 2.10073-18 1.31733-19 6.41133-215525 6 32  170
 3.885000+6 1.68052-16 2.27023-18 2.02050-19 1.28952-20 6.38467-225525 6 32  171
 4.070000+6 7.85093-18 1.34249-19 1.21556-20 7.89375-22 3.97457-235525 6 32  172
 4.255000+6 1.99597-19 4.26153-21 3.92461-22 2.59254-23 1.32701-245525 6 32  173
 4.440000+6 2.16529-21 5.69427-23 5.33245-24 3.58239-25 1.86341-265525 6 32  174
 4.625000+6 1.07477-24 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  175
 4.810000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  176
 0.000000+0 1.900000+7          0          4        174         295525 6 32  177
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  178
 4.750000+4 1.442831-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  179
 1.900000+5 1.694771-6 1.01894-11 5.97828-13 2.50970-14 8.19172-165525 6 32  180
 3.800000+5 1.278221-6 1.32694-11 7.98972-13 3.44247-14 1.15321-155525 6 32  181
 5.700000+5 7.822563-7 1.41281-11 8.72460-13 3.85572-14 1.32482-155525 6 32  182
 7.600000+5 4.560792-7 1.38678-11 8.77793-13 3.97664-14 1.40063-155525 6 32  183
 9.500000+5 2.603731-7 1.27453-11 8.26432-13 3.83573-14 1.38408-155525 6 32  184
 1.140000+6 1.422631-7 1.09561-11 7.27365-13 3.45683-14 1.27722-155525 6 32  185
 1.330000+6 7.335063-8 8.79804-12 5.97723-13 2.90728-14 1.09932-155525 6 32  186
 1.520000+6 3.613152-8 6.65299-12 4.62311-13 2.30022-14 8.89704-165525 6 32  187
 1.710000+6 1.702231-8 4.72157-12 3.35431-13 1.70642-14 6.74829-165525 6 32  188
 1.900000+6 7.673393-9 3.16876-12 2.30044-13 1.19604-14 4.83384-165525 6 32  189
 2.090000+6 3.300701-9 2.01044-12 1.49084-13 7.91835-15 3.26910-165525 6 32  190
 2.280000+6 1.349261-9 1.19762-12 9.06777-14 4.91808-15 2.07328-165525 6 32  191
 2.470000+6 5.21049-10 6.62743-13 5.12148-14 2.83539-15 1.22002-165525 6 32  192
 2.660000+6 1.88182-10 3.43463-13 2.70793-14 1.52973-15 6.71562-175525 6 32  193
 2.850000+6 6.29177-11 1.62045-13 1.30299-14 7.50798-16 3.36161-175525 6 32  194
 3.040000+6 1.91869-11 6.87664-14 5.63745-15 3.31221-16 1.51192-175525 6 32  195
 3.230000+6 5.23599-12 2.58826-14 2.16256-15 1.29513-16 6.02488-185525 6 32  196
 3.420000+6 1.25486-12 8.41247-15 7.16146-16 4.37039-17 2.07116-185525 6 32  197
 3.610000+6 2.56073-13 2.28921-15 1.98493-16 1.23397-17 5.95517-195525 6 32  198
 3.800000+6 4.30777-14 5.05539-16 4.46344-17 2.82580-18 1.38823-195525 6 32  199
 3.990000+6 5.71834-15 8.66268-17 7.78571-18 5.01834-19 2.50870-205525 6 32  200
 4.180000+6 5.59429-16 1.07401-17 9.82349-19 6.44464-20 3.27713-215525 6 32  201
 4.370000+6 3.72483-17 8.92730-19 8.30760-20 5.54581-21 2.86747-225525 6 32  202
 4.560000+6 1.48417-18 4.37076-20 4.13713-21 2.80954-22 1.47654-235525 6 32  203
 4.750000+6 2.92384-20 1.04339-21 1.00431-22 6.93655-24 3.70398-255525 6 32  204
 4.940000+6 2.53809-23 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  205
 5.130000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  206
 0.000000+0 1.950000+7          0          4        186         315525 6 32  207
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  208
 4.875000+4 2.213350-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  209
 1.950000+5 1.393460-6 7.67117-12 4.50390-13 1.89206-14 6.18002-165525 6 32  210
 3.900000+5 1.059040-6 1.03262-11 6.22599-13 2.68617-14 9.01072-165525 6 32  211
 5.850000+5 7.141958-7 1.14559-11 7.08836-13 3.13881-14 1.08063-155525 6 32  212
 7.800000+5 4.365419-7 1.17796-11 7.47528-13 3.39523-14 1.19893-155525 6 32  213
 9.750000+5 2.680959-7 1.13839-11 7.40472-13 3.44759-14 1.24795-155525 6 32  214
 1.170000+6 1.547810-7 1.03356-11 6.88702-13 3.28518-14 1.21829-155525 6 32  215
 1.365000+6 8.428158-8 8.81589-12 6.01453-13 2.93777-14 1.11554-155525 6 32  216
 1.560000+6 4.394269-8 7.13296-12 4.97994-13 2.48947-14 9.67452-165525 6 32  217
 1.755000+6 2.202190-8 5.47848-12 3.91220-13 2.00060-14 7.95286-165525 6 32  218
 1.950000+6 1.063360-8 4.02100-12 2.93562-13 1.53494-14 6.23868-165525 6 32  219
 2.145000+6 4.944219-9 2.82909-12 2.11067-13 1.12791-14 4.68508-165525 6 32  220
 2.340000+6 2.211380-9 1.89160-12 1.44155-13 7.86972-15 3.33929-165525 6 32  221
 2.535000+6 9.47885-10 1.20060-12 9.34209-14 5.20807-15 2.25652-165525 6 32  222
 2.730000+6 3.86862-10 7.24307-13 5.75238-14 3.27350-15 1.44765-165525 6 32  223
 2.925000+6 1.49309-10 4.06215-13 3.29152-14 1.91131-15 8.62379-175525 6 32  224
 3.120000+6 5.38763-11 2.11115-13 1.74469-14 1.03340-15 4.75525-175525 6 32  225
 3.315000+6 1.79927-11 1.00118-13 8.43569-15 5.09495-16 2.39004-175525 6 32  226
 3.510000+6 5.49115-12 4.25771-14 3.65638-15 2.25110-16 1.07608-175525 6 32  227
 3.705000+6 1.49981-12 1.59066-14 1.39181-15 8.73196-17 4.25175-185525 6 32  228
 3.900000+6 3.61304-13 5.14098-15 4.58189-16 2.92841-17 1.45181-185525 6 32  229
 4.095000+6 7.44623-14 1.39062-15 1.26205-16 8.21466-18 4.14486-195525 6 32  230
 4.290000+6 1.27285-14 3.05890-16 2.82604-17 1.87283-18 9.61335-205525 6 32  231
 4.485000+6 1.73641-15 5.26895-17 4.95409-18 3.34173-19 1.74428-205525 6 32  232
 4.680000+6 1.78084-16 6.69887-18 6.40848-19 4.39881-20 2.33381-215525 6 32  233
 4.875000+6 1.29755-17 5.94703-19 5.78705-20 4.04111-21 2.17838-225525 6 32  234
 5.070000+6 6.17684-19 3.38563-20 3.35039-21 2.37955-22 1.30275-235525 6 32  235
 5.265000+6 1.72103-20 1.10224-21 1.10899-22 8.00903-24 4.45185-255525 6 32  236
 5.460000+6 2.25247-22 1.64693-23 1.68432-24 1.23661-25 6.97724-275525 6 32  237
 5.655000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  238
 0.000000+0 2.000000+7          0          4        198         335525 6 32  239
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  240
 5.000000+4 2.015577-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  241
 2.000000+5 1.316488-6 7.27367-12 4.27347-13 1.79651-14 5.87195-165525 6 32  242
 4.000000+5 1.022438-6 1.00890-11 6.09111-13 2.63153-14 8.83933-165525 6 32  243
 6.000000+5 7.105879-7 1.15896-11 7.18522-13 3.18799-14 1.09972-155525 6 32  244
 8.000000+5 4.472463-7 1.23645-11 7.86657-13 3.58214-14 1.26818-155525 6 32  245
 1.000000+6 2.804246-7 1.24026-11 8.09256-13 3.77968-14 1.37245-155525 6 32  246
 1.200000+6 1.689577-7 1.16963-11 7.82225-13 3.74504-14 1.39394-155525 6 32  247
 1.400000+6 9.775835-8 1.03885-11 7.11709-13 3.49093-14 1.33116-155525 6 32  248
 1.600000+6 5.437872-8 8.77504-12 6.15505-13 3.09139-14 1.20702-155525 6 32  249
 1.800000+6 2.914966-8 7.08402-12 5.08481-13 2.61372-14 1.04440-155525 6 32  250
 2.000000+6 1.509918-8 5.49968-12 4.03769-13 2.12310-14 8.67786-165525 6 32  251
 2.200000+6 7.560059-9 4.12553-12 3.09654-13 1.66481-14 6.95728-165525 6 32  252
 2.400000+6 3.661064-9 2.96383-12 2.27329-13 1.24912-14 5.33478-165525 6 32  253
 2.600000+6 1.710347-9 2.05631-12 1.61107-13 9.04359-15 3.94547-165525 6 32  254
 2.800000+6 7.68066-10 1.36591-12 1.09269-13 6.26363-15 2.79027-165525 6 32  255
 3.000000+6 3.30079-10 8.58170-13 7.00686-14 4.10007-15 1.86419-165525 6 32  256
 3.200000+6 1.34623-10 5.10041-13 4.24886-14 2.53698-15 1.17683-165525 6 32  257
 3.400000+6 5.18624-11 2.82198-13 2.39764-14 1.46033-15 6.90812-175525 6 32  258
 3.600000+6 1.86628-11 1.43326-13 1.24156-14 7.71096-16 3.71834-175525 6 32  259
 3.800000+6 6.21402-12 6.61636-14 5.84163-15 3.69834-16 1.81715-175525 6 32  260
 4.000000+6 1.89342-12 2.73687-14 2.46209-15 1.58845-16 7.94891-185525 6 32  261
 4.200000+6 5.16093-13 9.88305-15 9.05614-16 5.95219-17 3.03230-185525 6 32  262
 4.400000+6 1.23988-13 3.07701-15 2.87117-16 1.92190-17 9.96302-195525 6 32  263
 4.600000+6 2.54016-14 7.97865-16 7.57903-17 5.16539-18 2.72358-195525 6 32  264
 4.800000+6 4.29437-15 1.67071-16 1.61519-17 1.12050-18 6.00675-205525 6 32  265
 5.000000+6 5.74306-16 2.71200-17 2.66770-18 1.88327-19 1.02601-205525 6 32  266
 5.200000+6 5.72521-17 3.22143-18 3.22338-19 2.31507-20 1.28127-215525 6 32  267
 5.400000+6 3.98663-18 2.62189-19 2.66802-20 1.94900-21 1.09541-225525 6 32  268
 5.600000+6 1.76054-19 1.32880-20 1.37482-21 1.02127-22 5.82712-245525 6 32  269
 5.800000+6 4.26366-21 3.62032-22 3.80755-23 2.87549-24 1.66525-255525 6 32  270
 6.000000+6 4.31682-23 4.05597-24 4.33524-25 3.32780-26 1.95563-275525 6 32  271
 6.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  272
 1.002000+3 1.996800+0          0          1          1          25525 6 32  273
          2          2          0          0          0          05525 6 32  274
 1.288850+7 1.000000+0 2.000000+7 1.000000+0                      5525 6 32  275
 0.000000+0 0.000000+0          1          2          1         135525 6 32  276
         13         22          0          0          0          05525 6 32  277
 0.000000+0 1.288850+7          0          0          6          35525 6 32  278
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05525 6 32  279
 0.000000+0 1.450000+7          0          4         72         125525 6 32  280
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  281
 1.450000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  282
 2.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  283
 4.350000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  284
 5.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  285
 7.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  286
 8.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  287
 1.015000+6 3.44079-10 5.43052-12 6.31767-13 5.28529-14 3.42505-155525 6 32  288
 1.160000+6 4.065217-8 8.09926-10 9.53282-11 8.06970-12 5.28737-135525 6 32  289
 1.305000+6 1.057989-6 2.466148-8 2.936428-9 2.51504-10 1.66621-115525 6 32  290
 1.450000+6 5.797566-6 1.565359-7 1.885409-8 1.633749-9 1.09423-105525 6 32  291
 1.595000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  292
 0.000000+0 1.500000+7          0          4         90         155525 6 32  293
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  294
 1.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  295
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  296
 4.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  297
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  298
 7.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  299
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  300
 1.050000+6 1.25903-12 2.34503-14 2.73583-15 2.29531-16 1.49092-175525 6 32  301
 1.200000+6 1.20774-10 2.50215-12 2.95447-13 2.50913-14 1.64909-155525 6 32  302
 1.350000+6 2.920560-9 6.93575-11 8.28794-12 7.12434-13 4.73650-145525 6 32  303
 1.500000+6 4.232558-8 1.150579-9 1.39129-10 1.21042-11 8.13894-135525 6 32  304
 1.650000+6 3.917034-7 1.217727-8 1.489944-9 1.31181-10 8.91949-125525 6 32  305
 1.800000+6 2.275700-6 8.083795-8 1.000723-8 8.91581-10 6.12900-115525 6 32  306
 1.950000+6 4.013868-6 1.624423-7 2.034439-8 1.834022-9 1.27440-105525 6 32  307
 2.095518+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  308
 0.000000+0 1.550000+7          0          4        108         185525 6 32  309
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  310
 1.550000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  311
 3.100000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  312
 4.650000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  313
 6.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  314
 7.750000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  315
 9.300000+5 2.24547-15 3.55092-17 4.10274-18 3.40849-19 2.19357-205525 6 32  316
 1.085000+6 3.83592-13 7.00170-15 8.19155-16 6.89217-17 4.48986-185525 6 32  317
 1.240000+6 1.38380-11 2.92318-13 3.46264-14 2.95024-15 1.94511-165525 6 32  318
 1.395000+6 2.62349-10 6.38787-12 7.66051-13 6.60886-14 4.40912-155525 6 32  319
 1.550000+6 3.072586-9 8.56441-11 1.03971-11 9.08152-13 6.12993-145525 6 32  320
 1.705000+6 2.432895-8 7.73070-10 9.49956-11 8.40032-12 5.73575-135525 6 32  321
 1.860000+6 1.498469-7 5.445505-9 6.77266-10 6.06259-11 4.18653-125525 6 32  322
 2.015000+6 7.160530-7 2.964773-8 3.731751-9 3.38128-10 2.36100-115525 6 32  323
 2.170000+6 2.498356-6 1.178103-7 1.500621-8 1.376175-9 9.71425-115525 6 32  324
 2.325000+6 3.029163-6 1.606902-7 2.071148-8 1.922274-9 1.37156-105525 6 32  325
 2.480000+6 3.546439-8 0.000000+0 0.000000+0 0.000000+0 0.000000+05525 6 32  326
