 6.012320+6 6.04406-16 6.012420+6 2.317160-7 6.012520+6 6.01843-169552 6102  736
 6.031460+6 3.59164-16 6.031560+6 8.58072-12 6.031660+6 3.56602-169552 6102  737
 6.040190+6 2.47307-16 6.040290+6 6.370761-9 6.040390+6 2.44744-169552 6102  738
 6.059390+6 1.29655-18 6.059490+6 9.31395-10 6.059491+6 9.20315-109552 6102  739
 6.059590+6 0.000000+0                                            9552 6102  740
 0.000000+0 1.000000+4          7          0        188         949552 6102  741
 7.752000+4 1.092180-2 5.123000+4 9.732689-3 4.686000+4 3.092790-29552 6102  742
 4.058000+4 6.660849-2 2.793000+4 6.938609-3 2.787000+4 1.030960-19552 6102  743
 1.920000+4 1.257910-1 0.000000+0 0.000000+0 2.500000+4 3.771040-79552 6102  744
 1.000000+5 5.425149-7 2.000000+5 3.345300-7 3.000000+5 2.683310-79552 6102  745
 4.000000+5 2.507700-7 5.000000+5 2.476490-7 6.000000+5 2.503950-79552 6102  746
 7.000000+5 2.547430-7 8.000000+5 2.583740-7 9.000000+5 2.600690-79552 6102  747
 1.000000+6 2.592860-7 1.100000+6 2.559070-7 1.200000+6 2.500750-79552 6102  748
 1.300000+6 2.420790-7 1.400000+6 2.322830-7 1.500000+6 2.210750-79552 6102  749
 1.600000+6 2.088320-7 1.700000+6 1.959040-7 1.800000+6 1.826030-79552 6102  750
 1.900000+6 1.691950-7 2.000000+6 1.559030-7 2.100000+6 1.429060-79552 6102  751
 2.200000+6 1.303440-7 2.300000+6 1.183230-7 2.400000+6 1.069180-79552 6102  752
 2.500000+6 9.618009-8 2.600000+6 8.613839-8 2.700000+6 7.680569-89552 6102  753
 2.800000+6 6.822789-8 2.900000+6 6.045389-8 3.000000+6 5.343619-89552 6102  754
 3.100000+6 4.712329-8 3.200000+6 4.146219-8 3.300000+6 3.639890-89552 6102  755
 3.400000+6 3.188160-8 3.500000+6 2.786330-8 3.600000+6 2.429940-89552 6102  756
 3.700000+6 2.114750-8 3.800000+6 1.836720-8 3.900000+6 1.592070-89552 6102  757
 4.000000+6 1.377320-8 4.100000+6 1.189270-8 4.200000+6 1.024980-89552 6102  758
 4.300000+6 8.817949-9 4.400000+6 7.573299-9 4.500000+6 6.494179-99552 6102  759
 4.600000+6 5.561209-9 4.700000+6 4.756969-9 4.800000+6 4.065849-99552 6102  760
 4.900000+6 3.473810-9 5.000000+6 2.968290-9 5.100000+6 2.537980-99552 6102  761
 5.200000+6 2.172720-9 5.300000+6 1.863360-9 5.400000+6 1.601660-99552 6102  762
 5.500000+6 1.380220-9 5.600000+6 1.192340-9 5.700000+6 1.032000-99552 6102  763
 5.800000+6 8.93975-10 5.900000+6 7.74064-10 5.927870+6 5.58333-109552 6102  764
 5.927970+6 4.451935-7 5.928070+6 5.56784-10 5.937790+6 4.81545-109552 6102  765
 5.937890+6 1.365778-7 5.937990+6 4.79997-10 5.974730+6 1.95607-109552 6102  766
 5.974830+6 4.643678-7 5.974930+6 1.94058-10 5.991950+6 6.23129-119552 6102  767
 5.992050+6 3.012853-8 5.992150+6 6.07648-11 6.000000+6 8.13110-169552 6102  768
 6.015310+6 6.13863-16 6.015410+6 2.229620-7 6.015510+6 6.11260-169552 6102  769
 6.034450+6 3.64772-16 6.034550+6 1.66528-11 6.034650+6 3.62169-169552 6102  770
 6.043180+6 2.51158-16 6.043280+6 8.565489-9 6.043380+6 2.48555-169552 6102  771
 6.062380+6 1.28635-18 6.062479+6 1.243841-9 6.062480+6 1.258410-99552 6102  772
 6.062580+6 0.000000+0                                            9552 6102  773
 0.000000+0 2.000000+4          7          0        188         949552 6102  774
 7.752000+4 1.119591-2 5.123000+4 9.839839-3 4.686000+4 3.226283-29552 6102  775
 4.058000+4 6.738556-2 2.793000+4 6.887566-3 2.787000+4 1.031201-19552 6102  776
 1.920000+4 1.254971-1 0.000000+0 0.000000+0 2.500000+4 3.789183-79552 6102  777
 1.000000+5 4.779094-7 2.000000+5 3.637253-7 3.000000+5 2.744222-79552 6102  778
 4.000000+5 2.538012-7 5.000000+5 2.493812-7 6.000000+5 2.514172-79552 6102  779
 7.000000+5 2.553172-7 8.000000+5 2.586392-7 9.000000+5 2.601102-79552 6102  780
 1.000000+6 2.591622-7 1.100000+6 2.556612-7 1.200000+6 2.497392-79552 6102  781
 1.300000+6 2.416822-7 1.400000+6 2.318462-7 1.500000+6 2.206152-79552 6102  782
 1.600000+6 2.083642-7 1.700000+6 1.954402-7 1.800000+6 1.821512-79552 6102  783
 1.900000+6 1.687631-7 2.000000+6 1.554951-7 2.100000+6 1.425261-79552 6102  784
 2.200000+6 1.299931-7 2.300000+6 1.180031-7 2.400000+6 1.066301-79552 6102  785
 2.500000+6 9.592228-8 2.600000+6 8.591018-8 2.700000+6 7.660547-89552 6102  786
 2.800000+6 6.804356-8 2.900000+6 6.028295-8 3.000000+6 5.327845-89552 6102  787
 3.100000+6 4.697834-8 3.200000+6 4.132964-8 3.300000+6 3.627803-89552 6102  788
 3.400000+6 3.177243-8 3.500000+6 2.776552-8 3.600000+6 2.421272-89552 6102  789
 3.700000+6 2.107112-8 3.800000+6 1.830042-8 3.900000+6 1.586291-89552 6102  790
 4.000000+6 1.372361-8 4.100000+6 1.185031-8 4.200000+6 1.021401-89552 6102  791
 4.300000+6 8.788058-9 4.400000+6 7.548477-9 4.500000+6 6.473746-99552 6102  792
 4.600000+6 5.544485-9 4.700000+6 4.743344-9 4.800000+6 4.054754-99552 6102  793
 4.900000+6 3.464763-9 5.000000+6 2.960843-9 5.100000+6 2.531742-99552 6102  794
 5.200000+6 2.167382-9 5.300000+6 1.858662-9 5.400000+6 1.597421-99552 6102  795
 5.500000+6 1.376301-9 5.600000+6 1.188661-9 5.700000+6 1.028541-99552 6102  796
 5.800000+6 8.90752-10 5.900000+6 7.71124-10 5.937830+6 4.79410-109552 6102  797
 5.937930+6 3.955140-7 5.938030+6 4.77868-10 5.947750+6 4.02915-109552 6102  798
 5.947850+6 1.474113-7 5.947950+6 4.01373-10 5.984690+6 1.18064-109552 6102  799
 5.984790+6 4.090317-7 5.984890+6 1.16522-10 6.000000+6 6.04331-159552 6102  800
 6.001910+6 5.88396-15 6.002010+6 3.597364-8 6.002110+6 5.86727-159552 6102  801
 6.025270+6 3.93509-15 6.025370+6 2.004472-7 6.025470+6 3.91840-159552 6102  802
 6.044410+6 2.33828-15 6.044510+6 5.67023-11 6.044610+6 2.32160-159552 6102  803
 6.053140+6 1.60996-15 6.053240+6 1.404341-8 6.053340+6 1.59327-159552 6102  804
 6.072340+6 8.14960-18 6.072438+6 2.050021-9 6.072440+6 2.098612-99552 6102  805
 6.072540+6 0.000000+0                                            9552 6102  806
 0.000000+0 3.000000+4          7          0        188         949552 6102  807
 7.752000+4 1.148639-2 5.123000+4 9.926305-3 4.686000+4 3.351508-29552 6102  808
 4.058000+4 6.802746-2 2.793000+4 6.825136-3 2.787000+4 1.031829-19552 6102  809
 1.920000+4 1.252909-1 0.000000+0 0.000000+0 2.500000+4 3.508428-79552 6102  810
 1.000000+5 4.402788-7 2.000000+5 3.788578-7 3.000000+5 2.791688-79552 6102  811
 4.000000+5 2.574409-7 5.000000+5 2.519699-7 6.000000+5 2.532179-79552 6102  812
 7.000000+5 2.565419-7 8.000000+5 2.594419-7 9.000000+5 2.605989-79552 6102  813
 1.000000+6 2.594149-7 1.100000+6 2.557389-7 1.200000+6 2.496879-79552 6102  814
 1.300000+6 2.415359-7 1.400000+6 2.316349-7 1.500000+6 2.203609-79552 6102  815
 1.600000+6 2.080849-7 1.700000+6 1.951499-7 1.800000+6 1.818619-79552 6102  816
 1.900000+6 1.684809-7 2.000000+6 1.552269-7 2.100000+6 1.422749-79552 6102  817
 2.200000+6 1.297629-7 2.300000+6 1.177949-7 2.400000+6 1.064439-79552 6102  818
 2.500000+6 9.575925-8 2.600000+6 8.576915-8 2.700000+6 7.648526-89552 6102  819
 2.800000+6 6.793396-8 2.900000+6 6.018027-8 3.000000+6 5.318287-89552 6102  820
 3.100000+6 4.688997-8 3.200000+6 4.124828-8 3.300000+6 3.620398-89552 6102  821
 3.400000+6 3.170568-8 3.500000+6 2.770598-8 3.600000+6 2.416009-89552 6102  822
 3.700000+6 2.102509-8 3.800000+6 1.826059-8 3.900000+6 1.582869-89552 6102  823
 4.000000+6 1.369469-8 4.100000+6 1.182629-8 4.200000+6 1.019419-89552 6102  824
 4.300000+6 8.772025-9 4.400000+6 7.535756-9 4.500000+6 6.463856-99552 6102  825
 4.600000+6 5.536977-9 4.700000+6 4.737787-9 4.800000+6 4.050738-99552 6102  826
 4.900000+6 3.461918-9 5.000000+6 2.958818-9 5.100000+6 2.530269-99552 6102  827
 5.200000+6 2.166179-9 5.300000+6 1.857519-9 5.400000+6 1.596179-99552 6102  828
 5.500000+6 1.374869-9 5.600000+6 1.187009-9 5.700000+6 1.026729-99552 6102  829
 5.800000+6 8.88921-10 5.900000+6 7.69408-10 5.947790+6 4.01711-109552 6102  830
 5.947890+6 3.615057-7 5.947990+6 4.00172-10 5.957710+6 3.25386-109552 6102  831
 5.957810+6 1.536225-7 5.957910+6 3.23848-10 5.994650+6 4.11696-119552 6102  832
 5.994750+6 3.712142-7 5.994850+6 3.96308-11 6.000000+6 6.67681-159552 6102  833
 6.011870+6 5.71495-15 6.011970+6 3.972538-8 6.012070+6 5.69874-159552 6102  834
 6.035230+6 3.82203-15 6.035330+6 1.849239-7 6.035430+6 3.80582-159552 6102  835
 6.054370+6 2.27106-15 6.054470+6 1.11008-10 6.054570+6 2.25486-159552 6102  836
 6.063100+6 1.56365-15 6.063200+6 1.763429-8 6.063300+6 1.54744-159552 6102  837
 6.082300+6 7.82183-18 6.082397+6 2.589257-9 6.082400+6 2.682419-99552 6102  838
 6.082500+6 0.000000+0                                            9552 6102  839
 0.000000+0 5.000000+4          7          0        186         939552 6102  840
 7.752000+4 1.206550-2 5.123000+4 1.005120-2 4.686000+4 3.566241-29552 6102  841
 4.058000+4 6.902281-2 2.793000+4 6.691111-3 2.787000+4 1.033650-19552 6102  842
 1.920000+4 1.250370-1 0.000000+0 0.000000+0 1.000000+5 4.075231-79552 6102  843
 2.000000+5 4.439361-7 3.000000+5 3.022791-7 4.000000+5 2.700070-79552 6102  844
 5.000000+5 2.595500-7 6.000000+5 2.580580-7 7.000000+5 2.597210-79552 6102  845
 8.000000+5 2.615380-7 9.000000+5 2.619540-7 1.000000+6 2.602460-79552 6102  846
 1.100000+6 2.561910-7 1.200000+6 2.498670-7 1.300000+6 2.415190-79552 6102  847
 1.400000+6 2.314800-7 1.500000+6 2.201140-7 1.600000+6 2.077800-79552 6102  848
 1.700000+6 1.948140-7 1.800000+6 1.815140-7 1.900000+6 1.681380-79552 6102  849
 2.000000+6 1.548990-7 2.100000+6 1.419700-7 2.200000+6 1.294870-79552 6102  850
 2.300000+6 1.175510-7 2.400000+6 1.062330-7 2.500000+6 9.558122-89552 6102  851
 2.600000+6 8.562332-8 2.700000+6 7.637011-8 2.800000+6 6.783281-89552 6102  852
 2.900000+6 6.008281-8 3.000000+6 5.308991-8 3.100000+6 4.680221-89552 6102  853
 3.200000+6 4.116611-8 3.300000+6 3.612871-8 3.400000+6 3.163821-89552 6102  854
 3.500000+6 2.764631-8 3.600000+6 2.410800-8 3.700000+6 2.098040-89552 6102  855
 3.800000+6 1.822290-8 3.900000+6 1.579760-8 4.000000+6 1.366960-89552 6102  856
 4.100000+6 1.180670-8 4.200000+6 1.017950-8 4.300000+6 8.761682-99552 6102  857
 4.400000+6 7.529151-9 4.500000+6 6.460391-9 4.600000+6 5.536081-99552 6102  858
 4.700000+6 4.738901-9 4.800000+6 4.053331-9 4.900000+6 3.465481-99552 6102  859
 5.000000+6 2.962911-9 5.100000+6 2.534440-9 5.200000+6 2.170080-99552 6102  860
 5.300000+6 1.860850-9 5.400000+6 1.598690-9 5.500000+6 1.376400-99552 6102  861
 5.600000+6 1.187540-9 5.700000+6 1.026410-9 5.800000+6 8.88029-109552 6102  862
 5.900000+6 7.68295-10 5.967710+6 2.48096-10 5.967810+6 3.180384-79552 6102  863
 5.967910+6 2.46559-10 5.977630+6 1.71883-10 5.977730+6 1.589511-79552 6102  864
 5.977830+6 1.70346-10 6.000000+6 1.97046-14 6.014570+6 1.68336-149552 6102  865
 6.014670+6 3.231041-7 6.014770+6 1.67942-14 6.031790+6 1.34405-149552 6102  866
 6.031890+6 4.387142-8 6.031990+6 1.34011-14 6.055150+6 8.83751-159552 6102  867
 6.055250+6 1.649240-7 6.055350+6 8.79811-15 6.074290+6 5.06605-159552 6102  868
 6.074390+6 2.47095-10 6.074490+6 5.02664-15 6.083020+6 3.34584-159552 6102  869
 6.083120+6 2.191281-8 6.083220+6 3.30643-15 6.100000+6 0.000000+09552 6102  870
 6.102220+6 0.000000+0 6.102320+6 3.457551-9 6.102420+6 0.000000+09552 6102  871
 0.000000+0 7.000000+4          7          0        186         939552 6102  872
 7.752000+4 1.260500-2 5.123000+4 1.012930-2 4.686000+4 3.735269-29552 6102  873
 4.058000+4 6.975427-2 2.793000+4 6.561068-3 2.787000+4 1.035810-19552 6102  874
 1.920000+4 1.249060-1 0.000000+0 0.000000+0 1.000000+5 3.720099-79552 6102  875
 2.000000+5 4.480518-7 3.000000+5 3.041349-7 4.000000+5 2.725369-79552 6102  876
 5.000000+5 2.614709-7 6.000000+5 2.593289-7 7.000000+5 2.604759-79552 6102  877
 8.000000+5 2.619059-7 9.000000+5 2.620359-7 1.000000+6 2.601169-79552 6102  878
 1.100000+6 2.559099-7 1.200000+6 2.494789-7 1.300000+6 2.410619-79552 6102  879
 1.400000+6 2.309829-7 1.500000+6 2.195999-7 1.600000+6 2.072679-79552 6102  880
 1.700000+6 1.943169-7 1.800000+6 1.810429-7 1.900000+6 1.676989-79552 6102  881
 2.000000+6 1.544979-7 2.100000+6 1.416109-7 2.200000+6 1.291700-79552 6102  882
 2.300000+6 1.172750-7 2.400000+6 1.059980-7 2.500000+6 9.538576-89552 6102  883
 2.600000+6 8.546467-8 2.700000+6 7.624527-8 2.800000+6 6.772947-89552 6102  884
 2.900000+6 5.998448-8 3.000000+6 5.299718-8 3.100000+6 4.671508-89552 6102  885
 3.200000+6 4.108488-8 3.300000+6 3.605329-8 3.400000+6 3.156899-89552 6102  886
 3.500000+6 2.758359-8 3.600000+6 2.405189-8 3.700000+6 2.093079-89552 6102  887
 3.800000+6 1.817949-8 3.900000+6 1.576009-8 4.000000+6 1.363759-89552 6102  888
 4.100000+6 1.177960-8 4.200000+6 1.015700-8 4.300000+6 8.743167-99552 6102  889
 4.400000+6 7.514187-9 4.500000+6 6.448538-9 4.600000+6 5.526898-99552 6102  890
 4.700000+6 4.731988-9 4.800000+6 4.048318-9 4.900000+6 3.462029-99552 6102  891
 5.000000+6 2.960699-9 5.100000+6 2.533219-9 5.200000+6 2.169599-99552 6102  892
 5.300000+6 1.860889-9 5.400000+6 1.599079-9 5.500000+6 1.376989-99552 6102  893
 5.600000+6 1.188200-9 5.700000+6 1.027040-9 5.800000+6 8.88592-109552 6102  894
 5.900000+6 7.68778-10 5.987620+6 9.51945-11 5.987720+6 2.908593-79552 6102  895
 5.987820+6 9.36570-11 5.997540+6 1.89340-11 5.997640+6 1.596951-79552 6102  896
 5.997740+6 1.73965-11 6.000000+6 2.26319-14 6.034480+6 1.48284-149552 6102  897
 6.034580+6 2.931809-7 6.034680+6 1.47832-14 6.051700+6 1.09312-149552 6102  898
 6.051800+6 4.578459-8 6.051900+6 1.08859-14 6.075060+6 5.64439-159552 6102  899
 6.075160+6 1.522949-7 6.075260+6 5.59913-15 6.094200+6 1.31265-159552 6102  900
 6.094300+6 4.08207-10 6.094400+6 1.26739-15 6.100000+6 0.000000+09552 6102  901
 6.102930+6 0.000000+0 6.103030+6 2.431449-8 6.103130+6 0.000000+09552 6102  902
 6.122130+6 0.000000+0 6.122230+6 3.981369-9 6.122330+6 0.000000+09552 6102  903
 0.000000+0 7.229760+4          7          0        186         939552 6102  904
 7.752000+4 1.266380-2 5.123000+4 1.013600-2 4.686000+4 3.752170-29552 6102  905
 4.058000+4 6.982589-2 2.793000+4 6.546629-3 2.787000+4 1.036070-19552 6102  906
 1.920000+4 1.248960-1 0.000000+0 0.000000+0 1.000000+5 3.713920-79552 6102  907
 2.000000+5 4.468749-7 3.000000+5 3.039210-7 4.000000+5 2.725160-79552 6102  908
 5.000000+5 2.614770-7 6.000000+5 2.593270-7 7.000000+5 2.604580-79552 6102  909
 8.000000+5 2.618730-7 9.000000+5 2.619900-7 1.000000+6 2.600620-79552 6102  910
 1.100000+6 2.558480-7 1.200000+6 2.494130-7 1.300000+6 2.409940-79552 6102  911
 1.400000+6 2.309150-7 1.500000+6 2.195340-7 1.600000+6 2.072040-79552 6102  912
 1.700000+6 1.942570-7 1.800000+6 1.809870-7 1.900000+6 1.676480-79552 6102  913
 2.000000+6 1.544520-7 2.100000+6 1.415700-7 2.200000+6 1.291340-79552 6102  914
 2.300000+6 1.172440-7 2.400000+6 1.059720-7 2.500000+6 9.536459-89552 6102  915
 2.600000+6 8.544769-8 2.700000+6 7.623219-8 2.800000+6 6.771909-89552 6102  916
 2.900000+6 5.997469-8 3.000000+6 5.298789-8 3.100000+6 4.670639-89552 6102  917
 3.200000+6 4.107669-8 3.300000+6 3.604570-8 3.400000+6 3.156200-89552 6102  918
 3.500000+6 2.757720-8 3.600000+6 2.404610-8 3.700000+6 2.092560-89552 6102  919
 3.800000+6 1.817500-8 3.900000+6 1.575620-8 4.000000+6 1.363420-89552 6102  920
 4.100000+6 1.177680-8 4.200000+6 1.015460-8 4.300000+6 8.741189-99552 6102  921
 4.400000+6 7.512579-9 4.500000+6 6.447239-9 4.600000+6 5.525889-99552 6102  922
 4.700000+6 4.731209-9 4.800000+6 4.047739-9 4.900000+6 3.461620-99552 6102  923
 5.000000+6 2.960440-9 5.100000+6 2.533070-9 5.200000+6 2.169540-99552 6102  924
 5.300000+6 1.860900-9 5.400000+6 1.599150-9 5.500000+6 1.377090-99552 6102  925
 5.600000+6 1.188330-9 5.700000+6 1.027180-9 5.800000+6 8.88730-109552 6102  926
 5.900000+6 7.68907-10 5.989910+6 7.76029-11 5.990010+6 2.884168-79552 6102  927
 5.990110+6 7.60651-11 5.999830+6 1.32956-12 5.999930+6 1.595925-79552 6102  928
 6.000000+6 4.787762-8 6.000030+6 2.24516-14 6.036770+6 1.42004-149552 6102  929
 6.036870+6 2.905010-7 6.036970+6 1.41555-14 6.053990+6 1.03331-149552 6102  930
 6.054090+6 4.590890-8 6.054190+6 1.02881-14 6.077350+6 5.08680-159552 6102  931
 6.077450+6 1.511530-7 6.077550+6 5.04189-15 6.096490+6 7.88286-169552 6102  932
 6.096590+6 4.27955-10 6.096690+6 7.43370-16 6.100000+6 0.000000+09552 6102  933
 6.105220+6 0.000000+0 6.105320+6 2.451320-8 6.105420+6 0.000000+09552 6102  934
 6.124420+6 0.000000+0 6.124520+6 4.031119-9 6.124620+6 0.000000+09552 6102  935
 0.000000+0 8.645580+4          7          0        188         949552 6102  936
 7.752000+4 9.874457-3 5.123000+4 9.155457-3 4.686000+4 2.928509-29552 6102  937
 4.058000+4 6.422298-2 2.793000+4 7.381658-3 2.787000+4 1.009900-19552 6102  938
 1.920000+4 1.239130-1 0.000000+0 0.000000+0 2.500000+4 4.044259-79552 6102  939
 1.000000+5 6.239708-7 2.000000+5 3.209339-7 3.000000+5 2.656449-79552 6102  940
 4.000000+5 2.484539-7 5.000000+5 2.457379-7 6.000000+5 2.489259-79552 6102  941
 7.000000+5 2.537219-7 8.000000+5 2.577729-7 9.000000+5 2.598389-79552 6102  942
 1.000000+6 2.593719-7 1.100000+6 2.562569-7 1.200000+6 2.506429-79552 6102  943
 1.300000+6 2.428269-7 1.400000+6 2.331789-7 1.500000+6 2.220909-79552 6102  944
 1.600000+6 2.099449-7 1.700000+6 1.970959-7 1.800000+6 1.838559-79552 6102  945
 1.900000+6 1.704939-7 2.000000+6 1.572350-7 2.100000+6 1.442590-79552 6102  946
 2.200000+6 1.317090-7 2.300000+6 1.196890-7 2.400000+6 1.082780-79552 6102  947
 2.500000+6 9.752687-8 2.600000+6 8.746477-8 2.700000+6 7.810538-89552 6102  948
 2.800000+6 6.944868-8 2.900000+6 6.155328-8 3.000000+6 5.442478-89552 6102  949
 3.100000+6 4.801158-8 3.200000+6 4.226009-8 3.300000+6 3.711629-89552 6102  950
 3.400000+6 3.252709-8 3.500000+6 2.844409-8 3.600000+6 2.482239-89552 6102  951
 3.700000+6 2.161859-8 3.800000+6 1.879179-8 3.900000+6 1.630359-89552 6102  952
 4.000000+6 1.411850-8 4.100000+6 1.220380-8 4.200000+6 1.052970-89552 6102  953
 4.300000+6 9.069057-9 4.400000+6 7.797558-9 4.500000+6 6.693248-99552 6102  954
 4.600000+6 5.736468-9 4.700000+6 4.909648-9 4.800000+6 4.197109-99552 6102  955
 4.900000+6 3.584809-9 5.000000+6 3.060239-9 5.100000+6 2.612229-99552 6102  956
 5.200000+6 2.230759-9 5.300000+6 1.906889-9 5.400000+6 1.632589-99552 6102  957
 5.500000+6 1.400670-9 5.600000+6 1.204640-9 5.700000+6 1.038580-99552 6102  958
 5.800000+6 8.97134-10 5.900000+6 7.75606-10 6.000000+6 6.70260-109552 6102  959
 6.004010+6 6.43382-10 6.004110+6 2.762216-7 6.004210+6 6.42042-109552 6102  960
 6.013930+6 5.76893-10 6.014030+6 1.615652-7 6.014130+6 5.75552-109552 6102  961
 6.050870+6 3.29299-10 6.050970+6 2.768655-7 6.051070+6 3.27958-109552 6102  962
 6.068090+6 2.13880-10 6.068190+6 4.754829-8 6.068290+6 2.12539-109552 6102  963
 6.091450+6 5.73072-11 6.091550+6 1.473386-7 6.091650+6 5.59667-119552 6102  964
 6.100000+6 0.000000+0 6.110590+6 0.000000+0 6.110690+6 5.63980-109552 6102  965
 6.110790+6 0.000000+0 6.119320+6 0.000000+0 6.119420+6 2.601889-89552 6102  966
 6.119520+6 0.000000+0 6.138520+6 0.000000+0 6.138620+6 4.396739-99552 6102  967
 6.138720+6 0.000000+0                                            9552 6102  968
 0.000000+0 9.880670+4          7          0        190         959552 6102  969
 7.752000+4 1.022170-2 5.123000+4 9.423346-3 4.686000+4 3.024329-29552 6102  970
 4.058000+4 6.545627-2 2.793000+4 7.279797-3 2.787000+4 1.013230-19552 6102  971
 1.920000+4 1.239250-1 0.000000+0 0.000000+0 2.500000+4 3.945858-79552 6102  972
 1.000000+5 5.747678-7 2.000000+5 3.393519-7 3.000000+5 2.680079-79552 6102  973
 4.000000+5 2.497379-7 5.000000+5 2.464469-7 6.000000+5 2.492759-79552 6102  974
 7.000000+5 2.538309-7 8.000000+5 2.577139-7 9.000000+5 2.596599-79552 6102  975
 1.000000+6 2.591059-7 1.100000+6 2.559309-7 1.200000+6 2.502769-79552 6102  976
 1.300000+6 2.424389-7 1.400000+6 2.327829-7 1.500000+6 2.216979-79552 6102  977
 1.600000+6 2.095659-7 1.700000+6 1.967349-7 1.800000+6 1.835199-79552 6102  978
 1.900000+6 1.701859-7 2.000000+6 1.569559-7 2.100000+6 1.440109-79552 6102  979
 2.200000+6 1.314909-7 2.300000+6 1.195020-7 2.400000+6 1.081200-79552 6102  980
 2.500000+6 9.739546-8 2.600000+6 8.735877-8 2.700000+6 7.802267-89552 6102  981
 2.800000+6 6.938647-8 2.900000+6 6.149498-8 3.000000+6 5.437088-89552 6102  982
 3.100000+6 4.796178-8 3.200000+6 4.221438-8 3.300000+6 3.707409-89552 6102  983
 3.400000+6 3.248849-8 3.500000+6 2.840919-8 3.600000+6 2.479119-89552 6102  984
 3.700000+6 2.159109-8 3.800000+6 1.876779-8 3.900000+6 1.628299-89552 6102  985
 4.000000+6 1.410089-8 4.100000+6 1.218890-8 4.200000+6 1.051730-89552 6102  986
 4.300000+6 9.058876-9 4.400000+6 7.789327-9 4.500000+6 6.686727-99552 6102  987
 4.600000+6 5.731428-9 4.700000+6 4.905888-9 4.800000+6 4.194428-99552 6102  988
 4.900000+6 3.583029-9 5.000000+6 3.059219-9 5.100000+6 2.611819-99552 6102  989
 5.200000+6 2.230829-9 5.300000+6 1.907329-9 5.400000+6 1.633319-99552 6102  990
 5.500000+6 1.401599-9 5.600000+6 1.205690-9 5.700000+6 1.039690-99552 6102  991
 5.800000+6 8.98210-10 5.900000+6 7.76605-10 6.000000+6 6.71162-109552 6102  992
 6.016310+6 5.61695-10 6.016410+6 2.659779-7 6.016510+6 5.60353-109552 6102  993
 6.026230+6 4.95116-10 6.026330+6 1.607904-7 6.026430+6 4.93774-109552 6102  994
 6.063170+6 2.47189-10 6.063270+6 2.658614-7 6.063370+6 2.45847-109552 6102  995
 6.080390+6 1.31616-10 6.080490+6 4.804773-8 6.080590+6 1.30273-109552 6102  996
 6.100000+6 9.54023-16 6.103750+6 8.83764-16 6.103850+6 1.430679-79552 6102  997
 6.103950+6 8.80017-16 6.122890+6 5.25162-16 6.122990+6 6.84742-109552 6102  998
 6.123090+6 5.21415-16 6.131620+6 3.61600-16 6.131720+6 2.691449-89552 6102  999
 6.131820+6 3.57853-16 6.150820+6 1.87422-18 6.150920+6 4.656458-99552 6102 1000
 6.150920+6 4.654851-9 6.151020+6 0.000000+0                      9552 6102 1001
 0.000000+0 1.000000+5          7          0        190         959552 6102 1002
 7.752000+4 1.025799-2 5.123000+4 9.445871-3 4.686000+4 3.035747-29552 6102 1003
 4.058000+4 6.556174-2 2.793000+4 7.269753-3 2.787000+4 1.013509-19552 6102 1004
 1.920000+4 1.239229-1 0.000000+0 0.000000+0 2.500000+4 3.949016-79552 6102 1005
 1.000000+5 5.727595-7 2.000000+5 3.389907-7 3.000000+5 2.679357-79552 6102 1006
 4.000000+5 2.497098-7 5.000000+5 2.464228-7 6.000000+5 2.492458-79552 6102 1007
 7.000000+5 2.537948-7 8.000000+5 2.576728-7 9.000000+5 2.596138-79552 6102 1008
 1.000000+6 2.590568-7 1.100000+6 2.558798-7 1.200000+6 2.502258-79552 6102 1009
 1.300000+6 2.423878-7 1.400000+6 2.327328-7 1.500000+6 2.216498-79552 6102 1010
 1.600000+6 2.095198-7 1.700000+6 1.966928-7 1.800000+6 1.834798-79552 6102 1011
 1.900000+6 1.701498-7 2.000000+6 1.569238-7 2.100000+6 1.439819-79552 6102 1012
 2.200000+6 1.314659-7 2.300000+6 1.194799-7 2.400000+6 1.081009-79552 6102 1013
 2.500000+6 9.737971-8 2.600000+6 8.734582-8 2.700000+6 7.801223-89552 6102 1014
 2.800000+6 6.937843-8 2.900000+6 6.148764-8 3.000000+6 5.436405-89552 6102 1015
 3.100000+6 4.795565-8 3.200000+6 4.220876-8 3.300000+6 3.706896-89552 6102 1016
 3.400000+6 3.248377-8 3.500000+6 2.840507-8 3.600000+6 2.478748-89552 6102 1017
 3.700000+6 2.158788-8 3.800000+6 1.876498-8 3.900000+6 1.628048-89552 6102 1018
 4.000000+6 1.409879-8 4.100000+6 1.218719-8 4.200000+6 1.051579-89552 6102 1019
 4.300000+6 9.057641-9 4.400000+6 7.788313-9 4.500000+6 6.685904-99552 6102 1020
 4.600000+6 5.730775-9 4.700000+6 4.905385-9 4.800000+6 4.194036-99552 6102 1021
 4.900000+6 3.582757-9 5.000000+6 3.059027-9 5.100000+6 2.611687-99552 6102 1022
 5.200000+6 2.230768-9 5.300000+6 1.907318-9 5.400000+6 1.633338-99552 6102 1023
 5.500000+6 1.401649-9 5.600000+6 1.205769-9 5.700000+6 1.039769-99552 6102 1024
 5.800000+6 8.98297-10 5.900000+6 7.76689-10 6.000000+6 6.71240-109552 6102 1025
 6.017500+6 5.53773-10 6.017600+6 2.650588-7 6.017700+6 5.52431-109552 6102 1026
