 1.357526+6 0.000000+0                                            6243 6 91 1593
 0.000000+0 1.400000+6         20          0         70         356243 6 91 1594
 1.193730+6 1.816434-5 1.165610+6 1.457180-4 1.046040+6 8.536039-56243 6 91 1595
 9.215370+5 4.538425-6 8.598670+5 1.543849-5 8.317470+5 1.092885-46243 6 91 1596
 7.373970+5 1.868357-3 7.121770+5 1.053840-3 5.055220+5 8.236575-76243 6 91 1597
 4.533480+5 7.449097-7 4.393750+5 2.014977-2 4.252280+5 4.369997-66243 6 91 1598
 4.204920+5 2.361263-7 4.065190+5 5.021248-3 3.338630+5 3.340099-16243 6 91 1599
 3.056580+5 2.634610-5 2.980220+5 1.253706-4 2.728020+5 1.474758-56243 6 91 1600
 2.093600+5 4.538425-7 1.476900+5 2.724827-8 0.000000+0 0.000000+06243 6 91 1601
 1.000000+5 6.701656-9 2.000000+5 4.437785-8 3.000000+5 1.235697-76243 6 91 1602
 4.000000+5 2.401671-7 5.000000+5 3.872401-7 6.000000+5 5.361080-76243 6 91 1603
 7.000000+5 6.827550-7 8.000000+5 8.301186-7 9.000000+5 9.292881-76243 6 91 1604
 1.000000+6 9.056204-7 1.100000+6 6.329964-7 1.200000+6 6.088548-76243 6 91 1605
 1.300000+6 4.675263-7 1.390644+6 0.000000+0                      6243 6 91 1606
 0.000000+0 1.426700+6         20          0         72         366243 6 91 1607
 1.193730+6 7.903334-5 1.165610+6 1.612979-4 1.046040+6 9.251617-56243 6 91 1608
 9.215370+5 5.458089-6 8.598670+5 6.717306-5 8.317470+5 1.209731-46243 6 91 1609
 7.373970+5 2.043238-3 7.121770+5 1.142191-3 5.055220+5 1.982738-66243 6 91 1610
 4.533480+5 3.241107-6 4.393750+5 2.194862-2 4.252280+5 4.837221-66243 6 91 1611
 4.204920+5 1.027384-6 4.065190+5 5.228959-3 3.338630+5 3.300216-16243 6 91 1612
 3.056580+5 2.855472-5 2.980220+5 1.371048-4 2.728020+5 1.598393-56243 6 91 1613
 2.093600+5 5.458089-7 1.476900+5 1.185574-7 0.000000+0 0.000000+06243 6 91 1614
 1.000000+5 6.405041-9 2.000000+5 4.243214-8 3.000000+5 1.183102-76243 6 91 1615
 4.000000+5 2.292542-7 5.000000+5 3.708547-7 6.000000+5 5.194069-76243 6 91 1616
 7.000000+5 6.526849-7 8.000000+5 7.963451-7 9.000000+5 9.020267-76243 6 91 1617
 1.000000+6 9.167554-7 1.100000+6 6.106172-7 1.200000+6 6.022301-76243 6 91 1618
 1.300000+6 4.989642-7 1.400000+6 2.093954-7 1.417165+6 0.000000+06243 6 91 1619
 0.000000+0 1.458740+6         20          0         72         366243 6 91 1620
 1.193730+6 1.008698-4 1.165610+6 1.581296-4 1.046040+6 1.233856-46243 6 91 1621
 9.215370+5 6.018289-6 8.598670+5 8.573242-5 8.317470+5 1.185972-46243 6 91 1622
 7.373970+5 1.969744-3 7.121770+5 1.523300-3 5.055220+5 3.293765-66243 6 91 1623
 4.533480+5 4.136601-6 4.393750+5 2.261507-2 4.252280+5 4.742214-66243 6 91 1624
 4.204920+5 1.311248-6 4.065190+5 5.876813-3 3.338630+5 3.427922-16243 6 91 1625
 3.056580+5 3.808235-5 2.980220+5 1.321732-4 2.728020+5 2.131725-56243 6 91 1626
 2.093600+5 6.018289-7 1.476900+5 1.513138-7 0.000000+0 0.000000+06243 6 91 1627
 1.000000+5 5.870492-9 2.000000+5 3.889417-8 3.000000+5 1.085576-76243 6 91 1628
 4.000000+5 2.102309-7 5.000000+5 3.409484-7 6.000000+5 4.819242-76243 6 91 1629
 7.000000+5 5.978348-7 8.000000+5 7.320111-7 9.000000+5 8.383256-76243 6 91 1630
 1.000000+6 8.777794-7 1.100000+6 6.967429-7 1.200000+6 5.726153-76243 6 91 1631
 1.300000+6 5.061013-7 1.400000+6 3.173449-7 1.448991+6 0.000000+06243 6 91 1632
 0.000000+0 1.514570+6         23          0         80         406243 6 91 1633
 1.193730+6 2.183012-4 1.165610+6 4.406319-4 1.046040+6 1.814062-46243 6 91 1634
 9.215370+5 3.308919-5 8.598670+5 1.855412-4 8.317470+5 3.304731-46243 6 91 1635
 7.373970+5 3.863237-3 7.121770+5 2.239603-3 5.842920+5 1.192720-56243 6 91 1636
 5.055220+5 1.148017-5 4.533480+5 8.952419-6 4.393750+5 2.800840-26243 6 91 1637
 4.252280+5 1.321427-5 4.204920+5 2.837791-6 4.065190+5 6.583085-36243 6 91 1638
 3.338630+5 3.408697-1 3.056580+5 5.599009-5 2.980220+5 2.592296-46243 6 91 1639
 2.862700+5 2.266242-8 2.728020+5 3.134133-5 2.093600+5 3.308919-66243 6 91 1640
 1.476900+5 3.274729-7 7.877000+4 1.908167-8 0.000000+0 0.000000+06243 6 91 1641
 1.000000+5 5.235541-9 2.000000+5 3.456482-8 3.000000+5 9.675166-86243 6 91 1642
 4.000000+5 1.898096-7 5.000000+5 3.039496-7 6.000000+5 4.346072-76243 6 91 1643
 7.000000+5 5.565763-7 8.000000+5 6.598277-7 9.000000+5 7.660995-76243 6 91 1644
 1.000000+6 8.298755-7 1.100000+6 8.021018-7 1.200000+6 5.337388-76243 6 91 1645
 1.300000+6 5.093310-7 1.400000+6 3.991019-7 1.500000+6 8.599124-86243 6 91 1646
 1.504448+6 0.000000+0                                            6243 6 91 1647
 0.000000+0 1.600000+6         36          0        106         536243 6 91 1648
 1.417170+6 3.103227-9 1.193730+6 3.404867-4 1.165610+6 8.553984-46243 6 91 1649
 1.083310+6 3.621263-6 1.046040+6 2.940723-4 9.215370+5 9.388986-56243 6 91 1650
 8.598670+5 2.893913-4 8.317470+5 6.415488-4 7.373970+5 6.004103-36243 6 91 1651
 7.121770+5 3.630559-3 6.757520+5 5.763566-6 5.842920+5 8.006859-56243 6 91 1652
 5.055220+5 3.554801-5 4.533480+5 1.396321-5 4.393750+5 3.359691-26243 6 91 1653
 4.252280+5 2.565278-5 4.204920+5 4.426134-6 4.065190+5 7.850244-36243 6 91 1654
 4.029500+5 2.593776-6 3.777300+5 1.728893-7 3.711300+5 9.310924-76243 6 91 1655
 3.459100+5 5.172877-6 3.338630+5 3.485774-1 3.056580+5 9.076388-56243 6 91 1656
 2.980220+5 4.028853-4 2.862700+5 1.521353-7 2.728020+5 5.080651-56243 6 91 1657
 2.552600+5 6.109170-8 2.515600+5 2.378973-6 2.234400+5 8.794140-86243 6 91 1658
 2.093600+5 9.388986-6 1.702300+5 1.498494-8 1.617700+5 1.551614-76243 6 91 1659
 1.476900+5 5.107637-7 9.146000+4 1.095282-8 7.877000+4 1.280966-76243 6 91 1660
 0.000000+0 0.000000+0 1.000000+5 4.375769-9 2.000000+5 2.902839-86243 6 91 1661
 3.000000+5 8.090340-8 4.000000+5 1.593484-7 5.000000+5 2.576717-76243 6 91 1662
 6.000000+5 3.658727-7 7.000000+5 4.795078-7 8.000000+5 5.713221-76243 6 91 1663
 9.000000+5 6.505290-7 1.000000+6 7.257492-7 1.100000+6 7.563239-76243 6 91 1664
 1.200000+6 6.930259-7 1.300000+6 4.667362-7 1.400000+6 4.307323-76243 6 91 1665
 1.500000+6 3.167135-7 1.589307+6 0.000000+0                      6243 6 91 1666
 0.000000+0 1.653570+6         40          0        116         586243 6 91 1667
 1.417170+6 1.487049-8 1.193730+6 6.408430-4 1.170590+6 5.517991-66243 6 91 1668
 1.165610+6 9.149077-4 1.083310+6 1.735298-5 1.046040+6 3.117738-46243 6 91 1669
 9.215370+5 1.140931-4 8.598670+5 5.446739-4 8.317470+5 6.861802-46243 6 91 1670
 7.373970+5 6.337721-3 7.312120+5 1.390357-6 7.121770+5 3.849106-36243 6 91 1671
 6.757520+5 7.229559-6 5.842920+5 9.167757-5 5.055220+5 7.265712-56243 6 91 1672
 4.584100+5 1.820995-7 4.533480+5 2.628061-5 4.393750+5 3.571403-26243 6 91 1673
 4.252280+5 2.743745-5 4.204920+5 8.330594-6 4.065190+5 8.416693-36243 6 91 1674
 4.029500+5 3.253522-6 3.777300+5 2.168652-7 3.711300+5 4.461751-66243 6 91 1675
 3.459100+5 2.478818-5 3.338630+5 3.531366-1 3.107200+5 1.213752-76243 6 91 1676
 3.056580+5 9.622770-5 2.980220+5 4.252724-4 2.862700+5 1.741927-76243 6 91 1677
 2.728020+5 5.386493-5 2.552600+5 7.663074-8 2.515600+5 1.139996-56243 6 91 1678
 2.234400+5 4.214116-7 2.093600+5 1.140931-5 1.702300+5 1.879642-86243 6 91 1679
 1.617700+5 7.435256-7 1.476900+5 9.613253-7 9.146000+4 1.373879-86243 6 91 1680
 7.877000+4 1.466699-7 0.000000+0 0.000000+0 1.000000+5 3.978491-96243 6 91 1681
 2.000000+5 2.639297-8 3.000000+5 7.357063-8 4.000000+5 1.448833-76243 6 91 1682
 5.000000+5 2.348667-7 6.000000+5 3.322932-7 7.000000+5 4.384755-76243 6 91 1683
 8.000000+5 5.341366-7 9.000000+5 5.930944-7 1.000000+6 6.667664-76243 6 91 1684
 1.100000+6 7.115252-7 1.200000+6 6.997536-7 1.300000+6 5.027448-76243 6 91 1685
 1.400000+6 4.197236-7 1.500000+6 3.546364-7 1.600000+6 2.070964-76243 6 91 1686
 1.642519+6 0.000000+0                                            6243 6 91 1687
 0.000000+0 1.669450+6         40          0        116         586243 6 91 1688
 1.417170+6 1.739948-8 1.193730+6 6.708873-4 1.170590+6 6.287787-66243 6 91 1689
 1.165610+6 9.102118-4 1.083310+6 2.030409-5 1.046040+6 3.912488-46243 6 91 1690
 9.215370+5 1.494885-4 8.598670+5 5.702094-4 8.317470+5 6.826586-46243 6 91 1691
 7.373970+5 6.231257-3 7.312120+5 1.584313-6 7.121770+5 4.830291-36243 6 91 1692
 6.757520+5 2.612244-5 5.842920+5 1.349128-4 5.055220+5 7.409175-56243 6 91 1693
 4.584100+5 2.075032-7 4.533480+5 2.751269-5 4.393750+5 3.518642-26243 6 91 1694
 4.252280+5 2.729666-5 4.204920+5 8.721155-6 4.065190+5 8.863717-36243 6 91 1695
 4.029500+5 1.175587-5 3.777300+5 7.835928-7 3.711300+5 5.220539-66243 6 91 1696
 3.459100+5 2.900373-5 3.338630+5 3.544988-1 3.107200+5 1.383080-76243 6 91 1697
 3.056580+5 1.207570-4 2.980220+5 4.181284-4 2.862700+5 2.563430-76243 6 91 1698
 2.728020+5 6.759575-5 2.552600+5 2.768884-7 2.515600+5 1.333865-56243 6 91 1699
 2.234400+5 4.930782-7 2.093600+5 1.494885-5 1.702300+5 6.791669-86243 6 91 1700
 1.617700+5 8.699722-7 1.476900+5 1.006397-6 9.146000+4 4.964202-86243 6 91 1701
 7.877000+4 2.158391-7 0.000000+0 0.000000+0 1.000000+5 3.838192-96243 6 91 1702
 2.000000+5 2.548770-8 3.000000+5 7.117207-8 4.000000+5 1.399981-76243 6 91 1703
 5.000000+5 2.270297-7 6.000000+5 3.215592-7 7.000000+5 4.244688-76243 6 91 1704
 8.000000+5 5.196373-7 9.000000+5 5.754736-7 1.000000+6 6.483805-76243 6 91 1705
 1.100000+6 6.957824-7 1.200000+6 6.927489-7 1.300000+6 5.574804-76243 6 91 1706
 1.400000+6 4.140017-7 1.500000+6 3.604182-7 1.600000+6 2.306500-76243 6 91 1707
 1.658293+6 0.000000+0                                            6243 6 91 1708
 0.000000+0 1.683950+6         40          0        116         586243 6 91 1709
 1.417170+6 1.895869-8 1.193730+6 6.860392-4 1.170590+6 6.811858-66243 6 91 1710
 1.165610+6 1.306878-3 1.083310+6 2.212349-5 1.046040+6 4.139494-46243 6 91 1711
 9.215370+5 1.844676-4 8.598670+5 5.830872-4 8.317470+5 9.801565-46243 6 91 1712
 7.373970+5 7.435717-3 7.312120+5 1.716362-6 7.121770+5 5.110536-36243 6 91 1713
 6.757520+5 3.450254-5 5.842920+5 2.272131-4 5.055220+5 7.353699-56243 6 91 1714
 4.584100+5 2.247979-7 4.533480+5 2.813401-5 4.393750+5 3.510778-26243 6 91 1715
 4.252280+5 3.919229-5 4.204920+5 8.918108-6 4.065190+5 8.954320-36243 6 91 1716
 4.029500+5 1.552719-5 3.777300+5 1.034969-6 3.711300+5 5.688360-66243 6 91 1717
 3.459100+5 3.160283-5 3.338630+5 3.545124-1 3.107200+5 1.498355-76243 6 91 1718
 3.056580+5 1.277639-4 2.980220+5 4.989497-4 2.862700+5 4.317184-76243 6 91 1719
 2.728020+5 7.151757-5 2.552600+5 3.657143-7 2.515600+5 1.453393-56243 6 91 1720
 2.234400+5 5.372642-7 2.093600+5 1.844676-5 1.702300+5 8.970445-86243 6 91 1721
 1.617700+5 9.479315-7 1.476900+5 1.029129-6 9.146000+4 6.556735-86243 6 91 1722
 7.877000+4 3.635038-7 0.000000+0 0.000000+0 1.000000+5 3.745973-96243 6 91 1723
 2.000000+5 2.488593-8 3.000000+5 6.970875-8 4.000000+5 1.367112-76243 6 91 1724
 5.000000+5 2.221008-7 6.000000+5 3.157614-7 7.000000+5 4.147802-76243 6 91 1725
 8.000000+5 5.094101-7 9.000000+5 5.619778-7 1.000000+6 6.342802-76243 6 91 1726
 1.100000+6 6.836421-7 1.200000+6 6.870546-7 1.300000+6 5.876124-76243 6 91 1727
 1.400000+6 4.064049-7 1.500000+6 3.623008-7 1.600000+6 2.484770-76243 6 91 1728
 1.672696+6 0.000000+0                                            6243 6 91 1729
 0.000000+0 1.683960+6         40          0        116         586243 6 91 1730
 1.417170+6 1.895998-8 1.193730+6 6.860568-4 1.170590+6 6.812184-66243 6 91 1731
 1.165610+6 1.307078-3 1.083310+6 2.212508-5 1.046040+6 4.139621-46243 6 91 1732
 9.215370+5 1.844855-4 8.598670+5 5.831028-4 8.317470+5 9.803073-46243 6 91 1733
 7.373970+5 7.439153-3 7.312120+5 1.716451-6 7.121770+5 5.110703-36243 6 91 1734
 6.757520+5 3.450482-5 5.842920+5 2.272340-4 5.055220+5 7.346500-56243 6 91 1735
 4.584100+5 2.248088-7 4.533480+5 2.813479-5 4.393750+5 3.510525-26243 6 91 1736
 4.252280+5 3.919828-5 4.204920+5 8.918353-6 4.065190+5 8.954475-36243 6 91 1737
 4.029500+5 1.552818-5 3.777300+5 1.035038-6 3.711300+5 5.688747-66243 6 91 1738
 3.459100+5 3.160502-5 3.338630+5 3.545112-1 3.107200+5 1.498434-76243 6 91 1739
 3.056580+5 1.277678-4 2.980220+5 4.991801-4 2.862700+5 4.317593-76243 6 91 1740
 2.728020+5 7.151993-5 2.552600+5 3.657391-7 2.515600+5 1.453493-56243 6 91 1741
 2.234400+5 5.373010-7 2.093600+5 1.844855-5 1.702300+5 8.971051-86243 6 91 1742
 1.617700+5 9.479971-7 1.476900+5 1.029148-6 9.146000+4 6.557172-86243 6 91 1743
 7.877000+4 3.635387-7 0.000000+0 0.000000+0 1.000000+5 3.745850-96243 6 91 1744
 2.000000+5 2.488511-8 3.000000+5 6.970650-8 4.000000+5 1.367070-76243 6 91 1745
 5.000000+5 2.220946-7 6.000000+5 3.157572-7 7.000000+5 4.147709-76243 6 91 1746
 8.000000+5 5.094007-7 9.000000+5 5.619694-7 1.000000+6 6.342717-76243 6 91 1747
 1.100000+6 6.836366-7 1.200000+6 6.870551-7 1.300000+6 5.876351-76243 6 91 1748
 1.400000+6 4.064056-7 1.500000+6 3.623055-7 1.600000+6 2.484909-76243 6 91 1749
 1.672706+6 0.000000+0                                            6243 6 91 1750
 0.000000+0 1.695330+6         40          0        116         586243 6 91 1751
 1.417170+6 2.004509-8 1.193730+6 6.970553-4 1.170590+6 7.138882-66243 6 91 1752
 1.165610+6 1.436050-3 1.083310+6 2.339133-5 1.046040+6 4.252122-46243 6 91 1753
 9.215370+5 1.991512-4 8.598670+5 5.924502-4 8.317470+5 1.077035-36243 6 91 1754
 7.373970+5 8.685631-3 7.312120+5 1.798762-6 7.121770+5 5.249592-36243 6 91 1755
 6.757520+5 3.841511-5 5.842920+5 2.347992-4 5.055220+5 8.726717-56243 6 91 1756
 4.584100+5 2.355908-7 4.533480+5 2.858581-5 4.393750+5 3.900212-26243 6 91 1757
 4.252280+5 4.306626-5 4.204920+5 9.061311-6 4.065190+5 9.032902-36243 6 91 1758
 4.029500+5 1.728797-5 3.777300+5 1.152341-6 3.711300+5 6.014329-66243 6 91 1759
 3.459100+5 3.341383-5 3.338630+5 3.527238-1 3.107200+5 1.570288-76243 6 91 1760
 3.056580+5 1.312393-4 2.980220+5 5.828203-4 2.862700+5 4.461327-76243 6 91 1761
 2.728020+5 7.346353-5 2.552600+5 4.071868-7 2.515600+5 1.536678-56243 6 91 1762
 2.234400+5 5.680516-7 2.093600+5 1.991512-5 1.702300+5 9.987703-86243 6 91 1763
 1.617700+5 1.002250-6 1.476900+5 1.045650-6 9.146000+4 7.300267-86243 6 91 1764
 7.877000+4 3.756414-7 0.000000+0 0.000000+0 1.000000+5 3.641185-96243 6 91 1765
 2.000000+5 2.419821-8 3.000000+5 6.783575-8 4.000000+5 1.331302-76243 6 91 1766
 5.000000+5 2.163719-7 6.000000+5 3.094330-7 7.000000+5 4.042828-76243 6 91 1767
 8.000000+5 4.978590-7 9.000000+5 5.638950-7 1.000000+6 6.206898-76243 6 91 1768
 1.100000+6 6.712317-7 1.200000+6 6.794187-7 1.300000+6 6.006092-76243 6 91 1769
 1.400000+6 4.007936-7 1.500000+6 3.627246-7 1.600000+6 2.598792-76243 6 91 1770
 1.684000+6 0.000000+0                                            6243 6 91 1771
 0.000000+0 1.724670+6         40          0        118         596243 6 91 1772
 1.417170+6 2.231791-8 1.193730+6 9.913404-4 1.170590+6 2.377258-56243 6 91 1773
 1.165610+6 1.572732-3 1.083310+6 2.604353-5 1.046040+6 4.454120-46243 6 91 1774
 9.215370+5 2.303927-4 8.598670+5 8.425725-4 8.317470+5 1.179549-36243 6 91 1775
 7.373970+5 9.399482-3 7.312120+5 5.989910-6 7.121770+5 5.498979-36243 6 91 1776
 6.757520+5 4.336976-5 5.842920+5 2.558221-4 5.055220+5 1.236268-46243 6 91 1777
 4.584100+5 7.845190-7 4.533480+5 4.065426-5 4.393750+5 4.003414-26243 6 91 1778
 4.252280+5 4.716509-5 4.204920+5 1.288687-5 4.065190+5 9.408381-36243 6 91 1779
 4.029500+5 1.951773-5 3.777300+5 1.300961-6 3.711300+5 6.696265-66243 6 91 1780
 3.459100+5 3.720254-5 3.338630+5 3.487905-1 3.107200+5 5.229086-76243 6 91 1781
 3.056580+5 1.374745-4 2.980220+5 6.307211-4 2.862700+5 4.860782-76243 6 91 1782
 2.728020+5 7.695344-5 2.552600+5 4.597036-7 2.515600+5 1.710918-56243 6 91 1783
 2.234400+5 6.324607-7 2.093600+5 2.303927-5 1.702300+5 1.127592-76243 6 91 1784
 1.617700+5 1.115890-6 1.476900+5 1.487107-6 9.146000+4 8.241839-86243 6 91 1785
 7.877000+4 4.092746-7 0.000000+0 0.000000+0 1.000000+5 3.490004-96243 6 91 1786
 2.000000+5 2.321062-8 3.000000+5 6.507187-8 4.000000+5 1.277097-76243 6 91 1787
 5.000000+5 2.076841-7 6.000000+5 2.978202-7 7.000000+5 3.878477-76243 6 91 1788
 8.000000+5 4.797022-7 9.000000+5 5.521427-7 1.000000+6 5.986857-76243 6 91 1789
 1.100000+6 6.510632-7 1.200000+6 6.706490-7 1.300000+6 6.268812-76243 6 91 1790
 1.400000+6 3.941483-7 1.500000+6 3.679083-7 1.600000+6 2.893621-76243 6 91 1791
 1.700000+6 1.013461-7 1.713144+6 0.000000+0                      6243 6 91 1792
 0.000000+0 1.771400+6         56          0        150         756243 6 91 1793
 1.417170+6 5.498492-8 1.324430+6 2.005942-6 1.308660+6 5.347150-76243 6 91 1794
 1.193730+6 1.140854-3 1.170590+6 4.267941-5 1.165610+6 1.577800-36243 6 91 1795
 1.083310+6 6.416389-5 1.046040+6 5.361015-4 9.215370+5 2.913278-46243 6 91 1796
 8.692820+5 1.407243-6 8.598670+5 9.696515-4 8.317470+5 1.183353-36243 6 91 1797
 7.373970+5 9.354757-3 7.312120+5 1.075384-5 7.121770+5 6.618613-36243 6 91 1798
 6.757520+5 9.365760-5 6.122500+5 1.063185-7 5.964800+5 3.096807-86243 6 91 1799
 5.870300+5 1.544649-7 5.842920+5 3.917448-4 5.712600+5 2.954873-76243 6 91 1800
 5.055220+5 1.652347-4 4.926800+5 4.011874-8 4.645600+5 5.415682-96243 6 91 1801
 4.584100+5 1.408467-6 4.533480+5 4.678583-5 4.487900+5 1.547891-76243 6 91 1802
 4.393750+5 4.082986-2 4.252280+5 4.731714-5 4.204920+5 1.483044-56243 6 91 1803
 4.065190+5 9.997240-3 4.029500+5 4.214880-5 3.777300+5 2.809445-66243 6 91 1804
 3.711300+5 1.649766-5 3.459100+5 9.165635-5 3.338630+5 3.567628-16243 6 91 1805
 3.107200+5 9.387898-7 3.056580+5 1.654656-4 2.980220+5 6.277206-46243 6 91 1806
 2.862700+5 7.443391-7 2.849900+5 1.294464-7 2.728020+5 9.262189-56243 6 91 1807
 2.552600+5 9.927362-7 2.515600+5 4.215212-5 2.411200+5 1.604747-96243 6 91 1808
 2.253500+5 4.503276-9 2.234400+5 1.558202-6 2.093600+5 2.913278-56243 6 91 1809
 1.935300+5 7.878791-9 1.702300+5 2.435047-7 1.617700+5 2.749246-66243 6 91 1810
 1.538400+5 2.807618-9 1.476900+5 1.711391-6 1.380700+5 1.125694-96243 6 91 1811
 9.146000+4 1.779833-7 7.877000+4 6.267287-7 0.000000+0 0.000000+06243 6 91 1812
 1.000000+5 3.204836-9 2.000000+5 2.132194-8 3.000000+5 5.985256-86243 6 91 1813
 4.000000+5 1.177299-7 5.000000+5 1.909589-7 6.000000+5 2.741977-76243 6 91 1814
 7.000000+5 3.567668-7 8.000000+5 4.428630-7 9.000000+5 5.171904-76243 6 91 1815
 1.000000+6 5.512176-7 1.100000+6 6.030777-7 1.200000+6 6.319816-76243 6 91 1816
 1.300000+6 6.170472-7 1.400000+6 4.867845-7 1.500000+6 3.512780-76243 6 91 1817
 1.600000+6 3.044449-7 1.700000+6 1.973212-7 1.759561+6 0.000000+06243 6 91 1818
 0.000000+0 1.776560+6         56          0        150         756243 6 91 1819
 1.417170+6 5.661486-8 1.324430+6 4.049266-6 1.308660+6 5.817535-76243 6 91 1820
 1.193730+6 1.151709-3 1.170590+6 4.358716-5 1.165610+6 1.582553-36243 6 91 1821
 1.083310+6 6.606604-5 1.046040+6 5.495702-4 9.215370+5 3.132771-46243 6 91 1822
 8.692820+5 1.531039-6 8.598670+5 9.788722-4 8.317470+5 1.186915-36243 6 91 1823
 7.373970+5 9.357285-3 7.312120+5 1.098257-5 7.121770+5 6.784893-36243 6 91 1824
 6.757520+5 9.983530-5 6.122500+5 2.146184-7 5.964800+5 3.369228-86243 6 91 1825
 5.870300+5 3.118098-7 5.842920+5 4.642302-4 5.712600+5 3.214805-76243 6 91 1826
 5.055220+5 1.645880-4 4.926800+5 8.098533-8 4.645600+5 1.093229-86243 6 91 1827
 4.584100+5 1.438427-6 4.533480+5 4.723082-5 4.487900+5 1.684057-76243 6 91 1828
 4.393750+5 4.060416-2 4.252280+5 4.745964-5 4.204920+5 1.497147-56243 6 91 1829
 4.065190+5 1.011928-2 4.029500+5 4.492887-5 3.777300+5 2.994756-66243 6 91 1830
 3.711300+5 1.698680-5 3.459100+5 9.437352-5 3.338630+5 3.567288-16243 6 91 1831
 3.107200+5 9.587571-7 3.056580+5 1.696221-4 2.980220+5 6.278899-46243 6 91 1832
 2.862700+5 8.820651-7 2.849900+5 1.408339-7 2.728020+5 9.494868-56243 6 91 1833
 2.552600+5 1.058214-6 2.515600+5 4.340169-5 2.411200+5 3.239413-96243 6 91 1834
 2.253500+5 4.899424-9 2.234400+5 1.604392-6 2.093600+5 3.132771-56243 6 91 1835
 1.935300+5 8.571880-9 1.702300+5 2.595655-7 1.617700+5 2.830748-66243 6 91 1836
 1.538400+5 5.667568-9 1.476900+5 1.727674-6 1.380700+5 1.224710-96243 6 91 1837
 9.146000+4 1.897231-7 7.877000+4 7.426935-7 0.000000+0 0.000000+06243 6 91 1838
 1.000000+5 3.178996-9 2.000000+5 2.114450-8 3.000000+5 5.936602-86243 6 91 1839
 4.000000+5 1.169563-7 5.000000+5 1.894120-7 6.000000+5 2.719921-76243 6 91 1840
 7.000000+5 3.539037-7 8.000000+5 4.393400-7 9.000000+5 5.136835-76243 6 91 1841
 1.000000+6 5.469648-7 1.100000+6 5.989562-7 1.200000+6 6.289829-76243 6 91 1842
 1.300000+6 6.169256-7 1.400000+6 4.998570-7 1.500000+6 3.505477-76243 6 91 1843
 1.600000+6 3.063894-7 1.700000+6 2.037554-7 1.764687+6 0.000000+06243 6 91 1844
 0.000000+0 1.785230+6         62          0        162         816243 6 91 1845
 1.672700+6 5.955190-7 1.417170+6 5.915107-8 1.324430+6 5.554499-66243 6 91 1846
 1.308660+6 6.498041-7 1.193730+6 1.166481-3 1.170590+6 4.525336-56243 6 91 1847
 1.165610+6 2.085674-3 1.083310+6 6.902552-5 1.046040+6 5.600218-46243 6 91 1848
 9.215370+5 3.355305-4 8.994720+5 2.077771-7 8.692820+5 1.710124-66243 6 91 1849
 8.598670+5 9.914329-4 8.317470+5 1.564263-3 7.373970+5 1.090767-26243 6 91 1850
 7.312120+5 1.140237-5 7.121770+5 6.913924-3 6.757520+5 1.089102-46243 6 91 1851
 6.266700+5 1.662410-7 6.122500+5 2.943985-7 5.964800+5 3.763347-86243 6 91 1852
 5.870300+5 4.277196-7 5.842920+5 5.150069-4 5.712600+5 3.590850-76243 6 91 1853
 5.055220+5 1.667915-4 4.926800+5 1.110904-7 4.645600+5 1.499620-86243 6 91 1854
 4.584100+5 1.493413-6 4.533480+5 4.783685-5 4.487900+5 1.881046-76243 6 91 1855
 4.393750+5 4.075467-2 4.252280+5 6.254805-5 4.204920+5 1.516358-56243 6 91 1856
 4.065190+5 1.009117-2 4.029500+5 4.901277-5 3.939500+5 4.780717-86243 6 91 1857
 3.777300+5 3.266966-6 3.711300+5 1.774777-5 3.459100+5 9.860116-56243 6 91 1858
 3.338630+5 3.559221-1 3.107200+5 9.954081-7 3.056580+5 1.728476-46243 6 91 1859
 2.980220+5 7.319218-4 2.862700+5 9.785445-7 2.849900+5 1.573078-76243 6 91 1860
 2.728020+5 9.675445-5 2.552600+5 1.154407-6 2.515600+5 4.534592-56243 6 91 1861
 2.411200+5 4.443606-9 2.253500+5 5.472528-9 2.237200+5 2.077771-86243 6 91 1862
 2.234400+5 1.676269-6 2.093600+5 3.355305-5 1.935300+5 9.574570-96243 6 91 1863
 1.702300+5 2.831588-7 1.682600+5 1.662410-8 1.617700+5 2.957553-66243 6 91 1864
 1.538400+5 7.774382-9 1.476900+5 1.749836-6 1.380700+5 1.367979-96243 6 91 1865
 9.146000+4 2.069689-7 7.877000+4 8.239283-7 0.000000+0 0.000000+06243 6 91 1866
 1.000000+5 3.129629-9 2.000000+5 2.080700-8 3.000000+5 5.843174-86243 6 91 1867
 4.000000+5 1.152541-7 5.000000+5 1.864670-7 6.000000+5 2.682738-76243 6 91 1868
 7.000000+5 3.507043-7 8.000000+5 4.327428-7 9.000000+5 5.069752-76243 6 91 1869
 1.000000+6 5.407655-7 1.100000+6 5.906212-7 1.200000+6 6.219485-76243 6 91 1870
 1.300000+6 6.137243-7 1.400000+6 5.155373-7 1.500000+6 3.475123-76243 6 91 1871
 1.600000+6 3.074473-7 1.700000+6 2.118757-7 1.773299+6 0.000000+06243 6 91 1872
 0.000000+0 1.798620+6         67          0        172         866243 6 91 1873
 1.672700+6 2.206548-6 1.417170+6 6.234670-8 1.350140+6 1.390682-66243 6 91 1874
 1.324430+6 6.645842-6 1.308660+6 7.165106-7 1.193730+6 1.185807-36243 6 91 1875
 1.170590+6 4.750308-5 1.165610+6 2.247008-3 1.083310+6 7.275471-56243 6 91 1876
