 9.800000+6 8.053909-8 2.040250-8 3.184370-9 3.58287-10 2.95240-114634 6 91  794
 9.900000+6 7.869369-8 2.005900-8 3.149990-9 3.56625-10 2.95484-114634 6 91  795
 1.000000+7 7.684189-8 1.970750-8 3.113760-9 3.54709-10 2.95503-114634 6 91  796
 1.010000+7 7.497189-8 1.934520-8 3.075160-9 3.52478-10 2.95241-114634 6 91  797
 1.020000+7 7.308249-8 1.897170-8 3.034120-9 3.49915-10 2.94681-114634 6 91  798
 1.030000+7 7.117269-8 1.858660-8 2.990560-9 3.47007-10 2.93808-114634 6 91  799
 1.040000+7 6.924179-8 1.818990-8 2.944400-9 3.43741-10 2.92603-114634 6 91  800
 1.050000+7 6.728919-8 1.778120-8 2.895570-9 3.40101-10 2.91051-114634 6 91  801
 1.060000+7 6.531399-8 1.736040-8 2.844000-9 3.36072-10 2.89132-114634 6 91  802
 1.070000+7 6.331559-8 1.692720-8 2.789600-9 3.31641-10 2.86828-114634 6 91  803
 1.080000+7 6.129329-8 1.648130-8 2.732300-9 3.26788-10 2.84120-114634 6 91  804
 1.090000+7 5.924649-8 1.602240-8 2.672010-9 3.21500-10 2.80986-114634 6 91  805
 1.100000+7 5.717659-8 1.555100-8 2.608740-9 3.15769-10 2.77418-114634 6 91  806
 1.110000+7 5.508059-8 1.506600-8 2.542300-9 3.09565-10 2.73379-114634 6 91  807
 1.120000+7 5.295769-8 1.456720-8 2.472580-9 3.02870-10 2.68849-114634 6 91  808
 1.130000+7 5.080749-8 1.405430-8 2.399500-9 2.95664-10 2.63803-114634 6 91  809
 1.140000+7 4.862899-8 1.352680-8 2.322960-9 2.87926-10 2.58214-114634 6 91  810
 1.150000+7 4.642169-8 1.298470-8 2.242850-9 2.79637-10 2.52059-114634 6 91  811
 1.160000+7 4.418469-8 1.242740-8 2.159060-9 2.70774-10 2.45309-114634 6 91  812
 1.170000+7 4.191750-8 1.185470-8 2.071490-9 2.61315-10 2.37935-114634 6 91  813
 1.180000+7 3.961910-8 1.126610-8 1.980010-9 2.51237-10 2.29908-114634 6 91  814
 1.190000+7 3.728900-8 1.066140-8 1.884530-9 2.40515-10 2.21198-114634 6 91  815
 1.200000+7 3.492640-8 1.004020-8 1.784910-9 2.29125-10 2.11773-114634 6 91  816
 1.210000+7 3.253030-8 9.402069-9 1.681030-9 2.17041-10 2.01598-114634 6 91  817
 1.220000+7 3.010000-8 8.746539-9 1.572750-9 2.04234-10 1.90639-114634 6 91  818
 1.230000+7 2.763460-8 8.073219-9 1.459940-9 1.90677-10 1.78860-114634 6 91  819
 1.240000+7 2.513310-8 7.381679-9 1.342460-9 1.76341-10 1.66221-114634 6 91  820
 1.250000+7 2.259470-8 6.671459-9 1.220160-9 1.61195-10 1.52684-114634 6 91  821
 1.260000+7 2.677980-8 7.950679-9 1.462330-9 1.94291-10 1.84921-114634 6 91  822
 1.270000+7 6.49691-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  823
 1.280000+7 4.22723-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  824
 1.290000+7 2.67197-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  825
 1.300000+7 1.63070-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  826
 1.310000+7 9.60231-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  827
 1.320000+7 5.43655-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  828
 1.330000+7 2.94236-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  829
 1.340000+7 1.51427-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  830
 1.350000+7 7.14446-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  831
 1.360000+7 2.88049-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  832
 1.370000+7 8.27922-20 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  833
 1.376267+7 3.71979-20 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  834
 1.376267+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  835
 0.000000+0 1.600000+7          0          4        906        1514634 6 91  836
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  837
 2.666670+4 2.523701-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  838
 1.066670+5 8.402403-9 2.02707-11 1.44732-12 7.40011-14 2.94060-154634 6 91  839
 2.133330+5 1.494641-8 4.18166-11 3.02221-12 1.56424-13 6.29190-154634 6 91  840
 3.200000+5 1.922151-8 6.07562-11 4.44411-12 2.32815-13 9.47790-154634 6 91  841
 4.266670+5 2.172451-8 7.71128-11 5.70798-12 3.02620-13 1.24670-144634 6 91  842
 5.333330+5 2.317461-8 9.16286-11 6.86267-12 3.68164-13 1.53466-144634 6 91  843
 6.400000+5 2.401971-8 1.05246-10 7.97480-12 4.32860-13 1.82544-144634 6 91  844
 7.466670+5 2.455331-8 1.18759-10 9.10283-12 4.99839-13 2.13229-144634 6 91  845
 8.533330+5 2.489771-8 1.32592-10 1.02794-11 5.70948-13 2.46350-144634 6 91  846
 9.600000+5 2.513081-8 1.47023-10 1.15274-11 6.47561-13 2.82569-144634 6 91  847
 1.066670+6 2.527391-8 1.62668-10 1.28971-11 7.32682-13 3.23290-144634 6 91  848
 1.173330+6 2.546141-8 1.79021-10 1.43512-11 8.24395-13 3.67787-144634 6 91  849
 1.280000+6 2.552921-8 1.97260-10 1.59871-11 9.28527-13 4.18780-144634 6 91  850
 1.386670+6 2.563521-8 2.16404-10 1.77295-11 1.04100-12 4.74597-144634 6 91  851
 1.493330+6 2.577631-8 2.36351-10 1.95724-11 1.16168-12 5.35296-144634 6 91  852
 1.600000+6 2.565681-8 2.58191-10 2.16091-11 1.29634-12 6.03683-144634 6 91  853
 1.706670+6 2.557181-8 2.80990-10 2.37658-11 1.44090-12 6.78046-144634 6 91  854
 1.813330+6 2.551341-8 3.04773-10 2.60473-11 1.59587-12 7.58778-144634 6 91  855
 1.920000+6 2.547171-8 3.29519-10 2.84543-11 1.76156-12 8.46175-144634 6 91  856
 2.026670+6 2.529511-8 3.54947-10 3.09650-11 1.93685-12 9.39844-144634 6 91  857
 2.133330+6 2.494991-8 3.81171-10 3.35915-11 2.12270-12 1.04039-134634 6 91  858
 2.240000+6 2.462721-8 4.08586-10 3.63710-11 2.32172-12 1.14927-134634 6 91  859
 2.346670+6 2.432721-8 4.37286-10 3.93153-11 2.53497-12 1.26720-134634 6 91  860
 2.453330+6 2.405061-8 4.67382-10 4.24379-11 2.76366-12 1.39501-134634 6 91  861
 2.560000+6 2.363791-8 4.98256-10 4.56861-11 3.00468-12 1.53129-134634 6 91  862
 2.666670+6 2.321861-8 5.30565-10 4.91229-11 3.26247-12 1.67853-134634 6 91  863
 2.773330+6 2.283881-8 5.64677-10 5.27867-11 3.53997-12 1.83850-134634 6 91  864
 2.880000+6 2.249741-8 6.00726-10 5.66950-11 3.83882-12 2.01233-134634 6 91  865
 2.986670+6 2.217421-8 6.38780-10 6.08596-11 4.16033-12 2.20102-134634 6 91  866
 3.093330+6 2.178681-8 6.78938-10 6.52958-11 4.50604-12 2.40566-134634 6 91  867
 3.200000+6 2.142241-8 7.20718-10 6.99625-11 4.87365-12 2.62539-134634 6 91  868
 3.306670+6 2.110511-8 7.65069-10 7.49572-11 5.27048-12 2.86450-134634 6 91  869
 3.413330+6 2.083631-8 8.12302-10 8.03178-11 5.69988-12 3.12522-134634 6 91  870
 3.520000+6 2.059271-8 8.63726-10 8.61831-11 6.17251-12 3.41386-134634 6 91  871
 3.626670+6 2.038191-8 9.20009-10 9.26315-11 6.69506-12 3.73472-134634 6 91  872
 3.733330+6 2.023111-8 9.80693-10 9.96304-11 7.26631-12 4.08786-134634 6 91  873
 3.840000+6 2.014191-8 1.046340-9 1.07250-10 7.89251-12 4.47748-134634 6 91  874
 3.946670+6 2.011331-8 1.117400-9 1.15549-10 8.57936-12 4.90761-134634 6 91  875
 4.053330+6 2.011521-8 1.196340-9 1.24801-10 9.34862-12 5.39146-134634 6 91  876
 4.160000+6 2.015281-8 1.280900-9 1.34790-10 1.01860-11 5.92191-134634 6 91  877
 4.266670+6 2.021101-8 1.369730-9 1.45389-10 1.10831-11 6.49506-134634 6 91  878
 4.373330+6 2.034041-8 1.466620-9 1.57015-10 1.20735-11 7.13140-134634 6 91  879
 4.480000+6 2.054301-8 1.573301-9 1.69877-10 1.31754-11 7.84307-134634 6 91  880
 4.586670+6 2.071871-8 1.684841-9 1.83467-10 1.43514-11 8.60896-134634 6 91  881
 4.693330+6 2.110121-8 1.817951-9 1.99633-10 1.57490-11 9.51930-134634 6 91  882
 4.800000+6 2.160881-8 1.967881-9 2.17910-10 1.73363-11 1.05576-124634 6 91  883
 4.906670+6 2.226631-8 2.138631-9 2.38790-10 1.91571-11 1.17535-124634 6 91  884
 5.013330+6 2.308821-8 2.335611-9 2.62943-10 2.12709-11 1.31464-124634 6 91  885
 5.120000+6 2.412561-8 2.566291-9 2.91288-10 2.37594-11 1.47913-124634 6 91  886
 5.226670+6 2.542551-8 2.837491-9 3.24702-10 2.67031-11 1.67437-124634 6 91  887
 5.333330+6 2.702831-8 3.157601-9 3.64267-10 3.02023-11 1.90730-124634 6 91  888
 5.440000+6 2.903391-8 3.543041-9 4.12029-10 3.44404-11 2.19032-124634 6 91  889
 5.546670+6 3.179311-8 4.047161-9 4.74429-10 3.99769-11 2.56022-124634 6 91  890
 5.653330+6 3.579091-8 4.742872-9 5.60414-10 4.76019-11 3.06970-124634 6 91  891
 5.760000+6 4.182791-8 5.758232-9 6.85778-10 5.87158-11 3.81249-124634 6 91  892
 5.866670+6 5.092232-8 7.267912-9 8.72390-10 7.52865-11 4.92187-124634 6 91  893
 5.973330+6 6.299752-8 9.304783-9 1.125620-9 9.79073-11 6.44418-124634 6 91  894
 6.080000+6 7.056352-8 1.076790-8 1.312760-9 1.15081-10 7.62560-124634 6 91  895
 6.186670+6 7.216932-8 1.135700-8 1.395290-9 1.23270-10 8.22301-124634 6 91  896
 6.293330+6 7.494023-8 1.214050-8 1.503021-9 1.33818-10 8.98620-124634 6 91  897
 6.400000+6 8.001403-8 1.332250-8 1.661981-9 1.49112-10 1.00797-114634 6 91  898
 6.506670+6 9.213513-8 1.574531-8 1.979151-9 1.78932-10 1.21752-114634 6 91  899
 6.613330+6 9.389703-8 1.644571-8 2.082831-9 1.89742-10 1.29956-114634 6 91  900
 6.720000+6 9.497523-8 1.702411-8 2.172311-9 1.99396-10 1.37462-114634 6 91  901
 6.826670+6 9.569633-8 1.753151-8 2.253801-9 2.08437-10 1.44631-114634 6 91  902
 6.933330+6 9.755093-8 1.824231-8 2.362631-9 2.20143-10 1.53746-114634 6 91  903
 7.040000+6 9.857303-8 1.879691-8 2.452491-9 2.30224-10 1.61826-114634 6 91  904
 7.146670+6 1.004260-7 1.950601-8 2.563751-9 2.42457-10 1.71523-114634 6 91  905
 7.253330+6 1.029330-7 2.034311-8 2.693361-9 2.56599-10 1.82693-114634 6 91  906
 7.360000+6 1.082350-7 2.174431-8 2.899871-9 2.78307-10 1.99418-114634 6 91  907
 7.466670+6 1.250090-7 2.550741-8 3.426401-9 3.31248-10 2.38866-114634 6 91  908
 7.573330+6 1.251070-7 2.590671-8 3.505151-9 3.41331-10 2.47703-114634 6 91  909
 7.680000+6 1.260240-7 2.646381-8 3.606251-9 3.53723-10 2.58322-114634 6 91  910
 7.786670+6 1.266810-7 2.695661-8 3.699651-9 3.65504-10 2.68613-114634 6 91  911
 7.893330+6 1.279230-7 2.756581-8 3.810161-9 3.79127-10 2.80379-114634 6 91  912
 8.000000+6 1.294320-7 2.822851-8 3.929391-9 3.93787-10 2.93049-114634 6 91  913
 8.106670+6 1.313610-7 2.898021-8 4.062441-9 4.10020-10 3.07037-114634 6 91  914
 8.213330+6 1.405970-7 3.135991-8 4.426861-9 4.49967-10 3.39051-114634 6 91  915
 8.320000+6 1.409920-7 3.178001-8 4.517472-9 4.62418-10 3.50597-114634 6 91  916
 8.426670+6 1.418090-7 3.228771-8 4.621532-9 4.76394-10 3.63429-114634 6 91  917
 8.533330+6 1.436450-7 3.302491-8 4.759762-9 4.94074-10 3.79240-114634 6 91  918
 8.640000+6 1.453660-7 3.373451-8 4.895512-9 5.11704-10 3.95184-114634 6 91  919
 8.746670+6 1.492591-7 3.495181-8 5.106952-9 5.37507-10 4.17651-114634 6 91  920
 8.853330+6 1.522061-7 3.595401-8 5.289252-9 5.60539-10 4.38201-114634 6 91  921
 8.960000+6 1.500131-7 3.573691-8 5.293042-9 5.64798-10 4.44210-114634 6 91  922
 9.066670+6 1.478750-7 3.551711-8 5.296102-9 5.68995-10 4.50217-114634 6 91  923
 9.173330+6 1.457580-7 3.528821-8 5.297432-9 5.73020-10 4.56131-114634 6 91  924
 9.280000+6 1.436570-7 3.504991-8 5.296992-9 5.76864-10 4.61944-114634 6 91  925
 9.386670+6 1.415680-7 3.480231-8 5.294722-9 5.80517-10 4.67645-114634 6 91  926
 9.493330+6 1.395110-7 3.455121-8 5.291512-9 5.84076-10 4.73308-114634 6 91  927
 9.600000+6 1.374650-7 3.429181-8 5.286622-9 5.87453-10 4.78861-114634 6 91  928
 9.706670+6 1.354190-7 3.402251-8 5.279752-9 5.90611-10 4.84272-114634 6 91  929
 9.813330+6 1.333730-7 3.374301-8 5.270832-9 5.93541-10 4.89527-114634 6 91  930
 9.920000+6 1.313250-7 3.345411-8 5.259932-9 5.96244-10 4.94627-114634 6 91  931
 1.002670+7 1.292890-7 3.315921-8 5.247612-9 5.98779-10 4.99616-114634 6 91  932
 1.013330+7 1.272450-7 3.285361-8 5.233062-9 6.01051-10 5.04411-114634 6 91  933
 1.024000+7 1.251910-7 3.253701-8 5.216222-9 6.03048-10 5.08999-114634 6 91  934
 1.034670+7 1.231260-7 3.220941-8 5.197042-9 6.04758-10 5.13365-114634 6 91  935
 1.045330+7 1.210490-7 3.187051-8 5.175432-9 6.06166-10 5.17494-114634 6 91  936
 1.056000+7 1.189580-7 3.152021-8 5.151352-9 6.07261-10 5.21369-114634 6 91  937
 1.066670+7 1.168520-7 3.115831-8 5.124712-9 6.08028-10 5.24975-114634 6 91  938
 1.077330+7 1.147300-7 3.078451-8 5.095452-9 6.08452-10 5.28293-114634 6 91  939
 1.088000+7 1.125910-7 3.039871-8 5.063502-9 6.08519-10 5.31305-114634 6 91  940
 1.098670+7 1.104390-7 3.000171-8 5.028962-9 6.08235-10 5.34012-114634 6 91  941
 1.109330+7 1.082690-7 2.959251-8 4.991592-9 6.07566-10 5.36378-114634 6 91  942
 1.120000+7 1.060800-7 2.917051-8 4.951292-9 6.06492-10 5.38380-114634 6 91  943
 1.130670+7 1.038700-7 2.873561-8 4.907982-9 6.04994-10 5.39995-114634 6 91  944
 1.141330+7 1.016400-7 2.828751-8 4.861562-9 6.03056-10 5.41203-114634 6 91  945
 1.152000+7 9.938813-8 2.782591-8 4.811962-9 6.00658-10 5.41979-114634 6 91  946
 1.162670+7 9.711433-8 2.735071-8 4.759072-9 5.97782-10 5.42299-114634 6 91  947
 1.173330+7 9.481783-8 2.686151-8 4.702812-9 5.94408-10 5.42137-114634 6 91  948
 1.184000+7 9.249793-8 2.635811-8 4.643082-9 5.90516-10 5.41470-114634 6 91  949
 1.194670+7 9.015443-8 2.584041-8 4.579792-9 5.86086-10 5.40270-114634 6 91  950
 1.205330+7 8.778653-8 2.530791-8 4.512862-9 5.81096-10 5.38509-114634 6 91  951
 1.216000+7 8.539333-8 2.476041-8 4.442142-9 5.75521-10 5.36156-114634 6 91  952
 1.226670+7 8.297433-8 2.419741-8 4.367541-9 5.69337-10 5.33180-114634 6 91  953
 1.237330+7 8.052883-8 2.361881-8 4.288931-9 5.62521-10 5.29548-114634 6 91  954
 1.248000+7 7.805623-8 2.302421-8 4.206221-9 5.55046-10 5.25228-114634 6 91  955
 1.258670+7 7.555583-8 2.241321-8 4.119271-9 5.46887-10 5.20185-114634 6 91  956
 1.269330+7 7.302702-8 2.178561-8 4.027971-9 5.38017-10 5.14383-114634 6 91  957
 1.280000+7 7.046912-8 2.114091-8 3.932191-9 5.28407-10 5.07784-114634 6 91  958
 1.290670+7 6.788092-8 2.047871-8 3.831761-9 5.18024-10 5.00345-114634 6 91  959
 1.301330+7 6.526122-8 1.979831-8 3.726531-9 5.06832-10 4.92020-114634 6 91  960
 1.312000+7 6.261042-8 1.909991-8 3.616411-9 4.94811-10 4.82776-114634 6 91  961
 1.322670+7 5.992792-8 1.838291-8 3.501271-9 4.81927-10 4.72570-114634 6 91  962
 1.333330+7 5.721312-8 1.764701-8 3.380971-9 4.68148-10 4.61355-114634 6 91  963
 1.344000+7 5.446502-8 1.689181-8 3.255351-9 4.53439-10 4.49084-114634 6 91  964
 1.354670+7 5.168302-8 1.611691-8 3.124241-9 4.37762-10 4.35706-114634 6 91  965
 1.365330+7 4.886632-8 1.532171-8 2.987511-9 4.21083-10 4.21172-114634 6 91  966
 1.376000+7 4.601402-8 1.450590-8 2.844961-9 4.03360-10 4.05426-114634 6 91  967
 1.386670+7 4.312531-8 1.366900-8 2.696441-9 3.84555-10 3.88412-114634 6 91  968
 1.397330+7 4.019541-8 1.280910-8 2.541511-9 3.64588-10 3.70036-114634 6 91  969
 1.408000+7 3.722791-8 1.192740-8 2.380281-9 3.43459-10 3.50277-114634 6 91  970
 1.418670+7 3.422201-8 1.102310-8 2.212551-9 3.21122-10 3.29074-114634 6 91  971
 1.429330+7 3.117681-8 1.009590-8 2.038131-9 2.97531-10 3.06360-114634 6 91  972
 1.440000+7 2.809121-8 9.145183-9 1.856821-9 2.72638-10 2.82068-114634 6 91  973
 1.450670+7 2.496441-8 8.170363-9 1.668421-9 2.46395-10 2.56127-114634 6 91  974
 1.461330+7 2.200831-8 7.241212-9 1.487151-9 2.20894-10 2.30702-114634 6 91  975
 1.472000+7 6.53025-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  976
 1.482670+7 4.11373-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  977
 1.493330+7 2.50212-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  978
 1.504000+7 1.46197-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  979
 1.514670+7 8.18200-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  980
 1.525330+7 4.37116-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  981
 1.536000+7 2.21537-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  982
 1.546670+7 1.02380-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  983
 1.557330+7 4.09475-20 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  984
 1.568000+7 1.17820-20 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  985
 1.574362+7 5.60938-21 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  986
 1.574362+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  987
 0.000000+0 1.800000+7          0          4        906        1514634 6 91  988
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  989
 3.000000+4 1.769210-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04634 6 91  990
 1.200000+5 5.761850-9 1.08270-11 7.74223-13 3.96466-14 1.57795-154634 6 91  991
 2.400000+5 9.603020-9 2.19245-11 1.58934-12 8.25110-14 3.32913-154634 6 91  992
 3.600000+5 1.177390-8 3.15670-11 2.31937-12 1.22053-13 4.99141-154634 6 91  993
 4.800000+5 1.274910-8 3.98612-11 2.96802-12 1.58291-13 6.56010-154634 6 91  994
 6.000000+5 1.316050-8 4.73531-11 3.57251-12 1.93065-13 8.10713-154634 6 91  995
 7.200000+5 1.329820-8 5.46625-11 4.17786-12 2.28748-13 9.73103-154634 6 91  996
 8.400000+5 1.332210-8 6.22125-11 4.81632-12 2.67131-13 1.15105-144634 6 91  997
 9.600000+5 1.330300-8 7.01873-11 5.50307-12 3.09140-13 1.34905-144634 6 91  998
 1.080000+6 1.325430-8 7.89639-11 6.26932-12 3.56655-13 1.57600-144634 6 91  999
 1.200000+6 1.325250-8 8.83278-11 7.10023-12 4.08996-13 1.82976-144634 6 91 1000
 1.320000+6 1.320160-8 9.89259-11 8.05024-12 4.69475-13 2.12614-144634 6 91 1001
 1.440000+6 1.321720-8 1.10066-10 9.06604-12 5.35207-13 2.45326-144634 6 91 1002
 1.560000+6 1.316510-8 1.22145-10 1.01824-11 6.08409-13 2.82227-144634 6 91 1003
 1.680000+6 1.308110-8 1.35138-10 1.13999-11 6.89347-13 3.23562-144634 6 91 1004
 1.800000+6 1.303240-8 1.48863-10 1.27060-11 7.77458-13 3.69196-144634 6 91 1005
 1.920000+6 1.301310-8 1.63355-10 1.41058-11 8.73272-13 4.19501-144634 6 91 1006
 2.040000+6 1.292350-8 1.78481-10 1.55903-11 9.76414-13 4.74419-144634 6 91 1007
 2.160000+6 1.275880-8 1.94254-10 1.71623-11 1.08727-12 5.34252-144634 6 91 1008
 2.280000+6 1.261590-8 2.10894-10 1.88435-11 1.20741-12 5.99919-144634 6 91 1009
 2.400000+6 1.249330-8 2.28457-10 2.06418-11 1.33759-12 6.71949-144634 6 91 1010
 2.520000+6 1.234480-8 2.46793-10 2.25463-11 1.47736-12 7.50268-144634 6 91 1011
 2.640000+6 1.213930-8 2.65746-10 2.45450-11 1.62617-12 8.34744-144634 6 91 1012
 2.760000+6 1.195280-8 2.85648-10 2.66707-11 1.78643-12 9.26782-144634 6 91 1013
 2.880000+6 1.178030-8 3.06431-10 2.89202-11 1.95819-12 1.02659-134634 6 91 1014
 3.000000+6 1.161190-8 3.28351-10 3.13205-11 2.14360-12 1.13549-134634 6 91 1015
 3.120000+6 1.141530-8 3.51558-10 3.38896-11 2.34423-12 1.25452-134634 6 91 1016
 3.240000+6 1.124330-8 3.76074-10 3.66338-11 2.56091-12 1.38439-134634 6 91 1017
 3.360000+6 1.109570-8 4.02014-10 3.95684-11 2.79511-12 1.52615-134634 6 91 1018
 3.480000+6 1.096890-8 4.29622-10 4.27222-11 3.04932-12 1.68145-134634 6 91 1019
 3.600000+6 1.083790-8 4.59852-10 4.61963-11 3.33134-12 1.85489-134634 6 91 1020
 3.720000+6 1.073400-8 4.92046-10 4.99320-11 3.63760-12 2.04495-134634 6 91 1021
 3.840000+6 1.065420-8 5.26232-10 5.39385-11 3.96937-12 2.25273-134634 6 91 1022
 3.960000+6 1.059140-8 5.62205-10 5.82006-11 4.32615-12 2.47833-134634 6 91 1023
 4.080000+6 1.051910-8 6.01003-10 6.28328-11 4.71712-12 2.72734-134634 6 91 1024
 4.200000+6 1.047140-8 6.42298-10 6.78093-11 5.14117-12 2.99972-134634 6 91 1025
 4.320000+6 1.044930-8 6.86304-10 7.31608-11 5.60143-12 3.29781-134634 6 91 1026
 4.440000+6 1.045350-8 7.33300-10 7.89260-11 6.10177-12 3.62447-134634 6 91 1027
 4.560000+6 1.047110-8 7.84510-10 8.52474-11 6.65426-12 3.98740-134634 6 91 1028
 4.680000+6 1.051590-8 8.39645-10 9.21066-11 7.25872-12 4.38737-134634 6 91 1029
 4.800000+6 1.059070-8 8.98891-10 9.95368-11 7.91904-12 4.82754-134634 6 91 1030
 4.920000+6 1.069150-8 9.62181-10 1.07544-10 8.63700-12 5.30984-134634 6 91 1031
 5.040000+6 1.079410-8 1.028800-9 1.16059-10 9.40840-12 5.83243-134634 6 91 1032
 5.160000+6 1.089560-8 1.097550-9 1.24959-10 1.02244-11 6.39057-134634 6 91 1033
 5.280000+6 1.102760-8 1.171150-9 1.34561-10 1.11119-11 7.00201-134634 6 91 1034
 5.400000+6 1.119280-8 1.250180-9 1.44949-10 1.20797-11 7.67336-134634 6 91 1035
 5.520000+6 1.138300-8 1.334850-9 1.56166-10 1.31332-11 8.40914-134634 6 91 1036
 5.640000+6 1.160670-8 1.426170-9 1.68348-10 1.42860-11 9.21944-134634 6 91 1037
 5.760000+6 1.187610-8 1.525460-9 1.81675-10 1.55556-11 1.01173-124634 6 91 1038
 5.880000+6 1.219530-8 1.633800-9 1.96301-10 1.69582-11 1.11149-124634 6 91 1039
 6.000000+6 1.256020-8 1.751660-9 2.12313-10 1.85043-11 1.22214-124634 6 91 1040
 6.120000+6 1.296700-8 1.879020-9 2.29742-10 2.02000-11 1.34428-124634 6 91 1041
 6.240000+6 1.340620-8 2.014240-9 2.48414-10 2.20331-11 1.47733-124634 6 91 1042
 6.360000+6 1.385670-8 2.154250-9 2.67974-10 2.39750-11 1.61959-124634 6 91 1043
 6.480000+6 1.437580-8 2.308420-9 2.89615-10 2.61354-11 1.77866-124634 6 91 1044
 6.600000+6 1.485240-8 2.459310-9 3.11175-10 2.83225-11 1.94174-124634 6 91 1045
 6.720000+6 1.555620-8 2.651420-9 3.38324-10 3.10568-11 2.14484-124634 6 91 1046
 6.840000+6 1.639650-8 2.871730-9 3.69521-10 3.42088-11 2.37977-124634 6 91 1047
 6.960000+6 1.740420-8 3.127440-9 4.05793-10 3.78840-11 2.65459-124634 6 91 1048
 7.080000+6 1.863100-8 3.430320-9 4.48797-10 4.22504-11 2.98194-124634 6 91 1049
 7.200000+6 2.013420-8 3.792850-9 5.00331-10 4.74952-11 3.37621-124634 6 91 1050
 7.320000+6 2.197110-8 4.228880-9 5.62438-10 5.38341-11 3.85422-124634 6 91 1051
 7.440000+6 2.426780-8 4.766570-9 6.39133-10 6.16800-11 4.44743-124634 6 91 1052
 7.560000+6 2.752160-8 5.510640-9 7.44912-10 7.24784-11 5.26313-124634 6 91 1053
 7.680000+6 3.240360-8 6.606820-9 9.00311-10 8.83136-11 6.45837-124634 6 91 1054
 7.800000+6 4.004020-8 8.304630-9 1.140770-9 1.12810-10 8.30789-124634 6 91 1055
 7.920000+6 5.097010-8 1.074360-8 1.487610-9 1.48297-10 1.09980-114634 6 91 1056
 8.040000+6 5.903770-8 1.263680-8 1.763660-9 1.77229-10 1.32354-114634 6 91 1057
 8.160000+6 6.139830-8 1.333460-8 1.875780-9 1.90003-10 1.42881-114634 6 91 1058
 8.280000+6 6.505670-8 1.432550-8 2.031040-9 2.07366-10 1.57020-114634 6 91 1059
 8.400000+6 7.170260-8 1.599750-8 2.285860-9 2.35230-10 1.79349-114634 6 91 1060
 8.520000+6 8.253890-8 1.864790-8 2.685330-9 2.78515-10 2.13812-114634 6 91 1061
 8.640000+6 8.527420-8 1.949820-8 2.829550-9 2.95773-10 2.28617-114634 6 91 1062
 8.760000+6 8.734170-8 2.020120-8 2.954190-9 3.11210-10 2.42190-114634 6 91 1063
 8.880000+6 8.985040-8 2.101110-8 3.096210-9 3.28704-10 2.57543-114634 6 91 1064
 9.000000+6 9.240150-8 2.183750-8 3.242580-9 3.46903-10 2.73641-114634 6 91 1065
 9.120000+6 9.531250-8 2.275620-8 3.404690-9 3.67048-10 2.91482-114634 6 91 1066
 9.240000+6 9.910320-8 2.389500-8 3.602140-9 3.91307-10 3.12831-114634 6 91 1067
 9.360000+6 1.075000-7 2.616710-8 3.974360-9 4.35033-10 3.50110-114634 6 91 1068
 9.480000+6 1.235200-7 3.034510-8 4.643490-9 5.12133-10 4.14899-114634 6 91 1069
 9.600000+6 1.248620-7 3.095030-8 4.771470-9 5.30223-10 4.32396-114634 6 91 1070
 9.720000+6 1.269720-7 3.174870-8 4.930920-9 5.52063-10 4.53172-114634 6 91 1071
 9.840000+6 1.290450-7 3.254160-8 5.091470-9 5.74306-10 4.74521-114634 6 91 1072
