 9.217400+5 3.513991-4 9.112090+5 5.845392-3 9.041940+5 1.142890-39025 6102 1851
 8.808210+5 5.843652-4 8.744730+5 8.328633-4 8.731070+5 6.537543-49025 6102 1852
 8.403720+5 7.887913-4 8.357040+5 1.149150-3 8.167140+5 4.454282-49025 6102 1853
 7.949480+5 3.526261-3 7.926760+5 1.681581-3 7.821450+5 1.105240-49025 6102 1854
 7.740640+5 1.178880-3 7.722970+5 1.274241-3 7.268730+5 4.829842-49025 6102 1855
 7.128380+5 2.057261-5 6.949390+5 3.313811-5 6.884030+5 9.112954-49025 6102 1856
 6.876500+5 1.158940-3 6.638520+5 5.687112-4 6.514960+5 1.889481-39025 6102 1857
 6.491830+5 3.441191-5 6.403660+5 7.711403-4 6.203280+5 1.078080-39025 6102 1858
 6.161930+5 3.795002-3 6.105770+5 2.164291-3 5.834210+5 2.323641-39025 6102 1859
 5.722910+5 2.753481-3 5.464700+5 3.295341-3 5.407380+5 3.790872-49025 6102 1860
 5.038200+5 3.572751-3 4.783950+5 3.620861-3 4.491770+5 1.073710-39025 6102 1861
 3.383190+5 2.213681-2 3.323690+5 3.679301-3 3.280030+5 2.166921-29025 6102 1862
 3.216440+5 1.315841-3 3.174210+5 6.683033-5 2.983000+5 2.056781-79025 6102 1863
 2.893000+5 2.209221-8 2.789940+5 9.341214-4 2.780000+5 5.90442-119025 6102 1864
 2.702440+5 2.426941-2 2.690000+5 3.95600-11 2.482000+5 5.032702-99025 6102 1865
 2.443210+5 1.046980-5 2.315720+5 1.511071-3 2.311940+5 5.727032-49025 6102 1866
 2.252000+5 5.058682-8 2.092550+5 7.636993-3 1.994070+5 2.650441-49025 6102 1867
 1.913560+5 1.375381-3 1.844990+5 4.078282-4 1.780130+5 3.323471-49025 6102 1868
 1.739680+5 2.039361-4 1.539830+5 5.886672-4 1.458480+5 1.325361-49025 6102 1869
 1.410130+5 3.715751-4 1.290640+5 3.500811-2 1.004240+5 7.756443-59025 6102 1870
 7.735800+4 2.166101-5 5.775900+4 1.418771-1 0.000000+0 0.000000+09025 6102 1871
 2.500000+4 5.21617-10 1.000000+5 2.038141-9 2.000000+5 1.405801-89025 6102 1872
 3.000000+5 3.715741-8 4.000000+5 6.646933-8 5.000000+5 9.915494-89025 6102 1873
 6.000000+5 1.326721-7 7.000000+5 1.673661-7 8.000000+5 2.099261-79025 6102 1874
 9.000000+5 2.456671-7 1.000000+6 2.775011-7 1.100000+6 2.877731-79025 6102 1875
 1.200000+6 3.276371-7 1.300000+6 3.268171-7 1.400000+6 3.217191-79025 6102 1876
 1.500000+6 3.133971-7 1.600000+6 3.025091-7 1.700000+6 2.896551-79025 6102 1877
 1.800000+6 2.753721-7 1.900000+6 2.601241-7 2.000000+6 2.443101-79025 6102 1878
 2.100000+6 2.282611-7 2.200000+6 2.122511-7 2.300000+6 1.964971-79025 6102 1879
 2.400000+6 1.811711-7 2.500000+6 1.664021-7 2.600000+6 1.522861-79025 6102 1880
 2.700000+6 1.388901-7 2.800000+6 1.262501-7 2.900000+6 1.143850-79025 6102 1881
 3.000000+6 1.032950-7 3.100000+6 9.296624-8 3.200000+6 8.334343-89025 6102 1882
 3.300000+6 7.449503-8 3.400000+6 6.648743-8 3.500000+6 5.926172-89025 6102 1883
 3.600000+6 5.275362-8 3.700000+6 4.689192-8 3.800000+6 4.161932-89025 6102 1884
 3.900000+6 3.689171-8 4.000000+6 3.264121-8 4.100000+6 2.881661-89025 6102 1885
 4.200000+6 2.539181-8 4.300000+6 2.233151-8 4.400000+6 1.960201-89025 6102 1886
 4.500000+6 1.717141-8 4.600000+6 1.501011-8 4.700000+6 1.309081-89025 6102 1887
 4.800000+6 1.138830-8 4.900000+6 9.879644-9 5.000000+6 8.544213-99025 6102 1888
 5.100000+6 7.363643-9 5.200000+6 6.322113-9 5.300000+6 5.406442-99025 6102 1889
 5.400000+6 4.605782-9 5.500000+6 3.911042-9 5.600000+6 3.312901-99025 6102 1890
 5.700000+6 2.800171-9 5.800000+6 2.360791-9 5.900000+6 1.956011-99025 6102 1891
 5.914620+6 1.764641-9 5.914720+6 8.047326-8 5.914820+6 1.762024-99025 6102 1892
 5.925360+6 1.624060-9 5.925460+6 1.622751-9 5.925560+6 1.621442-99025 6102 1893
 5.939770+6 1.435439-9 5.939870+6 4.649673-7 5.939970+6 1.432821-99025 6102 1894
 5.940650+6 1.423920-9 5.940750+6 1.431047-9 5.940850+6 1.421302-99025 6102 1895
 5.946790+6 1.343550-9 5.946890+6 2.044605-8 5.946990+6 1.340933-99025 6102 1896
 5.955160+6 1.233991-9 5.955260+6 1.232682-9 5.955360+6 1.231373-99025 6102 1897
 5.961690+6 1.148516-9 5.961790+6 4.734974-7 5.961890+6 1.145898-99025 6102 1898
 5.992210+6 7.49023-10 5.992310+6 1.077828-6 5.992410+6 7.46405-109025 6102 1899
 6.000000+6 6.47055-10 6.024140+6 6.10437-10 6.024240+6 7.14092-109025 6102 1900
 6.024340+6 6.10134-10 6.055230+6 5.63276-10 6.055330+6 2.624075-99025 6102 1901
 6.055430+6 5.62973-10 6.092630+6 5.06544-10 6.092730+6 9.493063-89025 6102 1902
 6.092830+6 5.06240-10 6.098760+6 4.97245-10 6.098860+6 5.301863-79025 6102 1903
 6.098960+6 4.96942-10 6.100000+6 4.95364-10 6.135660+6 4.49684-109025 6102 1904
 6.135760+6 5.462178-7 6.135860+6 4.49428-10 6.146190+6 4.36196-109025 6102 1905
 6.146290+6 5.508413-7 6.146390+6 4.35940-10 6.146790+6 4.35427-109025 6102 1906
 6.146890+6 2.268231-8 6.146990+6 4.35171-10 6.170960+6 4.04466-109025 6102 1907
 6.171060+6 8.030727-7 6.171160+6 4.04210-10 6.176580+6 3.97267-109025 6102 1908
 6.176680+6 4.354833-7 6.176780+6 3.97011-10 6.194360+6 3.74491-109025 6102 1909
 6.194460+6 3.74363-10 6.194560+6 3.74235-10 6.200000+6 3.67266-109025 6102 1910
 6.203360+6 3.63658-10 6.203460+6 3.63550-10 6.203560+6 3.63443-109025 6102 1911
 6.240690+6 3.23566-10 6.240790+6 5.932927-7 6.240890+6 3.23351-109025 6102 1912
 6.283340+6 2.77761-10 6.283440+6 4.696308-7 6.283540+6 2.77547-109025 6102 1913
 6.300000+6 2.59869-10 6.400000+6 1.72886-10 6.419560+6 1.60021-109025 6102 1914
 6.419660+6 1.59955-10 6.419760+6 1.59889-10 6.492660+6 1.11940-109025 6102 1915
 6.492760+6 1.11874-10 6.492860+6 1.11808-10 6.500000+6 1.07112-109025 6102 1916
 6.595970+6 6.30123-11 6.596070+6 6.29663-11 6.596170+6 6.29204-119025 6102 1917
 6.600000+6 6.11604-11 6.700000+6 3.12711-11 6.719080+6 2.78592-119025 6102 1918
 6.719180+6 3.174295-8 6.719280+6 2.78234-11 6.736980+6 2.46582-119025 6102 1919
 6.737080+6 2.46404-11 6.737180+6 2.46225-11 6.787160+6 1.56849-119025 6102 1920
 6.787260+6 4.067587-6 6.787360+6 1.56491-11 6.800000+6 1.33888-119025 6102 1921
 6.900000+6 4.06640-12 6.928340+6 3.06241-12 6.928440+6 1.79441-109025 6102 1922
 6.928540+6 3.05532-12 7.000000+6 5.23718-13 7.057400+6 2.23104-139025 6102 1923
 7.057500+6 1.044041-6 7.057600+6 2.22057-13 7.100000+6 0.000000+09025 6102 1924
 7.115160+6 0.000000+0 7.115260+6 7.549693-7 7.115360+6 0.000000+09025 6102 1925
 0.000000+0 2.000000+4         80          0        486        2439025 6102 1926
 1.175390+6 5.499818-4 1.153470+6 7.956257-4 1.142780+6 1.693959-49025 6102 1927
 1.117630+6 1.242219-3 1.110620+6 2.426709-4 1.095710+6 7.173247-49025 6102 1928
 1.065190+6 1.055650-4 1.033260+6 3.225989-4 1.016410+6 2.559179-49025 6102 1929
 1.013720+6 6.312837-4 9.885670+5 1.774829-3 9.876850+5 4.172128-49025 6102 1930
 9.815520+5 3.894218-5 9.794990+5 5.432678-4 9.689680+5 3.559648-39025 6102 1931
 9.647680+5 3.610348-3 9.586470+5 3.763568-3 9.441960+5 4.071438-39025 6102 1932
 9.217400+5 3.483918-4 9.112090+5 5.825137-3 9.041940+5 1.217249-39025 6102 1933
 8.808210+5 5.648438-4 8.744730+5 8.253036-4 8.731070+5 6.942977-49025 6102 1934
 8.403720+5 8.033076-4 8.357040+5 1.169669-3 8.167140+5 4.413858-49025 6102 1935
 7.949480+5 3.495458-3 7.926760+5 1.667189-3 7.821450+5 1.101410-49025 6102 1936
 7.740640+5 1.147509-3 7.722970+5 1.297689-3 7.268730+5 4.787648-49025 6102 1937
 7.128380+5 2.191119-5 6.949390+5 3.529418-5 6.884030+5 9.035916-49025 6102 1938
 6.876500+5 1.148419-3 6.638520+5 6.039807-4 6.514960+5 1.873309-39025 6102 1939
 6.491830+5 3.504518-5 6.403660+5 7.849467-4 6.203280+5 1.068970-39025 6102 1940
 6.161930+5 3.704418-3 6.105770+5 2.091999-3 5.834210+5 2.303749-39025 6102 1941
 5.722910+5 2.802779-3 5.464700+5 3.265439-3 5.407380+5 4.025978-49025 6102 1942
 5.038200+5 3.477668-3 4.783950+5 3.587998-3 4.491770+5 1.092930-39025 6102 1943
 3.383190+5 2.231269-2 3.323690+5 3.953908-3 3.280030+5 2.120839-29025 6102 1944
 3.216440+5 1.304579-3 3.174210+5 8.544916-5 2.983000+5 3.146989-79025 6102 1945
 2.893000+5 3.622038-8 2.789940+5 9.261276-4 2.780000+5 1.10793-109025 6102 1946
 2.702440+5 2.375319-2 2.690000+5 7.42318-11 2.482000+5 8.386696-99025 6102 1947
 2.443210+5 1.439239-5 2.315720+5 1.539889-3 2.311940+5 5.677628-49025 6102 1948
 2.252000+5 7.740037-8 2.092550+5 7.697637-3 1.994070+5 2.699219-49025 6102 1949
 1.913560+5 1.580039-3 1.844990+5 4.043378-4 1.780130+5 3.386849-49025 6102 1950
 1.739680+5 2.021909-4 1.539830+5 5.835247-4 1.458480+5 1.349749-49025 6102 1951
 1.410130+5 3.993078-4 1.290640+5 3.630558-2 1.004240+5 7.688687-59025 6102 1952
 7.735800+4 2.205969-5 5.775900+4 1.422469-1 0.000000+0 0.000000+09025 6102 1953
 2.500000+4 5.16926-10 1.000000+5 2.022989-9 2.000000+5 1.324829-89025 6102 1954
 3.000000+5 3.527888-8 4.000000+5 6.559667-8 5.000000+5 9.852096-89025 6102 1955
 6.000000+5 1.322339-7 7.000000+5 1.672929-7 8.000000+5 2.103499-79025 6102 1956
 9.000000+5 2.459169-7 1.000000+6 2.782609-7 1.100000+6 2.884869-79025 6102 1957
 1.200000+6 3.278899-7 1.300000+6 3.269769-7 1.400000+6 3.218029-79025 6102 1958
 1.500000+6 3.134099-7 1.600000+6 3.024579-7 1.700000+6 2.895449-79025 6102 1959
 1.800000+6 2.752089-7 1.900000+6 2.599139-7 2.000000+6 2.440599-79025 6102 1960
 2.100000+6 2.279779-7 2.200000+6 2.119409-7 2.300000+6 1.961649-79025 6102 1961
 2.400000+6 1.808219-7 2.500000+6 1.660409-7 2.600000+6 1.519169-79025 6102 1962
 2.700000+6 1.385169-7 2.800000+6 1.258749-7 2.900000+6 1.140110-79025 6102 1963
 3.000000+6 1.029280-7 3.100000+6 9.261356-8 3.200000+6 8.301456-89025 6102 1964
 3.300000+6 7.416477-8 3.400000+6 6.615717-8 3.500000+6 5.893277-89025 6102 1965
 3.600000+6 5.242658-8 3.700000+6 4.656708-8 3.800000+6 4.129978-89025 6102 1966
 3.900000+6 3.657978-8 4.000000+6 3.233469-8 4.100000+6 2.852039-89025 6102 1967
 4.200000+6 2.510809-8 4.300000+6 2.206189-8 4.400000+6 1.934779-89025 6102 1968
 4.500000+6 1.693369-8 4.600000+6 1.478959-8 4.700000+6 1.288789-89025 6102 1969
 4.800000+6 1.120310-8 4.900000+6 9.712136-9 5.000000+6 8.394006-99025 6102 1970
 5.100000+6 7.230177-9 5.200000+6 6.204587-9 5.300000+6 5.303628-99025 6102 1971
 5.400000+6 4.515768-9 5.500000+6 3.831278-9 5.600000+6 3.241009-99025 6102 1972
 5.700000+6 2.734749-9 5.800000+6 2.301229-9 5.900000+6 1.899079-99025 6102 1973
 5.924580+6 1.580490-9 5.924680+6 1.152171-7 5.924780+6 1.577898-99025 6102 1974
 5.935320+6 1.441286-9 5.935420+6 1.439990-9 5.935520+6 1.438694-99025 6102 1975
 5.949730+6 1.254514-9 5.949830+6 5.313970-7 5.949930+6 1.251921-99025 6102 1976
 5.950610+6 1.243108-9 5.950710+6 1.274366-9 5.950810+6 1.240515-99025 6102 1977
 5.956740+6 1.163655-9 5.956840+6 3.659194-8 5.956940+6 1.161063-99025 6102 1978
 5.965120+6 1.055039-9 5.965220+6 1.053743-9 5.965320+6 1.052447-99025 6102 1979
 5.971650+6 9.70402-10 5.971750+6 5.417629-7 5.971850+6 9.67809-109025 6102 1980
 6.000000+6 6.02949-10 6.002170+6 5.99783-10 6.002270+6 9.801822-79025 6102 1981
 6.002370+6 5.99492-10 6.034100+6 5.53209-10 6.034200+6 9.29889-109025 6102 1982
 6.034300+6 5.52917-10 6.065190+6 5.07860-10 6.065290+6 4.738792-99025 6102 1983
 6.065390+6 5.07568-10 6.100000+6 4.57085-10 6.102590+6 4.53940-109025 6102 1984
 6.102690+6 1.371388-7 6.102790+6 4.53698-10 6.108710+6 4.46510-109025 6102 1985
 6.108810+6 6.113701-7 6.108910+6 4.46268-10 6.145620+6 4.01700-109025 6102 1986
 6.145720+6 6.312763-7 6.145820+6 4.01457-10 6.156150+6 3.88916-109025 6102 1987
 6.156250+6 6.370415-7 6.156350+6 3.88673-10 6.156750+6 3.88187-109025 6102 1988
 6.156850+6 4.170865-8 6.156950+6 3.87945-10 6.180920+6 3.58844-109025 6102 1989
 6.181020+6 8.984253-7 6.181120+6 3.58601-10 6.186540+6 3.52021-109025 6102 1990
 6.186640+6 4.835547-7 6.186740+6 3.51778-10 6.200000+6 3.35680-109025 6102 1991
 6.204320+6 3.31348-10 6.204420+6 3.31248-10 6.204520+6 3.31148-109025 6102 1992
 6.213320+6 3.22325-10 6.213420+6 3.22224-10 6.213520+6 3.22124-109025 6102 1993
 6.250640+6 2.84906-10 6.250740+6 6.904995-7 6.250840+6 2.84706-109025 6102 1994
 6.293290+6 2.42144-10 6.293390+6 5.257118-7 6.293490+6 2.41943-109025 6102 1995
 6.300000+6 2.35416-10 6.400000+6 1.55257-10 6.429520+6 1.37591-109025 6102 1996
 6.429620+6 1.37531-10 6.429720+6 1.37471-10 6.500000+6 9.54130-119025 6102 1997
 6.502620+6 9.43300-11 6.502720+6 9.42887-11 6.502820+6 9.42474-119025 6102 1998
 6.600000+6 5.40799-11 6.605920+6 5.25053-11 6.606020+6 5.38292-119025 6102 1999
 6.606120+6 5.24521-11 6.700000+6 2.74830-11 6.729040+6 2.29065-119025 6102 2000
 6.729140+6 5.945186-8 6.729240+6 2.28750-11 6.746940+6 2.00856-119025 6102 2001
 6.747040+6 2.00698-11 6.747140+6 2.00541-11 6.797110+6 1.21791-119025 6102 2002
 6.797210+6 3.538741-6 6.797310+6 1.21476-11 6.800000+6 1.17237-119025 6102 2003
 6.900000+6 3.55204-12 6.938290+6 2.36672-12 6.938390+6 6.46852-109025 6102 2004
 6.938490+6 2.36053-12 7.000000+6 4.56397-13 7.067360+6 1.48968-139025 6102 2005
 7.067460+6 1.319960-6 7.067560+6 1.48055-13 7.100000+6 0.000000+09025 6102 2006
 7.125120+6 0.000000+0 7.125220+6 9.384546-7 7.125320+6 0.000000+09025 6102 2007
 0.000000+0 2.448830+4         80          0        486        2439025 6102 2008
 1.175390+6 5.483489-4 1.153470+6 7.932839-4 1.142780+6 1.705790-49025 6102 2009
 1.117630+6 1.238530-3 1.110620+6 2.443340-4 1.095710+6 7.152139-49025 6102 2010
 1.065190+6 1.052380-4 1.033260+6 3.300180-4 1.016410+6 2.551670-49025 6102 2011
 1.013720+6 6.356929-4 9.885670+5 1.769560-3 9.876850+5 4.351510-49025 6102 2012
 9.815520+5 3.920920-5 9.794990+5 5.416429-4 9.689680+5 3.555690-39025 6102 2013
 9.647680+5 3.634030-3 9.586470+5 3.752530-3 9.441960+5 4.035540-39025 6102 2014
 9.217400+5 3.473500-4 9.112090+5 5.818649-3 9.041940+5 1.245250-39025 6102 2015
 8.808210+5 5.579499-4 8.744730+5 8.226279-4 8.731070+5 7.095229-49025 6102 2016
 8.403720+5 8.088139-4 8.357040+5 1.177340-3 8.167140+5 4.399540-49025 6102 2017
 7.949480+5 3.484630-3 7.926760+5 1.662200-3 7.821450+5 1.100190-49025 6102 2018
 7.740640+5 1.136410-3 7.722970+5 1.306590-3 7.268730+5 4.772820-49025 6102 2019
 7.128380+5 2.241510-5 6.949390+5 3.610590-5 6.884030+5 9.009409-49025 6102 2020
 6.876500+5 1.144690-3 6.638520+5 6.172259-4 6.514960+5 1.867710-39025 6102 2021
 6.491830+5 3.528540-5 6.403660+5 7.901589-4 6.203280+5 1.065830-39025 6102 2022
 6.161930+5 3.671760-3 6.105770+5 2.066460-3 5.834210+5 2.296860-39025 6102 2023
 5.722910+5 2.821390-3 5.464700+5 3.254850-3 5.407380+5 4.114260-49025 6102 2024
 5.038200+5 3.444030-3 4.783950+5 3.576360-3 4.491770+5 1.100190-39025 6102 2025
 3.383190+5 2.237410-2 3.323690+5 4.055990-3 3.280030+5 2.104010-29025 6102 2026
 3.216440+5 1.300740-3 3.174210+5 9.276339-5 2.983000+5 3.616570-79025 6102 2027
 2.893000+5 4.258230-8 2.789940+5 9.234019-4 2.780000+5 1.36581-109025 6102 2028
 2.702440+5 2.356480-2 2.690000+5 9.15102-11 2.482000+5 9.931719-99025 6102 2029
 2.443210+5 1.597580-5 2.315720+5 1.550650-3 2.311940+5 5.660779-49025 6102 2030
 2.252000+5 8.894979-8 2.092550+5 7.718839-3 1.994070+5 2.717720-49025 6102 2031
 1.913560+5 1.657360-3 1.844990+5 4.031480-4 1.780130+5 3.410510-49025 6102 2032
 1.739680+5 2.015960-4 1.539830+5 5.817169-4 1.458480+5 1.359000-49025 6102 2033
 1.410130+5 4.096170-4 1.290640+5 3.678020-2 1.004240+5 7.664869-59025 6102 2034
 7.735800+4 2.221090-5 5.775900+4 1.423700-1 0.000000+0 0.000000+09025 6102 2035
 2.500000+4 4.93197-10 1.000000+5 1.964930-9 2.000000+5 1.264600-89025 6102 2036
 3.000000+5 3.487980-8 4.000000+5 6.527539-8 5.000000+5 9.826959-89025 6102 2037
 6.000000+5 1.320340-7 7.000000+5 1.672140-7 8.000000+5 2.088900-79025 6102 2038
 9.000000+5 2.461040-7 1.000000+6 2.786290-7 1.100000+6 2.888410-79025 6102 2039
 1.200000+6 3.280680-7 1.300000+6 3.271200-7 1.400000+6 3.219160-79025 6102 2040
 1.500000+6 3.134940-7 1.600000+6 3.025140-7 1.700000+6 2.895750-79025 6102 2041
 1.800000+6 2.752140-7 1.900000+6 2.598990-7 2.000000+6 2.440260-79025 6102 2042
 2.100000+6 2.279280-7 2.200000+6 2.118760-7 2.300000+6 1.960890-79025 6102 2043
 2.400000+6 1.807360-7 2.500000+6 1.659480-7 2.600000+6 1.518180-79025 6102 2044
 2.700000+6 1.384120-7 2.800000+6 1.257700-7 2.900000+6 1.139060-79025 6102 2045
 3.000000+6 1.028270-7 3.100000+6 9.251659-8 3.200000+6 8.292469-89025 6102 2046
 3.300000+6 7.407169-8 3.400000+6 6.606179-8 3.500000+6 5.883599-89025 6102 2047
 3.600000+6 5.232889-8 3.700000+6 4.646890-8 3.800000+6 4.120260-89025 6102 2048
 3.900000+6 3.648460-8 4.000000+6 3.224070-8 4.100000+6 2.842990-89025 6102 2049
 4.200000+6 2.502190-8 4.300000+6 2.198070-8 4.400000+6 1.927210-89025 6102 2050
 4.500000+6 1.686370-8 4.600000+6 1.472550-8 4.700000+6 1.282970-89025 6102 2051
 4.800000+6 1.115070-8 4.900000+6 9.665269-9 5.000000+6 8.352449-99025 6102 2052
 5.100000+6 7.193469-9 5.200000+6 6.171949-9 5.300000+6 5.274039-99025 6102 2053
 5.400000+6 4.488330-9 5.500000+6 3.805320-9 5.600000+6 3.216330-99025 6102 2054
 5.700000+6 2.711470-9 5.800000+6 2.279530-9 5.900000+6 1.878230-99025 6102 2055
 5.929040+6 1.503145-9 5.929140+6 1.273438-7 5.929240+6 1.500562-99025 6102 2056
 5.939780+6 1.364425-9 5.939880+6 1.363134-9 5.939980+6 1.361842-99025 6102 2057
 5.954200+6 1.178175-9 5.954300+6 5.531318-7 5.954400+6 1.175591-99025 6102 2058
 5.955080+6 1.166808-9 5.955180+6 1.213904-9 5.955280+6 1.164225-99025 6102 2059
 5.961210+6 1.087632-9 5.961310+6 4.260634-8 5.961410+6 1.085049-99025 6102 2060
 5.969580+6 9.79524-10 5.969680+6 9.78233-10 5.969780+6 9.76941-109025 6102 2061
 5.976120+6 8.95053-10 5.976220+6 5.641057-7 5.976320+6 8.92469-109025 6102 2062
 6.000000+6 5.86615-10 6.006630+6 5.77102-10 6.006730+6 9.441999-79025 6102 2063
 6.006830+6 5.76815-10 6.038570+6 5.31273-10 6.038670+6 1.075465-99025 6102 2064
 6.038770+6 5.30986-10 6.069660+6 4.86663-10 6.069760+6 5.666869-99025 6102 2065
 6.069860+6 4.86376-10 6.100000+6 4.43130-10 6.107060+6 4.34746-109025 6102 2066
 6.107160+6 1.518716-7 6.107260+6 4.34509-10 6.113180+6 4.27479-109025 6102 2067
 6.113280+6 6.380153-7 6.113380+6 4.27242-10 6.150090+6 3.83650-109025 6102 2068
 6.150190+6 6.592105-7 6.150290+6 3.83413-10 6.160620+6 3.71146-109025 6102 2069
 6.160720+6 6.653560-7 6.160820+6 3.70909-10 6.161220+6 3.70434-109025 6102 2070
 6.161320+6 4.882901-8 6.161420+6 3.70196-10 6.185390+6 3.41733-109025 6102 2071
 6.185490+6 9.294085-7 6.185590+6 3.41495-10 6.191000+6 3.35071-109025 6102 2072
 6.191100+6 4.983989-7 6.191200+6 3.34834-10 6.200000+6 3.24384-109025 6102 2073
 6.208780+6 3.15811-10 6.208880+6 3.15713-10 6.208980+6 3.15615-109025 6102 2074
 6.217780+6 3.07022-10 6.217880+6 3.06925-10 6.217980+6 3.06827-109025 6102 2075
 6.255110+6 2.70571-10 6.255210+6 7.224824-7 6.255310+6 2.70375-109025 6102 2076
 6.297760+6 2.28924-10 6.297860+6 5.431488-7 6.297960+6 2.28729-109025 6102 2077
 6.300000+6 2.26737-10 6.400000+6 1.49023-10 6.433980+6 1.29407-109025 6102 2078
 6.434080+6 1.29349-10 6.434180+6 1.29291-10 6.500000+6 9.12938-119025 6102 2079
 6.507080+6 8.84832-11 6.507180+6 8.84435-11 6.507280+6 8.84038-119025 6102 2080
 6.600000+6 5.15964-11 6.610390+6 4.89534-11 6.610490+6 5.18414-119025 6102 2081
 6.610590+6 4.89025-11 6.700000+6 2.61581-11 6.733510+6 2.11263-119025 6102 2082
 6.733610+6 7.000600-8 6.733710+6 2.10962-11 6.751410+6 1.84384-119025 6102 2083
 6.751510+6 1.84234-11 6.751610+6 1.84084-11 6.800000+6 1.11422-119025 6102 2084
 6.801580+6 1.10194-11 6.801680+6 3.356811-6 6.801780+6 1.10039-119025 6102 2085
 6.900000+6 3.37262-12 6.942760+6 2.11561-12 6.942860+6 9.36499-109025 6102 2086
 6.942960+6 2.10973-12 7.000000+6 4.32938-13 7.071830+6 1.21959-139025 6102 2087
 7.071930+6 1.412080-6 7.072030+6 1.21093-13 7.100000+6 0.000000+09025 6102 2088
 7.129580+6 0.000000+0 7.129680+6 9.980429-7 7.129780+6 0.000000+09025 6102 2089
 0.000000+0 3.000000+4         80          0        486        2439025 6102 2090
 1.175390+6 5.464200-4 1.153470+6 7.905099-4 1.142780+6 1.718090-49025 6102 2091
 1.117630+6 1.234170-3 1.110620+6 2.462380-4 1.095710+6 7.127129-49025 6102 2092
 1.065190+6 1.047730-4 1.033260+6 3.391680-4 1.016410+6 2.542580-49025 6102 2093
 1.013720+6 6.402750-4 9.885670+5 1.763340-3 9.876850+5 4.580660-49025 6102 2094
 9.815520+5 3.951470-5 9.794990+5 5.396670-4 9.689680+5 3.549950-39025 6102 2095
 9.647680+5 3.658850-3 9.586470+5 3.739150-3 9.441960+5 3.990330-39025 6102 2096
 9.217400+5 3.460830-4 9.112090+5 5.809270-3 9.041940+5 1.279770-39025 6102 2097
 8.808210+5 5.507770-4 8.744730+5 8.193389-4 8.731070+5 7.277189-49025 6102 2098
 8.403720+5 8.151169-4 8.357040+5 1.185380-3 8.167140+5 4.381960-49025 6102 2099
 7.949480+5 3.469240-3 7.926760+5 1.656140-3 7.821450+5 1.098410-49025 6102 2100
 7.740640+5 1.124570-3 7.722970+5 1.316770-3 7.268730+5 4.751740-49025 6102 2101
 7.128380+5 2.303660-5 6.949390+5 3.710700-5 6.884030+5 8.977299-49025 6102 2102
 6.876500+5 1.140120-3 6.638520+5 6.330550-4 6.514960+5 1.860900-39025 6102 2103
 6.491830+5 3.556030-5 6.403660+5 7.961089-4 6.203280+5 1.062040-39025 6102 2104
 6.161930+5 3.630630-3 6.105770+5 2.039900-3 5.834210+5 2.288480-39025 6102 2105
 5.722910+5 2.842640-3 5.464700+5 3.241840-3 5.407380+5 4.219770-49025 6102 2106
 5.038200+5 3.408150-3 4.783950+5 3.562060-3 4.491770+5 1.108480-39025 6102 2107
 3.383190+5 2.243930-2 3.323690+5 4.184850-3 3.280030+5 2.084160-29025 6102 2108
 3.216440+5 1.296190-3 3.174210+5 1.028380-4 2.983000+5 4.301490-79025 6102 2109
 2.893000+5 5.210000-8 2.789940+5 9.201729-4 2.780000+5 1.77076-109025 6102 2110
 2.702440+5 2.334240-2 2.690000+5 1.18642-10 2.482000+5 1.226430-89025 6102 2111
 2.443210+5 1.821190-5 2.315720+5 1.561820-3 2.311940+5 5.640870-49025 6102 2112
 2.252000+5 1.057950-7 2.092550+5 7.741329-3 1.994070+5 2.738900-49025 6102 2113
 1.913560+5 1.759950-3 1.844990+5 4.017380-4 1.780130+5 3.435090-49025 6102 2114
 1.739680+5 2.008910-4 1.539830+5 5.791470-4 1.458480+5 1.369590-49025 6102 2115
 1.410130+5 4.226320-4 1.290640+5 3.736420-2 1.004240+5 7.631009-59025 6102 2116
 7.735800+4 2.238400-5 5.775900+4 1.425120-1 0.000000+0 0.000000+09025 6102 2117
 2.500000+4 5.01467-10 1.000000+5 1.992940-9 2.000000+5 1.276780-89025 6102 2118
 3.000000+5 3.514040-8 4.000000+5 6.559560-8 5.000000+5 9.858509-89025 6102 2119
 6.000000+5 1.323090-7 7.000000+5 1.675380-7 8.000000+5 2.092410-79025 6102 2120
 9.000000+5 2.463870-7 1.000000+6 2.790640-7 1.100000+6 2.892000-79025 6102 2121
 1.200000+6 3.281530-7 1.300000+6 3.271280-7 1.400000+6 3.218600-79025 6102 2122
 1.500000+6 3.133830-7 1.600000+6 3.023530-7 1.700000+6 2.893730-79025 6102 2123
 1.800000+6 2.749760-7 1.900000+6 2.596300-7 2.000000+6 2.437320-79025 6102 2124
 2.100000+6 2.276150-7 2.200000+6 2.115490-7 2.300000+6 1.957530-79025 6102 2125
 2.400000+6 1.803950-7 2.500000+6 1.656050-7 2.600000+6 1.514770-79025 6102 2126
 2.700000+6 1.380770-7 2.800000+6 1.254420-7 2.900000+6 1.135870-79025 6102 2127
 3.000000+6 1.025190-7 3.100000+6 9.221859-8 3.200000+6 8.264539-89025 6102 2128
 3.300000+6 7.379919-8 3.400000+6 6.579780-8 3.500000+6 5.858180-89025 6102 2129
 3.600000+6 5.208460-8 3.700000+6 4.623450-8 3.800000+6 4.097930-89025 6102 2130
 3.900000+6 3.627280-8 4.000000+6 3.203840-8 4.100000+6 2.823880-89025 6102 2131
