 6.387980+6 8.12209-15 6.400000+6 3.54287-15 6.420730+6 2.82258-159343 6102 1109
 6.420830+6 6.507889-8 6.420930+6 2.81563-15 6.449240+6 1.83196-159343 6102 1110
 6.449340+6 4.060259-7 6.449440+6 1.82501-15 6.476280+6 8.92425-169343 6102 1111
 6.476380+6 1.074230-8 6.476480+6 8.85475-16 6.500000+6 6.82434-179343 6102 1112
 6.503320+6 6.53878-17 6.503420+6 1.922040-7 6.503520+6 6.52158-179343 6102 1113
 6.519700+6 5.12990-17 6.519800+6 3.41200-13 6.519900+6 5.11269-179343 6102 1114
 6.546040+6 2.86434-17 6.546140+6 9.99604-10 6.546240+6 2.84713-179343 6102 1115
 6.579240+6 8.72939-20 6.579340+6 1.27262-10 6.579341+6 1.25366-109343 6102 1116
 6.579440+6 0.000000+0                                            9343 6102 1117
 0.000000+0 3.000000+3         45          0        350        1759343 6102 1118
 3.709300+5 1.490680-4 3.685900+5 1.869449-4 3.377340+5 1.237230-59343 6102 1119
 3.353940+5 4.277879-4 3.323600+5 6.064078-6 3.168000+5 2.384059-39343 6102 1120
 3.090490+5 1.197930-6 3.001590+5 6.436868-4 2.926700+5 1.223690-59343 6102 1121
 2.912240+5 8.988667-5 2.675400+5 9.160757-6 2.648790+5 2.610049-49343 6102 1122
 2.485000+5 1.600559-5 2.343440+5 2.644949-7 2.218090+5 6.781348-59343 6102 1123
 2.214600+5 1.231200-3 2.079990+5 2.726839-4 2.040600+5 1.130510-49343 6102 1124
 1.750600+5 4.252679-4 1.695600+5 6.730358-3 1.659100+5 6.735248-49343 6102 1125
 1.645800+5 2.345189-5 1.570400+5 8.420347-3 1.500400+5 9.820977-49343 6102 1126
 1.465500+5 1.090360-2 1.399000+5 1.510780-2 1.253140+5 2.691389-39343 6102 1127
 1.230000+5 1.327110-2 1.155400+5 2.891439-2 1.029600+5 6.698708-39343 6102 1128
 9.896900+4 1.338830-2 9.680400+4 1.746059-2 7.592000+4 6.055678-39343 6102 1129
 6.976400+4 1.003330-3 6.745000+4 5.573738-3 6.482000+4 2.279669-59343 6102 1130
 5.954100+4 3.975459-2 5.555000+4 1.191570-2 5.408000+4 1.746059-29343 6102 1131
 5.101000+4 2.129199-5 4.341900+4 2.508659-2 4.272400+4 5.505108-29343 6102 1132
 3.319600+4 8.644727-2 2.634500+4 2.667559-3 1.381000+4 1.451440-59343 6102 1133
 0.000000+0 0.000000+0 1.000000+5 3.090999-8 2.000000+5 9.774517-89343 6102 1134
 3.000000+5 1.932219-7 4.000000+5 2.952089-7 5.000000+5 2.916539-79343 6102 1135
 6.000000+5 2.879219-7 7.000000+5 2.858479-7 8.000000+5 2.838159-79343 6102 1136
 9.000000+5 2.816569-7 1.000000+6 2.798109-7 1.100000+6 2.781799-79343 6102 1137
 1.200000+6 2.752589-7 1.300000+6 2.693349-7 1.400000+6 2.600389-79343 6102 1138
 1.500000+6 2.480869-7 1.600000+6 2.344159-7 1.700000+6 2.197839-79343 6102 1139
 1.800000+6 2.047359-7 1.900000+6 1.896539-7 2.000000+6 1.748109-79343 6102 1140
 2.100000+6 1.604029-7 2.200000+6 1.465680-7 2.300000+6 1.334040-79343 6102 1141
 2.400000+6 1.209720-7 2.500000+6 1.093090-7 2.600000+6 9.842817-89343 6102 1142
 2.700000+6 8.832827-8 2.800000+6 7.899527-8 2.900000+6 7.040858-89343 6102 1143
 3.000000+6 6.253898-8 3.100000+6 5.535088-8 3.200000+6 4.880618-89343 6102 1144
 3.300000+6 4.286949-8 3.400000+6 3.750479-8 3.500000+6 3.269489-89343 6102 1145
 3.600000+6 2.845249-8 3.700000+6 2.472249-8 3.800000+6 2.144929-89343 6102 1146
 3.900000+6 1.858229-8 4.000000+6 1.607529-8 4.100000+6 1.388650-89343 6102 1147
 4.200000+6 1.197830-8 4.300000+6 1.031730-8 4.400000+6 8.873487-99343 6102 1148
 4.500000+6 7.620418-9 4.600000+6 6.534698-9 4.700000+6 5.595788-99343 6102 1149
 4.800000+6 4.785718-9 4.900000+6 4.088619-9 5.000000+6 3.490199-99343 6102 1150
 5.100000+6 2.976959-9 5.200000+6 2.536739-9 5.300000+6 2.160429-99343 6102 1151
 5.400000+6 1.841649-9 5.500000+6 1.573889-9 5.600000+6 1.348940-99343 6102 1152
 5.700000+6 1.158490-9 5.800000+6 9.95866-10 5.900000+6 8.56170-109343 6102 1153
 6.000000+6 7.35748-10 6.100000+6 6.31765-10 6.184710+6 9.68365-119343 6102 1154
 6.184810+6 6.979358-8 6.184910+6 9.55736-11 6.200000+6 2.82941-139343 6102 1155
 6.209300+6 2.62236-13 6.209400+6 2.62013-13 6.209500+6 2.61791-139343 6102 1156
 6.211640+6 2.57026-13 6.211740+6 1.31474-10 6.211840+6 2.56581-139343 6102 1157
 6.220530+6 2.37234-13 6.220630+6 8.54828-13 6.220730+6 2.36789-139343 6102 1158
 6.231730+6 2.12299-13 6.231830+6 2.092201-9 6.231930+6 2.11854-139343 6102 1159
 6.247870+6 1.76366-13 6.247970+6 1.76144-13 6.248070+6 1.75921-139343 6102 1160
 6.255810+6 1.58689-13 6.255910+6 9.410175-9 6.256010+6 1.58244-139343 6102 1161
 6.263430+6 1.41724-13 6.263530+6 1.221611-9 6.263630+6 1.41279-139343 6102 1162
 6.275170+6 1.15587-13 6.275270+6 1.176371-7 6.275370+6 1.15142-139343 6102 1163
 6.298880+6 6.28007-14 6.298980+6 6.25780-14 6.299080+6 6.23554-149343 6102 1164
 6.300000+6 6.03072-14 6.310330+6 5.46936-14 6.310430+6 1.916390-79343 6102 1165
 6.310530+6 5.45849-14 6.312690+6 5.34111-14 6.312790+6 1.28838-139343 6102 1166
 6.312890+6 5.33024-14 6.354270+6 3.08155-14 6.354370+6 1.208120-79343 6102 1167
 6.354470+6 3.07068-14 6.388770+6 1.20674-14 6.388870+6 3.735849-79343 6102 1168
 6.388970+6 1.19587-14 6.400000+6 5.96472-15 6.421720+6 4.68520-159343 6102 1169
 6.421820+6 6.747548-8 6.421920+6 4.67342-15 6.450230+6 3.00568-159343 6102 1170
 6.450330+6 3.980179-7 6.450430+6 2.99390-15 6.477270+6 1.41277-159343 6102 1171
 6.477370+6 1.173600-8 6.477470+6 1.40098-15 6.500000+6 7.37486-179343 6102 1172
 6.504310+6 6.97921-17 6.504410+6 1.887069-7 6.504510+6 6.96085-179343 6102 1173
 6.520690+6 5.47554-17 6.520790+6 7.50533-13 6.520890+6 5.45718-179343 6102 1174
 6.547040+6 3.05664-17 6.547140+6 1.465770-9 6.547240+6 3.03828-179343 6102 1175
 6.580230+6 9.84405-20 6.580330+6 1.87122-10 6.580337+6 1.73584-109343 6102 1176
 6.580430+6 0.000000+0                                            9343 6102 1177
 0.000000+0 5.000000+3         45          0        350        1759343 6102 1178
 3.709300+5 1.523020-4 3.685900+5 1.883500-4 3.377340+5 1.264070-59343 6102 1179
 3.353940+5 4.310020-4 3.323600+5 6.295010-6 3.168000+5 2.383980-39343 6102 1180
 3.090490+5 1.206930-6 3.001590+5 6.484550-4 2.926700+5 1.232880-59343 6102 1181
 2.912240+5 8.989670-5 2.675400+5 9.337510-6 2.648790+5 2.610350-49343 6102 1182
 2.485000+5 1.600740-5 2.343440+5 2.695980-7 2.218090+5 7.026420-59343 6102 1183
 2.214600+5 1.231340-3 2.079990+5 2.779450-4 2.040600+5 1.138420-49343 6102 1184
 1.750600+5 4.254180-4 1.695600+5 6.777430-3 1.659100+5 6.736010-49343 6102 1185
 1.645800+5 2.390440-5 1.570400+5 8.562030-3 1.500400+5 9.824190-49343 6102 1186
 1.465500+5 1.090740-2 1.399000+5 1.517380-2 1.253140+5 2.687400-39343 6102 1187
 1.230000+5 1.327540-2 1.155400+5 2.901310-2 1.029600+5 6.691370-39343 6102 1188
 9.896900+4 1.336850-2 9.680400+4 1.744550-2 7.592000+4 6.056390-39343 6102 1189
 6.976400+4 1.002230-3 6.745000+4 5.575570-3 6.482000+4 2.366490-59343 6102 1190
 5.954100+4 3.972120-2 5.555000+4 1.189800-2 5.408000+4 1.744550-29343 6102 1191
 5.101000+4 2.210280-5 4.341900+4 2.505900-2 4.272400+4 5.505760-29343 6102 1192
 3.319600+4 8.640610-2 2.634500+4 2.665320-3 1.381000+4 1.503890-59343 6102 1193
 0.000000+0 0.000000+0 1.000000+5 3.157240-8 2.000000+5 9.847990-89343 6102 1194
 3.000000+5 1.935290-7 4.000000+5 2.948690-7 5.000000+5 2.914420-79343 6102 1195
 6.000000+5 2.877900-7 7.000000+5 2.857450-7 8.000000+5 2.837030-79343 6102 1196
 9.000000+5 2.815080-7 1.000000+6 2.796110-7 1.100000+6 2.779420-79343 6102 1197
 1.200000+6 2.750230-7 1.300000+6 2.691270-7 1.400000+6 2.598610-79343 6102 1198
 1.500000+6 2.479310-7 1.600000+6 2.342740-7 1.700000+6 2.196510-79343 6102 1199
 1.800000+6 2.046110-7 1.900000+6 1.895370-7 2.000000+6 1.747020-79343 6102 1200
 2.100000+6 1.603010-7 2.200000+6 1.464740-7 2.300000+6 1.333180-79343 6102 1201
 2.400000+6 1.208940-7 2.500000+6 1.092390-7 2.600000+6 9.836530-89343 6102 1202
 2.700000+6 8.827220-8 2.800000+6 7.894560-8 2.900000+6 7.036490-89343 6102 1203
 3.000000+6 6.250080-8 3.100000+6 5.531770-8 3.200000+6 4.877760-89343 6102 1204
 3.300000+6 4.284520-8 3.400000+6 3.748450-8 3.500000+6 3.267690-89343 6102 1205
 3.600000+6 2.843640-8 3.700000+6 2.470810-8 3.800000+6 2.143660-89343 6102 1206
 3.900000+6 1.857110-8 4.000000+6 1.606550-8 4.100000+6 1.387800-89343 6102 1207
 4.200000+6 1.197100-8 4.300000+6 1.031110-8 4.400000+6 8.868190-99343 6102 1208
 4.500000+6 7.615940-9 4.600000+6 6.530950-9 4.700000+6 5.592680-99343 6102 1209
 4.800000+6 4.783160-9 4.900000+6 4.086570-9 5.000000+6 3.488570-99343 6102 1210
 5.100000+6 2.975690-9 5.200000+6 2.535760-9 5.300000+6 2.159670-99343 6102 1211
 5.400000+6 1.841080-9 5.500000+6 1.573450-9 5.600000+6 1.348570-99343 6102 1212
 5.700000+6 1.158170-9 5.800000+6 9.95569-10 5.900000+6 8.55891-109343 6102 1213
 6.000000+6 7.35485-10 6.100000+6 6.31518-10 6.186700+6 8.42419-119343 6102 1214
 6.186800+6 7.504421-8 6.186900+6 8.29794-11 6.200000+6 2.88316-139343 6102 1215
 6.211300+6 2.62776-13 6.211400+6 2.62550-13 6.211500+6 2.62324-139343 6102 1216
 6.213640+6 2.57487-13 6.213740+6 2.10235-10 6.213840+6 2.57035-139343 6102 1217
 6.222520+6 2.37416-13 6.222620+6 1.87751-12 6.222720+6 2.36964-139343 6102 1218
 6.233720+6 2.12102-13 6.233820+6 3.331652-9 6.233920+6 2.11650-139343 6102 1219
 6.249860+6 1.75622-13 6.249960+6 1.75396-13 6.250060+6 1.75170-139343 6102 1220
 6.257800+6 1.57676-13 6.257900+6 1.085586-8 6.258000+6 1.57224-139343 6102 1221
 6.265420+6 1.40453-13 6.265520+6 1.944320-9 6.265620+6 1.40001-139343 6102 1222
 6.277160+6 1.13918-13 6.277260+6 1.261021-7 6.277360+6 1.13466-139343 6102 1223
 6.300000+6 6.22952-14 6.300880+6 6.18023-14 6.300980+6 6.17463-149343 6102 1224
 6.301080+6 6.16903-14 6.312320+6 5.53951-14 6.312420+6 1.855101-79343 6102 1225
 6.312520+6 5.52831-14 6.314680+6 5.40733-14 6.314780+6 2.54530-139343 6102 1226
 6.314880+6 5.39613-14 6.356260+6 3.07855-14 6.356360+6 1.284110-79343 6102 1227
 6.356460+6 3.06735-14 6.390760+6 1.14630-14 6.390860+6 3.601890-79343 6102 1228
 6.390960+6 1.13510-14 6.400000+6 6.28789-15 6.423720+6 4.81631-159343 6102 1229
 6.423820+6 7.191121-8 6.423920+6 4.80390-15 6.452220+6 3.04817-159343 6102 1230
 6.452320+6 3.831030-7 6.452420+6 3.03576-15 6.479260+6 1.37061-159343 6102 1231
 6.479360+6 1.357900-8 6.479460+6 1.35821-15 6.500000+6 8.39089-179343 6102 1232
 6.506300+6 7.74880-17 6.506400+6 1.821890-7 6.506500+6 7.72841-179343 6102 1233
 6.522680+6 6.07936-17 6.522780+6 1.99225-12 6.522880+6 6.05898-179343 6102 1234
 6.549030+6 3.39378-17 6.549130+6 2.333520-9 6.549230+6 3.37340-179343 6102 1235
 6.582220+6 1.10812-19 6.582320+6 2.99533-10 6.582329+6 2.73398-109343 6102 1236
 6.582420+6 0.000000+0                                            9343 6102 1237
 0.000000+0 7.000000+3         45          0        350        1759343 6102 1238
 3.709300+5 1.552860-4 3.685900+5 1.896690-4 3.377340+5 1.288830-59343 6102 1239
 3.353940+5 4.340200-4 3.323600+5 6.506320-6 3.168000+5 2.384270-39343 6102 1240
 3.090490+5 1.215380-6 3.001590+5 6.529380-4 2.926700+5 1.241510-59343 6102 1241
 2.912240+5 8.992171-5 2.675400+5 9.499861-6 2.648790+5 2.611070-49343 6102 1242
 2.485000+5 1.601180-5 2.343440+5 2.742860-7 2.218090+5 7.250580-59343 6102 1243
 2.214600+5 1.231680-3 2.079990+5 2.827780-4 2.040600+5 1.146000-49343 6102 1244
 1.750600+5 4.256150-4 1.695600+5 6.822590-3 1.659100+5 6.737880-49343 6102 1245
 1.645800+5 2.432000-5 1.570400+5 8.693410-3 1.500400+5 9.828581-49343 6102 1246
 1.465500+5 1.091250-2 1.399000+5 1.523320-2 1.253140+5 2.684000-39343 6102 1247
 1.230000+5 1.328140-2 1.155400+5 2.910310-2 1.029600+5 6.685250-39343 6102 1248
 9.896900+4 1.335160-2 9.680400+4 1.743040-2 7.592000+4 6.056790-39343 6102 1249
 6.976400+4 1.001310-3 6.745000+4 5.578060-3 6.482000+4 2.445930-59343 6102 1250
 5.954100+4 3.969370-2 5.555000+4 1.188290-2 5.408000+4 1.743040-29343 6102 1251
 5.101000+4 2.284480-5 4.341900+4 2.503610-2 4.272400+4 5.506120-29343 6102 1252
 3.319600+4 8.636480-2 2.634500+4 2.663470-3 1.381000+4 1.551870-59343 6102 1253
 0.000000+0 0.000000+0 1.000000+5 3.196440-8 2.000000+5 9.933911-89343 6102 1254
 3.000000+5 1.937990-7 4.000000+5 2.823990-7 5.000000+5 2.942220-79343 6102 1255
 6.000000+5 2.895000-7 7.000000+5 2.869820-7 8.000000+5 2.846210-79343 6102 1256
 9.000000+5 2.821760-7 1.000000+6 2.800710-7 1.100000+6 2.782450-79343 6102 1257
 1.200000+6 2.752330-7 1.300000+6 2.692930-7 1.400000+6 2.599980-79343 6102 1258
 1.500000+6 2.480420-7 1.600000+6 2.343580-7 1.700000+6 2.197130-79343 6102 1259
 1.800000+6 2.046540-7 1.900000+6 1.895650-7 2.000000+6 1.747190-79343 6102 1260
 2.100000+6 1.603100-7 2.200000+6 1.464770-7 2.300000+6 1.333170-79343 6102 1261
 2.400000+6 1.208910-7 2.500000+6 1.092340-7 2.600000+6 9.835991-89343 6102 1262
 2.700000+6 8.826680-8 2.800000+6 7.894070-8 2.900000+6 7.036070-89343 6102 1263
 3.000000+6 6.249750-8 3.100000+6 5.531550-8 3.200000+6 4.877700-89343 6102 1264
 3.300000+6 4.284620-8 3.400000+6 3.748680-8 3.500000+6 3.267930-89343 6102 1265
 3.600000+6 2.843830-8 3.700000+6 2.470960-8 3.800000+6 2.143790-89343 6102 1266
 3.900000+6 1.857230-8 4.000000+6 1.606650-8 4.100000+6 1.387890-89343 6102 1267
 4.200000+6 1.197190-8 4.300000+6 1.031190-8 4.400000+6 8.868951-99343 6102 1268
 4.500000+6 7.616700-9 4.600000+6 6.531710-9 4.700000+6 5.593480-99343 6102 1269
 4.800000+6 4.784030-9 4.900000+6 4.087540-9 5.000000+6 3.489680-99343 6102 1270
 5.100000+6 2.976960-9 5.200000+6 2.537180-9 5.300000+6 2.161180-99343 6102 1271
 5.400000+6 1.842480-9 5.500000+6 1.574500-9 5.600000+6 1.349210-99343 6102 1272
 5.700000+6 1.158480-9 5.800000+6 9.95686-10 5.900000+6 8.55893-109343 6102 1273
 6.000000+6 7.35420-10 6.100000+6 6.31415-10 6.188700+6 7.16363-119343 6102 1274
 6.188800+6 7.978211-8 6.188900+6 7.03741-11 6.200000+6 3.22891-139343 6102 1275
 6.213290+6 2.90309-13 6.213390+6 2.90063-13 6.213490+6 2.89818-139343 6102 1276
 6.215630+6 2.84572-13 6.215730+6 2.82721-10 6.215830+6 2.84081-139343 6102 1277
 6.224520+6 2.62777-13 6.224620+6 3.33794-12 6.224720+6 2.62286-139343 6102 1278
 6.235720+6 2.35318-13 6.235820+6 4.459555-9 6.235920+6 2.34828-139343 6102 1279
 6.251860+6 1.95748-13 6.251960+6 1.95503-13 6.252060+6 1.95258-139343 6102 1280
 6.259800+6 1.76282-13 6.259900+6 1.216408-8 6.260000+6 1.75792-139343 6102 1281
 6.267420+6 1.57601-13 6.267520+6 2.601248-9 6.267620+6 1.57110-139343 6102 1282
 6.279160+6 1.28818-13 6.279260+6 1.337391-7 6.279360+6 1.28328-139343 6102 1283
 6.300000+6 7.77258-14 6.302870+6 7.58145-14 6.302970+6 7.57479-149343 6102 1284
 6.303070+6 7.56813-14 6.314320+6 6.81890-14 6.314420+6 1.799361-79343 6102 1285
 6.314520+6 6.80558-14 6.316680+6 6.66173-14 6.316780+6 4.42696-139343 6102 1286
 6.316880+6 6.64841-14 6.358260+6 3.89260-14 6.358360+6 1.352630-79343 6102 1287
 6.358460+6 3.87928-14 6.392760+6 1.59499-14 6.392860+6 3.479950-79343 6102 1288
 6.392960+6 1.58167-14 6.400000+6 1.11282-14 6.425710+6 8.44447-159343 6102 1289
 6.425810+6 7.591271-8 6.425910+6 8.42359-15 6.454220+6 5.46846-159343 6102 1290
 6.454320+6 3.695280-7 6.454420+6 5.44758-15 6.481260+6 2.64590-159343 6102 1291
 6.481360+6 1.524640-8 6.481460+6 2.62502-15 6.500000+6 6.89728-169343 6102 1292
 6.508300+6 6.21835-16 6.508400+6 1.762530-7 6.508500+6 6.20199-169343 6102 1293
 6.524680+6 4.87849-16 6.524780+6 3.73495-12 6.524880+6 4.86213-169343 6102 1294
 6.551020+6 2.72391-16 6.551120+6 3.122670-9 6.551220+6 2.70755-169343 6102 1295
 6.584220+6 8.19747-19 6.584320+6 4.03021-10 6.584320+6 4.02154-109343 6102 1296
 6.584420+6 0.000000+0                                            9343 6102 1297
 0.000000+0 1.000000+4         45          0        350        1759343 6102 1298
 3.709300+5 1.593540-4 3.685900+5 1.915090-4 3.377340+5 1.322600-59343 6102 1299
 3.353940+5 4.382299-4 3.323600+5 6.791418-6 3.168000+5 2.385299-39343 6102 1300
 3.090490+5 1.227170-6 3.001590+5 6.592028-4 2.926700+5 1.253560-59343 6102 1301
 2.912240+5 8.998388-5 2.675400+5 9.720008-6 2.648790+5 2.612879-49343 6102 1302
 2.485000+5 1.602290-5 2.343440+5 2.806419-7 2.218090+5 7.552848-59343 6102 1303
 2.214600+5 1.232530-3 2.079990+5 2.893309-4 2.040600+5 1.156840-49343 6102 1304
 1.750600+5 4.259839-4 1.695600+5 6.887128-3 1.659100+5 6.742538-49343 6102 1305
 1.645800+5 2.488359-5 1.570400+5 8.873578-3 1.500400+5 9.837038-49343 6102 1306
 1.465500+5 1.092190-2 1.399000+5 1.531160-2 1.253140+5 2.679839-39343 6102 1307
 1.230000+5 1.329280-2 1.155400+5 2.922369-2 1.029600+5 6.678048-39343 6102 1308
 9.896900+4 1.333090-2 9.680400+4 1.740780-2 7.592000+4 6.056869-39343 6102 1309
 6.976400+4 1.000240-3 6.745000+4 5.582859-3 6.482000+4 2.553099-59343 6102 1310
 5.954100+4 3.966209-2 5.555000+4 1.186460-2 5.408000+4 1.740780-29343 6102 1311
 5.101000+4 2.384579-5 4.341900+4 2.500919-2 4.272400+4 5.506189-29343 6102 1312
 3.319600+4 8.630258-2 2.634500+4 2.661349-3 1.381000+4 1.616570-59343 6102 1313
 0.000000+0 0.000000+0 1.000000+5 3.279409-8 2.000000+5 1.002540-79343 6102 1314
 3.000000+5 1.941480-7 4.000000+5 2.820089-7 5.000000+5 2.938979-79343 6102 1315
 6.000000+5 2.893059-7 7.000000+5 2.868399-7 8.000000+5 2.844699-79343 6102 1316
 9.000000+5 2.819739-7 1.000000+6 2.797929-7 1.100000+6 2.779119-79343 6102 1317
 1.200000+6 2.749029-7 1.300000+6 2.690079-7 1.400000+6 2.597599-79343 6102 1318
 1.500000+6 2.478369-7 1.600000+6 2.341749-7 1.700000+6 2.195439-79343 6102 1319
 1.800000+6 2.044960-7 1.900000+6 1.894180-7 2.000000+6 1.745820-79343 6102 1320
 2.100000+6 1.601840-7 2.200000+6 1.463620-7 2.300000+6 1.332120-79343 6102 1321
 2.400000+6 1.207960-7 2.500000+6 1.091490-7 2.600000+6 9.828438-89343 6102 1322
 2.700000+6 8.820018-8 2.800000+6 7.888238-8 2.900000+6 7.031008-89343 6102 1323
 3.000000+6 6.245389-8 3.100000+6 5.527819-8 3.200000+6 4.874559-89343 6102 1324
 3.300000+6 4.282009-8 3.400000+6 3.746559-8 3.500000+6 3.266079-89343 6102 1325
 3.600000+6 2.842149-8 3.700000+6 2.469459-8 3.800000+6 2.142459-89343 6102 1326
 3.900000+6 1.856050-8 4.000000+6 1.605630-8 4.100000+6 1.387010-89343 6102 1327
 4.200000+6 1.196430-8 4.300000+6 1.030540-8 4.400000+6 8.863498-99343 6102 1328
 4.500000+6 7.612128-9 4.600000+6 6.527928-9 4.700000+6 5.590389-99343 6102 1329
 4.800000+6 4.781549-9 4.900000+6 4.085609-9 5.000000+6 3.488249-99343 6102 1330
 5.100000+6 2.975919-9 5.200000+6 2.536459-9 5.300000+6 2.160719-99343 6102 1331
 5.400000+6 1.842230-9 5.500000+6 1.574390-9 5.600000+6 1.349150-99343 6102 1332
 5.700000+6 1.158440-9 5.800000+6 9.95639-10 5.900000+6 8.55831-109343 6102 1333
 6.000000+6 7.35343-10 6.100000+6 6.31325-10 6.191680+6 5.28291-119343 6102 1334
 6.191780+6 8.605258-8 6.191880+6 5.15671-11 6.200000+6 3.30352-139343 6102 1335
 6.216270+6 2.89746-13 6.216370+6 3.01241-13 6.216470+6 2.89247-139343 6102 1336
 6.218610+6 2.83906-13 6.218710+6 3.81150-10 6.218810+6 2.83406-139343 6102 1337
 6.227500+6 2.61718-13 6.227600+6 6.24329-12 6.227700+6 2.61219-139343 6102 1338
 6.238700+6 2.33765-13 6.238800+6 5.969572-9 6.238900+6 2.33266-139343 6102 1339
 6.254840+6 1.93484-13 6.254940+6 1.94608-13 6.255040+6 1.92985-139343 6102 1340
 6.262780+6 1.73667-13 6.262880+6 1.390247-8 6.262980+6 1.73168-139343 6102 1341
 6.270400+6 1.54649-13 6.270500+6 3.479414-9 6.270600+6 1.54150-139343 6102 1342
 6.282140+6 1.25349-13 6.282240+6 1.438421-7 6.282340+6 1.24850-139343 6102 1343
 6.300000+6 8.07746-14 6.305850+6 7.67393-14 6.305950+6 7.66703-149343 6102 1344
 6.306050+6 7.66013-14 6.317300+6 6.88411-14 6.317400+6 1.724770-79343 6102 1345
 6.317500+6 6.87031-14 6.319660+6 6.72131-14 6.319760+6 8.20105-139343 6102 1346
 6.319860+6 6.70752-14 6.361240+6 3.85313-14 6.361340+6 1.443240-79343 6102 1347
 6.361440+6 3.83933-14 6.395740+6 1.47332-14 6.395840+6 3.316649-79343 6102 1348
 6.395940+6 1.45953-14 6.400000+6 1.17947-14 6.428690+6 8.62431-159343 6102 1349
 6.428790+6 8.120809-8 6.428890+6 8.60221-15 6.457200+6 5.47382-159343 6102 1350
 6.457300+6 3.513519-7 6.457400+6 5.45172-15 6.484240+6 2.48576-159343 6102 1351
 6.484340+6 1.746190-8 6.484440+6 2.46366-15 6.500000+6 7.44206-169343 6102 1352
 6.511280+6 6.48055-16 6.511380+6 1.683010-7 6.511480+6 6.46351-169343 6102 1353
 6.527660+6 5.08433-16 6.527760+6 7.27813-12 6.527860+6 5.06728-169343 6102 1354
 6.554010+6 2.83826-16 6.554110+6 4.178299-9 6.554210+6 2.82122-169343 6102 1355
 6.587200+6 9.15902-19 6.587300+6 5.43715-10 6.587307+6 5.03207-109343 6102 1356
 6.587400+6 0.000000+0                                            9343 6102 1357
 0.000000+0 2.000000+4         45          0        352        1769343 6102 1358
 3.709300+5 1.550910-4 3.685900+5 1.752030-4 3.377340+5 1.287220-59343 6102 1359
 3.353940+5 4.009180-4 3.323600+5 7.441470-6 3.168000+5 2.129830-39343 6102 1360
 3.090490+5 1.122690-6 3.001590+5 6.023060-4 2.926700+5 1.146830-59343 6102 1361
 2.912240+5 7.985610-5 2.675400+5 9.640480-6 2.648790+5 2.318800-49343 6102 1362
 2.485000+5 1.421950-5 2.343440+5 2.783460-7 2.218090+5 8.235650-59343 6102 1363
 2.214600+5 1.093810-3 2.079990+5 2.869640-4 2.040600+5 9.824790-59343 6102 1364
 1.750600+5 3.783080-4 1.695600+5 5.849080-3 1.659100+5 5.983660-49343 6102 1365
 1.645800+5 2.468000-5 1.570400+5 7.884580-3 1.500400+5 8.899470-49343 6102 1366
 1.465500+5 9.699560-3 1.399000+5 1.561470-2 1.253140+5 2.474050-39343 6102 1367
 1.230000+5 1.202590-2 1.155400+5 2.956290-2 1.029600+5 6.231710-39343 6102 1368
 9.896900+4 1.230720-2 9.680400+4 1.812450-2 7.592000+4 6.227420-39343 6102 1369
 6.976400+4 9.333840-4 6.745000+4 5.050760-3 6.482000+4 2.797480-59343 6102 1370
 5.954100+4 3.730170-2 5.555000+4 1.095350-2 5.408000+4 1.812450-29343 6102 1371
 5.101000+4 2.612820-5 4.341900+4 2.333760-2 4.272400+4 5.661230-29343 6102 1372
 3.319600+4 8.850380-2 2.634500+4 2.502970-3 1.381000+4 1.762710-59343 6102 1373
 0.000000+0 0.000000+0 2.500000+4 4.509570-8 1.000000+5 7.170050-89343 6102 1374
 2.000000+5 1.677530-7 3.000000+5 2.661960-7 4.000000+5 2.731630-79343 6102 1375
 5.000000+5 2.666060-7 6.000000+5 2.664970-7 7.000000+5 2.679240-79343 6102 1376
 8.000000+5 2.690810-7 9.000000+5 2.695960-7 1.000000+6 2.698860-79343 6102 1377
 1.100000+6 2.700770-7 1.200000+6 2.689160-7 1.300000+6 2.646540-79343 6102 1378
 1.400000+6 2.567480-7 1.500000+6 2.458670-7 1.600000+6 2.329950-79343 6102 1379
 1.700000+6 2.189600-7 1.800000+6 2.043580-7 1.900000+6 1.896110-79343 6102 1380
 2.000000+6 1.750160-7 2.100000+6 1.607900-7 2.200000+6 1.470850-79343 6102 1381
 2.300000+6 1.340100-7 2.400000+6 1.216360-7 2.500000+6 1.100070-79343 6102 1382
 2.600000+6 9.914140-8 2.700000+6 8.904280-8 2.800000+6 7.970010-89343 6102 1383
 2.900000+6 7.109180-8 3.000000+6 6.319150-8 3.100000+6 5.596710-89343 6102 1384
 3.200000+6 4.938420-8 3.300000+6 4.340880-8 3.400000+6 3.800590-89343 6102 1385
 3.500000+6 3.315020-8 3.600000+6 2.886050-8 3.700000+6 2.508750-89343 6102 1386
 3.800000+6 2.177590-8 3.900000+6 1.887440-8 4.000000+6 1.633640-89343 6102 1387
 4.100000+6 1.411980-8 4.200000+6 1.218660-8 4.300000+6 1.050270-89343 6102 1388
 4.400000+6 9.037850-9 4.500000+6 7.765120-9 4.600000+6 6.660670-99343 6102 1389
 4.700000+6 5.703490-9 4.800000+6 4.875050-9 4.900000+6 4.159140-99343 6102 1390
 5.000000+6 3.541760-9 5.100000+6 3.011170-9 5.200000+6 2.557630-99343 6102 1391
 5.300000+6 2.172760-9 5.400000+6 1.848910-9 5.500000+6 1.577940-99343 6102 1392
