 0.000000+0 7.500000+6          0          0          6          63640 6 64   33
 1.787491-1 1.778212-2 1.778046-3 1.170632-4 6.320580-6 2.885069-73640 6 64   34
 0.000000+0 8.000000+6          0          0          6          63640 6 64   35
 1.896488-1 2.099130-2 2.001270-3 1.357448-4 7.551960-6 3.551710-73640 6 64   36
 0.000000+0 8.500000+6          0          0          6          63640 6 64   37
 2.021074-1 2.448499-2 2.324908-3 1.647151-4 9.573670-6 4.703554-73640 6 64   38
 0.000000+0 9.000000+6          0          0          6          63640 6 64   39
 2.097624-1 2.663092-2 2.552126-3 1.860068-4 1.112350-5 5.622498-73640 6 64   40
 0.000000+0 9.500000+6          0          0          6          63640 6 64   41
 2.181938-1 2.958362-2 2.881912-3 2.189435-4 1.365138-5 7.193729-73640 6 64   42
 0.000000+0 1.000000+7          0          0          6          63640 6 64   43
 2.263723-1 3.151969-2 3.154285-3 2.462104-4 1.577539-5 8.541983-73640 6 64   44
 0.000000+0 1.100000+7          0          0          6          63640 6 64   45
 2.418364-1 3.591669-2 3.837121-3 3.198689-4 2.189810-5 1.266688-63640 6 64   46
 0.000000+0 1.200000+7          0          0          6          63640 6 64   47
 2.570126-1 4.061209-2 4.620590-3 4.103794-4 2.994758-5 1.846210-63640 6 64   48
 0.000000+0 1.300000+7          0          0          6          63640 6 64   49
 2.722268-1 4.566808-2 5.521810-3 5.214352-4 4.048085-5 2.654293-63640 6 64   50
 0.000000+0 1.400000+7          0          0          6          63640 6 64   51
 2.876245-1 5.112871-2 6.558074-3 6.572998-4 5.419309-5 3.772895-63640 6 64   52
 0.000000+0 1.450000+7          0          0          6          63640 6 64   53
 2.938509-1 5.343438-2 7.014458-3 7.196842-4 6.075664-5 4.330633-63640 6 64   54
 0.000000+0 1.500000+7          0          0          6          63640 6 64   55
 3.032651-1 5.702920-2 7.747738-3 8.229543-4 7.195462-5 5.311046-63640 6 64   56
 0.000000+0 1.600000+7          0          0          6          63640 6 64   57
 3.191784-1 6.340284-2 9.110953-3 1.024260-3 9.485536-5 7.413508-63640 6 64   58
 0.000000+0 1.700000+7          0          0          6          63640 6 64   59
 3.353815-1 7.028274-2 1.067014-2 1.268167-3 1.242612-4 1.027240-53640 6 64   60
 0.000000+0 1.800000+7          0          0          6          63640 6 64   61
 3.518788-1 7.770135-2 1.244988-2 1.562825-3 1.618798-4 1.414170-53640 6 64   62
 0.000000+0 1.900000+7          0          0          6          63640 6 64   63
 3.652932-1 8.404776-2 1.405098-2 1.841509-3 1.993038-4 1.818674-53640 6 64   64
 0.000000+0 2.000000+7          0          0          6          63640 6 64   65
 3.823109-1 9.251894-2 1.629832-2 2.252802-3 2.574136-4 2.478899-53640 6 64   66
                                                                  3640 6  099999
 3.608300+4 8.220186+1          0          2          1          03640 6 65    1
 1.000000+0 1.000000+0          0          2          1          23640 6 65    2
          2          2          0          0          0          03640 6 65    3
 1.535252+6 1.000000+0 2.000000+7 1.000000+0                      3640 6 65    4
 0.000000+0 0.000000+0          0          0          1         293640 6 65    5
         29          2          0          0          0          03640 6 65    6
 0.000000+0 1.535252+6          0          0          2          23640 6 65    7
 0.000000+0 0.000000+0                                            3640 6 65    8
 0.000000+0 2.000000+6          0          0          6          63640 6 65    9
 0.000000+0-2.206010-3 0.000000+0-7.928663-5 0.000000+0-8.384960-63640 6 65   10
 0.000000+0 2.500000+6          0          0          6          63640 6 65   11
 5.867079-3 2.386233-3 2.290408-5-1.765371-4 3.174464-8-8.042432-53640 6 65   12
 0.000000+0 3.000000+6          0          0          6          63640 6 65   13
 8.605814-3 9.956798-3 3.665721-5-2.000887-4 5.545684-8-2.871923-43640 6 65   14
 0.000000+0 3.500000+6          0          0          6          63640 6 65   15
 1.455688-2 1.679650-2 7.023563-5-1.489043-4 1.204336-7-4.569829-43640 6 65   16
 0.000000+0 4.000000+6          0          0          6          63640 6 65   17
 2.273806-2 1.808396-2 1.187709-4-1.225380-4 2.205734-7-4.605505-43640 6 65   18
 0.000000+0 4.500000+6          0          0          6          63640 6 65   19
 3.890778-2 1.797422-2 2.277851-4-1.065109-4 4.744570-7-3.949854-43640 6 65   20
 0.000000+0 5.000000+6          0          0          6          63640 6 65   21
 5.769239-2 1.743981-2 3.633364-4-6.509527-5 8.145038-7-3.128264-43640 6 65   22
 0.000000+0 5.500000+6          0          0          6          63640 6 65   23
 8.653731-2 1.767569-2 6.055794-4 5.210580-6 1.509590-6-2.206809-43640 6 65   24
 0.000000+0 6.000000+6          0          0          6          63640 6 65   25
 1.111310-1 1.816719-2 8.322065-4 7.283519-5 2.221154-6-1.496636-43640 6 65   26
 0.000000+0 6.500000+6          0          0          6          63640 6 65   27
 1.395066-1 1.937528-2 1.152531-3 1.236122-4 3.396484-6-8.593065-53640 6 65   28
 0.000000+0 7.000000+6          0          0          6          63640 6 65   29
 1.576966-1 2.044434-2 1.388086-3 1.524898-4 4.360962-6-5.057182-53640 6 65   30
 0.000000+0 7.500000+6          0          0          6          63640 6 65   31
 1.735838-1 2.159758-2 1.625425-3 1.038046-4 5.435825-6 2.406574-73640 6 65   32
 0.000000+0 8.000000+6          0          0          6          63640 6 65   33
 1.869703-1 2.350367-2 1.915891-3 1.280422-4 7.018191-6 3.251965-73640 6 65   34
 0.000000+0 8.500000+6          0          0          6          63640 6 65   35
 1.965971-1 2.486970-2 2.135762-3 1.470068-4 8.299947-6 3.961312-73640 6 65   36
 0.000000+0 9.000000+6          0          0          6          63640 6 65   37
 2.069605-1 2.701898-2 2.448762-3 1.759762-4 1.037555-5 5.170801-73640 6 65   38
 0.000000+0 9.500000+6          0          0          6          63640 6 65   39
 2.125535-1 2.851798-2 2.658535-3 1.964863-4 1.191634-5 6.108224-73640 6 65   40
 0.000000+0 1.000000+7          0          0          6          63640 6 65   41
 2.234994-1 3.089180-2 3.032400-3 2.335275-4 1.476123-5 7.885432-73640 6 65   42
 0.000000+0 1.100000+7          0          0          6          63640 6 65   43
 2.389091-1 3.503445-2 3.695025-3 3.040598-4 2.054614-5 1.173122-63640 6 65   44
 0.000000+0 1.200000+7          0          0          6          63640 6 65   45
 2.540327-1 3.965385-2 4.455910-3 3.908378-4 2.816425-5 1.714589-63640 6 65   46
 0.000000+0 1.300000+7          0          0          6          63640 6 65   47
 2.691950-1 4.462950-2 5.331763-3 4.974270-4 3.814752-5 2.471002-63640 6 65   48
 0.000000+0 1.400000+7          0          0          6          63640 6 65   49
 2.845366-1 5.000405-2 6.339379-3 6.279366-4 5.115926-5 3.519673-63640 6 65   50
 0.000000+0 1.450000+7          0          0          6          63640 6 65   51
 2.907397-1 5.227380-2 6.783294-3 6.878910-4 5.739175-5 4.043006-63640 6 65   52
 0.000000+0 1.500000+7          0          0          6          63640 6 65   53
 3.001202-1 5.581305-2 7.496684-3 7.871814-4 6.803063-5 4.963546-63640 6 65   54
 0.000000+0 1.600000+7          0          0          6          63640 6 65   55
 3.127841-1 6.079534-2 8.543585-3 9.390544-4 8.499897-5 6.493802-63640 6 65   56
 0.000000+0 1.700000+7          0          0          6          63640 6 65   57
 3.288685-1 6.746836-2 1.002150-2 1.165009-3 1.116184-4 9.023482-63640 6 65   58
 0.000000+0 1.800000+7          0          0          6          63640 6 65   59
 3.452454-1 7.466709-2 1.170981-2 1.438291-3 1.457212-4 1.245340-53640 6 65   60
 0.000000+0 1.900000+7          0          0          6          63640 6 65   61
 3.619220-1 8.242568-2 1.363501-2 1.767922-3 1.892600-4 1.708379-53640 6 65   62
 0.000000+0 2.000000+7          0          0          6          63640 6 65   63
 3.788860-1 9.077552-2 1.582565-2 2.164426-3 2.446577-4 2.330930-53640 6 65   64
                                                                  3640 6  099999
 3.608300+4 8.220186+1          0          2          1          03640 6 66    1
 1.000000+0 1.000000+0          0          2          1          23640 6 66    2
          2          2          0          0          0          03640 6 66    3
 1.547762+6 1.000000+0 2.000000+7 1.000000+0                      3640 6 66    4
 0.000000+0 0.000000+0          0          0          1         293640 6 66    5
         29          2          0          0          0          03640 6 66    6
 0.000000+0 1.547762+6          0          0          2          23640 6 66    7
 0.000000+0 0.000000+0                                            3640 6 66    8
 0.000000+0 2.000000+6          0          0          4          43640 6 66    9
 0.000000+0 1.637640-2 0.000000+0 8.939037-5                      3640 6 66   10
 0.000000+0 2.500000+6          0          0          6          63640 6 66   11
 5.867101-3 1.954826-2 2.290413-5 4.234931-4 3.174464-8 8.630985-63640 6 66   12
 0.000000+0 3.000000+6          0          0          6          63640 6 66   13
 8.605831-3 2.441784-2 3.665705-5 1.064092-3 5.545669-8 3.882128-53640 6 66   14
 0.000000+0 3.500000+6          0          0          6          63640 6 66   15
 1.455694-2 2.889389-2 7.023615-5 1.753557-3 1.204337-7 6.372573-53640 6 66   16
 0.000000+0 4.000000+6          0          0          6          63640 6 66   17
 2.273806-2 2.796134-2 1.187715-4 2.065085-3 2.205744-7 1.059466-43640 6 66   18
 0.000000+0 4.500000+6          0          0          6          63640 6 66   19
 3.890774-2 2.634202-2 2.277839-4 2.101988-3 4.744548-7 1.425944-43640 6 66   20
 0.000000+0 5.000000+6          0          0          6          63640 6 66   21
 5.769246-2 2.420954-2 3.633372-4 1.951795-3 8.145037-7 1.695626-43640 6 66   22
 0.000000+0 5.500000+6          0          0          6          63640 6 66   23
 8.653709-2 2.268816-2 6.055779-4 1.603402-3 1.509588-6 1.668289-43640 6 66   24
 0.000000+0 6.000000+6          0          0          6          63640 6 66   25
 1.111316-1 2.182671-2 8.322037-4 1.278142-3 2.221154-6 1.532798-43640 6 66   26
 0.000000+0 6.500000+6          0          0          6          63640 6 66   27
 1.373257-1 2.117017-2 1.098443-3 8.851408-4 3.133261-6 1.178280-43640 6 66   28
 0.000000+0 7.000000+6          0          0          6          63640 6 66   29
 1.576963-1 2.189626-2 1.388078-3 6.522501-4 4.360955-6 9.177499-53640 6 66   30
 0.000000+0 7.500000+6          0          0          6          63640 6 66   31
 1.735835-1 2.240940-2 1.625426-3 4.462746-4 5.435816-6 6.148497-53640 6 66   32
 0.000000+0 8.000000+6          0          0          6          63640 6 66   33
 1.869701-1 2.400501-2 1.915887-3 3.565254-4 7.018140-6 4.463829-53640 6 66   34
 0.000000+0 8.500000+6          0          0          6          63640 6 66   35
 1.965974-1 2.514653-2 2.135767-3 2.829278-4 8.299943-6 3.961322-73640 6 66   36
 0.000000+0 9.000000+6          0          0          6          63640 6 66   37
 2.069603-1 2.719087-2 2.448756-3 2.666003-4 1.037557-5 5.170799-73640 6 66   38
 0.000000+0 9.500000+6          0          0          6          63640 6 66   39
 2.125538-1 2.868505-2 2.658535-3 1.964866-4 1.191630-5 6.108227-73640 6 66   40
 0.000000+0 1.000000+7          0          0          6          63640 6 66   41
 2.235001-1 3.095208-2 3.032406-3 2.335284-4 1.476126-5 7.885432-73640 6 66   42
 0.000000+0 1.100000+7          0          0          6          63640 6 66   43
 2.389086-1 3.503436-2 3.695009-3 3.040592-4 2.054605-5 1.173115-63640 6 66   44
 0.000000+0 1.200000+7          0          0          6          63640 6 66   45
 2.540323-1 3.965381-2 4.455920-3 3.908376-4 2.816424-5 1.714593-63640 6 66   46
 0.000000+0 1.300000+7          0          0          6          63640 6 66   47
 2.691949-1 4.462940-2 5.331771-3 4.974261-4 3.814753-5 2.471002-63640 6 66   48
 0.000000+0 1.400000+7          0          0          6          63640 6 66   49
 2.845365-1 5.000402-2 6.339362-3 6.279361-4 5.115932-5 3.519678-63640 6 66   50
 0.000000+0 1.450000+7          0          0          6          63640 6 66   51
 2.907395-1 5.227377-2 6.783288-3 6.878914-4 5.739172-5 4.043012-63640 6 66   52
 0.000000+0 1.500000+7          0          0          6          63640 6 66   53
 2.969867-1 5.461571-2 7.252432-3 7.527863-4 6.430194-5 4.637224-63640 6 66   54
 0.000000+0 1.600000+7          0          0          6          63640 6 66   55
 3.127840-1 6.079519-2 8.543568-3 9.390540-4 8.499885-5 6.493799-63640 6 66   56
 0.000000+0 1.700000+7          0          0          6          63640 6 66   57
 3.288688-1 6.746845-2 1.002150-2 1.165010-3 1.116185-4 9.023482-63640 6 66   58
 0.000000+0 1.800000+7          0          0          6          63640 6 66   59
 3.452458-1 7.466748-2 1.170983-2 1.438294-3 1.457214-4 1.245342-53640 6 66   60
 0.000000+0 1.900000+7          0          0          6          63640 6 66   61
 3.619220-1 8.242596-2 1.363500-2 1.767923-3 1.892597-4 1.708382-53640 6 66   62
 0.000000+0 2.000000+7          0          0          6          63640 6 66   63
 3.788855-1 9.077538-2 1.582566-2 2.164427-3 2.446570-4 2.330946-53640 6 66   64
                                                                  3640 6  099999
 3.608300+4 8.220186+1          0          2          1          03640 6 67    1
 1.000000+0 1.000000+0          0          2          1          23640 6 67    2
          2          2          0          0          0          03640 6 67    3
 1.552348+6 1.000000+0 2.000000+7 1.000000+0                      3640 6 67    4
 0.000000+0 0.000000+0          0          0          1         293640 6 67    5
         29          2          0          0          0          03640 6 67    6
 0.000000+0 1.552348+6          0          0          2          23640 6 67    7
 0.000000+0 0.000000+0                                            3640 6 67    8
 0.000000+0 2.000000+6          0          0          6          63640 6 67    9
 0.000000+0 1.783355-2 0.000000+0 1.871830-4 0.000000+0 1.089918-53640 6 67   10
 0.000000+0 2.500000+6          0          0          6          63640 6 67   11
 5.867089-3 2.037937-2 2.290408-5 8.433734-4 3.174464-8 1.099712-43640 6 67   12
 0.000000+0 3.000000+6          0          0          6          63640 6 67   13
 8.605863-3 2.753933-2 3.665704-5 2.317687-3 5.545674-8 3.929625-43640 6 67   14
 0.000000+0 3.500000+6          0          0          8          83640 6 67   15
 1.455691-2 3.553453-2 7.023591-5 3.963434-3 1.204339-7 6.741178-43640 6 67   16
 0.000000+0 2.055869-6                                            3640 6 67   17
 0.000000+0 4.000000+6          0          0          8          83640 6 67   18
 2.273799-2 3.509325-2 1.187708-4 4.186582-3 2.205737-7 6.976120-43640 6 67   19
 0.000000+0 4.216255-6                                            3640 6 67   20
 0.000000+0 4.500000+6          0          0          8          83640 6 67   21
 3.890783-2 3.161707-2 2.277851-4 3.687270-3 4.744564-7 6.118346-43640 6 67   22
 0.000000+0 7.381524-6                                            3640 6 67   23
 0.000000+0 5.000000+6          0          0          8          83640 6 67   24
 5.769232-2 2.743599-2 3.633372-4 2.972204-3 8.145034-7 4.955730-43640 6 67   25
 0.000000+0 1.002741-5                                            3640 6 67   26
 0.000000+0 5.500000+6          0          0          8          83640 6 67   27
 8.653743-2 2.448287-2 6.055783-4 2.205687-3 1.509590-6 3.680103-43640 6 67   28
 0.000000+0 1.280106-5                                            3640 6 67   29
 0.000000+0 6.000000+6          0          0          8          83640 6 67   30
 1.111311-1 2.280399-2 8.322054-4 1.627188-3 2.221155-6 2.734904-43640 6 67   31
 0.000000+0 1.576827-5                                            3640 6 67   32
 0.000000+0 6.500000+6          0          0          6          63640 6 67   33
 1.373258-1 2.161895-2 1.098441-3 1.056175-3 3.133262-6 1.785998-43640 6 67   34
 0.000000+0 7.000000+6          0          0          6          63640 6 67   35
 1.576968-1 2.210879-2 1.388083-3 7.392029-4 4.360936-6 1.237299-43640 6 67   36
 0.000000+0 7.500000+6          0          0          6          63640 6 67   37
 1.735840-1 2.249764-2 1.625429-3 4.849651-4 5.435826-6 7.629391-53640 6 67   38
 0.000000+0 8.000000+6          0          0          6          63640 6 67   39
 1.869702-1 2.404605-2 1.915886-3 3.758634-4 7.018176-6 5.239371-53640 6 67   40
 0.000000+0 8.500000+6          0          0          6          63640 6 67   41
 1.965980-1 2.516444-2 2.135767-3 2.918417-4 8.299958-6 3.961329-73640 6 67   42
 0.000000+0 9.000000+6          0          0          6          63640 6 67   43
 2.069610-1 2.720039-2 2.448769-3 2.714754-4 1.037561-5 5.170827-73640 6 67   44
 0.000000+0 9.500000+6          0          0          6          63640 6 67   45
 2.125538-1 2.869354-2 2.658538-3 1.964868-4 1.191630-5 6.108223-73640 6 67   46
 0.000000+0 1.000000+7          0          0          6          63640 6 67   47
 2.235007-1 3.095539-2 3.032408-3 2.335291-4 1.476128-5 7.885484-73640 6 67   48
 0.000000+0 1.100000+7          0          0          6          63640 6 67   49
 2.389086-1 3.503436-2 3.695007-3 3.040592-4 2.054605-5 1.173116-63640 6 67   50
 0.000000+0 1.200000+7          0          0          6          63640 6 67   51
 2.540319-1 3.965368-2 4.455907-3 3.908371-4 2.816420-5 1.714590-63640 6 67   52
 0.000000+0 1.300000+7          0          0          6          63640 6 67   53
 2.691950-1 4.462946-2 5.331761-3 4.974268-4 3.814752-5 2.471004-63640 6 67   54
 0.000000+0 1.400000+7          0          0          6          63640 6 67   55
 2.814597-1 4.889724-2 6.126680-3 5.997220-4 4.827911-5 3.282157-63640 6 67   56
 0.000000+0 1.450000+7          0          0          6          63640 6 67   57
 2.907396-1 5.227384-2 6.783297-3 6.878913-4 5.739170-5 4.043011-63640 6 67   58
 0.000000+0 1.500000+7          0          0          6          63640 6 67   59
 2.969866-1 5.461573-2 7.252434-3 7.527863-4 6.430190-5 4.637227-63640 6 67   60
 0.000000+0 1.600000+7          0          0          6          63640 6 67   61
 3.127842-1 6.079537-2 8.543591-3 9.390540-4 8.499894-5 6.493802-63640 6 67   62
 0.000000+0 1.700000+7          0          0          6          63640 6 67   63
 3.288682-1 6.746840-2 1.002148-2 1.165008-3 1.116183-4 9.023482-63640 6 67   64
 0.000000+0 1.800000+7          0          0          6          63640 6 67   65
 3.452450-1 7.466749-2 1.170984-2 1.438292-3 1.457213-4 1.245340-53640 6 67   66
 0.000000+0 1.900000+7          0          0          6          63640 6 67   67
 3.619215-1 8.242584-2 1.363501-2 1.767923-3 1.892593-4 1.708375-53640 6 67   68
 0.000000+0 2.000000+7          0          0          6          63640 6 67   69
 3.788858-1 9.077549-2 1.582567-2 2.164427-3 2.446576-4 2.330944-53640 6 67   70
                                                                  3640 6  099999
 3.608300+4 8.220186+1          0          2          1          03640 6 68    1
 1.000000+0 1.000000+0          0          2          1          23640 6 68    2
          2          2          0          0          0          03640 6 68    3
 1.556811+6 1.000000+0 2.000000+7 1.000000+0                      3640 6 68    4
 0.000000+0 0.000000+0          0          0          1         293640 6 68    5
         29          2          0          0          0          03640 6 68    6
 0.000000+0 1.556811+6          0          0          2          23640 6 68    7
 0.000000+0 0.000000+0                                            3640 6 68    8
 0.000000+0 2.000000+6          0          0          4          43640 6 68    9
 0.000000+0-1.231826-3 0.000000+0-2.735803-5                      3640 6 68   10
 0.000000+0 2.500000+6          0          0          6          63640 6 68   11
 5.867079-3 3.344467-3 2.290410-5 1.108761-5 3.174465-8-8.947170-63640 6 68   12
 0.000000+0 3.000000+6          0          0          6          63640 6 68   13
 8.605845-3 1.042669-2 3.665706-5 1.659236-4 5.545675-8-4.038779-53640 6 68   14
 0.000000+0 3.500000+6          0          0          6          63640 6 68   15
 1.455700-2 1.501349-2 7.023631-5 2.271039-4 1.204343-7-6.905007-53640 6 68   16
 0.000000+0 4.000000+6          0          0          6          63640 6 68   17
 2.273806-2 1.571036-2 1.187712-4 1.472260-4 2.205739-7-7.725347-53640 6 68   18
 0.000000+0 4.500000+6          0          0          6          63640 6 68   19
 3.890789-2 1.616585-2 2.277843-4 1.142134-4 4.744575-7-7.976243-53640 6 68   20
 0.000000+0 5.000000+6          0          0          6          63640 6 68   21
 5.769241-2 1.631535-2 3.633373-4 1.093849-4 8.145062-7-7.799102-53640 6 68   22
 0.000000+0 5.500000+6          0          0          6          63640 6 68   23
 8.508376-2 1.684798-2 5.751505-4 1.444011-4 1.384598-6-6.478320-53640 6 68   24
 0.000000+0 6.000000+6          0          0          6          63640 6 68   25
 1.111307-1 1.797129-2 8.322005-4 1.861140-4 2.221149-6-4.955582-53640 6 68   26
 0.000000+0 6.500000+6          0          0          6          63640 6 68   27
 1.373262-1 1.887702-2 1.098445-3 1.931649-4 3.133275-6 1.281082-73640 6 68   28
 0.000000+0 7.000000+6          0          0          6          63640 6 68   29
 1.576970-1 2.046779-2 1.388087-3 2.003002-4 4.360969-6 1.871307-73640 6 68   30
 0.000000+0 7.500000+6          0          0          6          63640 6 68   31
 1.735840-1 2.162342-2 1.625427-3 1.867443-4 5.435828-6 2.406574-73640 6 68   32
 0.000000+0 8.000000+6          0          0          6          63640 6 68   33
 1.869698-1 2.352283-2 1.915881-3 1.280421-4 7.018129-6 3.251960-73640 6 68   34
 0.000000+0 8.500000+6          0          0          6          63640 6 68   35
 1.965971-1 2.488044-2 2.135761-3 1.470071-4 8.299981-6 3.961318-73640 6 68   36
 0.000000+0 9.000000+6          0          0          6          63640 6 68   37
 2.069607-1 2.702508-2 2.448766-3 1.759757-4 1.037556-5 5.170812-73640 6 68   38
 0.000000+0 9.500000+6          0          0          6          63640 6 68   39
 2.125538-1 2.852296-2 2.658544-3 1.964864-4 1.191634-5 6.108228-73640 6 68   40
 0.000000+0 1.000000+7          0          0          6          63640 6 68   41
 2.235013-1 3.089333-2 3.032412-3 2.335291-4 1.476136-5 7.885490-73640 6 68   42
 0.000000+0 1.100000+7          0          0          6          63640 6 68   43
 2.389090-1 3.503454-2 3.695021-3 3.040600-4 2.054607-5 1.173118-63640 6 68   44
 0.000000+0 1.200000+7          0          0          6          63640 6 68   45
 2.540325-1 3.965366-2 4.455917-3 3.908372-4 2.816423-5 1.714595-63640 6 68   46
 0.000000+0 1.300000+7          0          0          6          63640 6 68   47
 2.691949-1 4.462948-2 5.331766-3 4.974265-4 3.814748-5 2.471005-63640 6 68   48
 0.000000+0 1.400000+7          0          0          6          63640 6 68   49
 2.814597-1 4.889703-2 6.126675-3 5.997215-4 4.827916-5 3.282160-63640 6 68   50
 0.000000+0 1.450000+7          0          0          6          63640 6 68   51
 2.907397-1 5.227391-2 6.783297-3 6.878910-4 5.739174-5 4.043011-63640 6 68   52
 0.000000+0 1.500000+7          0          0          6          63640 6 68   53
 2.969867-1 5.461565-2 7.252441-3 7.527854-4 6.430183-5 4.637226-63640 6 68   54
 0.000000+0 1.600000+7          0          0          6          63640 6 68   55
 3.127840-1 6.079537-2 8.543577-3 9.390537-4 8.499881-5 6.493802-63640 6 68   56
 0.000000+0 1.700000+7          0          0          6          63640 6 68   57
 3.288688-1 6.746846-2 1.002150-2 1.165009-3 1.116184-4 9.023483-63640 6 68   58
 0.000000+0 1.800000+7          0          0          6          63640 6 68   59
 3.452446-1 7.466718-2 1.170981-2 1.438288-3 1.457210-4 1.245338-53640 6 68   60
 0.000000+0 1.900000+7          0          0          6          63640 6 68   61
 3.619212-1 8.242581-2 1.363499-2 1.767922-3 1.892596-4 1.708375-53640 6 68   62
 0.000000+0 2.000000+7          0          0          6          63640 6 68   63
 3.788857-1 9.077566-2 1.582569-2 2.164427-3 2.446573-4 2.330944-53640 6 68   64
                                                                  3640 6  099999
 3.608300+4 8.220186+1          0          2          1          03640 6 69    1
 1.000000+0 1.000000+0          0          2          1          23640 6 69    2
          2          2          0          0          0          03640 6 69    3
 1.662471+6 1.000000+0 2.000000+7 1.000000+0                      3640 6 69    4
 0.000000+0 0.000000+0          0          0          1         293640 6 69    5
         29          2          0          0          0          03640 6 69    6
 0.000000+0 1.662471+6          0          0          2          23640 6 69    7
 0.000000+0 0.000000+0                                            3640 6 69    8
 0.000000+0 2.000000+6          0          0          6          63640 6 69    9
 0.000000+0 1.706686-2 0.000000+0 1.204760-4 0.000000+0 5.365291-63640 6 69   10
 0.000000+0 2.500000+6          0          0          6          63640 6 69   11
 5.738209-3 1.943439-2 2.141626-5 6.501949-4 2.837244-8 7.771308-53640 6 69   12
 0.000000+0 3.000000+6          0          0          6          63640 6 69   13
 8.605860-3 2.598143-2 3.665688-5 1.990610-3 5.545663-8 3.308002-43640 6 69   14
 0.000000+0 3.500000+6          0          0          8          83640 6 69   15
 1.426745-2 3.406606-2 6.608950-5 3.685491-3 1.087740-7 6.260792-43640 6 69   16
 0.000000+0 1.700855-6                                            3640 6 69   17
 0.000000+0 4.000000+6          0          0          8          83640 6 69   18
 2.273794-2 3.433403-2 1.187704-4 4.036556-3 2.205730-7 6.752636-43640 6 69   19
 0.000000+0 3.634396-6                                            3640 6 69   20
 0.000000+0 4.500000+6          0          0          8          83640 6 69   21
 3.819979-2 3.111245-2 2.154338-4 3.610034-3 4.321632-7 6.014217-43640 6 69   22
 0.000000+0 6.503277-6                                            3640 6 69   23
 0.000000+0 5.000000+6          0          0          8          83640 6 69   24
 5.667642-2 2.705347-2 3.442458-4 2.930304-3 7.440803-7 4.895129-43640 6 69   25
 0.000000+0 8.982546-6                                            3640 6 69   26
 0.000000+0 5.500000+6          0          0          8          83640 6 69   27
 8.508346-2 2.409312-2 5.751491-4 2.181757-3 1.384597-6 3.637537-43640 6 69   28
 0.000000+0 1.163088-5                                            3640 6 69   29
 0.000000+0 6.000000+6          0          0          6          63640 6 69   30
 1.093189-1 2.236987-2 7.915500-4 1.610728-3 2.042202-6 2.699542-43640 6 69   31
 0.000000+0 6.500000+6          0          0          6          63640 6 69   32
 1.373267-1 2.158152-2 1.098446-3 1.048100-3 3.133271-6 1.759557-43640 6 69   33
 0.000000+0 7.000000+6          0          0          6          63640 6 69   34
 1.552968-1 2.154994-2 1.324572-3 7.284208-4 4.031182-6 1.216740-43640 6 69   35
 0.000000+0 7.500000+6          0          0          6          63640 6 69   36
 1.735835-1 2.248277-2 1.625428-3 4.816203-4 5.435820-6 7.500112-53640 6 69   37
 0.000000+0 8.000000+6          0          0          6          63640 6 69   38
 1.842983-1 2.339424-2 1.833247-3 3.663513-4 6.516802-6 5.151365-53640 6 69   39
 0.000000+0 8.500000+6          0          0          6          63640 6 69   40
 1.965980-1 2.515934-2 2.135773-3 2.906356-4 8.299968-6 3.961331-73640 6 69   41
 0.000000+0 9.000000+6          0          0          6          63640 6 69   42
 2.041675-1 2.647383-2 2.348609-3 2.611570-4 9.671264-6 4.751499-73640 6 69   43
 0.000000+0 9.500000+6          0          0          6          63640 6 69   44
 2.125538-1 2.869054-2 2.658545-3 1.964861-4 1.191633-5 6.108225-73640 6 69   45
 0.000000+0 1.000000+7          0          0          6          63640 6 69   46
 2.206365-1 3.015848-2 2.914176-3 2.213944-4 1.380414-5 7.274265-73640 6 69   47
 0.000000+0 1.100000+7          0          0          6          63640 6 69   48
 2.359918-1 3.416688-2 3.557079-3 2.889144-4 1.926775-5 1.085811-63640 6 69   49
 0.000000+0 1.200000+7          0          0          6          63640 6 69   50
 2.510631-1 3.871085-2 4.295958-3 3.720948-4 2.647554-5 1.591529-63640 6 69   51
 0.000000+0 1.300000+7          0          0          6          63640 6 69   52
 2.661723-1 4.360715-2 5.147023-3 4.743740-4 3.593484-5 2.299320-63640 6 69   53
 0.000000+0 1.400000+7          0          0          6          63640 6 69   54
 2.814597-1 4.889709-2 6.126683-3 5.997217-4 4.827910-5 3.282156-63640 6 69   55
 0.000000+0 1.450000+7          0          0          6          63640 6 69   56
 2.876402-1 5.113146-2 6.558428-3 6.573364-4 5.419621-5 3.773099-63640 6 69   57
 0.000000+0 1.500000+7          0          0          6          63640 6 69   58
 2.969865-1 5.461584-2 7.252437-3 7.527861-4 6.430197-5 4.637223-63640 6 69   59
 0.000000+0 1.600000+7          0          0          6          63640 6 69   60
 3.127841-1 6.079532-2 8.543587-3 9.390545-4 8.499884-5 6.493801-63640 6 69   61
 0.000000+0 1.700000+7          0          0          6          63640 6 69   62
 3.288685-1 6.746842-2 1.002150-2 1.165009-3 1.116184-4 9.023488-63640 6 69   63
 0.000000+0 1.800000+7          0          0          6          63640 6 69   64
 3.452456-1 7.466726-2 1.170981-2 1.438290-3 1.457212-4 1.245339-53640 6 69   65
 0.000000+0 1.900000+7          0          0          6          63640 6 69   66
 3.619212-1 8.242600-2 1.363500-2 1.767922-3 1.892598-4 1.708372-53640 6 69   67
 0.000000+0 2.000000+7          0          0          6          63640 6 69   68
