 2.000000+7 1.588140+0                                            7431 6 24 1039
 0.000000+0 0.000000+0          1          2          1          77431 6 24 1040
          7         22          0          0          0          07431 6 24 1041
 0.000000+0 5.886580+6          0          0          6          37431 6 24 1042
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07431 6 24 1043
 0.000000+0 1.000000+7         73          0        188         947431 6 24 1044
 1.016000+6 4.077050-9 1.002800+6 3.36166-10 9.790000+5 1.368420-87431 6 24 1045
 9.190000+5 5.629770-8 8.730000+5 8.686841-8 8.474000+5 1.121720-77431 6 24 1046
 8.390000+5 6.084140-7 8.057000+5 3.182260-7 7.800000+5 1.990270-67431 6 24 1047
 7.600500+5 6.689020-8 7.459000+5 3.120920-6 7.390000+5 5.954020-67431 6 24 1048
 7.344500+5 1.625500-7 7.030000+5 9.407041-6 6.814840+5 2.45204-107431 6 24 1049
 6.650000+5 2.821310-5 6.520000+5 3.813350-5 6.329500+5 4.400060-77431 6 24 1050
 6.240000+5 4.217880-5 6.080000+5 5.083410-5 6.044000+5 1.877230-57431 6 24 1051
 5.977260+5 3.901930-8 5.260840+5 6.991120-8 5.081000+5 7.119950-47431 6 24 1052
 4.947000+5 1.377470-9 4.914500+5 2.682020-5 4.590000+5 2.468350-37431 6 24 1053
 4.399000+5 1.032660-8 4.264720+5 2.148880-9 4.245840+5 1.560460-67431 6 24 1054
 4.207250+5 1.284590-7 3.984000+5 1.83204-10 3.951500+5 5.339770-57431 6 24 1055
 3.900000+5 9.572071-3 3.850300+5 7.014640-7 3.750000+5 1.555360-27431 6 24 1056
 3.649000+5 1.563480-8 3.547260+5 1.636250-6 3.416440+5 8.950901-57431 6 24 1057
 3.276830+5 4.802240-8 3.213160+5 1.014480-3 3.192250+5 3.557700-87431 6 24 1058
 3.137250+5 1.396190-4 3.055040+5 1.563700-5 2.990530+5 2.992460-77431 6 24 1059
 2.976000+5 1.527600-7 2.964590+5 5.883220-3 2.915430+5 2.688790-97431 6 24 1060
 2.830840+5 4.801150-7 2.817870+5 2.360090-6 2.686000+5 1.303030-87431 6 24 1061
 2.569000+5 2.85163-10 2.496740+5 1.425080-1 2.338620+5 4.797540-57431 6 24 1062
 2.083660+5 4.785220-2 1.971000+5 9.50385-10 1.819090+5 6.354910-67431 6 24 1063
 1.770010+5 3.806140-4 1.743990+5 3.351250-8 1.597350+5 6.118130-47431 6 24 1064
 1.532840+5 2.823040-6 1.457690+5 7.887081-6 1.423000+5 1.613640-87431 6 24 1065
 1.367240+5 3.249620-2 1.298000+5 3.30620-10 1.285030+5 1.336590-47431 6 24 1066
 1.171440+5 3.104810-8 1.129500+5 7.260220-1 1.053590+5 1.368820-37431 6 24 1067
 9.630000+4 7.778411-6 8.842200+4 9.60333-11 7.164200+4 7.465531-47431 6 24 1068
 5.130000+4 1.728550-6 0.000000+0 0.000000+0 1.000000+5 2.977780-87431 6 24 1069
 2.000000+5 4.597500-8 3.000000+5 2.841820-8 4.000000+5 1.167350-87431 6 24 1070
 5.000000+5 3.704430-9 6.000000+5 9.44161-10 7.000000+5 1.78988-107431 6 24 1071
 8.000000+5 1.50709-11 9.000000+5 3.89312-16 1.000000+6 1.68285-157431 6 24 1072
 1.100000+6 2.26102-15 1.200000+6 2.40050-16 1.300000+6 1.12744-177431 6 24 1073
 1.400000+6 4.40455-19 1.500000+6 1.40094-20 1.600000+6 3.54139-227431 6 24 1074
 1.700000+6 6.91571-24 1.800000+6 9.87369-26 1.900000+6 5.16284-287431 6 24 1075
 2.000000+6 0.000000+0                                            7431 6 24 1076
 0.000000+0 1.200000+7         73          0        228        1147431 6 24 1077
 1.016000+6 5.484918-5 1.002800+6 4.376318-6 9.790000+5 7.489517-57431 6 24 1078
 9.190000+5 1.744259-4 8.730000+5 1.065570-4 8.474000+5 1.008420-47431 6 24 1079
 8.390000+5 5.187778-4 8.057000+5 2.771549-4 7.800000+5 7.490867-47431 6 24 1080
 7.600500+5 8.205057-5 7.459000+5 7.543927-4 7.390000+5 1.380289-37431 6 24 1081
 7.344500+5 1.461319-4 7.030000+5 1.915789-3 6.814840+5 3.192149-67431 6 24 1082
 6.650000+5 2.329949-3 6.520000+5 2.784679-3 6.329500+5 1.063590-47431 6 24 1083
 6.240000+5 2.649559-3 6.080000+5 3.043629-3 6.044000+5 1.139780-37431 6 24 1084
 5.977260+5 3.507829-5 5.260840+5 6.284997-5 5.081000+5 1.596579-27431 6 24 1085
 4.947000+5 1.793229-5 4.914500+5 1.628419-3 4.590000+5 2.059819-27431 6 24 1086
 4.399000+5 3.637819-5 4.264720+5 3.624819-5 4.245840+5 3.771968-47431 6 24 1087
 4.207250+5 1.154840-4 3.984000+5 2.385009-6 3.951500+5 1.197390-37431 6 24 1088
 3.900000+5 6.039778-2 3.850300+5 5.996648-4 3.750000+5 6.437987-27431 6 24 1089
 3.649000+5 1.917839-5 3.547260+5 9.934676-5 3.416440+5 5.899948-37431 6 24 1090
 3.276830+5 9.071826-5 3.213160+5 3.344759-3 3.192250+5 8.599727-67431 6 24 1091
 3.137250+5 1.215440-3 3.055040+5 4.526208-4 2.990530+5 7.244777-57431 6 24 1092
 2.976000+5 1.330439-4 2.964590+5 4.294958-2 2.915430+5 5.079358-67431 6 24 1093
 2.830840+5 2.915069-5 2.817870+5 5.713788-4 2.686000+5 1.598349-57431 6 24 1094
 2.569000+5 3.712349-6 2.496740+5 1.726779-1 2.338620+5 1.388679-37431 6 24 1095
 2.083660+5 1.577699-1 1.971000+5 1.237240-5 1.819090+5 4.188808-47431 6 24 1096
 1.770010+5 3.313409-3 1.743990+5 6.330797-5 1.597350+5 4.466458-37431 6 24 1097
 1.532840+5 6.834617-4 1.457690+5 2.282959-4 1.423000+5 5.684468-57431 6 24 1098
 1.367240+5 3.937568-2 1.298000+5 4.304128-6 1.285030+5 3.868838-37431 6 24 1099
 1.171440+5 7.516757-6 1.129500+5 3.547849-1 1.053590+5 1.191620-27431 6 24 1100
 9.630000+4 4.722738-4 8.842200+4 1.814149-7 7.164200+4 2.461399-37431 6 24 1101
 5.130000+4 4.211528-5 0.000000+0 0.000000+0 1.000000+5 3.574469-97431 6 24 1102
 2.000000+5 1.165560-8 3.000000+5 1.569519-8 4.000000+5 1.450629-87431 6 24 1103
 5.000000+5 1.085290-8 6.000000+5 7.001457-9 7.000000+5 4.199618-97431 6 24 1104
 8.000000+5 2.363109-9 9.000000+5 1.142000-9 1.000000+6 6.07069-107431 6 24 1105
 1.100000+6 4.13212-10 1.200000+6 1.86284-10 1.300000+6 6.12246-117431 6 24 1106
 1.400000+6 1.95090-11 1.500000+6 6.00772-12 1.600000+6 1.78308-127431 6 24 1107
 1.700000+6 5.08900-13 1.800000+6 1.39406-13 1.900000+6 3.65984-147431 6 24 1108
 2.000000+6 9.19997-15 2.100000+6 2.21356-15 2.200000+6 5.10383-167431 6 24 1109
 2.300000+6 1.13308-16 2.400000+6 2.45307-17 2.500000+6 5.26542-187431 6 24 1110
 2.600000+6 1.11669-18 2.700000+6 2.04013-19 2.800000+6 1.13661-207431 6 24 1111
 2.900000+6 2.11915-23 3.000000+6 1.64269-24 3.100000+6 1.10242-257431 6 24 1112
 3.200000+6 6.32294-27 3.300000+6 3.05532-28 3.400000+6 1.22633-297431 6 24 1113
 3.500000+6 3.97360-31 3.600000+6 1.02111-32 3.700000+6 2.02884-347431 6 24 1114
 3.800000+6 2.95252-36 3.900000+6 1.55499-38 4.000000+6 0.000000+07431 6 24 1115
 0.000000+0 1.400000+7         73          0        268        1347431 6 24 1116
 1.016000+6 1.078080-3 1.002800+6 8.307794-5 9.790000+5 1.340331-37431 6 24 1117
 9.190000+5 2.088511-3 8.730000+5 1.122371-3 8.474000+5 8.180594-47431 6 24 1118
 8.390000+5 4.048622-3 8.057000+5 2.411021-3 7.800000+5 5.063362-37431 6 24 1119
 7.600500+5 8.642484-4 7.459000+5 3.890332-3 7.390000+5 6.856273-37431 6 24 1120
 7.344500+5 1.185461-3 7.030000+5 8.507724-3 6.814840+5 6.059813-57431 6 24 1121
 6.650000+5 8.494284-3 6.520000+5 9.423034-3 6.329500+5 5.484822-47431 6 24 1122
 6.240000+5 8.142814-3 6.080000+5 8.959964-3 6.044000+5 3.283321-37431 6 24 1123
 5.977260+5 2.845641-4 5.260840+5 5.098552-4 5.081000+5 3.524182-27431 6 24 1124
 4.947000+5 3.404182-4 4.914500+5 4.690922-3 4.590000+5 3.070371-27431 6 24 1125
 4.399000+5 4.966672-4 4.264720+5 8.525494-4 4.245840+5 1.945171-37431 6 24 1126
 4.207250+5 9.368354-4 3.984000+5 4.527582-5 3.951500+5 2.643041-37431 6 24 1127
 3.900000+5 7.024053-2 3.850300+5 4.514302-3 3.750000+5 7.248303-27431 6 24 1128
 3.649000+5 2.020081-4 3.547260+5 2.861851-4 3.416440+5 1.723591-27431 6 24 1129
 3.276830+5 1.078070-3 3.213160+5 3.697862-3 3.192250+5 4.434792-57431 6 24 1130
 3.137250+5 1.924351-3 3.055040+5 1.153611-3 2.990530+5 3.603432-47431 6 24 1131
 2.976000+5 1.157381-3 2.964590+5 5.705633-2 2.915430+5 6.036143-57431 6 24 1132
 2.830840+5 8.397324-5 2.817870+5 2.841941-3 2.686000+5 1.683561-47431 6 24 1133
 2.569000+5 7.047333-5 2.496740+5 1.249561-1 2.338620+5 3.539372-37431 6 24 1134
 2.083660+5 1.744251-1 1.971000+5 2.348721-4 1.819090+5 1.223701-37431 6 24 1135
 1.770010+5 5.245982-3 1.743990+5 7.523313-4 1.597350+5 5.933463-37431 6 24 1136
 1.532840+5 3.399422-3 1.457690+5 5.818663-4 1.423000+5 7.760953-47431 6 24 1137
 1.367240+5 2.849371-2 1.298000+5 8.170734-5 1.285030+5 9.860664-37431 6 24 1138
 1.171440+5 3.738712-5 1.129500+5 2.016931-1 1.053590+5 1.886641-27431 6 24 1139
 9.630000+4 1.360461-3 8.842200+4 2.155871-6 7.164200+4 2.721251-37431 6 24 1140
 5.130000+4 9.735434-5 0.000000+0 0.000000+0 1.000000+5 2.017981-97431 6 24 1141
 2.000000+5 8.221714-9 3.000000+5 1.611411-8 4.000000+5 2.274361-87431 6 24 1142
 5.000000+5 2.700811-8 6.000000+5 2.864261-8 7.000000+5 3.144621-87431 6 24 1143
 8.000000+5 2.852861-8 9.000000+5 1.980121-8 1.000000+6 1.591931-87431 6 24 1144
 1.100000+6 1.589911-8 1.200000+6 1.133611-8 1.300000+6 6.232283-97431 6 24 1145
 1.400000+6 3.375502-9 1.500000+6 1.797771-9 1.600000+6 9.40110-107431 6 24 1146
 1.700000+6 4.82109-10 1.800000+6 2.42213-10 1.900000+6 1.19112-107431 6 24 1147
 2.000000+6 5.72897-11 2.100000+6 2.69299-11 2.200000+6 1.23627-117431 6 24 1148
 2.300000+6 5.53855-12 2.400000+6 2.41966-12 2.500000+6 1.03003-127431 6 24 1149
 2.600000+6 4.26909-13 2.700000+6 1.72123-13 2.800000+6 6.74482-147431 6 24 1150
 2.900000+6 2.56640-14 3.000000+6 9.47264-15 3.100000+6 3.38814-157431 6 24 1151
 3.200000+6 1.17307-15 3.300000+6 3.92703-16 3.400000+6 1.26964-167431 6 24 1152
 3.500000+6 3.95984-17 3.600000+6 1.18992-17 3.700000+6 3.44076-187431 6 24 1153
 3.800000+6 9.56147-19 3.900000+6 2.55124-19 4.000000+6 6.54530-207431 6 24 1154
 4.100000+6 1.61581-20 4.200000+6 3.85992-21 4.300000+6 9.07287-227431 6 24 1155
 4.400000+6 2.18742-22 4.500000+6 5.61353-23 4.600000+6 1.49936-237431 6 24 1156
 4.700000+6 3.35636-24 4.800000+6 1.69175-25 4.900000+6 4.81546-297431 6 24 1157
 5.000000+6 3.73939-30 5.100000+6 2.51707-31 5.200000+6 1.44759-327431 6 24 1158
 5.300000+6 7.03784-34 5.400000+6 2.87222-35 5.500000+6 9.26080-377431 6 24 1159
 5.600000+6 2.36620-38 5.700000+6 0.000000+0 5.800000+6 0.000000+07431 6 24 1160
 5.900000+6 0.000000+0 6.000000+6 0.000000+0                      7431 6 24 1161
 0.000000+0 1.600000+7         73          0        308        1547431 6 24 1162
 1.016000+6 2.679412-3 1.002800+6 2.019971-4 9.790000+5 3.155402-37431 6 24 1163
 9.190000+5 4.230762-3 8.730000+5 2.089841-3 8.474000+5 1.542591-37431 6 24 1164
 8.390000+5 7.553604-3 8.057000+5 4.019052-3 7.800000+5 7.927335-37431 6 24 1165
 7.600500+5 1.609221-3 7.459000+5 5.725023-3 7.390000+5 9.863496-37431 6 24 1166
 7.344500+5 2.235381-3 7.030000+5 1.127281-2 6.814840+5 1.473391-47431 6 24 1167
 6.650000+5 1.012881-2 6.520000+5 1.079701-2 6.329500+5 8.071485-47431 6 24 1168
 6.240000+5 8.360355-3 6.080000+5 8.976745-3 6.044000+5 3.641132-37431 6 24 1169
 5.977260+5 5.365923-4 5.260840+5 9.614156-4 5.081000+5 3.476612-27431 6 24 1170
 4.947000+5 8.276965-4 4.914500+5 5.202133-3 4.590000+5 2.473631-27431 6 24 1171
 4.399000+5 1.012021-3 4.264720+5 3.815032-3 4.245840+5 2.862512-37431 6 24 1172
 4.207250+5 1.766561-3 3.984000+5 1.100841-4 3.951500+5 2.607362-37431 6 24 1173
 3.900000+5 5.746283-2 3.850300+5 1.102461-2 3.750000+5 6.714624-27431 6 24 1174
 3.649000+5 3.761362-4 3.547260+5 3.173732-4 3.416440+5 2.625012-27431 6 24 1175
 3.276830+5 3.102262-3 3.213160+5 3.310412-3 3.192250+5 6.526254-57431 6 24 1176
 3.137250+5 2.109851-3 3.055040+5 1.625021-3 2.990530+5 6.896674-47431 6 24 1177
 2.976000+5 1.929291-3 2.964590+5 5.874273-2 2.915430+5 1.736971-47431 6 24 1178
 2.830840+5 9.312455-5 2.817870+5 5.439243-3 2.686000+5 3.134772-47431 6 24 1179
 2.569000+5 1.713501-4 2.496740+5 9.421445-2 2.338620+5 4.985683-37431 6 24 1180
 2.083660+5 1.561491-1 1.971000+5 5.710703-4 1.819090+5 1.863691-37431 6 24 1181
 1.770010+5 5.751653-3 1.743990+5 2.164921-3 1.597350+5 6.108834-37431 6 24 1182
 1.532840+5 6.506214-3 1.457690+5 8.196395-4 1.423000+5 1.581381-37431 6 24 1183
 1.367240+5 2.148371-2 1.298000+5 1.986641-4 1.285030+5 1.389011-27431 6 24 1184
 1.171440+5 7.155584-5 1.129500+5 1.385441-1 1.053590+5 2.068501-27431 6 24 1185
 9.630000+4 1.508721-3 8.842200+4 6.203784-6 7.164200+4 2.436131-37431 6 24 1186
 5.130000+4 8.840055-5 0.000000+0 0.000000+0 2.500000+4 4.302302-97431 6 24 1187
 1.000000+5 5.171033-9 2.000000+5 1.268771-8 3.000000+5 2.750372-87431 6 24 1188
 4.000000+5 4.448793-8 5.000000+5 6.306274-8 6.000000+5 7.963415-87431 6 24 1189
 7.000000+5 1.054761-7 8.000000+5 1.148111-7 9.000000+5 1.071491-77431 6 24 1190
 1.000000+6 8.859295-8 1.100000+6 7.869045-8 1.200000+6 6.534954-87431 6 24 1191
 1.300000+6 4.605983-8 1.400000+6 3.213292-8 1.500000+6 2.216521-87431 6 24 1192
 1.600000+6 1.510701-8 1.700000+6 1.016861-8 1.800000+6 6.757244-97431 6 24 1193
 1.900000+6 4.432063-9 2.000000+6 2.868772-9 2.100000+6 1.832211-97431 6 24 1194
 2.200000+6 1.154501-9 2.300000+6 7.17634-10 2.400000+6 4.39996-107431 6 24 1195
 2.500000+6 2.66048-10 2.600000+6 1.58619-10 2.700000+6 9.32255-117431 6 24 1196
 2.800000+6 5.40001-11 2.900000+6 3.08201-11 3.000000+6 1.73278-117431 6 24 1197
 3.100000+6 9.59412-12 3.200000+6 5.22994-12 3.300000+6 2.80601-127431 6 24 1198
 3.400000+6 1.48128-12 3.500000+6 7.69108-13 3.600000+6 3.92615-137431 6 24 1199
 3.700000+6 1.96962-13 3.800000+6 9.70537-14 3.900000+6 4.69454-147431 6 24 1200
 4.000000+6 2.22748-14 4.100000+6 1.03585-14 4.200000+6 4.71595-157431 6 24 1201
 4.300000+6 2.09922-15 4.400000+6 9.12109-16 4.500000+6 3.86074-167431 6 24 1202
 4.600000+6 1.58820-16 4.700000+6 6.33255-17 4.800000+6 2.44025-177431 6 24 1203
 4.900000+6 9.06169-18 5.000000+6 3.23493-18 5.100000+6 1.10787-187431 6 24 1204
 5.200000+6 3.63486-19 5.300000+6 1.14214-19 5.400000+6 3.41635-207431 6 24 1205
 5.500000+6 9.81352-21 5.600000+6 2.71005-21 5.700000+6 7.20234-227431 6 24 1206
 5.800000+6 1.84317-22 5.900000+6 4.55330-23 6.000000+6 1.09564-237431 6 24 1207
 6.100000+6 2.59482-24 6.200000+6 6.20996-25 6.300000+6 1.56462-257431 6 24 1208
 6.400000+6 4.18333-26 6.500000+6 1.15031-26 6.600000+6 2.59754-277431 6 24 1209
 6.700000+6 1.30944-28 6.800000+6 8.41658-33 6.900000+6 6.89488-347431 6 24 1210
 7.000000+6 5.57842-35 7.100000+6 4.19486-36 7.200000+6 3.02862-377431 6 24 1211
 7.300000+6 2.23122-38 7.400000+6 0.000000+0 7.500000+6 0.000000+07431 6 24 1212
 7.600000+6 0.000000+0 7.700000+6 0.000000+0 7.800000+6 0.000000+07431 6 24 1213
 7.900000+6 0.000000+0                                            7431 6 24 1214
 0.000000+0 1.800000+7         73          0        348        1747431 6 24 1215
 1.016000+6 2.699470-3 1.002800+6 2.011470-4 9.790000+5 3.087360-37431 6 24 1216
 9.190000+5 3.859940-3 8.730000+5 1.806760-3 8.474000+5 1.496140-37431 6 24 1217
 8.390000+5 6.914650-3 8.057000+5 3.498710-3 7.800000+5 6.415160-37431 6 24 1218
 7.600500+5 1.391240-3 7.459000+5 4.842380-3 7.390000+5 8.277250-37431 6 24 1219
 7.344500+5 2.168070-3 7.030000+5 8.488260-3 6.814840+5 1.467200-47431 6 24 1220
 6.650000+5 7.174180-3 6.520000+5 7.480580-3 6.329500+5 6.827080-47431 6 24 1221
 6.240000+5 5.708190-3 6.080000+5 6.082130-3 6.044000+5 2.552150-37431 6 24 1222
 5.977260+5 5.204350-4 5.260840+5 9.324670-4 5.081000+5 2.383140-27431 6 24 1223
 4.947000+5 8.242160-4 4.914500+5 3.646290-3 4.590000+5 1.523580-27431 6 24 1224
 4.399000+5 1.002170-3 4.264720+5 1.108870-2 4.245840+5 2.421190-37431 6 24 1225
 4.207250+5 1.713360-3 3.984000+5 1.096210-4 3.951500+5 1.787290-37431 6 24 1226
 3.900000+5 4.016990-2 3.850300+5 2.058580-2 3.750000+5 6.912690-27431 6 24 1227
 3.649000+5 3.251850-4 3.547260+5 2.224540-4 3.416440+5 3.586930-27431 6 24 1228
 3.276830+5 6.059420-3 3.213160+5 2.888690-3 3.192250+5 5.520090-57431 6 24 1229
 3.137250+5 2.089830-3 3.055040+5 1.917550-3 2.990530+5 9.947850-47431 6 24 1230
 2.976000+5 1.679510-3 2.964590+5 6.024140-2 2.915430+5 3.392700-47431 6 24 1231
 2.830840+5 6.527310-5 2.817870+5 7.845640-3 2.686000+5 2.710140-47431 6 24 1232
 2.569000+5 1.706290-4 2.496740+5 7.796890-2 2.338620+5 5.883180-37431 6 24 1233
 2.083660+5 1.362570-1 1.971000+5 5.686690-4 1.819090+5 2.546630-37431 6 24 1234
 1.770010+5 5.697090-3 1.743990+5 4.228580-3 1.597350+5 6.264680-37431 6 24 1235
 1.532840+5 9.384650-3 1.457690+5 9.671860-4 1.423000+5 1.565990-37431 6 24 1236
 1.367240+5 1.777930-2 1.298000+5 1.978290-4 1.285030+5 1.639050-27431 6 24 1237
 1.171440+5 1.032130-4 1.129500+5 1.077030-1 1.053590+5 2.048880-27431 6 24 1238
 9.630000+4 1.057500-3 8.842200+4 1.211740-5 7.164200+4 2.125780-37431 6 24 1239
 5.130000+4 5.991430-5 0.000000+0 0.000000+0 2.500000+4 2.114010-87431 6 24 1240
 1.000000+5 2.120220-8 2.000000+5 3.241830-8 3.000000+5 5.977610-87431 6 24 1241
 4.000000+5 8.102180-8 5.000000+5 1.002010-7 6.000000+5 1.273570-77431 6 24 1242
 7.000000+5 1.654470-7 8.000000+5 1.814610-7 9.000000+5 1.765840-77431 6 24 1243
 1.000000+6 1.566680-7 1.100000+6 1.433120-7 1.200000+6 1.266150-77431 6 24 1244
 1.300000+6 1.009920-7 1.400000+6 8.021480-8 1.500000+6 6.340130-87431 6 24 1245
 1.600000+6 4.984800-8 1.700000+6 3.897070-8 1.800000+6 3.028700-87431 6 24 1246
 1.900000+6 2.339270-8 2.000000+6 1.794910-8 2.100000+6 1.367470-87431 6 24 1247
 2.200000+6 1.033900-8 2.300000+6 7.753500-9 2.400000+6 5.764630-97431 6 24 1248
 2.500000+6 4.247590-9 2.600000+6 3.100670-9 2.700000+6 2.242060-97431 6 24 1249
 2.800000+6 1.606100-9 2.900000+6 1.140090-9 3.000000+6 8.02160-107431 6 24 1250
 3.100000+6 5.59645-10 3.200000+6 3.87164-10 3.300000+6 2.65556-107431 6 24 1251
 3.400000+6 1.80565-10 3.500000+6 1.21693-10 3.600000+6 8.12789-117431 6 24 1252
 3.700000+6 5.37894-11 3.800000+6 3.52642-11 3.900000+6 2.28974-117431 6 24 1253
 4.000000+6 1.47207-11 4.100000+6 9.36696-12 4.200000+6 5.89654-127431 6 24 1254
 4.300000+6 3.66990-12 4.400000+6 2.25643-12 4.500000+6 1.36917-127431 6 24 1255
 4.600000+6 8.18891-13 4.700000+6 4.82047-13 4.800000+6 2.78879-137431 6 24 1256
 4.900000+6 1.58343-13 5.000000+6 8.81567-14 5.100000+6 4.80931-147431 6 24 1257
 5.200000+6 2.56893-14 5.300000+6 1.34378-14 5.400000+6 6.85615-157431 6 24 1258
 5.500000+6 3.43208-15 5.600000+6 1.68694-15 5.700000+6 8.14508-167431 6 24 1259
 5.800000+6 3.86279-16 5.900000+6 1.79911-16 6.000000+6 8.22670-177431 6 24 1260
 6.100000+6 3.69076-17 6.200000+6 1.62270-17 6.300000+6 6.98450-187431 6 24 1261
 6.400000+6 2.92908-18 6.500000+6 1.19303-18 6.600000+6 4.60062-197431 6 24 1262
 6.700000+6 1.78046-19 6.800000+6 6.76204-20 6.900000+6 2.53792-207431 6 24 1263
 7.000000+6 9.28961-21 7.100000+6 3.30478-21 7.200000+6 1.14066-217431 6 24 1264
 7.300000+6 3.81291-22 7.400000+6 1.23302-22 7.500000+6 3.86473-237431 6 24 1265
 7.600000+6 1.17075-23 7.700000+6 3.42428-24 7.800000+6 9.68492-257431 6 24 1266
 7.900000+6 2.68121-25 8.000000+6 7.31967-26 8.100000+6 2.01382-267431 6 24 1267
 8.200000+6 5.80403-27 8.300000+6 1.84639-27 8.400000+6 6.65285-287431 6 24 1268
 8.500000+6 2.38185-28 8.600000+6 6.59286-29 8.700000+6 4.03823-307431 6 24 1269
 8.800000+6 9.81150-35 8.900000+6 9.96209-36 9.000000+6 9.30093-377431 6 24 1270
 9.100000+6 8.05200-38 9.200000+6 0.000000+0 9.300000+6 0.000000+07431 6 24 1271
 9.400000+6 0.000000+0 9.500000+6 0.000000+0 9.600000+6 0.000000+07431 6 24 1272
 9.700000+6 0.000000+0 9.800000+6 0.000000+0 9.900000+6 0.000000+07431 6 24 1273
 0.000000+0 2.000000+7         73          0        388        1947431 6 24 1274
 1.016000+6 2.579041-3 1.002800+6 1.908801-4 9.790000+5 2.899931-37431 6 24 1275
 9.190000+5 3.502221-3 8.730000+5 1.651721-3 8.474000+5 1.368351-37431 6 24 1276
 8.390000+5 6.004972-3 8.057000+5 3.346041-3 7.800000+5 5.469872-37431 6 24 1277
 7.600500+5 1.271850-3 7.459000+5 4.272902-3 7.390000+5 7.228473-37431 6 24 1278
 7.344500+5 1.982891-3 7.030000+5 6.984893-3 6.814840+5 1.392301-47431 6 24 1279
 6.650000+5 5.978682-3 6.520000+5 6.218802-3 6.329500+5 6.024202-47431 6 24 1280
 6.240000+5 4.934802-3 6.080000+5 5.239972-3 6.044000+5 2.029021-37431 6 24 1281
 5.977260+5 4.759832-4 5.260840+5 8.528223-4 5.081000+5 1.977841-27431 6 24 1282
 4.947000+5 7.821453-4 4.914500+5 2.898881-3 4.590000+5 1.185380-27431 6 24 1283
 4.399000+5 1.010740-3 4.264720+5 1.664541-2 4.245840+5 2.136451-37431 6 24 1284
 4.207250+5 1.567021-3 3.984000+5 1.040260-4 3.951500+5 1.483321-37431 6 24 1285
 3.900000+5 2.920231-2 3.850300+5 2.501011-2 3.750000+5 5.950492-27431 6 24 1286
 3.649000+5 2.972811-4 3.547260+5 1.768561-4 3.416440+5 3.809451-27431 6 24 1287
 3.276830+5 7.396583-3 3.213160+5 2.455291-3 3.192250+5 4.870912-57431 6 24 1288
 3.137250+5 1.861681-3 3.055040+5 1.843811-3 2.990530+5 1.027600-37431 6 24 1289
 2.976000+5 1.606221-3 2.964590+5 5.533412-2 2.915430+5 4.141382-47431 6 24 1290
 2.830840+5 5.189362-5 2.817870+5 8.104483-3 2.686000+5 2.477581-47431 6 24 1291
 2.569000+5 1.619201-4 2.496740+5 6.585622-2 2.338620+5 5.656972-37431 6 24 1292
 2.083660+5 1.158140-1 1.971000+5 5.396422-4 1.819090+5 2.704611-37431 6 24 1293
 1.770010+5 5.075122-3 1.743990+5 5.161722-3 1.597350+5 5.754352-37431 6 24 1294
 1.532840+5 9.694274-3 1.457690+5 9.299973-4 1.423000+5 1.579391-37431 6 24 1295
 1.367240+5 1.501721-2 1.298000+5 1.877311-4 1.285030+5 1.576031-27431 6 24 1296
 1.171440+5 1.066180-4 1.129500+5 8.742413-2 1.053590+5 1.825191-27431 6 24 1297
 9.630000+4 8.407363-4 8.842200+4 1.479141-5 7.164200+4 1.806851-37431 6 24 1298
 5.130000+4 5.341132-5 0.000000+0 0.000000+0 2.500000+4 4.337592-87431 6 24 1299
 1.000000+5 4.451742-8 2.000000+5 9.228193-8 3.000000+5 9.818474-87431 6 24 1300
 4.000000+5 1.215230-7 5.000000+5 1.424831-7 6.000000+5 1.749161-77431 6 24 1301
 7.000000+5 2.171711-7 8.000000+5 2.298711-7 9.000000+5 2.260641-77431 6 24 1302
 1.000000+6 2.219401-7 1.100000+6 2.005011-7 1.200000+6 1.691411-77431 6 24 1303
 1.300000+6 1.421091-7 1.400000+6 1.188680-7 1.500000+6 9.897744-87431 6 24 1304
 1.600000+6 8.204783-8 1.700000+6 6.772073-8 1.800000+6 5.566512-87431 6 24 1305
 1.900000+6 4.557652-8 2.000000+6 3.717741-8 2.100000+6 3.021841-87431 6 24 1306
 2.200000+6 2.447861-8 2.300000+6 1.976441-8 2.400000+6 1.590791-87431 6 24 1307
 2.500000+6 1.276500-8 2.600000+6 1.021290-8 2.700000+6 8.147413-97431 6 24 1308
 2.800000+6 6.481272-9 2.900000+6 5.141442-9 3.000000+6 4.067242-97431 6 24 1309
 3.100000+6 3.208511-9 3.200000+6 2.523951-9 3.300000+6 1.979731-97431 6 24 1310
 3.400000+6 1.548251-9 3.500000+6 1.207060-9 3.600000+6 9.37932-107431 6 24 1311
 3.700000+6 7.26181-10 3.800000+6 5.59978-10 3.900000+6 4.29860-107431 6 24 1312
 4.000000+6 3.28271-10 4.100000+6 2.49199-10 4.200000+6 1.87881-107431 6 24 1313
 4.300000+6 1.40549-10 4.400000+6 1.04217-10 4.500000+6 7.65238-117431 6 24 1314
 4.600000+6 5.55858-11 4.700000+6 3.99043-11 4.800000+6 2.83001-117431 6 24 1315
 4.900000+6 1.98250-11 5.000000+6 1.37167-11 5.100000+6 9.37410-127431 6 24 1316
 5.200000+6 6.32877-12 5.300000+6 4.22178-12 5.400000+6 2.77441-127431 6 24 1317
