 4.054400+5 8.561492-5 3.508300+5 1.566260-5 2.343300+5 1.014750-35534 6 41  535
 2.170000+5 5.892012-6 1.884300+5 1.086400-5 1.624000+5 1.205840-55534 6 41  536
 1.354000+5 2.027911-6 0.000000+0 0.000000+0 1.800000+5 3.230261-85534 6 41  537
 3.600000+5 1.046980-7 5.400000+5 1.371430-7 7.200000+5 1.194690-75534 6 41  538
 9.000000+5 7.989462-8 1.080000+6 4.498811-8 1.260000+6 2.172451-85534 6 41  539
 1.440000+6 9.073112-9 1.620000+6 3.207381-9 1.800000+6 8.86445-105534 6 41  540
 1.980000+6 1.57348-10 2.160000+6 2.70552-11 2.340000+6 3.77500-125534 6 41  541
 2.520000+6 4.81200-13 2.700000+6 2.56077-14 2.880000+6 6.73288-165534 6 41  542
 3.060000+6 1.58469-18 3.240000+6 0.000000+0                      5534 6 41  543
 0.000000+0 1.850000+7         31          0        108         545534 6 41  544
 2.389100+6 3.109350-6 2.262700+6 1.638870-5 1.946800+6 4.922050-55534 6 41  545
 1.613770+6 3.250410-3 1.542060+6 3.107550-6 1.455210+6 3.391540-55534 6 41  546
 1.447160+6 5.018160-6 1.415660+6 1.637620-5 1.360860+6 3.743000-55534 6 41  547
 1.269360+6 1.628870-4 1.099760+6 4.915720-5 1.072560+6 1.266730-35534 6 41  548
 8.841290+5 2.137240-2 8.470410+5 8.822500-1 7.891590+5 1.165480-35534 6 41  549
 7.667290+5 3.120260-3 7.392000+5 1.104460-6 6.773300+5 2.207280-55534 6 41  550
 6.218000+5 1.699080-5 5.710800+5 4.409230-6 5.408400+5 6.224130-55534 6 41  551
 4.889000+5 4.040420-6 4.682300+5 1.622120-4 4.333700+5 6.644220-65534 6 41  552
 4.054400+5 5.330450-4 3.508300+5 1.598770-4 2.343300+5 3.379690-35534 6 41  553
 2.170000+5 4.736240-5 1.884300+5 6.460680-5 1.624000+5 1.230870-45534 6 41  554
 1.354000+5 3.485100-5 0.000000+0 0.000000+0 4.625000+4 5.017190-95534 6 41  555
 1.850000+5 2.005250-8 3.700000+5 7.021580-8 5.550000+5 1.002030-75534 6 41  556
 7.400000+5 9.593320-8 9.250000+5 7.138190-8 1.110000+6 4.501230-85534 6 41  557
 1.295000+6 2.473810-8 1.480000+6 1.185110-8 1.665000+6 4.858810-95534 6 41  558
 1.850000+6 1.595820-9 2.035000+6 3.64343-10 2.220000+6 1.01463-105534 6 41  559
 2.405000+6 3.83472-11 2.590000+6 6.53218-12 2.775000+6 7.18194-135534 6 41  560
 2.960000+6 5.58898-14 3.145000+6 2.93290-15 3.330000+6 8.30797-175534 6 41  561
 3.515000+6 1.31751-19 3.700000+6 1.22191-28 3.885000+6 0.000000+05534 6 41  562
 0.000000+0 1.900000+7         31          0        110         555534 6 41  563
 2.389100+6 1.662140-5 2.262700+6 7.577029-5 1.946800+6 1.682370-45534 6 41  564
 1.613770+6 5.448350-3 1.542060+6 1.661180-5 1.455210+6 2.219530-45534 6 41  565
 1.447160+6 3.114840-5 1.415660+6 7.571219-5 1.360860+6 1.387020-45534 6 41  566
 1.269360+6 7.156339-4 1.099760+6 1.680210-4 1.072560+6 3.592460-35534 6 41  567
 8.841290+5 4.919140-2 8.470410+5 8.557539-1 7.891590+5 1.902620-35534 6 41  568
 7.667290+5 5.230200-3 7.392000+5 6.926269-6 6.773300+5 1.082420-45534 6 41  569
 6.218000+5 1.065520-4 5.710800+5 2.885540-5 5.408400+5 2.637250-45534 6 41  570
 4.889000+5 1.981370-5 4.682300+5 4.742160-4 4.333700+5 4.166710-55534 6 41  571
 4.054400+5 2.554160-3 3.508300+5 4.673910-4 2.343300+5 1.254970-25534 6 41  572
 2.170000+5 2.330710-4 1.884300+5 1.832250-4 1.624000+5 3.598360-45534 6 41  573
 1.354000+5 1.476690-4 0.000000+0 0.000000+0 1.900000+5 1.158420-85534 6 41  574
 3.800000+5 4.263140-8 5.700000+5 6.453050-8 7.600000+5 6.570920-85534 6 41  575
 9.500000+5 5.305650-8 1.140000+6 3.635210-8 1.330000+6 2.174790-85534 6 41  576
 1.520000+6 1.122190-8 1.710000+6 4.937540-9 1.900000+6 1.586190-95534 6 41  577
 2.090000+6 5.42868-10 2.280000+6 1.82535-10 2.470000+6 5.44847-115534 6 41  578
 2.660000+6 8.31722-11 2.850000+6 2.50301-11 3.040000+6 4.31536-125534 6 41  579
 3.230000+6 5.43644-13 3.420000+6 4.97672-14 3.610000+6 2.94272-155534 6 41  580
 3.800000+6 9.22484-17 3.990000+6 5.62382-19 4.180000+6 1.17403-265534 6 41  581
 4.370000+6 0.000000+0                                            5534 6 41  582
 0.000000+0 1.950000+7         31          0        114         575534 6 41  583
 2.389100+6 7.941482-5 2.262700+6 2.130431-4 1.946800+6 3.537371-45534 6 41  584
 1.613770+6 8.909142-3 1.542060+6 7.936902-5 1.455210+6 6.103761-45534 6 41  585
 1.447160+6 1.049200-4 1.415660+6 2.128801-4 1.360860+6 4.667371-45534 6 41  586
 1.269360+6 1.671110-3 1.099760+6 3.532831-4 1.072560+6 6.989162-35534 6 41  587
 8.841290+5 7.610532-2 8.470410+5 8.060502-1 7.891590+5 3.128711-35534 6 41  588
 7.667290+5 8.552422-3 7.392000+5 2.323611-5 6.773300+5 4.158311-45534 6 41  589
 6.218000+5 3.574581-4 5.710800+5 7.935302-5 5.408400+5 6.485372-45534 6 41  590
 4.889000+5 7.611792-5 4.682300+5 9.689302-4 4.333700+5 1.397840-45534 6 41  591
 4.054400+5 5.637721-3 3.508300+5 9.549852-4 2.343300+5 2.049710-25534 6 41  592
 2.170000+5 6.129551-4 1.884300+5 3.564661-4 1.624000+5 7.352262-45534 6 41  593
 1.354000+5 3.631381-4 0.000000+0 0.000000+0 4.875000+4 2.806161-95534 6 41  594
 1.950000+5 9.173162-9 3.900000+5 3.532391-8 5.850000+5 5.150921-85534 6 41  595
 7.800000+5 5.572911-8 9.750000+5 4.669241-8 1.170000+6 3.363861-85534 6 41  596
 1.365000+6 2.145141-8 1.560000+6 1.365250-8 1.755000+6 6.383742-95534 6 41  597
 1.950000+6 2.171271-9 2.145000+6 8.29549-10 2.340000+6 2.93354-105534 6 41  598
 2.535000+6 6.55673-10 2.730000+6 3.33904-10 2.925000+6 9.81235-115534 6 41  599
 3.120000+6 2.38929-11 3.315000+6 4.99680-12 3.510000+6 8.40982-135534 6 41  600
 3.705000+6 1.09231-13 3.900000+6 1.05214-14 4.095000+6 6.17835-165534 6 41  601
 4.290000+6 1.88071-17 4.485000+6 1.02541-19 4.680000+6 0.000000+05534 6 41  602
 0.000000+0 2.000000+7         31          0        118         595534 6 41  603
 2.389100+6 2.013351-4 2.262700+6 4.900621-4 1.946800+6 5.794912-45534 6 41  604
 1.613770+6 1.181070-2 1.542060+6 2.012191-4 1.455210+6 1.277900-35534 6 41  605
 1.447160+6 2.338111-4 1.415660+6 4.896861-4 1.360860+6 1.007440-35534 6 41  606
 1.269360+6 3.059701-3 1.099760+6 5.787462-4 1.072560+6 1.128480-25534 6 41  607
 8.841290+5 1.056930-1 8.470410+5 7.419632-1 7.891590+5 4.208541-35534 6 41  608
 7.667290+5 1.133780-2 7.392000+5 5.194711-5 6.773300+5 1.041460-35534 6 41  609
 6.218000+5 7.991412-4 5.710800+5 1.661360-4 5.408400+5 1.353240-35534 6 41  610
 4.889000+5 1.906401-4 4.682300+5 1.644630-3 4.333700+5 3.125041-45534 6 41  611
 4.054400+5 9.840703-3 3.508300+5 1.620960-3 2.343300+5 2.928061-25534 6 41  612
 2.170000+5 1.178540-3 1.884300+5 5.755552-4 1.624000+5 1.247950-35534 6 41  613
 1.354000+5 7.577252-4 0.000000+0 0.000000+0 5.000000+4 3.095081-95534 6 41  614
 2.000000+5 9.312353-9 4.000000+5 2.943981-8 6.000000+5 5.018231-85534 6 41  615
 8.000000+5 5.468882-8 1.000000+6 4.536601-8 1.200000+6 3.316141-85534 6 41  616
 1.400000+6 2.195781-8 1.600000+6 1.654220-8 1.800000+6 8.720972-95534 6 41  617
 2.000000+6 3.293481-9 2.200000+6 1.352010-9 2.400000+6 1.750840-95534 6 41  618
 2.600000+6 9.56015-10 2.800000+6 3.45702-10 3.000000+6 1.09073-105534 6 41  619
 3.200000+6 3.13278-11 3.400000+6 8.03245-12 3.600000+6 1.81263-125534 6 41  620
 3.800000+6 3.62006-13 4.000000+6 5.27810-14 4.200000+6 5.74477-155534 6 41  621
 4.400000+6 4.37425-16 4.600000+6 2.10518-17 4.800000+6 5.15164-195534 6 41  622
 5.000000+6 6.28877-22 5.200000+6 0.000000+0                      5534 6 41  623
                                                                  5534 6  099999
 5.513600+4 1.347400+2          0          2          3          05534 6 44    1
 1.000000+0 1.000000+0          0          1          1          25534 6 44    2
          2          2          0          0          0          05534 6 44    3
 1.696920+7 1.000000+0 2.000000+7 1.000000+0                      5534 6 44    4
 0.000000+0 0.000000+0          1          2          1          45534 6 44    5
          4         22          0          0          0          05534 6 44    6
 0.000000+0 1.696920+7          0          0          6          35534 6 44    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05534 6 44    8
 0.000000+0 1.900000+7          0          0          6          35534 6 44    9
 0.000000+0 0.000000+0 4.750000+4 1.052632-5 1.900000+5 0.000000+05534 6 44   10
 0.000000+0 1.950000+7          0          4         36          65534 6 44   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   12
 4.875000+4 1.518890-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   13
 1.950000+5 4.945449-6 7.928789-9 4.22445-10 1.60998-11 4.77034-135534 6 44   14
 3.900000+5 4.149059-8 7.76369-11 4.25882-12 1.67122-13 5.09844-155534 6 44   15
 5.850000+5 1.62333-12 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   16
 7.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   17
 0.000000+0 2.000000+7          0          4         48          85534 6 44   18
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   19
 5.000000+4 2.440140-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   20
 2.000000+5 4.020970-6 6.534259-9 3.48409-10 1.32883-11 3.94027-135534 6 44   21
 4.000000+5 2.528200-7 4.85254-10 2.66581-11 1.04765-12 3.20080-145534 6 44   22
 6.000000+5 8.616879-9 1.93875-11 1.09644-12 4.43623-14 1.39533-155534 6 44   23
 8.000000+5 1.44110-10 3.79249-13 2.20621-14 9.18278-16 2.97107-175534 6 44   24
 1.000000+6 7.17301-13 2.20677-15 1.31951-16 5.64569-18 1.87760-195534 6 44   25
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   26
 1.001000+3 9.991670-1          0          1          1          25534 6 44   27
          2          2          0          0          0          05534 6 44   28
 1.696920+7 2.000000+0 2.000000+7 2.000000+0                      5534 6 44   29
 0.000000+0 0.000000+0          1          2          1          45534 6 44   30
          4         22          0          0          0          05534 6 44   31
 0.000000+0 1.696920+7          0          0          6          35534 6 44   32
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05534 6 44   33
 0.000000+0 1.900000+7          0          4         42          75534 6 44   34
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   35
 1.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   36
 3.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   37
 5.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   38
 7.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   39
 9.500000+5 5.263158-6 6.300617-8 5.302778-9 3.19910-10 1.49779-115534 6 44   40
 1.140000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   41
 0.000000+0 1.950000+7          0          4         54          95534 6 44   42
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   43
 1.950000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   44
 3.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   45
 5.850000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   46
 7.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   47
 9.750000+5 6.868552-7 7.68773-10 6.48669-11 3.92342-12 1.84414-135534 6 44   48
 1.170000+6 4.115351-6 5.457651-9 4.69648-10 2.89747-11 1.38908-125534 6 44   49
 1.365000+6 3.259991-7 5.61123-10 4.92306-11 3.09710-12 1.51391-135534 6 44   50
 1.560000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   51
 0.000000+0 2.000000+7          0          4         72         125534 6 44   52
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   53
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   54
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   55
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   56
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   57
 1.000000+6 1.436269-7 5.76057-11 4.87296-12 2.95492-13 1.39259-145534 6 44   58
 1.200000+6 1.203359-6 1.709159-9 1.47520-10 9.12870-12 4.38957-135534 6 44   59
 1.400000+6 2.189949-6 6.266047-9 5.51654-10 3.48251-11 1.70796-125534 6 44   60
 1.600000+6 1.265219-6 7.092427-9 6.36706-10 4.09922-11 2.04949-125534 6 44   61
 1.800000+6 1.945529-7 2.436439-9 2.22969-10 1.46358-11 7.45315-135534 6 44   62
 2.000000+6 3.292378-9 1.06660-10 9.94750-12 6.65524-13 3.44469-145534 6 44   63
 2.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 44   64
 0.000000+0 0.000000+0          0          1          1          35534 6 44   65
          3          2          0          0          0          05534 6 44   66
 1.696920+7 9.935250-2 1.950000+7 9.935250-2 2.000000+7 9.878280-25534 6 44   67
 0.000000+0 0.000000+0          1          2          1          35534 6 44   68
          3         22          0          0          0          05534 6 44   69
 0.000000+0 1.696920+7          0          0          6          35534 6 44   70
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05534 6 44   71
 0.000000+0 1.950000+7          5          0         18          95534 6 44   72
 1.808720+5 2.850680-3 1.364820+5 1.425510-5 1.014110+5 5.987721-55534 6 44   73
 7.946100+4 5.606631-1 4.439000+4 4.357160-1 0.000000+0 0.000000+05534 6 44   74
 1.950000+5 2.744910-9 3.900000+5 8.24730-10 5.850000+5 0.000000+05534 6 44   75
 0.000000+0 2.000000+7          5          0         26         135534 6 44   76
 1.808720+5 6.751901-2 1.364820+5 3.376361-4 1.014110+5 1.418210-35534 6 44   77
 7.946100+4 5.217131-1 4.439000+4 2.776650-1 0.000000+0 0.000000+05534 6 44   78
 5.000000+4 2.965950-7 2.000000+5 5.647341-7 4.000000+5 1.418860-85534 6 44   79
 6.000000+5 1.06395-10 8.000000+5 2.72983-13 1.000000+6 1.09028-175534 6 44   80
 1.200000+6 0.000000+0                                            5534 6 44   81
                                                                  5534 6  099999
 5.513600+4 1.347400+2          0          2          4          05534 6 45    1
 1.000000+0 1.000000+0          0          1          1          25534 6 45    2
          2          2          0          0          0          05534 6 45    3
 1.092360+7 1.000000+0 2.000000+7 1.000000+0                      5534 6 45    4
 0.000000+0 0.000000+0          1          2          1         145534 6 45    5
         14         22          0          0          0          05534 6 45    6
 0.000000+0 1.092360+7          0          0          6          35534 6 45    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05534 6 45    8
 0.000000+0 1.400000+7          0          0          6          35534 6 45    9
 0.000000+0 0.000000+0 3.500000+4 1.428571-5 1.400000+5 0.000000+05534 6 45   10
 0.000000+0 1.450000+7          0          4         36          65534 6 45   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   12
 1.450000+5 6.696717-6 7.998416-9 4.22925-10 1.59956-11 4.70362-135534 6 45   13
 2.900000+5 1.975449-7 2.67722-10 1.44697-11 5.59421-13 1.68151-145534 6 45   14
 4.350000+5 2.290199-9 3.53299-12 1.95090-13 7.70652-15 2.36675-165534 6 45   15
 5.800000+5 2.53529-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   16
 7.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   17
 0.000000+0 1.500000+7          0          4         60         105534 6 45   18
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   19
 3.750000+4 1.538290-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   20
 1.500000+5 6.153168-6 7.587618-9 4.01510-10 1.51973-11 4.47228-135534 6 45   21
 3.000000+5 4.904008-7 6.87918-10 3.72358-11 1.44175-12 4.34011-145534 6 45   22
 4.500000+5 2.240859-8 3.58573-11 1.98437-12 7.85600-14 2.41795-155534 6 45   23
 6.000000+5 6.76898-10 1.22730-12 6.94085-14 2.80828-15 8.83325-175534 6 45   24
 7.500000+5 1.34357-11 2.77424-14 1.60263-15 6.62395-17 2.12831-185534 6 45   25
 9.000000+5 1.23318-13 2.89559-16 1.70792-17 7.20811-19 2.36479-205534 6 45   26
 1.050000+6 2.78222-21 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   27
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   28
 0.000000+0 1.550000+7          0          4         78         135534 6 45   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   30
 3.875000+4 1.410690-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   31
 1.550000+5 5.642752-6 7.162662-9 3.79312-10 1.43681-11 4.23147-135534 6 45   32
 3.100000+5 7.341972-7 1.062980-9 5.76231-11 2.23448-12 6.73650-145534 6 45   33
 4.650000+5 6.914962-8 1.14297-10 6.33915-12 2.51515-13 7.75821-155534 6 45   34
 6.200000+5 5.201401-9 9.80124-12 5.55886-13 2.25558-14 7.11508-165534 6 45   35
 7.750000+5 3.00167-10 6.45495-13 3.74198-14 1.55206-15 5.00435-175534 6 45   36
 9.300000+5 1.13384-11 2.78146-14 1.64736-15 6.98129-17 2.29982-185534 6 45   37
 1.085000+6 2.85625-13 7.99910-16 4.83812-17 2.09400-18 7.04473-205534 6 45   38
 1.240000+6 4.72374-15 1.50642-17 9.30081-19 4.10954-20 1.41133-215534 6 45   39
 1.395000+6 3.58338-17 1.30436-19 8.21752-21 3.70522-22 1.29844-235534 6 45   40
 1.550000+6 3.20657-25 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   41
 1.705000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   42
 0.000000+0 1.600000+7          0          4         96         165534 6 45   43
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   44
 4.000000+4 1.293981-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   45
 1.600000+5 5.175922-6 6.750893-9 3.57779-10 1.35628-11 3.99735-135534 6 45   46
 3.200000+5 9.351724-7 1.397661-9 7.58785-11 2.94677-12 8.89717-145534 6 45   47
 4.800000+5 1.238250-7 2.11448-10 1.17530-11 4.67340-13 1.44471-145534 6 45   48
 6.400000+5 1.367851-8 2.67306-11 1.52038-12 6.18679-14 1.95715-155534 6 45   49
 8.000000+5 1.291770-9 2.88211-12 1.67662-13 6.97848-15 2.25795-165534 6 45   50
 9.600000+5 1.03238-10 2.63685-13 1.56813-14 6.67290-16 2.20726-175534 6 45   51
 1.120000+6 6.73029-12 1.96986-14 1.19703-15 5.20530-17 1.75942-185534 6 45   52
 1.280000+6 3.33664-13 1.11773-15 6.93733-17 3.08143-18 1.06382-195534 6 45   53
 1.440000+6 1.07530-14 4.11094-17 2.60493-18 1.18139-19 4.16406-215534 6 45   54
 1.600000+6 2.29727-16 1.00663-18 6.50958-20 3.01310-21 1.08384-225534 6 45   55
 1.760000+6 3.22658-18 1.61810-20 1.06745-21 5.04088-23 1.84977-245534 6 45   56
 1.920000+6 2.11006-20 1.20362-22 8.09716-24 3.89967-25 1.45926-265534 6 45   57
 2.080000+6 1.41886-28 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   58
 2.240000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   59
 0.000000+0 1.650000+7          0          4        108         185534 6 45   60
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   61
 4.125000+4 1.168139-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   62
 1.650000+5 4.639896-6 6.190134-9 3.28310-10 1.24552-11 3.67370-135534 6 45   63
 3.300000+5 1.160989-6 1.782868-9 9.69358-11 3.77017-12 1.14002-135534 6 45   64
 4.950000+5 2.166418-7 3.80769-10 2.12106-11 8.45254-13 2.61867-145534 6 45   65
 6.600000+5 3.384467-8 6.84284-11 3.90313-12 1.59282-13 5.05313-155534 6 45   66
 8.250000+5 4.557336-9 1.05658-11 6.16783-13 2.57617-14 8.36445-165534 6 45   67
 9.900000+5 5.35027-10 1.42127-12 8.48683-14 3.62625-15 1.20440-165534 6 45   68
 1.155000+6 5.49764-11 1.67718-13 1.02394-14 4.47351-16 1.51914-175534 6 45   69
 1.320000+6 4.86721-12 1.70605-14 1.06442-15 4.75278-17 1.64942-185534 6 45   70
 1.485000+6 3.57565-13 1.43275-15 9.13113-17 4.16516-18 1.47657-195534 6 45   71
 1.650000+6 1.96416-14 9.08720-17 5.91340-18 2.75444-19 9.97028-215534 6 45   72
 1.815000+6 7.28121-16 3.85833-18 2.56261-19 1.21841-20 4.50132-225534 6 45   73
 1.980000+6 1.94101-17 1.16883-19 7.92030-21 3.84236-22 1.44826-235534 6 45   74
 2.145000+6 3.66787-19 2.55282-21 1.76423-22 8.72965-24 3.35565-255534 6 45   75
 2.310000+6 4.57883-21 3.64923-23 2.57115-24 1.29718-25 5.08334-275534 6 45   76
 2.475000+6 2.65932-23 2.40352-25 1.72590-26 8.87501-28 3.54435-295534 6 45   77
 2.640000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   78
 0.000000+0 1.700000+7          0          4        126         215534 6 45   79
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   80
 4.250000+4 1.065291-6 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   81
 1.700000+5 4.261122-6 5.819703-9 3.08898-10 1.17277-11 3.46175-135534 6 45   82
 3.400000+5 1.266161-6 1.997421-9 1.08762-10 4.23645-12 1.28291-135534 6 45   83
 5.100000+5 2.878322-7 5.21744-10 2.91268-11 1.16326-12 3.61172-145534 6 45   84
 6.800000+5 5.614933-8 1.17234-10 6.70598-12 2.74441-13 8.73122-155534 6 45   85
 8.500000+5 9.511335-9 2.28873-11 1.34070-12 5.61929-14 1.83084-155534 6 45   86
 1.020000+6 1.382101-9 3.83031-12 2.29651-13 9.85262-15 3.28570-165534 6 45   87
 1.190000+6 1.70619-10 5.43378-13 3.33283-14 1.46288-15 4.99085-175534 6 45   88
 1.360000+6 1.76812-11 6.49437-14 4.07300-15 1.82816-16 6.37752-185534 6 45   89
 1.530000+6 1.57572-12 6.64231-15 4.25757-16 1.95328-17 6.96422-195534 6 45   90
 1.700000+6 1.20483-13 5.86367-16 3.83959-17 1.79970-18 6.55510-205534 6 45   91
 1.870000+6 8.05726-15 4.49234-17 3.00384-18 1.43787-19 5.34792-215534 6 45   92
 2.040000+6 4.50492-16 2.88091-18 1.96628-19 9.60821-21 3.64763-225534 6 45   93
 2.210000+6 1.91035-17 1.41309-19 9.84080-21 4.90694-22 1.90066-235534 6 45   94
 2.380000+6 5.08967-19 4.30476-21 3.05766-22 1.55522-23 6.14392-255534 6 45   95
 2.550000+6 8.93128-21 8.64917-23 6.26383-24 3.24871-25 1.30845-265534 6 45   96
 2.720000+6 1.01555-22 1.13438-24 8.37333-26 4.42679-27 1.81705-285534 6 45   97
 2.890000+6 5.31714-25 6.77710-27 5.09702-28 2.74589-29 1.14826-305534 6 45   98
 3.060000+6 1.26415-33 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45   99
 3.230000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45  100
 0.000000+0 1.750000+7          0          4        138         235534 6 45  101
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45  102
 4.375000+4 9.641473-7 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45  103
 1.750000+5 3.778251-6 5.251461-9 2.78949-10 1.05987-11 3.13088-135534 6 45  104
 3.500000+5 1.406000-6 2.268571-9 1.23710-10 4.82586-12 1.46357-135534 6 45  105
 5.250000+5 3.973831-7 7.40226-10 4.14136-11 1.65757-12 5.15767-145534 6 45  106
 7.000000+5 9.704223-8 2.08499-10 1.19602-11 4.90860-13 1.56607-145534 6 45  107
 8.750000+5 2.100051-8 5.21608-11 3.06605-12 1.28954-13 4.21602-155534 6 45  108
 1.050000+6 4.022671-9 1.15579-11 6.95778-13 2.99723-14 1.00359-155534 6 45  109
 1.225000+6 6.79475-10 2.25168-12 1.38747-13 6.11837-15 2.09704-165534 6 45  110
 1.400000+6 9.98351-11 3.82122-13 2.40893-14 1.08687-15 3.81119-175534 6 45  111
 1.575000+6 1.27294-11 5.62673-14 3.62720-15 1.67362-16 6.00119-185534 6 45  112
 1.750000+6 1.40636-12 7.18501-15 4.73407-16 2.23282-17 8.18318-195534 6 45  113
 1.925000+6 1.37786-13 8.06625-16 5.42972-17 2.61659-18 9.79716-205534 6 45  114
 2.100000+6 1.19433-14 8.08692-17 5.55910-18 2.73602-19 1.04613-205534 6 45  115
 2.275000+6 9.13511-16 7.14366-18 5.01279-19 2.51870-20 9.83015-225534 6 45  116
 2.450000+6 5.85185-17 5.22572-19 3.74175-20 1.91859-21 7.64033-235534 6 45  117
 2.625000+6 2.81812-18 2.91628-20 2.12992-21 1.11410-22 4.52500-245534 6 45  118
 2.800000+6 8.94390-20 1.06500-21 7.93109-23 4.23046-24 1.75181-255534 6 45  119
 2.975000+6 2.01921-21 2.73425-23 2.07550-24 1.12856-25 4.76289-275534 6 45  120
 3.150000+6 3.16918-23 4.94545-25 3.82516-26 2.11961-27 9.11336-295534 6 45  121
 3.325000+6 3.21848-25 5.74670-27 4.52773-28 2.55595-29 1.11919-305534 6 45  122
 3.500000+6 1.49133-27 3.03147-29 2.43221-30 1.39832-31 6.23359-335534 6 45  123
 3.675000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45  124
 0.000000+0 1.800000+7          0          4        150         255534 6 45  125
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45  126
 4.500000+4 8.388113-7 0.000000+0 0.000000+0 0.000000+0 0.000000+05534 6 45  127
 1.800000+5 3.226677-6 4.519786-9 2.40267-10 9.13591-12 2.70083-135534 6 45  128
 3.600000+5 1.537549-6 2.520208-9 1.37636-10 5.37709-12 1.63317-135534 6 45  129
 5.400000+5 5.524626-7 1.053439-9 5.90651-11 2.36921-12 7.38798-145534 6 45  130
