 4.586760-2 2.325150-2 1.147290-4-5.646420-3 1.016990-7-3.797330-49213 6 58   26
 0.000000+0-4.986030-6                                            9213 6 58   27
 0.000000+0 1.600000+6          0          0          8          89213 6 58   28
 4.175960-2 2.512350-2 1.073280-4-6.126580-3 9.776180-8-4.313760-49213 6 58   29
 0.000000+0-7.094280-6                                            9213 6 58   30
 0.000000+0 1.700000+6          0          0          8          89213 6 58   31
 3.850410-2 2.654070-2 1.016480-4-6.481920-3 9.510900-8-4.734840-49213 6 58   32
 0.000000+0-9.601030-6                                            9213 6 58   33
 0.000000+0 1.800000+6          0          0          8          89213 6 58   34
 3.631750-2 2.746660-2 9.844570-5-6.696840-3 9.458840-8-5.053640-49213 6 58   35
 0.000000+0-1.245230-5                                            9213 6 58   36
 0.000000+0 1.900000+6          0          0          8          89213 6 58   37
 3.507800-2 2.792990-2 9.760270-5-6.787110-3 9.626730-8-5.269120-49213 6 58   38
 0.000000+0-1.567650-5                                            9213 6 58   39
 0.000000+0 2.000000+6          0          0          8          89213 6 58   40
 3.457330-2 2.804030-2 9.871270-5-6.782810-3 9.991410-8-5.404960-49213 6 58   41
 0.000000+0-1.922840-5                                            9213 6 58   42
 0.000000+0 2.300000+6          0          0          8          89213 6 58   43
 3.623660-2 2.676400-2 1.115830-4-6.359990-3 1.218330-7-5.445080-49213 6 58   44
 0.000000+0-3.180670-5                                            9213 6 58   45
 0.000000+0 2.500000+6          0          0          8          89213 6 58   46
 3.972510-2 2.486110-2 1.284580-4-5.804890-3 1.473120-7-5.220860-49213 6 58   47
 0.000000+0-4.122310-5                                            9213 6 58   48
 0.000000+0 2.700000+6          0          0          8          89213 6 58   49
 1.179980-2 1.812750-3 9.060150-3-4.321870-3 1.165130-6-3.309840-49213 6 58   50
-2.706210-6-3.544370-5                                            9213 6 58   51
 0.000000+0 3.000000+6          0          0          9          99213 6 58   52
 2.581820-2-8.126220-3 3.174850-2-7.419340-3 3.237710-4-7.668960-59213 6 58   53
-7.355850-5-2.423680-5-2.008470-6                                 9213 6 58   54
 0.000000+0 3.500000+6          0          0         10         109213 6 58   55
 4.730370-2-2.038180-3 5.114770-2-1.893070-2 3.491030-3 7.877670-49213 6 58   56
-3.417510-4 7.740650-5-6.745170-5-4.070580-6                      9213 6 58   57
 0.000000+0 4.000000+6          0          0         11         119213 6 58   58
 6.003910-2-1.151240-3 4.745300-2-2.726720-2 5.215140-3 2.329150-39213 6 58   59
 9.383890-4 3.146650-4-4.009000-4-2.293490-5-9.924450-6           9213 6 58   60
 0.000000+0 4.500000+6          0          0         12         129213 6 58   61
 7.409340-2-1.097430-2 3.408640-2-2.882840-2-2.758420-3 3.076800-39213 6 58   62
 5.499490-3 7.781780-4-1.069980-3-7.301170-5-4.986820-5-5.716900-69213 6 58   63
 0.000000+0 5.000000+6          0          0         13         139213 6 58   64
 8.716640-2-2.406890-2 1.684660-2-2.886820-2-1.696150-2 1.998340-39213 6 58   65
 1.252020-2 1.696940-3-1.855230-3-1.539180-4-1.599840-4-2.353020-59213 6 58   66
-2.834940-6                                                       9213 6 58   67
 0.000000+0 5.500000+6          0          0         14         149213 6 58   68
 9.678660-2-3.668780-2-1.876740-3-2.995710-2-3.062910-2-4.326570-49213 6 58   69
 2.011930-2 3.144730-3-2.397840-3-2.393110-4-3.895600-4-7.182220-59213 6 58   70
-1.000080-5-1.543910-6                                            9213 6 58   71
 0.000000+0 6.000000+6          0          0         14         149213 6 58   72
 1.041650-1-4.774320-2-1.944880-2-3.168810-2-4.012290-2-3.383570-39213 6 58   73
 2.640800-2 4.852420-3-2.406980-3-2.715680-4-7.646280-4-1.710960-49213 6 58   74
-2.832720-5-5.848530-6                                            9213 6 58   75
 0.000000+0 6.500000+6          0          0         15         159213 6 58   76
 1.115590-1-5.619180-2-3.373790-2-3.364730-2-4.520800-2-6.480630-39213 6 58   77
 3.049200-2 6.404610-3-1.948120-3-1.921200-4-1.244280-3-3.350080-49213 6 58   78
-6.889540-5-1.711310-5-3.048230-6                                 9213 6 58   79
 0.000000+0 7.000000+6          0          0         16         169213 6 58   80
 1.205840-1-6.093270-2-4.374720-2-3.608220-2-4.716900-2-9.821400-39213 6 58   81
 3.280570-2 7.719740-3-1.428990-3-2.720180-7-1.730180-3-5.715800-49213 6 58   82
-1.481640-4-4.294960-5-8.814660-6-1.570790-6                      9213 6 58   83
 0.000000+0 7.500000+6          0          0         16         169213 6 58   84
 1.318030-1-6.115390-2-4.939910-2-3.912850-2-4.700830-2-1.343570-29213 6 58   85
 3.425240-2 9.092530-3-1.308860-3 2.411040-4-2.122710-3-8.910200-49213 6 58   86
-2.872220-4-9.628500-5-2.336170-5-4.614800-6                      9213 6 58   87
 0.000000+0 8.000000+6          0          0         17         179213 6 58   88
 1.453250-1-5.684620-2-5.128700-2-4.232830-2-4.510360-2-1.706130-29213 6 58   89
 3.522700-2 1.075960-2-1.906970-3 4.309470-4-2.339420-3-1.287770-39213 6 58   90
-5.070380-4-1.984260-4-5.464580-5-1.186380-5-1.984780-6           9213 6 58   91
 0.000000+0 8.500000+6          0          0         17         179213 6 58   92
 1.613500-1-4.867500-2-5.045580-2-4.490000-2-4.171570-2-2.030190-29213 6 58   93
 3.541810-2 1.269700-2-3.353110-3 4.036920-4-2.309920-3-1.697960-39213 6 58   94
-8.103280-4-3.765310-4-1.162830-4-2.767050-5-5.094310-6           9213 6 58   95
 0.000000+0 9.000000+6          0          0         18         189213 6 58   96
 1.801850-1-3.764470-2-4.812650-2-4.610850-2-3.740580-2-2.277760-29213 6 58   97
 3.423520-2 1.478800-2-5.539810-3-1.247770-4-2.003780-3-1.976410-39213 6 58   98
-1.165050-3-6.569690-4-2.256270-4-5.901150-5-1.196350-5-2.419530-69213 6 58   99
 0.000000+0 9.500000+6          0          0         19         199213 6 58  100
 2.018840-1-2.487630-2-4.529150-2-4.549680-2-3.299410-2-2.414860-29213 6 58  101
 3.135810-2 1.697670-2-8.115350-3-1.521310-3-1.489440-3-1.931560-39213 6 58  102
-1.498840-3-1.052280-3-4.011660-4-1.177370-4-2.636240-5-5.701200-69213 6 58  103
-1.098110-6                                                       9213 6 58  104
 0.000000+0 1.000000+7          0          0         19         199213 6 58  105
 2.260070-1-1.136530-2-4.235470-2-4.300690-2-2.917870-2-2.418020-29213 6 58  106
 2.699710-2 1.920380-2-1.059530-2-4.082050-3-9.634060-4-1.405650-39213 6 58  107
-1.710790-3-1.554140-3-6.623170-4-2.166060-4-5.360240-5-1.269010-59213 6 58  108
-2.642700-6                                                       9213 6 58  109
 0.000000+0 1.050000+7          0          0         20         209213 6 58  110
 2.516280-1 2.423260-3-3.892290-2-3.875840-2-2.609580-2-2.274030-29213 6 58  111
 2.166430-2 2.116610-2-1.250700-2-7.867540-3-7.210950-4-3.382370-49213 6 58  112
-1.675860-3-2.113690-3-1.021430-3-3.748170-4-1.027300-4-2.657490-59213 6 58  113
-5.971600-6-1.167230-6                                            9213 6 58  114
 0.000000+0 1.100000+7          0          0         20         209213 6 58  115
 2.782700-1 1.605530-2-3.499990-2-3.369980-2-2.387090-2-2.032120-29213 6 58  116
 1.631870-2 2.275370-2-1.377270-2-1.283800-2-1.110310-3 1.210590-39213 6 58  117
-1.285350-3-2.682890-3-1.502060-3-6.220220-4-1.904170-4-5.367740-59213 6 58  118
-1.288300-5-2.855300-6                                            9213 6 58  119
 0.000000+0 1.150000+7          0          0         21         219213 6 58  120
 3.046170-1 3.012640-2-2.948270-2-2.772320-2-2.168030-2-1.696350-29213 6 58  121
 1.121290-2 2.320360-2-1.416340-2-1.850960-2-2.429310-3 3.072500-39213 6 58  122
-3.841460-4-3.108830-3-2.080560-3-9.785980-4-3.327850-4-1.020380-49213 6 58  123
-2.637410-5-6.256580-6-1.328410-6                                 9213 6 58  124
 0.000000+0 1.200000+7          0          0         21         219213 6 58  125
 3.299800-1 4.470820-2-2.236140-2-2.141950-2-1.920750-2-1.322470-29213 6 58  126
 6.858680-3 2.228510-2-1.386870-2-2.438970-2-4.887890-3 4.954650-39213 6 58  127
 1.113450-3-3.236060-3-2.717340-3-1.463790-3-5.541940-4-1.845730-49213 6 58  128
-5.133690-5-1.302200-5-2.954410-6                                 9213 6 58  129
 0.000000+0 1.250000+7          0          0         22         229213 6 58  130
 3.545200-1 5.999710-2-1.395170-2-1.525160-2-1.631650-2-9.615840-39213 6 58  131
 3.529630-3 2.010370-2-1.326660-2-3.013990-2-8.587040-3 6.534580-39213 6 58  132
 3.239390-3-2.905190-3-3.351690-3-2.094850-3-8.857140-4-3.209810-49213 6 58  133
-9.599980-5-2.594980-5-6.504050-6-1.485960-6                      9213 6 58  134
 0.000000+0 1.300000+7          0          0         22         229213 6 58  135
 3.788930-1 7.635500-2-4.530870-3-9.355170-3-1.295220-2-6.414410-39213 6 58  136
 1.249320-3 1.691410-2-1.275900-2-3.559850-2-1.354980-2 7.494600-39213 6 58  137
 5.979940-3-1.943760-3-3.889330-3-2.880620-3-1.366820-3-5.379860-49213 6 58  138
-1.732190-4-5.005410-5-1.334170-5-3.219500-6                      9213 6 58  139
 0.000000+0 1.350000+7          0          0         23         239213 6 58  140
 4.020870-1 9.356490-2 5.785880-3-3.544920-3-8.983030-3-3.628400-39213 6 58  141
-1.046720-4 1.283460-2-1.252220-2-4.020590-2-1.948990-2 7.427120-39213 6 58  142
 9.144870-3-1.608240-4-4.132630-3-3.762200-3-2.017520-3-8.642720-49213 6 58  143
-2.999370-4-9.266180-5-2.624480-5-6.673880-6-1.229740-6           9213 6 58  144
 0.000000+0 1.400000+7          0          0         23         239213 6 58  145
 4.233750-1 1.111090-1 1.660220-2 2.223600-3-4.579130-3-1.260330-39213 6 58  146
-6.986070-4 8.248500-3-1.274740-2-4.362590-2-2.592470-2 6.054640-39213 6 58  147
 1.239000-2 2.518720-3-3.862520-3-4.633260-3-2.838330-3-1.327870-39213 6 58  148
-4.977200-4-1.642940-4-4.937240-5-1.349180-5-2.620420-6           9213 6 58  149
 0.000000+0 1.450000+7          0          0         23         239213 6 58  150
 4.435680-1 1.290090-1 2.765920-2 7.990450-3-6.408810-5 7.343410-49213 6 58  151
-7.874580-4 3.630690-3-1.366130-2-4.614060-2-3.253980-2 3.336260-39213 6 58  152
 1.540580-2 6.069020-3-2.897970-3-5.384110-3-3.827920-3-1.965620-39213 6 58  153
-7.969260-4-2.814540-4-8.976800-5-2.570530-5-5.103930-6           9213 6 58  154
 0.000000+0 1.500000+7          0          0         23         239213 6 58  155
 4.625850-1 1.470010-1 3.883410-2 1.380910-2 4.312570-3 2.447170-39213 6 58  156
-6.584900-4-7.514600-4-1.529980-2-4.788870-2-3.892480-2-6.565680-49213 6 58  157
 1.780960-2 1.035540-2-1.051250-3-5.836710-3-4.940590-3-2.803820-39213 6 58  158
-1.232820-3-4.662110-4-1.577430-4-4.726110-5-9.578050-6           9213 6 58  159
 0.000000+0 1.550000+7          0          0         23         239213 6 58  160
 4.802220-1 1.647480-1 5.001810-2 1.964880-2 8.332570-3 3.926120-39213 6 58  161
-5.849320-4-4.740540-3-1.760330-2-4.904580-2-4.470450-2-5.691880-39213 6 58  162
 1.923790-2 1.510420-2 1.803100-3-5.772220-3-6.079450-3-3.849980-39213 6 58  163
-1.842040-3-7.465080-4-2.675570-4-8.359900-5-1.738630-5           9213 6 58  164
 0.000000+0 1.600000+7          0          0         23         239213 6 58  165
 4.968000-1 1.822370-1 6.122430-2 2.547450-2 1.187470-2 5.172560-39213 6 58  166
-7.934150-4-8.305670-3-2.049490-2-4.993940-2-4.973430-2-1.143800-29213 6 58  167
 1.946920-2 1.996990-2 5.692300-3-4.972250-3-7.110090-3-5.091180-39213 6 58  168
-2.661350-3-1.157540-3-4.399240-4-1.435540-4-3.050260-5           9213 6 58  169
 0.000000+0 1.650000+7          0          0         23         239213 6 58  170
 5.128650-1 1.996850-1 7.257450-2 3.129510-2 1.494130-2 6.154770-39213 6 58  171
-1.433690-3-1.153430-2-2.389230-2-5.090430-2-5.406180-2-1.756420-29213 6 58  172
 1.843020-2 2.459070-2 1.054990-2-3.233430-3-7.859800-3-6.489940-39213 6 58  173
-3.726470-3-1.742830-3-7.025630-4-2.393720-4-5.211070-5           9213 6 58  174
 0.000000+0 1.700000+7          0          0         23         239213 6 58  175
 5.276280-1 2.164220-1 8.376410-2 3.694250-2 1.751180-2 6.777540-39213 6 58  176
-2.563640-3-1.449540-2-2.754390-2-5.187350-2-5.747910-2-2.365460-29213 6 58  177
 1.605960-2 2.843820-2 1.611450-2-3.783310-4-8.063470-3-7.919600-39213 6 58  178
-5.031090-3-2.536540-3-1.085370-3-3.862310-4-8.637240-5           9213 6 58  179
 0.000000+0 1.750000+7          0          0         23         239213 6 58  180
 5.411940-1 2.323410-1 9.469180-2 4.237750-2 1.965720-2 6.977230-39213 6 58  181
-4.158770-3-1.730090-2-3.127870-2-5.294590-2-6.007370-2-2.939310-29213 6 58  182
 1.253350-2 3.111880-2 2.199940-2 3.634470-3-7.476170-3-9.219550-39213 6 58  183
-6.545510-3-3.570080-3-1.622570-3-6.024030-4-1.381260-4           9213 6 58  184
 0.000000+0 1.800000+7          0          0         23         239213 6 58  185
 5.539320-1 2.475830-1 1.053830-1 4.765620-2 2.149350-2 6.738330-39213 6 58  186
-6.140920-3-2.008260-2-3.499000-2-5.423270-2-6.205670-2-3.461510-29213 6 58  187
 8.135610-3 3.239820-2 2.775770-2 8.713970-3-5.887780-3-1.019390-29213 6 58  188
-8.204540-3-4.861730-3-2.351060-3-9.119040-4-2.148530-4           9213 6 58  189
 0.000000+0 1.850000+7          0          0         23         239213 6 58  190
 5.659060-1 2.621010-1 1.157800-1 5.280900-2 2.310980-2 6.095770-39213 6 58  191
-8.387880-3-2.290840-2-3.855460-2-5.572440-2-6.356640-2-3.923350-29213 6 58  192
 3.164630-3 3.215340-2 3.288930-2 1.462020-2-3.145980-3-1.060640-29213 6 58  193
-9.889960-3-6.404070-3-3.301040-3-1.337870-3-3.235420-4           9213 6 58  194
 0.000000+0 1.900000+7          0          0         23         239213 6 58  195
 5.771640-1 2.758600-1 1.258330-1 5.786580-2 2.458430-2 5.150030-39213 6 58  196
-1.075790-2-2.578720-2-4.187580-2-5.737800-2-6.473070-2-4.324770-29213 6 58  197
-2.097610-3 3.041300-2 3.692380-2 2.096740-2 7.911420-4-1.021650-29213 6 58  198
-1.143300-2-8.153250-3-4.490900-3-1.902710-3-4.717220-4           9213 6 58  199
 0.000000+0 1.950000+7          0          0         23         239213 6 58  200
 5.877290-1 2.888250-1 1.354880-1 6.283760-2 2.598990-2 4.059420-39213 6 58  201
-1.310210-2-2.866220-2-4.488660-2-5.912740-2-6.566240-2-4.671590-29213 6 58  202
-7.430620-3 2.732670-2 3.948120-2 2.725580-2 5.820040-3-8.817330-39213 6 58  203
-1.262180-2-1.001930-2-5.913430-3-2.620540-3-6.654750-4           9213 6 58  204
 0.000000+0 2.000000+7          0          0         23         239213 6 58  205
 5.976080-1 3.009540-1 1.446850-1 6.771850-2 2.740950-2 3.022670-39213 6 58  206
-1.526950-2-3.141710-2-4.753700-2-6.087930-2-6.644990-2-4.972090-29213 6 58  207
-1.268980-2 2.313100-2 4.032570-2 3.293440-2 1.167830-2-6.280300-39213 6 58  208
-1.322440-2-1.186530-2-7.532590-3-3.494600-3-9.083830-4           9213 6 58  209
 0.000000+0 0.000000+0          0          1          1          29213 6 58  210
          2          2          0          0          0          09213 6 58  211
 7.373190+5 4.000000+0 2.000000+7 4.000000+0                      9213 6 58  212
 0.000000+0 0.000000+0          1          2          1          29213 6 58  213
          2         22          0          0          0          09213 6 58  214
 0.000000+0 7.373190+5          4          0          8          49213 6 58  215
 3.870000+5 2.500000-1 1.776000+5 2.500000-1 1.177800+5 2.500000-19213 6 58  216
 5.172000+4 2.500000-1                                            9213 6 58  217
 0.000000+0 2.000000+7          4          0          8          49213 6 58  218
 3.870000+5 2.500000-1 1.776000+5 2.500000-1 1.177800+5 2.500000-19213 6 58  219
 5.172000+4 2.500000-1                                            9213 6 58  220
                                                                  9213 6  099999
 9.223000+4 2.280580+2          0          2          2          09213 6 91    1
 1.000000+0 1.000000+0          0          1          1          29213 6 91    2
          2          2          0          0          0          09213 6 91    3
 1.109670+5 1.000000+0 2.000000+7 1.000000+0                      9213 6 91    4
 0.000000+0 0.000000+0          1          2          1         699213 6 91    5
         69         22          0          0          0          09213 6 91    6
 0.000000+0 1.109670+5          0          0          6          39213 6 91    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09213 6 91    8
 0.000000+0 1.200000+5          0          0          6          39213 6 91    9
 0.000000+0 0.000000+0 8.994115+3 2.223676-4 8.994115+3 0.000000+09213 6 91   10
 0.000000+0 1.400000+5          0          0          6          39213 6 91   11
 0.000000+0 0.000000+0 2.500000+4 6.918787-5 2.890680+4 0.000000+09213 6 91   12
 0.000000+0 1.700000+5          0          0          8          49213 6 91   13
 0.000000+0 0.000000+0 2.500000+4 2.322608-5 5.877583+4 1.879651-59213 6 91   14
 5.877583+4 0.000000+0                                            9213 6 91   15
 0.000000+0 1.702430+5          0          0          8          49213 6 91   16
 0.000000+0 0.000000+0 2.500000+4 2.313253-5 5.901777+4 1.865994-59213 6 91   17
 5.901777+4 0.000000+0                                            9213 6 91   18
 0.000000+0 2.000000+5          0          0          8          49213 6 91   19
 0.000000+0 0.000000+0 2.500000+4 1.661174-5 8.864486+4 8.287460-69213 6 91   20
 8.864486+4 0.000000+0                                            9213 6 91   21
 0.000000+0 2.500000+5          0          0          8          49213 6 91   22
 0.000000+0 0.000000+0 2.500000+4 1.574966-5 1.000000+5 3.747221-69213 6 91   23
 1.384266+5 0.000000+0                                            9213 6 91   24
 0.000000+0 3.000000+5          0          0         10          59213 6 91   25
 0.000000+0 0.000000+0 2.500000+4 1.056920-5 1.000000+5 5.130541-69213 6 91   26
 1.882083+5 1.198673-6 1.882083+5 0.000000+0                      9213 6 91   27
 0.000000+0 3.486220+5          0          0         10          59213 6 91   28
 0.000000+0 0.000000+0 2.500000+4 9.658146-6 1.000000+5 5.230210-69213 6 91   29
 2.000000+5 8.703000-7 2.366180+5 0.000000+0                      9213 6 91   30
 0.000000+0 3.681670+5          0          0         12          69213 6 91   31
 0.000000+0 0.000000+0 2.500000+4 6.425156-6 1.000000+5 5.754915-69213 6 91   32
 2.000000+5 1.900083-6 2.560777+5 9.596276-7 2.560777+5 0.000000+09213 6 91   33
 0.000000+0 4.000000+5          0          0         12          69213 6 91   34
 0.000000+0 0.000000+0 2.500000+4 8.290140-6 1.000000+5 4.936421-69213 6 91   35
 2.000000+5 1.481623-6 2.877717+5 3.293256-7 2.877717+5 0.000000+09213 6 91   36
 0.000000+0 4.372090+5          0          0         12          69213 6 91   37
 0.000000+0 0.000000+0 2.500000+4 6.335601-6 1.000000+5 5.167109-69213 6 91   38
 2.000000+5 2.117178-6 3.000000+5 3.105340-7 3.248183+5 0.000000+09213 6 91   39
 0.000000+0 5.000000+5          0          0         14          79213 6 91   40
 0.000000+0 0.000000+0 2.500000+4 6.746977-6 1.000000+5 4.514818-69213 6 91   41
 2.000000+5 2.108647-6 3.000000+5 5.498837-7 3.873351+5 1.198504-79213 6 91   42
 3.873351+5 0.000000+0                                            9213 6 91   43
 0.000000+0 5.607480+5          0          0         16          89213 6 91   44
 0.000000+0 0.000000+0 2.500000+4 3.112001-6 1.000000+5 4.448698-69213 6 91   45
 2.000000+5 2.999340-6 3.000000+5 1.274193-6 4.000000+5 3.174122-79213 6 91   46
 4.478179+5 1.809362-7 4.478179+5 0.000000+0                      9213 6 91   47
 0.000000+0 5.807350+5          0          0         16          89213 6 91   48
 0.000000+0 0.000000+0 2.500000+4 4.740042-6 1.000000+5 4.181114-69213 6 91   49
 2.000000+5 2.623661-6 3.000000+5 1.089127-6 4.000000+5 2.664301-79213 6 91   50
 4.677177+5 1.042268-7 4.677177+5 0.000000+0                      9213 6 91   51
 0.000000+0 6.000000+5          0          0         16          89213 6 91   52
 0.000000+0 0.000000+0 2.500000+4 5.629972-6 1.000000+5 4.046644-69213 6 91   53
 2.000000+5 2.416357-6 3.000000+5 9.839882-7 4.000000+5 2.368466-79213 6 91   54
 4.868986+5 5.184075-8 4.868986+5 0.000000+0                      9213 6 91   55
 0.000000+0 7.000000+5          0          0         18          99213 6 91   56
 0.000000+0 0.000000+0 2.500000+4 4.780852-6 1.000000+5 3.634234-69213 6 91   57
 2.000000+5 2.511375-6 3.000000+5 1.306809-6 4.000000+5 4.931615-79213 6 91   58
 5.000000+5 1.150752-7 5.864620+5 2.541687-8 5.864620+5 0.000000+09213 6 91   59
 0.000000+0 7.373190+5          0          0         18          99213 6 91   60
 0.000000+0 0.000000+0 2.500000+4 2.817986-6 1.000000+5 3.477937-69213 6 91   61
 2.000000+5 2.838720-6 3.000000+5 1.696881-6 4.000000+5 7.606314-79213 6 91   62
 5.000000+5 2.331483-7 6.000000+5 2.982023-8 6.236181+5 0.000000+09213 6 91   63
 0.000000+0 8.000000+5          0          0         20         109213 6 91   64
 0.000000+0 0.000000+0 2.500000+4 4.107198-6 1.000000+5 3.268759-69213 6 91   65
 2.000000+5 2.516518-6 3.000000+5 1.509094-6 4.000000+5 7.295411-79213 6 91   66
 5.000000+5 2.682241-7 6.000000+5 6.122305-8 6.860254+5 1.375031-89213 6 91   67
 6.860254+5 0.000000+0                                            9213 6 91   68
 0.000000+0 9.000000+5          0          0         22         119213 6 91   69
 0.000000+0 0.000000+0 2.500000+4 2.621836-6 1.000000+5 9.191076-69213 6 91   70
 2.000000+5 2.826832-7 3.000000+5 1.880814-7 4.000000+5 1.047270-79213 6 91   71
 5.000000+5 4.944223-8 6.000000+5 1.781802-8 7.000000+5 4.038727-99213 6 91   72
 7.855889+5 9.14252-10 7.855889+5 0.000000+0                      9213 6 91   73
 0.000000+0 1.000000+6          0          4         72         129213 6 91   74
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   75
 2.500000+4 1.507511-6 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   76
 1.000000+5 5.575740-6 2.748220-9 1.47877-10 5.69179-12 1.70338-139213 6 91   77
 2.000000+5 4.194390-6 3.301033-9 1.80290-10 7.04391-12 2.13971-139213 6 91   78
 3.000000+5 7.949577-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   79
 4.000000+5 4.909925-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   80
 5.000000+5 2.669739-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   81
 6.000000+5 1.236869-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   82
 7.000000+5 4.422241-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   83
 8.000000+5 9.76356-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   84
 8.851523+5 2.24013-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   85
 8.851523+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   86
 0.000000+0 1.100000+6          0          4         78         139213 6 91   87
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   88
 2.500000+4 8.080043-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   89
 1.000000+5 2.966898-6 1.919075-9 1.03262-10 3.97456-12 1.18945-139213 6 91   90
 2.000000+5 4.390632-6 2.640447-9 1.44211-10 5.63432-12 1.71154-139213 6 91   91
 3.000000+5 2.532127-6 2.380057-9 1.31914-10 5.23037-12 1.61237-139213 6 91   92
 4.000000+5 3.614940-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   93
 5.000000+5 2.180066-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   94
 6.000000+5 1.162623-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   95
 7.000000+5 5.345645-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   96
 8.000000+5 1.864465-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   97
 9.000000+5 4.06947-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   98
 9.847157+5 9.45686-11 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91   99
 9.847157+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  100
 0.000000+0 1.200000+6          0          4         84         149213 6 91  101
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  102
 2.500000+4 5.408531-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  103
 1.000000+5 1.975594-6 1.541993-9 8.29719-11 3.19359-12 9.55721-149213 6 91  104
 2.000000+5 2.927236-6 2.315505-9 1.26464-10 4.94094-12 1.50089-139213 6 91  105
 3.000000+5 3.326706-6 2.429775-9 1.34669-10 5.33963-12 1.64607-139213 6 91  106
 4.000000+5 1.704463-6 1.942594-9 1.09239-10 4.39472-12 1.37455-139213 6 91  107
 5.000000+5 2.021954-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  108
 6.000000+5 1.194932-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  109
 7.000000+5 6.320772-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  110
 8.000000+5 2.838806-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  111
 9.000000+5 9.79769-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  112
 1.000000+6 2.10823-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  113
 1.084279+6 4.94503-11 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  114
 1.084279+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  115
 0.000000+0 1.300000+6          0          4         90         159213 6 91  116
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  117
 2.500000+4 4.070682-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  118
 1.000000+5 1.482051-6 1.330821-9 7.16090-11 2.75623-12 8.24828-149213 6 91  119
 2.000000+5 2.198531-6 2.103671-9 1.14895-10 4.48892-12 1.36357-139213 6 91  120
 3.000000+5 2.501421-6 2.409911-9 1.33569-10 5.29599-12 1.63259-139213 6 91  121
 4.000000+5 2.527101-6 2.265951-9 1.27423-10 5.12625-12 1.60339-139213 6 91  122
 5.000000+5 1.246521-6 1.691251-9 9.64738-11 3.93719-12 1.24920-139213 6 91  123
 6.000000+5 1.255151-8 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  124
 7.000000+5 7.352844-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  125
 8.000000+5 3.801292-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  126
 9.000000+5 1.691931-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  127
 1.000000+6 5.75820-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  128
 1.100000+6 1.21197-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  129
 1.183843+6 2.87845-11 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  130
 1.183843+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  131
 0.000000+0 1.400000+6          0          4         96         169213 6 91  132
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  133
 2.500000+4 3.291249-7 0.000000+0 0.000000+0 0.000000+0 0.000000+09213 6 91  134
