 3.076300+5 2.255470-5 3.029100+5 2.118260-5 2.951400+5 2.525700-36640 6102  204
 2.922500+5 1.763970-5 2.828560+5 8.899190-3 2.809400+5 4.667420-56640 6102  205
 2.792700+5 1.696920-5 2.786100+5 4.602850-5 2.785700+5 1.609720-46640 6102  206
 2.772800+5 4.522990-6 2.755800+5 5.128780-5 2.662100+5 2.735200-66640 6102  207
 2.634700+5 4.918600-5 2.600690+5 1.075300-2 2.511600+5 9.555131-66640 6102  208
 2.471500+5 9.227460-4 2.386500+5 2.686440-6 2.360200+5 1.399040-36640 6102  209
 2.331200+5 5.971680-4 2.309500+5 4.870090-5 2.198200+5 9.148240-56640 6102  210
 2.163600+5 5.652300-6 2.162200+5 1.868790-5 2.129800+5 1.489880-36640 6102  211
 1.976800+5 1.422690-6 1.886600+5 6.389680-5 1.852900+5 2.150070-36640 6102  212
 1.850030+5 6.738910-2 1.804200+5 3.255130-6 1.777000+5 2.339590-56640 6102  213
 1.728290+5 5.457760-5 1.680900+5 2.419130-5 1.612100+5 4.876050-66640 6102  214
 1.605000+5 1.090290-5 1.540300+5 7.788680-6 1.506500+5 2.368210-46640 6102  215
 1.491000+5 2.819290-4 1.417000+5 4.391170-6 1.217700+5 6.295950-66640 6102  216
 1.208200+5 4.747700-6 1.174600+5 2.962480-5 1.142500+5 3.511930-46640 6102  217
 9.876000+4 8.840370-5 9.817000+4 2.631310-6 9.805000+4 6.150160-66640 6102  218
 9.516000+4 3.362410-5 8.995000+4 8.856270-5 8.692000+4 2.500560-56640 6102  219
 8.066100+4 3.005760-2 0.000000+0 0.000000+0 2.500000+4 1.45025-106640 6102  220
 1.000000+5 5.77625-10 2.000000+5 3.926500-9 3.000000+5 1.133250-86640 6102  221
 4.000000+5 2.288210-8 5.000000+5 3.808950-8 6.000000+5 5.762220-86640 6102  222
 7.000000+5 7.876660-8 8.000000+5 9.924511-8 9.000000+5 1.196880-76640 6102  223
 1.000000+6 1.360950-7 1.100000+6 1.486560-7 1.200000+6 1.628780-76640 6102  224
 1.300000+6 1.751040-7 1.400000+6 1.831060-7 1.500000+6 2.088980-76640 6102  225
 1.600000+6 2.304890-7 1.700000+6 2.570740-7 1.800000+6 2.839890-76640 6102  226
 1.900000+6 2.864280-7 2.000000+6 2.846180-7 2.100000+6 2.826590-76640 6102  227
 2.200000+6 2.802130-7 2.300000+6 2.768070-7 2.400000+6 2.718400-76640 6102  228
 2.500000+6 2.646670-7 2.600000+6 2.547440-7 2.700000+6 2.418390-76640 6102  229
 2.800000+6 2.262050-7 2.900000+6 2.086060-7 3.000000+6 1.901270-76640 6102  230
 3.100000+6 1.718520-7 3.200000+6 1.546220-7 3.300000+6 1.389410-76640 6102  231
 3.400000+6 1.250160-7 3.500000+6 1.128420-7 3.600000+6 1.022780-76640 6102  232
 3.700000+6 9.312330-8 3.800000+6 8.515940-8 3.900000+6 7.818300-86640 6102  233
 4.000000+6 7.202040-8 4.100000+6 6.653000-8 4.200000+6 6.159830-86640 6102  234
 4.300000+6 5.713240-8 4.400000+6 5.305560-8 4.500000+6 4.930270-86640 6102  235
 4.600000+6 4.581870-8 4.700000+6 4.255740-8 4.800000+6 3.948090-86640 6102  236
 4.900000+6 3.656010-8 5.000000+6 3.377280-8 5.100000+6 3.110480-86640 6102  237
 5.200000+6 2.854910-8 5.300000+6 2.610350-8 5.400000+6 2.377170-86640 6102  238
 5.500000+6 2.156030-8 5.600000+6 1.947920-8 5.700000+6 1.753860-86640 6102  239
 5.800000+6 1.574610-8 5.900000+6 1.410610-8 6.000000+6 1.261750-86640 6102  240
 6.100000+6 1.127490-8 6.200000+6 1.007100-8 6.300000+6 8.996130-96640 6102  241
 6.400000+6 5.019470-9 6.430280+6 4.001021-9 6.430380+6 2.656218-66640 6102  242
 6.430480+6 3.994294-9 6.442070+6 3.604471-9 6.442170+6 3.601108-96640 6102  243
 6.442270+6 3.597744-9 6.445010+6 3.505586-9 6.445110+6 3.502222-96640 6102  244
 6.445210+6 3.498859-9 6.451170+6 3.298398-9 6.451270+6 3.757281-76640 6102  245
 6.451370+6 3.291671-9 6.457890+6 3.072375-9 6.457990+6 2.707879-66640 6102  246
 6.458090+6 3.065648-9 6.468570+6 2.713159-9 6.468670+6 6.513598-76640 6102  247
 6.468770+6 2.706432-9 6.500000+6 1.656030-9 6.505550+6 1.639786-96640 6102  248
 6.505650+6 2.800340-6 6.505750+6 1.639201-9 6.513540+6 1.616401-96640 6102  249
 6.513640+6 1.616109-9 6.513740+6 1.615816-9 6.526380+6 1.578821-96640 6102  250
 6.526480+6 1.578528-9 6.526580+6 1.578236-9 6.527810+6 1.574636-96640 6102  251
 6.527910+6 1.488394-6 6.528010+6 1.574050-9 6.530620+6 1.566411-96640 6102  252
 6.530720+6 6.731082-8 6.530820+6 1.565826-9 6.558970+6 1.483437-96640 6102  253
 6.559070+6 1.483144-9 6.559170+6 1.482851-9 6.559690+6 1.481329-96640 6102  254
 6.559790+6 1.390321-6 6.559890+6 1.480744-9 6.562470+6 1.473193-96640 6102  255
 6.562570+6 7.547720-8 6.562670+6 1.472608-9 6.600000+6 1.363350-96640 6102  256
 6.621270+6 1.310369-9 6.621370+6 1.310120-9 6.621470+6 1.309870-96640 6102  257
 6.622600+6 1.307056-9 6.622700+6 4.557408-7 6.622800+6 1.306558-96640 6102  258
 6.625980+6 1.298636-9 6.626080+6 3.056219-6 6.626180+6 1.298138-96640 6102  259
 6.661230+6 1.210832-9 6.661330+6 4.694526-7 6.661430+6 1.210334-96640 6102  260
 6.666760+6 1.197058-9 6.666860+6 1.196808-9 6.666960+6 1.196559-96640 6102  261
 6.678460+6 1.167914-9 6.678560+6 1.167665-9 6.678660+6 1.167416-96640 6102  262
 6.700000+6 1.114260-9 6.706500+6 1.100591-9 6.706600+6 1.100380-96640 6102  263
 6.706700+6 1.100170-9 6.711220+6 1.090665-9 6.711320+6 1.090454-96640 6102  264
 6.711420+6 1.090244-9 6.743420+6 1.022949-9 6.743520+6 8.034258-76640 6102  265
 6.743620+6 1.022529-9 6.796630+6 9.11050-10 6.796730+6 8.325674-86640 6102  266
 6.796830+6 9.10629-10 6.800000+6 9.03963-10 6.806380+6 8.92543-106640 6102  267
 6.806480+6 8.92364-10 6.806580+6 8.92185-10 6.821810+6 8.64923-106640 6102  268
 6.821910+6 8.64744-10 6.822010+6 8.64565-10 6.838960+6 8.34225-106640 6102  269
 6.839060+6 3.586044-6 6.839160+6 8.33867-10 6.872430+6 7.74313-106640 6102  270
 6.872530+6 7.74134-10 6.872630+6 7.73955-10 6.899880+6 7.25178-106640 6102  271
 6.899980+6 1.965315-6 6.900000+6 1.572397-6 6.900080+6 7.24841-106640 6102  272
 6.921120+6 6.92860-10 6.921220+6 1.823813-6 6.921320+6 6.92556-106640 6102  273
 6.986800+6 5.93024-10 6.986900+6 4.023013-6 6.987000+6 5.92720-106640 6102  274
 7.000000+6 5.72959-10 7.014130+6 5.54806-10 7.014230+6 1.088357-76640 6102  275
 7.014330+6 5.54549-10 7.048660+6 5.10444-10 7.048760+6 4.225331-66640 6102  276
 7.048860+6 5.10187-10 7.100000+6 4.44485-10 7.135900+6 4.05685-106640 6102  277
 7.136000+6 6.495356-7 7.136100+6 4.05469-10 7.200000+6 3.36407-106640 6102  278
 7.233950+6 3.05735-10 7.234050+6 1.088676-6 7.234150+6 3.05554-106640 6102  279
 7.275610+6 2.68096-10 7.275710+6 2.68006-10 7.275810+6 2.67916-106640 6102  280
 7.300000+6 2.46061-10 7.308730+6 2.39572-10 7.308830+6 1.130360-66640 6102  281
 7.308930+6 2.39423-10 7.400000+6 1.71728-10 7.500000+6 1.12628-106640 6102  282
 7.600000+6 6.79597-11 7.648370+6 5.27570-11 7.648470+6 5.27255-116640 6102  283
 7.648570+6 5.26941-11 7.700000+6 3.65296-11 7.800000+6 1.66121-116640 6102  284
 7.900000+6 5.80608-12 7.931230+6 4.36062-12 7.931330+6 9.618274-76640 6102  285
 7.931430+6 4.35136-12 8.000000+6 1.17764-12 8.100000+6 9.37356-146640 6102  286
 8.116230+6 7.80502-14 8.116330+6 1.514450-6 8.116430+6 7.78569-146640 6102  287
 8.196890+6 9.67406-17 8.196990+6 2.637400-7 8.196990+6 2.634779-76640 6102  288
 8.197090+6 0.000000+0                                            6640 6102  289
 0.000000+0 1.000000+0        166          0        746        3736640 6102  290
 1.728320+6 7.372810-4 1.665060+6 6.528310-4 1.647660+6 1.365180-36640 6102  291
 1.637200+6 3.389660-4 1.585610+6 4.854720-4 1.556540+6 1.412470-36640 6102  292
 1.473340+6 6.095610-4 1.462660+6 4.369670-4 1.453470+6 8.456150-56640 6102  293
 1.403420+6 3.563410-4 1.372810+6 2.487260-3 1.319600+6 7.306610-46640 6102  294
 1.309960+6 4.002000-5 1.308630+6 2.262330-3 1.277270+6 6.634290-36640 6102  295
 1.275770+6 3.785900-3 1.252770+6 1.760100-3 1.220010+6 1.682990-36640 6102  296
 1.206300+6 2.983680-5 1.195110+6 5.158270-3 1.187810+6 1.741260-36640 6102  297
 1.134830+6 2.849680-5 1.129430+6 6.407810-3 1.124850+6 2.327250-36640 6102  298
 1.121990+6 8.481290-7 1.092270+6 4.776970-3 1.089400+6 3.440550-56640 6102  299
 1.067570+6 7.523020-5 1.058800+6 2.528490-4 1.031350+6 1.668110-46640 6102  300
 1.027100+6 2.348930-5 1.025770+6 4.706820-4 9.871400+5 2.239860-56640 6102  301
 9.803290+5 4.383580-3 9.699100+5 7.375960-4 9.444260+5 3.845200-36640 6102  302
 9.418700+5 9.041259-5 9.371500+5 7.353440-4 9.170960+5 3.708020-36640 6102  303
 8.881610+5 1.409580-2 8.822790+5 2.211750-2 8.784490+5 1.014770-36640 6102  304
 8.575590+5 1.036170-3 8.419900+5 8.633230-4 8.401590+5 5.325710-56640 6102  305
 8.075000+5 1.548970-2 8.036700+5 4.667030-4 7.953260+5 7.691630-36640 6102  306
 7.759400+5 4.397000-4 7.620700+5 8.833300-6 7.492300+5 1.631150-66640 6102  307
 7.284000+5 1.186680-3 7.166400+5 1.204220-5 7.056200+5 4.464380-46640 6102  308
 6.972760+5 4.314130-3 6.908900+5 3.423570-5 6.861290+5 2.714850-56640 6102  309
 6.827490+5 1.515030-5 6.780100+5 8.029860-4 6.714800+5 5.206690-46640 6102  310
 6.474990+5 2.239860-3 6.342400+5 7.045330-4 6.224970+5 3.223520-46640 6102  311
 6.183800+5 2.942680-4 6.113500+5 1.131310-5 5.974900+5 3.937020-56640 6102  312
 5.907700+5 4.904810-4 5.734300+5 4.045700-4 5.727200+5 9.745209-46640 6102  313
 5.691200+5 4.563450-5 5.691100+5 1.446910-5 5.653090+5 4.976330-56640 6102  314
 5.565200+5 5.683310-4 5.431100+5 1.210920-3 5.289100+5 9.674449-46640 6102  315
 5.208500+5 9.448139-6 5.133000+5 4.750050-5 5.124700+5 1.215180-46640 6102  316
 5.120990+5 5.845130-5 4.905300+5 8.208240-5 4.889700+5 2.175090-46640 6102  317
 4.863200+5 2.632850-5 4.746700+5 2.015810-4 4.696000+5 9.031599-56640 6102  318
 4.632300+5 1.257740-4 4.589900+5 1.362820-4 4.574400+5 2.640030-66640 6102  319
 4.538000+5 9.007039-8 4.525500+5 4.369670-5 4.516600+5 1.041470-46640 6102  320
 4.419900+5 4.837220-5 4.274200+5 1.597400-5 4.271100+5 2.076140-46640 6102  321
 4.246800+5 2.541250-5 4.226800+5 8.837640-5 4.155700+5 6.780110-46640 6102  322
 4.086800+5 2.130860-5 3.943300+5 1.465090-4 3.928600+5 8.702880-56640 6102  323
 3.924800+5 2.487260-5 3.915300+5 2.081320-5 3.810700+5 4.257920-56640 6102  324
 3.727600+5 9.240739-5 3.720700+5 7.123920-5 3.703900+5 4.777470-56640 6102  325
 3.642000+5 1.086060-5 3.614300+5 9.039089-5 3.608200+5 6.312600-56640 6102  326
 3.529000+5 2.015810-5 3.484900+5 4.933780-5 3.460500+5 9.132369-76640 6102  327
 3.374100+5 2.343830-6 3.340700+5 5.956480-3 3.295200+5 9.612249-56640 6102  328
 3.219290+5 1.345760-3 3.111500+5 1.548700-3 3.099600+5 8.331790-66640 6102  329
 3.076300+5 2.259670-5 3.029100+5 2.120510-5 2.951400+5 2.525520-36640 6102  330
 2.922500+5 1.762080-5 2.828560+5 8.909580-3 2.809400+5 4.667030-56640 6102  331
 2.792700+5 1.694830-5 2.786100+5 4.610960-5 2.785700+5 1.610660-46640 6102  332
 2.772800+5 4.525230-6 2.755800+5 5.134200-5 2.662100+5 2.738850-66640 6102  333
 2.634700+5 4.925130-5 2.600690+5 1.074790-2 2.511600+5 9.571959-66640 6102  334
 2.471500+5 9.226939-4 2.386500+5 2.687970-6 2.360200+5 1.399930-36640 6102  335
 2.331200+5 5.982140-4 2.309500+5 4.869690-5 2.198200+5 9.158479-56640 6102  336
 2.163600+5 5.655100-6 2.162200+5 1.871290-5 2.129800+5 1.489770-36640 6102  337
 1.976800+5 1.424840-6 1.886600+5 6.396450-5 1.852900+5 2.149050-36640 6102  338
 1.850030+5 6.742400-2 1.804200+5 3.258140-6 1.777000+5 2.338060-56640 6102  339
 1.728290+5 5.460330-5 1.680900+5 2.418930-5 1.612100+5 4.881210-66640 6102  340
 1.605000+5 1.091280-5 1.540300+5 7.783310-6 1.506500+5 2.369600-46640 6102  341
 1.491000+5 2.819130-4 1.417000+5 4.397000-6 1.217700+5 6.303000-66640 6102  342
 1.208200+5 4.750050-6 1.174600+5 2.966440-5 1.142500+5 3.514190-46640 6102  343
 9.876000+4 8.852180-5 9.817000+4 2.632850-6 9.805000+4 6.153060-66640 6102  344
 9.516000+4 3.365970-5 8.995000+4 8.871860-5 8.692000+4 2.502170-56640 6102  345
 8.066100+4 3.005810-2 0.000000+0 0.000000+0 2.500000+4 1.45036-106640 6102  346
 1.000000+5 5.77670-10 2.000000+5 3.926750-9 3.000000+5 1.133330-86640 6102  347
 4.000000+5 2.288410-8 5.000000+5 3.809240-8 6.000000+5 5.762580-86640 6102  348
 7.000000+5 7.877150-8 8.000000+5 9.925109-8 9.000000+5 1.196930-76640 6102  349
 1.000000+6 1.360990-7 1.100000+6 1.486590-7 1.200000+6 1.628840-76640 6102  350
 1.300000+6 1.751120-7 1.400000+6 1.831130-7 1.500000+6 2.089120-76640 6102  351
 1.600000+6 2.305080-7 1.700000+6 2.570820-7 1.800000+6 2.839810-76640 6102  352
 1.900000+6 2.864150-7 2.000000+6 2.846040-7 2.100000+6 2.826440-76640 6102  353
 2.200000+6 2.801970-7 2.300000+6 2.767900-7 2.400000+6 2.718230-76640 6102  354
 2.500000+6 2.646490-7 2.600000+6 2.547260-7 2.700000+6 2.418210-76640 6102  355
 2.800000+6 2.261860-7 2.900000+6 2.085880-7 3.000000+6 1.901090-76640 6102  356
 3.100000+6 1.718350-7 3.200000+6 1.546050-7 3.300000+6 1.389250-76640 6102  357
 3.400000+6 1.250020-7 3.500000+6 1.128280-7 3.600000+6 1.022650-76640 6102  358
 3.700000+6 9.311089-8 3.800000+6 8.514770-8 3.900000+6 7.817180-86640 6102  359
 4.000000+6 7.200970-8 4.100000+6 6.651980-8 4.200000+6 6.158840-86640 6102  360
 4.300000+6 5.712290-8 4.400000+6 5.304640-8 4.500000+6 4.929380-86640 6102  361
 4.600000+6 4.581010-8 4.700000+6 4.254900-8 4.800000+6 3.947280-86640 6102  362
 4.900000+6 3.655220-8 5.000000+6 3.376520-8 5.100000+6 3.109750-86640 6102  363
 5.200000+6 2.854200-8 5.300000+6 2.609670-8 5.400000+6 2.376530-86640 6102  364
 5.500000+6 2.155430-8 5.600000+6 1.947360-8 5.700000+6 1.753340-86640 6102  365
 5.800000+6 1.574130-8 5.900000+6 1.410170-8 6.000000+6 1.261350-86640 6102  366
 6.100000+6 1.127130-8 6.200000+6 1.006770-8 6.300000+6 8.993189-96640 6102  367
 6.400000+6 5.017420-9 6.430280+6 3.999212-9 6.430380+6 2.655146-66640 6102  368
 6.430480+6 3.992487-9 6.442070+6 3.602757-9 6.442170+6 3.599395-96640 6102  369
 6.442270+6 3.596032-9 6.445010+6 3.503896-9 6.445110+6 3.500533-96640 6102  370
 6.445210+6 3.497170-9 6.451170+6 3.296757-9 6.451270+6 3.749274-76640 6102  371
 6.451370+6 3.290032-9 6.457890+6 3.070788-9 6.457990+6 2.706797-66640 6102  372
 6.458090+6 3.064062-9 6.468570+6 2.711658-9 6.468670+6 6.510983-76640 6102  373
 6.468770+6 2.704932-9 6.500000+6 1.654780-9 6.505550+6 1.638546-96640 6102  374
 6.505650+6 2.799218-6 6.505750+6 1.637961-9 6.513540+6 1.615175-96640 6102  375
 6.513640+6 1.614883-9 6.513740+6 1.614590-9 6.526380+6 1.577618-96640 6102  376
 6.526480+6 1.577326-9 6.526580+6 1.577033-9 6.527810+6 1.573436-96640 6102  377
 6.527910+6 1.491403-6 6.528010+6 1.572851-9 6.530620+6 1.565216-96640 6102  378
 6.530720+6 6.710822-8 6.530820+6 1.564631-9 6.558970+6 1.482293-96640 6102  379
 6.559070+6 1.482000-9 6.559170+6 1.481708-9 6.559690+6 1.480187-96640 6102  380
 6.559790+6 1.386070-6 6.559890+6 1.479602-9 6.562470+6 1.472055-96640 6102  381
 6.562570+6 7.562626-8 6.562670+6 1.471470-9 6.600000+6 1.362280-96640 6102  382
 6.621270+6 1.309333-9 6.621370+6 1.309084-9 6.621470+6 1.308835-96640 6102  383
 6.622600+6 1.306022-9 6.622700+6 4.563007-7 6.622800+6 1.305524-96640 6102  384
 6.625980+6 1.297608-9 6.626080+6 3.054997-6 6.626180+6 1.297110-96640 6102  385
 6.661230+6 1.209860-9 6.661330+6 4.700276-7 6.661430+6 1.209362-96640 6102  386
 6.666760+6 1.196094-9 6.666860+6 1.195845-9 6.666960+6 1.195596-96640 6102  387
 6.678460+6 1.166969-9 6.678560+6 1.166721-9 6.678660+6 1.166472-96640 6102  388
 6.700000+6 1.113350-9 6.706500+6 1.099690-9 6.706600+6 1.099480-96640 6102  389
 6.706700+6 1.099270-9 6.711220+6 1.089771-9 6.711320+6 1.089561-96640 6102  390
 6.711420+6 1.089351-9 6.743420+6 1.022104-9 6.743520+6 8.031028-76640 6102  391
 6.743620+6 1.021683-9 6.796630+6 9.10284-10 6.796730+6 8.300367-86640 6102  392
 6.796830+6 9.09864-10 6.800000+6 9.03202-10 6.806380+6 8.91790-106640 6102  393
 6.806480+6 8.91611-10 6.806580+6 8.91432-10 6.821810+6 8.64190-106640 6102  394
 6.821910+6 8.64011-10 6.822010+6 8.63832-10 6.838960+6 8.33513-106640 6102  395
 6.839060+6 3.584613-6 6.839160+6 8.33155-10 6.872430+6 7.73644-106640 6102  396
 6.872530+6 7.73465-10 6.872630+6 7.73286-10 6.899880+6 7.24544-106640 6102  397
 6.899980+6 1.969304-6 6.900000+6 1.575588-6 6.900080+6 7.24207-106640 6102  398
 6.921120+6 6.92250-10 6.921220+6 1.818222-6 6.921320+6 6.91946-106640 6102  399
 6.986800+6 5.92489-10 6.986900+6 4.021402-6 6.987000+6 5.92186-106640 6102  400
 7.000000+6 5.72440-10 7.014130+6 5.54301-10 7.014230+6 1.090552-76640 6102  401
 7.014330+6 5.54044-10 7.048660+6 5.09974-10 7.048760+6 4.223640-66640 6102  402
 7.048860+6 5.09717-10 7.100000+6 4.44067-10 7.135900+6 4.05299-106640 6102  403
 7.136000+6 6.502952-7 7.136100+6 4.05083-10 7.200000+6 3.36078-106640 6102  404
 7.233950+6 3.05432-10 7.234050+6 1.088235-6 7.234150+6 3.05251-106640 6102  405
 7.275610+6 2.67826-10 7.275710+6 2.67735-10 7.275810+6 2.67645-106640 6102  406
 7.300000+6 2.45809-10 7.308730+6 2.39325-10 7.308830+6 1.129909-66640 6102  407
 7.308930+6 2.39177-10 7.400000+6 1.71542-10 7.500000+6 1.12499-106640 6102  408
 7.600000+6 6.78753-11 7.648370+6 5.26893-11 7.648470+6 5.26579-116640 6102  409
 7.648570+6 5.26265-11 7.700000+6 3.64798-11 7.800000+6 1.65868-116640 6102  410
 7.900000+6 5.79604-12 7.931230+6 4.35290-12 7.931330+6 9.627003-76640 6102  411
 7.931430+6 4.34366-12 8.000000+6 1.17505-12 8.100000+6 9.34486-146640 6102  412
 8.116230+6 7.78114-14 8.116330+6 1.513840-6 8.116430+6 7.76187-146640 6102  413
 8.196890+6 9.73052-17 8.196990+6 2.629320-7 8.196991+6 2.603190-76640 6102  414
 8.197090+6 0.000000+0                                            6640 6102  415
 0.000000+0 1.000000+1        166          0        746        3736640 6102  416
 1.728320+6 7.359229-4 1.665060+6 6.509789-4 1.647660+6 1.362670-36640 6102  417
 1.637200+6 3.378630-4 1.585610+6 4.824720-4 1.556540+6 1.407880-36640 6102  418
 1.473340+6 6.094289-4 1.462660+6 4.361620-4 1.453470+6 8.441459-56640 6102  419
 1.403420+6 3.568960-4 1.372810+6 2.482940-3 1.319600+6 7.264869-46640 6102  420
 1.309960+6 4.020790-5 1.308630+6 2.265280-3 1.277270+6 6.634819-36640 6102  421
 1.275770+6 3.778200-3 1.252770+6 1.764340-3 1.220010+6 1.687730-36640 6102  422
 1.206300+6 2.996370-5 1.195110+6 5.147780-3 1.187810+6 1.738240-36640 6102  423
 1.134830+6 2.861760-5 1.129430+6 6.406789-3 1.124850+6 2.332970-36640 6102  424
 1.121990+6 8.521279-7 1.092270+6 4.777350-3 1.089400+6 3.455110-56640 6102  425
 1.067570+6 7.513539-5 1.058800+6 2.537560-4 1.031350+6 1.670940-46640 6102  426
 1.027100+6 2.359960-5 1.025770+6 4.712960-4 9.871400+5 2.243250-56640 6102  427
 9.803290+5 4.389050-3 9.699100+5 7.393709-4 9.444260+5 3.844590-36640 6102  428
 9.418700+5 9.086809-5 9.371500+5 7.374149-4 9.170960+5 3.719070-36640 6102  429
 8.881610+5 1.407970-2 8.822790+5 2.212760-2 8.784490+5 1.014550-36640 6102  430
 8.575590+5 1.033230-3 8.419900+5 8.654439-4 8.401590+5 5.315890-56640 6102  431
 8.075000+5 1.547200-2 8.036700+5 4.666000-4 7.953260+5 7.701239-36640 6102  432
 7.759400+5 4.412780-4 7.620700+5 8.870749-6 7.492300+5 1.638840-66640 6102  433
 7.284000+5 1.185110-3 7.166400+5 1.209310-5 7.056200+5 4.463400-46640 6102  434
 6.972760+5 4.316090-3 6.908900+5 3.436040-5 6.861290+5 2.718400-56640 6102  435
 6.827490+5 1.514740-5 6.780100+5 8.028119-4 6.714800+5 5.225210-46640 6102  436
 6.474990+5 2.243250-3 6.342400+5 7.066319-4 6.224970+5 3.219840-46640 6102  437
 6.183800+5 2.942030-4 6.113500+5 1.132790-5 5.974900+5 3.925850-56640 6102  438
 5.907700+5 4.903750-4 5.734300+5 4.060090-4 5.727200+5 9.759939-46640 6102  439
 5.691200+5 4.580070-5 5.691100+5 1.454200-5 5.653090+5 4.967680-56640 6102  440
 5.565200+5 5.682059-4 5.431100+5 1.209310-3 5.289100+5 9.672349-46640 6102  441
 5.208500+5 9.462849-6 5.133000+5 4.756250-5 5.124700+5 1.216690-46640 6102  442
 5.120990+5 5.811739-5 4.905300+5 8.193979-5 4.889700+5 2.168010-46640 6102  443
 4.863200+5 2.636950-5 4.746700+5 2.018850-4 4.696000+5 9.029609-56640 6102  444
 4.632300+5 1.257470-4 4.589900+5 1.364950-4 4.574400+5 2.646380-66640 6102  445
 4.538000+5 9.056239-8 4.525500+5 4.361620-5 4.516600+5 1.045180-46640 6102  446
 4.419900+5 4.836180-5 4.274200+5 1.603220-5 4.271100+5 2.069380-46640 6102  447
 4.246800+5 2.548410-5 4.226800+5 8.835969-5 4.155700+5 6.771109-46640 6102  448
 4.086800+5 2.130400-5 3.943300+5 1.463150-4 3.928600+5 8.743749-56640 6102  449
 3.924800+5 2.482940-5 3.915300+5 2.084040-5 3.810700+5 4.257000-56640 6102  450
 3.727600+5 9.283129-5 3.720700+5 7.135009-5 3.703900+5 4.768670-56640 6102  451
 3.642000+5 1.087470-5 3.614300+5 9.009689-5 3.608200+5 6.311409-56640 6102  452
 3.529000+5 2.018850-5 3.484900+5 4.932710-5 3.460500+5 9.175429-76640 6102  453
 3.374100+5 2.352170-6 3.340700+5 5.966589-3 3.295200+5 9.635879-56640 6102  454
 3.219290+5 1.345540-3 3.111500+5 1.551110-3 3.099600+5 8.361429-66640 6102  455
 3.076300+5 2.271050-5 3.029100+5 2.126480-5 2.951400+5 2.525040-36640 6102  456
 2.922500+5 1.757080-5 2.828560+5 8.937459-3 2.809400+5 4.666000-56640 6102  457
 2.792700+5 1.689320-5 2.786100+5 4.632610-5 2.785700+5 1.613170-46640 6102  458
 2.772800+5 4.531140-6 2.755800+5 5.148670-5 2.662100+5 2.748830-66640 6102  459
 2.634700+5 4.942800-5 2.600690+5 1.073440-2 2.511600+5 9.616909-66640 6102  460
 2.471500+5 9.225469-4 2.386500+5 2.692040-6 2.360200+5 1.402310-36640 6102  461
 2.331200+5 6.010079-4 2.309500+5 4.868610-5 2.198200+5 9.185759-56640 6102  462
 2.163600+5 5.662479-6 2.162200+5 1.878100-5 2.129800+5 1.489490-36640 6102  463
 1.976800+5 1.430880-6 1.886600+5 6.414459-5 1.852900+5 2.146340-36640 6102  464
 1.850030+5 6.751669-2 1.804200+5 3.266150-6 1.777000+5 2.334000-56640 6102  465
 1.728290+5 5.467149-5 1.680900+5 2.418410-5 1.612100+5 4.894960-66640 6102  466
 1.605000+5 1.093910-5 1.540300+5 7.768969-6 1.506500+5 2.373290-46640 6102  467
 1.491000+5 2.818680-4 1.417000+5 4.412780-6 1.217700+5 6.321779-66640 6102  468
 1.208200+5 4.756250-6 1.174600+5 2.977240-5 1.142500+5 3.520150-46640 6102  469
 9.876000+4 8.883679-5 9.817000+4 2.636950-6 9.805000+4 6.160749-66640 6102  470
 9.516000+4 3.375450-5 8.995000+4 8.913529-5 8.692000+4 2.506410-56640 6102  471
 8.066100+4 3.005940-2 0.000000+0 0.000000+0 2.500000+4 1.45069-106640 6102  472
 1.000000+5 5.77795-10 2.000000+5 3.927420-9 3.000000+5 1.133570-86640 6102  473
 4.000000+5 2.288940-8 5.000000+5 3.810020-8 6.000000+5 5.763549-86640 6102  474
 7.000000+5 7.878439-8 8.000000+5 9.926689-8 9.000000+5 1.197070-76640 6102  475
 1.000000+6 1.361080-7 1.100000+6 1.486670-7 1.200000+6 1.629000-76640 6102  476
 1.300000+6 1.751330-7 1.400000+6 1.831300-7 1.500000+6 2.089470-76640 6102  477
 1.600000+6 2.305570-7 1.700000+6 2.571000-7 1.800000+6 2.839600-76640 6102  478
 1.900000+6 2.863790-7 2.000000+6 2.845670-7 2.100000+6 2.826040-76640 6102  479
 2.200000+6 2.801560-7 2.300000+6 2.767470-7 2.400000+6 2.717790-76640 6102  480
 2.500000+6 2.646030-7 2.600000+6 2.546790-7 2.700000+6 2.417730-76640 6102  481
 2.800000+6 2.261380-7 2.900000+6 2.085400-7 3.000000+6 1.900620-76640 6102  482
 3.100000+6 1.717890-7 3.200000+6 1.545610-7 3.300000+6 1.388830-76640 6102  483
 3.400000+6 1.249620-7 3.500000+6 1.127910-7 3.600000+6 1.022300-76640 6102  484
 3.700000+6 9.307789-8 3.800000+6 8.511639-8 3.900000+6 7.814209-86640 6102  485
 4.000000+6 7.198119-8 4.100000+6 6.649249-8 4.200000+6 6.156219-86640 6102  486
 4.300000+6 5.709759-8 4.400000+6 5.302190-8 4.500000+6 4.927010-86640 6102  487
 4.600000+6 4.578700-8 4.700000+6 4.252660-8 4.800000+6 3.945100-86640 6102  488
 4.900000+6 3.653100-8 5.000000+6 3.374470-8 5.100000+6 3.107770-86640 6102  489
 5.200000+6 2.852300-8 5.300000+6 2.607850-8 5.400000+6 2.374800-86640 6102  490
