 0.000000+0 1.701880+6          0          0          4          46643 6 78   19
 0.000000+0 1.323360-2 0.000000+0 2.210720-5                      6643 6 78   20
 0.000000+0 1.739090+6          0          0          4          46643 6 78   21
 0.000000+0 1.896480-2 0.000000+0 5.732310-5                      6643 6 78   22
 0.000000+0 1.749830+6          0          0          4          46643 6 78   23
 0.000000+0 2.014220-2 0.000000+0 7.019310-5                      6643 6 78   24
 0.000000+0 1.756590+6          0          0          4          46643 6 78   25
 0.000000+0 2.085520-2 0.000000+0 7.821700-5                      6643 6 78   26
 0.000000+0 1.762790+6          0          0          4          46643 6 78   27
 0.000000+0 2.155770-2 0.000000+0 8.670360-5                      6643 6 78   28
 0.000000+0 1.765750+6          0          0          4          46643 6 78   29
 0.000000+0 2.187190-2 0.000000+0 9.081340-5                      6643 6 78   30
 0.000000+0 1.777610+6          0          0          4          46643 6 78   31
 0.000000+0 2.308900-2 0.000000+0 1.081410-4                      6643 6 78   32
 0.000000+0 1.800000+6          0          0          4          46643 6 78   33
 0.000000+0 2.501750-2 0.000000+0 1.433860-4                      6643 6 78   34
 0.000000+0 2.000000+6          0          0          6          66643 6 78   35
 0.000000+0 3.718290-2 0.000000+0 6.853260-4 0.000000+0 2.802630-66643 6 78   36
 0.000000+0 4.000000+6          0          0          8          86643 6 78   37
 7.289450-4 1.026370-1 2.846310-6 1.365150-2 3.943910-9 9.127560-46643 6 78   38
 0.000000+0 1.258350-5                                            6643 6 78   39
 0.000000+0 6.000000+6          0          0         10         106643 6 78   40
 1.681970-2 1.198970-1 9.826240-5 2.592740-2 2.040910-7 4.155540-36643 6 78   41
 2.15565-10 1.692870-4 0.000000+0-3.762240-6                      6643 6 78   42
 0.000000+0 8.000000+6          0          0         12         126643 6 78   43
 1.289810-1 5.428090-2 1.061510-3 1.102380-2 3.113070-6 2.598860-36643 6 78   44
 4.645860-9 2.739700-4 0.000000+0-5.396860-6 0.000000+0-1.161250-66643 6 78   45
 0.000000+0 1.000000+7          0          0         10         106643 6 78   46
 2.004600-1 2.810980-2 2.229680-3 1.122490-3 8.861970-6 2.858380-46643 6 78   47
 1.793880-8 5.295590-5 0.000000+0 1.593650-6                      6643 6 78   48
 0.000000+0 1.200000+7          0          0          8          86643 6 78   49
 2.326400-1 3.339070-2 3.395080-3 3.528600-4 1.776420-5 2.862400-56643 6 78   50
 4.738600-8 7.010400-6                                            6643 6 78   51
 0.000000+0 1.400000+7          0          0          6          66643 6 78   52
 2.623240-1 4.233390-2 4.915220-3 4.540990-4 3.315260-5 5.179930-66643 6 78   53
 0.000000+0 1.600000+7          0          0          6          66643 6 78   54
 2.927430-1 5.301580-2 6.929750-3 7.089570-4 5.933310-5 4.611850-66643 6 78   55
 0.000000+0 1.800000+7          0          0          6          66643 6 78   56
 3.242500-1 6.551150-2 9.578960-3 1.096140-3 1.029410-4 8.254910-66643 6 78   57
 0.000000+0 2.000000+7          0          0          7          76643 6 78   58
 3.569230-1 8.005350-2 1.303460-2 1.663200-3 1.743460-4 1.551200-56643 6 78   59
 1.196630-6                                                       6643 6 78   60
 0.000000+0 0.000000+0          0          1          1          26643 6 78   61
          2          2          0          0          0          06643 6 78   62
 1.647400+6 1.481420+0 2.000000+7 1.481420+0                      6643 6 78   63
 0.000000+0 0.000000+0          1          2          1          26643 6 78   64
          2         22          0          0          0          06643 6 78   65
 0.000000+0 1.647400+6         31          0         62         316643 6 78   66
 1.637200+6 9.942990-2 1.556540+6 4.143250-1 1.277270+6 3.119930-36643 6 78   67
 1.275770+6 1.180680-2 1.195110+6 1.608670-2 1.129430+6 3.097530-26643 6 78   68
 1.092270+6 2.246480-3 1.067570+6 3.677560-4 9.803290+5 5.350610-46643 6 78   69
 9.444260+5 1.858770-2 8.881610+5 2.835880-2 8.822790+5 1.309700-26643 6 78   70
 8.075000+5 3.116330-2 7.953260+5 9.388440-4 6.972760+5 2.554640-36643 6 78   71
 6.224970+5 6.485300-4 5.124700+5 1.483250-5 4.889700+5 6.380250-26643 6 78   72
 4.271100+5 6.090000-2 3.614300+5 2.651460-2 3.219290+5 6.505370-36643 6 78   73
 2.828560+5 1.396340-5 2.792700+5 4.971490-3 2.600690+5 5.254040-26643 6 78   74
 2.471500+5 4.460290-3 1.852900+5 1.050550-2 1.850030+5 1.916290-26643 6 78   75
 1.728290+5 6.664910-6 1.491000+5 1.362760-3 9.805000+4 7.510450-76643 6 78   76
 8.066100+4 7.499650-2                                            6643 6 78   77
 0.000000+0 2.000000+7         31          0         62         316643 6 78   78
 1.637200+6 9.942990-2 1.556540+6 4.143250-1 1.277270+6 3.119930-36643 6 78   79
 1.275770+6 1.180680-2 1.195110+6 1.608670-2 1.129430+6 3.097530-26643 6 78   80
 1.092270+6 2.246480-3 1.067570+6 3.677560-4 9.803290+5 5.350610-46643 6 78   81
 9.444260+5 1.858770-2 8.881610+5 2.835880-2 8.822790+5 1.309700-26643 6 78   82
 8.075000+5 3.116330-2 7.953260+5 9.388440-4 6.972760+5 2.554640-36643 6 78   83
 6.224970+5 6.485300-4 5.124700+5 1.483250-5 4.889700+5 6.380250-26643 6 78   84
 4.271100+5 6.090000-2 3.614300+5 2.651460-2 3.219290+5 6.505370-36643 6 78   85
 2.828560+5 1.396340-5 2.792700+5 4.971490-3 2.600690+5 5.254040-26643 6 78   86
 2.471500+5 4.460290-3 1.852900+5 1.050550-2 1.850030+5 1.916290-26643 6 78   87
 1.728290+5 6.664910-6 1.491000+5 1.362760-3 9.805000+4 7.510450-76643 6 78   88
 8.066100+4 7.499650-2                                            6643 6 78   89
                                                                  6643 6  099999
 6.616200+4 1.605360+2          0          2          2          06643 6 79    1
 1.000000+0 1.000000+0          0          2          1          26643 6 79    2
          2          2          0          0          0          06643 6 79    3
 1.648120+6 1.000000+0 2.000000+7 1.000000+0                      6643 6 79    4
 0.000000+0 0.000000+0          0          0          1         236643 6 79    5
         23          2          0          0          0          06643 6 79    6
 0.000000+0 1.648120+6          0          0          6          66643 6 79    7
 0.000000+0-1.364770-2 0.000000+0-1.227200-3 0.000000+0-4.666260-66643 6 79    8
 0.000000+0 1.676650+6          0          0          6          66643 6 79    9
 0.000000+0-1.364770-2 0.000000+0-1.227200-3 0.000000+0-4.666260-66643 6 79   10
 0.000000+0 1.679480+6          0          0          6          66643 6 79   11
 0.000000+0-1.344360-2 0.000000+0-1.377010-3 0.000000+0-5.738680-66643 6 79   12
 0.000000+0 1.680920+6          0          0          6          66643 6 79   13
 0.000000+0-1.334030-2 0.000000+0-1.454530-3 0.000000+0-6.324360-66643 6 79   14
 0.000000+0 1.693840+6          0          0          6          66643 6 79   15
 0.000000+0-1.178610-2 0.000000+0-2.124480-3 0.000000+0-1.264640-56643 6 79   16
 0.000000+0 1.701880+6          0          0          6          66643 6 79   17
 0.000000+0-1.057000-2 0.000000+0-2.537020-3 0.000000+0-1.755140-56643 6 79   18
 0.000000+0 1.739090+6          0          0          6          66643 6 79   19
 0.000000+0-3.964660-3 0.000000+0-4.220490-3 0.000000+0-4.759950-56643 6 79   20
 0.000000+0 1.749830+6          0          0          6          66643 6 79   21
 0.000000+0-2.115620-3 0.000000+0-4.642630-3 0.000000+0-5.763290-56643 6 79   22
 0.000000+0 1.756590+6          0          0          6          66643 6 79   23
 0.000000+0-9.516970-4 0.000000+0-4.902190-3 0.000000+0-6.419060-56643 6 79   24
 0.000000+0 1.762790+6          0          0          6          66643 6 79   25
 0.000000+0 7.989780-5 0.000000+0-5.129220-3 0.000000+0-7.030130-56643 6 79   26
 0.000000+0 1.765750+6          0          0          6          66643 6 79   27
 0.000000+0 7.156070-4 0.000000+0-5.258200-3 0.000000+0-7.356350-56643 6 79   28
 0.000000+0 1.777610+6          0          0          6          66643 6 79   29
 0.000000+0 2.745050-3 0.000000+0-5.690250-3 0.000000+0-8.609190-56643 6 79   30
 0.000000+0 1.800000+6          0          0          6          66643 6 79   31
 0.000000+0 6.228830-3 0.000000+0-6.407080-3 0.000000+0-1.099870-46643 6 79   32
 0.000000+0 2.000000+6          0          0          8          86643 6 79   33
 0.000000+0 2.255600-2 0.000000+0-9.477870-3 0.000000+0-2.954490-46643 6 79   34
 0.000000+0-1.217620-6                                            6643 6 79   35
 0.000000+0 4.000000+6          0          0         10         106643 6 79   36
 2.446720-2 2.213020-2 9.552170-5-6.447200-3 1.323360-7-5.569160-46643 6 79   37
 0.000000+0-9.139140-5 0.000000+0-1.118550-6                      6643 6 79   38
 0.000000+0 6.000000+6          0          0         10         106643 6 79   39
 9.563300-2 5.300570-3 5.586240-4 4.389990-5 1.160110-6-2.184010-46643 6 79   40
 1.225170-9-1.113950-4 0.000000+0-9.853570-6                      6643 6 79   41
 0.000000+0 8.000000+6          0          0         10         106643 6 79   42
 1.694100-1 1.677440-2 1.394080-3 3.118690-4 4.087910-6-4.434140-56643 6 79   43
 6.099980-9-3.096090-6 0.000000+0-4.175460-6                      6643 6 79   44
 0.000000+0 1.000000+7          0          0          6          66643 6 79   45
 2.038150-1 2.522450-2 2.266770-3 1.824960-4 9.008440-6-3.410000-66643 6 79   46
 0.000000+0 1.200000+7          0          0          5          56643 6 79   47
 2.329010-1 3.316670-2 3.398580-3 2.735480-4 1.778080-5           6643 6 79   48
 0.000000+0 1.400000+7          0          0          6          66643 6 79   49
 2.623400-1 4.230960-2 4.915090-3 4.459120-4 3.314880-5 2.128290-66643 6 79   50
 0.000000+0 1.600000+7          0          0          6          66643 6 79   51
 2.927350-1 5.300940-2 6.929000-3 7.078590-4 5.932160-5 4.224240-66643 6 79   52
 0.000000+0 1.800000+7          0          0          6          66643 6 79   53
 3.242390-1 6.550630-2 9.577880-3 1.095830-3 1.029210-4 8.197620-66643 6 79   54
 0.000000+0 2.000000+7          0          0          7          76643 6 79   55
 3.569110-1 8.004780-2 1.303320-2 1.662930-3 1.743140-4 1.549970-56643 6 79   56
 1.196310-6                                                       6643 6 79   57
 0.000000+0 0.000000+0          0          1          1          26643 6 79   58
          2          2          0          0          0          06643 6 79   59
 1.648120+6 3.082990+0 2.000000+7 3.082990+0                      6643 6 79   60
 0.000000+0 0.000000+0          1          2          1          26643 6 79   61
          2         22          0          0          0          06643 6 79   62
 0.000000+0 1.648120+6          6          0         12          66643 6 79   63
 1.089400+6 2.399300-1 7.166400+5 8.397700-2 3.727600+5 8.141080-26643 6 79   64
 2.828560+5 3.010720-1 1.850030+5 2.481680-1 8.066100+4 4.544290-26643 6 79   65
 0.000000+0 2.000000+7          6          0         12          66643 6 79   66
 1.089400+6 2.399300-1 7.166400+5 8.397700-2 3.727600+5 8.141080-26643 6 79   67
 2.828560+5 3.010720-1 1.850030+5 2.481680-1 8.066100+4 4.544290-26643 6 79   68
                                                                  6643 6  099999
 6.616200+4 1.605360+2          0          2          2          06643 6 80    1
 1.000000+0 1.000000+0          0          2          1          26643 6 80    2
          2          2          0          0          0          06643 6 80    3
 1.676650+6 1.000000+0 2.000000+7 1.000000+0                      6643 6 80    4
 0.000000+0 0.000000+0          0          0          1         226643 6 80    5
         22          2          0          0          0          06643 6 80    6
 0.000000+0 1.676650+6          0          0          2          26643 6 80    7
 0.000000+0 1.635810-3                                            6643 6 80    8
 0.000000+0 1.679480+6          0          0          2          26643 6 80    9
 0.000000+0 1.635810-3                                            6643 6 80   10
 0.000000+0 1.680920+6          0          0          4          46643 6 80   11
 0.000000+0 2.477530-3 0.000000+0 1.420080-6                      6643 6 80   12
 0.000000+0 1.693840+6          0          0          4          46643 6 80   13
 0.000000+0 9.706860-3 0.000000+0 2.303580-5                      6643 6 80   14
 0.000000+0 1.701880+6          0          0          4          46643 6 80   15
 0.000000+0 1.383130-2 0.000000+0 4.893680-5                      6643 6 80   16
 0.000000+0 1.739090+6          0          0          4          46643 6 80   17
 0.000000+0 2.842240-2 0.000000+0 2.738750-4                      6643 6 80   18
 0.000000+0 1.749830+6          0          0          4          46643 6 80   19
 0.000000+0 3.182090-2 0.000000+0 3.621640-4                      6643 6 80   20
 0.000000+0 1.756590+6          0          0          6          66643 6 80   21
 0.000000+0 3.377430-2 0.000000+0 4.241310-4 0.000000+0 1.218510-66643 6 80   22
 0.000000+0 1.762790+6          0          0          6          66643 6 80   23
 0.000000+0 3.586030-2 0.000000+0 4.901300-4 0.000000+0 1.523290-66643 6 80   24
 0.000000+0 1.765750+6          0          0          6          66643 6 80   25
 0.000000+0 3.672190-2 0.000000+0 5.214920-4 0.000000+0 1.679990-66643 6 80   26
 0.000000+0 1.777610+6          0          0          6          66643 6 80   27
 0.000000+0 3.991940-2 0.000000+0 6.540580-4 0.000000+0 2.407970-66643 6 80   28
 0.000000+0 1.800000+6          0          0          6          66643 6 80   29
 0.000000+0 4.498210-2 0.000000+0 9.379280-4 0.000000+0 4.214580-66643 6 80   30
 0.000000+0 2.000000+6          0          0          6          66643 6 80   31
 0.000000+0 7.156980-2 0.000000+0 5.032450-3 0.000000+0 6.415050-56643 6 80   32
 0.000000+0 4.000000+6          0          0         10         106643 6 80   33
 1.487420-2 1.413690-1 5.770420-5 3.739030-2 7.943830-8 6.769070-36643 6 80   34
 0.000000+0 9.609700-4 0.000000+0 1.536980-5                      6643 6 80   35
 0.000000+0 6.000000+6          0          0         12         126643 6 80   36
 1.123980-1 5.456700-2 6.531040-4 1.554660-2 1.349150-6 5.366760-36643 6 80   37
 1.417270-9 1.472770-3 0.000000+0 1.422510-4 0.000000+0 2.584290-66643 6 80   38
 0.000000+0 8.000000+6          0          0         12         126643 6 80   39
 1.736610-1 2.136490-2 1.422560-3 1.173950-3 4.152260-6 4.566190-46643 6 80   40
 6.167520-9 1.695120-4 0.000000+0 3.781890-5 0.000000+0 2.591240-66643 6 80   41
 0.000000+0 1.000000+7          0          0         10         106643 6 80   42
 2.038870-1 2.548380-2 2.258370-3 2.218270-4 8.938250-6 3.046330-56643 6 80   43
 1.801690-8 1.323000-5 0.000000+0 4.218150-6                      6643 6 80   44
 0.000000+0 1.200000+7          0          0          8          86643 6 80   45
 2.325400-1 3.308030-2 3.380760-3 2.745800-4 1.762120-5 3.417110-66643 6 80   46
 4.682310-8 1.189540-6                                            6643 6 80   47
 0.000000+0 1.400000+7          0          0          6          66643 6 80   48
 2.619210-1 4.217260-2 4.890380-3 4.432420-4 3.286680-5 2.310180-66643 6 80   49
 0.000000+0 1.600000+7          0          0          6          66643 6 80   50
 2.922950-1 5.284520-2 6.896190-3 7.033970-4 5.884540-5 4.201220-66643 6 80   51
 0.000000+0 1.800000+7          0          0          6          66643 6 80   52
 3.237810-1 6.531440-2 9.534880-3 1.089200-3 1.021340-4 8.123700-66643 6 80   53
 0.000000+0 2.000000+7          0          0          7          76643 6 80   54
 3.564360-1 7.982480-2 1.297730-2 1.653270-3 1.730340-4 1.536230-56643 6 80   55
 1.183850-6                                                       6643 6 80   56
 0.000000+0 0.000000+0          0          1          1          26643 6 80   57
          2          2          0          0          0          06643 6 80   58
 1.676650+6 1.140100+0 2.000000+7 1.140100+0                      6643 6 80   59
 0.000000+0 0.000000+0          1          2          1          26643 6 80   60
          2         22          0          0          0          06643 6 80   61
 0.000000+0 1.676650+6          2          0          4          26643 6 80   62
 1.585610+6 8.771160-1 8.066100+4 1.228840-1                      6643 6 80   63
 0.000000+0 2.000000+7          2          0          4          26643 6 80   64
 1.585610+6 8.771160-1 8.066100+4 1.228840-1                      6643 6 80   65
                                                                  6643 6  099999
 6.616200+4 1.605360+2          0          2          2          06643 6 81    1
 1.000000+0 1.000000+0          0          2          1          26643 6 81    2
          2          2          0          0          0          06643 6 81    3
 1.679480+6 1.000000+0 2.000000+7 1.000000+0                      6643 6 81    4
 0.000000+0 0.000000+0          0          0          1         216643 6 81    5
         21          2          0          0          0          06643 6 81    6
 0.000000+0 1.679480+6          0          0          2          26643 6 81    7
 0.000000+0 3.562020-4                                            6643 6 81    8
 0.000000+0 1.680920+6          0          0          2          26643 6 81    9
 0.000000+0 3.562020-4                                            6643 6 81   10
 0.000000+0 1.693840+6          0          0          4          46643 6 81   11
 0.000000+0 3.300930-3 0.000000+0 4.667320-6                      6643 6 81   12
 0.000000+0 1.701880+6          0          0          4          46643 6 81   13
 0.000000+0 4.837060-3 0.000000+0 1.087990-5                      6643 6 81   14
 0.000000+0 1.739090+6          0          0          4          46643 6 81   15
 0.000000+0 9.479890-3 0.000000+0 6.530080-5                      6643 6 81   16
 0.000000+0 1.749830+6          0          0          4          46643 6 81   17
 0.000000+0 1.015460-2 0.000000+0 8.711120-5                      6643 6 81   18
 0.000000+0 1.756590+6          0          0          4          46643 6 81   19
 0.000000+0 1.060330-2 0.000000+0 1.015270-4                      6643 6 81   20
 0.000000+0 1.762790+6          0          0          4          46643 6 81   21
 0.000000+0 1.091520-2 0.000000+0 1.156920-4                      6643 6 81   22
 0.000000+0 1.765750+6          0          0          4          46643 6 81   23
 0.000000+0 1.104750-2 0.000000+0 1.226790-4                      6643 6 81   24
 0.000000+0 1.777610+6          0          0          4          46643 6 81   25
 0.000000+0 1.149000-2 0.000000+0 1.520330-4                      6643 6 81   26
 0.000000+0 1.800000+6          0          0          4          46643 6 81   27
 0.000000+0 1.201360-2 0.000000+0 2.129380-4                      6643 6 81   28
 0.000000+0 2.000000+6          0          0          6          66643 6 81   29
 0.000000+0 5.986950-3 0.000000+0 1.009280-3 0.000000+0 3.984210-66643 6 81   30
 0.000000+0 4.000000+6          0          0          8          86643 6 81   31
 8.133550-4-3.710120-2 3.153430-6 2.008880-3 4.338420-9 5.637820-46643 6 81   32
 0.000000+0-9.329060-6                                            6643 6 81   33
 0.000000+0 6.000000+6          0          0         10         106643 6 81   34
 1.402460-2-2.457450-2 8.144920-5-4.465500-3 1.681650-7 1.756060-36643 6 81   35
 1.76563-10-1.344330-5 0.000000+0-1.244990-5                      6643 6 81   36
 0.000000+0 8.000000+6          0          0         12         126643 6 81   37
 1.159160-1 8.412320-3 9.491050-4-3.800450-3 2.769060-6 7.026680-46643 6 81   38
 4.111110-9 1.444770-4 0.000000+0-2.551550-5 0.000000+0-2.249720-66643 6 81   39
 0.000000+0 1.000000+7          0          0         12         126643 6 81   40
 1.979550-1 2.476910-2 2.191780-3-2.894570-4 8.671170-6 1.356130-56643 6 81   41
 1.747140-8 3.399930-5 0.000000+0-1.672530-6 0.000000+0-1.076630-66643 6 81   42
 0.000000+0 1.200000+7          0          0          8          86643 6 81   43
 2.319680-1 3.303470-2 3.371200-3 2.312810-4 1.756480-5-3.464330-66643 6 81   44
 4.665580-8 3.491960-6                                            6643 6 81   45
 0.000000+0 1.400000+7          0          0          6          66643 6 81   46
 2.618210-1 4.215680-2 4.886850-3 4.389220-4 3.283170-5 1.098730-66643 6 81   47
 0.000000+0 1.600000+7          0          0          6          66643 6 81   48
 2.922440-1 5.282870-2 6.892780-3 7.025320-4 5.879690-5 4.004450-66643 6 81   49
 0.000000+0 1.800000+7          0          0          6          66643 6 81   50
 3.237350-1 6.529540-2 9.530600-3 1.088490-3 1.020560-4 8.085360-66643 6 81   51
 0.000000+0 2.000000+7          0          0          7          76643 6 81   52
 3.563890-1 7.980270-2 1.297170-2 1.652310-3 1.729070-4 1.534360-56643 6 81   53
 1.182620-6                                                       6643 6 81   54
 0.000000+0 0.000000+0          0          1          1          26643 6 81   55
          2          2          0          0          0          06643 6 81   56
 1.679480+6 2.449400+0 2.000000+7 2.449400+0                      6643 6 81   57
 0.000000+0 0.000000+0          1          2          1          26643 6 81   58
          2         22          0          0          0          06643 6 81   59
 0.000000+0 1.679480+6         56          0        112         566643 6 81   60
 1.403420+6 5.001110-2 1.277270+6 1.396420-1 1.275770+6 3.288440-46643 6 81   61
 1.252770+6 3.925200-2 1.195110+6 4.480490-4 1.129430+6 9.969730-36643 6 81   62
 1.124850+6 1.809810-2 1.092270+6 1.005480-1 1.067570+6 7.711490-66643 6 81   63
 1.031350+6 2.158120-4 9.803290+5 1.130380-3 9.699100+5 1.644910-26643 6 81   64
 9.444260+5 5.982640-3 9.170960+5 3.475290-3 8.881610+5 1.537380-36643 6 81   65
 8.822790+5 8.017490-3 8.419900+5 6.713740-3 8.075000+5 1.689410-36643 6 81   66
 7.953260+5 1.983420-3 6.972760+5 1.563850-3 6.827490+5 4.359560-66643 6 81   67
 6.342400+5 6.603140-4 6.224970+5 3.515780-5 5.208500+5 1.326010-36643 6 81   68
 5.124700+5 3.133540-5 4.863200+5 3.695110-3 4.589900+5 1.912670-26643 6 81   69
 4.574400+5 5.887520-5 4.226800+5 2.543080-5 3.720700+5 9.998140-36643 6 81   70
 3.608200+5 1.816480-5 3.340700+5 7.706190-3 3.295200+5 7.475090-46643 6 81   71
 3.219290+5 2.093820-3 3.111500+5 2.173540-1 2.951400+5 7.267310-46643 6 81   72
 2.828560+5 2.217480-2 2.785700+5 2.260500-2 2.600690+5 1.101720-36643 6 81   73
 2.471500+5 1.435590-3 2.360200+5 1.811160-3 2.198200+5 8.583660-56643 6 81   74
 2.129800+5 4.286900-4 1.852900+5 2.202890-4 1.850030+5 1.876870-16643 6 81   75
 1.804200+5 2.533740-5 1.728290+5 1.408040-5 1.605000+5 2.433660-46643 6 81   76
 1.506500+5 3.325640-2 1.491000+5 4.386200-4 1.217700+5 5.907400-66643 6 81   77
 1.142500+5 4.546470-4 9.817000+4 3.695110-4 9.805000+4 1.586670-66643 6 81   78
 8.692000+4 3.237170-5 8.066100+4 5.693520-2                      6643 6 81   79
 0.000000+0 2.000000+7         56          0        112         566643 6 81   80
 1.403420+6 5.001110-2 1.277270+6 1.396420-1 1.275770+6 3.288440-46643 6 81   81
 1.252770+6 3.925200-2 1.195110+6 4.480490-4 1.129430+6 9.969730-36643 6 81   82
 1.124850+6 1.809810-2 1.092270+6 1.005480-1 1.067570+6 7.711490-66643 6 81   83
 1.031350+6 2.158120-4 9.803290+5 1.130380-3 9.699100+5 1.644910-26643 6 81   84
 9.444260+5 5.982640-3 9.170960+5 3.475290-3 8.881610+5 1.537380-36643 6 81   85
 8.822790+5 8.017490-3 8.419900+5 6.713740-3 8.075000+5 1.689410-36643 6 81   86
 7.953260+5 1.983420-3 6.972760+5 1.563850-3 6.827490+5 4.359560-66643 6 81   87
 6.342400+5 6.603140-4 6.224970+5 3.515780-5 5.208500+5 1.326010-36643 6 81   88
 5.124700+5 3.133540-5 4.863200+5 3.695110-3 4.589900+5 1.912670-26643 6 81   89
 4.574400+5 5.887520-5 4.226800+5 2.543080-5 3.720700+5 9.998140-36643 6 81   90
 3.608200+5 1.816480-5 3.340700+5 7.706190-3 3.295200+5 7.475090-46643 6 81   91
 3.219290+5 2.093820-3 3.111500+5 2.173540-1 2.951400+5 7.267310-46643 6 81   92
 2.828560+5 2.217480-2 2.785700+5 2.260500-2 2.600690+5 1.101720-36643 6 81   93
 2.471500+5 1.435590-3 2.360200+5 1.811160-3 2.198200+5 8.583660-56643 6 81   94
 2.129800+5 4.286900-4 1.852900+5 2.202890-4 1.850030+5 1.876870-16643 6 81   95
 1.804200+5 2.533740-5 1.728290+5 1.408040-5 1.605000+5 2.433660-46643 6 81   96
 1.506500+5 3.325640-2 1.491000+5 4.386200-4 1.217700+5 5.907400-66643 6 81   97
 1.142500+5 4.546470-4 9.817000+4 3.695110-4 9.805000+4 1.586670-66643 6 81   98
 8.692000+4 3.237170-5 8.066100+4 5.693520-2                      6643 6 81   99
                                                                  6643 6  099999
 6.616200+4 1.605360+2          0          2          2          06643 6 82    1
 1.000000+0 1.000000+0          0          2          1          26643 6 82    2
          2          2          0          0          0          06643 6 82    3
 1.680920+6 1.000000+0 2.000000+7 1.000000+0                      6643 6 82    4
 0.000000+0 0.000000+0          0          0          1         206643 6 82    5
         20          2          0          0          0          06643 6 82    6
 0.000000+0 1.680920+6          0          0          4          46643 6 82    7
 0.000000+0-2.553550-2 0.000000+0-6.682200-4                      6643 6 82    8
 0.000000+0 1.693840+6          0          0          4          46643 6 82    9
 0.000000+0-2.553550-2 0.000000+0-6.682200-4                      6643 6 82   10
 0.000000+0 1.701880+6          0          0          4          46643 6 82   11
 0.000000+0-2.332980-2 0.000000+0-1.084140-3                      6643 6 82   12
 0.000000+0 1.739090+6          0          0          6          66643 6 82   13
 0.000000+0-1.358660-2 0.000000+0-3.006400-3 0.000000+0-5.618800-56643 6 82   14
 0.000000+0 1.749830+6          0          0          6          66643 6 82   15
 0.000000+0-1.112290-2 0.000000+0-3.480710-3 0.000000+0-7.558190-56643 6 82   16
 0.000000+0 1.756590+6          0          0          6          66643 6 82   17
 0.000000+0-9.466400-3 0.000000+0-3.783180-3 0.000000+0-9.346440-56643 6 82   18
 0.000000+0 1.762790+6          0          0          6          66643 6 82   19
 0.000000+0-8.080970-3 0.000000+0-4.042340-3 0.000000+0-1.069870-46643 6 82   20
 0.000000+0 1.765750+6          0          0          6          66643 6 82   21
 0.000000+0-7.509530-3 0.000000+0-4.137190-3 0.000000+0-1.138860-46643 6 82   22
 0.000000+0 1.777610+6          0          0          6          66643 6 82   23
 0.000000+0-4.471320-3 0.000000+0-4.658010-3 0.000000+0-1.444520-46643 6 82   24
 0.000000+0 1.800000+6          0          0          6          66643 6 82   25
 0.000000+0 3.115080-4 0.000000+0-5.491620-3 0.000000+0-2.029370-46643 6 82   26
 0.000000+0 2.000000+6          0          0          8          86643 6 82   27
 0.000000+0 2.587910-2 0.000000+0-9.474100-3 0.000000+0-6.680790-46643 6 82   28
 0.000000+0-3.297920-6                                            6643 6 82   29
 0.000000+0 4.000000+6          0          0         10         106643 6 82   30
 3.452880-2 3.767520-2 1.338280-4-7.697440-3 1.840590-7-1.061490-36643 6 82   31
 1.28660-10-6.847300-5 0.000000+0-1.717510-6                      6643 6 82   32
 0.000000+0 6.000000+6          0          0         10         106643 6 82   33
 9.295820-2 1.823360-2 5.397210-4-2.328560-3 1.114040-6-2.629760-46643 6 82   34
 1.169360-9-1.304700-4 0.000000+0-8.536920-6                      6643 6 82   35
 0.000000+0 8.000000+6          0          0         10         106643 6 82   36
 1.669740-1 1.750130-2 1.366850-3 6.835510-5 3.986920-6-1.070270-56643 6 82   37
 5.917850-9-2.002030-5 0.000000+0-4.543850-6                      6643 6 82   38
 0.000000+0 1.000000+7          0          0          6          66643 6 82   39
 2.030770-1 2.508980-2 2.248020-3 1.774960-4 8.891850-6-3.849770-66643 6 82   40
 0.000000+0 1.200000+7          0          0          5          56643 6 82   41
 2.323920-1 3.302000-2 3.376730-3 2.726740-4 1.759030-5           6643 6 82   42
 0.000000+0 1.400000+7          0          0          6          66643 6 82   43
 2.618450-1 4.214620-2 4.886460-3 4.427380-4 3.282330-5 1.997480-66643 6 82   44
 0.000000+0 1.600000+7          0          0          6          66643 6 82   45
 2.922270-1 5.281980-2 6.891250-3 7.027170-4 5.877410-5 4.164560-66643 6 82   46
 0.000000+0 1.800000+7          0          0          6          66643 6 82   47
 3.237130-1 6.528560-2 9.528460-3 1.088200-3 1.020160-4 8.109640-66643 6 82   48
 0.000000+0 2.000000+7          0          0          7          76643 6 82   49
 3.563660-1 7.979150-2 1.296890-2 1.651830-3 1.728430-4 1.534160-56643 6 82   50
 1.181990-6                                                       6643 6 82   51
 0.000000+0 0.000000+0          0          1          1          26643 6 82   52
          2          2          0          0          0          06643 6 82   53
 1.680920+6 3.462500+0 2.000000+7 3.462500+0                      6643 6 82   54
 0.000000+0 0.000000+0          1          2          1          26643 6 82   55
          2         22          0          0          0          06643 6 82   56
 0.000000+0 1.680920+6         25          0         50         256643 6 82   57
 1.121990+6 7.110470-2 1.058800+6 2.662750-2 9.803290+5 2.018280-36643 6 82   58
 9.170960+5 6.899590-4 8.881610+5 1.636240-5 8.822790+5 2.498530-56643 6 82   59
 8.075000+5 1.798050-5 7.953260+5 3.541370-3 7.759400+5 4.630490-26643 6 82   60
