 5.558100+5 1.716181-1 4.970600+5 3.176792-3 4.789700+5 9.901477-44631 6 91 2857
 4.607100+5 1.691101-4 4.511800+5 3.518413-4 4.446600+5 2.171932-44631 6 91 2858
 4.090200+5 1.976771-4 3.621200+5 6.080224-4 3.326400+5 2.729052-34631 6 91 2859
 3.098400+5 4.518023-4 2.629400+5 4.864183-4 2.165200+5 2.330602-34631 6 91 2860
 1.925000+5 7.344705-4 1.829300+5 6.204904-5 1.791900+5 2.432402-54631 6 91 2861
 1.173400+5 1.717561-3 0.000000+0 0.000000+0 1.333330+5 9.371687-84631 6 91 2862
 2.666670+5 8.854746-8 4.000000+5 8.551236-8 5.333330+5 1.743511-74631 6 91 2863
 6.666670+5 1.697921-7 8.000000+5 1.541041-7 9.333330+5 1.548031-74631 6 91 2864
 1.066670+6 1.480481-7 1.200000+6 1.462551-7 1.333330+6 1.487741-74631 6 91 2865
 1.466670+6 1.694351-7 1.600000+6 1.654541-7 1.733330+6 1.539351-74631 6 91 2866
 1.866670+6 1.443141-7 2.000000+6 1.357931-7 2.133330+6 1.419601-74631 6 91 2867
 2.266670+6 1.360021-7 2.400000+6 1.264451-7 2.533330+6 1.176231-74631 6 91 2868
 2.666670+6 1.093991-7 2.800000+6 1.074121-7 2.933330+6 9.855867-84631 6 91 2869
 3.066670+6 9.132427-8 3.200000+6 8.454346-8 3.333330+6 7.819406-84631 6 91 2870
 3.466670+6 7.225465-8 3.600000+6 6.670745-8 3.733330+6 6.153274-84631 6 91 2871
 3.866670+6 5.671244-8 4.000000+6 5.222844-8 4.133330+6 4.806373-84631 6 91 2872
 4.266670+6 4.420013-8 4.400000+6 4.062043-8 4.533330+6 3.730763-84631 6 91 2873
 4.666670+6 3.424522-8 4.800000+6 3.141722-8 4.933330+6 2.880832-84631 6 91 2874
 5.066670+6 2.640352-8 5.200000+6 2.418942-8 5.333330+6 2.215242-84631 6 91 2875
 5.466670+6 2.027991-8 5.600000+6 1.856041-8 5.733330+6 1.698241-84631 6 91 2876
 5.866670+6 1.553581-8 6.000000+6 1.421101-8 6.133330+6 1.299861-84631 6 91 2877
 6.266670+6 1.189051-8 6.400000+6 1.087841-8 6.533330+6 9.954667-94631 6 91 2878
 6.666670+6 9.112226-9 6.800000+6 8.344516-9 6.933330+6 7.645435-94631 6 91 2879
 7.066670+6 7.009195-9 7.200000+6 6.430685-9 7.333330+6 5.957484-94631 6 91 2880
 7.466670+6 5.480364-9 7.600000+6 4.956674-9 7.733330+6 4.508523-94631 6 91 2881
 7.866670+6 4.020693-9 8.000000+6 3.615583-9 8.133330+6 3.254912-94631 6 91 2882
 8.266670+6 2.918922-9 8.400000+6 2.796842-9 8.533330+6 2.711252-94631 6 91 2883
 8.666670+6 2.549542-9 8.800000+6 2.399912-9 8.933330+6 2.341672-94631 6 91 2884
 9.066670+6 2.276762-9 9.200000+6 2.232982-9 9.333330+6 2.188412-94631 6 91 2885
 9.466670+6 1.971871-9 9.600000+6 1.900921-9 9.733330+6 1.832461-94631 6 91 2886
 9.866670+6 1.756071-9 1.000000+7 1.683941-9 1.013330+7 1.534701-94631 6 91 2887
 1.026670+7 1.463891-9 1.040000+7 1.407311-9 1.053330+7 1.354751-94631 6 91 2888
 1.066670+7 1.304461-9 1.080000+7 1.256911-9 1.093330+7 1.211601-94631 6 91 2889
 1.106670+7 1.168281-9 1.120000+7 1.126771-9 1.133330+7 1.086851-94631 6 91 2890
 1.146670+7 1.048381-9 1.160000+7 1.011201-9 1.173330+7 9.75188-104631 6 91 2891
 1.186670+7 9.40232-10 1.200000+7 9.06223-10 1.213330+7 8.73067-104631 6 91 2892
 1.226670+7 8.40681-10 1.240000+7 8.08992-10 1.253330+7 7.77940-104631 6 91 2893
 1.266670+7 7.47475-10 1.280000+7 7.17557-10 1.293330+7 6.88161-104631 6 91 2894
 1.306670+7 6.59272-10 1.320000+7 6.30885-10 1.333330+7 6.03004-104631 6 91 2895
 1.346670+7 5.75645-10 1.360000+7 5.48827-10 1.373330+7 5.22579-104631 6 91 2896
 1.386670+7 4.96933-10 1.400000+7 4.71927-10 1.413330+7 4.47601-104631 6 91 2897
 1.426670+7 4.23997-10 1.440000+7 4.01152-10 1.453330+7 3.79106-104631 6 91 2898
 1.466670+7 3.57894-10 1.480000+7 3.37551-10 1.493330+7 3.18105-104631 6 91 2899
 1.506670+7 2.99581-10 1.520000+7 2.81998-10 1.533330+7 2.65371-104631 6 91 2900
 1.546670+7 2.49692-10 1.560000+7 2.34957-10 1.573330+7 2.21127-104631 6 91 2901
 1.586670+7 2.08181-10 1.600000+7 1.96076-10 1.613330+7 1.84746-104631 6 91 2902
 1.626670+7 1.74115-10 1.640000+7 1.64085-10 1.653330+7 1.54504-104631 6 91 2903
 1.666670+7 1.45059-10 1.680000+7 1.35262-10 1.693330+7 1.24695-104631 6 91 2904
 1.706670+7 1.15477-10 1.720000+7 1.09076-10 1.733330+7 1.02232-104631 6 91 2905
 1.746670+7 9.43079-11 1.760000+7 8.41144-11 1.773330+7 7.88787-114631 6 91 2906
 1.786670+7 7.44749-11 1.800000+7 6.98109-11 1.813330+7 6.57001-114631 6 91 2907
 1.826670+7 6.12670-11 1.840000+7 5.55897-11 1.853330+7 4.29599-114631 6 91 2908
 1.866670+7 4.01725-11 1.880000+7 3.69852-11 1.893330+7 3.38093-114631 6 91 2909
 1.906670+7 3.03675-11 1.920000+7 2.58596-11 1.933330+7 1.79219-114631 6 91 2910
 1.946670+7 1.53133-11 1.960000+7 1.15795-11 1.973330+7 8.11286-124631 6 91 2911
 1.980771+7 0.000000+0                                            4631 6 91 2912
                                                                  4631 6  099999
 4.610400+4 1.030110+2          0          2          1          04631 6102    1
 0.000000+0 0.000000+0          0          1          1         964631 6102    2
         96          2          0          0          0          04631 6102    3
 1.000000-5 3.655170+0 1.000000+0 3.655170+0 1.000000+1 3.655150+04631 6102    4
 4.000000+1 3.655010+0 7.000000+1 3.654820+0 1.000000+2 3.654610+04631 6102    5
 4.000000+2 3.651830+0 7.000000+2 3.648730+0 1.000000+3 3.645790+04631 6102    6
 4.000000+3 3.630820+0 7.000000+3 3.626660+0 1.000000+4 3.625230+04631 6102    7
 2.000000+4 3.625320+0 3.000000+4 3.627660+0 4.000000+4 3.631020+04631 6102    8
 5.000000+4 3.635020+0 6.000000+4 3.639510+0 7.000000+4 3.644370+04631 6102    9
 8.000000+4 3.649510+0 9.000000+4 3.659080+0 1.000000+5 3.664700+04631 6102   10
 1.100000+5 3.670390+0 1.200000+5 3.676130+0 1.300000+5 3.681870+04631 6102   11
 1.400000+5 3.687590+0 1.500000+5 3.693280+0 1.600000+5 3.698930+04631 6102   12
 1.700000+5 3.704510+0 1.800000+5 3.710040+0 1.900000+5 3.719930+04631 6102   13
 2.000000+5 3.725490+0 2.250000+5 3.738880+0 2.500000+5 3.751880+04631 6102   14
 2.750000+5 3.764370+0 3.000000+5 3.781170+0 4.000000+5 3.826330+04631 6102   15
 5.000000+5 3.860090+0 5.612060+5 3.884630+0 6.000000+5 3.897170+04631 6102   16
 7.000000+5 3.924050+0 8.000000+5 3.959400+0 9.000000+5 3.994720+04631 6102   17
 1.000000+6 4.029960+0 1.200000+6 4.097840+0 1.336440+6 4.140330+04631 6102   18
 1.346540+6 4.134510+0 1.354700+6 4.134650+0 1.400000+6 4.142680+04631 6102   19
 1.600000+6 4.187570+0 1.800000+6 4.237240+0 1.810260+6 4.245370+04631 6102   20
 1.811720+6 4.246040+0 1.838320+6 4.254420+0 1.960040+6 4.290190+04631 6102   21
 1.966910+6 4.293050+0 2.000000+6 4.303500+0 2.018510+6 4.315270+04631 6102   22
 2.090100+6 4.339440+0 2.102600+6 4.344390+0 2.123420+6 4.352080+04631 6102   23
 2.146130+6 4.357350+0 2.159460+6 4.361760+0 2.199650+6 4.373390+04631 6102   24
 2.202740+6 4.374400+0 2.213280+6 4.381150+0 2.214690+6 4.381340+04631 6102   25
 2.249630+6 4.383060+0 2.266690+6 4.383380+0 2.271340+6 4.384490+04631 6102   26
 2.287300+6 4.385920+0 2.298600+6 4.385350+0 2.312230+6 4.393470+04631 6102   27
 2.321220+6 4.394340+0 2.360600+6 4.395010+0 2.374430+6 4.396510+04631 6102   28
 2.468230+6 4.411060+0 2.480450+6 4.412090+0 2.488930+6 4.412860+04631 6102   29
 2.503060+6 4.414710+0 2.515590+6 4.423240+0 2.516190+6 4.423310+04631 6102   30
 2.545880+6 4.427090+0 2.557990+6 4.428790+0 2.595250+6 4.434050+04631 6102   31
 2.597470+6 4.434110+0 2.638770+6 4.445850+0 2.647660+6 4.447350+04631 6102   32
 4.000000+6 4.713030+0 6.000000+6 5.025890+0 8.000000+6 5.241830+04631 6102   33
 1.000000+7 5.298710+0 1.200000+7 5.237260+0 1.400000+7 5.207010+04631 6102   34
 1.600000+7 5.243980+0 1.800000+7 5.126050+0 2.000000+7 4.960860+04631 6102   35
 0.000000+0 0.000000+0          1          2          1         964631 6102   36
         96         22          0          0          0          04631 6102   37
 0.000000+0 1.000000-5         97          0        568        2844631 6102   38
 1.177700+6 2.880050-3 1.142350+6 2.533160-3 1.125330+6 1.292130-34631 6102   39
 1.098420+6 1.960200-3 1.087960+6 1.689200-3 1.075000+6 6.052680-34631 6102   40
 1.072200+6 2.086590-3 9.720000+5 9.307290-3 9.623800+5 5.903140-44631 6102   41
 9.614000+5 1.380370-3 9.390000+5 7.548740-3 9.291300+5 2.101740-34631 6102   42
 9.210000+5 1.341040-3 8.603000+5 1.118830-3 8.448200+5 4.167730-34631 6102   43
 8.215900+5 6.323770-3 8.179100+5 1.156430-3 8.080000+5 1.785550-34631 6102   44
 8.074500+5 5.048560-4 7.962980+5 1.118830-3 7.938900+5 2.488460-34631 6102   45
 7.870000+5 9.663770-3 7.819400+5 1.737140-4 7.681500+5 9.955240-44631 6102   46
 7.434480+5 2.524280-4 7.272200+5 1.742520-3 7.054600+5 1.016200-54631 6102   47
 7.053000+5 8.362190-4 6.966600+5 6.437700-4 6.818700+5 2.131710-44631 6102   48
 6.808900+5 1.173700-3 6.731700+5 3.983040-3 6.560400+5 2.156050-44631 6102   49
 6.507000+5 5.113610-3 6.486200+5 5.886150-4 6.455800+5 2.891530-54631 6102   50
 6.445300+5 6.686650-3 6.404900+5 1.719440-3 6.298200+5 1.064100-34631 6102   51
 6.178680+5 5.465720-3 6.099140+5 5.465710-4 5.957300+5 2.894300-34631 6102   52
 5.827640+5 1.910270-3 5.816000+5 4.085450-3 5.800600+5 3.196280-34631 6102   53
 5.764880+5 8.594870-4 5.645800+5 6.253420-4 5.607500+5 3.077770-24631 6102   54
 5.350000+5 1.627290-2 5.272100+5 4.405490-5 5.224100+5 2.676080-44631 6102   55
 4.916500+5 3.267940-4 4.867500+5 9.457580-4 4.810100+5 1.751110-74631 6102   56
 4.756900+5 2.953250-5 4.596000+5 3.473250-5 4.470000+5 1.093910-24631 6102   57
 4.467100+5 1.742520-3 4.434300+5 4.589110-3 4.423800+5 7.411230-34631 6102   58
 4.372600+5 1.101750-4 4.209700+5 1.463380-3 4.161500+5 2.447080-44631 6102   59
 4.147900+5 1.252620-4 4.080040+5 5.575790-4 4.016300+5 8.250750-44631 6102   60
 4.006500+5 6.902810-3 3.926600+5 7.514500-3 3.827080+5 6.447400-54631 6102   61
 3.701900+5 1.478820-3 3.683800+5 4.203930-4 3.607400+5 2.157030-44631 6102   62
 3.445120+5 1.731720-2 3.395600+5 1.354980-4 3.314840+5 8.260670-34631 6102   63
 3.286580+5 6.012090-4 3.253140+5 1.002930-4 3.192160+5 2.415470-24631 6102   64
 3.116800+5 2.842010-4 3.062500+5 1.071920-2 2.892100+5 6.012290-44631 6102   65
 2.848400+5 1.341960-3 2.805100+5 6.298950-2 2.703000+5 7.394500-44631 6102   66
 2.542800+5 5.922620-4 2.297700+5 4.166740-7 2.162380+5 1.200230-34631 6102   67
 2.021500+5 8.027700-6 1.828900+5 4.914700-4 1.669600+5 6.884050-64631 6102   68
 1.588300+5 1.009560-5 1.553900+5 2.674950-4 1.359100+5 1.416400-44631 6102   69
 1.124200+5 8.641610-5 8.995000+4 2.891080-5 6.400200+4 4.381940-34631 6102   70
 3.870600+4 2.922740-5 0.000000+0 0.000000+0 2.500000+4 1.96441-104631 6102   71
 1.000000+5 7.85204-10 2.000000+5 6.299610-9 3.000000+5 1.775790-84631 6102   72
 4.000000+5 3.310620-8 5.000000+5 5.594130-8 6.000000+5 8.161790-84631 6102   73
 7.000000+5 1.069730-7 8.000000+5 1.337010-7 9.000000+5 1.664560-74631 6102   74
 1.000000+6 1.854610-7 1.100000+6 1.863170-7 1.200000+6 1.976940-74631 6102   75
 1.300000+6 2.052540-7 1.400000+6 2.023460-7 1.500000+6 1.995360-74631 6102   76
 1.600000+6 1.966590-7 1.700000+6 1.935960-7 1.800000+6 1.902720-74631 6102   77
 1.900000+6 1.866490-7 2.000000+6 1.827190-7 2.100000+6 1.784950-74631 6102   78
 2.200000+6 1.740030-7 2.300000+6 1.692780-7 2.400000+6 1.643600-74631 6102   79
 2.500000+6 1.592920-7 2.600000+6 1.541120-7 2.700000+6 1.488610-74631 6102   80
 2.800000+6 1.435740-7 2.900000+6 1.382830-7 3.000000+6 1.330160-74631 6102   81
 3.100000+6 1.277980-7 3.200000+6 1.226460-7 3.300000+6 1.175790-74631 6102   82
 3.400000+6 1.126070-7 3.500000+6 1.077400-7 3.600000+6 1.029840-74631 6102   83
 3.700000+6 9.834190-8 3.800000+6 9.381660-8 3.900000+6 8.940780-84631 6102   84
 4.000000+6 8.511470-8 4.100000+6 8.093580-8 4.200000+6 7.686920-84631 6102   85
 4.300000+6 7.291340-8 4.400000+6 6.906730-8 4.500000+6 6.533050-84631 6102   86
 4.600000+6 6.170410-8 4.700000+6 5.818990-8 4.800000+6 5.479180-84631 6102   87
 4.900000+6 5.151480-8 5.000000+6 4.836550-8 5.100000+6 4.535200-84631 6102   88
 5.200000+6 4.248340-8 5.300000+6 3.976990-8 5.400000+6 3.722150-84631 6102   89
 5.500000+6 3.484800-8 5.600000+6 3.265780-8 5.700000+6 3.065670-84631 6102   90
 5.800000+6 2.884660-8 5.900000+6 1.477430-8 5.916300+6 1.264188-84631 6102   91
 5.916400+6 1.181039-6 5.916500+6 1.261572-8 5.951650+6 8.017276-94631 6102   92
 5.951750+6 2.716910-5 5.951850+6 7.991112-9 5.953190+6 7.815808-94631 6102   93
 5.953290+6 6.791933-6 5.953390+6 7.789644-9 5.968670+6 5.790664-94631 6102   94
 5.968770+6 8.117067-6 5.968870+6 5.764499-9 5.991900+6 2.751639-94631 6102   95
 5.992000+6 8.302908-6 5.992100+6 2.725474-9 5.995580+6 2.270209-94631 6102   96
 5.995680+6 1.249017-6 5.995780+6 2.244044-9 6.000000+6 1.691970-94631 6102   97
 6.006040+6 1.661470-9 6.006140+6 2.846166-5 6.006240+6 1.660460-94631 6102   98
 6.019000+6 1.596026-9 6.019100+6 7.257375-6 6.019200+6 1.595016-94631 6102   99
 6.019600+6 1.592996-9 6.019700+6 1.272982-6 6.019800+6 1.591986-94631 6102  100
 6.021800+6 1.581887-9 6.021900+6 1.853370-9 6.022000+6 1.580877-94631 6102  101
 6.082290+6 1.276430-9 6.082390+6 1.275925-9 6.082450+6 1.275622-94631 6102  102
 6.082490+6 1.290384-9 6.082550+6 1.312526-9 6.082650+6 1.274612-94631 6102  103
 6.100000+6 1.187000-9 6.122000+6 1.101223-9 6.122100+6 3.144500-54631 6102  104
 6.122200+6 1.100444-9 6.123850+6 1.094010-9 6.123950+6 1.093620-94631 6102  105
 6.124050+6 1.093230-9 6.131620+6 1.063715-9 6.131720+6 9.527363-64631 6102  106
 6.131820+6 1.062936-9 6.132600+6 1.059895-9 6.132700+6 3.173316-54631 6102  107
 6.132800+6 1.059115-9 6.155000+6 9.72558-10 6.155100+6 8.330742-64631 6102  108
 6.155200+6 9.71778-10 6.164870+6 9.34076-10 6.164970+6 1.430714-64631 6102  109
 6.165070+6 9.33296-10 6.173000+6 9.02377-10 6.173100+6 1.440042-64631 6102  110
 6.173200+6 9.01598-10 6.192020+6 8.28220-10 6.192120+6 1.462078-64631 6102  111
 6.192220+6 8.27440-10 6.200000+6 7.97106-10 6.286000+6 5.48916-104631 6102  112
 6.286100+6 5.92666-10 6.286200+6 5.48339-10 6.300000+6 5.08513-104631 6102  113
 6.307000+6 4.94346-10 6.307100+6 9.705524-6 6.307200+6 4.93941-104631 6102  114
 6.312060+6 4.84106-10 6.312160+6 4.83903-10 6.312260+6 4.83701-104631 6102  115
 6.366780+6 3.73362-10 6.366880+6 1.679423-6 6.366980+6 3.72957-104631 6102  116
 6.397340+6 3.11513-10 6.397440+6 3.11311-10 6.397540+6 3.11109-104631 6102  117
 6.400000+6 3.06130-10 6.420830+6 2.78174-10 6.420930+6 1.086968-54631 6102  118
 6.421030+6 2.77905-10 6.443300+6 2.48017-10 6.443400+6 1.289625-54631 6102  119
 6.443500+6 2.47748-10 6.449470+6 2.39736-10 6.449570+6 2.89704-104631 6102  120
 6.449670+6 2.39467-10 6.500000+6 1.71919-10 6.533250+6 1.44597-104631 6102  121
 6.533350+6 1.405544-5 6.533450+6 1.44433-10 6.559000+6 1.23438-104631 6102  122
 6.559100+6 1.440432-5 6.559200+6 1.23274-10 6.600000+6 8.97482-114631 6102  123
 6.604860+6 8.75018-11 6.604960+6 8.74555-11 6.605060+6 8.74093-114631 6102  124
 6.647000+6 6.80235-11 6.647100+6 2.089778-6 6.647200+6 6.79310-114631 6102  125
 6.651620+6 6.58880-11 6.651720+6 6.58418-11 6.651820+6 6.57955-114631 6102  126
 6.700000+6 4.35254-11 6.749490+6 3.14670-11 6.749590+6 1.497573-54631 6102  127
 6.749690+6 3.14182-11 6.774780+6 2.53050-11 6.774880+6 2.305625-64631 6102  128
 6.774980+6 2.52562-11 6.787750+6 2.21448-11 6.787850+6 2.21204-114631 6102  129
 6.787950+6 2.20960-11 6.800000+6 1.91600-11 6.813490+6 1.74114-114631 6102  130
 6.813590+6 1.829092-5 6.813690+6 1.73855-11 6.900000+6 6.19795-124631 6102  131
 7.000000+6 8.48851-13 7.094000+6 9.02073-16 7.094100+6 2.937370-64631 6102  132
 7.094100+6 2.937370-6 7.094200+6 0.000000+0                      4631 6102  133
 0.000000+0 1.000000+0         97          0        568        2844631 6102  134
 1.177700+6 2.880050-3 1.142350+6 2.533160-3 1.125330+6 1.292130-34631 6102  135
 1.098420+6 1.960200-3 1.087960+6 1.689200-3 1.075000+6 6.052680-34631 6102  136
 1.072200+6 2.086590-3 9.720000+5 9.307290-3 9.623800+5 5.903140-44631 6102  137
 9.614000+5 1.380370-3 9.390000+5 7.548740-3 9.291300+5 2.101740-34631 6102  138
 9.210000+5 1.341040-3 8.603000+5 1.118830-3 8.448200+5 4.167730-34631 6102  139
 8.215900+5 6.323770-3 8.179100+5 1.156430-3 8.080000+5 1.785550-34631 6102  140
 8.074500+5 5.048560-4 7.962980+5 1.118830-3 7.938900+5 2.488460-34631 6102  141
 7.870000+5 9.663770-3 7.819400+5 1.737140-4 7.681500+5 9.955240-44631 6102  142
 7.434480+5 2.524280-4 7.272200+5 1.742520-3 7.054600+5 1.016200-54631 6102  143
 7.053000+5 8.362190-4 6.966600+5 6.437700-4 6.818700+5 2.131710-44631 6102  144
 6.808900+5 1.173700-3 6.731700+5 3.983040-3 6.560400+5 2.156050-44631 6102  145
 6.507000+5 5.113610-3 6.486200+5 5.886150-4 6.455800+5 2.891530-54631 6102  146
 6.445300+5 6.686650-3 6.404900+5 1.719440-3 6.298200+5 1.064100-34631 6102  147
 6.178680+5 5.465720-3 6.099140+5 5.465710-4 5.957300+5 2.894300-34631 6102  148
 5.827640+5 1.910270-3 5.816000+5 4.085450-3 5.800600+5 3.196280-34631 6102  149
 5.764880+5 8.594870-4 5.645800+5 6.253420-4 5.607500+5 3.077770-24631 6102  150
 5.350000+5 1.627290-2 5.272100+5 4.405490-5 5.224100+5 2.676080-44631 6102  151
 4.916500+5 3.267940-4 4.867500+5 9.457580-4 4.810100+5 1.751110-74631 6102  152
 4.756900+5 2.953250-5 4.596000+5 3.473250-5 4.470000+5 1.093910-24631 6102  153
 4.467100+5 1.742520-3 4.434300+5 4.589110-3 4.423800+5 7.411230-34631 6102  154
 4.372600+5 1.101750-4 4.209700+5 1.463380-3 4.161500+5 2.447080-44631 6102  155
 4.147900+5 1.252620-4 4.080040+5 5.575790-4 4.016300+5 8.250750-44631 6102  156
 4.006500+5 6.902810-3 3.926600+5 7.514500-3 3.827080+5 6.447400-54631 6102  157
 3.701900+5 1.478820-3 3.683800+5 4.203930-4 3.607400+5 2.157030-44631 6102  158
 3.445120+5 1.731720-2 3.395600+5 1.354980-4 3.314840+5 8.260670-34631 6102  159
 3.286580+5 6.012090-4 3.253140+5 1.002930-4 3.192160+5 2.415470-24631 6102  160
 3.116800+5 2.842010-4 3.062500+5 1.071920-2 2.892100+5 6.012290-44631 6102  161
 2.848400+5 1.341960-3 2.805100+5 6.298950-2 2.703000+5 7.394500-44631 6102  162
 2.542800+5 5.922620-4 2.297700+5 4.166740-7 2.162380+5 1.200230-34631 6102  163
 2.021500+5 8.027700-6 1.828900+5 4.914700-4 1.669600+5 6.884050-64631 6102  164
 1.588300+5 1.009560-5 1.553900+5 2.674950-4 1.359100+5 1.416400-44631 6102  165
 1.124200+5 8.641610-5 8.995000+4 2.891080-5 6.400200+4 4.381940-34631 6102  166
 3.870600+4 2.922740-5 0.000000+0 0.000000+0 2.500000+4 1.96441-104631 6102  167
 1.000000+5 7.85204-10 2.000000+5 6.299610-9 3.000000+5 1.775790-84631 6102  168
 4.000000+5 3.310620-8 5.000000+5 5.594130-8 6.000000+5 8.161790-84631 6102  169
 7.000000+5 1.069730-7 8.000000+5 1.337010-7 9.000000+5 1.664560-74631 6102  170
 1.000000+6 1.854610-7 1.100000+6 1.863170-7 1.200000+6 1.976940-74631 6102  171
 1.300000+6 2.052540-7 1.400000+6 2.023460-7 1.500000+6 1.995360-74631 6102  172
 1.600000+6 1.966590-7 1.700000+6 1.935960-7 1.800000+6 1.902720-74631 6102  173
 1.900000+6 1.866490-7 2.000000+6 1.827190-7 2.100000+6 1.784950-74631 6102  174
 2.200000+6 1.740030-7 2.300000+6 1.692780-7 2.400000+6 1.643600-74631 6102  175
 2.500000+6 1.592920-7 2.600000+6 1.541120-7 2.700000+6 1.488610-74631 6102  176
 2.800000+6 1.435740-7 2.900000+6 1.382830-7 3.000000+6 1.330160-74631 6102  177
 3.100000+6 1.277980-7 3.200000+6 1.226460-7 3.300000+6 1.175790-74631 6102  178
 3.400000+6 1.126070-7 3.500000+6 1.077400-7 3.600000+6 1.029840-74631 6102  179
 3.700000+6 9.834190-8 3.800000+6 9.381660-8 3.900000+6 8.940780-84631 6102  180
 4.000000+6 8.511470-8 4.100000+6 8.093580-8 4.200000+6 7.686920-84631 6102  181
 4.300000+6 7.291340-8 4.400000+6 6.906730-8 4.500000+6 6.533050-84631 6102  182
 4.600000+6 6.170410-8 4.700000+6 5.818990-8 4.800000+6 5.479180-84631 6102  183
 4.900000+6 5.151480-8 5.000000+6 4.836550-8 5.100000+6 4.535200-84631 6102  184
 5.200000+6 4.248340-8 5.300000+6 3.976990-8 5.400000+6 3.722150-84631 6102  185
 5.500000+6 3.484800-8 5.600000+6 3.265780-8 5.700000+6 3.065670-84631 6102  186
 5.800000+6 2.884660-8 5.900000+6 1.477430-8 5.916300+6 1.264188-84631 6102  187
 5.916400+6 1.181039-6 5.916500+6 1.261572-8 5.951650+6 8.017276-94631 6102  188
 5.951750+6 2.716910-5 5.951850+6 7.991112-9 5.953190+6 7.815808-94631 6102  189
 5.953290+6 6.791933-6 5.953390+6 7.789644-9 5.968670+6 5.790664-94631 6102  190
 5.968770+6 8.117067-6 5.968870+6 5.764499-9 5.991900+6 2.751639-94631 6102  191
 5.992000+6 8.302908-6 5.992100+6 2.725474-9 5.995580+6 2.270209-94631 6102  192
 5.995680+6 1.249017-6 5.995780+6 2.244044-9 6.000000+6 1.691970-94631 6102  193
 6.006040+6 1.661470-9 6.006140+6 2.846166-5 6.006240+6 1.660460-94631 6102  194
 6.019000+6 1.596026-9 6.019100+6 7.257375-6 6.019200+6 1.595016-94631 6102  195
 6.019600+6 1.592996-9 6.019700+6 1.272982-6 6.019800+6 1.591986-94631 6102  196
 6.021800+6 1.581887-9 6.021900+6 1.853370-9 6.022000+6 1.580877-94631 6102  197
 6.082290+6 1.276430-9 6.082390+6 1.275925-9 6.082450+6 1.275622-94631 6102  198
 6.082490+6 1.290384-9 6.082550+6 1.312526-9 6.082650+6 1.274612-94631 6102  199
 6.100000+6 1.187000-9 6.122000+6 1.101223-9 6.122100+6 3.144500-54631 6102  200
 6.122200+6 1.100444-9 6.123850+6 1.094010-9 6.123950+6 1.093620-94631 6102  201
 6.124050+6 1.093230-9 6.131620+6 1.063715-9 6.131720+6 9.527363-64631 6102  202
 6.131820+6 1.062936-9 6.132600+6 1.059895-9 6.132700+6 3.173316-54631 6102  203
 6.132800+6 1.059115-9 6.155000+6 9.72558-10 6.155100+6 8.330742-64631 6102  204
 6.155200+6 9.71778-10 6.164870+6 9.34076-10 6.164970+6 1.430714-64631 6102  205
 6.165070+6 9.33296-10 6.173000+6 9.02377-10 6.173100+6 1.440042-64631 6102  206
 6.173200+6 9.01598-10 6.192020+6 8.28220-10 6.192120+6 1.462078-64631 6102  207
 6.192220+6 8.27440-10 6.200000+6 7.97106-10 6.286000+6 5.48916-104631 6102  208
 6.286100+6 5.92666-10 6.286200+6 5.48339-10 6.300000+6 5.08513-104631 6102  209
 6.307000+6 4.94346-10 6.307100+6 9.705524-6 6.307200+6 4.93941-104631 6102  210
 6.312060+6 4.84106-10 6.312160+6 4.83903-10 6.312260+6 4.83701-104631 6102  211
 6.366780+6 3.73362-10 6.366880+6 1.679423-6 6.366980+6 3.72957-104631 6102  212
 6.397340+6 3.11513-10 6.397440+6 3.11311-10 6.397540+6 3.11109-104631 6102  213
 6.400000+6 3.06130-10 6.420830+6 2.78174-10 6.420930+6 1.086968-54631 6102  214
 6.421030+6 2.77905-10 6.443300+6 2.48017-10 6.443400+6 1.289625-54631 6102  215
 6.443500+6 2.47748-10 6.449470+6 2.39736-10 6.449570+6 2.89704-104631 6102  216
 6.449670+6 2.39467-10 6.500000+6 1.71919-10 6.533250+6 1.44597-104631 6102  217
 6.533350+6 1.405544-5 6.533450+6 1.44433-10 6.559000+6 1.23438-104631 6102  218
 6.559100+6 1.440432-5 6.559200+6 1.23274-10 6.600000+6 8.97482-114631 6102  219
 6.604860+6 8.75018-11 6.604960+6 8.74555-11 6.605060+6 8.74093-114631 6102  220
 6.647000+6 6.80235-11 6.647100+6 2.089778-6 6.647200+6 6.79310-114631 6102  221
 6.651620+6 6.58880-11 6.651720+6 6.58418-11 6.651820+6 6.57955-114631 6102  222
 6.700000+6 4.35254-11 6.749490+6 3.14670-11 6.749590+6 1.497573-54631 6102  223
 6.749690+6 3.14182-11 6.774780+6 2.53050-11 6.774880+6 2.305625-64631 6102  224
 6.774980+6 2.52562-11 6.787750+6 2.21448-11 6.787850+6 2.21204-114631 6102  225
 6.787950+6 2.20960-11 6.800000+6 1.91600-11 6.813490+6 1.74114-114631 6102  226
 6.813590+6 1.829092-5 6.813690+6 1.73855-11 6.900000+6 6.19795-124631 6102  227
 7.000000+6 8.48851-13 7.094000+6 9.10998-16 7.094100+6 2.937370-64631 6102  228
 7.094101+6 2.908279-6 7.094200+6 0.000000+0                      4631 6102  229
 0.000000+0 1.000000+1         97          0        568        2844631 6102  230
 1.177700+6 2.880370-3 1.142350+6 2.532920-3 1.125330+6 1.292040-34631 6102  231
