 2.973430-3 1.859050-2 7.845360-6-1.573580-3 7.336670-9 4.876880-49234 6 64   68
 0.000000+0 2.069360-5                                            9234 6 64   69
 0.000000+0 2.500000+6          0          0          8          89234 6 64   70
 4.050280-3 1.205430-2 1.126380-5-1.515410-3 1.110380-8 4.244600-49234 6 64   71
 0.000000+0 2.942010-5                                            9234 6 64   72
 0.000000+0 2.700000+6          0          0          8          89234 6 64   73
 4.686840-3 5.786570-3 3.788100-4-1.262690-3-1.697740-7 3.249480-49234 6 64   74
-1.188220-7 3.876230-5                                            9234 6 64   75
 0.000000+0 3.000000+6          0          0          8          89234 6 64   76
 8.796230-3-1.916690-3 2.476990-3-9.672890-4 2.330840-5 1.482300-49234 6 64   77
-6.163490-6 5.261630-5                                            9234 6 64   78
 0.000000+0 3.500000+6          0          0         10         109234 6 64   79
 2.383780-2-7.848650-3 1.022700-2-2.975930-3 7.105180-4 1.995580-59234 6 64   80
-6.710280-5 8.161000-5-1.519490-5 1.146660-6                      9234 6 64   81
 0.000000+0 4.000000+6          0          0         11         119234 6 64   82
 4.749360-2-7.727950-3 1.917780-2-9.147210-3 1.952960-3 5.163140-49234 6 64   83
 4.893470-4 2.008810-4-1.782180-4-6.176520-6-4.402330-6           9234 6 64   84
 0.000000+0 4.500000+6          0          0         12         129234 6 64   85
 7.176700-2-1.080510-2 2.026170-2-1.443780-2-2.418130-3 9.267180-49234 6 64   86
 3.701380-3 5.674220-4-6.803660-4-3.529300-5-3.197240-5-3.670800-69234 6 64   87
 0.000000+0 5.000000+6          0          0         13         139234 6 64   88
 8.982820-2-1.925600-2 1.174320-2-1.766520-2-1.321150-2-3.820250-59234 6 64   89
 9.665910-3 1.350540-3-1.372390-3-8.442780-5-1.219560-4-1.801240-59234 6 64   90
-1.964210-6                                                       9234 6 64   91
 0.000000+0 5.500000+6          0          0         14         149234 6 64   92
 1.007150-1-2.846740-2-1.968150-3-2.088160-2-2.457260-2-2.160570-39234 6 64   93
 1.643720-2 2.573870-3-1.863880-3-1.262200-4-3.222620-4-5.916700-59234 6 64   94
-7.501690-6-1.315200-6                                            9234 6 64   95
 0.000000+0 6.000000+6          0          0         14         149234 6 64   96
 1.079450-1-3.893090-2-1.627110-2-2.374750-2-3.255880-2-4.770670-39234 6 64   97
 2.198970-2 3.978990-3-1.865310-3-1.084220-4-6.535820-4-1.437120-49234 6 64   98
-2.214000-5-5.181020-6                                            9234 6 64   99
 0.000000+0 6.500000+6          0          0         15         159234 6 64  100
 1.147000-1-4.674760-2-2.831360-2-2.663010-2-3.692680-2-7.534920-39234 6 64  101
 2.560600-2 5.258420-3-1.481090-3 2.978540-6-1.074450-3-2.817670-49234 6 64  102
-5.554610-5-1.542360-5-2.776880-6                                 9234 6 64  103
 0.000000+0 7.000000+6          0          0         16         169234 6 64  104
 1.231080-1-5.049960-2-3.670840-2-2.966870-2-3.858790-2-1.050390-29234 6 64  105
 2.765350-2 6.434330-3-1.095680-3 1.833410-4-1.492170-3-4.799500-49234 6 64  106
-1.221390-4-3.903030-5-8.136690-6-1.464860-6                      9234 6 64  107
 0.000000+0 7.500000+6          0          0         16         169234 6 64  108
 1.335110-1-4.996610-2-4.143450-2-3.302140-2-3.849870-2-1.365570-29234 6 64  109
 2.904520-2 7.839590-3-1.113630-3 3.639050-4-1.831860-3-7.517510-49234 6 64  110
-2.410060-4-8.828300-5-2.182810-5-4.349020-6                      9234 6 64  111
 0.000000+0 8.000000+6          0          0         17         179234 6 64  112
 1.460950-1-4.528900-2-4.292100-2-3.611470-2-3.680930-2-1.664420-29234 6 64  113
 2.992040-2 9.583570-3-1.787740-3 4.561140-4-2.020780-3-1.087890-39234 6 64  114
-4.283620-4-1.829620-4-5.134050-5-1.120870-5-1.865350-6           9234 6 64  115
 0.000000+0 8.500000+6          0          0         17         179234 6 64  116
 1.609610-1-3.752790-2-4.228500-2-3.838870-2-3.389550-2-1.915680-29234 6 64  117
 2.998190-2 1.157070-2-3.192940-3 3.131970-4-2.005130-3-1.422790-39234 6 64  118
-6.822000-4-3.481580-4-1.092790-4-2.611890-5-4.791710-6           9234 6 64  119
 0.000000+0 9.000000+6          0          0         18         189234 6 64  120
 1.784870-1-2.757280-2-4.055220-2-3.920950-2-3.026230-2-2.085840-29234 6 64  121
 2.863820-2 1.363360-2-5.159160-3-3.285440-4-1.764290-3-1.611310-39234 6 64  122
-9.651910-4-6.051150-4-2.103430-4-5.613810-5-1.139900-5-2.288300-69234 6 64  123
 0.000000+0 9.500000+6          0          0         19         199234 6 64  124
 1.986790-1-1.650570-2-3.859560-2-3.834860-2-2.672330-2-2.152450-29234 6 64  125
 2.575020-2 1.573730-2-7.307650-3-1.789240-3-1.381300-3-1.484140-39234 6 64  126
-1.209330-3-9.631660-4-3.706660-4-1.098220-4-2.466140-5-5.438640-69234 6 64  127
-1.054370-6                                                       9234 6 64  128
 0.000000+0 1.000000+7          0          0         19         199234 6 64  129
 2.210640-1-5.060850-3-3.655950-2-3.583850-2-2.380950-2-2.097940-29234 6 64  130
 2.162720-2 1.779080-2-9.187750-3-4.290280-3-1.050240-3-9.222940-49234 6 64  131
-1.325000-3-1.406020-3-6.042700-4-2.005570-4-4.993880-5-1.208150-59234 6 64  132
-2.533640-6                                                       9234 6 64  133
 0.000000+0 1.050000+7          0          0         20         209234 6 64  134
 2.448110-1 6.395080-3-3.409790-2-3.203840-2-2.163240-2-1.927240-29234 6 64  135
 1.690950-2 1.956220-2-1.047450-2-7.841810-3-1.043610-3 8.893790-59234 6 64  136
-1.214270-3-1.890640-3-9.232680-4-3.458500-4-9.570480-5-2.533760-59234 6 64  137
-5.735400-6-1.131060-6                                            9234 6 64  138
 0.000000+0 1.100000+7          0          0         20         209234 6 64  139
 2.690520-1 1.793600-2-3.066770-2-2.739180-2-1.990970-2-1.665360-29234 6 64  140
 1.222040-2 2.068200-2-1.103980-2-1.224510-2-1.648640-3 1.461150-39234 6 64  141
-7.713510-4-2.341500-3-1.332320-3-5.665660-4-1.757120-4-5.075370-59234 6 64  142
-1.226320-5-2.735860-6                                            9234 6 64  143
 0.000000+0 1.150000+7          0          0         21         219234 6 64  144
 2.931120-1 2.983520-2-2.590930-2-2.233620-2-1.823790-2-1.351490-29234 6 64  145
 8.032350-3 2.080770-2-1.095070-2-1.716530-2-3.111320-3 3.018540-39234 6 64  146
 1.057980-4-2.649710-3-1.821580-3-8.852600-4-3.060460-4-9.619050-59234 6 64  147
-2.503610-5-5.980880-6-1.277100-6                                 9234 6 64  148
 0.000000+0 1.200000+7          0          0         21         219234 6 64  149
 3.165590-1 4.238040-2-1.974260-2-1.720000-2-1.626220-2-1.025570-29234 6 64  150
 4.636650-3 1.975580-2-1.041050-2-2.220860-2-5.592800-3 4.507920-39234 6 64  151
 1.490530-3-2.675120-3-2.353700-3-1.319280-3-5.096320-4-1.740110-49234 6 64  152
-4.876050-5-1.246270-5-2.844680-6                                 9234 6 64  153
 0.000000+0 1.250000+7          0          0         22         229234 6 64  154
 3.391400-1 5.574520-2-1.232770-2-1.216850-2-1.376320-2-7.185990-39234 6 64  155
 2.161990-3 1.755240-2-9.691210-3-2.698140-2-9.128330-3 5.621910-39234 6 64  156
 3.393320-3-2.259610-3-2.854850-3-1.873830-3-8.115800-4-3.015680-49234 6 64  157
-9.095370-5-2.477440-5-6.241380-6-1.435120-6                      9234 6 64  158
 0.000000+0 1.300000+7          0          0         22         229234 6 64  159
 3.607260-1 6.994400-2-3.967780-3-7.292750-3-1.068360-2-4.483130-39234 6 64  160
 6.053250-4 1.441370-2-9.082010-3-3.115740-2-1.360740-2 6.044870-39234 6 64  161
 5.735420-3-1.252340-3-3.211410-3-2.532250-3-1.236410-3-4.992000-49234 6 64  162
-1.622660-4-4.729220-5-1.268080-5-3.084300-6                      9234 6 64  163
 0.000000+0 1.350000+7          0          0         23         239234 6 64  164
 3.812120-1 8.483670-2 5.003740-3-2.525410-3-7.110710-3-2.189510-39234 6 64  165
-1.446850-4 1.067930-2-8.826580-3-3.451860-2-1.877930-2 5.510040-39234 6 64  166
 8.336020-3 4.584600-4-3.274050-3-3.247710-3-1.801960-3-7.924970-49234 6 64  167
-2.780610-4-8.673380-5-2.473650-5-6.351270-6-1.188950-6           9234 6 64  168
 0.000000+0 1.400000+7          0          0         23         239234 6 64  169
 4.005640-1 1.002040-1 1.430280-2 2.214620-3-3.245970-3-2.558140-49234 6 64  170
-2.827650-4 6.724600-3-9.100430-3-3.700470-2-2.430490-2 3.861530-39234 6 64  171
 1.093300-2 2.914020-3-2.874610-3-3.938360-3-2.513790-3-1.209080-39234 6 64  172
-4.589920-4-1.531590-4-4.637520-5-1.280950-5-2.537210-6           9234 6 64  173
 0.000000+0 1.450000+7          0          0         23         239234 6 64  174
 4.187320-1 1.157850-1 2.373960-2 6.990940-3 6.602560-4 1.403000-39234 6 64  175
-5.914300-5 2.866450-3-9.995090-3-3.868890-2-2.981360-2 1.081020-39234 6 64  176
 1.321490-2 6.063280-3-1.845180-3-4.482910-3-3.353510-3-1.774160-39234 6 64  177
-7.300040-4-2.609530-4-8.396920-5-2.435490-5-4.946130-6           9234 6 64  178
 0.000000+0 1.500000+7          0          0         23         239234 6 64  179
 4.357530-1 1.313710-1 3.321960-2 1.181950-2 4.370730-3 2.857980-39234 6 64  180
 2.634360-4-6.825080-4-1.152160-2-3.976020-2-3.498320-2-2.705650-39234 6 64  181
 1.487630-2 9.754960-3-4.838370-5-4.726320-3-4.273780-3-2.506630-39234 6 64  182
-1.121160-3-4.297260-4-1.469040-4-4.468430-5-9.297120-6           9234 6 64  183
 0.000000+0 1.550000+7          0          0         23         239234 6 64  184
 4.516280-1 1.467650-1 4.269420-2 1.666340-2 7.710550-3 4.133400-39234 6 64  185
 4.491510-4-3.831410-3-1.361900-2-4.043730-2-3.956290-2-7.256800-39234 6 64  186
 1.565710-2 1.373840-2 2.594600-3-4.486860-3-5.186180-3-3.409580-39234 6 64  187
-1.663950-3-6.844930-4-2.482860-4-7.895500-5-1.692170-5           9234 6 64  188
 0.000000+0 1.600000+7          0          0         23         239234 6 64  189
 4.664460-1 1.618430-1 5.214050-2 2.146140-2 1.059050-2 5.202080-39234 6 64  190
 3.185230-4-6.595650-3-1.618390-2-4.095170-2-4.342370-2-1.226300-29234 6 64  191
 1.539340-2 1.769150-2 6.073750-3-3.578660-3-5.960070-3-4.460200-39234 6 64  192
-2.385560-3-1.055020-3-4.065240-4-1.353580-4-2.975370-5           9234 6 64  193
 0.000000+0 1.650000+7          0          0         23         239234 6 64  194
 4.802490-1 1.764750-1 6.151120-2 2.614630-2 1.299930-2 6.000310-39234 6 64  195
-2.294960-4-9.057430-3-1.907710-2-4.147280-2-4.652210-2-1.739360-29234 6 64  196
 1.403440-2 2.124970-2 1.026820-2-1.839680-3-6.422850-3-5.600540-39234 6 64  197
-3.302710-3-1.573700-3-6.444950-4-2.246620-4-5.074960-5           9234 6 64  198
 0.000000+0 1.700000+7          0          0         23         239234 6 64  199
 4.931500-1 1.905920-1 7.076030-2 3.068230-2 1.498690-2 6.457440-39234 6 64  200
-1.218490-3-1.133450-2-2.215460-2-4.212410-2-4.891070-2-2.235710-29234 6 64  201
 1.165750-2 2.406810-2 1.494380-2 8.305200-4-6.378010-3-6.731930-39234 6 64  202
-4.413330-3-2.272620-3-9.897360-4-3.607590-4-8.361030-5           9234 6 64  203
 0.000000+0 1.750000+7          0          0         23         239234 6 64  204
 5.052030-1 2.041040-1 7.981910-2 3.505850-2 1.662860-2 6.520000-39234 6 64  205
-2.609750-3-1.354760-2-2.527690-2-4.295920-2-5.068000-2-2.693100-29234 6 64  206
 8.436080-3 2.585940-2 1.976350-2 4.437070-3-5.624600-3-7.709630-39234 6 64  207
-5.683430-3-3.174550-3-1.472450-3-5.619120-4-1.339930-4           9234 6 64  208
 0.000000+0 1.800000+7          0          0         23         239234 6 64  209
 5.165020-1 2.169760-1 8.864080-2 3.929930-2 1.800850-2 6.179580-39234 6 64  210
-4.320780-3-1.579360-2-2.832700-2-4.399410-2-5.195470-2-3.098750-29234 6 64  211
 4.611460-3 2.645150-2 2.433140-2 8.864620-3-3.996430-3-8.354590-39234 6 64  212
-7.043630-3-4.289150-3-2.122330-3-8.481400-4-2.079670-4           9234 6 64  213
 0.000000+0 1.850000+7          0          0         23         239234 6 64  214
 5.271100-1 2.291740-1 9.718300-2 4.343730-2 1.920070-2 5.482550-39234 6 64  215
-6.247280-3-1.812520-2-3.121230-2-4.520460-2-5.285410-2-3.448190-29234 6 64  216
 4.382020-4 2.579760-2 2.824060-2 1.387030-2-1.395660-3-8.467370-39234 6 64  217
-8.381930-3-5.601890-3-2.963860-3-1.240850-3-3.125620-4           9234 6 64  218
 0.000000+0 1.900000+7          0          0         23         239234 6 64  219
 5.371360-1 2.407290-1 1.054380-1 4.751200-2 2.027660-2 4.531560-39234 6 64  220
-8.280690-3-2.054650-2-3.388230-2-4.655820-2-5.350500-2-3.744700-29234 6 64  221
-3.860430-3 2.397820-2 3.113960-2 1.910340-2 2.171930-3-7.857810-39234 6 64  222
-9.548590-3-7.067550-3-4.008490-3-1.759090-3-4.548660-4           9234 6 64  223
 0.000000+0 1.950000+7          0          0         23         239234 6 64  224
 5.466600-1 2.516710-1 1.133940-1 5.154540-2 2.130600-2 3.471650-39234 6 64  225
-1.031130-2-2.300280-2-3.630720-2-4.799650-2-5.401120-2-3.995250-29234 6 64  226
-8.122320-3 2.116340-2 3.277400-2 2.414250-2 6.578800-3-6.375130-39234 6 64  227
-1.036490-2-8.604150-3-5.249340-3-2.416590-3-6.410110-4           9234 6 64  228
 0.000000+0 2.000000+7          0          0         23         239234 6 64  229
 5.557820-1 2.620620-1 1.210550-1 5.555580-2 2.237170-2 2.471200-39234 6 64  230
-1.223140-2-2.539930-2-3.848240-2-4.945670-2-5.446830-2-4.209230-29234 6 64  231
-1.225800-2 1.757240-2 3.302190-2 2.855380-2 1.157360-2-3.942930-39234 6 64  232
-1.064410-2-1.009310-2-6.653360-3-3.216470-3-8.747910-4           9234 6 64  233
 0.000000+0 0.000000+0          0          1          1          29234 6 64  234
          2          2          0          0          0          09234 6 64  235
 4.338380+5 5.124050+0 2.000000+7 5.124050+0                      9234 6 64  236
 0.000000+0 0.000000+0          1          2          1          29234 6 64  237
          2         22          0          0          0          09234 6 64  238
 0.000000+0 4.338380+5          8          0         16          89234 6 64  239
 2.270000+5 1.951580-1 8.014000+4 1.951580-1 7.147000+4 9.757910-29234 6 64  240
 5.630000+4 7.336970-2 4.491000+4 2.420940-2 4.200000+4 1.951580-19234 6 64  241
 2.656000+4 9.757910-2 1.139000+4 1.217880-1                      9234 6 64  242
 0.000000+0 2.000000+7          8          0         16          89234 6 64  243
 2.270000+5 1.951580-1 8.014000+4 1.951580-1 7.147000+4 9.757910-29234 6 64  244
 5.630000+4 7.336970-2 4.491000+4 2.420940-2 4.200000+4 1.951580-19234 6 64  245
 2.656000+4 9.757910-2 1.139000+4 1.217880-1                      9234 6 64  246
                                                                  9234 6  099999
 9.223700+4 2.350130+2          0          2          2          09234 6 65    1
 1.000000+0 1.000000+0          0          2          1          29234 6 65    2
          2          2          0          0          0          09234 6 65    3
 4.338380+5 1.000000+0 2.000000+7 1.000000+0                      9234 6 65    4
 0.000000+0 0.000000+0          0          0          1         649234 6 65    5
         64          2          0          0          0          09234 6 65    6
 0.000000+0 4.338380+5          0          0          6          69234 6 65    7
 0.000000+0-2.128630-3 0.000000+0-1.284750-3 0.000000+0-1.530710-59234 6 65    8
 0.000000+0 4.840510+5          0          0          6          69234 6 65    9
 0.000000+0-2.128630-3 0.000000+0-1.284750-3 0.000000+0-1.530710-59234 6 65   10
 0.000000+0 4.860600+5          0          0          6          69234 6 65   11
 0.000000+0-1.731950-3 0.000000+0-1.325090-3 0.000000+0-1.640230-59234 6 65   12
 0.000000+0 5.000000+5          0          0          6          69234 6 65   13
 0.000000+0 9.484230-4 0.000000+0-1.604930-3 0.000000+0-2.405320-59234 6 65   14
 0.000000+0 5.081530+5          0          0          6          69234 6 65   15
 0.000000+0 2.561790-3 0.000000+0-1.783360-3 0.000000+0-2.902980-59234 6 65   16
 0.000000+0 5.322550+5          0          0          6          69234 6 65   17
 0.000000+0 6.895560-3 0.000000+0-2.254480-3 0.000000+0-4.464280-59234 6 65   18
 0.000000+0 5.429200+5          0          0          6          69234 6 65   19
 0.000000+0 9.048140-3 0.000000+0-2.457370-3 0.000000+0-5.214370-59234 6 65   20
 0.000000+0 5.473190+5          0          0          6          69234 6 65   21
 0.000000+0 9.820780-3 0.000000+0-2.534080-3 0.000000+0-5.520410-59234 6 65   22
 0.000000+0 5.533450+5          0          0          6          69234 6 65   23
 0.000000+0 1.099110-2 0.000000+0-2.646510-3 0.000000+0-5.963540-59234 6 65   24
 0.000000+0 5.573420+5          0          0          6          69234 6 65   25
 0.000000+0 1.170480-2 0.000000+0-2.701030-3 0.000000+0-6.253300-59234 6 65   26
 0.000000+0 5.774470+5          0          0          6          69234 6 65   27
 0.000000+0 1.496060-2 0.000000+0-2.987250-3 0.000000+0-7.653110-59234 6 65   28
 0.000000+0 6.000000+5          0          0          6          69234 6 65   29
 0.000000+0 1.818210-2 0.000000+0-3.264060-3 0.000000+0-9.132270-59234 6 65   30
 0.000000+0 7.000000+5          0          0          6          69234 6 65   31
 0.000000+0 2.843060-2 0.000000+0-4.077110-3 0.000000+0-1.458710-49234 6 65   32
 0.000000+0 8.000000+5          0          0          6          69234 6 65   33
 0.000000+0 3.463710-2 0.000000+0-4.532430-3 0.000000+0-1.862570-49234 6 65   34
 0.000000+0 9.000000+5          0          0          6          69234 6 65   35
 0.000000+0 3.828880-2 0.000000+0-4.798040-3 0.000000+0-2.152540-49234 6 65   36
 0.000000+0 1.000000+6          0          0          6          69234 6 65   37
 1.703370-2 3.313400-2 3.077440-5-3.960860-3 1.969040-8-1.898720-49234 6 65   38
 0.000000+0 1.100000+6          0          0          6          69234 6 65   39
 1.341510-2 3.589620-2 2.501800-5-4.281510-3 1.652430-8-2.155470-49234 6 65   40
 0.000000+0 1.200000+6          0          0          8          89234 6 65   41
 1.120760-2 3.755450-2 2.156470-5-4.473610-3 1.469620-8-2.349960-49234 6 65   42
 0.000000+0-1.131510-6                                            9234 6 65   43
 0.000000+0 1.300000+6          0          0          8          89234 6 65   44
 9.834870-3 3.837880-2 1.951490-5-4.568510-3 1.371580-8-2.493960-49234 6 65   45
 0.000000+0-1.515790-6                                            9234 6 65   46
 0.000000+0 1.400000+6          0          0          8          89234 6 65   47
 8.926520-3 3.870930-2 1.825780-5-4.603890-3 1.322820-8-2.606230-49234 6 65   48
 0.000000+0-1.955890-6                                            9234 6 65   49
 0.000000+0 1.500000+6          0          0          8          89234 6 65   50
 8.552760-3 3.841710-2 1.802410-5-4.558240-3 1.345580-8-2.680940-49234 6 65   51
 0.000000+0-2.487080-6                                            9234 6 65   52
 0.000000+0 1.600000+6          0          0          8          89234 6 65   53
 8.537330-3 3.776280-2 1.852950-5-4.464210-3 1.424760-8-2.732920-49234 6 65   54
 0.000000+0-3.107940-6                                            9234 6 65   55
 0.000000+0 1.700000+6          0          0          8          89234 6 65   56
 8.911000-3 3.657520-2 1.991060-5-4.299910-3 1.576170-8-2.756780-49234 6 65   57
 0.000000+0-3.825320-6                                            9234 6 65   58
 0.000000+0 1.800000+6          0          0          8          89234 6 65   59
 9.485580-3 3.514100-2 2.181030-5-4.101770-3 1.776840-8-2.769320-49234 6 65   60
 0.000000+0-4.618060-6                                            9234 6 65   61
 0.000000+0 1.900000+6          0          0          8          89234 6 65   62
 1.040950-2 3.325640-2 2.462060-5-3.844490-3 2.063410-8-2.764000-49234 6 65   63
 0.000000+0-5.443830-6                                            9234 6 65   64
 0.000000+0 2.000000+6          0          0          8          89234 6 65   65
 1.157440-2 3.112990-2 2.814970-5-3.555610-3 2.426020-8-2.749930-49234 6 65   66
 0.000000+0-6.287340-6                                            9234 6 65   67
 0.000000+0 2.300000+6          0          0          8          89234 6 65   68
 1.717780-2 2.318610-2 4.532340-5-2.482810-3 4.238460-8-2.666080-49234 6 65   69
 0.000000+0-7.896890-6                                            9234 6 65   70
 0.000000+0 2.500000+6          0          0         10         109234 6 65   71
 2.292590-2 1.740810-2 6.375660-5-1.696450-3 6.285130-8-2.598850-49234 6 65   72
 0.000000+0-7.248920-6 0.000000+0-1.242330-6                      9234 6 65   73
 0.000000+0 2.700000+6          0          0         10         109234 6 65   74
 2.413360-2 8.298620-3 1.950580-3-1.047020-3-8.742060-7-2.354460-49234 6 65   75
-6.118420-7-4.441320-6-3.924760-9-1.759840-6                      9234 6 65   76
 0.000000+0 3.000000+6          0          0         10         109234 6 65   77
 3.689430-2-1.131030-3 1.038930-2-1.820960-3 9.776340-5-1.616840-49234 6 65   78
-2.585170-5 4.571070-6-7.361990-7-2.468310-6                      9234 6 65   79
 0.000000+0 3.500000+6          0          0         10         109234 6 65   80
 6.069730-2-1.639050-3 2.604070-2-8.797780-3 1.809170-3 2.585580-49234 6 65   81
-1.708620-4 6.761000-5-3.869020-5-3.808410-6                      9234 6 65   82
 0.000000+0 4.000000+6          0          0         11         119234 6 65   83
 7.529700-2-2.673910-4 3.040480-2-1.594470-2 3.096260-3 1.103240-39234 6 65   84
 7.758180-4 2.590680-4-2.825490-4-1.450030-5-6.979510-6           9234 6 65   85
 0.000000+0 4.500000+6          0          0         12         129234 6 65   86
 8.692440-2-7.240030-3 2.454100-2-1.832030-2-2.928850-3 1.277350-39234 6 65   87
 4.483120-3 6.677680-4-8.240600-4-4.547380-5-3.872510-5-4.472060-69234 6 65   88
 0.000000+0 5.000000+6          0          0         13         139234 6 65   89
 9.681940-2-1.812800-2 1.265720-2-1.943970-2-1.423970-2 2.654440-59234 6 65   90
 1.041820-2 1.450600-3-1.479200-3-9.243060-5-1.314480-4-1.943390-59234 6 65   91
-2.117080-6                                                       9234 6 65   92
 0.000000+0 5.500000+6          0          0         14         149234 6 65   93
 1.037580-1-2.932740-2-2.027610-3-2.151250-2-2.531490-2-2.225840-39234 6 65   94
 1.693380-2 2.651620-3-1.920190-3-1.300330-4-3.319970-4-6.095450-59234 6 65   95
-7.728320-6-1.354930-6                                            9234 6 65   96
 0.000000+0 6.000000+6          0          0         14         149234 6 65   97
 1.092660-1-3.940730-2-1.647010-2-2.403810-2-3.295720-2-4.829050-39234 6 65   98
 2.225880-2 4.027680-3-1.888140-3-1.097490-4-6.615800-4-1.454710-49234 6 65   99
-2.241090-5-5.244410-6                                            9234 6 65  100
 0.000000+0 6.500000+6          0          0         15         159234 6 65  101
 1.152960-1-4.699040-2-2.846070-2-2.676840-2-3.711860-2-7.574040-39234 6 65  102
 2.573900-2 5.285730-3-1.488790-3 2.994010-6-1.080030-3-2.832300-49234 6 65  103
-5.583460-5-1.550360-5-2.791300-6                                 9234 6 65  104
 0.000000+0 7.000000+6          0          0         16         169234 6 65  105
 1.233920-1-5.061590-2-3.679290-2-2.973710-2-3.867670-2-1.052810-29234 6 65  106
 2.771720-2 6.449150-3-1.098200-3 1.837640-4-1.495600-3-4.810550-49234 6 65  107
-1.224200-4-3.912020-5-8.155430-6-1.468240-6                      9234 6 65  108
 0.000000+0 7.500000+6          0          0         16         169234 6 65  109
 1.336530-1-5.001920-2-4.147850-2-3.305650-2-3.853950-2-1.367020-29234 6 65  110
 2.907600-2 7.847920-3-1.114810-3 3.642910-4-1.833810-3-7.525500-49234 6 65  111
-2.412620-4-8.837670-5-2.185130-5-4.353640-6                      9234 6 65  112
 0.000000+0 8.000000+6          0          0         17         179234 6 65  113
 1.461690-1-4.531190-2-4.294270-2-3.613290-2-3.682790-2-1.665260-29234 6 65  114
 2.993550-2 9.588410-3-1.788650-3 4.563450-4-2.021800-3-1.088440-39234 6 65  115
-4.285790-4-1.830550-4-5.136650-5-1.121440-5-1.866290-6           9234 6 65  116
 0.000000+0 8.500000+6          0          0         17         179234 6 65  117
 1.610010-1-3.753720-2-4.229540-2-3.839810-2-3.390380-2-1.916150-29234 6 65  118
 2.998930-2 1.157350-2-3.193730-3 3.132740-4-2.005630-3-1.423140-39234 6 65  119
-6.823690-4-3.482440-4-1.093060-4-2.612530-5-4.792890-6           9234 6 65  120
 0.000000+0 9.000000+6          0          0         18         189234 6 65  121
 1.785090-1-2.757620-2-4.055720-2-3.921430-2-3.026600-2-2.086090-29234 6 65  122
 2.864170-2 1.363530-2-5.159800-3-3.285850-4-1.764510-3-1.611510-39234 6 65  123
-9.653090-4-6.051890-4-2.103690-4-5.614500-5-1.140040-5-2.288580-69234 6 65  124
 0.000000+0 9.500000+6          0          0         19         199234 6 65  125
 1.986910-1-1.650680-2-3.859800-2-3.835100-2-2.672500-2-2.152580-29234 6 65  126
 2.575180-2 1.573830-2-7.308110-3-1.789350-3-1.381380-3-1.484240-39234 6 65  127
-1.209410-3-9.632260-4-3.706900-4-1.098290-4-2.466290-5-5.438980-69234 6 65  128
-1.054430-6                                                       9234 6 65  129
 0.000000+0 1.000000+7          0          0         19         199234 6 65  130
 2.210710-1-5.061010-3-3.656060-2-3.583970-2-2.381030-2-2.098000-29234 6 65  131
 2.162790-2 1.779140-2-9.188050-3-4.290420-3-1.050280-3-9.223240-49234 6 65  132
-1.325050-3-1.406060-3-6.042890-4-2.005640-4-4.994050-5-1.208190-59234 6 65  133
-2.533720-6                                                       9234 6 65  134
 0.000000+0 1.050000+7          0          0         20         209234 6 65  135
 2.448160-1 6.395190-3-3.409850-2-3.203900-2-2.163280-2-1.927270-29234 6 65  136
 1.690980-2 1.956260-2-1.047470-2-7.841940-3-1.043630-3 8.893940-59234 6 65  137
-1.214290-3-1.890670-3-9.232830-4-3.458560-4-9.570640-5-2.533800-59234 6 65  138
-5.735500-6-1.131080-6                                            9234 6 65  139
 0.000000+0 1.100000+7          0          0         20         209234 6 65  140
 2.690540-1 1.793610-2-3.066800-2-2.739210-2-1.990990-2-1.665380-29234 6 65  141
 1.222050-2 2.068220-2-1.103990-2-1.224520-2-1.648650-3 1.461160-39234 6 65  142
-7.713580-4-2.341520-3-1.332330-3-5.665710-4-1.757130-4-5.075410-59234 6 65  143
-1.226340-5-2.735880-6                                            9234 6 65  144
 0.000000+0 1.150000+7          0          0         21         219234 6 65  145
 2.931140-1 2.983530-2-2.590950-2-2.233640-2-1.823800-2-1.351490-29234 6 65  146
 8.032390-3 2.080780-2-1.095070-2-1.716540-2-3.111340-3 3.018560-39234 6 65  147
 1.057990-4-2.649730-3-1.821590-3-8.852650-4-3.060470-4-9.619100-59234 6 65  148
-2.503620-5-5.980910-6-1.277100-6                                 9234 6 65  149
 0.000000+0 1.200000+7          0          0         21         219234 6 65  150
 3.165600-1 4.238050-2-1.974270-2-1.720010-2-1.626230-2-1.025580-29234 6 65  151
 4.636660-3 1.975580-2-1.041050-2-2.220860-2-5.592810-3 4.507930-39234 6 65  152
 1.490540-3-2.675130-3-2.353700-3-1.319290-3-5.096330-4-1.740110-49234 6 65  153
-4.876060-5-1.246270-5-2.844690-6                                 9234 6 65  154
 0.000000+0 1.250000+7          0          0         22         229234 6 65  155
 3.391400-1 5.574520-2-1.232770-2-1.216850-2-1.376330-2-7.186000-39234 6 65  156
 2.161990-3 1.755240-2-9.691230-3-2.698150-2-9.128350-3 5.621920-39234 6 65  157
 3.393320-3-2.259620-3-2.854860-3-1.873830-3-8.115810-4-3.015690-49234 6 65  158
-9.095380-5-2.477450-5-6.241390-6-1.435120-6                      9234 6 65  159
 0.000000+0 1.300000+7          0          0         22         229234 6 65  160
 3.607260-1 6.994410-2-3.967790-3-7.292750-3-1.068370-2-4.483140-39234 6 65  161
 6.053260-4 1.441370-2-9.082020-3-3.115750-2-1.360740-2 6.044880-39234 6 65  162
