 6.154350+6 1.303081-7 6.154450+6 7.50688-14 6.177320+6 5.28603-149428 6102 2172
 6.177420+6 8.338882-7 6.177520+6 5.26660-14 6.200000+6 3.08362-149428 6102 2173
 6.203500+6 2.98970-14 6.203600+6 2.98702-14 6.203700+6 2.98433-149428 6102 2174
 6.223050+6 2.46508-14 6.223150+6 1.545730-6 6.223250+6 2.45972-149428 6102 2175
 6.232960+6 2.19915-14 6.233060+6 1.456900-6 6.233160+6 2.19379-149428 6102 2176
 6.272500+6 1.13811-14 6.272600+6 3.281862-9 6.272700+6 1.13274-149428 6102 2177
 6.300000+6 4.00160-15 6.330790+6 2.43410-15 6.330890+6 1.709631-89428 6102 2178
 6.330990+6 2.42392-15 6.378500+6 5.21838-18 6.378600+6 3.043541-79428 6102 2179
 6.378603+6 2.967349-7 6.378700+6 0.000000+0                      9428 6102 2180
 0.000000+0 5.179040+5         50          0        418        2099428 6102 2181
 6.962000+5 9.867548-4 6.910000+5 2.305069-3 6.553000+5 4.359019-39428 6102 2182
 6.550000+5 2.495189-3 6.484900+5 1.281650-3 6.350000+5 3.429689-49428 6102 2183
 5.410000+5 1.213450-4 5.000000+5 6.161659-7 4.735000+5 2.943369-39428 6102 2184
 4.652900+5 1.807270-3 4.532000+5 1.155020-3 4.384100+5 4.481379-39428 6102 2185
 4.382900+5 1.974970-3 4.355500+5 6.356698-3 4.257900+5 1.324470-39428 6102 2186
 4.078300+5 3.709609-3 3.994560+5 5.161939-3 3.907000+5 2.957589-49428 6102 2187
 3.808200+5 5.431159-3 3.232900+5 2.869529-3 3.209700+5 4.364979-39428 6102 2188
 2.802200+5 1.361530-2 2.732600+5 2.357499-3 2.562900+5 3.548519-39428 6102 2189
 2.523800+5 1.595350-3 2.520200+5 1.724010-3 2.487400+5 4.140729-39428 6102 2190
 2.289500+5 1.724010-3 2.248560+5 6.002449-3 2.149500+5 6.002449-39428 6102 2191
 2.066500+5 1.929320-3 2.030100+5 2.940039-3 1.932800+5 6.182899-59428 6102 2192
 1.835800+5 1.113240-3 1.799400+5 1.697640-3 1.581900+5 3.585199-59428 6102 2193
 1.455440+5 1.048190-1 1.276100+5 6.306868-4 1.247700+5 8.033048-59428 6102 2194
 1.239700+5 2.898329-4 8.200000+4 2.190999-4 7.904000+4 5.718439-59428 6102 2195
 6.900000+4 1.147730-3 6.880000+4 1.350200-2 5.829000+4 3.936939-39428 6102 2196
 5.563600+4 1.886410-2 4.771000+4 2.581309-2 4.573000+4 8.678738-39428 6102 2197
 4.075000+4 8.729958-5 9.906000+3 6.037499-2 0.000000+0 0.000000+09428 6102 2198
 2.500000+4 7.97961-10 1.000000+5 3.169409-9 2.000000+5 1.799530-89428 6102 2199
 3.000000+5 4.692679-8 4.000000+5 9.572008-8 5.000000+5 1.463710-79428 6102 2200
 6.000000+5 2.142969-7 7.000000+5 2.581349-7 8.000000+5 2.915179-79428 6102 2201
 9.000000+5 3.065589-7 1.000000+6 3.208759-7 1.100000+6 3.297219-79428 6102 2202
 1.200000+6 3.312549-7 1.300000+6 3.266029-7 1.400000+6 3.174869-79428 6102 2203
 1.500000+6 3.052549-7 1.600000+6 2.908659-7 1.700000+6 2.750329-79428 6102 2204
 1.800000+6 2.583099-7 1.900000+6 2.411439-7 2.000000+6 2.238929-79428 6102 2205
 2.100000+6 2.068480-7 2.200000+6 1.902370-7 2.300000+6 1.742270-79428 6102 2206
 2.400000+6 1.589170-7 2.500000+6 1.443950-7 2.600000+6 1.306930-79428 6102 2207
 2.700000+6 1.178410-7 2.800000+6 1.058590-7 2.900000+6 9.475458-89428 6102 2208
 3.000000+6 8.451888-8 3.100000+6 7.512838-8 3.200000+6 6.655048-89428 6102 2209
 3.300000+6 5.874589-8 3.400000+6 5.167149-8 3.500000+6 4.528189-89428 6102 2210
 3.600000+6 3.953059-8 3.700000+6 3.437109-8 3.800000+6 2.975809-89428 6102 2211
 3.900000+6 2.574879-8 4.000000+6 2.226029-8 4.100000+6 1.922250-89428 6102 2212
 4.200000+6 1.657990-8 4.300000+6 1.428320-8 4.400000+6 1.228870-89428 6102 2213
 4.500000+6 1.055810-8 4.600000+6 9.057478-9 4.700000+6 7.755348-99428 6102 2214
 4.800000+6 6.621888-9 4.900000+6 5.631159-9 5.000000+6 4.764439-99428 6102 2215
 5.100000+6 4.011559-9 5.200000+6 3.368619-9 5.300000+6 2.832409-99428 6102 2216
 5.400000+6 2.397129-9 5.500000+6 2.048940-9 5.600000+6 1.577670-99428 6102 2217
 5.639330+6 9.60623-10 5.639430+6 9.59054-10 5.639530+6 9.57485-109428 6102 2218
 5.655330+6 7.09599-10 5.655430+6 2.568690-9 5.655530+6 7.06461-109428 6102 2219
 5.680330+6 3.17375-10 5.680430+6 3.34289-10 5.680530+6 3.14237-109428 6102 2220
 5.700000+6 8.77320-12 5.700130+6 8.76647-12 5.700230+6 1.478417-79428 6102 2221
 5.700330+6 8.75611-12 5.705330+6 8.49723-12 5.705430+6 1.486635-79428 6102 2222
 5.705530+6 8.48688-12 5.741030+6 6.64883-12 5.741130+6 3.967455-79428 6102 2223
 5.741230+6 6.63848-12 5.741330+6 6.63330-12 5.741430+6 9.047311-89428 6102 2224
 5.741530+6 6.62295-12 5.800000+6 3.59561-12 5.805330+6 3.48099-129428 6102 2225
 5.805430+6 8.629283-7 5.805530+6 3.47669-12 5.814330+6 3.28745-129428 6102 2226
 5.814430+6 4.264842-7 5.814530+6 3.28314-12 5.851330+6 2.49177-129428 6102 2227
 5.851430+6 7.438553-7 5.851530+6 2.48747-12 5.883330+6 1.80361-129428 6102 2228
 5.883430+6 3.520519-8 5.883530+6 1.79931-12 5.900000+6 1.44513-129428 6102 2229
 5.910330+6 1.35112-12 5.910430+6 3.623544-8 5.910530+6 1.34930-129428 6102 2230
 5.922830+6 1.23736-12 5.922930+6 1.072372-7 5.923030+6 1.23554-129428 6102 2231
 5.943130+6 1.05262-12 5.943230+6 1.092470-7 5.943330+6 1.05080-129428 6102 2232
 5.957920+6 9.18015-13 5.958020+6 1.107279-7 5.958120+6 9.16195-139428 6102 2233
 5.988500+6 6.39715-13 5.988600+6 6.635565-7 5.988700+6 6.37895-139428 6102 2234
 5.992140+6 6.06589-13 5.992240+6 6.660484-7 5.992340+6 6.04768-139428 6102 2235
 6.000000+6 5.35057-13 6.025330+6 4.41217-13 6.025430+6 4.095953-89428 6102 2236
 6.025530+6 4.40476-13 6.025930+6 4.38994-13 6.026030+6 1.215820-69428 6102 2237
 6.026130+6 4.38253-13 6.075360+6 2.55872-13 6.075460+6 1.230242-79428 6102 2238
 6.075560+6 2.55131-13 6.092330+6 1.93003-13 6.092430+6 4.398068-89428 6102 2239
 6.092530+6 1.92262-13 6.100000+6 1.64588-13 6.116110+6 1.43978-139428 6102 2240
 6.116210+6 7.562350-7 6.116310+6 1.43722-13 6.139330+6 1.14271-139428 6102 2241
 6.139430+6 3.04060-12 6.139530+6 1.14015-13 6.172080+6 7.23724-149428 6102 2242
 6.172180+6 1.338850-7 6.172280+6 7.21165-14 6.195150+6 4.28577-149428 6102 2243
 6.195250+6 8.194988-7 6.195350+6 4.26019-14 6.200000+6 3.66529-149428 6102 2244
 6.221330+6 2.96842-14 6.221430+6 2.75917-11 6.221530+6 2.96189-149428 6102 2245
 6.240880+6 2.32971-14 6.240980+6 1.507050-6 6.241080+6 2.32318-149428 6102 2246
 6.250780+6 2.00627-14 6.250880+6 1.417220-6 6.250980+6 1.99974-149428 6102 2247
 6.290330+6 7.14143-15 6.290430+6 3.579276-9 6.290530+6 7.07609-159428 6102 2248
 6.300000+6 3.98217-15 6.348620+6 1.97437-15 6.348720+6 1.813030-89428 6102 2249
 6.348820+6 1.96611-15 6.396330+6 4.14288-18 6.396430+6 3.056919-79428 6102 2250
 6.396430+6 3.047076-7 6.396530+6 0.000000+0                      9428 6102 2251
 0.000000+0 6.000000+5         50          0        420        2109428 6102 2252
 6.962000+5 9.921281-4 6.910000+5 2.317490-3 6.553000+5 4.243510-39428 6102 2253
 6.550000+5 2.509350-3 6.484900+5 1.288630-3 6.350000+5 3.834350-49428 6102 2254
 5.410000+5 1.442220-4 5.000000+5 8.873481-7 4.735000+5 2.967250-39428 6102 2255
 4.652900+5 1.904690-3 4.532000+5 1.165170-3 4.384100+5 4.523200-39428 6102 2256
 4.382900+5 2.082610-3 4.355500+5 6.077400-3 4.257900+5 1.335220-39428 6102 2257
 4.078300+5 3.632230-3 3.994560+5 4.893920-3 3.907000+5 2.985190-49428 6102 2258
 3.808200+5 5.292430-3 3.232900+5 3.037720-3 3.209700+5 4.428530-39428 6102 2259
 2.802200+5 1.341330-2 2.732600+5 2.391820-3 2.562900+5 3.767980-39428 6102 2260
 2.523800+5 1.562070-3 2.520200+5 1.739170-3 2.487400+5 4.055020-39428 6102 2261
 2.289500+5 1.739170-3 2.248560+5 5.782550-3 2.149500+5 5.782550-39428 6102 2262
 2.066500+5 1.889080-3 2.030100+5 2.879190-3 1.932800+5 6.233060-59428 6102 2263
 1.835800+5 1.090020-3 1.799400+5 1.662510-3 1.581900+5 3.618660-59428 6102 2264
 1.455440+5 1.023820-1 1.276100+5 6.175320-4 1.247700+5 7.913851-59428 6102 2265
 1.239700+5 2.838340-4 8.200000+4 2.767660-4 7.904000+4 5.633590-59428 6102 2266
 6.900000+4 1.387620-3 6.880000+4 1.363510-2 5.829000+4 4.531370-39428 6102 2267
 5.563600+4 1.859500-2 4.771000+4 2.747690-2 4.573000+4 8.554951-39428 6102 2268
 4.075000+4 8.857071-5 9.906000+3 5.922100-2 0.000000+0 0.000000+09428 6102 2269
 2.500000+4 7.78677-10 1.000000+5 3.068830-9 2.000000+5 1.826010-89428 6102 2270
 3.000000+5 4.901050-8 4.000000+5 9.515321-8 5.000000+5 1.456850-79428 6102 2271
 6.000000+5 2.239190-7 7.000000+5 2.574340-7 8.000000+5 2.858660-79428 6102 2272
 9.000000+5 2.973920-7 1.000000+6 3.106470-7 1.100000+6 3.220640-79428 6102 2273
 1.200000+6 3.271030-7 1.300000+6 3.249310-7 1.400000+6 3.172190-79428 6102 2274
 1.500000+6 3.057690-7 1.600000+6 2.918580-7 1.700000+6 2.763550-79428 6102 2275
 1.800000+6 2.598820-7 1.900000+6 2.429110-7 2.000000+6 2.258150-79428 6102 2276
 2.100000+6 2.088900-7 2.200000+6 1.923580-7 2.300000+6 1.763980-79428 6102 2277
 2.400000+6 1.611140-7 2.500000+6 1.466060-7 2.600000+6 1.328850-79428 6102 2278
 2.700000+6 1.200010-7 2.800000+6 1.079720-7 2.900000+6 9.681001-89428 6102 2279
 3.000000+6 8.650681-8 3.100000+6 7.704141-8 3.200000+6 6.838261-89428 6102 2280
 3.300000+6 6.049270-8 3.400000+6 5.333000-8 3.500000+6 4.684990-89428 6102 2281
 3.600000+6 4.100690-8 3.700000+6 3.575560-8 3.800000+6 3.105100-89428 6102 2282
 3.900000+6 2.685650-8 4.000000+6 2.323110-8 4.100000+6 2.007350-89428 6102 2283
 4.200000+6 1.732590-8 4.300000+6 1.493690-8 4.400000+6 1.286120-89428 6102 2284
 4.500000+6 1.105870-8 4.600000+6 9.493581-9 4.700000+6 8.133301-99428 6102 2285
 4.800000+6 6.947681-9 4.900000+6 5.911640-9 5.000000+6 5.006310-99428 6102 2286
 5.100000+6 4.216910-9 5.200000+6 3.536340-9 5.300000+6 2.965260-99428 6102 2287
 5.400000+6 2.503080-9 5.500000+6 2.135580-9 5.600000+6 1.838450-99428 6102 2288
 5.700000+6 1.428040-9 5.721080+6 1.128156-9 5.721180+6 1.126733-99428 6102 2289
 5.721280+6 1.125311-9 5.737080+6 9.00540-10 5.737180+6 3.404877-99428 6102 2290
 5.737280+6 8.97695-10 5.762080+6 5.44890-10 5.762180+6 5.72889-109428 6102 2291
 5.762280+6 5.42044-10 5.781880+6 2.63215-10 5.781980+6 1.503948-79428 6102 2292
 5.782080+6 2.60369-10 5.787080+6 1.89239-10 5.787180+6 1.511458-79428 6102 2293
 5.787280+6 1.86394-10 5.800000+6 5.43946-12 5.822780+6 4.76107-129428 6102 2294
 5.822880+6 3.795628-7 5.822980+6 4.75512-12 5.823080+6 4.75214-129428 6102 2295
 5.823180+6 1.003558-7 5.823280+6 4.74618-12 5.887080+6 2.84622-129428 6102 2296
 5.887180+6 7.786939-7 5.887280+6 2.84026-12 5.896080+6 2.57820-129428 6102 2297
 5.896180+6 4.077396-7 5.896280+6 2.57224-12 5.900000+6 2.46146-129428 6102 2298
 5.933080+6 1.99631-12 5.933180+6 6.554360-7 5.933280+6 1.99350-129428 6102 2299
 5.965080+6 1.54635-12 5.965180+6 4.266965-8 5.965280+6 1.54354-129428 6102 2300
 5.992080+6 1.16670-12 5.992180+6 4.391457-8 5.992280+6 1.16388-129428 6102 2301
 6.000000+6 1.05533-12 6.004580+6 1.02531-12 6.004680+6 1.189570-79428 6102 2302
 6.004780+6 1.02400-12 6.024880+6 8.92270-13 6.024980+6 1.211939-79428 6102 2303
 6.025080+6 8.90959-13 6.039660+6 7.95404-13 6.039760+6 1.228438-79428 6102 2304
 6.039860+6 7.94093-13 6.070240+6 5.94986-13 6.070340+6 6.141066-79428 6102 2305
 6.070440+6 5.93675-13 6.073880+6 5.71130-13 6.073980+6 6.163836-79428 6102 2306
 6.074080+6 5.69819-13 6.100000+6 3.99943-13 6.107080+6 3.80206-139428 6102 2307
 6.107180+6 4.962168-8 6.107280+6 3.79648-13 6.107680+6 3.78533-139428 6102 2308
 6.107780+6 1.083710-6 6.107880+6 3.77976-13 6.157100+6 2.40762-139428 6102 2309
 6.157200+6 1.365753-7 6.157300+6 2.40205-13 6.174080+6 1.93426-139428 6102 2310
 6.174180+6 5.327090-8 6.174280+6 1.92869-13 6.197860+6 1.27134-139428 6102 2311
 6.197960+6 6.987632-7 6.198060+6 1.26576-13 6.200000+6 1.21168-139428 6102 2312
 6.221080+6 1.01956-13 6.221180+6 4.79588-12 6.221280+6 1.01774-139428 6102 2313
 6.253820+6 7.21167-14 6.253920+6 1.487681-7 6.254020+6 7.19344-149428 6102 2314
 6.276900+6 5.10817-14 6.277000+6 7.565021-7 6.277100+6 5.08994-149428 6102 2315
 6.300000+6 3.00284-14 6.303080+6 2.92234-14 6.303180+6 4.30672-119428 6102 2316
 6.303280+6 2.91712-14 6.322620+6 2.41167-14 6.322720+6 1.340320-69428 6102 2317
 6.322820+6 2.40644-14 6.332530+6 2.15267-14 6.332630+6 1.246550-69428 6102 2318
 6.332730+6 2.14744-14 6.372080+6 1.11903-14 6.372180+6 4.818812-99428 6102 2319
 6.372280+6 1.11380-14 6.400000+6 3.89342-15 6.430360+6 2.38141-159428 6102 2320
 6.430460+6 2.253910-8 6.430560+6 2.37145-15 6.478080+6 4.83106-189428 6102 2321
 6.478177+6 2.982623-7 6.478180+6 3.074740-7 6.478280+6 0.000000+09428 6102 2322
 0.000000+0 7.000000+5         50          0        422        2119428 6102 2323
 6.962000+5 1.011280-3 6.910000+5 2.362080-3 6.553000+5 4.161809-39428 6102 2324
 6.550000+5 2.557790-3 6.484900+5 1.313500-3 6.350000+5 4.416809-49428 6102 2325
 5.410000+5 1.779660-4 5.000000+5 1.349570-6 4.735000+5 3.018900-39428 6102 2326
 4.652900+5 2.043920-3 4.532000+5 1.185260-3 4.384100+5 4.600629-39428 6102 2327
 4.382900+5 2.233620-3 4.355500+5 5.824929-3 4.257900+5 1.358460-39428 6102 2328
 4.078300+5 3.559369-3 3.994560+5 4.638699-3 3.907000+5 3.036290-49428 6102 2329
 3.808200+5 5.189379-3 3.232900+5 3.250999-3 3.209700+5 4.500989-39428 6102 2330
 2.802200+5 1.315580-2 2.732600+5 2.430950-3 2.562900+5 4.028119-39428 6102 2331
 2.523800+5 1.530740-3 2.520200+5 1.769150-3 2.487400+5 3.973719-39428 6102 2332
 2.289500+5 1.769150-3 2.248560+5 5.547539-3 2.149500+5 5.547539-39428 6102 2333
 2.066500+5 1.851180-3 2.030100+5 2.821460-3 1.932800+5 6.341559-59428 6102 2334
 1.835800+5 1.068160-3 1.799400+5 1.629170-3 1.581900+5 3.680609-59428 6102 2335
 1.455440+5 9.949228-2 1.276100+5 6.051449-4 1.247700+5 7.761899-59428 6102 2336
 1.239700+5 2.781430-4 8.200000+4 3.552719-4 7.904000+4 5.525419-59428 6102 2337
 6.900000+4 1.701750-3 6.880000+4 1.375580-2 5.829000+4 5.272689-39428 6102 2338
 5.563600+4 1.827630-2 4.771000+4 2.952100-2 4.573000+4 8.408299-39428 6102 2339
 4.075000+4 9.001969-5 9.906000+3 5.782879-2 0.000000+0 0.000000+09428 6102 2340
 2.500000+4 7.87096-10 1.000000+5 3.084200-9 2.000000+5 1.828810-89428 6102 2341
 3.000000+5 4.918859-8 4.000000+5 9.519608-8 5.000000+5 1.459060-79428 6102 2342
 6.000000+5 2.231090-7 7.000000+5 2.567580-7 8.000000+5 2.832220-79428 6102 2343
 9.000000+5 2.907230-7 1.000000+6 2.996130-7 1.100000+6 3.104760-79428 6102 2344
 1.200000+6 3.193489-7 1.300000+6 3.216119-7 1.400000+6 3.167749-79428 6102 2345
 1.500000+6 3.068060-7 1.600000+6 2.936160-7 1.700000+6 2.784790-79428 6102 2346
 1.800000+6 2.622110-7 1.900000+6 2.453690-7 2.000000+6 2.283560-79428 6102 2347
 2.100000+6 2.114840-7 2.200000+6 1.949830-7 2.300000+6 1.790310-79428 6102 2348
 2.400000+6 1.637370-7 2.500000+6 1.492040-7 2.600000+6 1.354430-79428 6102 2349
 2.700000+6 1.225080-7 2.800000+6 1.104180-7 2.900000+6 9.918558-89428 6102 2350
 3.000000+6 8.880459-8 3.100000+6 7.925499-8 3.200000+6 7.050669-89428 6102 2351
 3.300000+6 6.252309-8 3.400000+6 5.526309-8 3.500000+6 4.868319-89428 6102 2352
 3.600000+6 4.273879-8 3.700000+6 3.738509-8 3.800000+6 3.257819-89428 6102 2353
 3.900000+6 2.827520-8 4.000000+6 2.444170-8 4.100000+6 2.113270-89428 6102 2354
 4.200000+6 1.825340-8 4.300000+6 1.574980-8 4.400000+6 1.357430-89428 6102 2355
 4.500000+6 1.168470-8 4.600000+6 1.004350-8 4.700000+6 8.616279-99428 6102 2356
 4.800000+6 7.371249-9 4.900000+6 6.281509-9 5.000000+6 5.326589-99428 6102 2357
 5.100000+6 4.490619-9 5.200000+6 3.766229-9 5.300000+6 3.154850-99428 6102 2358
 5.400000+6 2.657510-9 5.500000+6 2.261310-9 5.600000+6 1.941530-99428 6102 2359
 5.700000+6 1.677390-9 5.800000+6 1.312280-9 5.820650+6 1.042155-99428 6102 2360
 5.820750+6 1.040847-9 5.820850+6 1.039539-9 5.836650+6 8.32857-109428 6102 2361
 5.836750+6 4.190048-9 5.836850+6 8.30241-10 5.861650+6 5.05829-109428 6102 2362
 5.861750+6 5.51277-10 5.861850+6 5.03213-10 5.881450+6 2.46823-109428 6102 2363
 5.881550+6 1.507565-7 5.881650+6 2.44207-10 5.886650+6 1.78802-109428 6102 2364
 5.886750+6 1.515005-7 5.886850+6 1.76185-10 5.900000+6 4.16875-129428 6102 2365
 5.922350+6 3.69914-12 5.922450+6 3.572136-7 5.922550+6 3.69493-129428 6102 2366
 5.922650+6 3.69283-12 5.922750+6 1.111737-7 5.922850+6 3.68863-129428 6102 2367
 5.986650+6 2.34808-12 5.986750+6 6.884752-7 5.986850+6 2.34387-129428 6102 2368
 5.995650+6 2.15897-12 5.995750+6 3.833981-7 5.995850+6 2.15477-129428 6102 2369
 6.000000+6 2.06757-12 6.032650+6 1.70303-12 6.032750+6 5.636436-79428 6102 2370
 6.032850+6 1.70080-12 6.064650+6 1.34575-12 6.064750+6 5.135044-89428 6102 2371
 6.064850+6 1.34352-12 6.091650+6 1.04430-12 6.091750+6 5.284133-89428 6102 2372
 6.091850+6 1.04206-12 6.100000+6 9.51069-13 6.104150+6 9.27244-139428 6102 2373
 6.104250+6 1.318099-7 6.104350+6 9.26095-13 6.124450+6 8.10700-139428 6102 2374
 6.124550+6 1.343008-7 6.124650+6 8.09552-13 6.139240+6 7.25790-139428 6102 2375
 6.139340+6 1.361397-7 6.139440+6 7.24642-13 6.169820+6 5.50230-139428 6102 2376
 6.169920+6 5.617845-7 6.170020+6 5.49081-13 6.173460+6 5.29332-139428 6102 2377
 6.173560+6 5.638394-7 6.173660+6 5.28184-13 6.200000+6 3.76965-139428 6102 2378
 6.206650+6 3.59750-13 6.206750+6 5.967455-8 6.206850+6 3.59232-139428 6102 2379
 6.207250+6 3.58197-13 6.207350+6 9.455752-7 6.207450+6 3.57679-139428 6102 2380
 6.256680+6 2.30235-13 6.256780+6 1.514912-7 6.256880+6 2.29717-139428 6102 2381
 6.273650+6 1.86304-13 6.273750+6 6.404288-8 6.273850+6 1.85786-139428 6102 2382
 6.297430+6 1.24743-13 6.297530+6 6.381500-7 6.297630+6 1.24225-139428 6102 2383
 6.300000+6 1.18090-13 6.320650+6 9.98147-14 6.320750+6 7.66041-129428 6102 2384
 6.320850+6 9.96377-14 6.353400+6 7.08308-14 6.353500+6 1.652050-79428 6102 2385
 6.353600+6 7.06538-14 6.376470+6 5.04138-14 6.376570+6 6.902089-79428 6102 2386
 6.376670+6 5.02368-14 6.400000+6 2.95897-14 6.402650+6 2.89066-149428 6102 2387
 6.402750+6 6.68312-11 6.402850+6 2.88551-14 6.422200+6 2.38674-149428 6102 2388
 6.422300+6 1.166660-6 6.422400+6 2.38158-14 6.432110+6 2.13129-149428 6102 2389
 6.432210+6 1.068620-6 6.432310+6 2.12614-14 6.471650+6 1.11210-149428 6102 2390
 6.471750+6 6.452180-9 6.471850+6 1.10695-14 6.500000+6 3.81347-159428 6102 2391
 6.529940+6 2.34501-15 6.530040+6 2.761650-8 6.530140+6 2.33520-159428 6102 2392
 6.577650+6 4.97849-18 6.577750+6 3.044330-7 6.577752+6 2.998520-79428 6102 2393
 6.577850+6 0.000000+0                                            9428 6102 2394
 0.000000+0 7.768050+5         50          0        422        2119428 6102 2395
 6.962000+5 1.076110-3 6.910000+5 2.513050-3 6.553000+5 4.301271-39428 6102 2396
 6.550000+5 2.719080-3 6.484900+5 1.397710-3 6.350000+5 5.204621-49428 6102 2397
 5.410000+5 2.240480-4 5.000000+5 2.054340-6 4.735000+5 3.144510-39428 6102 2398
 4.652900+5 2.229630-3 4.532000+5 1.230180-3 4.384100+5 4.762091-39428 6102 2399
 4.382900+5 2.424630-3 4.355500+5 5.895251-3 4.257900+5 1.414980-39428 6102 2400
 4.078300+5 3.571940-3 3.994560+5 4.643171-3 3.907000+5 3.142850-49428 6102 2401
 3.808200+5 5.329291-3 3.232900+5 3.441430-3 3.209700+5 4.548601-39428 6102 2402
 2.802200+5 1.292720-2 2.732600+5 2.456670-3 2.562900+5 4.193991-39428 6102 2403
 2.523800+5 1.536140-3 2.520200+5 1.836210-3 2.487400+5 3.985201-39428 6102 2404
 2.289500+5 1.836210-3 2.248560+5 5.453921-3 2.149500+5 5.453921-39428 6102 2405
 2.066500+5 1.857720-3 2.030100+5 2.829610-3 1.932800+5 6.605421-59428 6102 2406
 1.835800+5 1.071930-3 1.799400+5 1.633880-3 1.581900+5 3.809781-59428 6102 2407
 1.455440+5 9.747551-2 1.276100+5 6.072821-4 1.247700+5 7.627061-59428 6102 2408
 1.239700+5 2.789470-4 8.200000+4 4.167211-4 7.904000+4 5.429431-59428 6102 2409
 6.900000+4 1.935150-3 6.880000+4 1.373120-2 5.829000+4 5.755791-39428 6102 2410
 5.563600+4 1.808310-2 4.771000+4 3.100510-2 4.573000+4 8.319461-39428 6102 2411
 4.075000+4 9.097201-5 9.906000+3 5.679491-2 0.000000+0 0.000000+09428 6102 2412
 1.000000+5 2.644420-9 2.000000+5 1.612090-8 3.000000+5 4.261351-89428 6102 2413
 4.000000+5 8.474331-8 5.000000+5 1.346030-7 6.000000+5 1.860870-79428 6102 2414
 7.000000+5 2.498650-7 8.000000+5 2.742450-7 9.000000+5 2.962660-79428 6102 2415
 1.000000+6 3.011740-7 1.100000+6 3.082630-7 1.200000+6 3.169580-79428 6102 2416
 1.300000+6 3.222050-7 1.400000+6 3.202120-7 1.500000+6 3.116360-79428 6102 2417
 1.600000+6 2.987690-7 1.700000+6 2.834380-7 1.800000+6 2.667790-79428 6102 2418
 1.900000+6 2.494930-7 2.000000+6 2.320650-7 2.100000+6 2.148300-79428 6102 2419
 2.200000+6 1.980220-7 2.300000+6 1.818040-7 2.400000+6 1.662850-79428 6102 2420
 2.500000+6 1.515530-7 2.600000+6 1.376290-7 2.700000+6 1.245520-79428 6102 2421
 2.800000+6 1.123390-7 2.900000+6 1.009950-7 3.000000+6 9.051261-89428 6102 2422
 3.100000+6 8.086881-8 3.200000+6 7.203161-8 3.300000+6 6.396301-89428 6102 2423
 3.400000+6 5.662091-8 3.500000+6 4.996121-8 3.600000+6 4.393891-89428 6102 2424
 3.700000+6 3.850911-8 3.800000+6 3.362790-8 3.900000+6 2.925290-89428 6102 2425
 4.000000+6 2.534320-8 4.100000+6 2.188600-8 4.200000+6 1.890770-89428 6102 2426
 4.300000+6 1.632230-8 4.400000+6 1.408130-8 4.500000+6 1.214280-89428 6102 2427
 4.600000+6 1.046900-8 4.700000+6 9.020401-9 4.800000+6 7.752281-99428 6102 2428
 4.900000+6 6.627741-9 5.000000+6 5.629551-9 5.100000+6 4.751651-99428 6102 2429
 5.200000+6 3.990361-9 5.300000+6 3.344120-9 5.400000+6 2.812870-99428 6102 2430
 5.500000+6 2.386930-9 5.600000+6 2.043420-9 5.700000+6 1.760900-99428 6102 2431
 5.800000+6 1.382180-9 5.897130+6 4.57778-11 5.897230+6 4.44020-119428 6102 2432
 5.897330+6 4.30261-11 5.900000+6 6.28979-12 5.913130+6 5.90775-129428 6102 2433
 5.913230+6 4.052185-9 5.913330+6 5.90193-12 5.938130+6 5.18034-129428 6102 2434
 5.938230+6 6.87138-11 5.938330+6 5.17452-12 5.957930+6 4.60422-129428 6102 2435
 5.958030+6 1.481296-7 5.958130+6 4.59841-12 5.963130+6 4.45292-129428 6102 2436
 5.963230+6 1.489165-7 5.963330+6 4.44710-12 5.998830+6 3.41417-129428 6102 2437
 5.998930+6 3.376875-7 5.999030+6 3.40835-12 5.999130+6 3.40544-129428 6102 2438
 5.999230+6 1.184064-7 5.999330+6 3.39963-12 6.000000+6 3.38013-129428 6102 2439
 6.063130+6 2.35475-12 6.063230+6 6.288294-7 6.063330+6 2.35151-129428 6102 2440
 6.072130+6 2.20857-12 6.072230+6 3.621443-7 6.072330+6 2.20532-129428 6102 2441
 6.100000+6 1.75590-12 6.109130+6 1.67180-12 6.109230+6 5.063857-79428 6102 2442
 6.109330+6 1.66996-12 6.141130+6 1.37704-12 6.141230+6 5.774848-89428 6102 2443
 6.141330+6 1.37520-12 6.168130+6 1.12834-12 6.168230+6 5.941854-89428 6102 2444
 6.168330+6 1.12650-12 6.180630+6 1.01320-12 6.180730+6 1.404670-79428 6102 2445
 6.180830+6 1.01135-12 6.200000+6 8.34775-13 6.200930+6 8.30185-139428 6102 2446
 6.201030+6 1.431378-7 6.201130+6 8.29198-13 6.215720+6 7.57184-139428 6102 2447
 6.215820+6 1.451108-7 6.215920+6 7.56197-13 6.246300+6 6.06248-139428 6102 2448
 6.246400+6 5.291977-7 6.246500+6 6.05260-13 6.249940+6 5.88281-139428 6102 2449
 6.250040+6 5.311187-7 6.250140+6 5.87294-13 6.283130+6 4.24462-139428 6102 2450
 6.283230+6 6.707173-8 6.283330+6 4.23475-13 6.283730+6 4.21501-139428 6102 2451
 6.283830+6 8.604105-7 6.283930+6 4.20513-13 6.300000+6 3.41195-139428 6102 2452
 6.333160+6 2.65020-13 6.333260+6 1.616273-7 6.333360+6 2.64560-139428 6102 2453
