 1.58151-10 1.29440-11 7.59166-13 3.42552-14 0.000000+0 4.160000+69434 6 91 1427
 2.267491-9 2.19465-10 1.84350-11 1.10982-12 5.13096-14 0.000000+09434 6 91 1428
 4.420000+6 2.780581-9 3.01368-10 2.59655-11 1.60359-12 7.59157-149434 6 91 1429
 0.000000+0 4.680000+6 3.430511-9 4.08175-10 3.60517-11 2.28277-129434 6 91 1430
 1.10605-13 0.000000+0 4.940000+6 4.204611-9 5.40308-10 4.88953-119434 6 91 1431
 3.17261-12 1.57254-13 0.000000+0 5.200000+6 5.135942-9 7.04479-109434 6 91 1432
 6.52862-11 4.33876-12 2.19901-13 0.000000+0 5.460000+6 6.325352-99434 6 91 1433
 9.15962-10 8.68859-11 5.91125-12 3.06230-13 0.000000+0 5.720000+69434 6 91 1434
 7.811683-9 1.183720-9 1.14879-10 7.99763-12 4.23326-13 0.000000+09434 6 91 1435
 5.980000+6 9.532453-9 1.501381-9 1.49010-10 1.06105-11 5.73635-139434 6 91 1436
 0.000000+0 6.240000+6 1.197580-8 1.951201-9 1.97958-10 1.44118-119434 6 91 1437
 7.95507-13 0.000000+0 6.500000+6 1.773631-8 2.977221-9 3.08646-109434 6 91 1438
 2.29646-11 1.29377-12 0.000000+0 6.760000+6 2.641571-8 4.554572-99434 6 91 1439
 4.82294-10 3.66606-11 2.10727-12 0.000000+0 7.020000+6 4.636682-89434 6 91 1440
 8.193443-9 8.85905-10 6.87717-11 4.03183-12 0.000000+0 7.280000+69434 6 91 1441
 9.341963-8 1.689121-8 1.864181-9 1.47740-10 8.83109-12 0.000000+09434 6 91 1442
 7.540000+6 1.804861-7 3.334801-8 3.755431-9 3.03748-10 1.85059-119434 6 91 1443
 0.000000+0 7.800000+6 2.680971-7 5.057022-8 5.809142-9 4.79373-109434 6 91 1444
 2.97584-11 0.000000+0 8.060000+6 3.156171-7 6.073152-8 7.114222-99434 6 91 1445
 5.98779-10 3.78622-11 0.000000+0 8.320000+6 3.222281-7 6.321332-89434 6 91 1446
 7.549033-9 6.47864-10 4.17149-11 0.000000+0 8.580000+6 3.103071-79434 6 91 1447
 6.203172-8 7.549983-9 6.60499-10 4.32932-11 0.000000+0 8.840000+69434 6 91 1448
 2.940041-7 5.986522-8 7.424043-9 6.61890-10 4.41517-11 0.000000+09434 6 91 1449
 9.100000+6 2.764911-7 5.732562-8 7.241663-9 6.57799-10 4.46423-119434 6 91 1450
 0.000000+0 9.360000+6 2.582561-7 5.450402-8 7.011892-9 6.48775-109434 6 91 1451
 4.47840-11 0.000000+0 9.620000+6 2.394461-7 5.142502-8 6.735912-99434 6 91 1452
 6.34684-10 4.45500-11 0.000000+0 9.880000+6 2.200251-7 4.807432-89434 6 91 1453
 6.409912-9 6.14920-10 4.38793-11 0.000000+0 1.014000+7 1.998661-79434 6 91 1454
 4.441722-8 6.027182-9 5.88562-10 4.26851-11 0.000000+0 1.040000+79434 6 91 1455
 1.789881-7 4.044901-8 5.584762-9 5.55015-10 4.09005-11 0.000000+09434 6 91 1456
 1.066000+7 1.573761-7 3.615751-8 5.078582-9 5.13544-10 3.84452-119434 6 91 1457
 0.000000+0 1.092000+7 1.349720-7 3.152031-8 4.502952-9 4.63217-109434 6 91 1458
 3.52202-11 0.000000+0 1.118000+7 1.116990-7 2.650921-8 3.851111-99434 6 91 1459
 4.02945-10 3.11101-11 0.000000+0 1.144000+7 1.170250-7 2.821891-89434 6 91 1460
 4.168081-9 4.43497-10 3.47619-11 0.000000+0 1.170000+7 1.72489-189434 6 91 1461
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.196000+79434 6 91 1462
 6.69572-19 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1463
 1.222000+7 2.10998-19 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1464
 0.000000+0 1.248000+7 4.36202-20 0.000000+0 0.000000+0 0.000000+09434 6 91 1465
 0.000000+0 0.000000+0 1.274000+7 3.93943-21 0.000000+0 0.000000+09434 6 91 1466
 0.000000+0 0.000000+0 0.000000+0 1.283063+7 0.000000+0 0.000000+09434 6 91 1467
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1468
 0.000000+0 1.350000+7          0          5        364         529434 6 91 1469
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1470
 0.000000+0 6.750000+4 1.143630-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1471
 0.000000+0 0.000000+0 2.700000+5 2.908370-9 4.27271-13 2.23171-149434 6 91 1472
 8.33746-16 2.42195-17 0.000000+0 5.400000+5 2.823170-9 9.29466-139434 6 91 1473
 5.05746-14 1.96854-15 5.95762-17 0.000000+0 8.100000+5 2.216130-99434 6 91 1474
 1.54842-12 8.76341-14 3.54833-15 1.11704-16 0.000000+0 1.080000+69434 6 91 1475
 1.696270-9 2.37685-12 1.39717-13 5.87645-15 1.92148-16 0.000000+09434 6 91 1476
 1.350000+6 1.313840-9 3.58007-12 2.18282-13 9.52408-15 3.23010-169434 6 91 1477
 0.000000+0 1.620000+6 1.061320-9 5.26599-12 3.32622-13 1.50369-149434 6 91 1478
 5.28256-16 0.000000+0 1.890000+6 8.91665-10 7.55782-12 4.93982-139434 6 91 1479
 2.31111-14 8.39932-16 0.000000+0 2.160000+6 7.84062-10 1.06356-119434 6 91 1480
 7.18545-13 3.47538-14 1.30502-15 0.000000+0 2.430000+6 7.26533-109434 6 91 1481
 1.48014-11 1.03261-12 5.15810-14 1.99880-15 0.000000+0 2.700000+69434 6 91 1482
 7.07549-10 2.04795-11 1.47396-12 7.59691-14 3.03442-15 0.000000+09434 6 91 1483
 2.970000+6 7.25338-10 2.83304-11 2.10170-12 1.11670-13 4.59256-159434 6 91 1484
 0.000000+0 3.240000+6 7.72162-10 3.92604-11 2.99961-12 1.64168-139434 6 91 1485
 6.94413-15 0.000000+0 3.510000+6 8.63308-10 5.47114-11 4.30173-129434 6 91 1486
 2.42318-13 1.05322-14 0.000000+0 3.780000+6 1.007720-9 7.66826-119434 6 91 1487
 6.20009-12 3.59205-13 1.60292-14 0.000000+0 4.050000+6 1.215170-99434 6 91 1488
 1.07849-10 8.96094-12 5.33579-13 2.44271-14 0.000000+0 4.320000+69434 6 91 1489
 1.496300-9 1.51625-10 1.29378-11 7.91267-13 3.71349-14 0.000000+09434 6 91 1490
 4.590000+6 1.877610-9 2.12080-10 1.85727-11 1.16597-12 5.60636-149434 6 91 1491
 0.000000+0 4.860000+6 2.377980-9 2.93578-10 2.63711-11 1.69839-129434 6 91 1492
 8.36257-14 0.000000+0 5.130000+6 3.020310-9 4.01650-10 3.69863-119434 6 91 1493
 2.44236-12 1.23085-13 0.000000+0 5.400000+6 3.829920-9 5.41851-109434 6 91 1494
 5.11251-11 3.45967-12 1.78373-13 0.000000+0 5.670000+6 4.816299-99434 6 91 1495
 7.17297-10 6.93104-11 4.80412-12 2.53299-13 0.000000+0 5.940000+69434 6 91 1496
 6.045429-9 9.40138-10 9.29884-11 6.59867-12 3.55655-13 0.000000+09434 6 91 1497
 6.210000+6 7.612709-9 1.229090-9 1.24384-10 9.03253-12 4.97466-139434 6 91 1498
 0.000000+0 6.480000+6 9.448739-9 1.576190-9 1.63134-10 1.21178-119434 6 91 1499
 6.81699-13 0.000000+0 6.750000+6 1.206420-8 2.071800-9 2.19209-109434 6 91 1500
 1.66492-11 9.56358-13 0.000000+0 7.020000+6 1.836780-8 3.238650-99434 6 91 1501
 3.50174-10 2.71837-11 1.59379-12 0.000000+0 7.290000+6 2.784130-89434 6 91 1502
 5.030399-9 5.55610-10 4.40679-11 2.63622-12 0.000000+0 7.560000+69434 6 91 1503
 5.165349-8 9.548809-9 1.076980-9 8.72442-11 5.32330-12 0.000000+09434 6 91 1504
 7.830000+6 1.082960-7 2.045950-8 2.355580-9 1.94830-10 1.21209-119434 6 91 1505
 0.000000+0 8.100000+6 2.047840-7 3.950269-8 4.641249-9 3.91817-109434 6 91 1506
 2.48456-11 0.000000+0 8.370000+6 2.875840-7 5.660329-8 6.784529-99434 6 91 1507
 5.84419-10 3.77604-11 0.000000+0 8.640000+6 3.228040-7 6.479159-89434 6 91 1508
 7.920219-9 6.95938-10 4.58026-11 0.000000+0 8.910000+6 3.203820-79434 6 91 1509
 6.554649-8 8.169319-9 7.32025-10 4.90591-11 0.000000+0 9.180000+69434 6 91 1510
 3.049520-7 6.356869-8 8.075679-9 7.37748-10 5.03322-11 0.000000+09434 6 91 1511
 9.450000+6 2.869400-7 6.092329-8 7.886899-9 7.34365-10 5.09880-119434 6 91 1512
 0.000000+0 9.720000+6 2.681540-7 5.797249-8 7.645819-9 7.25435-109434 6 91 1513
 5.12451-11 0.000000+0 9.990000+6 2.487490-7 5.474239-8 7.353599-99434 6 91 1514
 7.10789-10 5.10710-11 0.000000+0 1.026000+7 2.286080-7 5.119949-89434 6 91 1515
 7.003529-9 6.89484-10 5.03761-11 0.000000+0 1.053000+7 2.078280-79434 6 91 1516
 4.735689-8 6.594979-9 6.61138-10 4.91076-11 0.000000+0 1.080000+79434 6 91 1517
 1.863570-7 4.319479-8 6.122799-9 6.24897-10 4.71754-11 0.000000+09434 6 91 1518
 1.107000+7 1.641320-7 3.868900-8 5.580909-9 5.79770-10 4.44744-119434 6 91 1519
 0.000000+0 1.134000+7 1.410950-7 3.381610-8 4.963129-9 5.24704-109434 6 91 1520
 4.08898-11 0.000000+0 1.161000+7 1.172010-7 2.855410-8 4.263199-99434 6 91 1521
 4.58585-10 3.62970-11 0.000000+0 1.188000+7 9.237949-8 2.287480-89434 6 91 1522
 3.473600-9 3.80113-10 3.05505-11 0.000000+0 1.215000+7 4.308569-89434 6 91 1523
 1.084120-8 1.674090-9 1.86331-10 1.52039-11 0.000000+0 1.242000+79434 6 91 1524
 3.80512-19 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1525
 1.269000+7 1.18097-19 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1526
 0.000000+0 1.296000+7 2.41400-20 0.000000+0 0.000000+0 0.000000+09434 6 91 1527
 0.000000+0 0.000000+0 1.323000+7 2.17374-21 0.000000+0 0.000000+09434 6 91 1528
 0.000000+0 0.000000+0 0.000000+0 1.332852+7 0.000000+0 0.000000+09434 6 91 1529
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1530
 0.000000+0 1.400000+7          0          5        364         529434 6 91 1531
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1532
 0.000000+0 7.000000+4 1.305710-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1533
 0.000000+0 0.000000+0 2.800000+5 3.129311-9 3.20561-13 1.67693-149434 6 91 1534
 6.27459-16 1.82553-17 0.000000+0 5.600000+5 2.911241-9 6.90784-139434 6 91 1535
 3.76989-14 1.47175-15 4.46742-17 0.000000+0 8.400000+5 2.187861-99434 6 91 1536
 1.13974-12 6.47812-14 2.63430-15 8.32873-17 0.000000+0 1.120000+69434 6 91 1537
 1.594100-9 1.73787-12 1.02719-13 4.34425-15 1.42838-16 0.000000+09434 6 91 1538
 1.400000+6 1.168980-9 2.59675-12 1.59382-13 7.00058-15 2.39021-169434 6 91 1539
 0.000000+0 1.680000+6 8.85677-10 3.78363-12 2.40836-13 1.09719-149434 6 91 1540
 3.88460-16 0.000000+0 1.960000+6 7.00618-10 5.37752-12 3.54542-139434 6 91 1541
 1.67326-14 6.13483-16 0.000000+0 2.240000+6 5.83754-10 7.50039-129434 6 91 1542
 5.11623-13 2.49858-14 9.47380-16 0.000000+0 2.520000+6 5.17722-109434 6 91 1543
 1.03609-11 7.30443-13 3.68737-14 1.44403-15 0.000000+0 2.800000+69434 6 91 1544
 4.87722-10 1.42495-11 1.03724-12 5.40718-14 2.18432-15 0.000000+09434 6 91 1545
 3.080000+6 4.87398-10 1.96146-11 1.47283-12 7.92137-14 3.29696-159434 6 91 1546
 0.000000+0 3.360000+6 5.11817-10 2.70726-11 2.09516-12 1.16157-139434 6 91 1547
 4.97556-15 0.000000+0 3.640000+6 5.68383-10 3.76045-11 2.99700-129434 6 91 1548
 1.71137-13 7.53701-15 0.000000+0 3.920000+6 6.62394-10 5.26273-119434 6 91 1549
 4.31604-12 2.53653-13 1.14757-14 0.000000+0 4.200000+6 7.97547-109434 6 91 1550
 7.40987-11 6.24885-12 3.77690-13 1.75387-14 0.000000+0 4.480000+69434 6 91 1551
 9.92519-10 1.04887-10 9.08927-12 5.64615-13 2.68928-14 0.000000+09434 6 91 1552
 4.760000+6 1.268500-9 1.48814-10 1.32432-11 8.44936-13 4.12547-149434 6 91 1553
 0.000000+0 5.040000+6 1.646210-9 2.10391-10 1.92155-11 1.25843-129434 6 91 1554
 6.29523-14 0.000000+0 5.320000+6 2.146891-9 2.94760-10 2.76132-119434 6 91 1555
 1.85521-12 9.50355-14 0.000000+0 5.600000+6 2.799821-9 4.07662-109434 6 91 1556
 3.91505-11 2.69696-12 1.41412-13 0.000000+0 5.880000+6 3.632171-99434 6 91 1557
 5.55354-10 5.46476-11 3.85788-12 2.06964-13 0.000000+0 6.160000+69434 6 91 1558
 4.661111-9 7.43111-10 7.48869-11 5.41517-12 2.97104-13 0.000000+09434 6 91 1559
 6.440000+6 5.960562-9 9.85242-10 1.01635-10 7.52450-12 4.22034-139434 6 91 1560
 0.000000+0 6.720000+6 7.612442-9 1.298840-9 1.37092-10 1.03869-119434 6 91 1561
 5.95327-13 0.000000+0 7.000000+6 9.548183-9 1.676170-9 1.80945-109434 6 91 1562
 1.40241-11 8.21064-13 0.000000+0 7.280000+6 1.249600-8 2.251751-99434 6 91 1563
 2.48512-10 1.96951-11 1.17739-12 0.000000+0 7.560000+6 1.967721-89434 6 91 1564
 3.632911-9 4.09745-10 3.31928-11 2.02538-12 0.000000+0 7.840000+69434 6 91 1565
 3.067631-8 5.794732-9 6.67676-10 5.52658-11 3.44079-12 0.000000+09434 6 91 1566
 8.120000+6 6.075032-8 1.172910-8 1.380130-9 1.16687-10 7.40982-129434 6 91 1567
 0.000000+0 8.400000+6 1.316750-7 2.596281-8 3.118781-9 2.69250-109434 6 91 1568
 1.74330-11 0.000000+0 8.680000+6 2.348381-7 4.725701-8 5.793492-99434 6 91 1569
 5.10554-10 3.36931-11 0.000000+0 8.960000+6 3.065991-7 6.293442-89434 6 91 1570
 7.871732-9 7.07901-10 4.76007-11 0.000000+0 9.240000+6 3.259411-79434 6 91 1571
 6.821552-8 8.702593-9 7.98410-10 5.46852-11 0.000000+0 9.520000+69434 6 91 1572
 3.154241-7 6.728212-8 8.752403-9 8.18956-10 5.71181-11 0.000000+09434 6 91 1573
 9.800000+6 2.975481-7 6.466612-8 8.575343-9 8.18138-10 5.80872-119434 6 91 1574
 0.000000+0 1.008000+7 2.781731-7 6.157662-8 8.321992-9 8.09346-109434 6 91 1575
 5.84794-11 0.000000+0 1.036000+7 2.580471-7 5.816462-8 8.009432-99434 6 91 1576
 7.93844-10 5.83578-11 0.000000+0 1.064000+7 2.373121-7 5.445352-89434 6 91 1577
 7.638342-9 7.71361-10 5.76766-11 0.000000+0 1.092000+7 2.159301-79434 6 91 1578
 5.042611-8 7.203812-9 7.41054-10 5.63453-11 0.000000+0 1.120000+79434 6 91 1579
 1.938201-7 4.605511-8 6.699222-9 7.01857-10 5.42514-11 0.000000+09434 6 91 1580
 1.148000+7 1.709601-7 4.132491-8 6.119412-9 6.52799-10 5.12853-119434 6 91 1581
 0.000000+0 1.176000+7 1.472940-7 3.621161-8 5.457712-9 5.92710-109434 6 91 1582
 4.73153-11 0.000000+0 1.204000+7 1.227600-7 3.068851-8 4.706751-99434 6 91 1583
 5.20273-10 4.21928-11 0.000000+0 1.232000+7 9.728903-8 2.472571-89434 6 91 1584
 3.858311-9 4.34018-10 3.57491-11 0.000000+0 1.260000+7 5.649312-89434 6 91 1585
 1.459360-8 2.316551-9 2.65140-10 2.21763-11 0.000000+0 1.288000+79434 6 91 1586
 2.14091-19 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1587
 1.316000+7 6.62902-20 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1588
 0.000000+0 1.344000+7 1.35005-20 0.000000+0 0.000000+0 0.000000+09434 6 91 1589
 0.000000+0 0.000000+0 1.372000+7 1.21298-21 0.000000+0 0.000000+09434 6 91 1590
 0.000000+0 0.000000+0 0.000000+0 1.382641+7 0.000000+0 0.000000+09434 6 91 1591
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1592
 0.000000+0 1.450000+7          0          5        364         529434 6 91 1593
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1594
 0.000000+0 7.250000+4 1.368070-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1595
 0.000000+0 0.000000+0 2.900000+5 3.329820-9 2.45109-13 1.28421-149434 6 91 1596
 4.81255-16 1.40233-17 0.000000+0 5.800000+5 3.042720-9 5.24533-139434 6 91 1597
 2.87107-14 1.12418-15 3.42255-17 0.000000+0 8.700000+5 2.220650-99434 6 91 1598
 8.62340-13 4.92236-14 2.01024-15 6.38296-17 0.000000+0 1.160000+69434 6 91 1599
 1.557470-9 1.30755-12 7.77088-14 3.30459-15 1.09254-16 0.000000+09434 6 91 1600
 1.450000+6 1.088250-9 1.93777-12 1.19722-13 5.29349-15 1.81942-169434 6 91 1601
 0.000000+0 1.740000+6 7.78429-10 2.79050-12 1.78982-13 8.21674-159434 6 91 1602
 2.93170-16 0.000000+0 2.030000+6 5.76756-10 3.91553-12 2.60385-139434 6 91 1603
 1.23957-14 4.58454-16 0.000000+0 2.320000+6 4.52965-10 5.40311-129434 6 91 1604
 3.72089-13 1.83462-14 7.02370-16 0.000000+0 2.610000+6 3.81965-109434 6 91 1605
 7.39656-12 5.26901-13 2.68778-14 1.06366-15 0.000000+0 2.900000+69434 6 91 1606
 3.46347-10 1.01007-11 7.43521-13 3.91987-14 1.60135-15 0.000000+09434 6 91 1607
 3.190000+6 3.35694-10 1.38225-11 1.05040-12 5.71777-14 2.40819-159434 6 91 1608
 0.000000+0 3.480000+6 3.47511-10 1.90004-11 1.48922-12 8.36239-149434 6 91 1609
 3.62693-15 0.000000+0 3.770000+6 3.82717-10 2.62946-11 2.12384-129434 6 91 1610
 1.22921-13 5.48453-15 0.000000+0 4.060000+6 4.42663-10 3.66553-119434 6 91 1611
 3.04864-12 1.81715-13 8.33333-15 0.000000+0 4.350000+6 5.31650-109434 6 91 1612
 5.14910-11 4.40644-12 2.70290-13 1.27292-14 0.000000+0 4.640000+69434 6 91 1613
 6.64520-10 7.29662-11 6.42031-12 4.04994-13 1.95735-14 0.000000+09434 6 91 1614
 4.930000+6 8.57022-10 1.04093-10 9.41123-12 6.10098-13 3.02422-149434 6 91 1615
 0.000000+0 5.220000+6 1.129660-9 1.49204-10 1.38522-11 9.22279-139434 6 91 1616
 4.68619-14 0.000000+0 5.510000+6 1.508190-9 2.13272-10 2.03202-119434 6 91 1617
 1.38868-12 7.22918-14 0.000000+0 5.800000+6 2.018250-9 3.01844-109434 6 91 1618
 2.94977-11 2.06800-12 1.10247-13 0.000000+0 6.090000+6 2.692420-99434 6 91 1619
 4.22098-10 4.22860-11 3.03961-12 1.65870-13 0.000000+0 6.380000+69434 6 91 1620
 3.566960-9 5.82249-10 5.97655-11 4.40262-12 2.45813-13 0.000000+09434 6 91 1621
 6.670000+6 4.652430-9 7.86455-10 8.26734-11 6.23821-12 3.56216-139434 6 91 1622
 0.000000+0 6.960000+6 6.029980-9 1.051380-9 1.13136-10 8.74046-129434 6 91 1623
 5.10230-13 0.000000+0 7.250000+6 7.793430-9 1.397640-9 1.53887-109434 6 91 1624
 1.21670-11 7.25796-13 0.000000+0 7.540000+6 9.870380-9 1.816530-99434 6 91 1625
 2.04566-10 1.65458-11 1.00819-12 0.000000+0 7.830000+6 1.340570-89434 6 91 1626
 2.527620-9 2.91016-10 2.40700-11 1.49756-12 0.000000+0 8.120000+69434 6 91 1627
 2.160960-8 4.169120-9 4.90568-10 4.14764-11 2.63389-12 0.000000+09434 6 91 1628
 8.410000+6 3.585590-8 7.071500-9 8.50086-10 7.34437-11 4.75858-129434 6 91 1629
 0.000000+0 8.700000+6 7.602570-8 1.531560-8 1.880330-9 1.65947-109434 6 91 1630
 1.09663-11 0.000000+0 8.990000+6 1.655780-7 3.405120-8 4.268160-99434 6 91 1631
 3.84661-10 2.59171-11 0.000000+0 9.280000+6 2.676400-7 5.615920-89434 6 91 1632
 7.184590-9 6.61012-10 4.53929-11 0.000000+0 9.570000+6 3.209020-79434 6 91 1633
 6.867450-8 8.964420-9 8.41728-10 5.88950-11 0.000000+0 9.860000+69434 6 91 1634
 3.240890-7 7.070960-8 9.415150-9 9.01980-10 6.42827-11 0.000000+09434 6 91 1635
 1.015000+7 3.078990-7 6.846490-8 9.296570-9 9.08439-10 6.59251-119434 6 91 1636
 0.000000+0 1.044000+7 2.880840-7 6.526700-8 9.035270-9 9.00339-109434 6 91 1637
 6.65105-11 0.000000+0 1.073000+7 2.673880-7 6.170320-8 8.706460-99434 6 91 1638
 8.84487-10 6.64939-11 0.000000+0 1.102000+7 2.460450-7 5.781740-89434 6 91 1639
 8.313340-9 8.60811-10 6.58390-11 0.000000+0 1.131000+7 2.240170-79434 6 91 1640
 5.359110-8 7.850440-9 8.28345-10 6.44401-11 0.000000+0 1.160000+79434 6 91 1641
 2.012880-7 4.901110-8 7.312860-9 7.86130-10 6.21866-11 0.000000+09434 6 91 1642
 1.189000+7 1.778030-7 4.405350-8 6.693820-9 7.32961-10 5.89429-119434 6 91 1643
 0.000000+0 1.218000+7 1.535070-7 3.869370-8 5.986150-9 6.67525-109434 6 91 1644
 5.45584-11 0.000000+0 1.247000+7 1.283280-7 3.290100-8 5.181400-99434 6 91 1645
 5.88297-10 4.88575-11 0.000000+0 1.276000+7 1.021900-7 2.664320-89434 6 91 1646
 4.270480-9 4.93600-10 4.16439-11 0.000000+0 1.305000+7 6.975420-89434 6 91 1647
 1.849080-8 3.015920-9 3.54805-10 3.04026-11 0.000000+0 1.334000+79434 6 91 1648
 1.27453-19 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1649
 1.363000+7 3.83859-20 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1650
 0.000000+0 1.392000+7 7.66308-21 0.000000+0 0.000000+0 0.000000+09434 6 91 1651
 0.000000+0 0.000000+0 1.421000+7 6.86784-22 0.000000+0 0.000000+09434 6 91 1652
 0.000000+0 0.000000+0 0.000000+0 1.432430+7 0.000000+0 0.000000+09434 6 91 1653
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9434 6 91 1654
 0.000000+0 1.500000+7          0          5        364         529434 6 91 1655
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09434 6 91 1656
 0.000000+0 7.500000+4 1.349470-9 0.000000+0 0.000000+0 0.000000+09434 6 91 1657
 0.000000+0 0.000000+0 3.000000+5 3.501520-9 1.88957-13 9.91531-159434 6 91 1658
 3.72150-16 1.08609-17 0.000000+0 6.000000+5 3.169690-9 4.04315-139434 6 91 1659
 2.21959-14 8.71664-16 2.66163-17 0.000000+0 9.000000+5 2.277460-99434 6 91 1660
 6.63759-13 3.80496-14 1.56053-15 4.97622-17 0.000000+0 1.200000+69434 6 91 1661
 1.557120-9 1.00860-12 6.02686-14 2.57698-15 8.56656-17 0.000000+09434 6 91 1662
 1.500000+6 1.048180-9 1.48433-12 9.23093-14 4.10838-15 1.42144-169434 6 91 1663
 0.000000+0 1.800000+6 7.13303-10 2.11273-12 1.36541-13 6.31626-159434 6 91 1664
 2.27095-16 0.000000+0 2.100000+6 4.96163-10 2.92238-12 1.96007-139434 6 91 1665
 9.41134-15 3.51106-16 0.000000+0 2.400000+6 3.66097-10 3.98224-129434 6 91 1666
 2.76842-13 1.37801-14 5.32635-16 0.000000+0 2.700000+6 2.91629-109434 6 91 1667
 5.39173-12 3.88056-13 2.00008-14 7.99788-16 0.000000+0 3.000000+69434 6 91 1668
 2.53687-10 7.30282-12 5.43559-13 2.89777-14 1.19706-15 0.000000+09434 6 91 1669
 3.300000+6 2.37413-10 9.92085-12 7.62877-13 4.20237-14 1.79088-159434 6 91 1670
 0.000000+0 3.600000+6 2.41507-10 1.35695-11 1.07698-12 6.12434-149434 6 91 1671
 2.68924-15 0.000000+0 3.900000+6 2.63376-10 1.87044-11 1.53088-129434 6 91 1672
 8.97881-14 4.05820-15 0.000000+0 4.200000+6 3.01361-10 2.59629-119434 6 91 1673
 2.18949-12 1.32338-13 6.15060-15 0.000000+0 4.500000+6 3.61413-109434 6 91 1674
 3.63596-11 3.15689-12 1.96484-13 9.38267-15 0.000000+0 4.800000+69434 6 91 1675
 4.52117-10 5.14213-11 4.59321-12 2.94165-13 1.44233-14 0.000000+09434 6 91 1676
 5.100000+6 5.85387-10 7.35126-11 6.75098-12 4.44579-13 2.23680-149434 6 91 1677
 0.000000+0 5.400000+6 7.78764-10 1.06036-10 1.00048-11 6.77042-139434 6 91 1678
 3.49342-14 0.000000+0 5.700000+6 1.057960-9 1.53775-10 1.48977-119434 6 91 1679
 1.03535-12 5.47602-14 0.000000+0 6.000000+6 1.452400-9 2.22768-109434 6 91 1680
 2.21470-11 1.57976-12 8.56059-14 0.000000+0 6.300000+6 1.998350-99434 6 91 1681
 3.20852-10 3.27156-11 2.39389-12 1.32844-13 0.000000+0 6.600000+69434 6 91 1682
 2.725480-9 4.54989-10 4.75569-11 3.56787-12 2.02665-13 0.000000+09434 6 91 1683
 6.900000+6 3.631870-9 6.27276-10 6.71766-11 5.16474-12 3.00163-139434 6 91 1684
 0.000000+0 7.200000+6 4.763240-9 8.48166-10 9.30214-11 7.32565-129434 6 91 1685
 4.35414-13 0.000000+0 7.500000+6 6.254750-9 1.145130-9 1.28560-109434 6 91 1686
 1.03660-11 6.29838-13 0.000000+0 7.800000+6 8.146470-9 1.530350-99434 6 91 1687
 1.75795-10 1.45068-11 9.00681-13 0.000000+0 8.100000+6 1.041360-89434 6 91 1688
 2.004210-9 2.35479-10 1.98793-11 1.26068-12 0.000000+0 8.400000+69434 6 91 1689
 1.501810-8 2.957880-9 3.55315-10 3.06750-11 1.98618-12 0.000000+09434 6 91 1690
 8.700000+6 2.422280-8 4.877740-9 5.98851-10 5.28510-11 3.49263-129434 6 91 1691
 0.000000+0 9.000000+6 4.480480-8 9.218060-9 1.156260-9 1.04281-109434 6 91 1692
 7.03083-12 0.000000+0 9.300000+6 1.013620-7 2.129420-8 2.728030-99434 6 91 1693
 2.51345-10 1.72830-11 0.000000+0 9.600000+6 2.085560-7 4.471660-89434 6 91 1694
 5.849150-9 5.50364-10 3.85826-11 0.000000+0 9.900000+6 2.980970-79434 6 91 1695
 6.520560-8 8.705910-9 8.36329-10 5.97541-11 0.000000+0 1.020000+79434 6 91 1696
 3.274680-7 7.304960-8 9.952380-9 9.75826-10 7.10345-11 0.000000+09434 6 91 1697
 1.050000+7 3.175690-7 7.222110-8 1.003770-8 1.004250-9 7.44581-119434 6 91 1698
 0.000000+0 1.080000+7 2.979800-7 6.906500-8 9.789850-9 9.99159-109434 6 91 1699
 7.54297-11 0.000000+0 1.110000+7 2.767360-7 6.535180-8 9.445270-99434 6 91 1700
 9.83138-10 7.55500-11 0.000000+0 1.140000+7 2.547610-7 6.128180-89434 6 91 1701
 9.028670-9 9.58211-10 7.49326-11 0.000000+0 1.170000+7 2.321230-79434 6 91 1702
