 3.095113-1 5.948685-2 8.264003-3 8.978120-4 8.031325-5 6.064255-63449 6 63   61
 0.000000+0 2.000000+7          0          0          6          63449 6 63   62
 3.255397-1 6.605682-2 9.701833-3 1.115052-3 1.056024-4 8.439425-63449 6 63   63
                                                                  3449 6  099999
 3.408200+4 8.121300+1          0          2          1          03449 6 64    1
 1.000000+0 1.000000+0          0          2          1          23449 6 64    2
          2          2          0          0          0          03449 6 64    3
 3.630155+6 1.000000+0 2.000000+7 1.000000+0                      3449 6 64    4
 0.000000+0 0.000000+0          0          0          1         253449 6 64    5
         25          2          0          0          0          03449 6 64    6
 0.000000+0 3.630155+6          0          0          2          23449 6 64    7
 0.000000+0 0.000000+0                                            3449 6 64    8
 0.000000+0 4.000000+6          0          0          6          63449 6 64    9
 2.768223-3 8.537158-3 6.551830-6-1.594230-4 5.496273-9-7.336087-63449 6 64   10
 0.000000+0 4.500000+6          0          0          6          63449 6 64   11
 3.825237-3 1.097317-2 1.010389-5-7.136503-4 9.462165-9-7.590174-53449 6 64   12
 0.000000+0 5.000000+6          0          0          6          63449 6 64   13
 6.655659-3 1.490027-2 2.051854-5-2.035176-3 2.243784-8-2.874266-43449 6 64   14
 0.000000+0 5.500000+6          0          0          8          83449 6 64   15
 9.405327-3 2.224625-2 3.195216-5-4.038775-3 3.851711-8-6.846937-43449 6 64   16
 0.000000+0-2.481059-6                                            3449 6 64   17
 0.000000+0 6.000000+6          0          0          8          83449 6 64   18
 1.891585-2 3.019765-2 7.376018-5-5.698833-3 1.021131-7-1.126326-33449 6 64   19
 0.000000+0-6.749057-6                                            3449 6 64   20
 0.000000+0 6.500000+6          0          0          8          83449 6 64   21
 2.656842-2 3.668297-2 1.130456-4-6.506738-3 1.708334-7-1.497474-33449 6 64   22
 0.000000+0-1.551085-5                                            3449 6 64   23
 0.000000+0 7.000000+6          0          0          8          83449 6 64   24
 4.993284-2 3.650019-2 2.406733-4-5.367176-3 4.122531-7-1.482503-33449 6 64   25
 0.000000+0-2.649827-5                                            3449 6 64   26
 0.000000+0 7.500000+6          0          0          8          83449 6 64   27
 6.293313-2 3.694662-2 3.283984-4-4.422994-3 6.092697-7-1.512932-33449 6 64   28
 0.000000+0-4.314664-5                                            3449 6 64   29
 0.000000+0 8.000000+6          0          0          8          83449 6 64   30
 9.531204-2 3.095024-2 5.574738-4-2.532143-3 1.160060-6-1.120038-33449 6 64   31
 0.000000+0-4.829446-5                                            3449 6 64   32
 0.000000+0 8.500000+6          0          0          8          83449 6 64   33
 1.080687-1 3.007998-2 6.799760-4-1.743235-3 1.522904-6-1.045680-33449 6 64   34
 0.000000+0-6.470223-5                                            3449 6 64   35
 0.000000+0 9.000000+6          0          0          8          83449 6 64   36
 1.359049-1 2.514000-2 9.502118-4-7.086541-4 2.366589-6-6.397137-43449 6 64   37
 0.000000+0-5.378392-5                                            3449 6 64   38
 0.000000+0 9.500000+6          0          0          8          83449 6 64   39
 1.454413-1 2.510288-2 1.088207-3-3.694411-4 2.901911-6-5.785453-43449 6 64   40
 0.000000+0-6.299769-5                                            3449 6 64   41
 0.000000+0 1.000000+7          0          0          8          83449 6 64   42
 1.575772-1 2.414299-2 1.259383-3-8.128758-5 3.589311-6-4.340509-43449 6 64   43
 0.000000+0-5.895406-5                                            3449 6 64   44
 0.000000+0 1.100000+7          0          0          6          63449 6 64   45
 1.805515-1 2.411254-2 1.689352-3 1.694694-4 5.645120-6-2.032003-43449 6 64   46
 0.000000+0 1.200000+7          0          0          6          63449 6 64   47
 1.986862-1 2.604620-2 2.156863-3 2.292341-4 8.375650-6-8.915394-53449 6 64   48
 0.000000+0 1.300000+7          0          0          6          63449 6 64   49
 2.147220-1 2.907593-2 2.683762-3 1.982802-4 1.202087-5 6.159589-73449 6 64   50
 0.000000+0 1.400000+7          0          0          6          63449 6 64   51
 2.299586-1 3.278649-2 3.287776-3 2.599940-4 1.687834-5 9.259493-73449 6 64   52
 0.000000+0 1.460000+7          0          0          6          63449 6 64   53
 2.389710-1 3.526109-2 3.693541-3 3.038380-4 2.052421-5 1.171478-63449 6 64   54
 0.000000+0 1.500000+7          0          0          6          63449 6 64   55
 2.449696-1 3.683091-2 3.984077-3 3.363055-4 2.331579-5 1.365764-63449 6 64   56
 0.000000+0 1.600000+7          0          0          6          63449 6 64   57
 2.600180-1 4.157548-2 4.787370-3 4.303678-4 3.179191-5 1.983897-63449 6 64   58
 0.000000+0 1.700000+7          0          0          6          63449 6 64   59
 2.752245-1 4.670151-2 5.712875-3 5.458490-4 4.288131-5 2.845079-63449 6 64   60
 0.000000+0 1.800000+7          0          0          6          63449 6 64   61
 2.906536-1 5.224333-2 6.777296-3 6.870781-4 5.730651-5 4.035794-63449 6 64   62
 0.000000+0 1.900000+7          0          0          6          63449 6 64   63
 3.063432-1 5.823280-2 7.999085-3 8.591821-4 7.597546-5 5.671203-63449 6 64   64
 0.000000+0 2.000000+7          0          0          6          63449 6 64   65
 3.223130-1 6.470252-2 9.398652-3 1.068212-3 1.000271-4 7.904312-63449 6 64   66
                                                                  3449 6  099999
 3.408200+4 8.121300+1          0          2          1          03449 6 91    1
 1.000000+0 1.000000+0          0          1          1          23449 6 91    2
          2          2          0          0          0          03449 6 91    3
 3.640279+6 1.000000+0 2.000000+7 1.000000+0                      3449 6 91    4
 0.000000+0 0.000000+0          2          2          1         253449 6 91    5
         25         22          0          0          0          03449 6 91    6
 0.000000+0 3.640279+6          0          1          9          33449 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03449 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 3449 6 91    9
 0.000000+0 4.000000+6          0          1         21          73449 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.248394-6 0.000000+03449 6 91   11
 5.000000+4 2.204195-6 0.000000+0 1.000000+5 3.435713-6 0.000000+03449 6 91   12
 2.000000+5 4.173693-6 2.896000-2 4.000000+5 1.200204-8 2.896000-23449 6 91   13
 6.000000+5 0.000000+0 2.896000-2                                 3449 6 91   14
 0.000000+0 4.500000+6          0          1         27          93449 6 91   15
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.559490-7 0.000000+03449 6 91   16
 5.000000+4 2.972748-7 0.000000+0 1.000000+5 5.401066-7 0.000000+03449 6 91   17
 2.000000+5 8.914402-7 2.910000-2 4.000000+5 1.372912-6 3.375000-23449 6 91   18
 6.000000+5 1.487432-6 3.790000-2 8.000000+5 1.193303-6 1.588000-23449 6 91   19
 1.000000+6 0.000000+0 1.588000-2                                 3449 6 91   20
 0.000000+0 5.000000+6          0          1         36         123449 6 91   21
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.006276-7 0.000000+03449 6 91   22
 5.000000+4 1.940125-7 0.000000+0 1.000000+5 3.605995-7 0.000000+03449 6 91   23
 2.000000+5 6.228534-7 2.761000-2 4.000000+5 9.765006-7 3.218000-23449 6 91   24
 6.000000+5 1.059799-6 3.717000-2 8.000000+5 9.451922-7 4.362000-23449 6 91   25
 1.000000+6 7.841942-7 4.959000-2 1.200000+6 5.822896-7 6.108000-23449 6 91   26
 1.400000+6 7.03638-10 6.108000-2 1.600000+6 0.000000+0 6.108000-23449 6 91   27
 0.000000+0 5.500000+6          0          1         42         143449 6 91   28
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.496315-8 0.000000+03449 6 91   29
 5.000000+4 1.456431-7 0.000000+0 1.000000+5 2.748805-7 0.000000+03449 6 91   30
 2.000000+5 4.895782-7 2.796000-2 4.000000+5 7.686045-7 3.297000-23449 6 91   31
 6.000000+5 8.351980-7 3.867000-2 8.000000+5 7.596284-7 4.542000-23449 6 91   32
 1.000000+6 6.323398-7 5.288000-2 1.200000+6 5.184725-7 6.116000-23449 6 91   33
 1.400000+6 4.123844-7 7.250000-2 1.600000+6 3.398923-7 8.226000-23449 6 91   34
 1.800000+6 2.265378-7 3.386000-2 2.000000+6 0.000000+0 3.386000-23449 6 91   35
 0.000000+0 6.000000+6          0          1         51         173449 6 91   36
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.645446-8 0.000000+03449 6 91   37
 5.000000+4 1.295222-7 0.000000+0 1.000000+5 2.460107-7 0.000000+03449 6 91   38
 2.000000+5 4.437556-7 2.819000-2 4.000000+5 6.971490-7 3.348000-23449 6 91   39
 6.000000+5 7.571220-7 3.966000-2 8.000000+5 6.934193-7 4.684000-23449 6 91   40
 1.000000+6 5.782473-7 5.526000-2 1.200000+6 4.714297-7 6.551000-23449 6 91   41
 1.400000+6 3.884819-7 7.681000-2 1.600000+6 3.220939-7 8.945000-23449 6 91   42
 1.800000+6 2.578690-7 1.075000-1 2.000000+6 2.157238-7 1.226000-13449 6 91   43
 2.200000+6 1.605994-7 1.545000-1 2.400000+6 2.01700-10 1.545000-13449 6 91   44
 2.600000+6 0.000000+0 1.545000-1                                 3449 6 91   45
 0.000000+0 6.500000+6          0          1         57         193449 6 91   46
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.983052-8 0.000000+03449 6 91   47
 5.000000+4 1.169414-7 0.000000+0 1.000000+5 2.233720-7 0.000000+03449 6 91   48
 2.000000+5 4.074931-7 2.929000-2 4.000000+5 6.406001-7 3.496000-23449 6 91   49
 6.000000+5 6.965868-7 4.161000-2 8.000000+5 6.386177-7 4.947000-23449 6 91   50
 1.000000+6 5.325232-7 5.891000-2 1.200000+6 4.384601-7 6.995000-23449 6 91   51
 1.400000+6 3.624439-7 8.290000-2 1.600000+6 3.018087-7 9.784000-23449 6 91   52
 1.800000+6 2.499920-7 1.162000-1 2.000000+6 2.108218-7 1.353000-13449 6 91   53
 2.200000+6 1.784192-7 1.558000-1 2.400000+6 1.436240-7 1.861000-13449 6 91   54
 2.600000+6 1.207919-7 2.079000-1 2.800000+6 6.652097-8 9.036000-23449 6 91   55
 3.000000+6 0.000000+0 9.036000-2                                 3449 6 91   56
 0.000000+0 7.000000+6          0          1         66         223449 6 91   57
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.459741-8 0.000000+03449 6 91   58
 5.000000+4 1.068903-7 0.000000+0 1.000000+5 2.048522-7 0.000000+03449 6 91   59
 2.000000+5 3.761972-7 3.153000-2 4.000000+5 6.087281-7 3.669000-23449 6 91   60
 6.000000+5 6.674679-7 4.350000-2 8.000000+5 6.120753-7 5.195000-23449 6 91   61
 1.000000+6 5.116598-7 6.210000-2 1.200000+6 4.219421-7 7.415000-23449 6 91   62
 1.400000+6 3.494854-7 8.848000-2 1.600000+6 2.910081-7 1.055000-13449 6 91   63
 1.800000+6 2.450008-7 1.250000-1 2.000000+6 2.077223-7 1.470000-13449 6 91   64
 2.200000+6 1.741192-7 1.745000-1 2.400000+6 1.485231-7 2.017000-13449 6 91   65
 2.600000+6 1.264054-7 2.304000-1 2.800000+6 1.015313-7 2.733000-13449 6 91   66
 3.000000+6 8.518912-8 3.027000-1 3.200000+6 6.324865-8 3.674000-13449 6 91   67
 3.400000+6 5.94617-11 3.674000-1 3.600000+6 0.000000+0 3.674000-13449 6 91   68
 0.000000+0 7.500000+6          0          1         72         243449 6 91   69
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.875133-8 0.000000+03449 6 91   70
 5.000000+4 9.559925-8 0.000000+0 1.000000+5 1.838063-7 0.000000+03449 6 91   71
 2.000000+5 3.397366-7 3.497000-2 4.000000+5 5.561642-7 4.033000-23449 6 91   72
 6.000000+5 6.269905-7 4.665000-2 8.000000+5 5.925964-7 5.425000-23449 6 91   73
 1.000000+6 5.052101-7 6.384000-2 1.200000+6 4.170595-7 7.654000-23449 6 91   74
 1.400000+6 3.457874-7 9.178000-2 1.600000+6 2.892283-7 1.098000-13449 6 91   75
 1.800000+6 2.440702-7 1.307000-1 2.000000+6 2.068100-7 1.555000-13449 6 91   76
 2.200000+6 1.770019-7 1.830000-1 2.400000+6 1.519070-7 2.134000-13449 6 91   77
 2.600000+6 1.302515-7 2.464000-1 2.800000+6 1.092329-7 2.866000-13449 6 91   78
 3.000000+6 9.280019-8 3.230000-1 3.200000+6 7.445671-8 3.775000-13449 6 91   79
 3.400000+6 6.233600-8 4.131000-1 3.600000+6 5.167385-8 4.454000-13449 6 91   80
 3.800000+6 1.867469-8 2.285000-1 4.000000+6 0.000000+0 2.285000-13449 6 91   81
 0.000000+0 8.000000+6          0          1         81         273449 6 91   82
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.400515-8 0.000000+03449 6 91   83
 5.000000+4 8.641623-8 0.000000+0 1.000000+5 1.666284-7 0.000000+03449 6 91   84
 2.000000+5 3.097605-7 3.899000-2 4.000000+5 5.124418-7 4.458000-23449 6 91   85
 6.000000+5 5.839541-7 5.113000-2 8.000000+5 5.582879-7 5.893000-23449 6 91   86
 1.000000+6 4.842531-7 6.837000-2 1.200000+6 4.124885-7 7.971000-23449 6 91   87
 1.400000+6 3.512553-7 9.346000-2 1.600000+6 2.956346-7 1.116000-13449 6 91   88
 1.800000+6 2.497255-7 1.336000-1 2.000000+6 2.128342-7 1.590000-13449 6 91   89
 2.200000+6 1.826906-7 1.880000-1 2.400000+6 1.574027-7 2.206000-13449 6 91   90
 2.600000+6 1.348896-7 2.578000-1 2.800000+6 1.160341-7 2.964000-13449 6 91   91
 3.000000+6 9.938571-8 3.370000-1 3.200000+6 8.305265-8 3.861000-13449 6 91   92
 3.400000+6 7.050331-8 4.283000-1 3.600000+6 5.955575-8 4.692000-13449 6 91   93
 3.800000+6 4.799649-8 5.293000-1 4.000000+6 4.015157-8 5.641000-13449 6 91   94
 4.200000+6 3.093822-8 6.377000-1 4.400000+6 1.44412-11 6.377000-13449 6 91   95
 4.600000+6 0.000000+0 6.377000-1                                 3449 6 91   96
 0.000000+0 8.500000+6          0          1         87         293449 6 91   97
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.016633-8 0.000000+03449 6 91   98
 5.000000+4 7.897278-8 0.000000+0 1.000000+5 1.526434-7 0.000000+03449 6 91   99
 2.000000+5 2.851340-7 4.286000-2 4.000000+5 4.760748-7 4.862000-23449 6 91  100
 6.000000+5 5.477165-7 5.533000-2 8.000000+5 5.288405-7 6.326000-23449 6 91  101
 1.000000+6 4.636154-7 7.278000-2 1.200000+6 3.993870-7 8.412000-23449 6 91  102
 1.400000+6 3.440671-7 9.778000-2 1.600000+6 2.974689-7 1.141000-13449 6 91  103
 1.800000+6 2.582840-7 1.334000-1 2.000000+6 2.236468-7 1.570000-13449 6 91  104
 2.200000+6 1.921244-7 1.865000-1 2.400000+6 1.655235-7 2.202000-13449 6 91  105
 2.600000+6 1.429720-7 2.573000-1 2.800000+6 1.233484-7 2.975000-13449 6 91  106
 3.000000+6 1.054691-7 3.427000-1 3.200000+6 9.039316-8 3.877000-13449 6 91  107
 3.400000+6 7.731076-8 4.335000-1 3.600000+6 6.597268-8 4.792000-13449 6 91  108
 3.800000+6 5.530118-8 5.327000-1 4.000000+6 4.712779-8 5.748000-13449 6 91  109
 4.200000+6 3.870522-8 6.352000-1 4.400000+6 3.283683-8 6.690000-13449 6 91  110
 4.600000+6 2.761633-8 6.976000-1 4.800000+6 5.277814-9 4.553000-13449 6 91  111
 5.000000+6 0.000000+0 4.553000-1                                 3449 6 91  112
 0.000000+0 9.000000+6          0          1         96         323449 6 91  113
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.673984-8 0.000000+03449 6 91  114
 5.000000+4 7.232014-8 0.000000+0 1.000000+5 1.401113-7 0.000000+03449 6 91  115
 2.000000+5 2.629490-7 4.741000-2 4.000000+5 4.427106-7 5.341000-23449 6 91  116
 6.000000+5 5.136938-7 6.033000-2 8.000000+5 5.004934-7 6.846000-23449 6 91  117
 1.000000+6 4.428974-7 7.814000-2 1.200000+6 3.853637-7 8.958000-23449 6 91  118
 1.400000+6 3.354887-7 1.032000-1 1.600000+6 2.933347-7 1.194000-13449 6 91  119
 1.800000+6 2.575318-7 1.384000-1 2.000000+6 2.268970-7 1.607000-13449 6 91  120
 2.200000+6 2.003094-7 1.865000-1 2.400000+6 1.765239-7 2.162000-13449 6 91  121
 2.600000+6 1.530496-7 2.530000-1 2.800000+6 1.320037-7 2.946000-13449 6 91  122
 3.000000+6 1.137598-7 3.389000-1 3.200000+6 9.781975-8 3.856000-13449 6 91  123
 3.400000+6 8.399672-8 4.337000-1 3.600000+6 7.166807-8 4.853000-13449 6 91  124
 3.800000+6 6.163703-8 5.333000-1 4.000000+6 5.308792-8 5.797000-13449 6 91  125
 4.200000+6 4.512411-8 6.327000-1 4.400000+6 3.900337-8 6.726000-13449 6 91  126
 4.600000+6 3.366095-8 7.083000-1 4.800000+6 2.823137-8 7.580000-13449 6 91  127
 5.000000+6 2.414672-8 7.831000-1 5.200000+6 1.965735-8 8.331000-13449 6 91  128
 5.400000+6 2.86485-12 8.331000-1 5.600000+6 0.000000+0 8.331000-13449 6 91  129
 0.000000+0 9.500000+6          0          1        102         343449 6 91  130
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.395992-8 0.000000+03449 6 91  131
 5.000000+4 6.690958-8 0.000000+0 1.000000+5 1.298679-7 0.000000+03449 6 91  132
 2.000000+5 2.446237-7 5.156000-2 4.000000+5 4.149258-7 5.772000-23449 6 91  133
 6.000000+5 4.851012-7 6.479000-2 8.000000+5 4.763757-7 7.302000-23449 6 91  134
 1.000000+6 4.251365-7 8.275000-2 1.200000+6 3.731547-7 9.418000-23449 6 91  135
 1.400000+6 3.278564-7 1.077000-1 1.600000+6 2.893651-7 1.237000-13449 6 91  136
 1.800000+6 2.566290-7 1.422000-1 2.000000+6 2.284103-7 1.638000-13449 6 91  137
 2.200000+6 2.037809-7 1.887000-1 2.400000+6 1.814411-7 2.173000-13449 6 91  138
 2.600000+6 1.608959-7 2.494000-1 2.800000+6 1.418359-7 2.853000-13449 6 91  139
 3.000000+6 1.235186-7 3.266000-1 3.200000+6 1.061913-7 3.738000-13449 6 91  140
 3.400000+6 9.109184-8 4.238000-1 3.600000+6 7.834393-8 4.742000-13449 6 91  141
 3.800000+6 6.757628-8 5.245000-1 4.000000+6 5.815149-8 5.771000-13449 6 91  142
 4.200000+6 5.056463-8 6.241000-1 4.400000+6 4.412261-8 6.679000-13449 6 91  143
 4.600000+6 3.811995-8 7.169000-1 4.800000+6 3.343541-8 7.522000-13449 6 91  144
 5.000000+6 2.930781-8 7.831000-1 5.200000+6 2.511833-8 8.251000-13449 6 91  145
 5.400000+6 2.183853-8 8.458000-1 5.600000+6 1.875056-8 8.625000-13449 6 91  146
 5.800000+6 1.63309-12 8.625000-1 6.000000+6 0.000000+0 8.625000-13449 6 91  147
 0.000000+0 1.000000+7          0          1        108         363449 6 91  148
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.674904-9 0.000000+03449 6 91  149
 5.000000+4 3.307108-9 0.000000+0 1.000000+5 6.446666-9 0.000000+03449 6 91  150
 2.000000+5 1.224838-8 5.597000-2 4.000000+5 7.817821-8 6.232000-23449 6 91  151
 6.000000+5 4.957083-7 6.954000-2 8.000000+5 5.109405-7 7.790000-23449 6 91  152
 1.000000+6 4.594013-7 8.773000-2 1.200000+6 4.064015-7 9.918000-23449 6 91  153
 1.400000+6 3.600788-7 1.127000-1 1.600000+6 3.205028-7 1.284000-13449 6 91  154
 1.800000+6 2.866998-7 1.467000-1 2.000000+6 2.575569-7 1.677000-13449 6 91  155
 2.200000+6 2.318916-7 1.918000-1 2.400000+6 2.084520-7 2.193000-13449 6 91  156
 2.600000+6 1.866818-7 2.500000-1 2.800000+6 1.660939-7 2.843000-13449 6 91  157
 3.000000+6 1.466885-7 3.221000-1 3.200000+6 1.285350-7 3.631000-13449 6 91  158
 3.400000+6 1.120508-7 4.071000-1 3.600000+6 9.647080-8 4.578000-13449 6 91  159
 3.800000+6 8.304696-8 5.106000-1 4.000000+6 7.198794-8 5.618000-13449 6 91  160
 4.200000+6 6.276514-8 6.114000-1 4.400000+6 5.502383-8 6.582000-13449 6 91  161
 4.600000+6 4.824931-8 7.048000-1 4.800000+6 4.271285-8 7.439000-13449 6 91  162
 5.000000+6 3.792061-8 7.786000-1 5.200000+6 3.342049-8 8.162000-13449 6 91  163
 5.400000+6 2.972024-8 8.416000-1 5.600000+6 2.633994-8 8.630000-13449 6 91  164
 5.800000+6 2.290399-8 8.917000-1 6.000000+6 1.996883-8 9.049000-13449 6 91  165
 6.200000+6 1.174064-9 7.558000-1 6.400000+6 0.000000+0 7.558000-13449 6 91  166
 0.000000+0 1.100000+7          0          1        123         413449 6 91  167
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.32088-10 0.000000+03449 6 91  168
 5.000000+4 1.055224-9 0.000000+0 1.000000+5 2.075084-9 0.000000+03449 6 91  169
 2.000000+5 4.012247-9 6.500000-2 4.000000+5 8.075126-9 7.172000-23449 6 91  170
 6.000000+5 1.193773-8 7.927000-2 8.000000+5 1.660706-8 8.791000-23449 6 91  171
 1.000000+6 2.493309-8 9.793000-2 1.200000+6 4.430799-8 1.095000-13449 6 91  172
 1.400000+6 1.259031-7 1.229000-1 1.600000+6 4.982118-7 1.384000-13449 6 91  173
 1.800000+6 4.525311-7 1.561000-1 2.000000+6 4.128137-7 1.762000-13449 6 91  174
 2.200000+6 3.774843-7 1.990000-1 2.400000+6 3.448553-7 2.247000-13449 6 91  175
 2.600000+6 3.136889-7 2.532000-1 2.800000+6 2.835352-7 2.846000-13449 6 91  176
 3.000000+6 2.542815-7 3.191000-1 3.200000+6 2.262656-7 3.563000-13449 6 91  177
 3.400000+6 2.001623-7 3.961000-1 3.600000+6 1.764219-7 4.383000-13449 6 91  178
 3.800000+6 1.551567-7 4.825000-1 4.000000+6 1.364794-7 5.282000-13449 6 91  179
 4.200000+6 1.203899-7 5.742000-1 4.400000+6 1.065170-7 6.201000-13449 6 91  180
 4.600000+6 9.409542-8 6.686000-1 4.800000+6 8.360912-8 7.149000-13449 6 91  181
 5.000000+6 7.494554-8 7.558000-1 5.200000+6 6.759838-8 7.922000-13449 6 91  182
 5.400000+6 6.127510-8 8.241000-1 5.600000+6 5.555939-8 8.542000-13449 6 91  183
 5.800000+6 5.064253-8 8.773000-1 6.000000+6 4.616447-8 8.967000-13449 6 91  184
 6.200000+6 4.181018-8 9.172000-1 6.400000+6 3.791720-8 9.300000-13449 6 91  185
 6.600000+6 3.415924-8 9.404000-1 6.800000+6 3.030001-8 9.543000-13449 6 91  186
 7.000000+6 2.666581-8 9.602000-1 7.200000+6 6.47292-10 8.862000-13449 6 91  187
 7.400000+6 0.000000+0 8.862000-1                                 3449 6 91  188
 0.000000+0 1.200000+7          0          1        138         463449 6 91  189
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.01394-10 0.000000+03449 6 91  190
 5.000000+4 1.592738-9 0.000000+0 1.000000+5 3.145648-9 0.000000+03449 6 91  191
 2.000000+5 6.134964-9 7.560000-2 4.000000+5 1.089369-8 8.243000-23449 6 91  192
 6.000000+5 1.363101-8 9.007000-2 8.000000+5 1.470909-8 9.877000-23449 6 91  193
 1.000000+6 1.492639-8 1.088000-1 1.200000+6 1.537447-8 1.203000-13449 6 91  194
 1.400000+6 1.645424-8 1.335000-1 1.600000+6 1.854639-8 1.487000-13449 6 91  195
 1.800000+6 2.312824-8 1.658000-1 2.000000+6 3.358901-8 1.852000-13449 6 91  196
 2.200000+6 5.794694-8 2.069000-1 2.400000+6 1.452211-7 2.311000-13449 6 91  197
 2.600000+6 4.778938-7 2.578000-1 2.800000+6 4.372972-7 2.869000-13449 6 91  198
 3.000000+6 3.972061-7 3.186000-1 3.200000+6 3.576202-7 3.528000-13449 6 91  199
 3.400000+6 3.200558-7 3.892000-1 3.600000+6 2.851865-7 4.278000-13449 6 91  200
 3.800000+6 2.535179-7 4.681000-1 4.000000+6 2.253866-7 5.099000-13449 6 91  201
 4.200000+6 2.006244-7 5.525000-1 4.400000+6 1.792312-7 5.953000-13449 6 91  202
 4.600000+6 1.605669-7 6.376000-1 4.800000+6 1.445304-7 6.787000-13449 6 91  203
 5.000000+6 1.306838-7 7.185000-1 5.200000+6 1.188081-7 7.557000-13449 6 91  204
 5.400000+6 1.085494-7 7.901000-1 5.600000+6 9.930151-8 8.239000-13449 6 91  205
 5.800000+6 9.124958-8 8.540000-1 6.000000+6 8.432627-8 8.788000-13449 6 91  206
 6.200000+6 7.816099-8 8.996000-1 6.400000+6 7.255159-8 9.170000-13449 6 91  207
 6.600000+6 6.724540-8 9.329000-1 6.800000+6 6.236034-8 9.445000-13449 6 91  208
 7.000000+6 5.766057-8 9.539000-1 7.200000+6 5.294396-8 9.638000-13449 6 91  209
 7.400000+6 4.842949-8 9.697000-1 7.600000+6 4.389818-8 9.744000-13449 6 91  210
 7.800000+6 3.919841-8 9.807000-1 8.000000+6 3.456602-8 9.833000-13449 6 91  211
 8.200000+6 3.49029-10 9.496000-1 8.400000+6 0.000000+0 9.496000-13449 6 91  212
 0.000000+0 1.300000+7          0          1        153         513449 6 91  213
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.51520-10 0.000000+03449 6 91  214
 5.000000+4 1.694567-9 0.000000+0 1.000000+5 3.355489-9 0.000000+03449 6 91  215
 2.000000+5 6.578396-9 8.564000-2 4.000000+5 1.323079-8 9.272000-23449 6 91  216
 6.000000+5 1.848205-8 1.006000-1 8.000000+5 2.126521-8 1.094000-13449 6 91  217
 1.000000+6 2.104800-8 1.196000-1 1.200000+6 2.045366-8 1.310000-13449 6 91  218
 1.400000+6 1.983305-8 1.442000-1 1.600000+6 1.960391-8 1.591000-13449 6 91  219
 1.800000+6 1.975906-8 1.758000-1 2.000000+6 2.021974-8 1.945000-13449 6 91  220
 2.200000+6 2.104562-8 2.152000-1 2.400000+6 2.237991-8 2.382000-13449 6 91  221
 2.600000+6 2.453770-8 2.633000-1 2.800000+6 2.947866-8 2.906000-13449 6 91  222
 3.000000+6 4.103143-8 3.201000-1 3.200000+6 6.652391-8 3.517000-13449 6 91  223
 3.400000+6 1.504247-7 3.853000-1 3.600000+6 4.253520-7 4.208000-13449 6 91  224
 3.800000+6 3.814324-7 4.580000-1 4.000000+6 3.418092-7 4.965000-13449 6 91  225
 4.200000+6 3.067213-7 5.359000-1 4.400000+6 2.756911-7 5.758000-13449 6 91  226
 4.600000+6 2.487187-7 6.156000-1 4.800000+6 2.252552-7 6.547000-13449 6 91  227
 5.000000+6 2.049423-7 6.927000-1 5.200000+6 1.873984-7 7.290000-13449 6 91  228
 5.400000+6 1.722174-7 7.632000-1 5.600000+6 1.590177-7 7.949000-13449 6 91  229
 5.800000+6 1.474649-7 8.239000-1 6.000000+6 1.372727-7 8.505000-13449 6 91  230
 6.200000+6 1.282501-7 8.738000-1 6.400000+6 1.201584-7 8.944000-13449 6 91  231
 6.600000+6 1.126634-7 9.135000-1 6.800000+6 1.057890-7 9.299000-13449 6 91  232
 7.000000+6 9.948750-8 9.428000-1 7.200000+6 9.354402-8 9.533000-13449 6 91  233
 7.400000+6 8.786312-8 9.619000-1 7.600000+6 8.222995-8 9.696000-13449 6 91  234
 7.800000+6 7.676386-8 9.751000-1 8.000000+6 7.132165-8 9.794000-13449 6 91  235
 8.200000+6 6.578396-8 9.841000-1 8.400000+6 6.024627-8 9.867000-13449 6 91  236
 8.600000+6 5.463697-8 9.888000-1 8.800000+6 4.886058-8 9.917000-13449 6 91  237
 9.000000+6 4.298872-8 9.928000-1 9.200000+6 1.85560-10 9.778000-13449 6 91  238
 9.400000+6 0.000000+0 9.778000-1                                 3449 6 91  239
 0.000000+0 1.400000+7          0          1        168         563449 6 91  240
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.80631-10 0.000000+03449 6 91  241
