 3.294060+5 1.076640-3 3.257400+5 5.896230-5 3.160900+5 9.100460-56246 6102  523
 2.959400+5 7.535970-5 2.875300+5 5.684410-4 2.858600+5 6.794150-56246 6102  524
 2.754270+5 1.592370-5 2.723970+5 5.336160-5 2.697900+5 7.023800-56246 6102  525
 2.516500+5 6.038310-4 2.446970+5 7.378650-2 2.393100+5 1.605830-46246 6102  526
 2.208500+5 4.509740-7 2.125170+5 8.449930-4 2.099100+5 9.832190-56246 6102  527
 2.076900+5 1.254590-5 1.529010+5 4.871260-7 1.479700+5 2.357680-56246 6102  528
 1.257520+5 1.630630-4 1.217820+5 8.082250-2 1.194960+5 1.256010-46246 6102  529
 0.000000+0 0.000000+0 2.500000+4 3.32478-10 1.000000+5 1.327110-96246 6102  530
 2.000000+5 8.714500-9 3.000000+5 2.417900-8 4.000000+5 4.619620-86246 6102  531
 5.000000+5 7.258340-8 6.000000+5 1.061350-7 7.000000+5 1.393060-76246 6102  532
 8.000000+5 1.730520-7 9.000000+5 2.051490-7 1.000000+6 2.284810-76246 6102  533
 1.100000+6 2.457850-7 1.200000+6 2.590290-7 1.300000+6 2.675140-76246 6102  534
 1.400000+6 2.685490-7 1.500000+6 2.804750-7 1.600000+6 2.868120-76246 6102  535
 1.700000+6 2.898890-7 1.800000+6 2.891320-7 1.900000+6 2.767670-76246 6102  536
 2.000000+6 2.634880-7 2.100000+6 2.480270-7 2.200000+6 2.328150-76246 6102  537
 2.300000+6 2.178240-7 2.400000+6 2.031970-7 2.500000+6 1.890450-76246 6102  538
 2.600000+6 1.754530-7 2.700000+6 1.624810-7 2.800000+6 1.501670-76246 6102  539
 2.900000+6 1.385350-7 3.000000+6 1.275910-7 3.100000+6 1.173330-76246 6102  540
 3.200000+6 1.077490-7 3.300000+6 9.881720-8 3.400000+6 9.051480-86246 6102  541
 3.500000+6 8.281300-8 3.600000+6 7.568140-8 3.700000+6 6.908800-86246 6102  542
 3.800000+6 6.300070-8 3.900000+6 5.738720-8 4.000000+6 5.221620-86246 6102  543
 4.100000+6 4.745750-8 4.200000+6 4.308210-8 4.300000+6 3.906270-86246 6102  544
 4.400000+6 3.537260-8 4.500000+6 3.198920-8 4.600000+6 2.889010-86246 6102  545
 4.700000+6 2.605450-8 4.800000+6 2.346050-8 4.900000+6 2.109010-86246 6102  546
 5.000000+6 1.892970-8 5.100000+6 1.696150-8 5.200000+6 1.517380-86246 6102  547
 5.300000+6 1.355150-8 5.400000+6 1.208140-8 5.500000+6 1.075120-86246 6102  548
 5.600000+6 9.550660-9 5.700000+6 8.469950-9 5.800000+6 7.499910-96246 6102  549
 5.900000+6 6.632840-9 6.000000+6 5.859210-9 6.100000+6 5.172600-96246 6102  550
 6.200000+6 4.563350-9 6.300000+6 4.024220-9 6.400000+6 2.288530-96246 6102  551
 6.436320+6 1.756655-9 6.436420+6 6.633092-7 6.436520+6 1.753727-96246 6102  552
 6.453530+6 1.504630-9 6.453630+6 2.560606-8 6.453730+6 1.501701-96246 6102  553
 6.481270+6 1.098402-9 6.481370+6 1.748129-7 6.481470+6 1.095473-96246 6102  554
 6.488410+6 9.93843-10 6.488510+6 1.318242-6 6.488610+6 9.90914-106246 6102  555
 6.493310+6 9.22087-10 6.493410+6 2.584302-8 6.493510+6 9.19158-106246 6102  556
 6.500000+6 8.24118-10 6.500480+6 8.23297-10 6.500580+6 1.332653-66246 6102  557
 6.500680+6 8.22955-10 6.521510+6 7.87334-10 6.521610+6 7.88928-106246 6102  558
 6.521710+6 7.86992-10 6.527270+6 7.77484-10 6.527370+6 3.282203-76246 6102  559
 6.527470+6 7.77142-10 6.529310+6 7.73995-10 6.529410+6 7.74112-106246 6102  560
 6.529510+6 7.73653-10 6.575420+6 6.95142-10 6.575520+6 2.042130-76246 6102  561
 6.575620+6 6.94800-10 6.576940+6 6.92543-10 6.577040+6 1.889754-76246 6102  562
 6.577140+6 6.92201-10 6.591120+6 6.68294-10 6.591220+6 6.68123-106246 6102  563
 6.591320+6 6.67952-10 6.598710+6 6.55314-10 6.598810+6 6.57025-106246 6102  564
 6.598910+6 6.54972-10 6.600000+6 6.53108-10 6.607620+6 6.42270-106246 6102  565
 6.607720+6 3.506651-7 6.607820+6 6.41986-10 6.644730+6 5.89489-106246 6102  566
 6.644830+6 2.887735-8 6.644930+6 5.89205-10 6.648280+6 5.84440-106246 6102  567
 6.648380+6 5.84298-10 6.648480+6 5.84156-10 6.678080+6 5.42056-106246 6102  568
 6.678180+6 3.709819-7 6.678280+6 5.41772-10 6.697920+6 5.13838-106246 6102  569
 6.698020+6 5.16517-10 6.698120+6 5.13554-10 6.700000+6 5.10880-106246 6102  570
 6.727720+6 4.78386-10 6.727820+6 3.856012-7 6.727920+6 4.78152-106246 6102  571
 6.746720+6 4.56114-10 6.746820+6 2.162270-7 6.746920+6 4.55879-106246 6102  572
 6.751900+6 4.50042-10 6.752000+6 4.49925-10 6.752100+6 4.49807-106246 6102  573
 6.800000+6 3.93658-10 6.885770+6 3.12454-10 6.885870+6 9.966613-76246 6102  574
 6.885970+6 3.12264-10 6.900000+6 2.98981-10 6.947010+6 2.63753-106246 6102  575
 6.947110+6 2.64085-10 6.947210+6 2.63603-10 6.964750+6 2.50459-106246 6102  576
 6.964850+6 2.033100-6 6.964950+6 2.50309-10 6.967570+6 2.48345-106246 6102  577
 6.967670+6 9.649602-7 6.967770+6 2.48196-10 7.000000+6 2.24043-106246 6102  578
 7.023660+6 2.10197-10 7.023760+6 2.145010-6 7.023860+6 2.10080-106246 6102  579
 7.031510+6 2.05603-10 7.031610+6 2.160375-6 7.031710+6 2.05486-106246 6102  580
 7.036030+6 2.02958-10 7.036130+6 3.929950-8 7.036230+6 2.02840-106246 6102  581
 7.100000+6 1.65521-10 7.132160+6 1.50971-10 7.132260+6 1.50925-106246 6102  582
 7.132360+6 1.50880-10 7.171630+6 1.33113-10 7.171730+6 2.454013-66246 6102  583
 7.171830+6 1.33022-10 7.174660+6 1.31742-10 7.174760+6 1.34556-106246 6102  584
 7.174860+6 1.31651-10 7.200000+6 1.20277-10 7.216400+6 1.14490-106246 6102  585
 7.216500+6 5.355594-7 7.216600+6 1.14419-10 7.234540+6 1.08088-106246 6102  586
 7.234640+6 1.368578-6 7.234740+6 1.08017-10 7.294160+6 8.70485-116246 6102  587
 7.294260+6 3.128890-7 7.294360+6 8.69779-11 7.300000+6 8.49876-116246 6102  588
 7.400000+6 5.75554-11 7.447060+6 4.77890-11 7.447160+6 3.152718-66246 6102  589
 7.447260+6 4.77475-11 7.500000+6 3.68023-11 7.550630+6 2.92339-116246 6102  590
 7.550730+6 2.98863-11 7.550830+6 2.92040-11 7.572810+6 2.59183-116246 6102  591
 7.572910+6 2.94588-11 7.573010+6 2.58884-11 7.600000+6 2.18538-116246 6102  592
 7.700000+6 1.17772-11 7.800000+6 5.59249-12 7.891030+6 2.54968-126246 6102  593
 7.891130+6 2.488152-6 7.891230+6 2.54299-12 7.900000+6 2.24984-126246 6102  594
 8.000000+6 7.14120-13 8.100000+6 1.81940-13 8.135730+6 1.24969-136246 6102  595
 8.135830+6 5.908990-6 8.135930+6 1.24650-13 8.200000+6 2.24916-146246 6102  596
 8.257510+6 3.90153-17 8.257610+6 4.64919-12 8.257610+6 4.65228-126246 6102  597
 8.257710+6 0.000000+0                                            6246 6102  598
 0.000000+0 4.000000+1        126          0        662        3316246 6102  599
 1.769100+6 3.365650-4 1.736000+6 3.526860-4 1.680570+6 5.279250-56246 6102  600
 1.647320+6 2.213430-4 1.635250+6 8.210501-6 1.608460+6 4.130510-46246 6102  601
 1.558790+6 7.832521-5 1.537020+6 4.704960-6 1.528110+6 9.752151-46246 6102  602
 1.510790+6 1.909660-5 1.457650+6 1.080540-3 1.454710+6 9.337351-46246 6102  603
 1.437500+6 3.945500-4 1.408010+6 3.530450-3 1.397720+6 6.024140-46246 6102  604
 1.390550+6 2.565040-4 1.389010+6 2.246730-3 1.363760+6 2.005120-36246 6102  605
 1.361720+6 8.611051-5 1.315610+6 3.085080-3 1.292760+6 8.854601-46246 6102  606
 1.289940+6 3.034100-4 1.249960+6 1.293990-3 1.226000+6 6.382370-36246 6102  607
 1.212950+6 3.060640-3 1.193110+6 1.516110-3 1.170980+6 3.108490-46246 6102  608
 1.168160+6 2.022730-3 1.112070+6 8.730451-3 1.097100+6 6.923360-46246 6102  609
 1.085880+6 4.850760-3 1.057320+6 8.990381-4 1.021320+6 4.784170-46246 6102  610
 1.005260+6 4.446280-3 9.958690+5 6.803080-4 9.640980+5 6.939740-36246 6102  611
 9.633540+5 3.995750-3 9.610680+5 1.041640-3 9.595100+5 3.120400-66246 6102  612
 9.586470+5 7.631901-4 9.440210+5 4.331380-4 9.262810+5 2.336770-36246 6102  613
 9.193280+5 1.050420-2 9.059000+5 1.518580-3 9.011880+5 3.575380-36246 6102  614
 8.701170+5 8.799311-4 8.673710+5 2.715600-3 8.550010+5 4.244130-36246 6102  615
 8.527100+5 8.552361-4 8.483470+5 9.409921-6 8.415720+5 4.855530-36246 6102  616
 8.394370+5 5.563520-5 8.260890+5 2.021940-6 8.128860+5 6.706910-46246 6102  617
 8.104530+5 3.194780-3 8.057460+5 4.349810-4 7.987300+5 3.078040-46246 6102  618
 7.810100+5 1.384670-4 7.689770+5 2.020070-4 7.628700+5 4.846350-66246 6102  619
 7.351300+5 7.369961-4 7.279900+5 3.969140-4 7.194010+5 1.325220-46246 6102  620
 7.193370+5 9.886611-6 7.003370+5 3.191320-5 6.954460+5 3.920260-46246 6102  621
 6.886710+5 8.567331-3 6.865360+5 6.615480-5 6.746310+5 4.243340-36246 6102  622
 6.711500+5 1.026250-3 6.648600+5 1.156200-4 6.564910+5 6.512870-36246 6102  623
 6.443600+5 4.811220-4 6.160760+5 1.958990-5 6.052390+5 1.355030-36246 6102  624
 6.036200+5 5.950320-4 5.873400+5 1.213680-3 5.716700+5 6.530630-46246 6102  625
 5.664360+5 2.167430-5 5.640100+5 1.695920-3 5.629190+5 4.457430-36246 6102  626
 5.612870+5 7.110941-6 5.564600+5 3.979060-5 5.474360+5 2.762700-56246 6102  627
 5.410400+5 5.677670-6 5.383200+5 8.263511-6 5.231800+5 7.901741-46246 6102  628
 5.146000+5 1.018840-3 4.963900+5 4.011550-4 4.935500+5 6.336860-56246 6102  629
 4.886800+5 7.026571-5 4.838800+5 4.719700-7 4.823070+5 2.453920-46246 6102  630
 4.439740+5 3.254800-3 4.439100+5 4.731840-4 4.322400+5 1.308490-46246 6102  631
 4.233970+5 2.095120-6 4.184700+5 1.936470-4 4.160400+5 3.814530-46246 6102  632
 3.852900+5 2.669540-4 3.802600+5 3.693780-5 3.571300+5 1.390560-56246 6102  633
 3.558900+5 1.950900-5 3.404010+5 1.172850-2 3.306300+5 4.046100-56246 6102  634
 3.294060+5 1.074840-3 3.257400+5 5.913740-5 3.160900+5 9.117551-56246 6102  635
 2.959400+5 7.520691-5 2.875300+5 5.712240-4 2.858600+5 6.805410-56246 6102  636
 2.754270+5 1.589780-5 2.723970+5 5.313020-5 2.697900+5 7.012021-56246 6102  637
 2.516500+5 6.028180-4 2.446970+5 7.391311-2 2.393100+5 1.602980-46246 6102  638
 2.208500+5 4.493470-7 2.125170+5 8.465801-4 2.099100+5 9.815701-56246 6102  639
 2.076900+5 1.254800-5 1.529010+5 4.855530-7 1.479700+5 2.357590-56246 6102  640
 1.257520+5 1.628190-4 1.217820+5 8.082701-2 1.194960+5 1.250560-46246 6102  641
 0.000000+0 0.000000+0 2.500000+4 3.32636-10 1.000000+5 1.327730-96246 6102  642
 2.000000+5 8.718341-9 3.000000+5 2.418830-8 4.000000+5 4.621150-86246 6102  643
 5.000000+5 7.260701-8 6.000000+5 1.061670-7 7.000000+5 1.393410-76246 6102  644
 8.000000+5 1.730910-7 9.000000+5 2.051840-7 1.000000+6 2.285030-76246 6102  645
 1.100000+6 2.457970-7 1.200000+6 2.590460-7 1.300000+6 2.675320-76246 6102  646
 1.400000+6 2.685590-7 1.500000+6 2.804990-7 1.600000+6 2.868460-76246 6102  647
 1.700000+6 2.898980-7 1.800000+6 2.891200-7 1.900000+6 2.767420-76246 6102  648
 2.000000+6 2.634510-7 2.100000+6 2.479860-7 2.200000+6 2.327720-76246 6102  649
 2.300000+6 2.177780-7 2.400000+6 2.031490-7 2.500000+6 1.889960-76246 6102  650
 2.600000+6 1.754040-7 2.700000+6 1.624310-7 2.800000+6 1.501180-76246 6102  651
 2.900000+6 1.384860-7 3.000000+6 1.275430-7 3.100000+6 1.172860-76246 6102  652
 3.200000+6 1.077030-7 3.300000+6 9.877291-8 3.400000+6 9.047201-86246 6102  653
 3.500000+6 8.277181-8 3.600000+6 7.564191-8 3.700000+6 6.905020-86246 6102  654
 3.800000+6 6.296450-8 3.900000+6 5.735280-8 4.000000+6 5.218350-86246 6102  655
 4.100000+6 4.742650-8 4.200000+6 4.305280-8 4.300000+6 3.903500-86246 6102  656
 4.400000+6 3.534660-8 4.500000+6 3.196480-8 4.600000+6 2.886720-86246 6102  657
 4.700000+6 2.603310-8 4.800000+6 2.344050-8 4.900000+6 2.107150-86246 6102  658
 5.000000+6 1.891250-8 5.100000+6 1.694560-8 5.200000+6 1.515910-86246 6102  659
 5.300000+6 1.353800-8 5.400000+6 1.206910-8 5.500000+6 1.073990-86246 6102  660
 5.600000+6 9.540411-9 5.700000+6 8.460671-9 5.800000+6 7.491531-96246 6102  661
 5.900000+6 6.625320-9 6.000000+6 5.852470-9 6.100000+6 5.166580-96246 6102  662
 6.200000+6 4.557990-9 6.300000+6 4.019460-9 6.400000+6 2.285220-96246 6102  663
 6.436350+6 1.753377-9 6.436450+6 6.682000-7 6.436550+6 1.750451-96246 6102  664
 6.453560+6 1.501575-9 6.453660+6 2.580631-8 6.453760+6 1.498648-96246 6102  665
 6.481300+6 1.095706-9 6.481400+6 1.733243-7 6.481500+6 1.092780-96246 6102  666
 6.488440+6 9.91239-10 6.488540+6 1.316140-6 6.488640+6 9.88313-106246 6102  667
 6.493340+6 9.19547-10 6.493440+6 2.605079-8 6.493540+6 9.16620-106246 6102  668
 6.500000+6 8.22103-10 6.500510+6 8.21233-10 6.500610+6 1.330521-66246 6102  669
 6.500710+6 8.20891-10 6.521540+6 7.85341-10 6.521640+6 7.92994-106246 6102  670
 6.521740+6 7.85000-10 6.527300+6 7.75511-10 6.527400+6 3.278094-76246 6102  671
 6.527500+6 7.75169-10 6.529340+6 7.72029-10 6.529440+6 7.73136-106246 6102  672
 6.529540+6 7.71688-10 6.575450+6 6.93334-10 6.575550+6 2.053352-76246 6102  673
 6.575650+6 6.92993-10 6.576970+6 6.90740-10 6.577070+6 1.873626-76246 6102  674
 6.577170+6 6.90399-10 6.591150+6 6.66539-10 6.591250+6 6.66368-106246 6102  675
 6.591350+6 6.66198-10 6.598740+6 6.53585-10 6.598840+6 6.61758-106246 6102  676
 6.598940+6 6.53244-10 6.600000+6 6.51435-10 6.607650+6 6.40578-106246 6102  677
 6.607750+6 3.502205-7 6.607850+6 6.40294-10 6.644760+6 5.87909-106246 6102  678
 6.644860+6 2.911477-8 6.644960+6 5.87625-10 6.648310+6 5.82871-106246 6102  679
 6.648410+6 5.82729-10 6.648510+6 5.82587-10 6.678110+6 5.40577-106246 6102  680
 6.678210+6 3.705195-7 6.678310+6 5.40293-10 6.697950+6 5.12419-106246 6102  681
 6.698050+6 5.24781-10 6.698150+6 5.12135-10 6.700000+6 5.09509-106246 6102  682
 6.727750+6 4.77053-10 6.727850+6 3.851150-7 6.727950+6 4.76820-106246 6102  683
 6.746750+6 4.54832-10 6.746850+6 2.143847-7 6.746950+6 4.54598-106246 6102  684
 6.751930+6 4.48773-10 6.752030+6 4.48656-10 6.752130+6 4.48539-106246 6102  685
 6.800000+6 3.92552-10 6.885800+6 3.11516-10 6.885900+6 1.004031-66246 6102  686
 6.886000+6 3.11327-10 6.900000+6 2.98104-10 6.947040+6 2.62944-106246 6102  687
 6.947140+6 2.64676-10 6.947240+6 2.62794-10 6.964780+6 2.49684-106246 6102  688
 6.964880+6 2.029840-6 6.964980+6 2.49535-10 6.967600+6 2.47576-106246 6102  689
 6.967700+6 9.537736-7 6.967800+6 2.47427-10 7.000000+6 2.23359-106246 6102  690
 7.023690+6 2.09533-10 7.023790+6 2.141580-6 7.023890+6 2.09416-106246 6102  691
 7.031540+6 2.04952-10 7.031640+6 2.156915-6 7.031740+6 2.04835-106246 6102  692
 7.036060+6 2.02314-10 7.036160+6 3.963066-8 7.036260+6 2.02197-106246 6102  693
 7.100000+6 1.64997-10 7.132190+6 1.50474-10 7.132290+6 1.50429-106246 6102  694
 7.132390+6 1.50384-10 7.171660+6 1.32668-10 7.171760+6 2.450083-66246 6102  695
 7.171860+6 1.32577-10 7.174690+6 1.31301-10 7.174790+6 1.43929-106246 6102  696
 7.174890+6 1.31210-10 7.200000+6 1.19882-10 7.216430+6 1.14101-106246 6102  697
 7.216530+6 5.349161-7 7.216630+6 1.14031-10 7.234570+6 1.07718-106246 6102  698
 7.234670+6 1.378698-6 7.234770+6 1.07648-10 7.294190+6 8.67406-116246 6102  699
 7.294290+6 3.103027-7 7.294390+6 8.66702-11 7.300000+6 8.46963-116246 6102  700
 7.400000+6 5.73476-11 7.447090+6 4.76061-11 7.447190+6 3.147658-66246 6102  701
 7.447290+6 4.75647-11 7.500000+6 3.66606-11 7.550660+6 2.91134-116246 6102  702
 7.550760+6 3.20576-11 7.550860+6 2.90836-11 7.572840+6 2.58091-116246 6102  703
 7.572940+6 4.15515-11 7.573040+6 2.57793-11 7.600000+6 2.17629-116246 6102  704
 7.700000+6 1.17233-11 7.800000+6 5.56389-12 7.891060+6 2.53430-126246 6102  705
 7.891160+6 2.506533-6 7.891260+6 2.52764-12 7.900000+6 2.23686-126246 6102  706
 8.000000+6 7.09341-13 8.100000+6 1.80636-13 8.135760+6 1.24028-136246 6102  707
 8.135860+6 5.899481-6 8.135960+6 1.23711-13 8.200000+6 2.23352-146246 6102  708
 8.257540+6 3.86468-17 8.257640+6 2.05648-11 8.257640+6 2.06196-116246 6102  709
 8.257740+6 0.000000+0                                            6246 6102  710
 0.000000+0 7.000000+1        126          0        662        3316246 6102  711
 1.769100+6 3.362680-4 1.736000+6 3.518300-4 1.680570+6 5.269620-56246 6102  712
 1.647320+6 2.211480-4 1.635250+6 8.203270-6 1.608460+6 4.130850-46246 6102  713
 1.558790+6 7.818230-5 1.537020+6 4.693630-6 1.528110+6 9.742030-46246 6102  714
 1.510790+6 1.906250-5 1.457650+6 1.080630-3 1.454710+6 9.346160-46246 6102  715
 1.437500+6 3.952800-4 1.408010+6 3.526910-3 1.397720+6 6.035170-46246 6102  716
 1.390550+6 2.562780-4 1.389010+6 2.242720-3 1.363760+6 2.005280-36246 6102  717
 1.361720+6 8.633990-5 1.315610+6 3.087430-3 1.292760+6 8.847210-46246 6102  718
 1.289940+6 3.027820-4 1.249960+6 1.295050-3 1.226000+6 6.377080-36246 6102  719
 1.212950+6 3.060900-3 1.193110+6 1.518360-3 1.170980+6 3.105900-46246 6102  720
 1.168160+6 2.018550-3 1.112070+6 8.730250-3 1.097100+6 6.936170-46246 6102  721
 1.085880+6 4.846840-3 1.057320+6 9.006840-4 1.021320+6 4.796910-46246 6102  722
 1.005260+6 4.449930-3 9.958690+5 6.790670-4 9.640980+5 6.934130-36246 6102  723
 9.633540+5 3.989340-3 9.610680+5 1.039400-3 9.595100+5 3.131670-66246 6102  724
 9.586470+5 7.625160-4 9.440210+5 4.341980-4 9.262810+5 2.334820-36246 6102  725
 9.193280+5 1.050410-2 9.059000+5 1.521260-3 9.011880+5 3.578690-36246 6102  726
 8.701170+5 8.783260-4 8.673710+5 2.715540-3 8.550010+5 4.251060-36246 6102  727
 8.527100+5 8.565020-4 8.483470+5 9.387260-6 8.415720+5 4.847740-36246 6102  728
 8.394370+5 5.557750-5 8.260890+5 2.018330-6 8.128860+5 6.694510-46246 6102  729
 8.104530+5 3.192390-3 8.057460+5 4.345970-4 7.987300+5 3.087660-46246 6102  730
 7.810100+5 1.387230-4 7.689770+5 2.020240-4 7.628700+5 4.855320-66246 6102  731
 7.351300+5 7.356340-4 7.279900+5 3.965640-4 7.194010+5 1.324150-46246 6102  732
 7.193370+5 9.876690-6 7.003370+5 3.185620-5 6.954460+5 3.910820-46246 6102  733
 6.886710+5 8.560920-3 6.865360+5 6.608610-5 6.746310+5 4.243300-36246 6102  734
 6.711500+5 1.025350-3 6.648600+5 1.157150-4 6.564910+5 6.518900-36246 6102  735
 6.443600+5 4.811610-4 6.160760+5 1.959150-5 6.052390+5 1.352230-36246 6102  736
 6.036200+5 5.964870-4 5.873400+5 1.214830-3 5.716700+5 6.542150-46246 6102  737
 5.664360+5 2.165260-5 5.640100+5 1.694150-3 5.629190+5 4.448480-36246 6102  738
 5.612870+5 7.116770-6 5.564600+5 3.979390-5 5.474360+5 2.757770-56246 6102  739
 5.410400+5 5.698190-6 5.383200+5 8.264200-6 5.231800+5 7.894790-46246 6102  740
 5.146000+5 1.020510-3 4.963900+5 4.011880-4 4.935500+5 6.337380-56246 6102  741
 4.886800+5 7.019520-5 4.838800+5 4.739720-7 4.823070+5 2.451880-46246 6102  742
 4.439740+5 3.252360-3 4.439100+5 4.727090-4 4.322400+5 1.310910-46246 6102  743
 4.233970+5 2.095080-6 4.184700+5 1.942910-4 4.160400+5 3.810570-46246 6102  744
 3.852900+5 2.667190-4 3.802600+5 3.705330-5 3.571300+5 1.389120-56246 6102  745
 3.558900+5 1.957950-5 3.404010+5 1.175270-2 3.306300+5 4.049420-56246 6102  746
 3.294060+5 1.073940-3 3.257400+5 5.922490-5 3.160900+5 9.126000-56246 6102  747
 2.959400+5 7.513140-5 2.875300+5 5.726210-4 2.858600+5 6.810990-56246 6102  748
 2.754270+5 1.588500-5 2.723970+5 5.301600-5 2.697900+5 7.006170-56246 6102  749
 2.516500+5 6.023150-4 2.446970+5 7.397580-2 2.393100+5 1.601560-46246 6102  750
 2.208500+5 4.485440-7 2.125170+5 8.473650-4 2.099100+5 9.807510-56246 6102  751
 2.076900+5 1.254900-5 1.529010+5 4.847740-7 1.479700+5 2.357540-56246 6102  752
 1.257520+5 1.626970-4 1.217820+5 8.082910-2 1.194960+5 1.247880-46246 6102  753
 0.000000+0 0.000000+0 2.500000+4 3.32721-10 1.000000+5 1.328060-96246 6102  754
 2.000000+5 8.720370-9 3.000000+5 2.419320-8 4.000000+5 4.621950-86246 6102  755
 5.000000+5 7.261920-8 6.000000+5 1.061840-7 7.000000+5 1.393590-76246 6102  756
 8.000000+5 1.731110-7 9.000000+5 2.052020-7 1.000000+6 2.285140-76246 6102  757
 1.100000+6 2.458030-7 1.200000+6 2.590540-7 1.300000+6 2.675420-76246 6102  758
 1.400000+6 2.685640-7 1.500000+6 2.805110-7 1.600000+6 2.868630-76246 6102  759
 1.700000+6 2.899030-7 1.800000+6 2.891140-7 1.900000+6 2.767290-76246 6102  760
 2.000000+6 2.634330-7 2.100000+6 2.479660-7 2.200000+6 2.327500-76246 6102  761
 2.300000+6 2.177550-7 2.400000+6 2.031250-7 2.500000+6 1.889720-76246 6102  762
 2.600000+6 1.753790-7 2.700000+6 1.624060-7 2.800000+6 1.500930-76246 6102  763
 2.900000+6 1.384610-7 3.000000+6 1.275190-7 3.100000+6 1.172630-76246 6102  764
 3.200000+6 1.076800-7 3.300000+6 9.875070-8 3.400000+6 9.045050-86246 6102  765
 3.500000+6 8.275110-8 3.600000+6 7.562200-8 3.700000+6 6.903110-86246 6102  766
 3.800000+6 6.294630-8 3.900000+6 5.733540-8 4.000000+6 5.216710-86246 6102  767
 4.100000+6 4.741090-8 4.200000+6 4.303810-8 4.300000+6 3.902110-86246 6102  768
 4.400000+6 3.533350-8 4.500000+6 3.195250-8 4.600000+6 2.885570-86246 6102  769
 4.700000+6 2.602240-8 4.800000+6 2.343050-8 4.900000+6 2.106220-86246 6102  770
 5.000000+6 1.890390-8 5.100000+6 1.693770-8 5.200000+6 1.515180-86246 6102  771
 5.300000+6 1.353130-8 5.400000+6 1.206290-8 5.500000+6 1.073440-86246 6102  772
 5.600000+6 9.535340-9 5.700000+6 8.456090-9 5.800000+6 7.487420-96246 6102  773
 5.900000+6 6.621630-9 6.000000+6 5.849180-9 6.100000+6 5.163650-96246 6102  774
 6.200000+6 4.555390-9 6.300000+6 4.017150-9 6.400000+6 2.283630-96246 6102  775
 6.436380+6 1.751581-9 6.436480+6 6.705661-7 6.436580+6 1.748656-96246 6102  776
 6.453590+6 1.499889-9 6.453690+6 2.591853-8 6.453790+6 1.496964-96246 6102  777
 6.481330+6 1.094197-9 6.481430+6 1.726157-7 6.481530+6 1.091273-96246 6102  778
 6.488470+6 9.89777-10 6.488570+6 1.315008-6 6.488670+6 9.86852-106246 6102  779
 6.493370+6 9.18115-10 6.493470+6 2.616725-8 6.493570+6 9.15190-106246 6102  780
 6.500000+6 8.21153-10 6.500540+6 8.20232-10 6.500640+6 1.329380-66246 6102  781
 6.500740+6 8.19891-10 6.521570+6 7.84376-10 6.521670+6 7.98702-106246 6102  782
 6.521770+6 7.84035-10 6.527330+6 7.74555-10 6.527430+6 3.276564-76246 6102  783
 6.527530+6 7.74214-10 6.529370+6 7.71076-10 6.529470+6 7.73274-106246 6102  784
 6.529570+6 7.70735-10 6.575480+6 6.92457-10 6.575580+6 2.059203-76246 6102  785
 6.575680+6 6.92116-10 6.577000+6 6.89866-10 6.577100+6 1.865967-76246 6102  786
 6.577200+6 6.89525-10 6.591180+6 6.65688-10 6.591280+6 6.65518-106246 6102  787
 6.591380+6 6.65347-10 6.598770+6 6.52747-10 6.598870+6 6.68036-106246 6102  788
 6.598970+6 6.52406-10 6.600000+6 6.50650-10 6.607680+6 6.39761-106246 6102  789
 6.607780+6 3.500496-7 6.607880+6 6.39478-10 6.644790+6 5.87146-106246 6102  790
 6.644890+6 2.924810-8 6.644990+6 5.86862-10 6.648340+6 5.82113-106246 6102  791
 6.648440+6 5.81971-10 6.648540+6 5.81829-10 6.678140+6 5.39862-106246 6102  792
 6.678240+6 3.703477-7 6.678340+6 5.39578-10 6.697980+6 5.11732-106246 6102  793
 6.698080+6 5.34763-10 6.698180+6 5.11448-10 6.700000+6 5.08868-106246 6102  794
 6.727780+6 4.76413-10 6.727880+6 3.849293-7 6.727980+6 4.76179-106246 6102  795
 6.746780+6 4.54215-10 6.746880+6 2.135091-7 6.746980+6 4.53981-106246 6102  796
 6.751960+6 4.48163-10 6.752060+6 4.48046-10 6.752160+6 4.47929-106246 6102  797
 6.800000+6 3.92038-10 6.885830+6 3.11067-10 6.885930+6 1.007591-66246 6102  798
 6.886030+6 3.10878-10 6.900000+6 2.97699-10 6.947070+6 2.62559-106246 6102  799
 6.947170+6 2.65835-10 6.947270+6 2.62410-10 6.964810+6 2.49316-106246 6102  800
 6.964910+6 2.028099-6 6.965010+6 2.49166-10 6.967630+6 2.47211-106246 6102  801
 6.967730+6 9.482032-7 6.967830+6 2.47061-10 7.000000+6 2.23045-106246 6102  802
 7.023720+6 2.09219-10 7.023820+6 2.139739-6 7.023920+6 2.09103-106246 6102  803
 7.031570+6 2.04644-10 7.031670+6 2.155065-6 7.031770+6 2.04527-106246 6102  804
 7.036090+6 2.02009-10 7.036190+6 3.981725-8 7.036290+6 2.01893-106246 6102  805
 7.100000+6 1.64758-10 7.132220+6 1.50241-10 7.132320+6 1.50196-106246 6102  806
 7.132420+6 1.50151-10 7.171690+6 1.32458-10 7.171790+6 2.447982-66246 6102  807
 7.171890+6 1.32368-10 7.174720+6 1.31093-10 7.174820+6 1.54533-106246 6102  808
 7.174920+6 1.31003-10 7.200000+6 1.19703-10 7.216460+6 1.13919-106246 6102  809
