 3.049290-5 3.154590-5 2.910070-5 3.306110-5 3.850020-5-1.270480-5943733 18 2113
 2.161040-4-1.763410-5 4.935400-5 3.349290-5 3.582620-5 8.980310-6943733 18 2114
 6.423630-6 4.307560-5 4.110000-5 0.000000+0 1.137090-5-3.848920-6943733 18 2115
 5.467710-6 2.881580-6 6.411170-6 9.881200-6 1.175630-5 1.071890-5943733 18 2116
 1.202150-5 1.222310-5 1.226300-5 1.209070-5 1.270610-5 1.149010-5943733 18 2117
 1.211720-5 1.448100-5 1.346890-5 1.352440-5 1.518260-5 1.375440-5943733 18 2118
 1.044720-5 3.103070-5 3.629380-5 3.660310-5 3.252180-5 3.141240-5943733 18 2119
 3.427920-5 3.529390-5 3.806900-5 5.174570-5-1.993920-5 3.129120-4943733 18 2120
-3.101050-5 5.599710-5 3.688460-5 9.213280-6 8.434100-6 3.837820-5943733 18 2121
 3.124740-5 0.000000+0 1.138780-5-4.175840-6 5.190600-6 2.842120-6943733 18 2122
 6.399250-6 9.715430-6 1.116050-5 1.043660-5 1.156040-5 1.178780-5943733 18 2123
 1.194700-5 1.177910-5 1.240680-5 1.113030-5 1.176260-5 1.394070-5943733 18 2124
 1.289380-5 1.322650-5 1.466430-5 1.333990-5 1.022330-5 3.069570-5943733 18 2125
 3.562630-5 3.571230-5 3.241550-5 3.168880-5 3.277830-5 3.483680-5943733 18 2126
 3.872110-5 3.308300-5 4.867370-5-2.982960-5 3.732430-4-3.357420-5943733 18 2127
 4.863660-5 8.417540-6 7.843250-6 3.906760-5 3.496090-5 0.000000+0943733 18 2128
 1.117700-5-3.725950-6 5.160690-6 3.043110-6 6.255980-6 9.685060-6943733 18 2129
 1.126690-5 1.053610-5 1.174320-5 1.199030-5 1.191960-5 1.175220-5943733 18 2130
 1.254620-5 1.120240-5 1.185360-5 1.421580-5 1.311530-5 1.327670-5943733 18 2131
 1.484090-5 1.355700-5 1.023240-5 3.048100-5 3.585130-5 3.609640-5943733 18 2132
 3.255780-5 3.168910-5 3.340890-5 3.483420-5 3.838820-5 3.828490-5943733 18 2133
 3.143490-5 5.576670-5-3.489790-5 4.359460-4-3.955140-5 1.746230-5943733 18 2134
 4.665500-6 4.128000-5 3.232870-5 0.000000+0 1.069020-5-3.920050-6943733 18 2135
 5.011870-6 2.881470-6 6.268450-6 9.434800-6 1.113540-5 1.041310-5943733 18 2136
 1.168710-5 1.161900-5 1.162300-5 1.176120-5 1.242330-5 1.103370-5943733 18 2137
 1.169160-5 1.395930-5 1.283020-5 1.303710-5 1.448260-5 1.324450-5943733 18 2138
 1.001430-5 3.011680-5 3.530480-5 3.540210-5 3.199180-5 3.131930-5943733 18 2139
 3.266400-5 3.437850-5 3.780320-5 3.651490-5 3.481310-5 3.787000-5943733 18 2140
 4.796750-5-3.902180-5 4.785350-4-4.029980-5 2.994210-5 3.821880-5943733 18 2141
 3.699640-5 0.000000+0 4.222210-6-1.496650-5-3.574080-6-5.690330-6943733 18 2142
-2.475790-6-1.987400-6-4.729060-7-1.105580-6-2.198060-7-2.185260-7943733 18 2143
-2.013430-7-3.970270-7 5.111140-7-3.301410-7 0.000000+0 3.281760-7943733 18 2144
 0.000000+0 4.597440-7 1.042720-6-3.353230-7 0.000000+0 3.304150-6943733 18 2145
 4.568550-6 4.448950-6 4.254370-6 3.546920-6 3.505700-6 4.269860-6943733 18 2146
 4.891840-6 5.451590-6 3.723900-6 6.319910-6 3.898200-6 1.462170-5943733 18 2147
-4.473970-5 1.880370-4-6.397640-5 2.782640-5-1.963990-6 0.000000+0943733 18 2148
 4.923360-6-1.083220-5-1.683070-6-3.317640-6-7.217310-7 0.000000+0943733 18 2149
 8.271570-7 3.867530-7 1.153380-6 9.555540-7 1.056500-6 1.041660-6943733 18 2150
 1.787970-6 1.010530-6 1.196570-6 2.009030-6 1.532980-6 1.876310-6943733 18 2151
 2.475170-6 1.173020-6 1.441270-6 5.779270-6 7.122250-6 7.040530-6943733 18 2152
 5.953030-6 5.428400-6 5.927410-6 6.721540-6 7.626260-6 6.934790-6943733 18 2153
 5.260860-6 9.211760-6 7.500150-6 5.529660-6 3.034330-5-6.004700-5943733 18 2154
 1.449620-4-2.533560-5 1.992420-5 0.000000+0 1.109400-5-4.746130-6943733 18 2155
 5.056700-6 2.491930-6 6.234180-6 9.464800-6 1.118320-5 1.045780-5943733 18 2156
 1.183970-5 1.177080-5 1.190330-5 1.173600-5 1.253440-5 1.106010-5943733 18 2157
 1.190850-5 1.401230-5 1.297990-5 1.328790-5 1.467740-5 1.343640-5943733 18 2158
 1.017610-5 2.990390-5 3.496830-5 3.451270-5 3.465340-5 3.349250-5943733 18 2159
 3.223970-5 3.421860-5 3.716330-5 4.101940-5 4.026770-5 3.736300-5943733 18 2160
 3.687360-5 4.049570-5 3.658600-5 3.023890-5-2.674320-5 3.550580-4943733 18 2161
-8.411540-5 0.000000+0 1.064670-5-4.259020-6 4.537710-6 2.318990-6943733 18 2162
 5.675420-6 8.542210-6 1.040710-5 9.427970-6 1.088370-5 1.082030-5943733 18 2163
 1.080030-5 1.092160-5 1.148230-5 1.021690-5 1.082070-5 1.286430-5943733 18 2164
 1.183560-5 1.201450-5 1.352220-5 1.222210-5 9.520250-6 2.726760-5943733 18 2165
 3.169160-5 3.117870-5 3.306120-5 3.171030-5 2.925230-5 3.083240-5943733 18 2166
 3.364170-5 4.021770-5 4.058140-5 3.235550-5 3.485080-5 3.369940-5943733 18 2167
 3.767500-5 2.146300-6 1.999870-5-8.178890-5 3.911500-4           943733 18 2168
 0.000000+0 0.000000+0       9443         18          0          1943733 18 2169
 0.000000+0 0.000000+0          0          6       3025         56943733 18 2170
 1.000000-5 9.000000+3 9.500000+3 1.100000+4 1.350000+4 1.750000+4943733 18 2171
 2.250000+4 2.750000+4 3.250000+4 3.750000+4 4.250000+4 4.750000+4943733 18 2172
 5.250000+4 5.750000+4 6.500000+4 7.500000+4 8.500000+4 9.500000+4943733 18 2173
 1.100000+5 1.350000+5 1.750000+5 2.250000+5 2.750000+5 3.250000+5943733 18 2174
 3.750000+5 4.250000+5 4.750000+5 5.250000+5 5.750000+5 6.500000+5943733 18 2175
 7.500000+5 8.500000+5 9.500000+5 1.100000+6 1.350000+6 1.750000+6943733 18 2176
 2.250000+6 2.750000+6 3.250000+6 3.750000+6 4.250000+6 4.750000+6943733 18 2177
 5.250000+6 5.750000+6 6.500000+6 7.500000+6 8.500000+6 9.500000+6943733 18 2178
 1.050000+7 1.150000+7 1.250000+7 1.350000+7 1.450000+7 1.625000+7943733 18 2179
 1.875000+7 2.000000+7 1.000000-5 9.000000+3 9.500000+3 1.100000+4943733 18 2180
 1.350000+4 1.750000+4 2.250000+4 2.750000+4 3.250000+4 3.750000+4943733 18 2181
 4.250000+4 4.750000+4 5.250000+4 5.750000+4 6.500000+4 7.500000+4943733 18 2182
 8.500000+4 9.500000+4 1.100000+5 1.350000+5 1.750000+5 2.250000+5943733 18 2183
 2.750000+5 3.250000+5 3.750000+5 4.250000+5 4.750000+5 5.250000+5943733 18 2184
 5.750000+5 6.500000+5 7.500000+5 8.500000+5 9.500000+5 1.100000+6943733 18 2185
 1.350000+6 1.750000+6 2.250000+6 2.750000+6 3.250000+6 3.750000+6943733 18 2186
 4.250000+6 4.750000+6 5.250000+6 5.750000+6 6.500000+6 7.500000+6943733 18 2187
 8.500000+6 9.500000+6 1.050000+7 1.175000+7 1.325000+7 1.450000+7943733 18 2188
 1.750000+7 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2189
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2190
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2191
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2192
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2193
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2194
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2195
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2196
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0943733 18 2197
 0.000000+0 0.000000+0 3.028920-5 1.185810-5 1.680210-5 1.559600-5943733 18 2198
 1.646910-5 1.666670-5 1.820080-5 2.070460-5 1.881330-5 2.108520-5943733 18 2199
 1.592060-5 2.371610-5 2.075160-5 2.100320-5 1.909620-5 1.857260-5943733 18 2200
 1.846490-5 1.823550-5 2.052110-5 1.841110-5 1.103130-5 1.089720-5943733 18 2201
 9.529110-6 9.534780-6 1.045180-5 8.491770-6 8.844690-6 8.659000-6943733 18 2202
 8.218970-6 6.378600-6 6.620490-6 6.675260-6 5.567490-6 5.075090-6943733 18 2203
 4.374590-6 3.547290-6 2.953060-6 1.358590-6 1.585120-6 2.084940-6943733 18 2204
 1.489350-6 2.392610-6 3.131020-6 2.136820-6 9.031100-7 0.000000+0943733 18 2205
 6.669260-7 0.000000+0 7.827560-7-2.711140-6-3.716200-6 0.000000+0943733 18 2206
 0.000000+0 1.196870-5 1.384230-5 1.341990-5 1.394380-5 1.471150-5943733 18 2207
 1.477050-5 1.677350-5 2.035290-5 1.824610-5 1.996840-5 1.589470-5943733 18 2208
 2.185630-5 2.039920-5 1.982530-5 1.929870-5 1.871900-5 1.892190-5943733 18 2209
 1.888860-5 2.122320-5 1.946250-5 1.159310-5 1.122310-5 1.022040-5943733 18 2210
 1.007920-5 1.087750-5 9.043170-6 9.419010-6 9.221260-6 8.881370-6943733 18 2211
 6.792790-6 7.246220-6 7.353840-6 6.157050-6 5.674870-6 5.149040-6943733 18 2212
 4.249830-6 3.645120-6 2.170210-6 2.025660-6 2.497860-6 2.141180-6943733 18 2213
 2.866470-6 3.751120-6 2.681920-6 1.803290-6 0.000000+0 1.598020-6943733 18 2214
 1.110160-6 1.250370-6-2.165390-6-3.561760-6 1.481660-6 0.000000+0943733 18 2215
 1.782290-5 1.398460-5 1.681880-5 1.515350-5 1.610020-5 1.631680-5943733 18 2216
 1.803040-5 2.096150-5 1.901750-5 2.088780-5 1.689800-5 2.280560-5943733 18 2217
 2.117860-5 2.107680-5 1.957930-5 1.908710-5 1.922880-5 1.915350-5943733 18 2218
 2.122250-5 1.954150-5 1.150320-5 1.136340-5 1.021050-5 1.012020-5943733 18 2219
 1.098150-5 9.013140-6 9.387730-6 9.190640-6 8.723590-6 6.853810-6943733 18 2220
 7.113720-6 7.166550-6 6.060840-6 5.602160-6 5.050480-6 4.123660-6943733 18 2221
 3.419310-6 1.922670-6 1.794600-6 2.458830-6 2.107720-6 2.821680-6943733 18 2222
 3.544810-6 2.376010-6 1.597600-6 0.000000+0 1.415750-6 4.917660-7943733 18 2223
 1.107750-6-2.557860-6-3.681410-6 1.312660-6 0.000000+0 1.520690-5943733 18 2224
 1.370730-5 1.432480-5 1.475240-5 1.514930-5 1.521530-5 1.701430-5943733 18 2225
 2.039540-5 1.873050-5 2.027080-5 1.597430-5 2.224950-5 2.033750-5943733 18 2226
 2.020980-5 1.935170-5 1.849080-5 1.866540-5 1.861620-5 2.097100-5943733 18 2227
 1.892820-5 1.138020-5 1.105450-5 9.961530-6 9.894170-6 1.076060-5943733 18 2228
 9.015820-6 9.149740-6 8.957640-6 8.686700-6 6.637180-6 7.049080-6943733 18 2229
 7.068410-6 6.016010-6 5.570660-6 4.964230-6 4.138680-6 3.332620-6943733 18 2230
 1.997210-6 1.864180-6 2.497400-6 2.140780-6 2.865940-6 3.682240-6943733 18 2231
 2.592780-6 1.475140-6 0.000000+0 1.742980-6 9.081450-7 1.534270-6943733 18 2232
-2.952260-6-3.399240-6 1.212040-6 0.000000+0 1.621290-5 1.448280-5943733 18 2233
 1.516770-5 1.513320-5 1.631970-5 1.601860-5 1.784360-5 2.111840-5943733 18 2234
 1.845300-5 2.055210-5 1.646960-5 2.231130-5 2.106360-5 2.064780-5943733 18 2235
 1.931580-5 1.878610-5 1.928590-5 1.907400-5 2.116830-5 1.951910-5943733 18 2236
 1.158530-5 1.144450-5 1.016440-5 1.010860-5 1.100890-5 9.109990-6943733 18 2237
 9.330460-6 9.134570-6 8.713590-6 6.842980-6 7.102470-6 7.260010-6943733 18 2238
 6.064700-6 5.618800-6 5.038880-6 4.077360-6 3.456050-6 1.967620-6943733 18 2239
 1.836560-6 2.460400-6 2.109060-6 2.823470-6 3.627690-6 2.554370-6943733 18 2240
 1.453290-6 0.000000+0 1.287860-6 8.946890-7 1.511540-6-2.908520-6943733 18 2241
-3.827280-6 1.194080-6 0.000000+0 1.591870-5 1.420760-5 1.482100-5943733 18 2242
 1.475100-5 1.539670-5 1.680640-5 1.631050-5 1.916590-5 1.949720-5943733 18 2243
 2.024500-5 1.601410-5 2.238180-5 2.043560-5 2.028850-5 1.895890-5943733 18 2244
 1.839860-5 1.850960-5 1.842070-5 2.071370-5 1.871730-5 1.114920-5943733 18 2245
 1.101370-5 9.933620-6 9.872860-6 1.074490-5 8.832830-6 8.964030-6943733 18 2246
 8.929790-6 8.510390-6 6.502470-6 6.906010-6 6.924950-6 5.893900-6943733 18 2247
 5.327660-6 4.863470-6 3.892490-6 3.264980-6 1.739260-6 1.826340-6943733 18 2248
 2.224280-6 1.906660-6 2.552520-6 3.407090-6 2.344760-6 1.445200-6943733 18 2249
 0.000000+0 1.280700-6 4.448560-7 1.002090-6-2.892340-6-3.805990-6943733 18 2250
 1.187440-6 0.000000+0 1.658240-5 1.536820-5 1.591040-5 1.568740-5943733 18 2251
 1.682620-5 1.538650-5 2.379360-5 2.660000-5 1.181250-5 2.162380-5943733 18 2252
 1.624390-5 2.271820-5 2.134010-5 2.125990-5 1.941270-5 1.878780-5943733 18 2253
 1.914070-5 1.899340-5 2.119930-5 1.943670-5 1.169590-5 1.134360-5943733 18 2254
 1.017140-5 1.006590-5 1.113640-5 9.071510-6 9.358540-6 9.162060-6943733 18 2255
 8.676790-6 6.749180-6 7.005120-6 7.081810-6 5.960660-6 5.502120-6943733 18 2256
 4.891100-6 3.897730-6 3.343120-6 1.741610-6 1.857830-6 2.290910-6943733 18 2257
 1.963780-6 2.628980-6 3.440350-6 2.459730-6 1.323110-6 0.000000+0943733 18 2258
 1.465630-6 5.090920-7 1.146780-6-2.647980-6-3.811120-6 6.794520-7943733 18 2259
 0.000000+0 1.561540-5 1.368410-5 1.464650-5 1.448180-5 1.534610-5943733 18 2260
 1.495960-5 1.834730-5 2.466590-5 2.342080-5 2.033480-5 1.618180-5943733 18 2261
 2.334350-5 2.007340-5 2.021950-5 1.934510-5 1.843830-5 1.844670-5943733 18 2262
 1.791510-5 2.089510-5 1.827810-5 1.133590-5 1.100830-5 9.910730-6943733 18 2263
 9.837080-6 1.069070-5 8.898750-6 9.105980-6 8.914800-6 8.639540-6943733 18 2264
 6.567040-6 6.978360-6 7.160230-6 5.952430-6 5.508670-6 4.876330-6943733 18 2265
 4.024740-6 3.375910-6 2.023150-6 1.888390-6 2.299850-6 1.971450-6943733 18 2266
 2.639240-6 3.522850-6 2.424430-6 1.494310-6 0.000000+0 1.324210-6943733 18 2267
 9.199410-7 1.554200-6-2.392490-6-3.443390-6 1.227790-6 0.000000+0943733 18 2268
 1.538040-5 1.338080-5 1.439320-5 1.418400-5 1.503820-5 1.565090-5943733 18 2269
 1.516650-5 2.507050-5 3.373910-5 1.529540-5 1.828570-5 2.161510-5943733 18 2270
 2.127730-5 2.068380-5 2.011910-5 1.946050-5 2.004970-5 2.025550-5943733 18 2271
 2.182020-5 2.039340-5 1.203840-5 1.189200-5 1.059910-5 1.068000-5943733 18 2272
 1.152590-5 9.582190-6 9.772500-6 9.567330-6 9.206160-6 7.197670-6943733 18 2273
 7.470620-6 7.597360-6 6.342810-6 5.841320-6 5.261090-6 4.288700-6943733 18 2274
 3.635190-6 2.299560-6 2.146390-6 2.646740-6 2.268800-6 3.037320-6943733 18 2275
 3.974710-6 2.583430-6 1.910770-6 0.000000+0 1.693270-6 5.881650-7943733 18 2276
 1.324900-6-3.059280-6-3.774060-6 1.569970-6 0.000000+0 1.689460-5943733 18 2277
 1.490900-5 1.604330-5 1.564820-5 1.645260-5 1.643150-5 1.882370-5943733 18 2278
 1.864200-5 1.523320-5 4.407180-5 1.259120-5 2.524920-5 2.146180-5943733 18 2279
 2.174520-5 1.880140-5 1.818590-5 1.846100-5 1.780220-5 2.059910-5943733 18 2280
 1.820120-5 1.124990-5 1.088640-5 9.904920-6 9.758730-6 1.052050-5943733 18 2281
 8.674760-6 8.938130-6 8.940700-6 8.412010-6 6.539410-6 6.787390-6943733 18 2282
 6.917720-6 5.927380-6 5.458730-6 4.916510-6 4.007810-6 3.184780-6943733 18 2283
 1.880330-6 1.755090-6 2.198570-6 1.884620-6 2.523010-6 3.466750-6943733 18 2284
 2.414230-6 1.428500-6 0.000000+0 1.582370-6 5.496420-7 1.238130-6943733 18 2285
-2.858900-6-3.526870-6 1.467140-6 0.000000+0 1.511510-5 1.326120-5943733 18 2286
 1.418240-5 1.390450-5 1.479330-5 1.493670-5 1.646060-5 2.144310-5943733 18 2287
 1.996140-5 1.485120-5 2.533820-5 1.816210-5 2.118920-5 1.991420-5943733 18 2288
 1.995360-5 1.928670-5 1.981980-5 2.026170-5 2.195150-5 2.053710-5943733 18 2289
 1.211080-5 1.196360-5 1.084200-5 1.063580-5 1.141140-5 9.393380-6943733 18 2290
 9.783770-6 9.578370-6 9.168020-6 7.167850-6 7.439660-6 7.638630-6943733 18 2291
 6.497000-6 5.966820-6 5.457590-6 4.324320-6 3.563560-6 2.254250-6943733 18 2292
 2.104100-6 2.635780-6 2.259400-6 3.024740-6 3.859280-6 2.604890-6943733 18 2293
 1.712570-6 0.000000+0 1.897040-6 6.589440-7 1.484340-6-2.570570-6943733 18 2294
-3.523520-6 8.794500-7 0.000000+0 1.671310-5 1.462830-5 1.574360-5943733 18 2295
 1.554500-5 1.633860-5 1.639450-5 1.809630-5 2.035690-5 1.897740-5943733 18 2296
 2.271120-5 1.469850-5 3.777160-5 2.005930-5 2.193720-5 1.902960-5943733 18 2297
 1.841710-5 1.851280-5 1.780020-5 2.097000-5 1.808110-5 1.125660-5943733 18 2298
 1.091380-5 9.970660-6 9.867280-6 1.068920-5 8.892510-6 9.173880-6943733 18 2299
 8.981270-6 8.505580-6 6.616000-6 7.042960-6 7.107360-6 5.996810-6943733 18 2300
 5.539330-6 5.125250-6 4.184710-6 3.469930-6 2.195020-6 2.048820-6943733 18 2301
 2.495230-6 2.138920-6 2.863450-6 3.822120-6 2.630390-6 1.945500-6943733 18 2302
 0.000000+0 1.915610-6 9.980930-7 1.686230-6-2.595730-6-3.202210-6943733 18 2303
 1.332090-6 0.000000+0 1.632710-5 1.437250-5 1.549720-5 1.522110-5943733 18 2304
 1.604770-5 1.618830-5 1.764810-5 2.082870-5 1.905640-5 2.088300-5943733 18 2305
 1.657420-5 2.084010-5 3.961410-5 1.534350-5 2.179920-5 1.950930-5943733 18 2306
 1.921320-5 1.952930-5 2.134880-5 1.983740-5 1.257880-5 1.219990-5943733 18 2307
 1.093920-5 1.082580-5 1.172750-5 9.756310-6 1.006500-5 9.853690-6943733 18 2308
 9.522230-6 7.258670-6 7.727100-6 7.797750-6 6.579330-6 6.077400-6943733 18 2309
 5.441720-6 4.391590-6 3.595490-6 2.140660-6 1.998080-6 2.737610-6943733 18 2310
 2.112030-6 3.141600-6 3.946720-6 2.645410-6 1.778740-6 0.000000+0943733 18 2311
 1.576270-6 5.475220-7 1.233350-6-2.847880-6-3.513270-6 1.461490-6943733 18 2312
 0.000000+0 1.609370-5 1.412960-5 1.510390-5 1.492040-5 1.562610-5943733 18 2313
 1.573180-5 1.749940-5 2.067230-5 1.902140-5 2.099670-5 1.594480-5943733 18 2314
 2.387410-5 1.566740-5 3.182060-5 1.561250-5 1.736080-5 2.037720-5943733 18 2315
 1.917640-5 2.150090-5 1.952390-5 1.186220-5 1.171800-5 1.047070-5943733 18 2316
 1.033570-5 1.116560-5 9.355190-6 9.645570-6 9.443070-6 9.103070-6943733 18 2317
 7.003500-6 7.269080-6 7.561470-6 6.348040-6 5.855420-6 5.349760-6943733 18 2318
 4.263240-6 3.656620-6 2.177050-6 2.032050-6 2.505740-6 2.147930-6943733 18 2319
 2.875510-6 3.762960-6 2.690380-6 1.808970-6 0.000000+0 1.603060-6943733 18 2320
 1.113660-6 1.254320-6-2.896290-6-3.573000-6 1.486330-6 0.000000+0943733 18 2321
 1.484870-5 1.331080-5 1.412340-5 1.409310-5 1.473440-5 1.488610-5943733 18 2322
 1.643140-5 1.987850-5 1.877520-5 1.935910-5 1.694750-5 2.124060-5943733 18 2323
 2.044410-5 1.956320-5 6.062110-5 3.212720-5 6.814680-6 1.937380-5943733 18 2324
 1.960430-5 1.840980-5 1.351980-5 1.255410-5 1.166530-5 1.149320-5943733 18 2325
 1.239030-5 1.021650-5 1.052670-5 1.030570-5 9.907100-6 7.701680-6943733 18 2326
 8.222130-6 8.361620-6 6.980870-6 6.428930-6 5.790330-6 4.720130-6943733 18 2327
 4.000870-6 2.530890-6 2.362310-6 2.912990-6 2.497030-6 3.342860-6943733 18 2328
 4.082910-6 2.843320-6 2.102990-6 0.000000+0 1.863610-6 1.294660-6943733 18 2329
 1.458180-6-2.525270-6-3.461430-6 1.727900-6 0.000000+0 1.561250-5943733 18 2330
 1.355940-5 1.469210-5 1.445160-5 1.515880-5 1.537230-5 1.713940-5943733 18 2331
 2.088980-5 1.919250-5 2.054450-5 1.640720-5 2.233310-5 2.163520-5943733 18 2332
 1.836560-5 2.044670-5 2.010690-5 2.071570-5 1.843690-5 2.208490-5943733 18 2333
 1.988710-5 1.167680-5 1.153480-5 1.023700-5 1.029910-5 1.107790-5943733 18 2334
 9.281710-6 9.452630-6 9.254180-6 8.877850-6 7.023610-6 7.289960-6943733 18 2335
 7.447180-6 6.179030-6 5.857850-6 5.234530-6 4.209610-6 3.521200-6943733 18 2336
 2.078960-6 2.217690-6 2.734660-6 2.344170-6 3.138220-6 3.832960-6943733 18 2337
 2.669250-6 1.974240-6 0.000000+0 1.749520-6 6.077030-7 1.368910-6943733 18 2338
-2.370670-6-3.249520-6 1.622120-6 0.000000+0 1.446990-5 1.293670-5943733 18 2339
 1.375530-5 1.364550-5 1.434210-5 1.446310-5 1.562030-5 1.897380-5943733 18 2340
 1.778790-5 1.822720-5 1.666570-5 2.041120-5 1.735670-5 2.346910-5943733 18 2341
-7.369570-7 4.306460-5 9.091610-5 1.535580-5 1.965140-5 1.766370-5943733 18 2342
 1.482170-5 1.355700-5 1.261370-5 1.219690-5 1.347570-5 1.103980-5943733 18 2343
 1.138250-5 1.114350-5 1.074230-5 8.488010-6 8.809890-6 8.923080-6943733 18 2344
 7.693610-6 7.101760-6 6.530790-6 5.270500-6 4.315080-6 2.890220-6943733 18 2345
 2.697710-6 3.285500-6 2.816350-6 3.770340-6 4.736600-6 3.463470-6943733 18 2346
 2.561670-6 5.202050-7 2.522310-6 1.314200-6 2.220280-6-2.563380-6943733 18 2347
-3.513660-6 1.753980-6 0.000000+0 1.436340-5 1.255610-5 1.353860-5943733 18 2348
 1.328290-5 1.415520-5 1.422810-5 1.555790-5 1.913300-5 1.782510-5943733 18 2349
 1.831920-5 1.622280-5 2.008970-5 1.947610-5 1.949720-5 1.960500-5943733 18 2350
 1.660100-5 1.464870-5 6.396600-5 9.086650-6 2.378470-5 1.351380-5943733 18 2351
 1.378010-5 1.226530-5 1.221240-5 1.307920-5 1.115780-5 1.143700-5943733 18 2352
 1.119690-5 1.070860-5 8.336820-6 8.837070-6 8.987000-6 7.717350-6943733 18 2353
 7.011370-6 6.569140-6 5.326810-6 4.636050-6 3.060200-6 2.856370-6943733 18 2354
 3.391760-6 2.907440-6 3.892290-6 4.936810-6 3.437970-6 2.712320-6943733 18 2355
 8.261990-7 2.503740-6 1.565430-6 2.350860-6-2.714140-6-3.348280-6943733 18 2356
 2.089280-6 0.000000+0 1.566050-5 1.381440-5 1.471930-5 1.457770-5943733 18 2357
 1.530050-5 1.541960-5 1.719210-5 2.073050-5 1.925150-5 2.034350-5943733 18 2358
 1.710600-5 2.240180-5 2.082670-5 2.063280-5 1.938160-5 1.927670-5943733 18 2359
 2.032110-5 8.572060-6 4.054440-5 9.309190-6 1.443720-5 1.144450-5943733 18 2360
 1.086550-5 1.067520-5 1.166760-5 9.775780-6 9.804950-6 9.746780-6943733 18 2361
 9.350420-6 7.542530-6 7.828550-6 8.055590-6 6.573670-6 6.231980-6943733 18 2362
 5.513160-6 4.667040-6 3.955870-6 2.502420-6 2.335740-6 2.986910-6943733 18 2363
 2.560390-6 3.182850-6 4.229230-6 2.998760-6 1.940710-6 3.378050-7943733 18 2364
 2.047390-6 1.280100-6 1.922380-6-2.774300-6-3.650660-6 1.708470-6943733 18 2365
 0.000000+0 1.419520-5 1.271670-5 1.354590-5 1.334720-5 1.417950-5943733 18 2366
 1.432330-5 1.567790-5 1.912390-5 1.782790-5 1.849080-5 1.649310-5943733 18 2367
 2.010060-5 1.938270-5 1.957800-5 1.866560-5 1.789810-5 1.809650-5943733 18 2368
 2.344930-5 9.583660-6 5.040960-5 8.224820-6 1.489550-5 1.193800-5943733 18 2369
 1.229640-5 1.303290-5 1.097940-5 1.126990-5 1.119560-5 1.059950-5943733 18 2370
 8.127640-6 8.601260-6 8.540160-6 7.511420-6 6.984040-6 6.367970-6943733 18 2371
 5.298620-6 4.527430-6 2.978540-6 2.994000-6 3.516130-6 3.014050-6943733 18 2372
 4.035010-6 4.857880-6 3.706590-6 2.741490-6 7.422950-7 2.699370-6943733 18 2373
 1.875270-6 2.640150-6-2.438500-6-3.509620-6 2.502800-6 0.000000+0943733 18 2374
 7.685070-6 7.328810-6 7.788340-6 7.768730-6 8.236630-6 8.254720-6943733 18 2375
 8.826050-6 1.122140-5 1.038160-5 1.033220-5 1.054240-5 1.127510-5943733 18 2376
 1.220880-5 1.309890-5 1.336790-5 1.352840-5 1.421130-5 1.347150-5943733 18 2377
 1.390240-5 9.036170-6 1.116870-4-5.051220-6 2.221150-5 1.481890-5943733 18 2378
 1.761730-5 1.508880-5 1.594370-5 1.516300-5 1.523900-5 1.357890-5943733 18 2379
 1.341180-5 1.515090-5 1.151400-5 1.072730-5 1.003210-5 8.456310-6943733 18 2380
 7.964150-6 6.297490-6 5.878030-6 6.765050-6 6.351320-6 7.393680-6943733 18 2381
 8.707990-6 7.074890-6 5.860700-6 3.570440-6 5.564560-6 4.510030-6943733 18 2382
 5.805330-6-1.675600-6-2.067100-6 6.019250-6 0.000000+0 8.153700-6943733 18 2383
 7.507580-6 7.950530-6 7.800340-6 8.217060-6 8.456090-6 8.889400-6943733 18 2384
 1.151670-5 1.027030-5 1.035950-5 1.052960-5 1.152950-5 1.196520-5943733 18 2385
 1.279670-5 1.271590-5 1.286850-5 1.351810-5 1.407080-5 1.160030-5943733 18 2386
 1.504200-5-5.119970-6 9.862560-5-4.081560-6 2.250430-5 1.619940-5943733 18 2387
 1.591290-5 1.624930-5 1.548390-5 1.556160-5 1.354150-5 1.340630-5943733 18 2388
 1.441190-5 1.302950-5 1.163620-5 1.137010-5 9.384480-6 8.285900-6943733 18 2389
 6.589350-6 6.430020-6 7.354370-6 6.566870-6 8.088000-6 9.387670-6943733 18 2390
 7.537380-6 6.371230-6 3.881470-6 6.469390-6 4.902910-6 6.212430-6943733 18 2391
-1.593870-6-2.621700-6 6.543600-6 0.000000+0 6.953240-6 6.385320-6943733 18 2392
