 1.313930+7 1.000000+0 2.000000+7 1.000000+0                      6425 6 32    4
 0.000000+0 0.000000+0          1          2          1          46425 6 32    5
          4         22          0          0          0          06425 6 32    6
 0.000000+0 1.313930+7          0          0          6          36425 6 32    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06425 6 32    8
 0.000000+0 1.600000+7          0          4        114         196425 6 32    9
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   10
 2.666670+4 5.878498-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   11
 1.066670+5 4.127039-6 1.18487-11 7.56511-13 3.45713-14 1.22828-156425 6 32   12
 2.133330+5 1.835089-6 8.04709-12 5.20770-13 2.41230-14 8.68750-166425 6 32   13
 3.200000+5 6.694618-7 4.50870-12 2.95696-13 1.38818-14 5.06657-166425 6 32   14
 4.266670+5 2.246819-7 2.20975-12 1.46843-13 6.98540-15 2.58342-166425 6 32   15
 5.333330+5 6.949958-8 9.73646-13 6.55475-14 3.15911-15 1.18368-166425 6 32   16
 6.400000+5 1.974479-8 3.78266-13 2.57946-14 1.25933-15 4.77977-176425 6 32   17
 7.466670+5 4.886069-9 1.30740-13 9.02922-15 4.46475-16 1.71630-176425 6 32   18
 8.533330+5 1.015280-9 3.96486-14 2.77277-15 1.38845-16 5.40497-186425 6 32   19
 9.600000+5 1.81060-10 1.04523-14 7.40077-16 3.75235-17 1.47900-186425 6 32   20
 1.066670+6 2.72246-11 2.35535-15 1.68827-16 8.66592-18 3.45795-196425 6 32   21
 1.173330+6 3.36897-12 4.45497-16 3.23215-17 1.67939-18 6.78320-206425 6 32   22
 1.280000+6 3.32950-13 6.91602-17 5.07813-18 2.67050-19 1.09168-206425 6 32   23
 1.386670+6 2.53201-14 8.55848-18 6.35898-19 3.38413-20 1.39994-216425 6 32   24
 1.493330+6 1.41415-15 8.13020-19 6.11195-20 3.29121-21 1.37758-226425 6 32   25
 1.600000+6 5.39494-17 5.62545-20 4.27828-21 2.33081-22 9.86962-246425 6 32   26
 1.706670+6 7.79167-19 2.57811-21 1.98332-22 1.09305-23 4.68082-256425 6 32   27
 1.813330+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   28
 0.000000+0 1.800000+7          0          4        204         346425 6 32   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   30
 3.000000+4 2.085751-6 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   31
 1.200000+5 2.582831-6 2.73326-12 1.74808-13 8.00208-15 2.84789-166425 6 32   32
 2.400000+5 1.870731-6 3.11788-12 2.02451-13 9.40951-15 3.40007-166425 6 32   33
 3.600000+5 1.232851-6 3.08763-12 2.03503-13 9.60133-15 3.52176-166425 6 32   34
 4.800000+5 7.962134-7 2.82466-12 1.88933-13 9.04670-15 3.36772-166425 6 32   35
 6.000000+5 5.000483-7 2.41201-12 1.63692-13 7.95326-15 3.00415-166425 6 32   36
 7.200000+5 2.968852-7 1.95062-12 1.34290-13 6.61931-15 2.53649-166425 6 32   37
 8.400000+5 1.649491-7 1.49932-12 1.04690-13 5.23410-15 2.03435-166425 6 32   38
 9.600000+5 8.708384-8 1.09893-12 7.78100-14 3.94513-15 1.55499-166425 6 32   39
 1.080000+6 4.382472-8 7.67389-13 5.50888-14 2.83204-15 1.13180-166425 6 32   40
 1.200000+6 2.106371-8 5.10903-13 3.71784-14 1.93759-15 7.84986-176425 6 32   41
 1.320000+6 9.677595-9 3.24507-13 2.39335-14 1.26427-15 5.19154-176425 6 32   42
 1.440000+6 4.249602-9 1.96562-13 1.46907-14 7.86441-16 3.27269-176425 6 32   43
 1.560000+6 1.781231-9 1.13361-13 8.58411-15 4.65631-16 1.96333-176425 6 32   44
 1.680000+6 7.10871-10 6.20939-14 4.76322-15 2.61758-16 1.11815-176425 6 32   45
 1.800000+6 2.69087-10 3.21951-14 2.50148-15 1.39246-16 6.02507-186425 6 32   46
 1.920000+6 9.61264-11 1.57352-14 1.23814-15 6.98039-17 3.05895-186425 6 32   47
 2.040000+6 3.22047-11 7.21167-15 5.74592-16 3.28045-17 1.45572-186425 6 32   48
 2.160000+6 1.00424-11 3.07999-15 2.48450-16 1.43620-17 6.45279-196425 6 32   49
 2.280000+6 2.88876-12 1.21666-15 9.93496-17 5.81409-18 2.64450-196425 6 32   50
 2.400000+6 7.58501-13 4.40631-16 3.64184-17 2.15735-18 9.93235-206425 6 32   51
 2.520000+6 1.79560-13 1.44786-16 1.21106-17 7.26092-19 3.38322-206425 6 32   52
 2.640000+6 3.77711-14 4.26340-17 3.60853-18 2.18943-19 1.03233-206425 6 32   53
 2.760000+6 6.93988-15 1.10867-17 9.49420-19 5.82879-20 2.78067-216425 6 32   54
 2.880000+6 1.09103-15 2.50187-18 2.16746-19 1.34629-20 6.49726-226425 6 32   55
 3.000000+6 1.43340-16 4.79727-19 4.20397-20 2.64158-21 1.28944-226425 6 32   56
 3.120000+6 1.53060-17 7.61833-20 6.75235-21 4.29166-22 2.11849-236425 6 32   57
 3.240000+6 1.28590-18 9.70848-21 8.70215-22 5.59389-23 2.79172-246425 6 32   58
 3.360000+6 8.19131-20 9.54188-22 8.64852-23 5.62210-24 2.83578-256425 6 32   59
 3.480000+6 3.80051-21 6.87237-23 6.29797-24 4.13979-25 2.10950-266425 6 32   60
 3.600000+6 1.22486-22 3.38123-24 3.13265-25 2.08191-26 1.07115-276425 6 32   61
 3.720000+6 2.22780-24 1.01024-25 9.46150-27 6.35672-28 3.29807-296425 6 32   62
 3.840000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   63
 0.000000+0 2.000000+7          0          4        276         466425 6 32   64
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   65
 3.333330+4 9.532860-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32   66
 1.333330+5 1.708428-6 1.03711-12 6.64417-14 3.04664-15 0.000000+06425 6 32   67
 2.666670+5 1.468218-6 1.36910-12 8.91958-14 4.15955-15 1.50807-166425 6 32   68
 4.000000+5 1.154089-6 1.56777-12 1.03841-13 4.92356-15 1.81492-166425 6 32   69
 5.333330+5 9.011660-7 1.69330-12 1.13996-13 5.49411-15 2.05858-166425 6 32   70
 6.666670+5 6.755933-7 1.70899-12 1.16911-13 5.72606-15 2.18028-166425 6 32   71
 8.000000+5 4.786435-7 1.65541-12 1.15047-13 5.72487-15 2.21465-166425 6 32   72
 9.333330+5 3.213007-7 1.54435-12 1.09012-13 5.51002-15 2.16509-166425 6 32   73
 1.066670+6 2.074778-7 1.39335-12 9.98727-14 5.12648-15 2.04563-166425 6 32   74
 1.200000+6 1.299279-7 1.21891-12 8.86998-14 4.62270-15 1.87282-166425 6 32   75
 1.333330+6 7.940642-8 1.03824-12 7.66872-14 4.05700-15 1.66843-166425 6 32   76
 1.466670+6 4.758245-8 8.63816-13 6.47489-14 3.47645-15 1.45095-166425 6 32   77
 1.600000+6 2.804117-8 7.03124-13 5.34741-14 2.91328-15 1.23375-166425 6 32   78
 1.733330+6 1.627848-8 5.60499-13 4.32418-14 2.38999-15 1.02680-166425 6 32   79
 1.866670+6 9.312070-9 4.37854-13 3.42605-14 1.92069-15 8.36973-176425 6 32   80
 2.000000+6 5.246444-9 3.35142-13 2.65920-14 1.51185-15 6.68114-176425 6 32   81
 2.133330+6 2.907407-9 2.51210-13 2.02088-14 1.16498-15 5.22000-176425 6 32   82
 2.266670+6 1.581848-9 1.84210-13 1.50218-14 8.77904-16 3.98783-176425 6 32   83
 2.400000+6 8.42947-10 1.31968-13 1.09072-14 6.46119-16 2.97486-176425 6 32   84
 2.533330+6 4.38701-10 9.21985-14 7.72208-15 4.63597-16 2.16316-176425 6 32   85
 2.666670+6 2.22306-10 6.26896-14 5.31990-15 3.23629-16 1.53011-176425 6 32   86
 2.800000+6 1.09312-10 4.13854-14 3.55784-15 2.19282-16 1.05035-176425 6 32   87
 2.933330+6 5.19717-11 2.64527-14 2.30344-15 1.43814-16 6.97790-186425 6 32   88
 3.066670+6 2.38098-11 1.63188-14 1.43913-15 9.10059-17 4.47221-186425 6 32   89
 3.200000+6 1.04732-11 9.68157-15 8.64568-16 5.53675-17 2.75532-186425 6 32   90
 3.333330+6 4.40643-12 5.50146-15 4.97410-16 3.22551-17 1.62522-186425 6 32   91
 3.466670+6 1.76604-12 2.98052-15 2.72806-16 1.79105-17 9.13598-196425 6 32   92
 3.600000+6 6.71187-13 1.53143-15 1.41882-16 9.42964-18 4.86867-196425 6 32   93
 3.733330+6 2.40653-13 7.41811-16 6.95568-17 4.67915-18 2.44502-196425 6 32   94
 3.866670+6 8.09231-14 3.36430-16 3.19228-17 2.17337-18 1.14915-196425 6 32   95
 4.000000+6 2.53454-14 1.41713-16 1.36059-17 9.37372-19 5.01428-206425 6 32   96
 4.133330+6 7.33447-15 5.49296-17 5.33556-18 3.71938-19 2.01251-206425 6 32   97
 4.266670+6 1.94237-15 1.93783-17 1.90413-18 1.34289-19 7.34833-216425 6 32   98
 4.400000+6 4.65409-16 6.14130-18 6.10383-19 4.35464-20 2.40925-216425 6 32   99
 4.533330+6 9.95037-17 1.72120-18 1.73016-19 1.24851-20 6.98225-226425 6 32  100
 4.666670+6 1.86617-17 4.18569-19 4.25489-20 3.10532-21 1.75495-226425 6 32  101
 4.800000+6 3.00568-18 8.62749-20 8.86804-21 6.54500-22 3.73676-236425 6 32  102
 4.933330+6 4.04620-19 1.46404-20 1.52151-21 1.13547-22 6.54720-246425 6 32  103
 5.066670+6 4.39629-20 1.97142-21 2.07126-22 1.56283-23 9.09818-256425 6 32  104
 5.200000+6 3.68255-21 2.00892-22 2.13361-23 1.62751-24 9.56319-266425 6 32  105
 5.333330+6 2.23662-22 1.45589-23 1.56291-24 1.20513-25 7.14559-276425 6 32  106
 5.466670+6 9.06030-24 6.90140-25 7.48782-26 5.83580-27 3.49093-286425 6 32  107
 5.600000+6 2.16086-25 1.88980-26 2.07209-27 1.63215-28 9.84836-306425 6 32  108
 5.733330+6 3.39046-28 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  109
 5.866670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  110
 1.002000+3 1.996800+0          0          1          1          26425 6 32  111
          2          2          0          0          0          06425 6 32  112
 1.313930+7 1.000000+0 2.000000+7 1.000000+0                      6425 6 32  113
 0.000000+0 0.000000+0          1          2          1          46425 6 32  114
          4         22          0          0          0          06425 6 32  115
 0.000000+0 1.313930+7          0          0          6          36425 6 32  116
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06425 6 32  117
 0.000000+0 1.600000+7          0          4        168         286425 6 32  118
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  119
 1.066670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  120
 2.133330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  121
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  122
 4.266670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  123
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  124
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  125
 7.466670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  126
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  127
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  128
 1.066670+6 4.17383-17 1.08548-19 1.12368-20 8.35340-22 4.82282-236425 6 32  129
 1.173330+6 2.79522-15 8.23222-18 8.60118-19 6.45420-20 3.76108-216425 6 32  130
 1.280000+6 5.78632-14 1.92716-16 2.03214-17 1.53915-18 9.05214-206425 6 32  131
 1.386670+6 8.10097-13 3.05368-15 3.24960-16 2.48411-17 1.47440-186425 6 32  132
 1.493330+6 8.21509-12 3.50804-14 3.76719-15 2.90635-16 1.74075-176425 6 32  133
 1.600000+6 6.35794-11 3.07849-13 3.33590-14 2.59724-15 1.56970-166425 6 32  134
 1.706670+6 3.90862-10 2.14792-12 2.34852-13 1.84517-14 1.12519-156425 6 32  135
 1.813330+6 1.968495-9 1.22886-11 1.35567-12 1.07478-13 6.61247-156425 6 32  136
 1.920000+6 8.316958-9 5.90322-11 6.57040-12 5.25600-13 3.26232-146425 6 32  137
 2.026670+6 3.000016-8 2.42305-10 2.72081-11 2.19603-12 1.37500-136425 6 32  138
 2.133330+6 9.632336-8 8.85964-10 1.00360-10 8.17255-12 5.16157-136425 6 32  139
 2.240000+6 2.531809-7 2.653623-9 3.03229-10 2.49117-11 1.58692-126425 6 32  140
 2.346670+6 6.050176-7 7.231183-9 8.33506-10 6.90807-11 4.43809-126425 6 32  141
 2.453330+6 1.286779-6 1.754850-8 2.040268-9 1.70581-10 1.10515-116425 6 32  142
 2.560000+6 2.292426-6 3.568292-8 4.184415-9 3.52902-10 2.30545-116425 6 32  143
 2.666670+6 3.062852-6 5.442251-8 6.436663-9 5.47565-10 3.60667-116425 6 32  144
 2.773330+6 2.115891-6 4.291768-8 5.119256-9 4.39257-10 2.91684-116425 6 32  145
 2.841870+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  146
 0.000000+0 1.800000+7          0          4        246         416425 6 32  147
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  148
 1.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  149
 2.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  150
 3.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  151
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  152
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  153
 7.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  154
 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  155
 9.600000+5 1.55519-21 2.49221-24 2.55598-25 1.88229-26 1.07674-276425 6 32  156
 1.080000+6 1.88323-19 3.41233-22 3.53650-23 2.63211-24 1.52161-256425 6 32  157
 1.200000+6 6.09291-18 1.24939-20 1.30839-21 9.84093-23 5.74880-246425 6 32  158
 1.320000+6 1.20549-16 2.79985-19 2.96253-20 2.25163-21 1.32906-226425 6 32  159
 1.440000+6 1.60777-15 4.23332-18 4.52548-19 3.47539-20 2.07263-216425 6 32  160
 1.560000+6 1.55392-14 4.64264-17 5.01386-18 3.89033-19 2.34392-206425 6 32  161
 1.680000+6 1.14993-13 3.90199-16 4.25684-17 3.33693-18 2.03099-196425 6 32  162
 1.800000+6 6.79967-13 2.62287-15 2.89030-16 2.28887-17 1.40719-186425 6 32  163
 1.920000+6 3.32275-12 1.45836-14 1.62318-15 1.29848-16 8.06311-186425 6 32  164
 2.040000+6 1.37857-11 6.89099-14 7.74625-15 6.25922-16 3.92548-176425 6 32  165
 2.160000+6 4.96337-11 2.82811-13 3.21061-14 2.62029-15 1.65955-166425 6 32  166
 2.280000+6 1.57886-10 1.02638-12 1.17667-13 9.69898-15 6.20300-166425 6 32  167
 2.400000+6 4.50399-10 3.34327-12 3.87031-13 3.22181-14 2.08053-156425 6 32  168
 2.520000+6 1.166719-9 9.89662-12 1.15681-12 9.72471-14 6.34034-156425 6 32  169
 2.640000+6 2.773288-9 2.69013-11 3.17488-12 2.69510-13 1.77392-146425 6 32  170
 2.760000+6 6.103096-9 6.77417-11 8.07167-12 6.91865-13 4.59689-146425 6 32  171
 2.880000+6 1.252979-8 1.59223-10 1.91533-11 1.65763-12 1.11166-136425 6 32  172
 3.000000+6 2.415238-8 3.51516-10 4.26865-11 3.72991-12 2.52454-136425 6 32  173
 3.120000+6 4.395657-8 7.32894-10 8.98400-11 7.92535-12 5.41322-136425 6 32  174
 3.240000+6 7.587395-8 1.449339-9 1.79334-10 1.59709-11 1.10070-126425 6 32  175
 3.360000+6 1.246819-7 2.728228-9 3.40732-10 3.06322-11 2.12994-126425 6 32  176
 3.480000+6 1.956739-7 4.902797-9 6.18010-10 5.60838-11 3.93386-126425 6 32  177
 3.600000+6 2.938068-7 8.424075-9 1.071699-9 9.81677-11 6.94517-126425 6 32  178
 3.720000+6 4.225007-7 1.384899-8 1.778059-9 1.64391-10 1.17289-116425 6 32  179
 3.840000+6 5.820606-7 2.178289-8 2.822308-9 2.63359-10 1.89464-116425 6 32  180
 3.960000+6 7.661245-7 3.267938-8 4.272697-9 4.02383-10 2.91838-116425 6 32  181
 4.080000+6 9.557984-7 4.636807-8 6.117426-9 5.81406-10 4.25037-116425 6 32  182
 4.200000+6 1.092969-6 6.014706-8 8.006965-9 7.67948-10 5.65773-116425 6 32  183
 4.320000+6 1.206129-6 7.506455-8 1.008259-8 9.75821-10 7.24367-116425 6 32  184
 4.440000+6 1.243499-6 8.721074-8 1.181889-8 1.154209-9 8.63108-116425 6 32  185
 4.560000+6 9.470844-7 7.454315-8 1.019219-8 1.004309-9 7.56401-116425 6 32  186
 4.680000+6 3.357728-7 2.951988-8 4.071997-9 4.04840-10 3.07033-116425 6 32  187
 4.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  188
 0.000000+0 2.000000+7          0          4        312         526425 6 32  189
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  190
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  191
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  192
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  193
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  194
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  195
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  196
 9.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  197
 1.066670+6 8.22083-23 9.29022-26 9.61713-27 7.14936-28 4.12862-296425 6 32  198
 1.200000+6 1.29200-20 1.65752-23 1.73580-24 1.30557-25 7.62768-276425 6 32  199
 1.333330+6 4.98197-19 7.25777-22 7.68826-23 5.85012-24 3.45758-256425 6 32  200
 1.466670+6 1.10928-17 1.83635-20 1.96755-21 1.51448-22 9.05407-246425 6 32  201
 1.600000+6 1.60038-16 3.01287-19 3.26479-20 2.54189-21 1.53699-226425 6 32  202
 1.733330+6 1.62720-15 3.48644-18 3.82056-19 3.00853-20 1.83978-216425 6 32  203
 1.866670+6 1.24172-14 3.03040-17 3.35797-18 2.67422-19 1.65374-206425 6 32  204
 2.000000+6 7.46259-14 2.07617-16 2.32617-17 1.87335-18 1.17141-196425 6 32  205
 2.133330+6 3.66766-13 1.16422-15 1.31879-16 1.07394-17 6.78971-196425 6 32  206
 2.266670+6 1.51865-12 5.50475-15 6.30392-16 5.19049-17 3.31760-186425 6 32  207
 2.400000+6 5.42682-12 2.24818-14 2.60257-15 2.16652-16 1.39986-176425 6 32  208
 2.533330+6 1.70674-11 8.08767-14 9.46377-15 7.96441-16 5.20171-176425 6 32  209
 2.666670+6 4.80116-11 2.60457-13 3.08045-14 2.62062-15 1.72993-166425 6 32  210
 2.800000+6 1.22444-10 7.61049-13 9.09700-14 7.82278-15 5.21889-166425 6 32  211
 2.933330+6 2.86335-10 2.04064-12 2.46508-13 2.14258-14 1.44447-156425 6 32  212
 3.066670+6 6.19916-10 5.06941-12 6.18830-13 5.43617-14 3.70321-156425 6 32  213
 3.200000+6 1.252810-9 1.17634-11 1.45100-12 1.28818-13 8.86615-156425 6 32  214
 3.333330+6 2.380199-9 2.56763-11 3.20010-12 2.87102-13 1.99628-146425 6 32  215
 3.466670+6 4.277389-9 5.30374-11 6.67856-12 6.05469-13 4.25267-146425 6 32  216
 3.600000+6 7.309828-9 1.04221-10 1.32586-11 1.21456-12 8.61636-146425 6 32  217
 3.733330+6 1.193570-8 1.95721-10 2.51536-11 2.32813-12 1.66800-136425 6 32  218
 3.866670+6 1.869789-8 3.52651-10 4.57828-11 4.28126-12 3.09735-136425 6 32  219
 4.000000+6 2.820609-8 6.11794-10 8.02294-11 7.57952-12 5.53647-136425 6 32  220
 4.133330+6 4.110409-8 1.024900-9 1.35756-10 1.29563-11 9.55393-136425 6 32  221
 4.266670+6 5.803958-8 1.662549-9 2.22420-10 2.14433-11 1.59600-126425 6 32  222
 4.400000+6 7.960947-8 2.617259-9 3.53632-10 3.44380-11 2.58672-126425 6 32  223
 4.533330+6 1.062850-7 4.005049-9 5.46505-10 5.37560-11 4.07410-126425 6 32  224
 4.666670+6 1.385270-7 5.972948-9 8.23069-10 8.17701-11 6.25184-126425 6 32  225
 4.800000+6 1.764939-7 8.689137-9 1.209110-9 1.21318-10 9.35537-126425 6 32  226
 4.933330+6 2.202249-7 1.234720-8 1.734909-9 1.75800-10 1.36704-116425 6 32  227
 5.066670+6 2.694549-7 1.715109-8 2.433349-9 2.49004-10 1.95208-116425 6 32  228
 5.200000+6 3.237769-7 2.331179-8 3.339419-9 3.45072-10 2.72667-116425 6 32  229
 5.333330+6 3.822979-7 3.100579-8 4.484408-9 4.67905-10 3.72573-116425 6 32  230
 5.466670+6 4.437668-7 4.035229-8 5.892198-9 6.20760-10 4.97976-116425 6 32  231
 5.600000+6 5.065798-7 5.137788-8 7.573837-9 8.05626-10 6.50956-116425 6 32  232
 5.733330+6 5.677438-7 6.386168-8 9.503727-9 1.020610-9 8.30466-116425 6 32  233
 5.866670+6 6.234648-7 7.730957-8 1.161410-8 1.259160-9 1.03157-106425 6 32  234
 6.000000+6 6.665108-7 9.053417-8 1.372920-8 1.502609-9 1.23924-106425 6 32  235
 6.133330+6 6.957628-7 1.028470-7 1.574299-8 1.739319-9 1.44383-106425 6 32  236
 6.266670+6 6.687878-7 1.068710-7 1.651219-8 1.841459-9 1.53844-106425 6 32  237
 6.400000+6 6.232878-7 1.069600-7 1.668009-8 1.877599-9 1.57861-106425 6 32  238
 6.533330+6 5.145698-7 9.421307-8 1.482889-8 1.684779-9 1.42544-106425 6 32  239
 6.666670+6 3.185479-7 6.183758-8 9.823207-9 1.126420-9 9.59051-116425 6 32  240
 6.800000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06425 6 32  241
 0.000000+0 0.000000+0          0          1          1          46425 6 32  242
          4          2          0          0          0          06425 6 32  243
 1.313930+7 9.038950-1 1.600000+7 9.038950-1 1.800000+7 1.673550+06425 6 32  244
 2.000000+7 2.298940+0                                            6425 6 32  245
 0.000000+0 0.000000+0          1          2          1          46425 6 32  246
          4         22          0          0          0          06425 6 32  247
 0.000000+0 1.313930+7          0          0          6          36425 6 32  248
 0.000000+0 0.000000+0 1.886522+1 5.300760-2 3.773044+1 0.000000+06425 6 32  249
 0.000000+0 1.600000+7         53          0        142         716425 6 32  250
 4.170000+5 3.914777-4 4.110000+5 2.088928-3 3.720000+5 3.497497-46425 6 32  251
 3.510000+5 3.525657-4 3.370000+5 3.659737-4 3.300000+5 7.016984-46425 6 32  252
 3.290000+5 2.104018-4 3.250000+5 1.926388-4 3.210000+5 5.340905-36425 6 32  253
 3.160000+5 6.789574-4 3.140000+5 5.381615-4 3.020000+5 3.431667-46425 6 32  254
 2.840000+5 1.846688-3 2.770000+5 2.090508-4 2.730000+5 7.890843-36425 6 32  255
 2.730000+5 1.913238-4 2.690000+5 9.135912-3 2.590000+5 5.091506-46425 6 32  256
 2.480000+5 2.858498-2 2.470000+5 4.047067-4 2.330000+5 3.956707-46425 6 32  257
 2.270000+5 3.914777-3 2.260000+5 9.130712-4 2.210000+5 1.807328-36425 6 32  258
 2.120000+5 5.824625-4 2.020000+5 7.533714-6 1.949000+5 2.328078-36425 6 32  259
 1.900000+5 6.444505-2 1.890000+5 4.873746-4 1.840000+5 2.895458-46425 6 32  260
 1.810000+5 1.494619-4 1.718000+5 5.965655-4 1.700000+5 4.816596-36425 6 32  261
 1.690000+5 6.654754-4 1.670000+5 2.085028-3 1.590000+5 3.090377-46425 6 32  262
 1.520000+5 2.368858-4 1.450000+5 7.533714-6 1.280000+5 3.013397-46425 6 32  263
 1.260000+5 2.913848-3 1.250000+5 2.671838-6 1.250000+5 2.395248-26425 6 32  264
 1.180000+5 1.389819-3 1.130000+5 7.127604-7 1.110000+5 2.469738-26425 6 32  265
 1.070000+5 1.817708-4 8.800000+4 2.748138-3 7.800000+4 2.375488-46425 6 32  266
 7.700000+4 7.781593-5 7.600000+4 1.301569-2 4.210000+4 3.982377-16425 6 32  267
 2.700000+4 1.572149-2 9.000000+2 3.710807-1 0.000000+0 0.000000+06425 6 32  268
 1.066670+5 2.057528-9 2.133330+5 1.747109-9 3.200000+5 1.958238-96425 6 32  269
 4.266670+5 1.434779-9 5.333330+5 1.332119-9 6.400000+5 1.133429-96425 6 32  270
 7.466670+5 3.47206-10 8.533330+5 6.70327-11 9.600000+5 1.03792-116425 6 32  271
 1.066670+6 1.42938-12 1.173330+6 1.61311-13 1.280000+6 1.41458-146425 6 32  272
 1.386670+6 9.84569-16 1.493330+6 4.97347-17 1.600000+6 1.46269-186425 6 32  273
 1.706670+6 1.60409-20 1.813330+6 0.000000+0                      6425 6 32  274
 0.000000+0 1.800000+7         53          0        174         876425 6 32  275
 4.170000+5 2.444998-3 4.110000+5 8.216924-3 3.720000+5 2.956488-36425 6 32  276
 3.510000+5 1.517279-3 3.370000+5 2.569998-3 3.300000+5 3.523167-36425 6 32  277
 3.290000+5 2.610178-3 3.250000+5 2.319028-3 3.210000+5 1.051999-26425 6 32  278
 3.160000+5 3.408987-3 3.140000+5 4.549167-3 3.020000+5 1.476829-36425 6 32  279
 2.840000+5 8.494413-3 2.770000+5 2.593418-3 2.730000+5 1.488229-26425 6 32  280
 2.730000+5 2.303198-3 2.690000+5 1.626789-2 2.590000+5 3.499177-36425 6 32  281
 2.480000+5 4.115357-2 2.470000+5 1.394689-3 2.330000+5 1.363549-36425 6 32  282
 2.270000+5 2.444998-2 2.260000+5 4.130157-3 2.210000+5 7.109245-36425 6 32  283
 2.120000+5 2.701508-3 2.020000+5 6.368365-5 1.949000+5 3.976647-36425 6 32  284
 1.900000+5 8.619633-2 1.890000+5 2.240808-3 1.840000+5 1.246069-36425 6 32  285
 1.810000+5 2.222168-3 1.718000+5 1.538499-2 1.700000+5 1.531599-26425 6 32  286
 1.690000+5 4.156277-3 1.670000+5 3.561477-3 1.590000+5 1.064999-36425 6 32  287
 1.520000+5 1.019439-3 1.450000+5 6.368365-5 1.280000+5 3.023878-36425 6 32  288
 1.260000+5 5.739406-3 1.250000+5 1.876269-5 1.250000+5 2.614108-26425 6 32  289
 1.180000+5 2.373988-3 1.130000+5 1.052019-5 1.110000+5 2.733888-26425 6 32  290
 1.070000+5 6.264145-4 8.800000+4 4.893486-3 7.800000+4 1.022299-36425 6 32  291
 7.700000+4 7.808654-4 7.600000+4 7.415234-3 4.210000+4 2.663168-16425 6 32  292
 2.700000+4 1.239449-2 9.000000+2 2.501418-1 0.000000+0 0.000000+06425 6 32  293
