 2.464934-1 3.726099-2 4.052758-3 3.439959-4 2.398203-5 1.412612-65334 6 82   84
 0.000000+0 1.300000+7          0          0          6          65334 6 82   85
 2.614235-1 4.201845-2 4.864074-3 4.396036-4 3.264945-5 2.048374-65334 6 82   86
 0.000000+0 1.400000+7          0          0          6          65334 6 82   87
 2.766022-1 4.717250-2 5.800195-3 5.570689-4 4.399227-5 2.934043-65334 6 82   88
 0.000000+0 1.450000+7          0          0          6          65334 6 82   89
 2.858250-1 5.046505-2 6.428261-3 6.397988-4 5.237877-5 3.621011-65334 6 82   90
 0.000000+0 1.500000+7          0          0          6          65334 6 82   91
 2.920288-1 5.274775-2 6.877025-3 7.007119-4 5.874264-5 4.157984-65334 6 82   92
 0.000000+0 1.600000+7          0          0          6          65334 6 82   93
 3.077276-1 5.877527-2 8.113039-3 8.757266-4 7.782601-5 5.838221-65334 6 82   94
 0.000000+0 1.700000+7          0          0          6          65334 6 82   95
 3.237143-1 6.528676-2 9.528899-3 1.088247-3 1.024036-4 8.131593-65334 6 82   96
 0.000000+0 1.800000+7          0          0          6          65334 6 82   97
 3.399968-1 7.231420-2 1.114731-2 1.345529-3 1.339290-4 1.124580-55334 6 82   98
 0.000000+0 1.900000+7          0          0          6          65334 6 82   99
 3.565774-1 7.989048-2 1.299396-2 1.656128-3 1.742205-4 1.545562-55334 6 82  100
 0.000000+0 2.000000+7          0          0          6          65334 6 82  101
 3.734464-1 8.804755-2 1.509659-2 2.030051-3 2.255395-4 2.112281-55334 6 82  102
                                                                  5334 6  099999
 5.313000+4 1.287907+2          0          2          1          05334 6 83    1
 1.000000+0 1.000000+0          0          2          1          25334 6 83    2
          2          2          0          0          0          05334 6 83    3
 5.299642+5 1.000000+0 2.000000+7 1.000000+0                      5334 6 83    4
 0.000000+0 0.000000+0          0          0          1         475334 6 83    5
         47          2          0          0          0          05334 6 83    6
 0.000000+0 5.299642+5          0          0          2          25334 6 83    7
 0.000000+0 0.000000+0                                            5334 6 83    8
 0.000000+0 6.000000+5          0          0          2          25334 6 83    9
 0.000000+0-1.034106-2                                            5334 6 83   10
 0.000000+0 7.000000+5          0          0          4          45334 6 83   11
 0.000000+0-1.201104-2 0.000000+0-5.454401-5                      5334 6 83   12
 0.000000+0 8.000000+5          0          0          4          45334 6 83   13
 0.000000+0-1.249810-2 0.000000+0-1.257140-4                      5334 6 83   14
 0.000000+0 9.000000+5          0          0          4          45334 6 83   15
 0.000000+0-1.282053-2 0.000000+0-2.233602-4                      5334 6 83   16
 0.000000+0 1.000000+6          0          0          6          65334 6 83   17
 5.538261-4-1.306467-2 1.269167-6-3.321641-4 1.030795-9 2.24853-115334 6 83   18
 0.000000+0 1.250000+6          0          0          6          65334 6 83   19
 8.813863-4-1.424625-2 2.257886-6-6.366334-4 2.050574-9 4.73005-115334 6 83   20
 0.000000+0 1.500000+6          0          0          6          65334 6 83   21
 1.230107-3-1.524635-2 3.324612-6-8.974728-4 3.185963-9 7.54912-115334 6 83   22
 0.000000+0 1.750000+6          0          0          6          65334 6 83   23
 1.884723-3-1.566627-2 5.366944-6-1.090851-3 5.419711-9 1.31828-105334 6 83   24
 0.000000+0 2.000000+6          0          0          6          65334 6 83   25
 2.539489-3-1.538578-2 7.609538-6-1.224285-3 8.087404-9-1.115981-55334 6 83   26
 0.000000+0 2.250000+6          0          0          6          65334 6 83   27
 3.661892-3-1.441229-2 1.210719-5-1.317240-3 1.420258-8-2.441801-55334 6 83   28
 0.000000+0 2.500000+6          0          0          6          65334 6 83   29
 4.834534-3-1.284771-2 1.676246-5-1.394738-3 2.062431-8-5.012915-55334 6 83   30
 0.000000+0 2.750000+6          0          0          6          65334 6 83   31
 6.934367-3-1.073518-2 2.518755-5-1.466837-3 3.247135-8-9.351931-55334 6 83   32
 0.000000+0 3.000000+6          0          0          6          65334 6 83   33
 9.120751-3-8.351264-3 3.467171-5-1.580234-3 4.678850-8-1.642617-45334 6 83   34
 0.000000+0 3.250000+6          0          0          6          65334 6 83   35
 1.218926-2-5.864354-3 4.844886-5-1.737127-3 6.837339-8-2.624956-45334 6 83   36
 0.000000+0 3.500000+6          0          0          6          65334 6 83   37
 1.614093-2-3.566124-3 6.995197-5-1.928925-3 1.076814-7-3.773476-45334 6 83   38
 0.000000+0 3.750000+6          0          0          8          85334 6 83   39
 2.902142-2-6.835647-4 1.311691-4-1.964842-3 2.106203-7-4.557709-45334 6 83   40
 0.000000+0 1.642193-5                                            5334 6 83   41
 0.000000+0 4.000000+6          0          0          6          65334 6 83   42
 2.822478-2 3.124645-4 1.329368-4-2.250413-3 2.224863-7-5.791587-45334 6 83   43
 0.000000+0 4.250000+6          0          0          6          65334 6 83   44
 3.550548-2 1.800161-3 1.741335-4-2.336807-3 3.035331-7-6.380106-45334 6 83   45
 0.000000+0 4.500000+6          0          0          6          65334 6 83   46
 4.453605-2 3.190843-3 2.363309-4-2.341878-3 4.459179-7-6.577429-45334 6 83   47
 0.000000+0 4.750000+6          0          0          6          65334 6 83   48
 6.781366-2 5.666968-3 3.739369-4-1.918088-3 7.333351-7-5.450416-45334 6 83   49
 0.000000+0 5.000000+6          0          0          6          65334 6 83   50
 6.715600-2 5.867020-3 3.845572-4-2.053353-3 7.833586-7-5.809178-45334 6 83   51
 0.000000+0 5.250000+6          0          0          6          65334 6 83   52
 7.834359-2 7.113901-3 4.655971-4-1.854489-3 9.845602-7-5.215350-45334 6 83   53
 0.000000+0 5.500000+6          0          0          6          65334 6 83   54
 9.127334-2 8.660215-3 5.832463-4-1.624158-3 1.326773-6-4.543849-45334 6 83   55
 0.000000+0 5.750000+6          0          0          6          65334 6 83   56
 1.026443-1 9.955906-3 6.795700-4-1.385315-3 1.602060-6-3.867759-45334 6 83   57
 0.000000+0 6.000000+6          0          0          6          65334 6 83   58
 1.164342-1 1.150900-2 7.982597-4-1.079271-3 1.949232-6-3.038329-45334 6 83   59
 0.000000+0 6.250000+6          0          0          6          65334 6 83   60
 1.267258-1 1.275730-2 8.992348-4-8.626337-4 2.273259-6-2.470516-45334 6 83   61
 0.000000+0 6.500000+6          0          0          6          65334 6 83   62
 1.384193-1 1.441109-2 1.050672-3-6.667366-4 2.842760-6-1.983665-45334 6 83   63
 0.000000+0 6.750000+6          0          0          6          65334 6 83   64
 1.470131-1 1.556037-2 1.153344-3-5.032963-4 3.226138-6-1.582685-45334 6 83   65
 0.000000+0 7.000000+6          0          0          6          65334 6 83   66
 1.561829-1 1.678050-2 1.265843-3-3.349362-4 3.659066-6 1.506034-75334 6 83   67
 0.000000+0 7.500000+6          0          0          6          65334 6 83   68
 1.713620-1 1.910591-2 1.527617-3 9.517046-5 4.861171-6 2.099356-75334 6 83   69
 0.000000+0 8.000000+6          0          0          6          65334 6 83   70
 1.820982-1 2.093504-2 1.726404-3 1.109434-4 5.846179-6 2.604487-75334 6 83   71
 0.000000+0 8.500000+6          0          0          6          65334 6 83   72
 1.931418-1 2.321867-2 2.002959-3 1.346716-4 7.426450-6 3.462035-75334 6 83   73
 0.000000+0 9.000000+6          0          0          6          65334 6 83   74
 2.006805-1 2.483358-2 2.205807-3 1.527285-4 8.674356-6 4.164630-75334 6 83   75
 0.000000+0 9.500000+6          0          0          6          65334 6 83   76
 2.101459-1 2.712858-2 2.514860-3 1.817663-4 1.077898-5 5.402878-75334 6 83   77
 0.000000+0 1.000000+7          0          0          6          65334 6 83   78
 2.168058-1 2.876873-2 2.742109-3 2.038074-4 1.243058-5 6.407936-75334 6 83   79
 0.000000+0 1.100000+7          0          0          6          65334 6 83   80
 2.316773-1 3.285786-2 3.350105-3 2.664467-4 1.739742-5 9.599386-75334 6 83   81
 0.000000+0 1.200000+7          0          0          6          65334 6 83   82
 2.464922-1 3.726094-2 4.052743-3 3.439955-4 2.398199-5 1.412611-65334 6 83   83
 0.000000+0 1.300000+7          0          0          6          65334 6 83   84
 2.614215-1 4.201833-2 4.864062-3 4.396023-4 3.264941-5 2.048370-65334 6 83   85
 0.000000+0 1.400000+7          0          0          6          65334 6 83   86
 2.766021-1 4.717255-2 5.800203-3 5.570696-4 4.399233-5 2.934043-65334 6 83   87
 0.000000+0 1.450000+7          0          0          6          65334 6 83   88
 2.827434-1 4.935089-2 6.213125-3 6.111210-4 4.943689-5 3.377201-65334 6 83   89
 0.000000+0 1.500000+7          0          0          6          65334 6 83   90
 2.920286-1 5.274788-2 6.877034-3 7.007141-4 5.874265-5 4.157994-65334 6 83   91
 0.000000+0 1.600000+7          0          0          6          65334 6 83   92
 3.077254-1 5.877498-2 8.113004-3 8.757222-4 7.782519-5 5.838217-65334 6 83   93
 0.000000+0 1.700000+7          0          0          6          65334 6 83   94
 3.237140-1 6.528640-2 9.528809-3 1.088241-3 1.024028-4 8.131512-65334 6 83   95
 0.000000+0 1.800000+7          0          0          6          65334 6 83   96
 3.399954-1 7.231416-2 1.114735-2 1.345529-3 1.339290-4 1.124577-55334 6 83   97
 0.000000+0 1.900000+7          0          0          6          65334 6 83   98
 3.565777-1 7.989051-2 1.299399-2 1.656127-3 1.742208-4 1.545560-55334 6 83   99
 0.000000+0 2.000000+7          0          0          6          65334 6 83  100
 3.734464-1 8.804783-2 1.509668-2 2.030055-3 2.255402-4 2.112286-55334 6 83  101
                                                                  5334 6  099999
 5.313000+4 1.287907+2          0          2          1          05334 6 84    1
 1.000000+0 1.000000+0          0          2          1          25334 6 84    2
          2          2          0          0          0          05334 6 84    3
 5.357276+5 1.000000+0 2.000000+7 1.000000+0                      5334 6 84    4
 0.000000+0 0.000000+0          0          0          1         475334 6 84    5
         47          2          0          0          0          05334 6 84    6
 0.000000+0 5.357276+5          0          0          2          25334 6 84    7
 0.000000+0 0.000000+0                                            5334 6 84    8
 0.000000+0 6.000000+5          0          0          2          25334 6 84    9
 0.000000+0-1.159896-4                                            5334 6 84   10
 0.000000+0 7.000000+5          0          0          4          45334 6 84   11
 0.000000+0 4.467477-4 0.000000+0-1.556079-5                      5334 6 84   12
 0.000000+0 8.000000+5          0          0          4          45334 6 84   13
 0.000000+0 1.362566-3 0.000000+0-4.107827-5                      5334 6 84   14
 0.000000+0 9.000000+5          0          0          4          45334 6 84   15
 0.000000+0 2.538754-3 0.000000+0-7.834272-5                      5334 6 84   16
 0.000000+0 1.000000+6          0          0          6          65334 6 84   17
 5.538282-4 3.561002-3 1.269171-6-1.103868-4 1.030799-9 2.24854-115334 6 84   18
 0.000000+0 1.250000+6          0          0          6          65334 6 84   19
 8.813914-4 5.992975-3 2.257907-6-2.126724-4 2.050588-9 4.73007-115334 6 84   20
 0.000000+0 1.500000+6          0          0          6          65334 6 84   21
 1.230112-3 7.751187-3 3.324631-6-2.986588-4 3.185979-9 7.54914-115334 6 84   22
 0.000000+0 1.750000+6          0          0          6          65334 6 84   23
 1.884714-3 8.321143-3 5.366923-6-3.877830-4 5.419686-9 1.31827-105334 6 84   24
 0.000000+0 2.000000+6          0          0          6          65334 6 84   25
 2.539498-3 9.031789-3 7.609539-6-4.278078-4 8.087425-9 2.01810-105334 6 84   26
 0.000000+0 2.250000+6          0          0          6          65334 6 84   27
 3.661892-3 9.518922-3 1.210722-5-4.241848-4 1.420256-8 3.72342-105334 6 84   28
 0.000000+0 2.500000+6          0          0          6          65334 6 84   29
 4.834538-3 9.980792-3 1.676236-5-3.848991-4 2.062426-8 5.53751-105334 6 84   30
 0.000000+0 2.750000+6          0          0          6          65334 6 84   31
 6.934419-3 1.038770-2 2.518753-5-3.004652-4 3.247150-8 8.92434-105334 6 84   32
 0.000000+0 3.000000+6          0          0          6          65334 6 84   33
 9.120787-3 1.103499-2 3.467180-5-1.841326-4 4.678855-8 1.315652-95334 6 84   34
 0.000000+0 3.250000+6          0          0          6          65334 6 84   35
 1.218930-2 1.172828-2 4.844896-5-4.571891-5 6.837341-8 1.966120-95334 6 84   36
 0.000000+0 3.500000+6          0          0          6          65334 6 84   37
 1.614094-2 1.243439-2 6.995210-5 9.746220-5 1.076815-7 3.233980-95334 6 84   38
 0.000000+0 3.750000+6          0          0          6          65334 6 84   39
 2.902148-2 1.290506-2 1.311693-4 2.200467-4 2.106206-7 6.460449-95334 6 84   40
 0.000000+0 4.000000+6          0          0          6          65334 6 84   41
 2.822478-2 1.369695-2 1.329369-4 3.486133-4 2.224864-7 6.967270-95334 6 84   42
 0.000000+0 4.250000+6          0          0          6          65334 6 84   43
 3.550549-2 1.422974-2 1.741337-4 4.338799-4 3.035338-7 9.700663-95334 6 84   44
 0.000000+0 4.500000+6          0          0          6          65334 6 84   45
 4.453604-2 1.473681-2 2.363306-4 4.833182-4 4.459179-7 1.482718-85334 6 84   46
 0.000000+0 4.750000+6          0          0          6          65334 6 84   47
 6.781383-2 1.471627-2 3.739374-4 4.347419-4 7.333347-7 2.485966-85334 6 84   48
 0.000000+0 5.000000+6          0          0          6          65334 6 84   49
 6.715614-2 1.527934-2 3.845582-4 4.898510-4 7.833642-7 2.706470-85334 6 84   50
 0.000000+0 5.250000+6          0          0          6          65334 6 84   51
 7.834362-2 1.552507-2 4.655971-4 4.719610-4 9.845590-7 3.465792-85334 6 84   52
 0.000000+0 5.500000+6          0          0          6          65334 6 84   53
 9.127336-2 1.604898-2 5.832463-4 4.451701-4 1.326777-6 4.844162-85334 6 84   54
 0.000000+0 5.750000+6          0          0          6          65334 6 84   55
 1.026441-1 1.633850-2 6.795696-4 4.123699-4 1.602066-6 5.954620-85334 6 84   56
 0.000000+0 6.000000+6          0          0          6          65334 6 84   57
 1.164344-1 1.660767-2 7.982605-4 3.588040-4 1.949233-6 7.373591-85334 6 84   58
 0.000000+0 6.250000+6          0          0          6          65334 6 84   59
 1.267260-1 1.696878-2 8.992347-4 3.238670-4 2.273271-6 8.749778-85334 6 84   60
 0.000000+0 6.500000+6          0          0          6          65334 6 84   61
 1.384196-1 1.783273-2 1.050675-3 2.952558-4 2.842758-6 1.131984-75334 6 84   62
 0.000000+0 6.750000+6          0          0          6          65334 6 84   63
 1.470132-1 1.830691-2 1.153342-3 2.672727-4 3.226151-6 1.306210-75334 6 84   64
 0.000000+0 7.000000+6          0          0          6          65334 6 84   65
 1.561828-1 1.880312-2 1.265841-3 7.516907-5 3.659061-6 1.506031-75334 6 84   66
 0.000000+0 7.500000+6          0          0          6          65334 6 84   67
 1.713618-1 2.049704-2 1.527616-3 9.517038-5 4.861171-6 2.099342-75334 6 84   68
 0.000000+0 8.000000+6          0          0          6          65334 6 84   69
 1.820991-1 2.174376-2 1.726404-3 1.109436-4 5.846177-6 2.604486-75334 6 84   70
 0.000000+0 8.500000+6          0          0          6          65334 6 84   71
 1.931429-1 2.372273-2 2.002962-3 1.346718-4 7.426465-6 3.462041-75334 6 84   72
 0.000000+0 9.000000+6          0          0          6          65334 6 84   73
 2.006808-1 2.483365-2 2.205811-3 1.527286-4 8.674364-6 4.164639-75334 6 84   74
 0.000000+0 9.500000+6          0          0          6          65334 6 84   75
 2.073215-1 2.639302-2 2.412412-3 1.719078-4 1.005013-5 4.966423-75334 6 84   76
 0.000000+0 1.000000+7          0          0          6          65334 6 84   77
 2.168057-1 2.876879-2 2.742115-3 2.038078-4 1.243060-5 6.407947-75334 6 84   78
 0.000000+0 1.100000+7          0          0          6          65334 6 84   79
 2.316770-1 3.285793-2 3.350113-3 2.664470-4 1.739745-5 9.599401-75334 6 84   80
 0.000000+0 1.200000+7          0          0          6          65334 6 84   81
 2.464921-1 3.726092-2 4.052724-3 3.439966-4 2.398198-5 1.412610-65334 6 84   82
 0.000000+0 1.300000+7          0          0          6          65334 6 84   83
 2.614236-1 4.201850-2 4.864081-3 4.396044-4 3.264952-5 2.048376-65334 6 84   84
 0.000000+0 1.400000+7          0          0          6          65334 6 84   85
 2.766034-1 4.717272-2 5.800226-3 5.570718-4 4.399248-5 2.934057-65334 6 84   86
 0.000000+0 1.450000+7          0          0          6          65334 6 84   87
 2.827442-1 4.935087-2 6.213115-3 6.111185-4 4.943695-5 3.377199-65334 6 84   88
 0.000000+0 1.500000+7          0          0          6          65334 6 84   89
 2.920286-1 5.274783-2 6.877030-3 7.007162-4 5.874250-5 4.157987-65334 6 84   90
 0.000000+0 1.600000+7          0          0          6          65334 6 84   91
 3.077276-1 5.877518-2 8.113024-3 8.757226-4 7.782594-5 5.838203-65334 6 84   92
 0.000000+0 1.700000+7          0          0          6          65334 6 84   93
 3.237133-1 6.528649-2 9.528817-3 1.088244-3 1.024029-4 8.131528-65334 6 84   94
 0.000000+0 1.800000+7          0          0          6          65334 6 84   95
 3.399956-1 7.231402-2 1.114735-2 1.345527-3 1.339285-4 1.124578-55334 6 84   96
 0.000000+0 1.900000+7          0          0          6          65334 6 84   97
 3.565753-1 7.989009-2 1.299394-2 1.656118-3 1.742197-4 1.545554-55334 6 84   98
 0.000000+0 2.000000+7          0          0          6          65334 6 84   99
 3.734480-1 8.804755-2 1.509659-2 2.030055-3 2.255398-4 2.112284-55334 6 84  100
                                                                  5334 6  099999
 5.313000+4 1.287907+2          0          2          1          05334 6 85    1
 1.000000+0 1.000000+0          0          2          1          25334 6 85    2
          2          2          0          0          0          05334 6 85    3
 5.491994+5 1.000000+0 2.000000+7 1.000000+0                      5334 6 85    4
 0.000000+0 0.000000+0          0          0          1         475334 6 85    5
         47          2          0          0          0          05334 6 85    6
 0.000000+0 5.491994+5          0          0          2          25334 6 85    7
 0.000000+0 0.000000+0                                            5334 6 85    8
 0.000000+0 6.000000+5          0          0          2          25334 6 85    9
 0.000000+0-9.118234-3                                            5334 6 85   10
 0.000000+0 7.000000+5          0          0          4          45334 6 85   11
 0.000000+0-1.169361-2 0.000000+0-4.519943-5                      5334 6 85   12
 0.000000+0 8.000000+5          0          0          4          45334 6 85   13
 0.000000+0-1.233569-2 0.000000+0-1.119477-4                      5334 6 85   14
 0.000000+0 9.000000+5          0          0          4          45334 6 85   15
 0.000000+0-1.270614-2 0.000000+0-2.066868-4                      5334 6 85   16
 0.000000+0 1.000000+6          0          0          6          65334 6 85   17
 5.538268-4-1.296259-2 1.269171-6-3.138898-4 1.030798-9 2.24854-115334 6 85   18
 0.000000+0 1.250000+6          0          0          6          65334 6 85   19
 8.576789-4-1.417320-2 2.079649-6-6.198076-4 1.787416-9 4.01093-115334 6 85   20
 0.000000+0 1.500000+6          0          0          6          65334 6 85   21
 1.230111-3-1.521182-2 3.324618-6-8.857108-4 3.185966-9 7.54914-115334 6 85   22
 0.000000+0 1.750000+6          0          0          6          65334 6 85   23
 1.884711-3-1.566358-2 5.366909-6-1.082992-3 5.419677-9 1.31827-105334 6 85   24
 0.000000+0 2.000000+6          0          0          6          65334 6 85   25
 2.539501-3-1.541968-2 7.609568-6-1.219690-3 8.087441-9-1.073266-55334 6 85   26
 0.000000+0 2.250000+6          0          0          6          65334 6 85   27
 3.574818-3-1.448773-2 1.125840-5-1.314435-3 1.257799-8-2.354903-55334 6 85   28
 0.000000+0 2.500000+6          0          0          6          65334 6 85   29
 4.834526-3-1.293721-2 1.676247-5-1.392254-3 2.062436-8-4.849435-55334 6 85   30
 0.000000+0 2.750000+6          0          0          6          65334 6 85   31
 6.934383-3-1.084061-2 2.518751-5-1.463307-3 3.247134-8-9.078183-55334 6 85   32
 0.000000+0 3.000000+6          0          0          6          65334 6 85   33
 9.120752-3-8.468970-3 3.467192-5-1.574539-3 4.678847-8-1.600218-45334 6 85   34
 0.000000+0 3.250000+6          0          0          6          65334 6 85   35
 1.218930-2-5.982170-3 4.844870-5-1.728631-3 6.837326-8-2.567808-45334 6 85   36
 0.000000+0 3.500000+6          0          0          6          65334 6 85   37
 1.614100-2-3.672248-3 6.995205-5-1.918065-3 1.076815-7-3.707078-45334 6 85   38
 0.000000+0 3.750000+6          0          0          8          85334 6 85   39
 2.902142-2-7.646738-4 1.311692-4-1.953802-3 2.106202-7-4.495525-45334 6 85   40
 0.000000+0 1.620876-5                                            5334 6 85   41
 0.000000+0 4.000000+6          0          0          6          65334 6 85   42
 2.822482-2 2.476700-4 1.329366-4-2.239202-3 2.224865-7-5.734121-45334 6 85   43
 0.000000+0 4.250000+6          0          0          6          65334 6 85   44
 3.550568-2 1.754847-3 1.741344-4-2.327235-3 3.035345-7-6.336391-45334 6 85   45
 0.000000+0 4.500000+6          0          0          6          65334 6 85   46
 4.453614-2 3.161599-3 2.363318-4-2.334379-3 4.459190-7-6.548360-45334 6 85   47
 0.000000+0 4.750000+6          0          0          6          65334 6 85   48
 6.781362-2 5.651886-3 3.739367-4-1.913423-3 7.333338-7-5.436488-45334 6 85   49
 0.000000+0 5.000000+6          0          0          6          65334 6 85   50
 6.715598-2 5.856330-3 3.845568-4-2.049679-3 7.833581-7-5.801323-45334 6 85   51
 0.000000+0 5.250000+6          0          0          6          65334 6 85   52
 7.834371-2 7.106865-3 4.655975-4-1.852176-3 9.845578-7-5.212466-45334 6 85   53
 0.000000+0 5.500000+6          0          0          6          65334 6 85   54
 9.127321-2 8.655158-3 5.832468-4-1.622911-3 1.326772-6-4.543648-45334 6 85   55
 0.000000+0 5.750000+6          0          0          6          65334 6 85   56
 1.026443-1 9.951821-3 6.795706-4-1.384867-3 1.602066-6-3.868793-45334 6 85   57
 0.000000+0 6.000000+6          0          0          6          65334 6 85   58
 1.164344-1 1.150558-2 7.982606-4-1.079351-3 1.949241-6-3.039669-45334 6 85   59
 0.000000+0 6.250000+6          0          0          6          65334 6 85   60
 1.267256-1 1.275409-2 8.992362-4-8.630177-4 2.273271-6-2.471726-45334 6 85   61
 0.000000+0 6.500000+6          0          0          6          65334 6 85   62
 1.384195-1 1.440798-2 1.050675-3-6.672679-4 2.842759-6-1.984451-45334 6 85   63
 0.000000+0 6.750000+6          0          0          6          65334 6 85   64
 1.470130-1 1.555731-2 1.153345-3-5.038914-4 3.226151-6-1.583059-45334 6 85   65
 0.000000+0 7.000000+6          0          0          6          65334 6 85   66
 1.561830-1 1.677791-2 1.265841-3-3.354750-4 3.659067-6 1.506033-75334 6 85   67
 0.000000+0 7.500000+6          0          0          6          65334 6 85   68
 1.687679-1 1.852524-2 1.458066-3 8.941433-5 4.495331-6 1.910870-75334 6 85   69
 0.000000+0 8.000000+6          0          0          6          65334 6 85   70
 1.820985-1 2.093499-2 1.726401-3 1.109434-4 5.846173-6 2.604495-75334 6 85   71
 0.000000+0 8.500000+6          0          0          6          65334 6 85   72
 1.903957-1 2.255417-2 1.916950-3 1.269808-4 6.898226-6 3.168063-75334 6 85   73
 0.000000+0 9.000000+6          0          0          6          65334 6 85   74
 2.006805-1 2.483365-2 2.205807-3 1.527286-4 8.674358-6 4.164638-75334 6 85   75
 0.000000+0 9.500000+6          0          0          6          65334 6 85   76
 2.073213-1 2.639304-2 2.412412-3 1.719078-4 1.005012-5 4.966426-75334 6 85   77
 0.000000+0 1.000000+7          0          0          6          65334 6 85   78
 2.168057-1 2.876879-2 2.742115-3 2.038080-4 1.243059-5 6.407956-75334 6 85   79
 0.000000+0 1.100000+7          0          0          6          65334 6 85   80
 2.316772-1 3.285788-2 3.350112-3 2.664470-4 1.739743-5 9.599386-75334 6 85   81
 0.000000+0 1.200000+7          0          0          6          65334 6 85   82
 2.464934-1 3.726094-2 4.052748-3 3.439961-4 2.398201-5 1.412610-65334 6 85   83
 0.000000+0 1.300000+7          0          0          6          65334 6 85   84
 2.614230-1 4.201852-2 4.864070-3 4.396036-4 3.264947-5 2.048373-65334 6 85   85
 0.000000+0 1.400000+7          0          0          6          65334 6 85   86
 2.766026-1 4.717262-2 5.800213-3 5.570705-4 4.399237-5 2.934051-65334 6 85   87
 0.000000+0 1.450000+7          0          0          6          65334 6 85   88
 2.827440-1 4.935079-2 6.213115-3 6.111200-4 4.943686-5 3.377199-65334 6 85   89
 0.000000+0 1.500000+7          0          0          6          65334 6 85   90
 2.920284-1 5.274776-2 6.877013-3 7.007125-4 5.874249-5 4.157979-65334 6 85   91
 0.000000+0 1.600000+7          0          0          6          65334 6 85   92
 3.077280-1 5.877544-2 8.113053-3 8.757276-4 7.782615-5 5.838211-65334 6 85   93
 0.000000+0 1.700000+7          0          0          6          65334 6 85   94
 3.237160-1 6.528685-2 9.528862-3 1.088247-3 1.024037-4 8.131601-65334 6 85   95
 0.000000+0 1.800000+7          0          0          6          65334 6 85   96
 3.399982-1 7.231432-2 1.114738-2 1.345537-3 1.339289-4 1.124582-55334 6 85   97
 0.000000+0 1.900000+7          0          0          6          65334 6 85   98
 3.565746-1 7.988987-2 1.299390-2 1.656118-3 1.742190-4 1.545552-55334 6 85   99
 0.000000+0 2.000000+7          0          0          6          65334 6 85  100
 3.734498-1 8.804787-2 1.509672-2 2.030067-3 2.255403-4 2.112293-55334 6 85  101
                                                                  5334 6  099999
 5.313000+4 1.287907+2          0          2          1          05334 6 86    1
 1.000000+0 1.000000+0          0          2          1          25334 6 86    2
          2          2          0          0          0          05334 6 86    3
 5.986051+5 1.000000+0 2.000000+7 1.000000+0                      5334 6 86    4
 0.000000+0 0.000000+0          0          0          1         475334 6 86    5
         47          2          0          0          0          05334 6 86    6
 0.000000+0 5.986051+5          0          0          2          25334 6 86    7
 0.000000+0 0.000000+0                                            5334 6 86    8
 0.000000+0 6.000000+5          0          0          2          25334 6 86    9
 0.000000+0 0.000000+0                                            5334 6 86   10
 0.000000+0 7.000000+5          0          0          4          45334 6 86   11
 0.000000+0 3.846062-3 0.000000+0 1.271955-5                      5334 6 86   12
 0.000000+0 8.000000+5          0          0          4          45334 6 86   13
 0.000000+0 6.259829-3 0.000000+0 5.354437-5                      5334 6 86   14
 0.000000+0 9.000000+5          0          0          4          45334 6 86   15
 0.000000+0 8.674368-3 0.000000+0 1.320514-4                      5334 6 86   16
 0.000000+0 1.000000+6          0          0          6          65334 6 86   17
 5.538276-4 1.064885-2 1.269170-6 2.340604-4 1.030796-9 2.24854-115334 6 86   18
 0.000000+0 1.250000+6          0          0          6          65334 6 86   19
 8.576745-4 1.528908-2 2.079637-6 5.823992-4 1.787405-9 4.01092-115334 6 86   20
 0.000000+0 1.500000+6          0          0          6          65334 6 86   21
 1.197865-3 1.859787-2 3.068637-6 9.484896-4 2.786881-9 6.42850-115334 6 86   22
 0.000000+0 1.750000+6          0          0          6          65334 6 86   23
 1.884715-3 1.942767-2 5.366915-6 1.220099-3 5.419695-9 1.31827-105334 6 86   24
 0.000000+0 2.000000+6          0          0          6          65334 6 86   25
 2.539486-3 2.036229-2 7.609546-6 1.463036-3 8.087403-9 8.680148-65334 6 86   26
 0.000000+0 2.250000+6          0          0          6          65334 6 86   27
 3.574805-3 2.072971-2 1.125834-5 1.637575-3 1.257791-8 1.832558-55334 6 86   28
 0.000000+0 2.500000+6          0          0          6          65334 6 86   29
 4.722144-3 2.084210-2 1.561274-5 1.771271-3 1.831476-8 3.462821-55334 6 86   30
 0.000000+0 2.750000+6          0          0          6          65334 6 86   31
 6.934404-3 2.069820-2 2.518748-5 1.854057-3 3.247143-8 5.622282-55334 6 86   32
 0.000000+0 3.000000+6          0          0          6          65334 6 86   33
 9.120795-3 2.073976-2 3.467188-5 1.936504-3 4.678847-8 8.577214-55334 6 86   34
 0.000000+0 3.250000+6          0          0          6          65334 6 86   35
 1.218932-2 2.069144-2 4.844878-5 2.003691-3 6.837347-8 1.224364-45334 6 86   36
 0.000000+0 3.500000+6          0          0          6          65334 6 86   37
 1.580341-2 2.057360-2 6.561852-5 2.061085-3 9.675705-8 1.644118-45334 6 86   38
 0.000000+0 3.750000+6          0          0          6          65334 6 86   39
 2.902150-2 1.979746-2 1.311696-4 1.953431-3 2.106209-7 1.924063-45334 6 86   40
 0.000000+0 4.000000+6          0          0          8          85334 6 86   41
 2.822483-2 2.034713-2 1.329363-4 2.106030-3 2.224859-7 2.460169-45334 6 86   42
 0.000000+0 1.866101-5                                            5334 6 86   43
