 1.301330+7 6.974076-8 1.993879-8 3.522518-9 4.49321-10 4.13025-116237 6 91 1122
 1.312000+7 6.648227-8 1.911679-8 3.397998-9 4.36126-10 4.03028-116237 6 91 1123
 1.322670+7 6.318637-8 1.827349-8 3.267928-9 4.22026-10 3.92062-116237 6 91 1124
 1.333330+7 5.985167-8 1.740819-8 3.132148-9 4.06983-10 3.80079-116237 6 91 1125
 1.344000+7 5.647707-8 1.652039-8 2.990448-9 3.90959-10 3.67027-116237 6 91 1126
 1.354670+7 2.701039-8 7.945836-9 1.447019-9 1.90337-10 1.79618-116237 6 91 1127
 1.365330+7 2.41498-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1128
 1.376000+7 1.80942-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1129
 1.386670+7 1.34735-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1130
 1.397330+7 9.96495-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1131
 1.408000+7 7.32251-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1132
 1.418670+7 5.35208-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1133
 1.429330+7 3.88634-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1134
 1.440000+7 2.79978-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1135
 1.450670+7 1.99486-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1136
 1.461330+7 1.40143-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1137
 1.472000+7 9.65716-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1138
 1.482670+7 6.44508-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1139
 1.493330+7 4.13526-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1140
 1.504000+7 2.54375-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1141
 1.514670+7 1.50388-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1142
 1.525330+7 8.61941-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1143
 1.536000+7 4.77864-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1144
 1.546670+7 2.38606-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1145
 1.557330+7 9.81755-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1146
 1.568000+7 2.83757-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1147
 1.578670+7 3.46050-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1148
 1.578734+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1149
 0.000000+0 1.800000+7          0          4        906        1516237 6 91 1150
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1151
 3.000000+4 2.161890-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1152
 1.200000+5 5.529159-9 1.09777-12 6.84548-14 3.05499-15 1.05998-166237 6 91 1153
 2.400000+5 6.956379-9 1.75058-12 1.10869-13 5.02552-15 1.77103-166237 6 91 1154
 3.600000+5 7.885939-9 2.54782-12 1.63847-13 7.54182-15 2.69885-166237 6 91 1155
 4.800000+5 8.413848-9 3.46777-12 2.26394-13 1.05797-14 3.84360-166237 6 91 1156
 6.000000+5 8.568488-9 4.49372-12 2.97764-13 1.41241-14 5.20830-166237 6 91 1157
 7.200000+5 8.423298-9 5.59847-12 3.76443-13 1.81209-14 6.78098-166237 6 91 1158
 8.400000+5 8.179968-9 6.79722-12 4.63699-13 2.26476-14 8.59857-166237 6 91 1159
 9.600000+5 7.864989-9 8.10412-12 5.60793-13 2.77849-14 1.07009-156237 6 91 1160
 1.080000+6 7.425879-9 9.44469-12 6.62818-13 3.33073-14 1.30098-156237 6 91 1161
 1.200000+6 6.896089-9 1.08250-11 7.70307-13 3.92527-14 1.55468-156237 6 91 1162
 1.320000+6 6.374769-9 1.22817-11 8.86029-13 4.57759-14 1.83809-156237 6 91 1163
 1.440000+6 5.871869-9 1.38423-11 1.01222-12 5.30119-14 2.15767-156237 6 91 1164
 1.560000+6 5.384849-9 1.55321-11 1.15107-12 6.10990-14 2.52028-156237 6 91 1165
 1.680000+6 4.962449-9 1.73788-11 1.30505-12 7.01978-14 2.93403-156237 6 91 1166
 1.800000+6 4.582339-9 1.94157-11 1.47714-12 8.05040-14 3.40886-156237 6 91 1167
 1.920000+6 4.250269-9 2.16775-11 1.67061-12 9.22356-14 3.95610-156237 6 91 1168
 2.040000+6 3.958059-9 2.41984-11 1.88879-12 1.05626-13 4.58823-156237 6 91 1169
 2.160000+6 3.703909-9 2.70156-11 2.13540-12 1.20939-13 5.31948-156237 6 91 1170
 2.280000+6 3.483309-9 3.01673-11 2.41438-12 1.38463-13 6.16584-156237 6 91 1171
 2.400000+6 3.291329-9 3.36979-11 2.73034-12 1.58534-13 7.14604-156237 6 91 1172
 2.520000+6 3.126549-9 3.76455-11 3.08755-12 1.81485-13 8.27928-156237 6 91 1173
 2.640000+6 2.985109-9 4.20534-11 3.49084-12 2.07692-13 9.58760-156237 6 91 1174
 2.760000+6 2.864559-9 4.69699-11 3.94566-12 2.37583-13 1.10961-146237 6 91 1175
 2.880000+6 2.762769-9 5.24468-11 4.45797-12 2.71635-13 1.28332-146237 6 91 1176
 3.000000+6 2.677299-9 5.85402-11 5.03427-12 3.10372-13 1.48304-146237 6 91 1177
 3.120000+6 2.607470-9 6.53130-11 5.68190-12 3.54395-13 1.71240-146237 6 91 1178
 3.240000+6 2.552180-9 7.28363-11 6.40919-12 4.04383-13 1.97554-146237 6 91 1179
 3.360000+6 2.510470-9 8.11824-11 7.22486-12 4.61068-13 2.27700-146237 6 91 1180
 3.480000+6 2.481790-9 9.04453-11 8.13985-12 5.25352-13 2.62230-146237 6 91 1181
 3.600000+6 2.465490-9 1.00721-10 9.16575-12 5.98209-13 3.01751-146237 6 91 1182
 3.720000+6 2.461850-9 1.12132-10 1.03168-11 6.80825-13 3.46998-146237 6 91 1183
 3.840000+6 2.470890-9 1.24812-10 1.16090-11 7.74542-13 3.98810-146237 6 91 1184
 3.960000+6 2.492880-9 1.38917-10 1.30610-11 8.80925-13 4.58166-146237 6 91 1185
 4.080000+6 2.527590-9 1.54623-10 1.46937-11 1.00177-12 5.26201-146237 6 91 1186
 4.200000+6 2.577930-9 1.72209-10 1.65390-11 1.13965-12 6.04501-146237 6 91 1187
 4.320000+6 2.643910-9 1.91956-10 1.86299-11 1.29737-12 6.94811-146237 6 91 1188
 4.440000+6 2.721899-9 2.13708-10 2.09576-11 1.47483-12 7.97393-146237 6 91 1189
 4.560000+6 2.817469-9 2.38087-10 2.35902-11 1.67741-12 9.15466-146237 6 91 1190
 4.680000+6 2.931769-9 2.65530-10 2.65794-11 1.90951-12 1.05184-136237 6 91 1191
 4.800000+6 3.068559-9 2.96540-10 2.99857-11 2.17631-12 1.20982-136237 6 91 1192
 4.920000+6 3.229969-9 3.31714-10 3.38810-11 2.48403-12 1.39344-136237 6 91 1193
 5.040000+6 3.418869-9 3.71661-10 3.83410-11 2.83938-12 1.60710-136237 6 91 1194
 5.160000+6 3.618119-9 4.14622-10 4.31975-11 3.23103-12 1.84508-136237 6 91 1195
 5.280000+6 3.844999-9 4.62927-10 4.87052-11 3.67912-12 2.11950-136237 6 91 1196
 5.400000+6 4.102569-9 5.17127-10 5.49390-11 4.19087-12 2.43544-136237 6 91 1197
 5.520000+6 4.394839-9 5.78166-10 6.20190-11 4.77714-12 2.80023-136237 6 91 1198
 5.640000+6 4.726609-9 6.47055-10 7.00760-11 5.45005-12 3.22218-136237 6 91 1199
 5.760000+6 5.067609-9 7.19752-10 7.86928-11 6.17906-12 3.68442-136237 6 91 1200
 5.880000+6 5.451449-9 8.01339-10 8.84426-11 7.01091-12 4.21591-136237 6 91 1201
 6.000000+6 5.883179-9 8.92824-10 9.94658-11 7.95942-12 4.82665-136237 6 91 1202
 6.120000+6 6.369139-9 9.95690-10 1.11960-10 9.04352-12 5.53002-136237 6 91 1203
 6.240000+6 6.871619-9 1.104290-9 1.25322-10 1.02173-11 6.29982-136237 6 91 1204
 6.360000+6 7.436579-9 1.226140-9 1.40429-10 1.15551-11 7.18370-136237 6 91 1205
 6.480000+6 8.073558-9 1.363450-9 1.57581-10 1.30858-11 8.20233-136237 6 91 1206
 6.600000+6 8.794758-9 1.518790-9 1.77126-10 1.48433-11 9.38014-136237 6 91 1207
 6.720000+6 9.611968-9 1.694920-9 1.99446-10 1.68656-11 1.07449-126237 6 91 1208
 6.840000+6 1.046680-8 1.882050-9 2.23445-10 1.90654-11 1.22448-126237 6 91 1209
 6.960000+6 1.144620-8 2.096130-9 2.51072-10 2.16146-11 1.39939-126237 6 91 1210
 7.080000+6 1.257680-8 2.343110-9 2.83130-10 2.45915-11 1.60488-126237 6 91 1211
 7.200000+6 1.389240-8 2.630420-9 3.20632-10 2.80951-11 1.84815-126237 6 91 1212
 7.320000+6 1.533590-8 2.948359-9 3.62516-10 3.20443-11 2.12466-126237 6 91 1213
 7.440000+6 1.707680-8 3.330789-9 4.13080-10 3.68327-11 2.46141-126237 6 91 1214
 7.560000+6 1.922780-8 3.801979-9 4.75568-10 4.27727-11 2.88078-126237 6 91 1215
 7.680000+6 2.193570-8 4.394229-9 5.54344-10 5.02879-11 3.41336-126237 6 91 1216
 7.800000+6 2.545780-8 5.163379-9 6.56904-10 6.01027-11 4.11121-126237 6 91 1217
 7.920000+6 2.991719-8 6.140139-9 7.87761-10 7.26897-11 5.01056-126237 6 91 1218
 8.040000+6 3.613209-8 7.500309-9 9.70336-10 9.02954-11 6.27188-126237 6 91 1219
 8.160000+6 4.149069-8 8.706988-9 1.135840-9 1.06587-10 7.45995-126237 6 91 1220
 8.280000+6 4.521909-8 9.589488-9 1.261330-9 1.19354-10 8.41691-126237 6 91 1221
 8.400000+6 4.814409-8 1.031380-8 1.367770-9 1.30504-10 9.27264-126237 6 91 1222
 8.520000+6 5.235939-8 1.132740-8 1.514500-9 1.45702-10 1.04301-116237 6 91 1223
 8.640000+6 5.887479-8 1.285890-8 1.733270-9 1.68121-10 1.21246-116237 6 91 1224
 8.760000+6 6.893549-8 1.519640-8 2.064940-9 2.01933-10 1.46710-116237 6 91 1225
 8.880000+6 7.634509-8 1.698240-8 2.326220-9 2.29338-10 1.67848-116237 6 91 1226
 9.000000+6 8.562808-8 1.921610-8 2.653270-9 2.63701-10 1.94410-116237 6 91 1227
 9.120000+6 8.927948-8 2.020910-8 2.812619-9 2.81792-10 2.09260-116237 6 91 1228
 9.240000+6 9.076418-8 2.071960-8 2.906529-9 2.93537-10 2.19558-116237 6 91 1229
 9.360000+6 9.356658-8 2.153730-8 3.045059-9 3.09981-10 2.33525-116237 6 91 1230
 9.480000+6 1.010930-7 2.346020-8 3.342969-9 3.43009-10 2.60254-116237 6 91 1231
 9.600000+6 1.306870-7 3.057259-8 4.390459-9 4.54046-10 3.46949-116237 6 91 1232
 9.720000+6 1.827230-7 4.308529-8 6.235419-9 6.49915-10 5.00124-116237 6 91 1233
 9.840000+6 2.162280-7 5.138499-8 7.494049-9 7.87212-10 6.10029-116237 6 91 1234
 9.960000+6 2.128910-7 5.098349-8 7.492669-9 7.93194-10 6.18953-116237 6 91 1235
 1.008000+7 2.095930-7 5.057759-8 7.489909-9 7.99045-10 6.27842-116237 6 91 1236
 1.020000+7 2.063110-7 5.016219-8 7.484959-9 8.04674-10 6.36623-116237 6 91 1237
 1.032000+7 2.030420-7 4.973689-8 7.477759-9 8.10070-10 6.45284-116237 6 91 1238
 1.044000+7 1.997880-7 4.930269-8 7.468409-9 8.15239-10 6.53823-116237 6 91 1239
 1.056000+7 1.965840-7 4.886869-8 7.458269-9 8.20323-10 6.62355-116237 6 91 1240
 1.068000+7 1.933850-7 4.842389-8 7.445649-9 8.25135-10 6.70723-116237 6 91 1241
 1.080000+7 1.901900-7 4.796809-8 7.430459-9 8.29659-10 6.78912-116237 6 91 1242
 1.092000+7 1.869960-7 4.750099-8 7.412639-9 8.33881-10 6.86904-116237 6 91 1243
 1.104000+7 1.838470-7 4.703379-8 7.393879-9 8.37986-10 6.94849-116237 6 91 1244
 1.116000+7 1.806960-7 4.655499-8 7.372379-9 8.41766-10 7.02570-116237 6 91 1245
 1.128000+7 1.775420-7 4.606379-8 7.347949-9 8.45193-10 7.10040-116237 6 91 1246
 1.140000+7 1.743810-7 4.555989-8 7.320519-9 8.48250-10 7.17236-116237 6 91 1247
 1.152000+7 1.712440-7 4.505109-8 7.291279-9 8.51069-10 7.24267-116237 6 91 1248
 1.164000+7 1.681050-7 4.453059-8 7.259089-9 8.53513-10 7.31009-116237 6 91 1249
 1.176000+7 1.649550-7 4.399609-8 7.223569-9 8.55526-10 7.37411-116237 6 91 1250
 1.188000+7 1.617930-7 4.344739-8 7.184609-9 8.57088-10 7.43447-116237 6 91 1251
 1.200000+7 1.586350-7 4.288869-8 7.142849-9 8.58267-10 7.49167-116237 6 91 1252
 1.212000+7 1.554700-7 4.231699-8 7.097749-9 8.58990-10 7.54502-116237 6 91 1253
 1.224000+7 1.522890-7 4.172979-8 7.048839-9 8.59192-10 7.59387-116237 6 91 1254
 1.236000+7 1.490910-7 4.112689-8 6.996019-9 8.58848-10 7.63792-116237 6 91 1255
 1.248000+7 1.458820-7 4.050969-8 6.939469-9 8.57971-10 7.67719-116237 6 91 1256
 1.260000+7 1.426600-7 3.987749-8 6.879009-9 8.56529-10 7.71129-116237 6 91 1257
 1.272000+7 1.394170-7 3.922819-8 6.814219-9 8.54458-10 7.73957-116237 6 91 1258
 1.284000+7 1.361540-7 3.856129-8 6.744949-9 8.51727-10 7.76163-116237 6 91 1259
 1.296000+7 1.328690-7 3.787709-8 6.671179-9 8.48322-10 7.77722-116237 6 91 1260
 1.308000+7 1.295650-7 3.717539-8 6.592789-9 8.44214-10 7.78598-116237 6 91 1261
 1.320000+7 1.262360-7 3.645479-8 6.509469-9 8.39351-10 7.78731-116237 6 91 1262
 1.332000+7 1.228810-7 3.571479-8 6.421069-9 8.33698-10 7.78075-116237 6 91 1263
 1.344000+7 1.194990-7 3.495509-8 6.327409-9 8.27221-10 7.76585-116237 6 91 1264
 1.356000+7 1.160910-7 3.417519-8 6.228359-9 8.19884-10 7.74213-116237 6 91 1265
 1.368000+7 1.126530-7 3.337439-8 6.123709-9 8.11646-10 7.70905-116237 6 91 1266
 1.380000+7 1.091860-7 3.255239-8 6.013269-9 8.02465-10 7.66609-116237 6 91 1267
 1.392000+7 1.056870-7 3.170829-8 5.896859-9 7.92299-10 7.61265-116237 6 91 1268
 1.404000+7 1.021550-7 3.084149-8 5.774189-9 7.81094-10 7.54807-116237 6 91 1269
 1.416000+7 9.859038-8 2.995159-8 5.645159-9 7.68816-10 7.47183-116237 6 91 1270
 1.428000+7 9.499118-8 2.903819-8 5.509549-9 7.55417-10 7.38331-116237 6 91 1271
 1.440000+7 9.135658-8 2.810069-8 5.367169-9 7.40851-10 7.28183-116237 6 91 1272
 1.452000+7 8.768188-8 2.713729-8 5.217569-9 7.25035-10 7.16640-116237 6 91 1273
 1.464000+7 8.396958-8 2.614860-8 5.060729-9 7.07948-10 7.03660-116237 6 91 1274
 1.476000+7 8.021848-8 2.513380-8 4.896439-9 6.89533-10 6.89165-116237 6 91 1275
 1.488000+7 7.642719-8 2.409250-8 4.724439-9 6.69735-10 6.73077-116237 6 91 1276
 1.500000+7 7.259039-8 2.302240-8 4.544209-9 6.48457-10 6.55274-116237 6 91 1277
 1.512000+7 6.871049-8 2.192420-8 4.355739-9 6.25668-10 6.35704-116237 6 91 1278
 1.524000+7 6.478679-8 2.079720-8 4.158779-9 6.01313-10 6.14280-116237 6 91 1279
 1.536000+7 6.081789-8 1.964070-8 3.953059-9 5.75322-10 5.90908-116237 6 91 1280
 1.548000+7 5.358599-8 1.740910-8 3.526619-9 5.16620-10 5.33469-116237 6 91 1281
 1.560000+7 2.54179-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1282
 1.572000+7 1.82055-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1283
 1.584000+7 1.29252-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1284
 1.596000+7 9.09026-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1285
 1.608000+7 6.34133-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1286
 1.620000+7 4.40276-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1287
 1.632000+7 3.04227-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1288
 1.644000+7 2.08798-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1289
 1.656000+7 1.41392-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1290
 1.668000+7 9.38926-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1291
 1.680000+7 6.01992-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1292
 1.692000+7 3.70066-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1293
 1.704000+7 2.18592-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1294
 1.716000+7 1.25203-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1295
 1.728000+7 6.94016-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1296
 1.740000+7 3.46611-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1297
 1.752000+7 1.42626-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1298
 1.764000+7 4.12255-22 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1299
 1.776000+7 5.02773-23 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1300
 1.777380+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1301
 0.000000+0 2.000000+7          0          4        906        1516237 6 91 1302
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1303
 3.333330+4 1.634397-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06237 6 91 1304
 1.333330+5 5.014411-9 4.36661-13 2.72766-14 1.21942-15 4.23836-176237 6 91 1305
 2.666670+5 6.266189-9 7.10057-13 4.51238-14 2.05242-15 7.25779-176237 6 91 1306
 4.000000+5 7.057787-9 1.03723-12 6.70399-14 3.10150-15 1.11553-166237 6 91 1307
 5.333330+5 7.341467-9 1.41984-12 9.33106-14 4.38967-15 1.60544-166237 6 91 1308
 6.666670+5 7.263427-9 1.82759-12 1.22093-13 5.83903-15 2.17093-166237 6 91 1309
 8.000000+5 6.917947-9 2.26088-12 1.53497-13 7.46094-15 2.81923-166237 6 91 1310
 9.333330+5 6.538898-9 2.72584-12 1.88030-13 9.28662-15 3.56551-166237 6 91 1311
 1.066670+6 6.037039-9 3.20070-12 2.24273-13 1.12524-14 4.38866-166237 6 91 1312
 1.200000+6 5.439680-9 3.67317-12 2.61384-13 1.33194-14 5.27590-166237 6 91 1313
 1.333330+6 4.857161-9 4.15964-12 3.00539-13 1.55508-14 6.25449-166237 6 91 1314
 1.466670+6 4.305822-9 4.67127-12 3.42608-13 1.79970-14 7.34805-166237 6 91 1315
 1.600000+6 3.804073-9 5.21688-12 3.88330-13 2.07045-14 8.57982-166237 6 91 1316
 1.733330+6 3.364424-9 5.80707-12 4.38619-13 2.37316-14 9.97909-166237 6 91 1317
 1.866670+6 2.981655-9 6.45195-12 4.94398-13 2.71399-14 1.15780-156237 6 91 1318
 2.000000+6 2.650955-9 7.16306-12 5.56748-13 3.10027-14 1.34153-156237 6 91 1319
 2.133330+6 2.365026-9 7.95185-12 6.26791-13 3.53994-14 1.55341-156237 6 91 1320
 2.266670+6 2.118836-9 8.82705-12 7.05485-13 4.04032-14 1.79767-156237 6 91 1321
 2.400000+6 1.906297-9 9.80006-12 7.94042-13 4.61054-14 2.07952-156237 6 91 1322
 2.533330+6 1.723647-9 1.08809-11 8.93608-13 5.25973-14 2.40442-156237 6 91 1323
 2.666670+6 1.566217-9 1.20787-11 1.00531-12 5.99728-14 2.77810-156237 6 91 1324
 2.800000+6 1.430227-9 1.34049-11 1.13052-12 6.83437-14 3.20743-156237 6 91 1325
 2.933330+6 1.312878-9 1.48709-11 1.27061-12 7.78281-14 3.69977-156237 6 91 1326
 3.066670+6 1.211918-9 1.64897-11 1.42720-12 8.85618-14 4.26363-156237 6 91 1327
 3.200000+6 1.125008-9 1.82755-11 1.60205-12 1.00696-13 4.90851-156237 6 91 1328
 3.333330+6 1.050608-9 2.02453-11 1.79722-12 1.14406-13 5.64559-156237 6 91 1329
 3.466670+6 9.87451-10 2.24195-11 2.01519-12 1.29902-13 6.48796-156237 6 91 1330
 3.600000+6 9.34099-10 2.48191-11 2.25856-12 1.47410-13 7.45007-156237 6 91 1331
 3.733330+6 8.89745-10 2.74718-11 2.53062-12 1.67209-13 8.54967-156237 6 91 1332
 3.866670+6 8.53688-10 3.04091-11 2.83521-12 1.89627-13 9.80750-156237 6 91 1333
 4.000000+6 8.25028-10 3.36641-11 3.17640-12 2.15019-13 1.12465-146237 6 91 1334
 4.133330+6 8.03520-10 3.72808-11 3.55949-12 2.43839-13 1.28955-146237 6 91 1335
 4.266670+6 7.88677-10 4.13072-11 3.99036-12 2.76597-13 1.47876-146237 6 91 1336
 4.400000+6 7.80432-10 4.57995-11 4.47589-12 3.13896-13 1.69618-146237 6 91 1337
 4.533330+6 7.78321-10 5.08185-11 5.02369-12 3.56412-13 1.94624-146237 6 91 1338
 4.666670+6 7.82380-10 5.64408-11 5.64327-12 4.04980-13 2.23441-146237 6 91 1339
 4.800000+6 7.92762-10 6.27458-11 6.34471-12 4.60512-13 2.56678-146237 6 91 1340
 4.933330+6 8.09436-10 6.98319-11 7.14044-12 5.24125-13 2.95077-146237 6 91 1341
 5.066670+6 8.32669-10 7.78115-11 8.04477-12 5.97118-13 3.39513-146237 6 91 1342
 5.200000+6 8.62835-10 8.67976-11 9.07264-12 6.80883-13 3.90942-146237 6 91 1343
 5.333330+6 9.00282-10 9.69390-11 1.02433-11 7.77189-13 4.50567-146237 6 91 1344
 5.466670+6 9.45382-10 1.08378-10 1.15759-11 8.87869-13 5.19674-146237 6 91 1345
 5.600000+6 9.98882-10 1.21289-10 1.30938-11 1.01515-12 5.99819-146237 6 91 1346
 5.733330+6 1.061508-9 1.35887-10 1.48256-11 1.16173-12 6.92894-146237 6 91 1347
 5.866670+6 1.134118-9 1.52403-10 1.68028-11 1.33065-12 8.01058-146237 6 91 1348
 6.000000+6 1.217798-9 1.71090-10 1.90603-11 1.52533-12 9.26768-146237 6 91 1349
 6.133330+6 1.313968-9 1.92293-10 2.16444-11 1.75022-12 1.07320-136237 6 91 1350
 6.266670+6 1.424427-9 2.16428-10 2.46116-11 2.01079-12 1.24425-136237 6 91 1351
 6.400000+6 1.547037-9 2.43279-10 2.79471-11 2.30679-12 1.44038-136237 6 91 1352
 6.533330+6 1.686167-9 2.73678-10 3.17575-11 2.64806-12 1.66840-136237 6 91 1353
 6.666670+6 1.844117-9 3.08172-10 3.61193-11 3.04225-12 1.93398-136237 6 91 1354
 6.800000+6 2.024076-9 3.47464-10 4.11303-11 3.49913-12 2.24428-136237 6 91 1355
 6.933330+6 2.229296-9 3.92328-10 4.69003-11 4.02982-12 2.60760-136237 6 91 1356
 7.066670+6 2.463396-9 4.43639-10 5.35548-11 4.64718-12 3.03361-136237 6 91 1357
 7.200000+6 2.711505-9 4.98865-10 6.08085-11 5.32850-12 3.50891-136237 6 91 1358
 7.333330+6 2.989485-9 5.61064-10 6.90516-11 6.10991-12 4.05862-136237 6 91 1359
 7.466670+6 3.300564-9 6.31076-10 7.84143-11 7.00562-12 4.69403-136237 6 91 1360
 7.600000+6 3.650683-9 7.10287-10 8.90983-11 8.03681-12 5.43146-136237 6 91 1361
 7.733330+6 4.017743-9 7.94594-10 1.00618-10 9.16270-12 6.24554-136237 6 91 1362
 7.866670+6 4.428772-9 8.89508-10 1.13696-10 1.04521-11 7.18522-136237 6 91 1363
 8.000000+6 4.890491-9 9.96682-10 1.28586-10 1.19324-11 8.27250-136237 6 91 1364
 8.133330+6 5.411290-9 1.118198-9 1.45602-10 1.36382-11 9.53487-136237 6 91 1365
 8.266670+6 5.956889-9 1.247278-9 1.63907-10 1.54959-11 1.09245-126237 6 91 1366
 8.400000+6 6.572718-9 1.393647-9 1.84820-10 1.76348-11 1.25361-126237 6 91 1367
 8.533330+6 7.270787-9 1.560357-9 2.08813-10 2.01074-11 1.44122-126237 6 91 1368
 8.666670+6 8.066505-9 1.751297-9 2.36484-10 2.29803-11 1.66070-126237 6 91 1369
 8.800000+6 8.915224-9 1.957266-9 2.66673-10 2.61496-11 1.90520-126237 6 91 1370
 8.933330+6 9.897102-9 2.196366-9 3.01924-10 2.98738-11 2.19424-126237 6 91 1371
 9.066670+6 1.104598-8 2.477045-9 3.43533-10 3.42961-11 2.53942-126237 6 91 1372
 9.200000+6 1.240718-8 2.810615-9 3.93236-10 3.96089-11 2.95633-126237 6 91 1373
 9.333330+6 1.394187-8 3.189564-9 4.50174-10 4.57467-11 3.44169-126237 6 91 1374
 9.466670+6 1.584947-8 3.661023-9 5.21225-10 5.34346-11 4.05195-126237 6 91 1375
 9.600000+6 1.827077-8 4.260152-9 6.11789-10 6.32698-11 4.83554-126237 6 91 1376
 9.733330+6 2.147326-8 5.053131-9 7.31930-10 7.63556-11 5.88132-126237 6 91 1377
 9.866670+6 2.562105-8 6.083829-9 8.88786-10 9.35245-11 7.25978-126237 6 91 1378
 1.000000+7 3.159794-8 7.569846-9 1.115318-9 1.18376-10 9.25983-126237 6 91 1379
 1.013330+7 3.696723-8 8.933634-9 1.327438-9 1.42100-10 1.12009-116237 6 91 1380
 1.026670+7 4.080143-8 9.945162-9 1.490217-9 1.60890-10 1.27787-116237 6 91 1381
 1.040000+7 4.411302-8 1.084368-8 1.638507-9 1.78405-10 1.42772-116237 6 91 1382
 1.053330+7 4.892761-8 1.212798-8 1.847887-9 2.02907-10 1.63602-116237 6 91 1383
 1.066670+7 5.719010-8 1.429347-8 2.195956-9 2.43156-10 1.97521-116237 6 91 1384
 1.080000+7 6.780298-8 1.708477-8 2.646505-9 2.95500-10 2.41825-116237 6 91 1385
 1.093330+7 7.653806-8 1.944206-8 3.036464-9 3.41870-10 2.81836-116237 6 91 1386
 1.106670+7 8.456505-8 2.165346-8 3.409554-9 3.87061-10 3.21431-116237 6 91 1387
 1.120000+7 8.601804-8 2.220066-8 3.524224-9 4.03383-10 3.37427-116237 6 91 1388
 1.133330+7 8.898384-8 2.314706-8 3.704293-9 4.27480-10 3.60173-116237 6 91 1389
 1.146670+7 9.743582-8 2.554375-8 4.120873-9 4.79447-10 4.06863-116237 6 91 1390
 1.160000+7 1.343728-7 3.550044-8 5.773210-9 6.77161-10 5.78752-116237 6 91 1391
 1.173330+7 2.209436-7 5.882129-8 9.642322-9 1.140158-9 9.81383-116237 6 91 1392
 1.186670+7 2.174586-7 5.833619-8 9.639032-9 1.148968-9 9.95948-116237 6 91 1393
 1.200000+7 2.139966-7 5.784329-8 9.633432-9 1.157528-9 1.01041-106237 6 91 1394
 1.213330+7 2.105456-7 5.733980-8 9.625053-9 1.165778-9 1.02470-106237 6 91 1395
 1.226670+7 2.070896-7 5.682170-8 9.613123-9 1.173618-9 1.03873-106237 6 91 1396
