 0.000000+0 1.200000+7          0          0          5          57443 6 58   44
 2.334170-1 3.332530-2 3.420330-3 2.728880-4 1.797040-5           7443 6 58   45
 0.000000+0 1.400000+7          0          0          6          67443 6 58   46
 2.628500-1 4.247920-2 4.944700-3 4.493270-4 3.348670-5 2.087860-67443 6 58   47
 0.000000+0 1.600000+7          0          0          6          67443 6 58   48
 2.932830-1 5.321420-2 6.969840-3 7.134830-4 5.991660-5 4.261000-67443 6 58   49
 0.000000+0 1.800000+7          0          0          6          67443 6 58   50
 3.248320-1 6.575560-2 9.633780-3 1.104490-3 1.039480-4 8.293970-67443 6 58   51
 0.000000+0 2.000000+7          0          0          7          77443 6 58   52
 3.575520-1 8.034970-2 1.310900-2 1.676070-3 1.760560-4 1.568700-57443 6 58   53
 1.213350-6                                                       7443 6 58   54
 0.000000+0 0.000000+0          0          1          1          27443 6 58   55
          2          2          0          0          0          07443 6 58   56
 1.012190+6 1.877630+0 2.000000+7 1.877630+0                      7443 6 58   57
 0.000000+0 0.000000+0          1          2          1          27443 6 58   58
          2         22          0          0          0          07443 6 58   59
 0.000000+0 1.012190+6          8          0         16          87443 6 58   60
 8.841000+5 2.044630-1 7.379600+5 2.262170-2 6.153300+5 2.126690-27443 6 58   61
 6.101830+5 2.763110-1 3.414130+5 2.036220-4 2.739170+5 2.539140-17443 6 58   62
 2.687700+5 3.979020-2 1.226300+5 1.814290-1                      7443 6 58   63
 0.000000+0 2.000000+7          8          0         16          87443 6 58   64
 8.841000+5 2.044630-1 7.379600+5 2.262170-2 6.153300+5 2.126690-27443 6 58   65
 6.101830+5 2.763110-1 3.414130+5 2.036220-4 2.739170+5 2.539140-17443 6 58   66
 2.687700+5 3.979020-2 1.226300+5 1.814290-1                      7443 6 58   67
                                                                  7443 6  099999
 7.418600+4 1.843570+2          0          2          2          07443 6 59    1
 1.000000+0 1.000000+0          0          2          1          27443 6 59    2
          2          2          0          0          0          07443 6 59    3
 1.020480+6 1.000000+0 2.000000+7 1.000000+0                      7443 6 59    4
 0.000000+0 0.000000+0          0          0          1         197443 6 59    5
         19          2          0          0          0          07443 6 59    6
 0.000000+0 1.020480+6          0          0          4          47443 6 59    7
 0.000000+0-4.430060-4 0.000000+0-7.185210-6                      7443 6 59    8
 0.000000+0 1.035820+6          0          0          4          47443 6 59    9
 0.000000+0-4.430060-4 0.000000+0-7.185210-6                      7443 6 59   10
 0.000000+0 1.051070+6          0          0          4          47443 6 59   11
 0.000000+0-9.201330-4 0.000000+0-2.890830-5                      7443 6 59   12
 0.000000+0 1.156240+6          0          0          4          47443 6 59   13
 0.000000+0-3.982060-3 0.000000+0-4.869090-4                      7443 6 59   14
 0.000000+0 1.177980+6          0          0          4          47443 6 59   15
 0.000000+0-4.392730-3 0.000000+0-6.266790-4                      7443 6 59   16
 0.000000+0 1.200000+6          0          0          4          47443 6 59   17
 0.000000+0-5.030270-3 0.000000+0-7.707380-4                      7443 6 59   18
 0.000000+0 1.400000+6          0          0          6          67443 6 59   19
 0.000000+0-6.737870-3 0.000000+0-2.094500-3 0.000000+0-7.053240-67443 6 59   20
 0.000000+0 1.600000+6          0          0          6          67443 6 59   21
 0.000000+0-6.180830-3 0.000000+0-3.072800-3 0.000000+0-2.386230-57443 6 59   22
 0.000000+0 1.800000+6          0          0          6          67443 6 59   23
 0.000000+0-4.351750-3 0.000000+0-3.724590-3 0.000000+0-5.729850-57443 6 59   24
 0.000000+0 2.000000+6          0          0          8          87443 6 59   25
 0.000000+0-1.688200-3 0.000000+0-4.279320-3 0.000000+0-1.131340-47443 6 59   26
 0.000000+0-1.373030-6                                            7443 6 59   27
 0.000000+0 4.000000+6          0          0         10         107443 6 59   28
 3.187350-3 4.091650-2 1.249160-5-6.564360-3 1.737290-8-1.882280-37443 6 59   29
 0.000000+0-1.681820-4 0.000000+0-2.680260-6                      7443 6 59   30
 0.000000+0 6.000000+6          0          0         10         107443 6 59   31
 6.515020-2 5.016830-2 3.819010-4 4.689400-4 7.959040-7-2.523290-37443 6 59   32
 8.43513-10-9.330980-4 0.000000+0-2.874140-5                      7443 6 59   33
 0.000000+0 8.000000+6          0          0         10         107443 6 59   34
 1.696320-1 2.231110-2 1.400520-3 4.079060-4 4.120430-6-2.198560-47443 6 59   35
 6.169000-9-1.264230-4 0.000000+0-1.097390-5                      7443 6 59   36
 0.000000+0 1.000000+7          0          0         10         107443 6 59   37
 2.043850-1 2.569190-2 2.280300-3 1.870130-4 9.091270-6-6.883530-67443 6 59   38
 1.846020-8-7.227890-6 0.000000+0-1.713580-6                      7443 6 59   39
 0.000000+0 1.200000+7          0          0          5          57443 6 59   40
 2.332850-1 3.330090-2 3.414720-3 2.757500-4 1.792130-5           7443 6 59   41
 0.000000+0 1.400000+7          0          0          6          67443 6 59   42
 2.627250-1 4.243890-2 4.937420-3 4.487520-4 3.340340-5 2.118150-67443 6 59   43
 0.000000+0 1.600000+7          0          0          6          67443 6 59   44
 2.931540-1 5.316620-2 6.960240-3 7.121910-4 5.977650-5 4.255630-67443 6 59   45
 0.000000+0 1.800000+7          0          0          6          67443 6 59   46
 3.246990-1 6.569960-2 9.621210-3 1.102550-3 1.037160-4 8.272680-67443 6 59   47
 0.000000+0 2.000000+7          0          0          7          77443 6 59   48
 3.574140-1 8.028460-2 1.309260-2 1.673230-3 1.756800-4 1.564660-57443 6 59   49
 1.209670-6                                                       7443 6 59   50
 0.000000+0 0.000000+0          0          1          1          27443 6 59   51
          2          2          0          0          0          07443 6 59   52
 1.020480+6 1.897460+0 2.000000+7 1.897460+0                      7443 6 59   53
 0.000000+0 0.000000+0          1          2          1          27443 6 59   54
          2         22          0          0          0          07443 6 59   55
 0.000000+0 1.020480+6          8          0         16          87443 6 59   56
 8.923400+5 1.493580-1 7.379600+5 1.401460-1 6.184230+5 9.955430-27443 6 59   57
 6.153300+5 1.317530-1 3.414130+5 1.261480-3 2.770100+5 2.489120-17443 6 59   58
 2.739170+5 9.173880-2 1.226300+5 1.372760-1                      7443 6 59   59
 0.000000+0 2.000000+7          8          0         16          87443 6 59   60
 8.923400+5 1.493580-1 7.379600+5 1.401460-1 6.184230+5 9.955430-27443 6 59   61
 6.153300+5 1.317530-1 3.414130+5 1.261480-3 2.770100+5 2.489120-17443 6 59   62
 2.739170+5 9.173880-2 1.226300+5 1.372760-1                      7443 6 59   63
                                                                  7443 6  099999
 7.418600+4 1.843570+2          0          2          2          07443 6 60    1
 1.000000+0 1.000000+0          0          2          1          27443 6 60    2
          2          2          0          0          0          07443 6 60    3
 1.035820+6 1.000000+0 2.000000+7 1.000000+0                      7443 6 60    4
 0.000000+0 0.000000+0          0          0          1         187443 6 60    5
         18          2          0          0          0          07443 6 60    6
 0.000000+0 1.035820+6          0          0          4          47443 6 60    7
 0.000000+0-4.461520-4 0.000000+0-7.069900-6                      7443 6 60    8
 0.000000+0 1.051070+6          0          0          4          47443 6 60    9
 0.000000+0-4.461520-4 0.000000+0-7.069900-6                      7443 6 60   10
 0.000000+0 1.156240+6          0          0          4          47443 6 60   11
 0.000000+0-3.583520-3 0.000000+0-3.950280-4                      7443 6 60   12
 0.000000+0 1.177980+6          0          0          4          47443 6 60   13
 0.000000+0-4.017130-3 0.000000+0-5.265010-4                      7443 6 60   14
 0.000000+0 1.200000+6          0          0          4          47443 6 60   15
 0.000000+0-4.690960-3 0.000000+0-6.694540-4                      7443 6 60   16
 0.000000+0 1.400000+6          0          0          6          67443 6 60   17
 0.000000+0-6.576220-3 0.000000+0-1.996380-3 0.000000+0-6.335310-67443 6 60   18
 0.000000+0 1.600000+6          0          0          6          67443 6 60   19
 0.000000+0-6.131940-3 0.000000+0-3.003080-3 0.000000+0-2.228030-57443 6 60   20
 0.000000+0 1.800000+6          0          0          6          67443 6 60   21
 0.000000+0-4.386790-3 0.000000+0-3.677680-3 0.000000+0-5.439340-57443 6 60   22
 0.000000+0 2.000000+6          0          0          8          87443 6 60   23
 0.000000+0-1.773910-3 0.000000+0-4.233460-3 0.000000+0-1.086610-47443 6 60   24
 0.000000+0-1.303590-6                                            7443 6 60   25
 0.000000+0 4.000000+6          0          0         10         107443 6 60   26
 4.292270-3 4.043470-2 1.676500-5-6.505160-3 2.323690-8-1.851830-37443 6 60   27
 0.000000+0-1.636560-4 0.000000+0-2.595400-6                      7443 6 60   28
 0.000000+0 6.000000+6          0          0         10         107443 6 60   29
 7.657090-2 4.507930-2 4.475790-4 3.927050-4 9.301300-7-2.172440-37443 6 60   30
 9.82962-10-8.005520-4 0.000000+0-2.459310-5                      7443 6 60   31
 0.000000+0 8.000000+6          0          0         10         107443 6 60   32
 1.713120-1 2.140470-2 1.410920-3 3.237950-4 4.140800-6-1.629380-47443 6 60   33
 6.184170-9-9.356150-5 0.000000+0-8.083240-6                      7443 6 60   34
 0.000000+0 1.000000+7          0          0         10         107443 6 60   35
 2.042700-1 2.559350-2 2.274050-3 1.789120-4 9.046320-6-4.943380-67443 6 60   36
 1.832830-8-5.295070-6 0.000000+0-1.251330-6                      7443 6 60   37
 0.000000+0 1.200000+7          0          0          5          57443 6 60   38
 2.330700-1 3.323350-2 3.404780-3 2.740140-4 1.783310-5           7443 6 60   39
 0.000000+0 1.400000+7          0          0          6          67443 6 60   40
 2.624970-1 4.236280-2 4.924010-3 4.470480-4 3.325000-5 2.103610-67443 6 60   41
 0.000000+0 1.600000+7          0          0          6          67443 6 60   42
 2.929170-1 5.307730-2 6.942490-3 7.097360-4 5.951790-5 4.232530-67443 6 60   43
 0.000000+0 1.800000+7          0          0          6          67443 6 60   44
 3.244520-1 6.559590-2 9.597950-3 1.098940-3 1.032890-4 8.231350-67443 6 60   45
 0.000000+0 2.000000+7          0          0          7          77443 6 60   46
 3.571580-1 8.016430-2 1.306240-2 1.668000-3 1.749850-4 1.557170-57443 6 60   47
 1.202870-6                                                       7443 6 60   48
 0.000000+0 0.000000+0          0          1          1          27443 6 60   49
          2          2          0          0          0          07443 6 60   50
 1.035820+6 1.450730+0 2.000000+7 1.450730+0                      7443 6 60   51
 0.000000+0 0.000000+0          1          2          1          27443 6 60   52
          2         22          0          0          0          07443 6 60   53
 0.000000+0 1.035820+6          5          0         10          57443 6 60   54
 1.030230+6 2.366400-1 9.076000+5 2.784120-1 6.336830+5 1.698460-17443 6 60   55
 2.739170+5 1.543410-1 1.226300+5 1.607620-1                      7443 6 60   56
 0.000000+0 2.000000+7          5          0         10          57443 6 60   57
 1.030230+6 2.366400-1 9.076000+5 2.784120-1 6.336830+5 1.698460-17443 6 60   58
 2.739170+5 1.543410-1 1.226300+5 1.607620-1                      7443 6 60   59
                                                                  7443 6  099999
 7.418600+4 1.843570+2          0          2          2          07443 6 61    1
 1.000000+0 1.000000+0          0          2          1          27443 6 61    2
          2          2          0          0          0          07443 6 61    3
 1.051070+6 1.000000+0 2.000000+7 1.000000+0                      7443 6 61    4
 0.000000+0 0.000000+0          0          0          1         177443 6 61    5
         17          2          0          0          0          07443 6 61    6
 0.000000+0 1.051070+6          0          0          4          47443 6 61    7
 0.000000+0-1.001650-2 0.000000+0-2.399870-5                      7443 6 61    8
 0.000000+0 1.156240+6          0          0          4          47443 6 61    9
 0.000000+0-1.001650-2 0.000000+0-2.399870-5                      7443 6 61   10
 0.000000+0 1.177980+6          0          0          4          47443 6 61   11
 0.000000+0-1.152880-2 0.000000+0-3.049780-5                      7443 6 61   12
 0.000000+0 1.200000+6          0          0          4          47443 6 61   13
 0.000000+0-1.323780-2 0.000000+0-4.804720-6                      7443 6 61   14
 0.000000+0 1.400000+6          0          0          6          67443 6 61   15
 0.000000+0-2.140610-2 0.000000+0 8.596930-5 0.000000+0 2.642550-67443 6 61   16
 0.000000+0 1.600000+6          0          0          6          67443 6 61   17
 0.000000+0-2.556780-2 0.000000+0 1.668850-4 0.000000+0 1.044680-57443 6 61   18
 0.000000+0 1.800000+6          0          0          6          67443 6 61   19
 0.000000+0-2.791030-2 0.000000+0 1.951650-4 0.000000+0 2.757380-57443 6 61   20
 0.000000+0 2.000000+6          0          0          8          87443 6 61   21
 0.000000+0-2.924860-2 0.000000+0 1.324480-4 0.000000+0 5.792450-57443 6 61   22
 0.000000+0 1.029630-6                                            7443 6 61   23
 0.000000+0 4.000000+6          0          0         10         107443 6 61   24
 1.544410-2-9.513060-3 6.011910-5-5.110850-3 8.304550-8 3.655810-47443 6 61   25
 0.000000+0 1.624150-4 0.000000+0 2.640790-6                      7443 6 61   26
 0.000000+0 6.000000+6          0          0         10         107443 6 61   27
 1.194390-1 1.440290-2 6.961930-4-2.136650-3 1.442690-6-3.099420-47443 6 61   28
 1.520320-9 1.418770-4 0.000000+0 1.747650-5                      7443 6 61   29
 0.000000+0 8.000000+6          0          0         10         107443 6 61   30
 1.749950-1 1.909150-2 1.437750-3-1.052200-5 4.209170-6-3.693690-57443 6 61   31
 6.270800-9 4.643190-6 0.000000+0 3.284550-6                      7443 6 61   32
 0.000000+0 1.000000+7          0          0          6          67443 6 61   33
 2.042520-1 2.543320-2 2.268910-3 1.546580-4 9.006070-6-2.290680-67443 6 61   34
 0.000000+0 1.200000+7          0          0          5          57443 6 61   35
 2.328620-1 3.316290-2 3.395020-3 2.710470-4 1.774630-5           7443 6 61   36
 0.000000+0 1.400000+7          0          0          6          67443 6 61   37
 2.622700-1 4.228690-2 4.910710-3 4.452470-4 3.309810-5 2.068480-67443 6 61   38
 0.000000+0 1.600000+7          0          0          6          67443 6 61   39
 2.926810-1 5.298910-2 6.924890-3 7.072920-4 5.926180-5 4.206770-67443 6 61   40
 0.000000+0 1.800000+7          0          0          6          67443 6 61   41
 3.242070-1 6.549300-2 9.574890-3 1.095370-3 1.028660-4 8.190060-67443 6 61   42
 0.000000+0 2.000000+7          0          0          7          77443 6 61   43
 3.569040-1 8.004480-2 1.303240-2 1.662800-3 1.742960-4 1.549750-57443 6 61   44
 1.196150-6                                                       7443 6 61   45
 0.000000+0 0.000000+0          0          1          1          27443 6 61   46
          2          2          0          0          0          07443 6 61   47
 1.051070+6 2.174160+0 2.000000+7 2.174160+0                      7443 6 61   48
 0.000000+0 0.000000+0          1          2          1          27443 6 61   49
          2         22          0          0          0          07443 6 61   50
 0.000000+0 1.051070+6         14          0         28         147443 6 61   51
 9.227700+5 2.243690-2 8.301060+5 5.211650-3 7.396480+5 6.666360-27443 6 61   52
 7.379600+5 1.821560-1 6.153300+5 1.712470-1 4.657310+5 5.999430-37443 6 61   53
 3.414130+5 1.639620-3 3.074400+5 1.885380-1 2.739170+5 7.100720-37443 6 61   54
 2.147760+5 1.579310-1 1.831220+5 5.846120-2 1.226300+5 9.833000-27443 6 61   55
 9.266400+4 2.733550-2 9.045800+4 6.949470-3                      7443 6 61   56
 0.000000+0 2.000000+7         14          0         28         147443 6 61   57
 9.227700+5 2.243690-2 8.301060+5 5.211650-3 7.396480+5 6.666360-27443 6 61   58
 7.379600+5 1.821560-1 6.153300+5 1.712470-1 4.657310+5 5.999430-37443 6 61   59
 3.414130+5 1.639620-3 3.074400+5 1.885380-1 2.739170+5 7.100720-37443 6 61   60
 2.147760+5 1.579310-1 1.831220+5 5.846120-2 1.226300+5 9.833000-27443 6 61   61
 9.266400+4 2.733550-2 9.045800+4 6.949470-3                      7443 6 61   62
                                                                  7443 6  099999
 7.418600+4 1.843570+2          0          2          2          07443 6 62    1
 1.000000+0 1.000000+0          0          2          1          27443 6 62    2
          2          2          0          0          0          07443 6 62    3
 1.156240+6 1.000000+0 2.000000+7 1.000000+0                      7443 6 62    4
 0.000000+0 0.000000+0          0          0          1         167443 6 62    5
         16          2          0          0          0          07443 6 62    6
 0.000000+0 1.156240+6          0          0          4          47443 6 62    7
 0.000000+0 4.133250-3 0.000000+0 5.738040-5                      7443 6 62    8
 0.000000+0 1.177980+6          0          0          4          47443 6 62    9
 0.000000+0 4.133250-3 0.000000+0 5.738040-5                      7443 6 62   10
 0.000000+0 1.200000+6          0          0          4          47443 6 62   11
 0.000000+0 8.705200-3 0.000000+0 2.398850-4                      7443 6 62   12
 0.000000+0 1.400000+6          0          0          6          67443 6 62   13
 0.000000+0 4.826900-2 0.000000+0 5.686680-3 0.000000+0 1.448670-57443 6 62   14
 0.000000+0 1.600000+6          0          0          6          67443 6 62   15
 0.000000+0 7.822620-2 0.000000+0 1.243890-2 0.000000+0 8.437340-57443 6 62   16
 0.000000+0 1.800000+6          0          0          8          87443 6 62   17
 0.000000+0 9.900660-2 0.000000+0 1.780540-2 0.000000+0 2.507470-47443 6 62   18
 0.000000+0 4.001600-6                                            7443 6 62   19
 0.000000+0 2.000000+6          0          0          8          87443 6 62   20
 0.000000+0 1.116660-1 0.000000+0 2.139530-2 0.000000+0 5.633350-47443 6 62   21
 0.000000+0 1.217920-5                                            7443 6 62   22
 0.000000+0 4.000000+6          0          0         10         107443 6 62   23
 5.063250-2 9.725340-2 1.925340-4 2.840940-2 2.597760-7 6.583710-37443 6 62   24
 1.78139-10 7.204230-4 0.000000+0 7.161520-5                      7443 6 62   25
 0.000000+0 6.000000+6          0          0         10         107443 6 62   26
 1.416920-1 2.012600-2 8.099410-4 2.802620-3 1.645790-6 1.003820-37443 6 62   27
 1.700600-9 3.188350-4 0.000000+0 8.236840-5                      7443 6 62   28
 0.000000+0 8.000000+6          0          0         10         107443 6 62   29
 1.748130-1 1.882280-2 1.412200-3 1.914570-4 4.064610-6 4.718470-57443 6 62   30
 5.953040-9 1.947580-5 0.000000+0 5.876830-6                      7443 6 62   31
 0.000000+0 1.000000+7          0          0          8          87443 6 62   32
 2.028410-1 2.505660-2 2.219600-3 1.582100-4 8.677500-6 2.727690-67443 6 62   33
 1.727690-8 1.072990-6                                            7443 6 62   34
 0.000000+0 1.200000+7          0          0          6          67443 6 62   35
 2.313470-1 3.272240-2 3.327020-3 2.641800-4 1.715090-5 1.096620-67443 6 62   36
 0.000000+0 1.400000+7          0          0          6          67443 6 62   37
 2.607000-1 4.176960-2 4.819660-3 4.342010-4 3.206680-5 2.018830-67443 6 62   38
 0.000000+0 1.600000+7          0          0          6          67443 6 62   39
 2.910550-1 5.238350-2 6.804480-3 6.907640-4 5.752270-5 4.060730-67443 6 62   40
 0.000000+0 1.800000+7          0          0          6          67443 6 62   41
 3.225210-1 6.478670-2 9.417080-3 1.071040-3 9.999080-5 7.914520-67443 6 62   42
 0.000000+0 2.000000+7          0          0          7          77443 6 62   43
 3.551560-1 7.922450-2 1.282730-2 1.627410-3 1.696170-4 1.499540-57443 6 62   44
 1.150760-6                                                       7443 6 62   45
 0.000000+0 0.000000+0          0          1          1          27443 6 62   46
          2          2          0          0          0          07443 6 62   47
 1.156240+6 1.000000+0 2.000000+7 1.000000+0                      7443 6 62   48
 0.000000+0 0.000000+0          1          2          1          27443 6 62   49
          2         22          0          0          0          07443 6 62   50
 0.000000+0 1.156240+6          1          0          2          17443 6 62   51
 1.150000+6 1.000000+0                                            7443 6 62   52
 0.000000+0 2.000000+7          1          0          2          17443 6 62   53
 1.150000+6 1.000000+0                                            7443 6 62   54
                                                                  7443 6  099999
 7.418600+4 1.843570+2          0          2          2          07443 6 63    1
 1.000000+0 1.000000+0          0          2          1          27443 6 63    2
          2          2          0          0          0          07443 6 63    3
 1.177990+6 1.000000+0 2.000000+7 1.000000+0                      7443 6 63    4
 0.000000+0 0.000000+0          0          0          1         157443 6 63    5
         15          2          0          0          0          07443 6 63    6
 0.000000+0 1.177990+6          0          0          4          47443 6 63    7
 0.000000+0 1.711700-3 0.000000+0 2.397970-5                      7443 6 63    8
 0.000000+0 1.200000+6          0          0          4          47443 6 63    9
 0.000000+0 1.711700-3 0.000000+0 2.397970-5                      7443 6 63   10
 0.000000+0 1.400000+6          0          0          4          47443 6 63   11
 0.000000+0 1.803650-3 0.000000+0 1.424530-3                      7443 6 63   12
 0.000000+0 1.600000+6          0          0          6          67443 6 63   13
 0.000000+0-7.404150-3 0.000000+0 2.806570-3 0.000000+0 5.436460-67443 6 63   14
 0.000000+0 1.800000+6          0          0          6          67443 6 63   15
 0.000000+0-1.552170-2 0.000000+0 3.651890-3 0.000000+0 1.531850-57443 6 63   16
 0.000000+0 2.000000+6          0          0          6          67443 6 63   17
 0.000000+0-2.136260-2 0.000000+0 4.050880-3 0.000000+0 3.303990-57443 6 63   18
 0.000000+0 4.000000+6          0          0         10         107443 6 63   19
 4.931240-3-3.424730-2 1.866020-5 7.717910-4 2.505430-8 7.752200-47443 6 63   20
 0.000000+0-1.910270-5 0.000000+0-1.115950-6                      7443 6 63   21
 0.000000+0 6.000000+6          0          0         10         107443 6 63   22
 7.489090-2-4.516520-3 4.263590-4-3.377980-3 8.628330-7 9.852390-47443 6 63   23
 8.87929-10 3.915690-5 0.000000+0-1.593770-5                      7443 6 63   24
 0.000000+0 8.000000+6          0          0         10         107443 6 63   25
 1.687570-1 1.768860-2 1.358510-3-3.504600-4 3.896290-6 5.033590-57443 6 63   26
 5.686340-9 2.601340-5 0.000000+0-3.776630-6                      7443 6 63   27
 0.000000+0 1.000000+7          0          0          8          87443 6 63   28
 2.022060-1 2.495070-2 2.205770-3 1.254340-4 8.596280-6-7.145400-77443 6 63   29
 1.706120-8 2.659490-6                                            7443 6 63   30
 0.000000+0 1.200000+7          0          0          5          57443 6 63   31
 2.310090-1 3.263110-2 3.312740-3 2.606040-4 1.702820-5           7443 6 63   32
 0.000000+0 1.400000+7          0          0          6          67443 6 63   33
 2.603740-1 4.166320-2 4.800960-3 4.317880-4 3.185690-5 1.945370-67443 6 63   34
 0.000000+0 1.600000+7          0          0          6          67443 6 63   35
 2.907190-1 5.225890-2 6.779790-3 6.873760-4 5.716880-5 4.023760-67443 6 63   36
 0.000000+0 1.800000+7          0          0          6          67443 6 63   37
 3.221720-1 6.464140-2 9.384720-3 1.066070-3 9.940560-5 7.857720-67443 6 63   38
 0.000000+0 2.000000+7          0          0          7          77443 6 63   39
 3.547950-1 7.905560-2 1.278520-2 1.620170-3 1.686640-4 1.489330-57443 6 63   40
 1.141590-6                                                       7443 6 63   41
 0.000000+0 0.000000+0          0          1          1          27443 6 63   42
          2          2          0          0          0          07443 6 63   43
 1.177990+6 2.586550+0 2.000000+7 2.586550+0                      7443 6 63   44
 0.000000+0 0.000000+0          1          2          1          27443 6 63   45
          2         22          0          0          0          07443 6 63   46
 0.000000+0 1.177990+6         21          0         42         217443 6 63   47
 9.227700+5 2.125270-3 8.841000+5 1.357950-2 8.301060+5 3.410800-37443 6 63   48
 7.396480+5 1.986720-1 7.379600+5 6.598660-2 6.153300+5 6.203470-27443 6 63   49
 6.101830+5 1.835120-2 4.657310+5 1.787960-2 3.414130+5 5.939570-47443 6 63   50
 3.093520+5 2.015610-1 3.074400+5 1.785870-2 2.739170+5 3.392870-27443 6 63   51
 2.687700+5 2.642670-3 2.188940+5 8.264990-2 2.147760+5 1.033590-17443 6 63   52
 1.831220+5 5.537550-3 1.649000+5 3.204720-2 1.262300+5 1.672710-27443 6 63   53
 1.226300+5 1.139170-1 9.266400+4 2.589270-3 9.045800+4 4.548130-37443 6 63   54
 0.000000+0 2.000000+7         21          0         42         217443 6 63   55
 9.227700+5 2.125270-3 8.841000+5 1.357950-2 8.301060+5 3.410800-37443 6 63   56
 7.396480+5 1.986720-1 7.379600+5 6.598660-2 6.153300+5 6.203470-27443 6 63   57
 6.101830+5 1.835120-2 4.657310+5 1.787960-2 3.414130+5 5.939570-47443 6 63   58
 3.093520+5 2.015610-1 3.074400+5 1.785870-2 2.739170+5 3.392870-27443 6 63   59
 2.687700+5 2.642670-3 2.188940+5 8.264990-2 2.147760+5 1.033590-17443 6 63   60
 1.831220+5 5.537550-3 1.649000+5 3.204720-2 1.262300+5 1.672710-27443 6 63   61
 1.226300+5 1.139170-1 9.266400+4 2.589270-3 9.045800+4 4.548130-37443 6 63   62
                                                                  7443 6  099999
 7.418600+4 1.843570+2          0          2          2          07443 6 91    1
 1.000000+0 1.000000+0          0          1          1          27443 6 91    2
          2          2          0          0          0          07443 6 91    3
 1.050000+5 1.000000+0 2.000000+7 1.000000+0                      7443 6 91    4
 0.000000+0 0.000000+0          1          2          1         497443 6 91    5
         49         22          0          0          0          07443 6 91    6
 0.000000+0 1.050000+5          0          0          6          37443 6 91    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+07443 6 91    8
 0.000000+0 1.100000+5          0          0          6          37443 6 91    9
 0.000000+0 0.000000+0 4.972551+3 4.022081-4 4.972551+3 0.000000+07443 6 91   10
 0.000000+0 1.200000+5          0          0          6          37443 6 91   11
 0.000000+0 0.000000+0 1.491860+4 1.340608-4 1.491860+4 0.000000+07443 6 91   12
 0.000000+0 1.232950+5          0          0          6          37443 6 91   13
 0.000000+0 0.000000+0 1.819582+4 1.099153-4 1.819582+4 0.000000+07443 6 91   14
 0.000000+0 1.300000+5          0          0          6          37443 6 91   15
 0.000000+0 0.000000+0 2.486465+4 8.043548-5 2.486465+4 0.000000+07443 6 91   16
 0.000000+0 1.400000+5          0          0          6          37443 6 91   17
 0.000000+0 0.000000+0 2.500000+4 5.745360-5 3.481070+4 0.000000+07443 6 91   18
 0.000000+0 1.500000+5          0          0          6          37443 6 91   19
 0.000000+0 0.000000+0 2.500000+4 4.468600-5 4.475675+4 0.000000+07443 6 91   20
 0.000000+0 1.600000+5          0          0          6          37443 6 91   21
 0.000000+0 0.000000+0 5.470280+4 3.656120-5 5.470280+4 0.000000+07443 6 91   22
 0.000000+0 1.700000+5          0          0          6          37443 6 91   23
 0.000000+0 0.000000+0 6.464885+4 3.093636-5 6.464885+4 0.000000+07443 6 91   24
 0.000000+0 1.800000+5          0          0          6          37443 6 91   25
 0.000000+0 0.000000+0 7.459490+4 2.681148-5 7.459490+4 0.000000+07443 6 91   26
 0.000000+0 1.900000+5          0          0          6          37443 6 91   27
 0.000000+0 0.000000+0 8.454095+4 2.365717-5 8.454095+4 0.000000+07443 6 91   28
 0.000000+0 2.000000+5          0          0          6          37443 6 91   29
 0.000000+0 0.000000+0 9.448700+4 2.116693-5 9.448700+4 0.000000+07443 6 91   30
 0.000000+0 2.250000+5          0          0          8          47443 6 91   31
 0.000000+0 0.000000+0 2.500000+4 1.841222-5 1.000000+5 1.682826-67443 6 91   32
 1.193521+5 0.000000+0                                            7443 6 91   33
 0.000000+0 2.500000+5          0          0          8          47443 6 91   34
 0.000000+0 0.000000+0 2.500000+4 1.874456-5 1.000000+5 1.053068-67443 6 91   35
 1.442173+5 0.000000+0                                            7443 6 91   36
 0.000000+0 2.750000+5          0          0          8          47443 6 91   37
 0.000000+0 0.000000+0 1.000000+5 1.027918-5 1.690824+5 3.792154-67443 6 91   38
 1.690824+5 0.000000+0                                            7443 6 91   39
 0.000000+0 3.000000+5          0          0          8          47443 6 91   40
 0.000000+0 0.000000+0 1.000000+5 9.710281-6 1.939475+5 1.242346-67443 6 91   41
 1.939475+5 0.000000+0                                            7443 6 91   42
 0.000000+0 3.986980+5          0          0         10          57443 6 91   43
 0.000000+0 0.000000+0 1.000000+5 8.333764-6 2.000000+5 1.605784-67443 6 91   44
 2.921130+5 2.687466-7 2.921130+5 0.000000+0                      7443 6 91   45
 0.000000+0 4.000000+5          0          0         10          57443 6 91   46
 0.000000+0 0.000000+0 1.000000+5 8.340394-6 2.000000+5 1.596066-67443 6 91   47
 2.934080+5 2.486864-7 2.934080+5 0.000000+0                      7443 6 91   48
 0.000000+0 5.000000+5          0          0         14          77443 6 91   49
 0.000000+0 0.000000+0 2.500000+4 1.774405-6 1.000000+5 7.051909-67443 6 91   50
 2.000000+5 2.362238-6 3.000000+5 5.574837-7 3.928685+5 9.159986-87443 6 91   51
 3.928685+5 0.000000+0                                            7443 6 91   52
 0.000000+0 6.000000+5          0          0         16          87443 6 91   53
