 1.075000+7 1.007880-7 2.340240-8 3.323340-9 3.39813-10 2.56966-119540 6 91 1390
 1.100000+7 8.729330-8 2.058710-8 2.971260-9 3.08832-10 2.37020-119540 6 91 1391
 1.125000+7 7.339300-8 1.757720-8 2.577840-9 2.72322-10 2.12073-119540 6 91 1392
 1.150000+7 5.904610-8 1.435800-8 2.139390-9 2.29663-10 1.81447-119540 6 91 1393
 1.175000+7 4.422550-8 1.091710-8 1.652440-9 1.80233-10 1.44434-119540 6 91 1394
 1.200000+7 1.987150-8 4.978860-9 7.65425-10 8.48112-11 6.89265-129540 6 91 1395
 1.225000+7 6.34664-23 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1396
 1.233724+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1397
 0.000000+0 1.300000+7          0          4        312         529540 6 91 1398
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1399
 6.500000+4 4.72114-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1400
 2.600000+5 1.496210-9 1.50896-12 7.96460-14 3.00694-15 8.82649-179540 6 91 1401
 5.200000+5 1.299950-9 3.23435-12 1.77510-13 6.96917-15 2.12705-169540 6 91 1402
 7.800000+5 9.53420-10 5.37907-12 3.06530-13 1.24972-14 3.95970-169540 6 91 1403
 1.040000+6 7.29310-10 8.14681-12 4.81408-13 2.03547-14 6.68489-169540 6 91 1404
 1.300000+6 6.32170-10 1.19562-11 7.31724-13 3.20464-14 1.08932-159540 6 91 1405
 1.560000+6 6.15982-10 1.71476-11 1.08565-12 4.91938-14 1.72851-159540 6 91 1406
 1.820000+6 6.49447-10 2.40939-11 1.57640-12 7.38264-14 2.67832-159540 6 91 1407
 2.080000+6 7.14775-10 3.31915-11 2.24194-12 1.08409-13 4.05644-159540 6 91 1408
 2.340000+6 8.05240-10 4.49913-11 3.13445-12 1.56350-13 6.02799-159540 6 91 1409
 2.600000+6 9.22514-10 6.03670-11 4.33400-12 2.22813-13 8.84300-159540 6 91 1410
 2.860000+6 1.075830-9 8.07904-11 5.97241-12 3.16198-13 1.29068-149540 6 91 1411
 3.120000+6 1.279480-9 1.08371-10 8.24267-12 4.49058-13 1.88365-149540 6 91 1412
 3.380000+6 1.552020-9 1.46044-10 1.14205-11 6.39777-13 2.75571-149540 6 91 1413
 3.640000+6 1.924710-9 1.98568-10 1.59537-11 9.18368-13 4.05901-149540 6 91 1414
 3.900000+6 2.440630-9 2.72782-10 2.25028-11 1.33021-12 6.02894-149540 6 91 1415
 4.160000+6 3.156220-9 3.78170-10 3.20116-11 1.94204-12 9.02052-149540 6 91 1416
 4.420000+6 4.163870-9 5.30013-10 4.60102-11 2.86297-12 1.36208-139540 6 91 1417
 4.680000+6 5.604760-9 7.51985-10 6.69089-11 4.26797-12 2.07870-139540 6 91 1418
 4.940000+6 7.654040-9 1.075410-9 9.80228-11 6.40637-12 3.19266-139540 6 91 1419
 5.200000+6 1.051240-8 1.538360-9 1.43574-10 9.60937-12 4.89781-139540 6 91 1420
 5.460000+6 1.444160-8 2.191240-9 2.09298-10 1.43388-11 7.47122-139540 6 91 1421
 5.720000+6 1.983680-8 3.109500-9 3.03829-10 2.12965-11 1.13390-129540 6 91 1422
 5.980000+6 2.715130-8 4.384020-9 4.38011-10 3.13989-11 1.70760-129540 6 91 1423
 6.240000+6 3.730630-8 6.190180-9 6.32139-10 4.63249-11 2.57229-129540 6 91 1424
 6.500000+6 5.214890-8 8.875250-9 9.26014-10 6.93464-11 3.93000-129540 6 91 1425
 6.760000+6 8.272830-8 1.441920-8 1.536550-9 1.17542-10 6.79619-129540 6 91 1426
 7.020000+6 1.856670-7 3.310110-8 3.601280-9 2.81317-10 1.65887-119540 6 91 1427
 7.280000+6 2.630820-7 4.792810-8 5.321910-9 4.24375-10 2.55128-119540 6 91 1428
 7.540000+6 2.622640-7 4.878370-8 5.526800-9 4.49737-10 2.75557-119540 6 91 1429
 7.800000+6 2.534850-7 4.811000-8 5.559310-9 4.61503-10 2.88091-119540 6 91 1430
 8.060000+6 2.440350-7 4.723210-8 5.565190-9 4.71166-10 2.99566-119540 6 91 1431
 8.320000+6 2.341590-7 4.619450-8 5.548360-9 4.78934-10 3.10045-119540 6 91 1432
 8.580000+6 2.239400-7 4.501150-8 5.509500-9 4.84754-10 3.19428-119540 6 91 1433
 8.840000+6 2.133410-7 4.367370-8 5.446400-9 4.88320-10 3.27441-119540 6 91 1434
 9.100000+6 2.024100-7 4.218800-8 5.358830-9 4.89488-10 3.33908-119540 6 91 1435
 9.360000+6 1.911530-7 4.055270-8 5.245500-9 4.88013-10 3.38577-119540 6 91 1436
 9.620000+6 1.795880-7 3.876840-8 5.105400-9 4.83668-10 3.41193-119540 6 91 1437
 9.880000+6 1.677230-7 3.683360-8 4.937250-9 4.76190-10 3.41468-119540 6 91 1438
 1.014000+7 1.555600-7 3.474520-8 4.739490-9 4.65276-10 3.39073-119540 6 91 1439
 1.040000+7 1.430890-7 3.249740-8 4.510170-9 4.50576-10 3.33626-119540 6 91 1440
 1.066000+7 1.303040-7 3.008520-8 4.247350-9 4.31720-10 3.24716-119540 6 91 1441
 1.092000+7 1.171750-7 2.749740-8 3.948170-9 4.08234-10 3.11835-119540 6 91 1442
 1.118000+7 1.036920-7 2.472730-8 3.610290-9 3.79667-10 2.94468-119540 6 91 1443
 1.144000+7 8.981120-8 2.175980-8 3.229990-9 3.45410-10 2.71957-119540 6 91 1444
 1.170000+7 7.551660-8 1.858570-8 2.804370-9 3.04907-10 2.43654-119540 6 91 1445
 1.196000+7 6.075920-8 1.518730-8 2.329040-9 2.57417-10 2.08737-119540 6 91 1446
 1.222000+7 4.551270-8 1.155210-8 1.800230-9 2.02231-10 1.66373-119540 6 91 1447
 1.248000+7 2.204210-8 5.680270-9 8.99377-10 1.02673-10 8.56802-129540 6 91 1448
 1.274000+7 3.37072-23 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1449
 1.283514+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1450
 0.000000+0 1.350000+7          0          4        312         529540 6 91 1451
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1452
 6.750000+4 5.37379-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1453
 2.700000+5 1.710911-9 1.15454-12 6.10323-14 2.30774-15 6.78464-179540 6 91 1454
 5.400000+5 1.425041-9 2.44777-12 1.34736-13 5.30547-15 1.62416-169540 6 91 1455
 8.100000+5 9.80927-10 4.03634-12 2.30994-13 9.45792-15 3.00989-169540 6 91 1456
 1.080000+6 6.85593-10 6.06771-12 3.60518-13 1.53272-14 5.06248-169540 6 91 1457
 1.350000+6 5.36258-10 8.86444-12 5.46103-13 2.40762-14 8.24017-169540 6 91 1458
 1.620000+6 4.77896-10 1.26650-11 8.08027-13 3.68970-14 1.30661-159540 6 91 1459
 1.890000+6 4.73097-10 1.76771-11 1.16664-12 5.51144-14 2.01683-159540 6 91 1460
 2.160000+6 5.01698-10 2.41925-11 1.64989-12 8.05549-14 3.04272-159540 6 91 1461
 2.430000+6 5.53674-10 3.25664-11 2.29279-12 1.15580-13 4.50167-159540 6 91 1462
 2.700000+6 6.27271-10 4.34003-11 3.15144-12 1.63873-13 6.57509-159540 6 91 1463
 2.970000+6 7.27770-10 5.77649-11 4.32240-12 2.31649-13 9.56603-159540 6 91 1464
 3.240000+6 8.62956-10 7.70298-11 5.93488-12 3.27547-13 1.39095-149540 6 91 1465
 3.510000+6 1.044711-9 1.03224-10 8.18262-12 4.64706-13 2.02774-149540 6 91 1466
 3.780000+6 1.293931-9 1.39584-10 1.13762-11 6.64347-13 2.97652-149540 6 91 1467
 4.050000+6 1.635351-9 1.90344-10 1.59387-11 9.56466-13 4.39715-149540 6 91 1468
 4.320000+6 2.109371-9 2.62219-10 2.25450-11 1.38934-12 6.54976-149540 6 91 1469
 4.590000+6 2.780342-9 3.65931-10 3.22845-11 2.04187-12 9.86534-149540 6 91 1470
 4.860000+6 3.734912-9 5.16678-10 4.67492-11 3.03276-12 1.50089-139540 6 91 1471
 5.130000+6 5.117183-9 7.39577-10 6.85897-11 4.56159-12 2.31116-139540 6 91 1472
 5.400000+6 7.128124-9 1.070951-9 1.01752-10 6.93377-12 3.59480-139540 6 91 1473
 5.670000+6 9.987076-9 1.553521-9 1.51138-10 1.05477-11 5.59308-139540 6 91 1474
 5.940000+6 1.396811-8 2.242221-9 2.23261-10 1.59498-11 8.64648-139540 6 91 1475
 6.210000+6 1.950851-8 3.223192-9 3.28328-10 2.40002-11 1.32954-129540 6 91 1476
 6.480000+6 2.711752-8 4.601693-9 4.79339-10 3.58370-11 2.02786-129540 6 91 1477
 6.750000+6 3.781692-8 6.579984-9 7.00612-10 5.35519-11 3.09403-129540 6 91 1478
 7.020000+6 5.392113-8 9.606826-9 1.045191-9 8.16457-11 4.81457-129540 6 91 1479
 7.290000+6 8.990976-8 1.638451-8 1.820741-9 1.45302-10 8.74193-129540 6 91 1480
 7.560000+6 2.090371-7 3.892852-8 4.417043-9 3.59988-10 2.20889-119540 6 91 1481
 7.830000+6 2.671062-7 5.079573-8 5.882944-9 4.89486-10 3.06215-119540 6 91 1482
 8.100000+6 2.619522-7 5.083903-8 6.007984-9 5.10182-10 3.25283-119540 6 91 1483
 8.370000+6 2.521222-7 4.991033-8 6.016644-9 5.21278-10 3.38621-119540 6 91 1484
 8.640000+6 2.417052-7 4.878353-8 5.997104-9 5.29969-10 3.50642-119540 6 91 1485
 8.910000+6 2.309681-7 4.750903-8 5.954264-9 5.36547-10 3.61458-119540 6 91 1486
 9.180000+6 2.198471-7 4.607093-8 5.884974-9 5.40606-10 3.70713-119540 6 91 1487
 9.450000+6 2.084641-7 4.449193-8 5.791014-9 5.42170-10 3.78335-119540 6 91 1488
 9.720000+6 1.967481-7 4.275403-8 5.668884-9 5.40776-10 3.83902-119540 6 91 1489
 9.990000+6 1.847791-7 4.087093-8 5.519253-9 5.36335-10 3.87246-119540 6 91 1490
 1.026000+7 1.725201-7 3.883172-8 5.339483-9 5.28439-10 3.87953-119540 6 91 1491
 1.053000+7 1.599811-7 3.663502-8 5.128163-9 5.16775-10 3.85665-119540 6 91 1492
 1.080000+7 1.471461-7 3.427332-8 4.882953-9 5.00930-10 3.79932-119540 6 91 1493
 1.107000+7 1.339941-7 3.173762-8 4.601263-9 4.80439-10 3.70241-119540 6 91 1494
 1.134000+7 1.205001-7 2.901812-8 4.280193-9 4.54787-10 3.56019-119540 6 91 1495
 1.161000+7 1.066381-7 2.610352-8 3.916552-9 4.23401-10 3.36619-119540 6 91 1496
 1.188000+7 9.237286-8 2.298001-8 3.506612-9 3.85622-10 3.11299-119540 6 91 1497
 1.215000+7 7.767465-8 1.963461-8 3.046632-9 3.40757-10 2.79254-119540 6 91 1498
 1.242000+7 6.250114-8 1.605051-8 2.532062-9 2.87991-10 2.39543-119540 6 91 1499
 1.269000+7 4.681983-8 1.221271-8 1.958471-9 2.26482-10 1.91162-119540 6 91 1500
 1.296000+7 2.413542-8 6.393634-9 1.042091-9 1.22508-10 1.04908-119540 6 91 1501
 1.323000+7 1.80994-23 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1502
 1.333305+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1503
 0.000000+0 1.400000+7          0          4        312         529540 6 91 1504
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1505
 7.000000+4 6.25837-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1506
 2.800000+5 1.963540-9 9.09958-13 4.81764-14 1.82443-15 5.37202-179540 6 91 1507
 5.600000+5 1.579800-9 1.90721-12 1.05289-13 4.15818-15 1.27674-169540 6 91 1508
 8.400000+5 1.039510-9 3.10906-12 1.78682-13 7.34717-15 2.34834-169540 6 91 1509
 1.120000+6 6.80993-10 4.63904-12 2.77137-13 1.18469-14 3.93506-169540 6 91 1510
 1.400000+6 4.87810-10 6.72204-12 4.16847-13 1.84993-14 6.37484-169540 6 91 1511
 1.680000+6 3.95856-10 9.53521-12 6.12997-13 2.82064-14 1.00673-159540 6 91 1512
 1.960000+6 3.62581-10 1.32065-11 8.79125-13 4.18922-14 1.54637-159540 6 91 1513
 2.240000+6 3.64835-10 1.79070-11 1.23292-12 6.07754-14 2.31736-159540 6 91 1514
 2.520000+6 3.91233-10 2.39348-11 1.70271-12 8.67354-14 3.41261-159540 6 91 1515
 2.800000+6 4.37057-10 3.17153-11 2.32894-12 1.22477-13 4.96759-159540 6 91 1516
 3.080000+6 5.03852-10 4.20035-11 3.18097-12 1.72545-13 7.20769-159540 6 91 1517
 3.360000+6 5.95516-10 5.57309-11 4.34893-12 2.43111-13 1.04502-149540 6 91 1518
 3.640000+6 7.20230-10 7.43666-11 5.97489-12 3.43942-13 1.52014-149540 6 91 1519
 3.920000+6 8.90491-10 1.00018-10 8.26741-12 4.89702-13 2.22374-149540 6 91 1520
 4.200000+6 1.122120-9 1.35488-10 1.15139-11 7.01265-13 3.26955-149540 6 91 1521
 4.480000+6 1.445310-9 1.85761-10 1.62186-11 1.01504-12 4.85582-149540 6 91 1522
 4.760000+6 1.897310-9 2.57433-10 2.30774-11 1.48318-12 7.27586-149540 6 91 1523
 5.040000+6 2.544009-9 3.61933-10 3.32932-11 2.19604-12 1.10406-139540 6 91 1524
 5.320000+6 3.484879-9 5.16950-10 4.87678-11 3.29953-12 1.69916-139540 6 91 1525
 5.600000+6 4.856129-9 7.47684-10 7.22982-11 5.01473-12 2.64386-139540 6 91 1526
 5.880000+6 6.888999-9 1.096870-9 1.08660-10 7.72275-12 4.16635-139540 6 91 1527
 6.160000+6 9.825488-9 1.613040-9 1.63626-10 1.19104-11 6.57203-139540 6 91 1528
 6.440000+6 1.396450-8 2.358209-9 2.44840-10 1.82446-11 1.02919-129540 6 91 1529
 6.720000+6 1.977570-8 3.428719-9 3.64196-10 2.77699-11 1.60080-129540 6 91 1530
 7.000000+6 2.784189-8 4.948619-9 5.37539-10 4.19233-11 2.46853-129540 6 91 1531
 7.280000+6 3.939469-8 7.169318-9 7.96077-10 6.34802-11 3.81646-129540 6 91 1532
 7.560000+6 5.759259-8 1.072090-8 1.216460-9 9.91412-11 6.08341-129540 6 91 1533
 7.840000+6 1.046150-7 1.990360-8 2.306880-9 1.92089-10 1.20254-119540 6 91 1534
 8.120000+6 2.374359-7 4.613839-8 5.460569-9 4.64393-10 2.96504-119540 6 91 1535
 8.400000+6 2.688079-7 5.331979-8 6.441739-9 5.59345-10 3.64099-119540 6 91 1536
 8.680000+6 2.601439-7 5.264719-8 6.490729-9 5.75261-10 3.81636-119540 6 91 1537
 8.960000+6 2.493159-7 5.145659-8 6.471899-9 5.85286-10 3.95601-119540 6 91 1538
 9.240000+6 2.379879-7 5.007359-8 6.423159-9 5.92553-10 4.07926-119540 6 91 1539
 9.520000+6 2.264300-7 4.855139-8 6.349959-9 5.97410-10 4.18755-119540 6 91 1540
 9.800000+6 2.145660-7 4.687099-8 6.248689-9 5.99378-10 4.27655-119540 6 91 1541
 1.008000+7 2.024580-7 4.504309-8 6.119569-9 5.98321-10 4.34419-119540 6 91 1542
 1.036000+7 1.900870-7 4.305999-8 5.960309-9 5.93856-10 4.38649-119540 6 91 1543
 1.064000+7 1.774590-7 4.092019-8 5.769459-9 5.85660-10 4.39974-119540 6 91 1544
 1.092000+7 1.645470-7 3.861379-8 5.544309-9 5.73271-10 4.37901-119540 6 91 1545
 1.120000+7 1.513510-7 3.613669-8 5.282839-9 5.56276-10 4.31949-119540 6 91 1546
 1.148000+7 1.378240-7 3.347339-8 4.981329-9 5.34062-10 4.21457-119540 6 91 1547
 1.176000+7 1.239580-7 3.061749-8 4.637209-9 5.06105-10 4.05809-119540 6 91 1548
 1.204000+7 1.097040-7 2.755159-8 4.246149-9 4.71666-10 3.84181-119540 6 91 1549
 1.232000+7 9.503728-8 2.426409-8 3.804469-9 4.30043-10 3.55744-119540 6 91 1550
 1.260000+7 7.991868-8 2.073860-8 3.307639-9 3.80398-10 3.19517-119540 6 91 1551
 1.288000+7 6.431099-8 1.695890-8 2.750879-9 3.21826-10 2.74420-119540 6 91 1552
 1.316000+7 4.817689-8 1.290790-8 2.129090-9 2.53339-10 2.19255-119540 6 91 1553
 1.344000+7 2.617999-8 7.125478-9 1.194960-9 1.44595-10 1.26988-119540 6 91 1554
 1.372000+7 9.83083-24 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1555
 1.383096+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1556
 0.000000+0 1.450000+7          0          4        312         529540 6 91 1557
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1558
 7.250000+4 7.11206-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1559
 2.900000+5 2.245040-9 7.34279-13 3.89346-14 1.47670-15 4.35483-179540 6 91 1560
 5.800000+5 1.761060-9 1.52913-12 8.46644-14 3.35346-15 1.03271-169540 6 91 1561
 8.700000+5 1.122520-9 2.46551-12 1.42296-13 5.87582-15 1.88615-169540 6 91 1562
 1.160000+6 7.02509-10 3.64661-12 2.19031-13 9.41404-15 3.14444-169540 6 91 1563
 1.450000+6 4.70456-10 5.24065-12 3.27112-13 1.46124-14 5.06969-169540 6 91 1564
 1.740000+6 3.49712-10 7.35075-12 4.76151-13 2.20766-14 7.94174-169540 6 91 1565
 2.030000+6 2.93877-10 1.00689-11 6.76003-13 3.24903-14 1.20986-159540 6 91 1566
 2.320000+6 2.76836-10 1.35013-11 9.38403-13 4.66985-14 1.79755-159540 6 91 1567
 2.610000+6 2.85373-10 1.78992-11 1.28653-12 6.62168-14 2.63177-159540 6 91 1568
 2.900000+6 3.12184-10 2.35573-11 1.74920-12 9.30214-14 3.81364-159540 6 91 1569
 3.190000+6 3.56845-10 3.10530-11 2.37975-12 1.30634-13 5.51946-159540 6 91 1570
 3.480000+6 4.20108-10 4.10234-11 3.24181-12 1.83531-13 7.98463-159540 6 91 1571
 3.770000+6 5.07597-10 5.45456-11 4.44099-12 2.59081-13 1.15967-149540 6 91 1572
 4.060000+6 6.26189-10 7.29604-11 6.11547-12 3.67349-13 1.69044-149540 6 91 1573
 4.350000+6 7.88406-10 9.84361-11 8.48786-12 5.24591-13 2.48001-149540 6 91 1574
 4.640000+6 1.012210-9 1.34124-10 1.18891-11 7.55518-13 3.66691-149540 6 91 1575
 4.930000+6 1.325000-9 1.84881-10 1.68364-11 1.09934-12 5.47443-149540 6 91 1576
 5.220000+6 1.774090-9 2.59021-10 2.42178-11 1.62383-12 8.29160-149540 6 91 1577
 5.510000+6 2.418110-9 3.67498-10 3.52568-11 2.42614-12 1.26959-139540 6 91 1578
 5.800000+6 3.374300-9 5.31597-10 5.23018-11 3.69162-12 1.97871-139540 6 91 1579
 6.090000+6 4.788530-9 7.79410-10 7.85991-11 5.68747-12 3.12088-139540 6 91 1580
 6.380000+6 6.919920-9 1.160570-9 1.19901-10 8.89017-12 4.99168-139540 6 91 1581
 6.670000+6 1.004730-8 1.732590-9 1.83292-10 1.39191-11 7.99322-139540 6 91 1582
 6.960000+6 1.454910-8 2.575270-9 2.78850-10 2.16783-11 1.27266-129540 6 91 1583
 7.250000+6 2.096190-8 3.803300-9 4.21330-10 3.35182-11 2.01072-129540 6 91 1584
 7.540000+6 3.004210-8 5.581160-9 6.32300-10 5.14528-11 3.15268-129540 6 91 1585
 7.830000+6 4.266700-8 8.108810-9 9.39127-10 7.81395-11 4.88839-129540 6 91 1586
 8.120000+6 6.388800-8 1.241160-8 1.468940-9 1.24926-10 7.97631-129540 6 91 1587
 8.410000+6 1.331370-7 2.642290-8 3.194570-9 2.77593-10 1.80821-119540 6 91 1588
 8.700000+6 2.600170-7 5.268900-8 6.505220-9 5.77382-10 3.83561-119540 6 91 1589
 8.990000+6 2.676670-7 5.535370-8 6.976850-9 6.32306-10 4.28231-119540 6 91 1590
 9.280000+6 2.568140-7 5.417830-8 6.969090-9 6.44732-10 4.45002-119540 6 91 1591
 9.570000+6 2.450770-7 5.272310-8 6.919330-9 6.53244-10 4.59356-119540 6 91 1592
 9.860000+6 2.330440-7 5.110700-8 6.841210-9 6.58920-10 4.71912-119540 6 91 1593
 1.015000+7 2.207750-7 4.934020-8 6.734860-9 6.61609-10 4.82451-119540 6 91 1594
 1.044000+7 2.082670-7 4.741900-8 6.598480-9 6.60966-10 4.90598-119540 6 91 1595
 1.073000+7 1.955270-7 4.534190-8 6.430560-9 6.56661-10 4.95976-119540 6 91 1596
 1.102000+7 1.825250-7 4.309870-8 6.228310-9 6.48214-10 4.98071-119540 6 91 1597
 1.131000+7 1.692560-7 4.068430-8 5.989520-9 6.35183-10 4.96377-119540 6 91 1598
 1.160000+7 1.556850-7 3.808630-8 5.710840-9 6.16982-10 4.90244-119540 6 91 1599
 1.189000+7 1.417830-7 3.529290-8 5.388840-9 5.92985-10 4.78964-119540 6 91 1600
 1.218000+7 1.275260-7 3.229290-8 5.020030-9 5.62528-10 4.61763-119540 6 91 1601
 1.247000+7 1.128680-7 2.906910-8 4.599810-9 5.24790-10 4.37698-119540 6 91 1602
 1.276000+7 9.778460-8 2.560950-8 4.124200-9 4.78975-10 4.05804-119540 6 91 1603
 1.305000+7 8.223140-8 2.189530-8 3.587930-9 4.24101-10 3.64915-119540 6 91 1604
 1.334000+7 6.617450-8 1.791040-8 2.985930-9 3.59157-10 3.13784-119540 6 91 1605
 1.363000+7 4.957340-8 1.363590-8 2.312450-9 2.82998-10 2.50995-119540 6 91 1606
 1.392000+7 2.818280-8 7.877070-9 1.358620-9 1.69140-10 1.52256-119540 6 91 1607
 1.421000+7 5.39581-24 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1608
 1.432887+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1609
 0.000000+0 1.500000+7          0          4        312         529540 6 91 1610
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1611
 7.500000+4 7.44396-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1612
 3.000000+5 2.520232-9 6.04040-13 3.20776-14 1.21848-15 3.59886-179540 6 91 1613
 6.000000+5 1.959331-9 1.25010-12 6.94175-14 2.75760-15 8.51719-179540 6 91 1614
 9.000000+5 1.227161-9 2.00616-12 1.16272-13 4.82149-15 1.55431-169540 6 91 1615
 1.200000+6 7.44591-10 2.94266-12 1.77704-13 7.67919-15 2.57915-169540 6 91 1616
 1.500000+6 4.74009-10 4.19403-12 2.63487-13 1.18471-14 4.13800-169540 6 91 1617
 1.800000+6 3.27074-10 5.81075-12 3.79234-13 1.77162-14 6.42330-169540 6 91 1618
 2.100000+6 2.52216-10 7.84886-12 5.31435-13 2.57602-14 9.67714-169540 6 91 1619
 2.400000+6 2.20475-10 1.03950-11 7.29292-13 3.66353-14 1.42368-159540 6 91 1620
 2.700000+6 2.15690-10 1.36284-11 9.89605-13 5.14592-14 2.06605-159540 6 91 1621
 3.000000+6 2.29298-10 1.77998-11 1.33630-12 7.18530-14 2.97750-159540 6 91 1622
 3.300000+6 2.58566-10 2.33334-11 1.80928-12 1.00498-13 4.29443-159540 6 91 1623
 3.600000+6 3.02663-10 3.06865-11 2.45533-12 1.40756-13 6.19711-159540 6 91 1624
 3.900000+6 3.64962-10 4.06552-11 3.35378-12 1.98254-13 8.98590-159540 6 91 1625
 4.200000+6 4.49376-10 5.41327-11 4.60023-12 2.80182-13 1.30636-149540 6 91 1626
 4.500000+6 5.65355-10 7.27748-11 6.36601-12 3.99182-13 1.91319-149540 6 91 1627
 4.800000+6 7.23701-10 9.86159-11 8.87333-12 5.72427-13 2.81820-149540 6 91 1628
 5.100000+6 9.46864-10 1.35577-10 1.25395-11 8.31670-13 4.20325-149540 6 91 1629
 5.400000+6 1.260751-9 1.88553-10 1.79145-11 1.22077-12 6.32971-149540 6 91 1630
 5.700000+6 1.717321-9 2.66985-10 2.60419-11 1.82220-12 9.68744-149540 6 91 1631
 6.000000+6 2.381152-9 3.83345-10 3.83653-11 2.75494-12 1.50087-139540 6 91 1632
 6.300000+6 3.378272-9 5.61493-10 5.76264-11 4.24433-12 2.36824-139540 6 91 1633
 6.600000+6 4.872363-9 8.34032-10 8.77332-11 6.62437-12 3.78377-139540 6 91 1634
 6.900000+6 7.150735-9 1.258191-9 1.35587-10 1.04902-11 6.13073-139540 6 91 1635
 7.200000+6 1.050191-8 1.896461-9 2.09271-10 1.65827-11 9.91128-139540 6 91 1636
 7.500000+6 1.538081-8 2.847052-9 3.21559-10 2.60856-11 1.59375-129540 6 91 1637
 7.800000+6 2.231952-8 4.230563-9 4.88858-10 4.05823-11 2.53345-129540 6 91 1638
 8.100000+6 3.233282-8 6.270354-9 7.41011-10 6.29247-11 4.01208-129540 6 91 1639
 8.400000+6 4.663673-8 9.247176-9 1.117181-9 9.70066-11 6.31461-129540 6 91 1640
 8.700000+6 7.472385-8 1.513961-8 1.869201-9 1.65905-10 1.10213-119540 6 91 1641
 9.000000+6 1.831301-7 3.789383-8 4.779553-9 4.33477-10 2.93768-119540 6 91 1642
 9.300000+6 2.698732-7 5.700654-8 7.343115-9 6.80291-10 4.70155-119540 6 91 1643
 9.600000+6 2.640182-7 5.690884-8 7.484035-9 7.08030-10 4.98834-119540 6 91 1644
 9.900000+6 2.519792-7 5.540274-8 7.436345-9 7.18206-10 5.15661-119540 6 91 1645
 1.020000+7 2.395412-7 5.370594-8 7.355295-9 7.25003-10 5.30306-119540 6 91 1646
 1.050000+7 2.268862-7 5.185484-8 7.244315-9 7.28569-10 5.42743-119540 6 91 1647
 1.080000+7 2.140171-7 4.984743-8 7.101825-9 7.28558-10 5.52578-119540 6 91 1648
 1.110000+7 2.009181-7 4.767633-8 6.925355-9 7.24520-10 5.59318-119540 6 91 1649
 1.140000+7 1.875621-7 4.533233-8 6.712045-9 7.15935-10 5.62395-119540 6 91 1650
 1.170000+7 1.739401-7 4.280853-8 6.459325-9 7.02295-10 5.61212-119540 6 91 1651
 1.200000+7 1.599991-7 4.008803-8 6.162944-9 6.82871-10 5.54973-119540 6 91 1652
 1.230000+7 1.457271-7 3.716233-8 5.819714-9 6.57022-10 5.42910-119540 6 91 1653
 1.260000+7 1.310771-7 3.401402-8 5.424964-9 6.23902-10 5.24049-119540 6 91 1654
 1.290000+7 1.160171-7 3.062882-8 4.974233-9 5.82643-10 4.97349-119540 6 91 1655
 1.320000+7 1.005151-7 2.699152-8 4.462723-9 5.32297-10 4.61652-119540 6 91 1656
 1.350000+7 8.452906-8 2.308362-8 3.884873-9 4.71771-10 4.15618-119540 6 91 1657
 1.380000+7 6.802445-8 1.888781-8 3.235062-9 3.99910-10 3.57794-119540 6 91 1658
 1.410000+7 5.095944-8 1.438401-8 2.506912-9 3.15407-10 2.86520-119540 6 91 1659
 1.440000+7 3.012442-8 8.642406-9 1.532441-9 1.96201-10 1.80928-119540 6 91 1660
 1.470000+7 4.00467-24 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1661
 1.482677+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1662
 0.000000+0 1.550000+7          0          4        312         529540 6 91 1663
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1664
 7.750000+4 7.85561-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09540 6 91 1665
