 0.000000+0 1.900000+7          0          0          2          24034 6 76   53
 0.000000+0 0.000000+0                                            4034 6 76   54
 0.000000+0 2.000000+7          0          0          2          24034 6 76   55
 0.000000+0 0.000000+0                                            4034 6 76   56
                                                                  4034 6  099999
 4.009300+4 9.210836+1          0          2          1          04034 6 77    1
 1.000000+0 1.000000+0          0          2          1          24034 6 77    2
          2          2          0          0          0          04034 6 77    3
 2.500698+6 1.000000+0 2.000000+7 1.000000+0                      4034 6 77    4
 0.000000+0 0.000000+0          0          0          1         244034 6 77    5
         24          2          0          0          0          04034 6 77    6
 0.000000+0 2.500698+6          0          0          2          24034 6 77    7
 0.000000+0 0.000000+0                                            4034 6 77    8
 0.000000+0 2.600000+6          0          0          2          24034 6 77    9
 0.000000+0-1.140330-3                                            4034 6 77   10
 0.000000+0 2.800000+6          0          0          6          64034 6 77   11
 0.000000+0-4.940233-4 0.000000+0-1.354922-5 0.000000+0-8.690349-64034 6 77   12
 0.000000+0 3.000000+6          0          0          6          64034 6 77   13
 0.000000+0 6.657107-4 0.000000+0-1.476321-5 0.000000+0-3.106316-54034 6 77   14
 0.000000+0 3.500000+6          0          0          6          64034 6 77   15
 0.000000+0 5.497558-3 0.000000+0 1.485981-5 0.000000+0-1.572866-44034 6 77   16
 0.000000+0 4.000000+6          0          0          6          64034 6 77   17
 0.000000+0 1.087175-2 0.000000+0 1.771634-5 0.000000+0-3.060413-44034 6 77   18
 0.000000+0 4.500000+6          0          0          6          64034 6 77   19
 0.000000+0 1.438585-2 0.000000+0-7.153449-5 0.000000+0-3.709387-44034 6 77   20
 0.000000+0 5.000000+6          0          0          6          64034 6 77   21
 0.000000+0 1.654706-2 0.000000+0-1.896532-4 0.000000+0-3.670572-44034 6 77   22
 0.000000+0 5.500000+6          0          0          6          64034 6 77   23
 0.000000+0 1.847808-2 0.000000+0-2.831191-4 0.000000+0-3.373373-44034 6 77   24
 0.000000+0 6.000000+6          0          0          6          64034 6 77   25
 0.000000+0 2.079976-2 0.000000+0-3.424916-4 0.000000+0-3.003583-44034 6 77   26
 0.000000+0 7.000000+6          0          0          6          64034 6 77   27
 0.000000+0 2.730229-2 0.000000+0-3.377467-4 0.000000+0-2.236551-44034 6 77   28
 0.000000+0 8.000000+6          0          0          2          24034 6 77   29
 0.000000+0 3.554668-2                                            4034 6 77   30
 0.000000+0 9.000000+6          0          0          2          24034 6 77   31
 0.000000+0 4.384953-2                                            4034 6 77   32
 0.000000+0 1.000000+7          0          0          2          24034 6 77   33
 0.000000+0 5.128453-2                                            4034 6 77   34
 0.000000+0 1.100000+7          0          0          2          24034 6 77   35
 0.000000+0 5.798265-2                                            4034 6 77   36
 0.000000+0 1.200000+7          0          0          2          24034 6 77   37
 0.000000+0 0.000000+0                                            4034 6 77   38
 0.000000+0 1.300000+7          0          0          2          24034 6 77   39
 0.000000+0 0.000000+0                                            4034 6 77   40
 0.000000+0 1.400000+7          0          0          2          24034 6 77   41
 0.000000+0 0.000000+0                                            4034 6 77   42
 0.000000+0 1.500000+7          0          0          2          24034 6 77   43
 0.000000+0 0.000000+0                                            4034 6 77   44
 0.000000+0 1.600000+7          0          0          2          24034 6 77   45
 0.000000+0 0.000000+0                                            4034 6 77   46
 0.000000+0 1.700000+7          0          0          2          24034 6 77   47
 0.000000+0 0.000000+0                                            4034 6 77   48
 0.000000+0 1.800000+7          0          0          2          24034 6 77   49
 0.000000+0 0.000000+0                                            4034 6 77   50
 0.000000+0 1.900000+7          0          0          2          24034 6 77   51
 0.000000+0 0.000000+0                                            4034 6 77   52
 0.000000+0 2.000000+7          0          0          2          24034 6 77   53
 0.000000+0 0.000000+0                                            4034 6 77   54
                                                                  4034 6  099999
 4.009300+4 9.210836+1          0          2          1          04034 6 78    1
 1.000000+0 1.000000+0          0          2          1          24034 6 78    2
          2          2          0          0          0          04034 6 78    3
 2.558883+6 1.000000+0 2.000000+7 1.000000+0                      4034 6 78    4
 0.000000+0 0.000000+0          0          0          1         244034 6 78    5
         24          2          0          0          0          04034 6 78    6
 0.000000+0 2.558883+6          0          0          2          24034 6 78    7
 0.000000+0 0.000000+0                                            4034 6 78    8
 0.000000+0 2.600000+6          0          0          2          24034 6 78    9
 0.000000+0 1.775623-2                                            4034 6 78   10
 0.000000+0 2.800000+6          0          0          6          64034 6 78   11
 0.000000+0 2.100296-2 0.000000+0 6.670939-5 0.000000+0 7.484889-64034 6 78   12
 0.000000+0 3.000000+6          0          0          6          64034 6 78   13
 0.000000+0 2.004470-2 0.000000+0 1.980334-4 0.000000+0 2.837198-54034 6 78   14
 0.000000+0 3.500000+6          0          0          6          64034 6 78   15
 0.000000+0 1.997743-2 0.000000+0 9.562286-4 0.000000+0 1.638827-44034 6 78   16
 0.000000+0 4.000000+6          0          0          6          64034 6 78   17
 0.000000+0 2.225508-2 0.000000+0 2.105196-3 0.000000+0 3.556704-44034 6 78   18
 0.000000+0 4.500000+6          0          0          6          64034 6 78   19
 0.000000+0 2.423871-2 0.000000+0 3.014316-3 0.000000+0 4.658670-44034 6 78   20
 0.000000+0 5.000000+6          0          0          6          64034 6 78   21
 0.000000+0 2.537386-2 0.000000+0 3.524644-3 0.000000+0 5.001709-44034 6 78   22
 0.000000+0 5.500000+6          0          0          6          64034 6 78   23
 0.000000+0 2.615977-2 0.000000+0 3.795423-3 0.000000+0 5.207451-44034 6 78   24
 0.000000+0 6.000000+6          0          0          8          84034 6 78   25
 0.000000+0 2.705084-2 0.000000+0 3.978106-3 0.000000+0 5.640786-44034 6 78   26
 0.000000+0 3.654304-5                                            4034 6 78   27
 0.000000+0 7.000000+6          0          0          6          64034 6 78   28
 0.000000+0 3.005861-2 0.000000+0 4.379435-3 0.000000+0 7.687224-44034 6 78   29
 0.000000+0 8.000000+6          0          0          6          64034 6 78   30
 0.000000+0 3.456837-2 0.000000+0 4.886368-3 0.000000+0 1.093499-34034 6 78   31
 0.000000+0 9.000000+6          0          0          4          44034 6 78   32
 0.000000+0 3.956057-2 0.000000+0 5.336303-3                      4034 6 78   33
 0.000000+0 1.000000+7          0          0          2          24034 6 78   34
 0.000000+0 4.432310-2                                            4034 6 78   35
 0.000000+0 1.100000+7          0          0          2          24034 6 78   36
 0.000000+0 4.883701-2                                            4034 6 78   37
 0.000000+0 1.200000+7          0          0          2          24034 6 78   38
 0.000000+0 0.000000+0                                            4034 6 78   39
 0.000000+0 1.300000+7          0          0          2          24034 6 78   40
 0.000000+0 0.000000+0                                            4034 6 78   41
 0.000000+0 1.400000+7          0          0          2          24034 6 78   42
 0.000000+0 0.000000+0                                            4034 6 78   43
 0.000000+0 1.500000+7          0          0          2          24034 6 78   44
 0.000000+0 0.000000+0                                            4034 6 78   45
 0.000000+0 1.600000+7          0          0          2          24034 6 78   46
 0.000000+0 0.000000+0                                            4034 6 78   47
 0.000000+0 1.700000+7          0          0          2          24034 6 78   48
 0.000000+0 0.000000+0                                            4034 6 78   49
 0.000000+0 1.800000+7          0          0          2          24034 6 78   50
 0.000000+0 0.000000+0                                            4034 6 78   51
 0.000000+0 1.900000+7          0          0          2          24034 6 78   52
 0.000000+0 0.000000+0                                            4034 6 78   53
 0.000000+0 2.000000+7          0          0          2          24034 6 78   54
 0.000000+0 0.000000+0                                            4034 6 78   55
                                                                  4034 6  099999
 4.009300+4 9.210836+1          0          2          1          04034 6 79    1
 1.000000+0 1.000000+0          0          2          1          24034 6 79    2
          2          2          0          0          0          04034 6 79    3
 2.575663+6 1.000000+0 2.000000+7 1.000000+0                      4034 6 79    4
 0.000000+0 0.000000+0          0          0          1         244034 6 79    5
         24          2          0          0          0          04034 6 79    6
 0.000000+0 2.575663+6          0          0          2          24034 6 79    7
 0.000000+0 0.000000+0                                            4034 6 79    8
 0.000000+0 2.600000+6          0          0          2          24034 6 79    9
 0.000000+0 1.499355-2                                            4034 6 79   10
 0.000000+0 2.800000+6          0          0          6          64034 6 79   11
 0.000000+0 2.098050-2 0.000000+0 5.717528-5 0.000000+0 6.235116-64034 6 79   12
 0.000000+0 3.000000+6          0          0          6          64034 6 79   13
 0.000000+0 2.000827-2 0.000000+0 1.793993-4 0.000000+0 2.535943-54034 6 79   14
 0.000000+0 3.500000+6          0          0          6          64034 6 79   15
 0.000000+0 1.982556-2 0.000000+0 9.131176-4 0.000000+0 1.560482-44034 6 79   16
 0.000000+0 4.000000+6          0          0          6          64034 6 79   17
 0.000000+0 2.209980-2 0.000000+0 2.060842-3 0.000000+0 3.485946-44034 6 79   18
 0.000000+0 4.500000+6          0          0          6          64034 6 79   19
 0.000000+0 2.413720-2 0.000000+0 2.985223-3 0.000000+0 4.625079-44034 6 79   20
 0.000000+0 5.000000+6          0          0          6          64034 6 79   21
 0.000000+0 2.531500-2 0.000000+0 3.508722-3 0.000000+0 4.988208-44034 6 79   22
 0.000000+0 5.500000+6          0          0          6          64034 6 79   23
 0.000000+0 2.612153-2 0.000000+0 3.786267-3 0.000000+0 5.195256-44034 6 79   24
 0.000000+0 6.000000+6          0          0          8          84034 6 79   25
 0.000000+0 2.701666-2 0.000000+0 3.971268-3 0.000000+0 5.621785-44034 6 79   26
 0.000000+0 3.588900-5                                            4034 6 79   27
 0.000000+0 7.000000+6          0          0          6          64034 6 79   28
 0.000000+0 3.000799-2 0.000000+0 4.371396-3 0.000000+0 7.647150-44034 6 79   29
 0.000000+0 8.000000+6          0          0          6          64034 6 79   30
 0.000000+0 3.450402-2 0.000000+0 4.877176-3 0.000000+0 1.088465-34034 6 79   31
 0.000000+0 9.000000+6          0          0          4          44034 6 79   32
 0.000000+0 3.949883-2 0.000000+0 5.328593-3                      4034 6 79   33
 0.000000+0 1.000000+7          0          0          2          24034 6 79   34
 0.000000+0 4.426809-2                                            4034 6 79   35
 0.000000+0 1.100000+7          0          0          2          24034 6 79   36
 0.000000+0 4.878542-2                                            4034 6 79   37
 0.000000+0 1.200000+7          0          0          2          24034 6 79   38
 0.000000+0 0.000000+0                                            4034 6 79   39
 0.000000+0 1.300000+7          0          0          2          24034 6 79   40
 0.000000+0 0.000000+0                                            4034 6 79   41
 0.000000+0 1.400000+7          0          0          2          24034 6 79   42
 0.000000+0 0.000000+0                                            4034 6 79   43
 0.000000+0 1.500000+7          0          0          2          24034 6 79   44
 0.000000+0 0.000000+0                                            4034 6 79   45
 0.000000+0 1.600000+7          0          0          2          24034 6 79   46
 0.000000+0 0.000000+0                                            4034 6 79   47
 0.000000+0 1.700000+7          0          0          2          24034 6 79   48
 0.000000+0 0.000000+0                                            4034 6 79   49
 0.000000+0 1.800000+7          0          0          2          24034 6 79   50
 0.000000+0 0.000000+0                                            4034 6 79   51
 0.000000+0 1.900000+7          0          0          2          24034 6 79   52
 0.000000+0 0.000000+0                                            4034 6 79   53
 0.000000+0 2.000000+7          0          0          2          24034 6 79   54
 0.000000+0 0.000000+0                                            4034 6 79   55
                                                                  4034 6  099999
 4.009300+4 9.210836+1          0          2          1          04034 6 91    1
 1.000000+0 1.000000+0          0          1          1          24034 6 91    2
          2          2          0          0          0          04034 6 91    3
 2.585772+6 1.000000+0 2.000000+7 1.000000+0                      4034 6 91    4
 0.000000+0 0.000000+0          2          2          1         234034 6 91    5
         23         22          0          0          0          04034 6 91    6
 0.000000+0 2.585772+6          0          1          9          34034 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04034 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 4034 6 91    9
 0.000000+0 2.800000+6          0          1         21          74034 6 91   10
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 7.089592-7 0.000000+04034 6 91   11
 2.500000+4 1.314699-6 0.000000+0 5.000000+4 2.260509-6 0.000000+04034 6 91   12
 1.000000+5 3.341461-6 1.007000-2 2.000000+5 6.311087-6 5.104000-34034 6 91   13
 3.000000+5 0.000000+0 5.104000-3                                 4034 6 91   14
 0.000000+0 3.000000+6          0          1         27          94034 6 91   15
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.365059-7 0.000000+04034 6 91   16
 2.500000+4 4.521277-7 0.000000+0 5.000000+4 8.261701-7 0.000000+04034 6 91   17
 1.000000+5 1.379292-6 1.138000-2 2.000000+5 2.609188-6 1.211000-24034 6 91   18
 3.000000+5 2.863998-6 1.478000-2 4.000000+5 3.068195-6 7.040000-34034 6 91   19
 5.000000+5 0.000000+0 7.040000-3                                 4034 6 91   20
 0.000000+0 3.500000+6          0          1         42         144034 6 91   21
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 8.004614-8 0.000000+04034 6 91   22
 2.500000+4 1.562528-7 0.000000+0 5.000000+4 2.976960-7 0.000000+04034 6 91   23
 1.000000+5 5.402978-7 1.613000-2 2.000000+5 1.023636-6 1.728000-24034 6 91   24
 3.000000+5 1.252020-6 1.911000-2 4.000000+5 1.347560-6 2.033000-24034 6 91   25
 5.000000+5 1.344830-6 2.168000-2 6.000000+5 1.290236-6 2.315000-24034 6 91   26
 7.000000+5 1.213805-6 2.469000-2 8.000000+5 1.030005-6 2.882000-24034 6 91   27
 9.000000+5 9.417450-7 1.253000-2 1.000000+6 0.000000+0 1.253000-24034 6 91   28
 0.000000+0 4.000000+6          0          1         57         194034 6 91   29
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 5.299265-8 0.000000+04034 6 91   30
 2.500000+4 1.041271-7 0.000000+0 5.000000+4 2.010154-7 0.000000+04034 6 91   31
 1.000000+5 3.745683-7 1.924000-2 2.000000+5 7.059228-7 2.082000-24034 6 91   32
 3.000000+5 8.896541-7 2.247000-2 4.000000+5 9.585352-7 2.404000-24034 6 91   33
 5.000000+5 9.570851-7 2.581000-2 6.000000+5 9.186567-7 2.775000-24034 6 91   34
 7.000000+5 8.650019-7 2.982000-2 8.000000+5 7.845198-7 3.290000-24034 6 91   35
 9.000000+5 7.265146-7 3.539000-2 1.000000+6 6.736574-7 3.794000-24034 6 91   36
 1.100000+6 6.229029-7 4.073000-2 1.200000+6 5.768613-7 4.360000-24034 6 91   37
 1.300000+6 4.918112-7 5.061000-2 1.400000+6 4.464222-7 2.155000-24034 6 91   38
 1.500000+6 0.000000+0 2.155000-2                                 4034 6 91   39
 0.000000+0 4.500000+6          0          1         72         244034 6 91   40
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 4.253308-8 0.000000+04034 6 91   41
 2.500000+4 8.385062-8 0.000000+0 5.000000+4 1.629427-7 0.000000+04034 6 91   42
 1.000000+5 3.076540-7 2.157000-2 2.000000+5 5.831891-7 2.328000-24034 6 91   43
 3.000000+5 7.349763-7 2.521000-2 4.000000+5 7.926088-7 2.707000-24034 6 91   44
 5.000000+5 7.913137-7 2.916000-2 6.000000+5 7.602310-7 3.150000-24034 6 91   45
 7.000000+5 7.116643-7 3.422000-2 8.000000+5 6.637451-7 3.694000-24034 6 91   46
 9.000000+5 6.153727-7 3.995000-2 1.000000+6 5.714036-7 4.307000-24034 6 91   47
 1.100000+6 5.291829-7 4.654000-2 1.200000+6 4.909771-7 5.018000-24034 6 91   48
 1.300000+6 4.421514-7 5.571000-2 1.400000+6 4.106154-7 5.991000-24034 6 91   49
 1.500000+6 3.813459-7 6.427000-2 1.600000+6 3.535657-7 6.885000-24034 6 91   50
 1.700000+6 3.275339-7 7.353000-2 1.800000+6 2.787082-7 8.513000-24034 6 91   51
 1.900000+6 2.485321-7 3.698000-2 2.000000+6 0.000000+0 3.698000-24034 6 91   52
 0.000000+0 5.000000+6          0          1         87         294034 6 91   53
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.800338-8 0.000000+04034 6 91   54
 2.500000+4 7.504577-8 0.000000+0 5.000000+4 1.463202-7 0.000000+04034 6 91   55
 1.000000+5 2.781189-7 2.317000-2 2.000000+5 5.268115-7 2.507000-24034 6 91   56
 3.000000+5 6.640737-7 2.720000-2 4.000000+5 7.158592-7 2.927000-24034 6 91   57
 5.000000+5 7.152500-7 3.162000-2 6.000000+5 6.866156-7 3.428000-24034 6 91   58
 7.000000+5 6.470149-7 3.711000-2 8.000000+5 6.040633-7 4.019000-24034 6 91   59
 9.000000+5 5.605635-7 4.360000-2 1.000000+6 5.209627-7 4.718000-24034 6 91   60
 1.100000+6 4.830679-7 5.118000-2 1.200000+6 4.445638-7 5.594000-24034 6 91   61
 1.300000+6 4.132488-7 6.054000-2 1.400000+6 3.844316-7 6.543000-24034 6 91   62
 1.500000+6 3.576250-7 7.059000-2 1.600000+6 3.322196-7 7.611000-24034 6 91   63
 1.700000+6 3.083982-7 8.188000-2 1.800000+6 2.760475-7 9.108000-24034 6 91   64
 1.900000+6 2.554551-7 9.762000-2 2.000000+6 2.358985-7 1.044000-14034 6 91   65
 2.100000+6 2.173166-7 1.113000-1 2.200000+6 1.997095-7 1.184000-14034 6 91   66
 2.300000+6 1.684554-7 1.365000-1 2.400000+6 6.75040-11 0.000000+04034 6 91   67
 2.500000+6 0.000000+0 0.000000+0                                 4034 6 91   68
 0.000000+0 5.500000+6          0          1        102         344034 6 91   69
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.473533-8 0.000000+04034 6 91   70
 2.500000+4 6.868299-8 0.000000+0 5.000000+4 1.342686-7 0.000000+04034 6 91   71
 1.000000+5 2.565638-7 2.499000-2 2.000000+5 4.862629-7 2.706000-24034 6 91   72
 3.000000+5 6.129611-7 2.941000-2 4.000000+5 6.610595-7 3.170000-24034 6 91   73
 5.000000+5 6.610595-7 3.430000-2 6.000000+5 6.352506-7 3.722000-24034 6 91   74
 7.000000+5 5.988835-7 4.037000-2 8.000000+5 5.593490-7 4.381000-24034 6 91   75
 9.000000+5 5.194039-7 4.763000-2 1.000000+6 4.830368-7 5.166000-24034 6 91   76
 1.100000+6 4.473149-7 5.629000-2 1.200000+6 4.158164-7 6.114000-24034 6 91   77
 1.300000+6 3.870160-7 6.634000-2 1.400000+6 3.605032-7 7.191000-24034 6 91   78
 1.500000+6 3.358675-7 7.785000-2 1.600000+6 3.124635-7 8.424000-24034 6 91   79
 1.700000+6 2.869479-7 9.216000-2 1.800000+6 2.664181-7 9.943000-24034 6 91   80
 1.900000+6 2.470614-7 1.071000-1 2.000000+6 2.286433-7 1.152000-14034 6 91   81
 2.100000+6 2.111050-7 1.236000-1 2.200000+6 1.945052-7 1.324000-14034 6 91   82
 2.300000+6 1.722157-7 1.470000-1 2.400000+6 1.580208-7 1.567000-14034 6 91   83
 2.500000+6 1.447057-7 1.667000-1 2.600000+6 1.322119-7 1.770000-14034 6 91   84
 2.700000+6 1.205979-7 1.873000-1 2.800000+6 1.012999-7 2.142000-14034 6 91   85
 2.900000+6 2.56739-11 0.000000+0 3.000000+6 0.000000+0 0.000000+04034 6 91   86
 0.000000+0 6.000000+6          0          1        117         394034 6 91   87
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.276496-8 0.000000+04034 6 91   88
 2.500000+4 6.484302-8 0.000000+0 5.000000+4 1.269815-7 0.000000+04034 6 91   89
 1.000000+5 2.434807-7 2.659000-2 2.000000+5 4.616729-7 2.883000-24034 6 91   90
 3.000000+5 5.826105-7 3.136000-2 4.000000+5 6.279119-7 3.384000-24034 6 91   91
 5.000000+5 6.279119-7 3.666000-2 6.000000+5 6.038276-7 3.982000-24034 6 91   92
 7.000000+5 5.695935-7 4.325000-2 8.000000+5 5.319188-7 4.701000-24034 6 91   93
 9.000000+5 4.941294-7 5.119000-2 1.000000+6 4.598379-7 5.561000-24034 6 91   94
 1.100000+6 4.269227-7 6.057000-2 1.200000+6 3.972188-7 6.589000-24034 6 91   95
 1.300000+6 3.700379-7 7.162000-2 1.400000+6 3.450362-7 7.779000-24034 6 91   96
 1.500000+6 3.218120-7 8.439000-2 1.600000+6 2.986452-7 9.186000-24034 6 91   97
 1.700000+6 2.780015-7 9.950000-2 1.800000+6 2.585621-7 1.076000-14034 6 91   98
 1.900000+6 2.400975-7 1.163000-1 2.000000+6 2.226077-7 1.254000-14034 6 91   99
 2.100000+6 2.059207-7 1.351000-1 2.200000+6 1.873414-7 1.474000-14034 6 91  100
 2.300000+6 1.726041-7 1.582000-1 2.400000+6 1.587843-7 1.696000-14034 6 91  101
 2.500000+6 1.457673-7 1.813000-1 2.600000+6 1.336105-7 1.936000-14034 6 91  102
 2.700000+6 1.222565-7 2.062000-1 2.800000+6 1.075765-7 2.276000-14034 6 91  103
 2.900000+6 9.822950-8 2.413000-1 3.000000+6 8.962797-8 2.551000-14034 6 91  104
 3.100000+6 8.165722-8 2.691000-1 3.200000+6 6.898429-8 3.053000-14034 6 91  105
 3.300000+6 6.279119-8 3.198000-1 3.400000+6 1.02874-11 0.000000+04034 6 91  106
 3.500000+6 0.000000+0 0.000000+0                                 4034 6 91  107
 0.000000+0 7.000000+6          0          1        147         494034 6 91  108
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 2.552093-8 0.000000+04034 6 91  109
 2.500000+4 5.056473-8 0.000000+0 5.000000+4 9.924760-8 0.000000+04034 6 91  110
 1.000000+5 1.911766-7 3.017000-2 2.000000+5 4.281024-7 3.243000-24034 6 91  111
 3.000000+5 5.450986-7 3.500000-2 4.000000+5 5.923146-7 3.756000-24034 6 91  112
 5.000000+5 5.923146-7 4.074000-2 6.000000+5 5.697502-7 4.432000-24034 6 91  113
 7.000000+5 5.379345-7 4.821000-2 8.000000+5 5.028469-7 5.247000-24034 6 91  114
 9.000000+5 4.675336-7 5.722000-2 1.000000+6 4.354358-7 6.226000-24034 6 91  115
 1.100000+6 4.046919-7 6.794000-2 1.200000+6 3.769377-7 7.404000-24034 6 91  116
 1.300000+6 3.516092-7 8.064000-2 1.400000+6 3.282551-7 8.776000-24034 6 91  117
 1.500000+6 3.066497-7 9.542000-2 1.600000+6 2.861161-7 1.037000-14034 6 91  118
 1.700000+6 2.668236-7 1.126000-1 1.800000+6 2.483772-7 1.223000-14034 6 91  119
 1.900000+6 2.311719-7 1.325000-1 2.000000+6 2.148692-7 1.434000-14034 6 91  120
 2.100000+6 1.992998-7 1.549000-1 2.200000+6 1.845765-7 1.672000-14034 6 91  121
 2.300000+6 1.706430-7 1.801000-1 2.400000+6 1.575557-7 1.938000-14034 6 91  122
 2.500000+6 1.444119-7 2.093000-1 2.600000+6 1.330169-7 2.245000-14034 6 91  123
 2.700000+6 1.222989-7 2.403000-1 2.800000+6 1.124269-7 2.567000-14034 6 91  124
 2.900000+6 1.032320-7 2.738000-1 3.000000+6 9.482674-8 2.915000-14034 6 91  125
 3.100000+6 8.704204-8 3.096000-1 3.200000+6 7.869322-8 3.334000-14034 6 91  126
 3.300000+6 7.231879-8 3.526000-1 3.400000+6 6.645205-8 3.720000-14034 6 91  127
 3.500000+6 6.109302-8 3.917000-1 3.600000+6 5.621347-8 4.114000-14034 6 91  128
 3.700000+6 5.010981-8 4.453000-1 3.800000+6 4.620054-8 4.650000-14034 6 91  129
 3.900000+6 4.261844-8 4.845000-1 4.000000+6 3.933533-8 5.036000-14034 6 91  130
 4.100000+6 3.631170-8 5.222000-1 4.200000+6 3.180447-8 5.693000-14034 6 91  131
 4.300000+6 2.941265-8 5.863000-1 4.400000+6 1.94730-12 0.000000+04034 6 91  132
 4.500000+6 0.000000+0 0.000000+0                                 4034 6 91  133
 0.000000+0 8.000000+6          0          1        177         594034 6 91  134
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.568068-8 0.000000+04034 6 91  135
 2.500000+4 3.112430-8 0.000000+0 5.000000+4 6.131105-8 0.000000+04034 6 91  136
 1.000000+5 1.189562-7 3.597000-2 2.000000+5 2.661179-7 3.836000-24034 6 91  137
 3.000000+5 3.556018-7 4.109000-2 4.000000+5 3.959429-7 4.371000-24034 6 91  138
 5.000000+5 4.083453-7 4.672000-2 6.000000+5 4.066116-7 5.012000-24034 6 91  139
 7.000000+5 3.998770-7 5.381000-2 8.000000+5 3.906752-7 5.785000-24034 6 91  140
 9.000000+5 3.887415-7 6.239000-2 1.000000+6 3.961429-7 6.719000-24034 6 91  141
 1.100000+6 4.114125-7 7.264000-2 1.200000+6 4.424185-7 7.852000-24034 6 91  142
 1.300000+6 4.164135-7 8.491000-2 1.400000+6 3.912086-7 9.202000-24034 6 91  143
 1.500000+6 3.656704-7 1.002000-1 1.600000+6 3.414657-7 1.091000-14034 6 91  144
 1.700000+6 3.187947-7 1.186000-1 1.800000+6 2.973906-7 1.288000-14034 6 91  145
 1.900000+6 2.771200-7 1.398000-1 2.000000+6 2.577829-7 1.515000-14034 6 91  146
 2.100000+6 2.395128-7 1.640000-1 2.200000+6 2.221094-7 1.773000-14034 6 91  147
 2.300000+6 2.057063-7 1.914000-1 2.400000+6 1.903033-7 2.063000-14034 6 91  148
 2.500000+6 1.758338-7 2.220000-1 2.600000+6 1.622312-7 2.386000-14034 6 91  149
 2.700000+6 1.496288-7 2.560000-1 2.800000+6 1.376932-7 2.746000-14034 6 91  150
 2.900000+6 1.268911-7 2.935000-1 3.000000+6 1.169558-7 3.131000-14034 6 91  151
 3.100000+6 1.078208-7 3.334000-1 3.200000+6 9.941913-8 3.543000-14034 6 91  152
 3.300000+6 9.181767-8 3.757000-1 3.400000+6 8.481632-8 3.976000-14034 6 91  153
 3.500000+6 7.801501-8 4.221000-1 3.600000+6 7.228058-8 4.446000-14034 6 91  154
 3.700000+6 6.707958-8 4.672000-1 3.800000+6 6.229199-8 4.898000-14034 6 91  155
 3.900000+6 5.796449-8 5.124000-1 4.000000+6 5.401039-8 5.348000-14034 6 91  156
 4.100000+6 5.040970-8 5.568000-1 4.200000+6 4.656896-8 5.854000-14034 6 91  157
 4.300000+6 4.360839-8 6.065000-1 4.400000+6 4.088787-8 6.270000-14034 6 91  158
 4.500000+6 3.837405-8 6.468000-1 4.600000+6 3.604694-8 6.658000-14034 6 91  159
 4.700000+6 3.320639-8 6.980000-1 4.800000+6 3.126602-8 7.149000-14034 6 91  160
 4.900000+6 2.943900-8 7.310000-1 5.000000+6 2.771200-8 7.460000-14034 6 91  161
 5.100000+6 2.607835-8 7.602000-1 5.200000+6 2.385126-8 7.949000-14034 6 91  162
 5.300000+6 2.243098-8 8.062000-1 5.400000+6 4.30549-13 0.000000+04034 6 91  163
 5.500000+6 0.000000+0 0.000000+0                                 4034 6 91  164
 0.000000+0 9.000000+6          0          1        207         694034 6 91  165
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 3.918925-9 0.000000+04034 6 91  166
 2.500000+4 7.793930-9 0.000000+0 5.000000+4 1.541365-8 0.000000+04034 6 91  167
 1.000000+5 3.014212-8 4.211000-2 2.000000+5 6.643723-8 4.465000-24034 6 91  168
 3.000000+5 1.025814-7 4.754000-2 4.000000+5 1.419341-7 5.027000-24034 6 91  169
 5.000000+5 1.833630-7 5.340000-2 6.000000+5 2.230932-7 5.692000-24034 6 91  170
 7.000000+5 2.597092-7 6.072000-2 8.000000+5 2.653715-7 6.484000-24034 6 91  171
 9.000000+5 2.803765-7 6.945000-2 1.000000+6 3.090653-7 7.428000-24034 6 91  172
 1.100000+6 3.415289-7 7.974000-2 1.200000+6 3.690853-7 8.558000-24034 6 91  173
 1.300000+6 3.605919-7 9.188000-2 1.400000+6 3.473799-7 9.867000-24034 6 91  174
 1.500000+6 3.344511-7 1.060000-1 1.600000+6 3.230322-7 1.139000-14034 6 91  175
 1.700000+6 3.132176-7 1.225000-1 1.800000+6 3.050073-7 1.316000-14034 6 91  176
 1.900000+6 3.036861-7 1.415000-1 2.000000+6 3.078384-7 1.521000-14034 6 91  177
 2.100000+6 3.174643-7 1.635000-1 2.200000+6 3.328468-7 1.756000-14034 6 91  178
 2.300000+6 3.104808-7 1.886000-1 2.400000+6 2.883980-7 2.029000-14034 6 91  179
 2.500000+6 2.665039-7 2.188000-1 2.600000+6 2.460254-7 2.357000-14034 6 91  180
