 0.000000+0 0.000000+0 3.750000+4 1.218310-7 1.500000+5 2.999431-79546 6 91 3310
 3.000000+5 5.274991-7 4.500000+5 4.099031-7 6.000000+5 3.744121-79546 6 91 3311
 7.500000+5 3.492961-7 9.000000+5 3.215931-7 1.050000+6 2.907291-79546 6 91 3312
 1.200000+6 2.587801-7 1.350000+6 2.274161-7 1.500000+6 1.977530-79546 6 91 3313
 1.650000+6 1.704190-7 1.800000+6 1.457180-7 1.950000+6 1.237360-79546 6 91 3314
 2.100000+6 1.044250-7 2.250000+6 8.762232-8 2.400000+6 7.311482-89546 6 91 3315
 2.550000+6 6.067371-8 2.700000+6 5.006911-8 2.850000+6 4.108051-89546 6 91 3316
 3.000000+6 3.350281-8 3.150000+6 2.714891-8 3.300000+6 2.185020-89546 6 91 3317
 3.450000+6 1.745680-8 3.600000+6 1.383650-8 3.750000+6 1.087310-89546 6 91 3318
 3.900000+6 8.465402-9 4.050000+6 6.525211-9 4.200000+6 4.976071-99546 6 91 3319
 4.350000+6 3.751861-9 4.500000+6 2.795541-9 4.650000+6 2.058150-99546 6 91 3320
 4.800000+6 1.498290-9 4.950000+6 1.079240-9 5.100000+6 7.69023-109546 6 91 3321
 5.250000+6 5.32422-10 5.400000+6 3.52302-10 5.550000+6 2.21605-109546 6 91 3322
 5.700000+6 1.39196-10 5.850000+6 8.96622-11 6.000000+6 5.87680-119546 6 91 3323
 6.150000+6 3.86993-11 6.300000+6 2.59898-11 6.450000+6 1.80087-119546 6 91 3324
 6.600000+6 1.27691-11 6.750000+6 9.11816-12 6.900000+6 6.43117-129546 6 91 3325
 7.050000+6 4.47129-12 7.200000+6 2.58898-12 7.350000+6 8.66585-139546 6 91 3326
 7.468877+6 0.000000+0                                            9546 6 91 3327
 0.000000+0 8.000000+6         57          0        218        1099546 6 91 3328
 3.415800+5 7.580851-4 3.197700+5 6.783991-4 2.966500+5 9.045331-49546 6 91 3329
 2.964100+5 1.224860-3 2.934000+5 3.467721-3 2.780100+5 9.749542-49546 6 91 3330
 2.751400+5 1.429670-3 2.743300+5 1.206080-3 2.584000+5 4.081901-39546 6 91 3331
 2.548900+5 6.824681-4 2.520200+5 1.058040-3 2.437100+5 8.083491-49546 6 91 3332
 2.404100+5 1.224330-3 2.401400+5 1.525700-3 2.302380+5 4.763231-49546 6 91 3333
 2.227800+5 3.890011-4 2.207100+5 2.632750-3 2.205900+5 7.961571-49546 6 91 3334
 2.170200+5 1.557150-3 2.131900+5 2.267460-3 1.985100+5 2.883160-49546 6 91 3335
 1.957600+5 2.213830-3 1.916600+5 2.131960-3 1.864380+5 3.808191-39546 6 91 3336
 1.781500+5 5.861931-4 1.685400+5 5.377431-4 1.547100+5 4.175441-39546 6 91 3337
 1.490000+5 6.820731-3 1.450000+5 4.036771-3 1.341700+5 7.659301-49546 6 91 3338
 1.113300+5 1.297850-3 1.110500+5 5.307361-4 9.940000+4 8.572731-39546 6 91 3339
 9.699000+4 1.600170-2 9.480000+4 1.215770-3 9.467000+4 3.985011-49546 6 91 3340
 9.350000+4 1.325560-2 8.635000+4 5.167521-4 7.606000+4 4.886051-49546 6 91 3341
 7.600000+4 3.574831-2 7.582000+4 2.221970-2 7.387000+4 1.536190-49546 6 91 3342
 6.540000+4 5.821631-2 6.285000+4 2.102260-4 5.270000+4 3.424711-29546 6 91 3343
 5.205000+4 6.124281-6 4.860000+4 9.053151-2 4.465000+4 6.121651-59546 6 91 3344
 4.409200+4 6.102411-3 4.176000+4 1.537710-4 3.937000+4 4.428881-39546 6 91 3345
 3.787000+4 5.070831-4 3.430000+4 4.582011-6 2.785000+4 5.191801-49546 6 91 3346
 2.318000+4 5.233421-3 2.312000+4 2.430740-6 2.131000+4 5.812961-39546 6 91 3347
 0.000000+0 0.000000+0 4.000000+4 1.097090-7 1.600000+5 3.304701-79546 6 91 3348
 3.200000+5 5.336871-7 4.800000+5 4.225291-7 6.400000+5 3.729551-79546 6 91 3349
 8.000000+5 3.413211-7 9.600000+5 3.063560-7 1.120000+6 2.705700-79546 6 91 3350
 1.280000+6 2.355550-7 1.440000+6 2.026610-7 1.600000+6 1.726670-79546 6 91 3351
 1.760000+6 1.458970-7 1.920000+6 1.223790-7 2.080000+6 1.019580-79546 6 91 3352
 2.240000+6 8.439351-8 2.400000+6 6.941701-8 2.560000+6 5.676031-89546 6 91 3353
 2.720000+6 4.613781-8 2.880000+6 3.727571-8 3.040000+6 2.992480-89546 6 91 3354
 3.200000+6 2.386180-8 3.360000+6 1.889050-8 3.520000+6 1.483920-89546 6 91 3355
 3.680000+6 1.155970-8 3.840000+6 8.924121-9 4.000000+6 6.822971-99546 6 91 3356
 4.160000+6 5.162791-9 4.320000+6 3.864131-9 4.480000+6 2.859600-99546 6 91 3357
 4.640000+6 2.092360-9 4.800000+6 1.514670-9 4.960000+6 1.085810-99546 6 91 3358
 5.120000+6 7.69995-10 5.280000+6 5.33492-10 5.440000+6 3.59327-109546 6 91 3359
 5.600000+6 2.34014-10 5.760000+6 1.54850-10 5.920000+6 1.05186-109546 6 91 3360
 6.080000+6 7.20196-11 6.240000+6 4.95659-11 6.400000+6 3.46509-119546 6 91 3361
 6.560000+6 2.46429-11 6.720000+6 1.77870-11 6.880000+6 1.30313-119546 6 91 3362
 7.040000+6 9.68086-12 7.200000+6 7.24509-12 7.360000+6 5.39363-129546 6 91 3363
 7.520000+6 4.12081-12 7.680000+6 2.64897-12 7.840000+6 9.75415-139546 6 91 3364
 7.966802+6 0.000000+0                                            9546 6 91 3365
 0.000000+0 8.500000+6         57          0        216        1089546 6 91 3366
 3.415800+5 8.497330-4 3.197700+5 7.042860-4 2.966500+5 9.390470-49546 6 91 3367
 2.964100+5 1.281750-3 2.934000+5 3.579050-3 2.780100+5 1.012500-39546 6 91 3368
 2.751400+5 1.489720-3 2.743300+5 1.289190-3 2.584000+5 4.184530-39546 6 91 3369
 2.548900+5 7.087480-4 2.520200+5 1.102480-3 2.437100+5 8.458970-49546 6 91 3370
 2.404100+5 1.241760-3 2.401400+5 1.597060-3 2.302380+5 5.091460-49546 6 91 3371
 2.227800+5 4.038450-4 2.207100+5 2.731300-3 2.205900+5 8.331390-49546 6 91 3372
 2.170200+5 1.629980-3 2.131900+5 2.299750-3 1.985100+5 3.081840-49546 6 91 3373
 1.957600+5 2.269170-3 1.916600+5 2.185250-3 1.864380+5 3.992240-39546 6 91 3374
 1.781500+5 6.108130-4 1.685400+5 5.511850-4 1.547100+5 4.377230-39546 6 91 3375
 1.490000+5 6.969940-3 1.450000+5 3.998010-3 1.341700+5 8.157090-49546 6 91 3376
 1.113300+5 1.379790-3 1.110500+5 5.949000-4 9.940000+4 8.228940-39546 6 91 3377
 9.699000+4 1.571360-2 9.480000+4 1.294780-3 9.467000+4 4.084620-49546 6 91 3378
 9.350000+4 1.416750-2 8.635000+4 5.366520-4 7.606000+4 5.072480-49546 6 91 3379
 7.600000+4 3.699210-2 7.582000+4 2.243930-2 7.387000+4 1.508540-49546 6 91 3380
 6.540000+4 5.892970-2 6.285000+4 2.234990-4 5.270000+4 3.383740-29546 6 91 3381
 5.205000+4 6.408760-6 4.860000+4 9.030550-2 4.465000+4 6.208810-59546 6 91 3382
 4.409200+4 6.439230-3 4.176000+4 1.596380-4 3.937000+4 4.573480-39546 6 91 3383
 3.787000+4 5.266100-4 3.430000+4 4.758460-6 2.785000+4 5.519600-49546 6 91 3384
 2.318000+4 5.085390-3 2.312000+4 2.588710-6 2.131000+4 5.626520-39546 6 91 3385
 0.000000+0 0.000000+0 1.700000+5 3.716280-7 3.400000+5 5.096300-79546 6 91 3386
 5.100000+5 4.433430-7 6.800000+5 3.742510-7 8.500000+5 3.317130-79546 6 91 3387
 1.020000+6 2.907690-7 1.190000+6 2.509330-7 1.360000+6 2.136090-79546 6 91 3388
 1.530000+6 1.797960-7 1.700000+6 1.499290-7 1.870000+6 1.240380-79546 6 91 3389
 2.040000+6 1.019050-7 2.210000+6 8.318050-8 2.380000+6 6.746860-89546 6 91 3390
 2.550000+6 5.437280-8 2.720000+6 4.352500-8 2.890000+6 3.460140-89546 6 91 3391
 3.060000+6 2.732030-8 3.230000+6 2.141960-8 3.400000+6 1.666780-89546 6 91 3392
 3.570000+6 1.286660-8 3.740000+6 9.847350-9 3.910000+6 7.467980-99546 6 91 3393
 4.080000+6 5.608980-9 4.250000+6 4.170390-9 4.420000+6 3.068870-99546 6 91 3394
 4.590000+6 2.235290-9 4.760000+6 1.612690-9 4.930000+6 1.154080-99546 6 91 3395
 5.100000+6 8.19723-10 5.270000+6 5.74338-10 5.440000+6 3.93638-109546 6 91 3396
 5.610000+6 2.67087-10 5.780000+6 1.83519-10 5.950000+6 1.28474-109546 6 91 3397
 6.120000+6 9.06542-11 6.290000+6 6.43176-11 6.460000+6 4.60164-119546 6 91 3398
 6.630000+6 3.32077-11 6.800000+6 2.42062-11 6.970000+6 1.78834-119546 6 91 3399
 7.140000+6 1.34399-11 7.310000+6 1.02905-11 7.480000+6 8.01056-129546 6 91 3400
 7.650000+6 6.29339-12 7.820000+6 4.93715-12 7.990000+6 4.12508-129546 6 91 3401
 8.160000+6 2.99245-12 8.330000+6 1.20795-12 8.464727+6 0.000000+09546 6 91 3402
 0.000000+0 9.000000+6         57          0        216        1089546 6 91 3403
 3.415800+5 9.227470-4 3.197700+5 7.303590-4 2.966500+5 9.738120-49546 6 91 3404
 2.964100+5 1.337600-3 2.934000+5 3.689380-3 2.780100+5 1.050690-39546 6 91 3405
 2.751400+5 1.549740-3 2.743300+5 1.363630-3 2.584000+5 4.294080-39546 6 91 3406
 2.548900+5 7.354800-4 2.520200+5 1.146890-3 2.437100+5 8.827520-49546 6 91 3407
 2.404100+5 1.263930-3 2.401400+5 1.667160-3 2.302380+5 5.385440-49546 6 91 3408
 2.227800+5 4.187950-4 2.207100+5 2.831840-3 2.205900+5 8.694380-49546 6 91 3409
 2.170200+5 1.701520-3 2.131900+5 2.340790-3 1.985100+5 3.259790-49546 6 91 3410
 1.957600+5 2.332390-3 1.916600+5 2.246130-3 1.864380+5 4.170720-39546 6 91 3411
 1.781500+5 6.354220-4 1.685400+5 5.665400-4 1.547100+5 4.572930-39546 6 91 3412
 1.490000+5 7.091320-3 1.450000+5 4.004570-3 1.341700+5 8.617490-49546 6 91 3413
 1.113300+5 1.456170-3 1.110500+5 6.460170-4 9.940000+4 7.981280-39546 6 91 3414
 9.699000+4 1.560240-2 9.480000+4 1.367860-3 9.467000+4 4.198410-49546 6 91 3415
 9.350000+4 1.486550-2 8.635000+4 5.568920-4 7.606000+4 5.260280-49546 6 91 3416
 7.600000+4 3.776070-2 7.582000+4 2.283470-2 7.387000+4 1.497860-49546 6 91 3417
 6.540000+4 5.924430-2 6.285000+4 2.358710-4 5.270000+4 3.380810-29546 6 91 3418
 5.205000+4 6.687990-6 4.860000+4 9.002820-2 4.465000+4 6.319630-59546 6 91 3419
 4.409200+4 6.751340-3 4.176000+4 1.655480-4 3.937000+4 4.729880-39546 6 91 3420
 3.787000+4 5.464720-4 3.430000+4 4.937930-6 2.785000+4 5.825120-49546 6 91 3421
 2.318000+4 5.031800-3 2.312000+4 2.734820-6 2.131000+4 5.518180-39546 6 91 3422
 0.000000+0 0.000000+0 1.800000+5 3.809050-7 3.600000+5 5.302640-79546 6 91 3423
 5.400000+5 4.391310-7 7.200000+5 3.650210-7 9.000000+5 3.184040-79546 6 91 3424
 1.080000+6 2.735580-7 1.260000+6 2.312290-7 1.440000+6 1.927770-79546 6 91 3425
 1.620000+6 1.589110-7 1.800000+6 1.297700-7 1.980000+6 1.051250-79546 6 91 3426
 2.160000+6 8.455640-8 2.340000+6 6.756660-8 2.520000+6 5.364880-89546 6 91 3427
 2.700000+6 4.232420-8 2.880000+6 3.316290-8 3.060000+6 2.579290-89546 6 91 3428
 3.240000+6 1.989940-8 3.420000+6 1.522300-8 3.600000+6 1.154910-89546 6 91 3429
 3.780000+6 8.686260-9 3.960000+6 6.474170-9 4.140000+6 4.780650-99546 6 91 3430
 4.320000+6 3.497200-9 4.500000+6 2.535240-9 4.680000+6 1.822840-99546 6 91 3431
 4.860000+6 1.302160-9 5.040000+6 9.25596-10 5.220000+6 6.54267-109546 6 91 3432
 5.400000+6 4.56407-10 5.580000+6 3.16672-10 5.760000+6 2.22734-109546 6 91 3433
 5.940000+6 1.59460-10 6.120000+6 1.14951-10 6.300000+6 8.31015-119546 6 91 3434
 6.480000+6 6.02886-11 6.660000+6 4.38928-11 6.840000+6 3.21465-119546 6 91 3435
 7.020000+6 2.38054-11 7.200000+6 1.79360-11 7.380000+6 1.38252-119546 6 91 3436
 7.560000+6 1.09334-11 7.740000+6 8.85659-12 7.920000+6 7.30122-129546 6 91 3437
 8.100000+6 6.05242-12 8.280000+6 4.99967-12 8.460000+6 4.55099-129546 6 91 3438
 8.640000+6 3.73335-12 8.820000+6 1.63665-12 8.962653+6 0.000000+09546 6 91 3439
 0.000000+0 9.500000+6         57          0        216        1089546 6 91 3440
 3.415800+5 9.761372-4 3.197700+5 7.539732-4 2.966500+5 1.005300-39546 6 91 3441
 2.964100+5 1.382790-3 2.934000+5 3.797201-3 2.780100+5 1.082970-39546 6 91 3442
 2.751400+5 1.599710-3 2.743300+5 1.419990-3 2.584000+5 4.409601-39546 6 91 3443
 2.548900+5 7.580812-4 2.520200+5 1.183870-3 2.437100+5 9.125762-49546 6 91 3444
 2.404100+5 1.285890-3 2.401400+5 1.723310-3 2.302380+5 5.608021-49546 6 91 3445
 2.227800+5 4.323361-4 2.207100+5 2.924711-3 2.205900+5 8.988122-49546 6 91 3446
 2.170200+5 1.758830-3 2.131900+5 2.381471-3 1.985100+5 3.394511-49546 6 91 3447
 1.957600+5 2.386091-3 1.916600+5 2.297841-3 1.864380+5 4.314531-39546 6 91 3448
 1.781500+5 6.559102-4 1.685400+5 5.795841-4 1.547100+5 4.730611-39546 6 91 3449
 1.490000+5 7.212642-3 1.450000+5 4.018781-3 1.341700+5 8.984882-49546 6 91 3450
 1.113300+5 1.517280-3 1.110500+5 6.833952-4 9.940000+4 7.815122-39546 6 91 3451
 9.699000+4 1.557430-2 9.480000+4 1.426170-3 9.467000+4 4.295071-49546 6 91 3452
 9.350000+4 1.544650-2 8.635000+4 5.740061-4 7.606000+4 5.430351-49546 6 91 3453
 7.600000+4 3.832541-2 7.582000+4 2.318361-2 7.387000+4 1.495160-49546 6 91 3454
 6.540000+4 5.949501-2 6.285000+4 2.457691-4 5.270000+4 3.388871-29546 6 91 3455
 5.205000+4 6.913942-6 4.860000+4 8.994812-2 4.465000+4 6.429452-59546 6 91 3456
 4.409200+4 6.992542-3 4.176000+4 1.709010-4 3.937000+4 4.864261-39546 6 91 3457
 3.787000+4 5.632661-4 3.430000+4 5.089681-6 2.785000+4 6.069582-49546 6 91 3458
 2.318000+4 4.998121-3 2.312000+4 2.851421-6 2.131000+4 5.453051-39546 6 91 3459
 0.000000+0 0.000000+0 1.900000+5 3.837291-7 3.800000+5 5.252391-79546 6 91 3460
 5.700000+5 4.464121-7 7.600000+5 3.575631-7 9.500000+5 3.059281-79546 6 91 3461
 1.140000+6 2.576761-7 1.330000+6 2.134781-7 1.520000+6 1.744340-79546 6 91 3462
 1.710000+6 1.409030-7 1.900000+6 1.127210-7 2.090000+6 8.942132-89546 6 91 3463
 2.280000+6 7.040232-8 2.470000+6 5.503831-8 2.660000+6 4.273511-89546 6 91 3464
 2.850000+6 3.295761-8 3.040000+6 2.523941-8 3.230000+6 1.918400-89546 6 91 3465
 3.420000+6 1.446170-8 3.610000+6 1.080310-8 3.800000+6 7.991412-99546 6 91 3466
 3.990000+6 5.854081-9 4.180000+6 4.250111-9 4.370000+6 3.059431-99546 6 91 3467
 4.560000+6 2.185741-9 4.750000+6 1.552580-9 4.940000+6 1.099120-99546 6 91 3468
 5.130000+6 7.76784-10 5.320000+6 5.46901-10 5.510000+6 3.85116-109546 6 91 3469
 5.700000+6 2.73255-10 5.890000+6 1.97380-10 6.080000+6 1.44210-109546 6 91 3470
 6.270000+6 1.05605-10 6.460000+6 7.74382-11 6.650000+6 5.68712-119546 6 91 3471
 6.840000+6 4.18943-11 7.030000+6 3.10799-11 7.220000+6 2.33616-119546 6 91 3472
 7.410000+6 1.79271-11 7.600000+6 1.41526-11 7.790000+6 1.15554-119546 6 91 3473
 7.980000+6 9.75576-12 8.170000+6 8.46602-12 8.360000+6 7.45793-129546 6 91 3474
 8.550000+6 6.55069-12 8.740000+6 5.68865-12 8.930000+6 5.61182-129546 6 91 3475
 9.120000+6 5.18249-12 9.310000+6 2.52190-12 9.460578+6 0.000000+09546 6 91 3476
 0.000000+0 1.000000+7         57          0        216        1089546 6 91 3477
 3.415800+5 1.012300-3 3.197700+5 7.768371-4 2.966500+5 1.035780-39546 6 91 3478
 2.964100+5 1.423010-3 2.934000+5 3.904781-3 2.780100+5 1.113530-39546 6 91 3479
 2.751400+5 1.645980-3 2.743300+5 1.463970-3 2.584000+5 4.533671-39546 6 91 3480
 2.548900+5 7.794741-4 2.520200+5 1.218120-3 2.437100+5 9.391192-49546 6 91 3481
 2.404100+5 1.311060-3 2.401400+5 1.773030-3 2.302380+5 5.781731-49546 6 91 3482
 2.227800+5 4.454461-4 2.207100+5 3.016651-3 2.205900+5 9.249542-49546 6 91 3483
 2.170200+5 1.809570-3 2.131900+5 2.428090-3 1.985100+5 3.499661-49546 6 91 3484
 1.957600+5 2.439920-3 1.916600+5 2.349690-3 1.864380+5 4.441141-39546 6 91 3485
 1.781500+5 6.748861-4 1.685400+5 5.926621-4 1.547100+5 4.869431-39546 6 91 3486
 1.490000+5 7.328841-3 1.450000+5 4.055961-3 1.341700+5 9.294552-49546 6 91 3487
 1.113300+5 1.569190-3 1.110500+5 7.087131-4 9.940000+4 7.722011-39546 6 91 3488
 9.699000+4 1.565590-2 9.480000+4 1.475330-3 9.467000+4 4.391981-49546 6 91 3489
 9.350000+4 1.589430-2 8.635000+4 5.902041-4 7.606000+4 5.595021-49546 6 91 3490
 7.600000+4 3.864801-2 7.582000+4 2.357600-2 7.387000+4 1.503000-49546 6 91 3491
 6.540000+4 5.959831-2 6.285000+4 2.541780-4 5.270000+4 3.416661-29546 6 91 3492
 5.205000+4 7.115031-6 4.860000+4 8.995842-2 4.465000+4 6.555311-59546 6 91 3493
 4.409200+4 7.189411-3 4.176000+4 1.760830-4 3.937000+4 4.996651-39546 6 91 3494
 3.787000+4 5.791611-4 3.430000+4 5.233301-6 2.785000+4 6.277231-49546 6 91 3495
 2.318000+4 5.005931-3 2.312000+4 2.949700-6 2.131000+4 5.439221-39546 6 91 3496
 0.000000+0 0.000000+0 2.000000+5 3.903971-7 4.000000+5 5.237341-79546 6 91 3497
 6.000000+5 4.412961-7 8.000000+5 3.474161-7 1.000000+6 2.925460-79546 6 91 3498
 1.200000+6 2.419380-7 1.400000+6 1.967240-7 1.600000+6 1.576960-79546 6 91 3499
 1.800000+6 1.249150-7 2.000000+6 9.794092-8 2.200000+6 7.609791-89546 6 91 3500
 2.400000+6 5.863521-8 2.600000+6 4.482311-8 2.800000+6 3.400061-89546 6 91 3501
 3.000000+6 2.559350-8 3.200000+6 1.911610-8 3.400000+6 1.416470-89546 6 91 3502
 3.600000+6 1.040860-8 3.800000+6 7.580351-9 4.000000+6 5.467591-99546 6 91 3503
 4.200000+6 3.904021-9 4.400000+6 2.761330-9 4.600000+6 1.940380-99546 6 91 3504
 4.800000+6 1.358710-9 5.000000+6 9.51475-10 5.200000+6 6.67500-109546 6 91 3505
 5.400000+6 4.70392-10 5.600000+6 3.34472-10 5.800000+6 2.41451-109546 6 91 3506
 6.000000+6 1.77805-10 6.200000+6 1.31731-10 6.400000+6 9.77425-119546 6 91 3507
 6.600000+6 7.25842-11 6.800000+6 5.39737-11 7.000000+6 4.02952-119546 6 91 3508
 7.200000+6 3.03417-11 7.400000+6 2.31858-11 7.600000+6 1.81205-119546 6 91 3509
 7.800000+6 1.46116-11 8.000000+6 1.22534-11 8.200000+6 1.07253-119546 6 91 3510
 8.400000+6 9.76283-12 8.600000+6 9.13469-12 8.800000+6 8.61666-129546 6 91 3511
 9.000000+6 8.01265-12 9.200000+6 7.27854-12 9.400000+6 7.70984-129546 6 91 3512
 9.600000+6 7.95649-12 9.800000+6 4.26048-12 9.958503+6 0.000000+09546 6 91 3513
 0.000000+0 1.050000+7         57          0        218        1099546 6 91 3514
 3.415800+5 9.785778-4 3.197700+5 6.683789-4 2.966500+5 8.911718-49546 6 91 3515
 2.964100+5 1.283730-3 2.934000+5 3.131479-3 2.780100+5 9.813008-49546 6 91 3516
 2.751400+5 1.461030-3 2.743300+5 1.376960-3 2.584000+5 3.553789-39546 6 91 3517
 2.548900+5 6.869109-4 2.520200+5 1.081250-3 2.437100+5 8.472028-49546 6 91 3518
 2.404100+5 1.114860-3 2.401400+5 1.607480-3 2.302380+5 5.438089-49546 6 91 3519
 2.227800+5 3.832549-4 2.207100+5 2.592079-3 2.205900+5 8.344248-49546 6 91 3520
 2.170200+5 1.640610-3 2.131900+5 2.064730-3 1.985100+5 3.291649-49546 6 91 3521
 1.957600+5 2.218630-3 1.916600+5 2.136570-3 1.864380+5 4.028709-39546 6 91 3522
 1.781500+5 5.990519-4 1.685400+5 5.389069-4 1.547100+5 4.417219-39546 6 91 3523
 1.490000+5 5.681999-3 1.450000+5 3.914159-3 1.341700+5 8.512828-49546 6 91 3524
 1.113300+5 1.432710-3 1.110500+5 6.851039-4 9.940000+4 8.050658-39546 6 91 3525
 9.699000+4 1.523640-2 9.480000+4 1.351250-3 9.467000+4 3.993629-49546 6 91 3526
 9.350000+4 1.239010-2 8.635000+4 5.201159-4 7.606000+4 4.813869-49546 6 91 3527
 7.600000+4 3.581669-2 7.582000+4 2.295650-2 7.387000+4 1.462720-49546 6 91 3528
 6.540000+4 5.818649-2 6.285000+4 2.320710-4 5.270000+4 3.374479-29546 6 91 3529
 5.205000+4 6.418659-6 4.860000+4 8.959198-2 4.465000+4 5.574309-59546 6 91 3530
 4.409200+4 6.818839-3 4.176000+4 1.514990-4 3.937000+4 4.412939-39546 6 91 3531
 3.787000+4 5.103849-4 3.430000+4 4.611839-6 2.785000+4 5.731279-49546 6 91 3532
 2.318000+4 5.436829-3 2.312000+4 2.701609-6 2.131000+4 5.414619-39546 6 91 3533
 0.000000+0 0.000000+0 5.250000+4 3.806959-7 2.100000+5 4.952379-79546 6 91 3534
 4.200000+5 4.473339-7 6.300000+5 3.735229-7 8.400000+5 3.280549-79546 6 91 3535
 1.050000+6 2.788569-7 1.260000+6 2.294160-7 1.470000+6 1.842260-79546 6 91 3536
 1.680000+6 1.452780-7 1.890000+6 1.129470-7 2.100000+6 8.678768-89546 6 91 3537
 2.310000+6 6.600769-8 2.520000+6 4.973529-8 2.730000+6 3.714169-89546 6 91 3538
 2.940000+6 2.749539-8 3.150000+6 2.017770-8 3.360000+6 1.467880-89546 6 91 3539
 3.570000+6 1.058680-8 3.780000+6 7.571988-9 3.990000+6 5.373179-99546 6 91 3540
 4.200000+6 3.785299-9 4.410000+6 2.649739-9 4.620000+6 1.845780-99546 6 91 3541
 4.830000+6 1.283420-9 5.040000+6 8.95726-10 5.250000+6 6.23446-109546 6 91 3542
 5.460000+6 4.33192-10 5.670000+6 3.06211-10 5.880000+6 2.22169-109546 6 91 3543
 6.090000+6 1.64384-10 6.300000+6 1.22618-10 6.510000+6 9.18010-119546 6 91 3544
 6.720000+6 6.88647-11 6.930000+6 5.18103-11 7.140000+6 3.92124-119546 6 91 3545
 7.350000+6 2.99894-11 7.560000+6 2.33149-11 7.770000+6 1.85648-119546 6 91 3546
 7.980000+6 1.52756-11 8.190000+6 1.31089-11 8.400000+6 1.18192-119546 6 91 3547
 8.610000+6 1.12214-11 8.820000+6 1.11631-11 9.030000+6 1.15023-119546 6 91 3548
 9.240000+6 1.21404-11 9.450000+6 1.29829-11 9.660000+6 1.38028-119546 6 91 3549
 9.870000+6 1.38759-11 1.008000+7 1.28807-11 1.029000+7 7.29361-129546 6 91 3550
 1.045643+7 0.000000+0                                            9546 6 91 3551
 0.000000+0 1.100000+7         57          0        218        1099546 6 91 3552
 3.415800+5 9.918312-4 3.197700+5 6.771051-4 2.966500+5 9.028072-49546 6 91 3553
 2.964100+5 1.307000-3 2.934000+5 3.184921-3 2.780100+5 9.975352-49546 6 91 3554
 2.751400+5 1.485480-3 2.743300+5 1.401700-3 2.584000+5 3.628681-39546 6 91 3555
 2.548900+5 6.982741-4 2.520200+5 1.099330-3 2.437100+5 8.625582-49546 6 91 3556
 2.404100+5 1.138650-3 2.401400+5 1.637320-3 2.302380+5 5.535791-49546 6 91 3557
 2.227800+5 3.882591-4 2.207100+5 2.627921-3 2.205900+5 8.495492-49546 6 91 3558
 2.170200+5 1.671070-3 2.131900+5 2.108790-3 1.985100+5 3.350791-49546 6 91 3559
 1.957600+5 2.259040-3 1.916600+5 2.175490-3 1.864380+5 4.101401-39546 6 91 3560
 1.781500+5 6.090731-4 1.685400+5 5.487241-4 1.547100+5 4.496921-39546 6 91 3561
 1.490000+5 5.882371-3 1.450000+5 3.970671-3 1.341700+5 8.642222-49546 6 91 3562
 1.113300+5 1.454790-3 1.110500+5 6.943821-4 9.940000+4 8.060692-39546 6 91 3563
 9.699000+4 1.535980-2 9.480000+4 1.371780-3 9.467000+4 4.066381-49546 6 91 3564
 9.350000+4 1.278820-2 8.635000+4 5.287211-4 7.606000+4 4.876721-49546 6 91 3565
 7.600000+4 3.625491-2 7.582000+4 2.319530-2 7.387000+4 1.474570-49546 6 91 3566
 6.540000+4 5.841031-2 6.285000+4 2.356480-4 5.270000+4 3.397631-29546 6 91 3567
 5.205000+4 6.534991-6 4.860000+4 8.964922-2 4.465000+4 5.693271-59546 6 91 3568
 4.409200+4 6.920121-3 4.176000+4 1.534770-4 3.937000+4 4.495571-39546 6 91 3569
 3.787000+4 5.188281-4 3.430000+4 4.688141-6 2.785000+4 5.819611-49546 6 91 3570
 2.318000+4 5.454621-3 2.312000+4 2.742671-6 2.131000+4 5.460631-39546 6 91 3571
 0.000000+0 0.000000+0 5.500000+4 2.970751-7 2.200000+5 5.272371-79546 6 91 3572
 4.400000+5 4.461591-7 6.600000+5 3.691641-7 8.800000+5 3.204221-79546 6 91 3573
 1.100000+6 2.674201-7 1.320000+6 2.159060-7 1.540000+6 1.701360-79546 6 91 3574
 1.760000+6 1.316310-7 1.980000+6 1.003610-7 2.200000+6 7.557621-89546 6 91 3575
 2.420000+6 5.628241-8 2.640000+6 4.147671-8 2.860000+6 3.025351-89546 6 91 3576
 3.080000+6 2.184170-8 3.300000+6 1.560640-8 3.520000+6 1.103640-89546 6 91 3577
 3.740000+6 7.727062-9 3.960000+6 5.361341-9 4.180000+6 3.693391-99546 6 91 3578
 4.400000+6 2.533771-9 4.620000+6 1.737720-9 4.840000+6 1.196820-99546 6 91 3579
 5.060000+6 8.30493-10 5.280000+6 5.73063-10 5.500000+6 3.97725-109546 6 91 3580
 5.720000+6 2.82769-10 5.940000+6 2.07430-10 6.160000+6 1.55034-109546 6 91 3581
 6.380000+6 1.16816-10 6.600000+6 8.83353-11 6.820000+6 6.69629-119546 6 91 3582
 7.040000+6 5.09700-11 7.260000+6 3.90830-11 7.480000+6 3.03229-119546 6 91 3583
 7.700000+6 2.39419-11 7.920000+6 1.93780-11 8.140000+6 1.62168-119546 6 91 3584
 8.360000+6 1.41603-11 8.580000+6 1.30033-11 8.800000+6 1.26130-119546 6 91 3585
 9.020000+6 1.29054-11 9.240000+6 1.38143-11 9.460000+6 1.52401-119546 6 91 3586
 9.680000+6 1.70881-11 9.900000+6 1.92154-11 1.012000+7 2.12232-119546 6 91 3587
