 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  554
 9.600000+5 1.25893-21 9.29458-25 6.48837-26 3.24317-27 1.26014-286440 6 28  555
 1.080000+6 6.48469-20 5.90709-23 4.18278-24 2.12088-25 8.35919-276440 6 28  556
 1.200000+6 1.00032-18 1.12382-21 8.07043-23 4.15038-24 1.65905-256440 6 28  557
 1.320000+6 1.03836-17 1.43711-20 1.04647-21 5.45736-23 2.21209-246440 6 28  558
 1.440000+6 7.87262-17 1.34104-19 9.90014-21 5.23471-22 2.15122-236440 6 28  559
 1.560000+6 4.62963-16 9.69822-19 7.25744-20 3.89009-21 1.62050-226440 6 28  560
 1.680000+6 2.20930-15 5.68762-18 4.31367-19 2.34359-20 9.89458-226440 6 28  561
 1.800000+6 8.85737-15 2.80024-17 2.15214-18 1.18494-19 5.06954-216440 6 28  562
 1.920000+6 3.06528-14 1.18891-16 9.25805-18 5.16505-19 2.23887-206440 6 28  563
 2.040000+6 9.35662-14 4.44743-16 3.50842-17 1.98305-18 8.70761-206440 6 28  564
 2.160000+6 2.56339-13 1.49133-15 1.19165-16 6.82302-18 3.03448-196440 6 28  565
 2.280000+6 6.39281-13 4.54460-15 3.67775-16 2.13284-17 9.60581-196440 6 28  566
 2.400000+6 1.46824-12 1.27257-14 1.04285-15 6.12476-17 2.79294-186440 6 28  567
 2.520000+6 3.13548-12 3.30367-14 2.74118-15 1.63019-16 7.52546-186440 6 28  568
 2.640000+6 6.27677-12 8.00876-14 6.72746-15 4.05073-16 1.89266-176440 6 28  569
 2.760000+6 1.18619-11 1.82462-13 1.55150-14 9.45717-16 4.47167-176440 6 28  570
 2.880000+6 2.12898-11 3.92705-13 3.37975-14 2.08532-15 9.97631-176440 6 28  571
 3.000000+6 3.64626-11 8.01364-13 6.97974-14 4.35866-15 2.10941-166440 6 28  572
 3.120000+6 5.98347-11 1.55499-12 1.37050-13 8.66107-15 4.23943-166440 6 28  573
 3.240000+6 9.43609-11 2.87383-12 2.56275-13 1.63881-14 8.11178-166440 6 28  574
 3.360000+6 1.43356-10 5.06495-12 4.56950-13 2.95649-14 1.47958-156440 6 28  575
 3.480000+6 2.09613-10 8.46646-12 7.72677-13 5.05759-14 2.55870-156440 6 28  576
 3.600000+6 2.99389-10 1.37551-11 1.26975-12 8.40735-14 4.29900-156440 6 28  577
 3.720000+6 4.18887-10 2.17706-11 2.03255-12 1.36124-13 7.03391-156440 6 28  578
 3.840000+6 5.75564-10 3.36372-11 3.17589-12 2.15113-13 1.12308-146440 6 28  579
 3.960000+6 7.78386-10 5.08294-11 4.85282-12 3.32402-13 1.75312-146440 6 28  580
 4.080000+6 1.038130-9 7.52441-11 7.26349-12 5.03086-13 2.67995-146440 6 28  581
 4.200000+6 1.367710-9 1.09279-10 1.06651-11 7.46879-13 4.01798-146440 6 28  582
 4.320000+6 1.782590-9 1.55915-10 1.53827-11 1.08910-12 5.91618-146440 6 28  583
 4.440000+6 2.301140-9 2.18802-10 2.18211-11 1.56180-12 8.56568-146440 6 28  584
 4.560000+6 2.943400-9 3.02171-10 3.04595-11 2.20368-12 1.22012-136440 6 28  585
 4.680000+6 3.738020-9 4.11597-10 4.19326-11 3.06633-12 1.71377-136440 6 28  586
 4.800000+6 4.712780-9 5.53070-10 5.69423-11 4.20832-12 2.37405-136440 6 28  587
 4.920000+6 5.901600-9 7.33762-10 7.63399-11 5.70163-12 3.24638-136440 6 28  588
 5.040000+6 7.342840-9 9.61886-10 1.01118-10 7.63162-12 4.38544-136440 6 28  589
 5.160000+6 9.079529-9 1.246760-9 1.32424-10 1.00986-11 5.85649-136440 6 28  590
 5.280000+6 1.115950-8 1.598850-9 1.71568-10 1.32194-11 7.73655-136440 6 28  591
 5.400000+6 1.363480-8 2.029770-9 2.20034-10 1.71283-11 1.01157-126440 6 28  592
 5.520000+6 1.656230-8 2.552290-9 2.79485-10 2.19786-11 1.30984-126440 6 28  593
 5.640000+6 2.000270-8 3.180320-9 3.51767-10 2.79440-11 1.68046-126440 6 28  594
 5.760000+6 2.401980-8 3.928800-9 4.38907-10 3.52183-11 2.13706-126440 6 28  595
 5.880000+6 2.868020-8 4.813620-9 5.43106-10 4.40165-11 2.69502-126440 6 28  596
 6.000000+6 3.405210-8 5.851420-9 6.66725-10 5.45742-11 3.37144-126440 6 28  597
 6.120000+6 4.020740-8 7.059940-9 8.12332-10 6.71517-11 4.18558-126440 6 28  598
 6.240000+6 4.721470-8 8.456869-9 9.82567-10 8.20246-11 5.15820-126440 6 28  599
 6.360000+6 5.514260-8 1.006030-8 1.180210-9 9.94891-11 6.31205-126440 6 28  600
 6.480000+6 6.405700-8 1.188840-8 1.408130-9 1.19857-10 7.67160-126440 6 28  601
 6.600000+6 7.403150-8 1.396100-8 1.669480-9 1.43480-10 9.26447-126440 6 28  602
 6.720000+6 8.511739-8 1.629430-8 1.967100-9 1.70686-10 1.11178-116440 6 28  603
 6.840000+6 9.736319-8 1.890440-8 2.303840-9 2.01820-10 1.32605-116440 6 28  604
 6.960000+6 1.108340-7 2.181080-8 2.683100-9 2.37283-10 1.57261-116440 6 28  605
 7.080000+6 1.255450-7 2.502330-8 3.107190-9 2.77392-10 1.85433-116440 6 28  606
 7.200000+6 1.415100-7 2.855190-8 3.578420-9 3.22472-10 2.17423-116440 6 28  607
 7.320000+6 1.587140-7 3.240040-8 4.098450-9 3.72799-10 2.53507-116440 6 28  608
 7.440000+6 1.772370-7 3.659260-8 4.671480-9 4.28889-10 2.94132-116440 6 28  609
 7.560000+6 1.969790-7 4.111460-8 5.297000-9 4.90835-10 3.39465-116440 6 28  610
 7.680000+6 2.178530-7 4.595520-8 5.974770-9 5.58755-10 3.89696-116440 6 28  611
 7.800000+6 2.399990-7 5.115030-8 6.710710-9 6.33352-10 4.45424-116440 6 28  612
 7.920000+6 2.631870-7 5.665780-8 7.500570-9 7.14380-10 5.06598-116440 6 28  613
 8.040000+6 2.872160-7 6.243960-8 8.340489-9 8.01616-10 5.73173-116440 6 28  614
 8.160000+6 3.123330-7 6.855480-8 9.239469-9 8.96075-10 6.45997-116440 6 28  615
 8.280000+6 3.380610-7 7.490410-8 1.018530-8 9.96730-10 7.24454-116440 6 28  616
 8.400000+6 3.641050-7 8.142489-8 1.117050-8 1.102960-9 8.08206-116440 6 28  617
 8.520000+6 3.899950-7 8.801299-8 1.218110-8 1.213520-9 8.96434-116440 6 28  618
 8.640000+6 4.164440-7 9.483019-8 1.324030-8 1.330800-9 9.90999-116440 6 28  619
 8.760000+6 4.420640-7 1.015610-7 1.430440-8 1.450520-9 1.08882-106440 6 28  620
 8.880000+6 4.655530-7 1.078990-7 1.532990-8 1.568250-9 1.18659-106440 6 28  621
 9.000000+6 4.880390-7 1.140940-7 1.635120-8 1.687470-9 1.28692-106440 6 28  622
 9.120000+6 5.045180-7 1.189630-7 1.719670-8 1.790290-9 1.37612-106440 6 28  623
 9.240000+6 5.007890-7 1.190910-7 1.736390-8 1.823500-9 1.41265-106440 6 28  624
 9.360000+6 4.615750-7 1.106940-7 1.627830-8 1.724380-9 1.34630-106440 6 28  625
 9.480000+6 4.606240-7 1.113940-7 1.652150-8 1.765320-9 1.38897-106440 6 28  626
 9.600000+6 4.379110-7 1.067840-7 1.597290-8 1.721450-9 1.36492-106440 6 28  627
 9.720000+6 1.781350-7 4.379730-8 6.606980-9 7.18182-10 5.73815-116440 6 28  628
 9.840000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  629
 0.000000+0 2.000000+7          0          4        540         906440 6 28  630
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  631
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  632
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  633
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  634
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  635
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  636
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  637
 9.333330+5 1.87172-22 5.82613-26 4.05416-27 2.01997-28 7.82383-306440 6 28  638
 1.066670+6 1.32258-20 5.29297-24 3.74204-25 1.89440-26 7.45517-286440 6 28  639
 1.200000+6 2.50663-19 1.29812-22 9.32212-24 4.79408-25 1.91649-266440 6 28  640
 1.333330+6 2.99090-18 1.99793-21 1.45707-22 7.61040-24 3.08980-256440 6 28  641
 1.466670+6 2.49201-17 2.14065-20 1.58512-21 8.40688-23 3.46568-246440 6 28  642
 1.600000+6 1.56129-16 1.71920-19 1.29231-20 6.95831-22 2.91206-236440 6 28  643
 1.733330+6 7.76730-16 1.09291-18 8.33817-20 4.55710-21 1.93571-226440 6 28  644
 1.866670+6 3.19729-15 5.72966-18 4.43583-19 2.46032-20 1.06052-216440 6 28  645
 2.000000+6 1.12411-14 2.55746-17 2.00881-18 1.13052-19 4.94420-216440 6 28  646
 2.133330+6 3.46094-14 9.96357-17 7.93880-18 4.53256-19 2.01078-206440 6 28  647
 2.266670+6 9.51891-14 3.45587-16 2.79276-17 1.61732-18 7.27687-206440 6 28  648
 2.400000+6 2.37692-13 1.08447-15 8.88706-17 5.21947-18 2.38132-196440 6 28  649
 2.533330+6 5.46115-13 3.12025-15 2.59254-16 1.54394-17 7.14142-196440 6 28  650
 2.666670+6 1.16722-12 8.32099-15 7.00875-16 4.23170-17 1.98403-186440 6 28  651
 2.800000+6 2.34259-12 2.07541-14 1.77188-15 1.08446-16 5.15279-186440 6 28  652
 2.933330+6 4.45000-12 4.87856-14 4.22107-15 2.61845-16 1.26062-176440 6 28  653
 3.066670+6 8.05640-12 1.08801-13 9.53899-15 5.99660-16 2.92460-176440 6 28  654
 3.200000+6 1.39836-11 2.31459-13 2.05600-14 1.30963-15 6.46903-176440 6 28  655
 3.333330+6 2.33915-11 4.71876-13 4.24622-14 2.74026-15 1.37062-166440 6 28  656
 3.466670+6 3.78846-11 9.25627-13 8.43678-14 5.51538-15 2.79277-166440 6 28  657
 3.600000+6 5.96542-11 1.75335-12 1.61853-13 1.07170-14 5.49247-166440 6 28  658
 3.733330+6 9.16549-11 3.21626-12 3.00651-13 2.01612-14 1.04554-156440 6 28  659
 3.866670+6 1.37843-10 5.72705-12 5.42064-13 3.68089-14 1.93109-156440 6 28  660
 4.000000+6 2.03479-10 9.91931-12 9.50517-13 6.53523-14 3.46760-156440 6 28  661
 4.133330+6 2.95545-10 1.67426-11 1.62410-12 1.13047-13 6.06521-156440 6 28  662
 4.266670+6 4.23140-10 2.75710-11 2.70708-12 1.90745-13 1.03456-146440 6 28  663
 4.400000+6 5.97904-10 4.43278-11 4.40497-12 3.14157-13 1.72220-146440 6 28  664
 4.533330+6 8.33854-10 6.95604-11 6.99520-12 5.04908-13 2.79705-146440 6 28  665
 4.666670+6 1.149563-9 1.06709-10 1.08584-11 7.93126-13 4.43931-146440 6 28  666
 4.800000+6 1.564375-9 1.59784-10 1.64508-11 1.21586-12 6.87526-146440 6 28  667
 4.933330+6 2.097439-9 2.33167-10 2.42865-11 1.81610-12 1.03738-136440 6 28  668
 5.066670+6 2.768537-9 3.31635-10 3.49429-11 2.64347-12 1.52524-136440 6 28  669
 5.200000+6 3.587404-9 4.58728-10 4.88900-11 3.74140-12 2.18044-136440 6 28  670
 5.333330+6 4.551629-9 6.16080-10 6.64091-11 5.14048-12 3.02588-136440 6 28  671
 5.466670+6 5.616147-9 7.98127-10 8.70066-11 6.81168-12 4.04985-136440 6 28  672
 5.600000+6 6.884694-9 1.022336-9 1.12700-10 8.92312-12 5.35818-136440 6 28  673
 5.733330+6 8.386495-9 1.295591-9 1.44418-10 1.15629-11 7.01237-136440 6 28  674
 5.866670+6 1.015272-8 1.625387-9 1.83185-10 1.48306-11 9.08315-136440 6 28  675
 6.000000+6 1.221622-8 2.019678-9 2.30126-10 1.88375-11 1.16510-126440 6 28  676
 6.133330+6 1.461080-8 2.486897-9 2.86456-10 2.37067-11 1.48068-126440 6 28  677
 6.266670+6 1.737107-8 3.035830-9 3.53479-10 2.95734-11 1.86521-126440 6 28  678
 6.400000+6 2.053186-8 3.675511-9 4.32572-10 3.65840-11 2.32989-126440 6 28  679
 6.533330+6 2.412727-8 4.415156-9 5.25182-10 4.48962-11 2.88706-126440 6 28  680
 6.666670+6 2.819024-8 5.263959-9 6.32806-10 5.46772-11 3.55008-126440 6 28  681
 6.800000+6 3.275198-8 6.230985-9 7.56974-10 6.61036-11 4.33338-126440 6 28  682
 6.933330+6 3.784079-8 7.325049-9 8.99232-10 7.93592-11 5.25230-126440 6 28  683
 7.066670+6 4.348190-8 8.554475-9 1.061126-9 9.46336-11 6.32307-126440 6 28  684
 7.200000+6 4.969632-8 9.926977-9 1.244154-9 1.12120-10 7.56269-126440 6 28  685
 7.333330+6 5.650045-8 1.144951-8 1.449774-9 1.32011-10 8.98870-126440 6 28  686
 7.466670+6 6.390500-8 1.312791-8 1.679356-9 1.54501-10 1.06191-116440 6 28  687
 7.600000+6 7.191557-8 1.496719-8 1.934162-9 1.79779-10 1.24722-116440 6 28  688
 7.733330+6 8.053027-8 1.697066-8 2.215322-9 2.08023-10 1.45661-116440 6 28  689
 7.866670+6 8.974449-8 1.914121-8 2.523867-9 2.39414-10 1.69193-116440 6 28  690
 8.000000+6 9.953051-8 2.147666-8 2.860236-9 2.74075-10 1.95472-116440 6 28  691
 8.133330+6 1.098746-7 2.397759-8 3.225191-9 3.12166-10 2.24678-116440 6 28  692
 8.266670+6 1.207414-7 2.663981-8 3.618861-9 3.53789-10 2.56954-116440 6 28  693
 8.400000+6 1.320905-7 2.945762-8 4.041196-9 3.99028-10 2.92434-116440 6 28  694
 8.533330+6 1.438928-7 3.242760-8 4.492407-9 4.47993-10 3.31274-116440 6 28  695
 8.666670+6 1.560803-7 3.553746-8 4.971423-9 5.00672-10 3.73539-116440 6 28  696
 8.800000+6 1.685850-7 3.877379-8 5.477013-9 5.57027-10 4.19282-116440 6 28  697
 8.933330+6 1.813788-7 4.213268-8 6.009186-9 6.17149-10 4.68643-116440 6 28  698
 9.066670+6 1.943527-7 4.559063-8 6.565153-9 6.80836-10 5.21549-116440 6 28  699
 9.200000+6 2.074077-7 4.912531-8 7.142141-9 7.47877-10 5.77911-116440 6 28  700
 9.333330+6 2.205517-7 5.273924-8 7.740931-9 8.18430-10 6.37923-116440 6 28  701
 9.466670+6 2.336117-7 5.639209-8 8.355959-9 8.91977-10 7.01254-116440 6 28  702
 9.600000+6 2.464495-7 6.004964-8 8.982333-9 9.68053-10 7.67597-116440 6 28  703
 9.733330+6 2.591663-7 6.373531-8 9.623745-9 1.047099-9 8.37365-116440 6 28  704
 9.866670+6 2.714879-7 6.738115-8 1.026998-8 1.128062-9 9.09766-116440 6 28  705
 1.000000+7 2.832341-7 7.093925-8 1.091362-8 1.210146-9 9.84197-116440 6 28  706
 1.013330+7 2.946852-7 7.447734-8 1.156497-8 1.294491-9 1.06163-106440 6 28  707
 1.026670+7 3.054120-7 7.788376-8 1.220641-8 1.379166-9 1.14050-106440 6 28  708
 1.040000+7 3.151682-7 8.109107-8 1.282684-8 1.462871-9 1.21975-106440 6 28  709
 1.053330+7 3.244471-7 8.422104-8 1.344497-8 1.547706-9 1.30112-106440 6 28  710
 1.066670+7 3.324284-7 8.705555-8 1.402538-8 1.629560-9 1.38117-106440 6 28  711
 1.080000+7 3.385577-7 8.944002-8 1.454166-8 1.705230-9 1.45709-106440 6 28  712
 1.093330+7 3.414232-7 9.098535-8 1.492797-8 1.766743-9 1.52188-106440 6 28  713
 1.106670+7 3.414822-7 9.179208-8 1.519751-8 1.815219-9 1.57625-106440 6 28  714
 1.120000+7 3.284393-7 8.904952-8 1.487724-8 1.793297-9 1.56970-106440 6 28  715
 1.133330+7 2.906511-7 7.948231-8 1.339895-8 1.629910-9 1.43805-106440 6 28  716
 1.146670+7 2.772930-7 7.647881-8 1.300884-8 1.596902-9 1.42010-106440 6 28  717
 1.160000+7 2.426925-7 6.750642-8 1.158588-8 1.435176-9 1.28634-106440 6 28  718
 1.173330+7 4.998197-8 1.402078-8 2.427896-9 3.03478-10 2.74137-116440 6 28  719
 1.184545+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06440 6 28  720
 0.000000+0 0.000000+0          0          1          1          76440 6 28  721
          7          2          0          0          0          06440 6 28  722
 8.078410+6 2.715980-1 1.000000+7 2.715980-1 1.200000+7 7.006740-16440 6 28  723
 1.400000+7 9.795710-1 1.600000+7 1.335660+0 1.800000+7 1.747770+06440 6 28  724
 2.000000+7 2.167820+0                                            6440 6 28  725
 0.000000+0 0.000000+0          1          2          1          76440 6 28  726
          7         22          0          0          0          06440 6 28  727
 0.000000+0 8.078410+6          0          0          6          36440 6 28  728
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06440 6 28  729
 0.000000+0 1.000000+7         53          0        130         656440 6 28  730
 3.021770+5 4.470459-4 2.956470+5 3.862689-3 2.913040+5 3.908389-46440 6 28  731
 2.827280+5 8.579339-4 2.687860+5 3.306909-4 2.669470+5 2.195050-36440 6 28  732
 2.499090+5 2.272900-3 2.462290+5 9.616368-3 2.436310+5 3.006170-46440 6 28  733
 2.372050+5 2.257780-3 2.192740+5 5.775969-3 2.188620+5 1.643190-36440 6 28  734
 2.038140+5 3.006170-3 1.952580+5 4.076909-3 1.933850+5 1.446180-36440 6 28  735
 1.911690+5 1.136450-4 1.836090+5 1.506260-3 1.782910+5 2.025620-36440 6 28  736
 1.674160+5 4.586499-3 1.658470+5 1.803820-3 1.651530+5 3.847109-36440 6 28  737
 1.545500+5 2.771140-3 1.465710+5 1.579910-3 1.404980+5 7.449559-46440 6 28  738
 1.385100+5 7.879969-4 1.379480+5 2.476510-3 1.365240+5 3.731969-36440 6 28  739
 1.361570+5 1.381010-4 1.326870+5 6.825129-4 1.274770+5 3.183089-36440 6 28  740
 1.172220+5 3.407929-4 1.145010+5 1.510530-3 1.120380+5 2.390050-36440 6 28  741
 1.105100+5 1.020790-2 1.029390+5 1.845850-2 9.977800+4 8.218259-46440 6 28  742
 9.360700+4 8.952169-3 9.045400+4 9.292979-3 8.749000+4 3.044960-16440 6 28  743
 8.503300+4 1.837340-3 7.394700+4 4.014469-3 7.155600+4 3.386569-26440 6 28  744
 6.497200+4 2.375210-2 5.874000+4 1.435670-2 5.611700+4 1.636340-26440 6 28  745
 5.592100+4 1.436270-1 4.300200+4 3.860439-4 4.208800+4 7.905299-36440 6 28  746
 3.978100+4 2.329480-2 3.796700+4 4.013509-2 2.515500+4 1.349740-16440 6 28  747
 2.251800+4 1.182760-1 3.991000+3 5.269689-3 0.000000+0 0.000000+06440 6 28  748
 2.500000+4 6.075669-9 1.000000+5 1.114980-8 2.000000+5 1.536060-86440 6 28  749
 3.000000+5 2.765410-8 4.000000+5 1.237900-8 5.000000+5 1.765060-96440 6 28  750
 6.000000+5 1.59610-10 7.000000+5 1.03228-11 8.000000+5 2.62472-136440 6 28  751
 9.000000+5 1.10640-16 1.000000+6 0.000000+0                      6440 6 28  752
 0.000000+0 1.200000+7         53          0        168         846440 6 28  753
 3.021770+5 1.760570-3 2.956470+5 1.663290-2 2.913040+5 8.581071-46440 6 28  754
 2.827280+5 4.406720-3 2.687860+5 7.260481-4 2.669470+5 4.192950-36440 6 28  755
 2.499090+5 1.053620-2 2.462290+5 1.523830-2 2.436310+5 6.600191-46440 6 28  756
 2.372050+5 8.891651-3 2.192740+5 1.103320-2 2.188620+5 7.658451-36440 6 28  757
 2.038140+5 6.600191-3 1.952580+5 7.794391-3 1.933850+5 6.740201-36440 6 28  758
 1.911690+5 5.268100-4 1.836090+5 6.486031-3 1.782910+5 8.386541-36440 6 28  759
 1.674160+5 1.795770-2 1.658470+5 3.960390-3 1.651530+5 6.096220-36440 6 28  760
 1.545500+5 3.923800-3 1.465710+5 2.480170-3 1.404980+5 2.933800-36440 6 28  761
 1.385100+5 3.262480-3 1.379480+5 9.696361-3 1.365240+5 2.501560-36440 6 28  762
 1.361570+5 7.093481-4 1.326870+5 9.664031-4 1.274770+5 3.185100-36440 6 28  763
 1.172220+5 1.579770-3 1.145010+5 2.161360-3 1.120380+5 1.738960-36440 6 28  764
 1.105100+5 1.460610-2 1.029390+5 1.205050-2 9.977800+4 3.830290-36440 6 28  765
 9.360700+4 1.584950-2 9.045400+4 1.458820-2 8.749000+4 1.535730-16440 6 28  766
 8.503300+4 2.628970-3 7.394700+4 5.684290-3 7.155600+4 3.388710-26440 6 28  767
 6.497200+4 1.197940-2 5.874000+4 9.623391-3 5.611700+4 1.190570-26440 6 28  768
 5.592100+4 7.393361-2 4.300200+4 1.982890-3 4.208800+4 4.833190-36440 6 28  769
 3.978100+4 3.100490-2 3.796700+4 2.620190-2 2.515500+4 5.728830-26440 6 28  770
 2.251800+4 4.815250-2 3.991000+3 3.191010-3 0.000000+0 0.000000+06440 6 28  771
 2.500000+4 2.367100-7 1.000000+5 4.888550-7 2.000000+5 5.991430-76440 6 28  772
 3.000000+5 7.154121-7 4.000000+5 4.753250-7 5.000000+5 2.362460-76440 6 28  773
 6.000000+5 1.187590-7 7.000000+5 6.004660-8 8.000000+5 3.012410-86440 6 28  774
 9.000000+5 1.486850-8 1.000000+6 7.179641-9 1.100000+6 3.370320-96440 6 28  775
 1.200000+6 1.528440-9 1.300000+6 6.66942-10 1.400000+6 2.78638-106440 6 28  776
 1.500000+6 1.10730-10 1.600000+6 4.15474-11 1.700000+6 1.46221-116440 6 28  777
 1.800000+6 4.79063-12 1.900000+6 1.44644-12 2.000000+6 3.97628-136440 6 28  778
 2.100000+6 9.82194-14 2.200000+6 2.14769-14 2.300000+6 4.07540-156440 6 28  779
 2.400000+6 6.54546-16 2.500000+6 8.60915-17 2.600000+6 8.81362-186440 6 28  780
 2.700000+6 6.04997-19 2.800000+6 1.55827-20 2.900000+6 0.000000+06440 6 28  781
 0.000000+0 1.400000+7         53          0        206        1036440 6 28  782
 3.021770+5 1.842070-3 2.956470+5 1.647200-2 2.913040+5 8.322101-46440 6 28  783
 2.827280+5 4.294940-3 2.687860+5 7.041371-4 2.669470+5 4.080640-36440 6 28  784
 2.499090+5 1.070270-2 2.462290+5 1.355840-2 2.436310+5 6.401001-46440 6 28  785
 2.372050+5 9.303271-3 2.192740+5 1.073760-2 2.188620+5 8.209061-36440 6 28  786
 2.038140+5 6.401001-3 1.952580+5 7.717141-3 1.933850+5 7.224791-36440 6 28  787
 1.911690+5 5.351341-4 1.836090+5 6.423291-3 1.782910+5 8.424491-36440 6 28  788
 1.674160+5 1.889990-2 1.658470+5 3.840870-3 1.651530+5 5.424151-36440 6 28  789
 1.545500+5 3.269660-3 1.465710+5 2.188810-3 1.404980+5 3.069610-36440 6 28  790
 1.385100+5 3.277250-3 1.379480+5 1.020510-2 1.365240+5 1.629680-36440 6 28  791
 1.361570+5 6.913541-4 1.326870+5 8.052941-4 1.274770+5 2.631970-36440 6 28  792
 1.172220+5 1.604730-3 1.145010+5 1.814310-3 1.120380+5 1.337370-36440 6 28  793
 1.105100+5 1.226080-2 1.029390+5 8.578191-3 9.977800+4 4.105670-36440 6 28  794
 9.360700+4 1.452900-2 9.045400+4 1.287450-2 8.749000+4 1.041890-16440 6 28  795
 8.503300+4 2.206830-3 7.394700+4 4.736660-3 7.155600+4 2.800220-26440 6 28  796
 6.497200+4 8.127241-3 5.874000+4 6.269321-3 5.611700+4 9.156261-36440 6 28  797
 5.592100+4 5.542131-2 4.300200+4 1.932590-3 4.208800+4 3.439850-36440 6 28  798
 3.978100+4 2.555490-2 3.796700+4 1.865200-2 2.515500+4 4.148600-26440 6 28  799
 2.251800+4 3.469460-2 3.991000+3 2.249270-3 0.000000+0 0.000000+06440 6 28  800
 1.000000+5 4.550940-7 2.000000+5 5.267001-7 3.000000+5 8.398051-76440 6 28  801
 4.000000+5 7.731391-7 5.000000+5 5.568091-7 6.000000+5 3.529580-76440 6 28  802
 7.000000+5 2.361180-7 8.000000+5 1.591080-7 9.000000+5 1.073900-76440 6 28  803
 1.000000+6 7.267931-8 1.100000+6 4.922670-8 1.200000+6 3.321010-86440 6 28  804
 1.300000+6 2.228530-8 1.400000+6 1.488810-8 1.500000+6 9.893911-96440 6 28  805
 1.600000+6 6.518101-9 1.700000+6 4.251630-9 1.800000+6 2.747560-96440 6 28  806
 1.900000+6 1.757900-9 2.000000+6 1.110500-9 2.100000+6 6.91067-106440 6 28  807
 2.200000+6 4.23304-10 2.300000+6 2.55384-10 2.400000+6 1.51387-106440 6 28  808
 2.500000+6 8.79249-11 2.600000+6 4.99034-11 2.700000+6 2.76333-116440 6 28  809
 2.800000+6 1.49063-11 2.900000+6 7.80749-12 3.000000+6 3.95630-126440 6 28  810
 3.100000+6 1.93349-12 3.200000+6 9.08857-13 3.300000+6 4.09064-136440 6 28  811
 3.400000+6 1.75360-13 3.500000+6 7.12058-14 3.600000+6 2.72533-146440 6 28  812
 3.700000+6 9.76315-15 3.800000+6 3.24643-15 3.900000+6 9.92449-166440 6 28  813
 4.000000+6 2.76240-16 4.100000+6 6.91485-17 4.200000+6 1.53314-176440 6 28  814
 4.300000+6 2.94605-18 4.400000+6 4.78852-19 4.500000+6 6.37741-206440 6 28  815
 4.600000+6 6.61159-21 4.700000+6 4.68775-22 4.800000+6 1.23598-236440 6 28  816
 4.900000+6 0.000000+0                                            6440 6 28  817
 0.000000+0 1.600000+7         53          0        238        1196440 6 28  818
 3.021770+5 1.593770-3 2.956470+5 1.433800-2 2.913040+5 7.263539-46440 6 28  819
 2.827280+5 3.884670-3 2.687860+5 6.145709-4 2.669470+5 3.197460-36440 6 28  820
 2.499090+5 8.968799-3 2.462290+5 1.037390-2 2.436310+5 5.586799-46440 6 28  821
 2.372050+5 8.049259-3 2.192740+5 8.413679-3 2.188620+5 6.600669-36440 6 28  822
 2.038140+5 5.586799-3 1.952580+5 6.733339-3 1.933850+5 5.809249-36440 6 28  823
 1.911690+5 4.484399-4 1.836090+5 5.591119-3 1.782910+5 7.157729-36440 6 28  824
 1.674160+5 1.585850-2 1.658470+5 3.352310-3 1.651530+5 4.150150-36440 6 28  825
 1.545500+5 2.402650-3 1.465710+5 1.728790-3 1.404980+5 2.655850-36440 6 28  826
 1.385100+5 2.784460-3 1.379480+5 8.562879-3 1.365240+5 1.272640-36440 6 28  827
 1.361570+5 6.253139-4 1.326870+5 5.917559-4 1.274770+5 2.033610-36440 6 28  828
 1.172220+5 1.344760-3 1.145010+5 1.370650-3 1.120380+5 9.750309-46440 6 28  829
 1.105100+5 9.262659-3 1.029390+5 6.610859-3 9.977800+4 3.301250-36440 6 28  830
 9.360700+4 1.123430-2 9.045400+4 1.016860-2 8.749000+4 8.095319-26440 6 28  831
 8.503300+4 1.667190-3 7.394700+4 3.480650-3 7.155600+4 2.163610-26440 6 28  832
 6.497200+4 6.314729-3 5.874000+4 4.895789-3 5.611700+4 6.675509-36440 6 28  833
 5.592100+4 4.187320-2 4.300200+4 1.747980-3 4.208800+4 2.583540-36440 6 28  834
 3.978100+4 2.070400-2 3.796700+4 1.437430-2 2.515500+4 3.018690-26440 6 28  835
 2.251800+4 2.519290-2 3.991000+3 1.647550-3 0.000000+0 0.000000+06440 6 28  836
 1.066670+5 5.736649-7 2.133330+5 6.248479-7 3.200000+5 9.584039-76440 6 28  837
 4.266670+5 8.462469-7 5.333330+5 5.606589-7 6.400000+5 4.030530-76440 6 28  838
