 0.000000+0 0.000000+0 1.000000+5 3.055668-6 2.000000+5 2.573271-66234 6 91   87
 3.000000+5 1.917981-6 4.000000+5 1.280786-6 5.000000+5 7.285561-76234 6 91   88
 6.000000+5 3.351103-7 7.000000+5 1.044606-7 7.895791+5 2.145600-86234 6 91   89
 7.895791+5 0.000000+0                                            6234 6 91   90
 0.000000+0 9.061790+5          0          0         22         116234 6 91   91
 0.000000+0 0.000000+0 2.500000+4 8.434818-7 1.000000+5 3.077622-66234 6 91   92
 2.000000+5 2.551947-6 3.000000+5 1.903083-6 4.000000+5 1.269039-66234 6 91   93
 5.000000+5 7.211017-7 6.000000+5 3.317185-7 7.000000+5 1.032288-76234 6 91   94
 7.957159+5 1.553013-8 7.957159+5 0.000000+0                      6234 6 91   95
 0.000000+0 9.291360+5          0          0         22         116234 6 91   96
 0.000000+0 0.000000+0 2.500000+4 4.093839-6 1.000000+5 2.605188-66234 6 91   97
 2.000000+5 2.114569-6 3.000000+5 1.570461-6 4.000000+5 1.042069-66234 6 91   98
 5.000000+5 5.910860-7 6.000000+5 2.712977-7 7.000000+5 7.876615-86234 6 91   99
 8.000000+5 8.930818-9 8.185164+5 0.000000+0                      6234 6 91  100
 0.000000+0 9.379960+5          0          0         22         116234 6 91  101
 0.000000+0 0.000000+0 2.500000+4 4.536701-6 1.000000+5 2.524080-66234 6 91  102
 2.000000+5 2.064578-6 3.000000+5 1.529162-6 4.000000+5 1.012253-66234 6 91  103
 5.000000+5 5.741893-7 6.000000+5 2.629452-7 7.000000+5 7.452812-86234 6 91  104
 8.000000+5 8.521732-9 8.273160+5 0.000000+0                      6234 6 91  105
 0.000000+0 9.847150+5          0          0         22         116234 6 91  106
 0.000000+0 0.000000+0 1.000000+5 2.577227-6 2.000000+5 2.388019-66234 6 91  107
 3.000000+5 1.909999-6 4.000000+5 1.399195-6 5.000000+5 9.132167-76234 6 91  108
 6.000000+5 5.173148-7 7.000000+5 2.330687-7 8.000000+5 6.217893-86234 6 91  109
 8.737164+5 2.157741-8 8.737164+5 0.000000+0                      6234 6 91  110
 0.000000+0 1.000000+6          0          0         24         126234 6 91  111
 0.000000+0 0.000000+0 2.500000+4 6.739107-7 1.000000+5 2.695487-66234 6 91  112
 2.000000+5 2.365699-6 3.000000+5 1.877951-6 4.000000+5 1.373625-66234 6 91  113
 5.000000+5 8.925215-7 6.000000+5 5.057184-7 7.000000+5 2.268275-76234 6 91  114
 8.000000+5 5.982738-8 8.888972+5 1.270144-8 8.888972+5 0.000000+06234 6 91  115
 0.000000+0 1.027000+6          0          0         24         126234 6 91  116
 0.000000+0 0.000000+0 2.500000+4 3.269303-6 1.000000+5 2.461787-66234 6 91  117
 2.000000+5 2.029578-6 3.000000+5 1.603830-6 4.000000+5 1.165509-66234 6 91  118
 5.000000+5 7.546559-7 6.000000+5 4.262792-7 7.000000+5 1.807226-76234 6 91  119
 8.000000+5 4.755456-8 9.000000+5 5.455687-9 9.157131+5 0.000000+06234 6 91  120
 0.000000+0 1.037780+6          0          0         24         126234 6 91  121
 0.000000+0 0.000000+0 2.500000+4 3.990416-6 1.000000+5 2.312178-66234 6 91  122
 2.000000+5 1.963862-6 3.000000+5 1.547413-6 4.000000+5 1.121222-66234 6 91  123
 5.000000+5 7.254985-7 6.000000+5 4.083644-7 7.000000+5 1.673827-76234 6 91  124
 8.000000+5 4.463806-8 9.000000+5 5.148716-9 9.264196+5 0.000000+06234 6 91  125
 0.000000+0 1.050660+6          0          0         24         126234 6 91  126
 0.000000+0 0.000000+0 2.500000+4 4.449531-6 1.000000+5 2.269447-66234 6 91  127
 2.000000+5 1.915346-6 3.000000+5 1.499786-6 4.000000+5 1.081256-66234 6 91  128
 5.000000+5 6.988427-7 6.000000+5 3.912384-7 7.000000+5 1.576037-76234 6 91  129
 8.000000+5 4.209046-8 9.000000+5 4.748734-9 9.392117+5 0.000000+06234 6 91  130
 0.000000+0 1.061540+6          0          0         26         136234 6 91  131
 0.000000+0 0.000000+0 2.500000+4 1.186488-6 1.000000+5 2.136900-66234 6 91  132
 2.000000+5 2.193439-6 3.000000+5 1.817951-6 4.000000+5 1.399064-66234 6 91  133
 5.000000+5 9.876863-7 6.000000+5 6.248388-7 7.000000+5 3.432393-76234 6 91  134
 8.000000+5 1.366726-7 9.000000+5 3.829191-8 9.500176+5 2.141207-86234 6 91  135
 9.500176+5 0.000000+0                                            6234 6 91  136
 0.000000+0 1.071200+6          0          0         26         136234 6 91  137
 0.000000+0 0.000000+0 2.500000+4 1.250580-6 1.000000+5 2.217452-66234 6 91  138
 2.000000+5 2.172562-6 3.000000+5 1.793500-6 4.000000+5 1.378335-66234 6 91  139
 5.000000+5 9.715717-7 6.000000+5 6.140795-7 7.000000+5 3.366844-76234 6 91  140
 8.000000+5 1.328151-7 9.000000+5 3.714185-8 9.596117+5 1.761795-86234 6 91  141
 9.596117+5 0.000000+0                                            6234 6 91  142
 0.000000+0 1.076390+6          0          0         26         136234 6 91  143
 0.000000+0 0.000000+0 2.500000+4 1.208618-6 1.000000+5 2.264489-66234 6 91  144
 2.000000+5 2.179630-6 3.000000+5 1.786957-6 4.000000+5 1.370660-66234 6 91  145
 5.000000+5 9.657185-7 6.000000+5 6.102993-7 7.000000+5 3.344333-76234 6 91  146
 8.000000+5 1.312697-7 9.000000+5 3.666426-8 9.647663+5 1.572011-86234 6 91  147
 9.647663+5 0.000000+0                                            6234 6 91  148
 0.000000+0 1.084390+6          0          0         26         136234 6 91  149
 0.000000+0 0.000000+0 2.500000+4 5.752402-7 1.000000+5 2.295494-66234 6 91  150
 2.000000+5 2.204894-6 3.000000+5 1.834847-6 4.000000+5 1.431215-66234 6 91  151
 5.000000+5 1.023391-6 6.000000+5 6.621994-7 7.000000+5 3.667983-76234 6 91  152
 8.000000+5 1.428654-7 9.000000+5 3.790888-8 9.727117+5 1.341290-86234 6 91  153
 9.727117+5 0.000000+0                                            6234 6 91  154
 0.000000+0 1.114460+6          0          0         26         136234 6 91  155
 0.000000+0 0.000000+0 2.500000+4 2.312014-6 1.000000+5 2.260535-66234 6 91  156
 2.000000+5 1.982386-6 3.000000+5 1.638406-6 4.000000+5 1.274342-66234 6 91  157
 5.000000+5 9.058461-7 6.000000+5 5.869175-7 7.000000+5 3.219882-76234 6 91  158
 8.000000+5 1.223934-7 9.000000+5 3.191467-8 1.000000+6 3.569923-96234 6 91  159
 1.002577+6 0.000000+0                                            6234 6 91  160
 0.000000+0 1.169980+6          0          0         28         146234 6 91  161
 0.000000+0 0.000000+0 2.500000+4 1.156053-6 1.000000+5 1.986405-66234 6 91  162
 2.000000+5 2.020420-6 3.000000+5 1.717428-6 4.000000+5 1.387164-66234 6 91  163
 5.000000+5 1.048797-6 6.000000+5 7.283631-7 7.000000+5 4.548430-76234 6 91  164
 8.000000+5 2.199408-7 9.000000+5 8.522590-8 1.000000+6 2.331715-86234 6 91  165
 1.057718+6 1.143788-8 1.057718+6 0.000000+0                      6234 6 91  166
 0.000000+0 1.177030+6          0          0         28         146234 6 91  167
 0.000000+0 0.000000+0 2.500000+4 1.110349-6 1.000000+5 2.054519-66234 6 91  168
 2.000000+5 2.038204-6 3.000000+5 1.714410-6 4.000000+5 1.373001-66234 6 91  169
 5.000000+5 1.035152-6 6.000000+5 7.180534-7 7.000000+5 4.475227-76234 6 91  170
 8.000000+5 2.155395-7 9.000000+5 8.333578-8 1.000000+6 2.276527-86234 6 91  171
 1.064720+6 9.743290-9 1.064720+6 0.000000+0                      6234 6 91  172
 0.000000+0 1.181050+6          0          0         28         146234 6 91  173
 0.000000+0 0.000000+0 2.500000+4 5.199527-7 1.000000+5 2.044620-66234 6 91  174
 2.000000+5 2.057024-6 3.000000+5 1.756050-6 4.000000+5 1.427187-66234 6 91  175
 5.000000+5 1.090841-6 6.000000+5 7.742953-7 7.000000+5 4.909827-76234 6 91  176
 8.000000+5 2.392229-7 9.000000+5 9.209733-8 1.000000+6 2.383806-86234 6 91  177
 1.068713+6 9.234027-9 1.068713+6 0.000000+0                      6234 6 91  178
 0.000000+0 1.188200+6          0          0         28         146234 6 91  179
 0.000000+0 0.000000+0 2.500000+4 5.372262-7 1.000000+5 2.110880-66234 6 91  180
 2.000000+5 2.051755-6 3.000000+5 1.741889-6 4.000000+5 1.414318-66234 6 91  181
 5.000000+5 1.078335-6 6.000000+5 7.652884-7 7.000000+5 4.840522-76234 6 91  182
 8.000000+5 2.350319-7 9.000000+5 9.034794-8 1.000000+6 2.331344-86234 6 91  183
 1.075814+6 7.532367-9 1.075814+6 0.000000+0                      6234 6 91  184
 0.000000+0 1.200000+6          0          0         28         146234 6 91  185
 0.000000+0 0.000000+0 2.500000+4 5.528178-7 1.000000+5 2.204752-66234 6 91  186
 2.000000+5 2.041125-6 3.000000+5 1.723013-6 4.000000+5 1.398340-66234 6 91  187
 5.000000+5 1.062694-6 6.000000+5 7.543698-7 7.000000+5 4.751730-76234 6 91  188
 8.000000+5 2.287636-7 9.000000+5 8.768830-8 1.000000+6 2.252840-86234 6 91  189
 1.087533+6 4.894925-9 1.087533+6 0.000000+0                      6234 6 91  190
 0.000000+0 1.229680+6          0          0         28         146234 6 91  191
 0.000000+0 0.000000+0 2.500000+4 2.683818-6 1.000000+5 2.089422-66234 6 91  192
 2.000000+5 1.811221-6 3.000000+5 1.523308-6 4.000000+5 1.229875-66234 6 91  193
 5.000000+5 9.312073-7 6.000000+5 6.583841-7 7.000000+5 3.946846-76234 6 91  194
 8.000000+5 1.886816-7 9.000000+5 7.265924-8 1.000000+6 1.873435-86234 6 91  195
 1.100000+6 1.864935-9 1.117011+6 0.000000+0                      6234 6 91  196
 0.000000+0 1.266640+6          0          0         30         156234 6 91  197
 0.000000+0 0.000000+0 2.500000+4 1.134425-6 1.000000+5 1.809124-66234 6 91  198
 2.000000+5 1.890328-6 3.000000+5 1.634162-6 4.000000+5 1.363602-66234 6 91  199
 5.000000+5 1.084230-6 6.000000+5 8.058447-7 7.000000+5 5.506884-76234 6 91  200
 8.000000+5 3.072526-7 9.000000+5 1.452959-7 1.000000+6 5.487328-86234 6 91  201
 1.100000+6 1.489519-8 1.153719+6 7.743561-9 1.153719+6 0.000000+06234 6 91  202
 0.000000+0 1.326720+6          0          0         30         156234 6 91  203
 0.000000+0 0.000000+0 2.500000+4 2.171957-6 1.000000+5 1.968647-66234 6 91  204
 2.000000+5 1.744346-6 3.000000+5 1.497604-6 4.000000+5 1.247002-66234 6 91  205
 5.000000+5 9.901759-7 6.000000+5 7.498090-7 7.000000+5 5.013238-76234 6 91  206
 8.000000+5 2.719264-7 9.000000+5 1.292364-7 1.000000+6 4.818428-86234 6 91  207
 1.100000+6 1.118955-8 1.200000+6 1.160337-9 1.213389+6 0.000000+06234 6 91  208
 0.000000+0 1.326900+6          0          0         30         156234 6 91  209
 0.000000+0 0.000000+0 2.500000+4 2.179971-6 1.000000+5 1.968590-66234 6 91  210
 2.000000+5 1.743689-6 3.000000+5 1.497006-6 4.000000+5 1.246463-66234 6 91  211
 5.000000+5 9.897573-7 6.000000+5 7.493820-7 7.000000+5 5.003684-76234 6 91  212
 8.000000+5 2.717038-7 9.000000+5 1.291436-7 1.000000+6 4.814934-86234 6 91  213
 1.100000+6 1.117787-8 1.200000+6 1.159409-9 1.213568+6 0.000000+06234 6 91  214
 0.000000+0 1.327120+6          0          0         30         156234 6 91  215
 0.000000+0 0.000000+0 2.500000+4 2.190769-6 1.000000+5 1.968738-66234 6 91  216
 2.000000+5 1.742797-6 3.000000+5 1.496194-6 4.000000+5 1.245722-66234 6 91  217
 5.000000+5 9.891242-7 6.000000+5 7.487302-7 7.000000+5 4.991358-76234 6 91  218
 8.000000+5 2.713515-7 9.000000+5 1.289984-7 1.000000+6 4.809529-86234 6 91  219
 1.100000+6 1.116226-8 1.200000+6 1.158348-9 1.213787+6 0.000000+06234 6 91  220
 0.000000+0 1.358920+6          0          0         30         156234 6 91  221
 0.000000+0 0.000000+0 2.500000+4 3.272871-6 1.000000+5 1.823040-66234 6 91  222
 2.000000+5 1.650116-6 3.000000+5 1.415079-6 4.000000+5 1.178473-66234 6 91  223
 5.000000+5 9.417971-7 6.000000+5 7.100897-7 7.000000+5 4.509055-76234 6 91  224
 8.000000+5 2.497579-7 9.000000+5 1.183453-7 1.000000+6 4.320100-86234 6 91  225
 1.100000+6 9.898594-9 1.200000+6 1.020578-9 1.245370+6 0.000000+06234 6 91  226
 0.000000+0 1.400000+6          0          0         32         166234 6 91  227
 0.000000+0 0.000000+0 2.500000+4 4.839377-7 1.000000+5 1.850897-66234 6 91  228
 2.000000+5 1.807395-6 3.000000+5 1.582900-6 4.000000+5 1.349926-66234 6 91  229
 5.000000+5 1.110580-6 6.000000+5 8.839001-7 7.000000+5 6.524994-76234 6 91  230
 8.000000+5 3.950901-7 9.000000+5 2.144356-7 1.000000+6 9.838614-86234 6 91  231
 1.100000+6 3.501112-8 1.200000+6 8.120625-9 1.286170+6 1.887979-96234 6 91  232
 1.286170+6 0.000000+0                                            6234 6 91  233
 0.000000+0 1.439820+6          0          0         32         166234 6 91  234
 0.000000+0 0.000000+0 2.500000+4 2.568426-6 1.000000+5 1.781076-66234 6 91  235
 2.000000+5 1.630722-6 3.000000+5 1.415196-6 4.000000+5 1.199081-66234 6 91  236
 5.000000+5 9.832682-7 6.000000+5 7.775059-7 7.000000+5 5.355257-76234 6 91  237
 8.000000+5 3.243853-7 9.000000+5 1.770335-7 1.000000+6 8.042866-86234 6 91  238
 1.100000+6 2.713089-8 1.200000+6 6.616279-9 1.300000+6 7.20218-106234 6 91  239
 1.325718+6 0.000000+0                                            6234 6 91  240
 0.000000+0 1.447870+6          0          0         32         166234 6 91  241
 0.000000+0 0.000000+0 2.500000+4 2.852875-6 1.000000+5 1.764260-66234 6 91  242
 2.000000+5 1.608787-6 3.000000+5 1.391592-6 4.000000+5 1.181317-66234 6 91  243
 5.000000+5 9.689361-7 6.000000+5 7.640684-7 7.000000+5 5.200258-76234 6 91  244
 8.000000+5 3.148922-7 9.000000+5 1.700069-7 1.000000+6 7.709306-86234 6 91  245
 1.100000+6 2.622640-8 1.200000+6 6.424266-9 1.300000+6 6.97752-106234 6 91  246
 1.333713+6 0.000000+0                                            6234 6 91  247
 0.000000+0 1.459060+6          0          0         32         166234 6 91  248
 0.000000+0 0.000000+0 2.500000+4 3.010469-6 1.000000+5 1.729154-66234 6 91  249
 2.000000+5 1.585611-6 3.000000+5 1.375077-6 4.000000+5 1.170653-66234 6 91  250
 5.000000+5 9.673560-7 6.000000+5 7.649360-7 7.000000+5 5.192682-76234 6 91  251
 8.000000+5 3.158962-7 9.000000+5 1.718934-7 1.000000+6 7.764442-86234 6 91  252
 1.100000+6 2.655332-8 1.200000+6 6.381965-9 1.300000+6 6.70236-106234 6 91  253
 1.344827+6 0.000000+0                                            6234 6 91  254
 0.000000+0 1.463190+6          0          0         34         176234 6 91  255
 0.000000+0 0.000000+0 2.500000+4 1.064112-6 1.000000+5 1.537715-66234 6 91  256
 2.000000+5 1.685004-6 3.000000+5 1.492559-6 4.000000+5 1.298473-66234 6 91  257
 5.000000+5 1.101417-6 6.000000+5 8.964843-7 7.000000+5 6.907519-76234 6 91  258
 8.000000+5 4.544815-7 9.000000+5 2.708330-7 1.000000+6 1.410188-76234 6 91  259
 1.100000+6 6.453438-8 1.200000+6 2.184251-8 1.300000+6 5.711750-96234 6 91  260
 1.348929+6 3.239472-9 1.348929+6 0.000000+0                      6234 6 91  261
 0.000000+0 1.468410+6          0          0         34         176234 6 91  262
 0.000000+0 0.000000+0 2.500000+4 1.108387-6 1.000000+5 1.577311-66234 6 91  263
 2.000000+5 1.679532-6 3.000000+5 1.483580-6 4.000000+5 1.290488-66234 6 91  264
 5.000000+5 1.094185-6 6.000000+5 8.899239-7 7.000000+5 6.848174-76234 6 91  265
 8.000000+5 4.481743-7 9.000000+5 2.664335-7 1.000000+6 1.386299-76234 6 91  266
 1.100000+6 6.331795-8 1.200000+6 2.147056-8 1.300000+6 5.601572-96234 6 91  267
 1.354113+6 2.920759-9 1.354113+6 0.000000+0                      6234 6 91  268
 0.000000+0 1.474050+6          0          0         34         176234 6 91  269
 0.000000+0 0.000000+0 2.500000+4 1.096215-6 1.000000+5 1.607935-66234 6 91  270
 2.000000+5 1.686242-6 3.000000+5 1.488513-6 4.000000+5 1.289654-66234 6 91  271
 5.000000+5 1.089755-6 6.000000+5 8.838750-7 7.000000+5 6.788103-76234 6 91  272
 8.000000+5 4.418345-7 9.000000+5 2.620242-7 1.000000+6 1.361391-76234 6 91  273
 1.100000+6 6.205857-8 1.200000+6 2.091841-8 1.300000+6 5.454385-96234 6 91  274
 1.359715+6 2.577068-9 1.359715+6 0.000000+0                      6234 6 91  275
 0.000000+0 1.481510+6          0          0         34         176234 6 91  276
 0.000000+0 0.000000+0 2.500000+4 4.854893-7 1.000000+5 1.584115-66234 6 91  277
 2.000000+5 1.712595-6 3.000000+5 1.538311-6 4.000000+5 1.333175-66234 6 91  278
 5.000000+5 1.128549-6 6.000000+5 9.278263-7 7.000000+5 7.228761-76234 6 91  279
 8.000000+5 4.753085-7 9.000000+5 2.850075-7 1.000000+6 1.511659-76234 6 91  280
 1.100000+6 6.774025-8 1.200000+6 2.307432-8 1.300000+6 5.692059-96234 6 91  281
 1.367124+6 2.289181-9 1.367124+6 0.000000+0                      6234 6 91  282
 0.000000+0 1.481980+6          0          0         34         176234 6 91  283
 0.000000+0 0.000000+0 2.500000+4 4.871193-7 1.000000+5 1.587745-66234 6 91  284
 2.000000+5 1.712285-6 3.000000+5 1.537641-6 4.000000+5 1.332665-66234 6 91  285
 5.000000+5 1.128029-6 6.000000+5 9.274379-7 7.000000+5 7.224598-76234 6 91  286
 8.000000+5 4.748383-7 9.000000+5 2.846754-7 1.000000+6 1.509549-76234 6 91  287
 1.100000+6 6.761141-8 1.200000+6 2.303941-8 1.300000+6 5.684227-96234 6 91  288
 1.367591+6 2.262469-9 1.367591+6 0.000000+0                      6234 6 91  289
 0.000000+0 1.600000+6          0          0         36         186234 6 91  290
 0.000000+0 0.000000+0 2.500000+4 2.188910-6 1.000000+5 8.717621-66234 6 91  291
 2.000000+5 2.521732-7 3.000000+5 2.259221-7 4.000000+5 1.969379-76234 6 91  292
 5.000000+5 1.682898-7 6.000000+5 1.419777-7 7.000000+5 1.137305-76234 6 91  293
 8.000000+5 7.745837-8 9.000000+5 4.939793-8 1.000000+6 2.848784-86234 6 91  294
 1.100000+6 1.439007-8 1.200000+6 6.061449-9 1.300000+6 2.219571-96234 6 91  295
 1.400000+6 5.63529-10 1.484806+6 1.39067-10 1.484806+6 0.000000+06234 6 91  296
 0.000000+0 1.800000+6          0          0         40         206234 6 91  297
 0.000000+0 0.000000+0 2.500000+4 8.439162-7 1.000000+5 3.358641-66234 6 91  298
 2.000000+5 4.125091-6 3.000000+5 2.301760-6 4.000000+5 4.739101-86234 6 91  299
 5.000000+5 4.119981-8 6.000000+5 3.576771-8 7.000000+5 2.991451-86234 6 91  300
 8.000000+5 2.172150-8 9.000000+5 1.506080-8 1.000000+6 9.748672-96234 6 91  301
 1.100000+6 5.790371-9 1.200000+6 3.089141-9 1.300000+6 1.609000-96234 6 91  302
 1.400000+6 7.37744-10 1.500000+6 2.76591-10 1.600000+6 7.15631-116234 6 91  303
 1.683442+6 1.84650-11 1.683442+6 0.000000+0                      6234 6 91  304
 0.000000+0 2.000000+6          0          0         44         226234 6 91  305
 0.000000+0 0.000000+0 2.500000+4 4.340421-7 1.000000+5 1.721440-66234 6 91  306
 2.000000+5 2.115970-6 3.000000+5 2.333990-6 4.000000+5 2.475981-66234 6 91  307
 5.000000+5 1.265850-6 6.000000+5 2.245400-8 7.000000+5 1.918860-86234 6 91  308
 8.000000+5 1.444350-8 9.000000+5 1.049480-8 1.000000+6 7.231112-96234 6 91  309
 1.100000+6 4.675261-9 1.200000+6 2.812091-9 1.300000+6 1.725200-96234 6 91  310
 1.400000+6 1.001410-9 1.500000+6 5.35254-10 1.600000+6 2.49038-106234 6 91  311
 1.700000+6 9.24289-11 1.800000+6 2.37180-11 1.882078+6 6.42350-126234 6 91  312
 1.882078+6 0.000000+0                                            6234 6 91  313
 0.000000+0 4.000000+6          0          4        252         426234 6 91  314
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  315
 2.500000+4 1.188730-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  316
 1.000000+5 4.648710-7 3.81807-10 2.44202-11 1.11792-12 3.97852-146234 6 91  317
 2.000000+5 5.757910-7 5.50516-10 3.56585-11 1.65325-12 5.95865-146234 6 91  318
 3.000000+5 6.393940-7 7.07646-10 4.64123-11 2.17898-12 7.95242-146234 6 91  319
 4.000000+5 6.826820-7 8.58087-10 5.69781-11 2.70840-12 1.00076-136234 6 91  320
 5.000000+5 6.959480-7 1.023600-9 6.88029-11 3.31080-12 1.23839-136234 6 91  321
 6.000000+5 7.024520-7 1.173180-9 7.98139-11 3.88746-12 1.47176-136234 6 91  322
 7.000000+5 6.791030-7 1.304960-9 8.98441-11 4.42873-12 1.69682-136234 6 91  323
 8.000000+5 6.428060-7 1.421440-9 9.90240-11 4.93942-12 1.91496-136234 6 91  324
 9.000000+5 6.042330-7 1.524390-9 1.07442-10 5.42252-12 2.12693-136234 6 91  325
 1.000000+6 5.638600-7 1.613770-9 1.15062-10 5.87479-12 2.33109-136234 6 91  326
 1.100000+6 5.137870-7 1.680710-9 1.21210-10 6.26009-12 2.51248-136234 6 91  327
 1.200000+6 4.633260-7 1.730290-9 1.26203-10 6.59240-12 2.67588-136234 6 91  328
 1.300000+6 4.144610-7 1.764370-9 1.30135-10 6.87459-12 2.82175-136234 6 91  329
 1.400000+6 3.684200-7 1.785040-9 1.33124-10 7.11112-12 2.95123-136234 6 91  330
 1.500000+6 3.259270-7 1.794300-9 1.35287-10 7.30672-12 3.06570-136234 6 91  331
 1.600000+6 2.873050-7 1.793850-9 1.36728-10 7.46544-12 3.16629-136234 6 91  332
 1.700000+6 2.526050-7 1.784970-9 1.37519-10 7.59012-12 3.25374-136234 6 91  333
 1.800000+6 2.216850-7 1.768530-9 1.37707-10 7.68222-12 3.32819-136234 6 91  334
 1.900000+6 1.942910-7 1.745020-9 1.37314-10 7.74182-12 3.38924-136234 6 91  335
 2.000000+6 1.701110-7 1.714610-9 1.36335-10 7.76767-12 3.43588-136234 6 91  336
 2.100000+6 1.488180-7 1.677220-9 1.34746-10 7.75733-12 3.46656-136234 6 91  337
 2.200000+6 1.301020-7 1.632560-9 1.32508-10 7.70738-12 3.47925-136234 6 91  338
 2.300000+6 1.136550-7 1.580210-9 1.29565-10 7.61349-12 3.47143-136234 6 91  339
 2.400000+6 9.919980-8 1.519610-9 1.25854-10 7.47058-12 3.44018-136234 6 91  340
 2.500000+6 4.341610-8 7.37334-10 6.16768-11 3.69795-12 1.71963-136234 6 91  341
 2.600000+6 1.24912-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  342
 2.700000+6 9.17934-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  343
 2.800000+6 6.68057-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  344
 2.900000+6 4.79695-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  345
 3.000000+6 3.37588-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  346
 3.100000+6 2.31156-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  347
 3.200000+6 1.52608-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  348
 3.300000+6 9.57683-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  349
 3.400000+6 5.59369-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  350
 3.500000+6 2.95692-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  351
 3.600000+6 1.35352-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  352
 3.700000+6 4.96288-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  353
 3.800000+6 1.24951-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  354
 3.868441+6 4.88336-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  355
 3.868441+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  356
 0.000000+0 6.000000+6          0          4        372         626234 6 91  357
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  358
 2.500000+4 1.018010-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06234 6 91  359
 1.000000+5 4.031430-7 4.17673-10 2.67142-11 1.22294-12 4.35216-146234 6 91  360
 2.000000+5 5.055611-7 6.04851-10 3.91780-11 1.81642-12 6.54661-146234 6 91  361
 3.000000+5 5.681291-7 7.81239-10 5.12390-11 2.40559-12 8.77921-146234 6 91  362
 4.000000+5 6.132271-7 9.52384-10 6.32396-11 3.00603-12 1.11070-136234 6 91  363
 5.000000+5 6.308991-7 1.142800-9 7.68150-11 3.69634-12 1.38255-136234 6 91  364
 6.000000+5 6.416261-7 1.318360-9 8.96904-11 4.36851-12 1.65382-136234 6 91  365
 7.000000+5 6.238431-7 1.477030-9 1.01690-10 5.01268-12 1.92047-136234 6 91  366
 8.000000+5 5.932031-7 1.621670-9 1.12973-10 5.63523-12 2.18459-136234 6 91  367
 9.000000+5 5.593631-7 1.754410-9 1.23654-10 6.24071-12 2.44770-136234 6 91  368
 1.000000+6 5.228601-7 1.875250-9 1.33705-10 6.82668-12 2.70858-136234 6 91  369
 1.100000+6 4.776481-7 1.973860-9 1.42352-10 7.35200-12 2.95044-136234 6 91  370
 1.200000+6 4.326441-7 2.055990-9 1.49958-10 7.83329-12 3.17922-136234 6 91  371
 1.300000+6 3.888110-7 2.123660-9 1.56635-10 8.27449-12 3.39590-136234 6 91  372
 1.400000+6 3.473440-7 2.179260-9 1.62523-10 8.68158-12 3.60242-136234 6 91  373
 1.500000+6 3.089640-7 2.225160-9 1.67774-10 9.06126-12 3.80112-136234 6 91  374
 1.600000+6 2.740070-7 2.263470-9 1.72522-10 9.41983-12 3.99428-136234 6 91  375
 1.700000+6 2.425450-7 2.295870-9 1.76880-10 9.76256-12 4.18386-136234 6 91  376
 1.800000+6 2.144680-7 2.323630-9 1.80931-10 1.00935-11 4.37137-136234 6 91  377
 1.900000+6 1.895660-7 2.347650-9 1.84735-10 1.04154-11 4.55785-136234 6 91  378
 2.000000+6 1.675730-7 2.368470-9 1.88326-10 1.07298-11 4.74383-136234 6 91  379
 2.100000+6 1.482060-7 2.386370-9 1.91719-10 1.10372-11 4.92939-136234 6 91  380
 2.200000+6 1.311840-7 2.401420-9 1.94912-10 1.13371-11 5.11419-136234 6 91  381
 2.300000+6 1.162420-7 2.413510-9 1.97889-10 1.16283-11 5.29755-136234 6 91  382
 2.400000+6 1.031320-7 2.422410-9 2.00624-10 1.19087-11 5.47840-136234 6 91  383
 2.500000+6 9.163441-8 2.427830-9 2.03085-10 1.21762-11 5.65548-136234 6 91  384
 2.600000+6 8.154931-8 2.429420-9 2.05232-10 1.24277-11 5.82726-136234 6 91  385
 2.700000+6 7.270091-8 2.426820-9 2.07028-10 1.26605-11 5.99210-136234 6 91  386
 2.800000+6 6.493381-8 2.419690-9 2.08430-10 1.28712-11 6.14821-136234 6 91  387
 2.900000+6 5.811091-8 2.407680-9 2.09398-10 1.30567-11 6.29374-136234 6 91  388
 3.000000+6 5.211171-8 2.390520-9 2.09897-10 1.32140-11 6.42684-136234 6 91  389
 3.100000+6 4.683101-8 2.367960-9 2.09891-10 1.33399-11 6.54565-136234 6 91  390
