 3.700000+6 3.02585-19 1.78298-21 1.49237-22 8.95361-24 4.17209-255531 6 45  233
 3.885000+6 1.85867-20 1.39742-22 1.19110-23 7.27810-25 3.45314-265531 6 45  234
 4.070000+6 9.46319-22 9.00147-24 7.81093-25 4.85951-26 2.34682-275531 6 45  235
 4.255000+6 3.90366-23 4.65710-25 4.11291-26 2.60460-27 1.27988-285531 6 45  236
 4.440000+6 1.27096-24 1.88627-26 1.69498-27 1.09230-28 5.45962-305531 6 45  237
 4.625000+6 3.12851-26 5.66904-28 5.18184-29 3.39729-30 1.72666-315531 6 45  238
 4.810000+6 5.59045-28 1.21939-29 1.13351-30 7.55851-32 3.90503-335531 6 45  239
 4.995000+6 6.85791-30 1.77897-31 1.68132-32 1.14004-33 5.98528-355531 6 45  240
 5.180000+6 5.24531-32 1.59834-33 1.53550-34 1.05848-35 5.64529-375531 6 45  241
 5.365000+6 1.75429-34 6.19493-36 6.04808-37 4.23749-38 0.000000+05531 6 45  242
 5.550000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  243
 0.000000+0 1.900000+7          0          4        198         335531 6 45  244
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  245
 4.750000+4 4.978435-7 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  246
 1.900000+5 1.820652-6 1.10154-10 6.05987-12 2.38480-13 7.29734-155531 6 45  247
 3.800000+5 1.483332-6 1.12849-10 6.38151-12 2.58175-13 8.12124-155531 6 45  248
 5.700000+5 9.575290-7 9.05738-11 5.26121-12 2.18660-13 7.06581-155531 6 45  249
 7.600000+5 5.379566-7 6.37143-11 3.79909-12 1.62093-13 5.37712-155531 6 45  250
 9.500000+5 2.650453-7 3.96999-11 2.42837-12 1.06298-13 3.61760-155531 6 45  251
 1.140000+6 1.144221-7 2.17664-11 1.36499-12 6.12631-14 2.13769-155531 6 45  252
 1.330000+6 4.313864-8 1.04248-11 6.69850-13 3.08074-14 1.10154-155531 6 45  253
 1.520000+6 1.423501-8 4.38168-12 2.88323-13 1.35809-14 4.97318-165531 6 45  254
 1.710000+6 4.129674-9 1.61247-12 1.08600-13 5.23628-15 1.96272-165531 6 45  255
 1.900000+6 1.065611-9 5.27869-13 3.63702-14 1.79419-15 6.88049-175531 6 45  256
 2.090000+6 2.47540-10 1.55886-13 1.09825-14 5.54049-16 2.17273-175531 6 45  257
 2.280000+6 5.24444-11 4.19580-14 3.02126-15 1.55797-16 6.24488-185531 6 45  258
 2.470000+6 1.02178-11 1.03371-14 7.60433-16 4.00652-17 1.64078-185531 6 45  259
 2.660000+6 1.82812-12 2.37599-15 1.78490-16 9.60462-18 4.01693-195531 6 45  260
 2.850000+6 2.99396-13 4.98604-16 3.82348-17 2.10043-18 8.96766-205531 6 45  261
 3.040000+6 4.45602-14 9.50965-17 7.44108-18 4.17163-19 1.81744-205531 6 45  262
 3.230000+6 5.97427-15 1.64129-17 1.30999-18 7.49204-20 3.32944-215531 6 45  263
 3.420000+6 7.17380-16 2.53744-18 2.06506-19 1.20441-20 5.45762-225531 6 45  264
 3.610000+6 7.62404-17 3.45642-19 2.86729-20 1.70482-21 7.87415-235531 6 45  265
 3.800000+6 7.11287-18 4.13120-20 3.49212-21 2.11603-22 9.95831-245531 6 45  266
 3.990000+6 5.76776-19 4.28975-21 3.69384-22 2.28035-23 1.09307-245531 6 45  267
 4.180000+6 3.99536-20 3.77295-22 3.30848-23 2.08024-24 1.01528-255531 6 45  268
 4.370000+6 2.33857-21 2.80194-23 2.50141-24 1.60142-25 7.95512-275531 6 45  269
 4.560000+6 1.13138-22 1.70604-24 1.55014-25 1.01020-26 5.10573-285531 6 45  270
 4.750000+6 4.41601-24 8.29914-26 7.67282-27 5.08853-28 2.61573-295531 6 45  271
 4.940000+6 1.35135-25 3.13220-27 2.94578-28 1.98758-29 1.03877-305531 6 45  272
 5.130000+6 3.09348-27 8.68201-29 8.30407-30 5.69899-31 3.02717-325531 6 45  273
 5.320000+6 5.02081-29 1.68091-30 1.63467-31 1.14081-32 6.15679-345531 6 45  274
 5.510000+6 5.12632-31 2.02249-32 1.99935-33 1.41856-34 7.77572-365531 6 45  275
 5.700000+6 2.01251-33 9.19454-35 9.23742-36 6.66178-37 3.70775-385531 6 45  276
 5.890000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  277
 0.000000+0 1.950000+7          0          4        216         365531 6 45  278
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  279
 4.875000+4 3.810309-7 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  280
 1.950000+5 1.507429-6 8.03204-11 4.42188-12 1.74147-13 5.33272-155531 6 45  281
 3.900000+5 1.351609-6 9.09903-11 5.15280-12 2.08765-13 6.57640-155531 6 45  282
 5.850000+5 9.775816-7 8.23891-11 4.79578-12 1.99735-13 6.46781-155531 6 45  283
 7.800000+5 6.254908-7 6.65236-11 3.97739-12 1.70164-13 5.66024-155531 6 45  284
 9.750000+5 3.552319-7 4.83143-11 2.96510-12 1.30224-13 4.44664-155531 6 45  285
 1.170000+6 1.798869-7 3.13393-11 1.97296-12 8.88951-14 3.11398-155531 6 45  286
 1.365000+6 8.073447-8 1.80114-11 1.16246-12 5.37011-14 1.92866-155531 6 45  287
 1.560000+6 3.208269-8 9.18955-12 6.07683-13 2.87660-14 1.05862-155531 6 45  288
 1.755000+6 1.127900-8 4.14075-12 2.80399-13 1.35938-14 5.12327-165531 6 45  289
 1.950000+6 3.514489-9 1.65366-12 1.14613-13 5.68765-15 2.19412-165531 6 45  290
 2.145000+6 9.71332-10 5.87671-13 4.16672-14 2.11551-15 8.34927-175531 6 45  291
 2.340000+6 2.39748-10 1.85497-13 1.34482-14 6.98236-16 2.81796-175531 6 45  292
 2.535000+6 5.33644-11 5.27237-14 3.90664-15 2.07331-16 8.55256-185531 6 45  293
 2.730000+6 1.08180-11 1.37714-14 1.04246-15 5.65268-17 2.38230-185531 6 45  294
 2.925000+6 2.01059-12 3.28201-15 2.53702-16 1.40500-17 6.04705-195531 6 45  295
 3.120000+6 3.41304-13 7.16489-16 5.65360-17 3.19640-18 1.40436-195531 6 45  296
 3.315000+6 5.26437-14 1.42252-16 1.14536-17 6.60845-19 2.96274-205531 6 45  297
 3.510000+6 7.32446-15 2.54199-17 2.08768-18 1.22882-19 5.61942-215531 6 45  298
 3.705000+6 9.09002-16 4.02685-18 3.37219-19 2.02418-20 9.43846-225531 6 45  299
 3.900000+6 1.00068-16 5.66211-19 4.83321-20 2.95763-21 1.40566-225531 6 45  300
 4.095000+6 9.64855-18 6.92975-20 6.02762-21 3.75911-22 1.82033-235531 6 45  301
 4.290000+6 8.06281-19 7.32927-21 6.49422-22 4.12633-23 2.03515-245531 6 45  302
 4.485000+6 5.77130-20 6.63616-22 5.98812-23 3.87522-24 1.94597-255531 6 45  303
 4.680000+6 3.47253-21 5.01790-23 4.60977-24 3.03760-25 1.55244-265531 6 45  304
 4.875000+6 1.73110-22 3.14201-24 2.93784-25 1.97064-26 1.02463-275531 6 45  305
 5.070000+6 6.97454-24 1.58209-25 1.50522-26 1.02752-27 5.43318-295531 6 45  306
 5.265000+6 2.20676-25 6.20996-27 6.01031-28 4.17434-29 2.24376-305531 6 45  307
 5.460000+6 5.28175-27 1.82303-28 1.79445-29 1.26770-30 6.92397-325531 6 45  308
 5.655000+6 9.03439-29 3.75400-30 3.75717-31 2.69920-32 1.49750-335531 6 45  309
 5.850000+6 1.03669-30 5.07715-32 5.16553-33 3.77294-34 2.12552-355531 6 45  310
 6.045000+6 7.23056-33 4.10781-34 4.24755-35 3.15352-36 1.80343-375531 6 45  311
 6.240000+6 2.08830-35 1.34464-36 1.41278-37 1.06594-38 0.000000+05531 6 45  312
 6.435000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  313
 6.630000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  314
 0.000000+0 2.000000+7          0          4        222         375531 6 45  315
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  316
 5.000000+4 4.842794-7 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  317
 2.000000+5 1.271281-6 5.91930-11 3.26114-12 1.28528-13 3.93868-155531 6 45  318
 4.000000+5 1.195691-6 7.10408-11 4.02880-12 1.63460-13 5.15662-155531 6 45  319
 6.000000+5 9.308958-7 6.97071-11 4.06604-12 1.69698-13 5.50664-155531 6 45  320
 8.000000+5 6.532356-7 6.21795-11 3.72774-12 1.59917-13 5.33388-155531 6 45  321
 1.000000+6 4.111394-7 5.07370-11 3.12409-12 1.37662-13 4.71621-155531 6 45  322
 1.200000+6 2.364912-7 3.75985-11 2.37617-12 1.07479-13 3.77959-155531 6 45  323
 1.400000+6 1.227411-7 2.51449-11 1.63002-12 7.56343-14 2.72841-155531 6 45  324
 1.600000+6 5.744795-8 1.51964-11 1.00986-12 4.80404-14 1.77668-155531 6 45  325
 1.800000+6 2.423052-8 8.28135-12 5.63828-13 2.74833-14 1.04144-155531 6 45  326
 2.000000+6 9.201718-9 4.06615-12 2.83479-13 1.41509-14 5.49132-165531 6 45  327
 2.200000+6 3.129433-9 1.79586-12 1.28138-13 6.54730-15 2.60049-165531 6 45  328
 2.400000+6 9.50342-10 7.03464-13 5.13455-14 2.68405-15 1.09062-165531 6 45  329
 2.600000+6 2.56836-10 2.46545-13 1.83996-14 9.83561-16 4.08661-175531 6 45  330
 2.800000+6 6.18992-11 7.71128-14 5.88160-15 3.21364-16 1.36472-175531 6 45  331
 3.000000+6 1.34116-11 2.15584-14 1.67979-15 9.37742-17 4.06840-185531 6 45  332
 3.200000+6 2.63382-12 5.47961-15 4.35994-16 2.48574-17 1.10131-185531 6 45  333
 3.400000+6 4.72828-13 1.27157-15 1.03274-16 6.01103-18 2.71852-195531 6 45  334
 3.600000+6 7.73448-14 2.67414-16 2.21613-17 1.31634-18 6.07454-205531 6 45  335
 3.800000+6 1.14733-14 5.09076-17 4.30324-18 2.60753-19 1.22735-205531 6 45  336
 4.000000+6 1.53460-15 8.73424-18 7.52818-19 4.65196-20 2.23254-215531 6 45  337
 4.200000+6 1.83145-16 1.32665-18 1.16555-19 7.34255-21 3.59148-225531 6 45  338
 4.400000+6 1.94106-17 1.79211-19 1.60438-20 1.03004-21 5.13308-235531 6 45  339
 4.600000+6 1.80642-18 2.11661-20 1.93027-21 1.26260-22 6.40799-245531 6 45  340
 4.800000+6 1.46282-19 2.17025-21 2.01557-22 1.34282-23 6.93800-255531 6 45  341
 5.000000+6 1.01973-20 1.91173-22 1.80758-23 1.22623-24 6.44716-265531 6 45  342
 5.200000+6 6.02518-22 1.41967-23 1.36624-24 9.43478-26 5.04581-275531 6 45  343
 5.400000+6 2.97129-23 8.73576-25 8.55449-26 6.01197-27 3.26911-285531 6 45  344
 5.600000+6 1.19647-24 4.34955-26 4.33294-27 3.09823-28 1.71217-295531 6 45  345
 5.800000+6 3.82874-26 1.69795-27 1.72029-28 1.25122-29 7.02429-315531 6 45  346
 6.000000+6 9.38525-28 4.99161-29 5.14225-30 3.80351-31 2.16827-325531 6 45  347
 6.200000+6 1.66810-29 1.04122-30 1.09041-31 8.20018-33 4.74536-345531 6 45  348
 6.400000+6 2.02556-31 1.45327-32 1.54682-33 1.18243-34 6.94419-365531 6 45  349
 6.600000+6 1.50754-33 1.22457-34 1.32444-35 1.02891-36 6.13053-385531 6 45  350
 6.800000+6 4.42375-36 3.98316-37 4.37659-38 0.000000+0 0.000000+05531 6 45  351
 7.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  352
 1.001000+3 9.991670-1          0          1          1          25531 6 45  353
          2          2          0          0          0          05531 6 45  354
 1.001870+7 1.000000+0 2.000000+7 1.000000+0                      5531 6 45  355
 0.000000+0 0.000000+0          1          2          1         155531 6 45  356
         15         22          0          0          0          05531 6 45  357
 0.000000+0 1.001870+7          0          0          6          35531 6 45  358
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05531 6 45  359
 0.000000+0 1.350000+7          0          4         72         125531 6 45  360
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  361
 1.350000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  362
 2.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  363
 4.050000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  364
 5.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  365
 6.750000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  366
 8.100000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  367
 9.450000+5 2.373588-6 1.130249-9 9.18281-11 5.34664-12 2.41954-135531 6 45  368
 1.080000+6 3.824017-6 2.050319-9 1.68941-10 9.97687-12 4.57919-135531 6 45  369
 1.215000+6 1.209689-6 7.47552-10 6.24595-11 3.74061-12 1.74104-135531 6 45  370
 1.350000+6 1.12568-10 5.90334-14 5.00069-15 3.03663-16 1.43308-175531 6 45  371
 1.485000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  372
 0.000000+0 1.400000+7          0          4         90         155531 6 45  373
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  374
 1.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  375
 2.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  376
 4.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  377
 5.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  378
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  379
 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  380
 9.800000+5 7.457943-7 3.52138-10 2.87148-11 1.67808-12 7.62191-145531 6 45  381
 1.120000+6 2.878537-6 1.522989-9 1.26011-10 7.47266-12 3.44411-135531 6 45  382
 1.260000+6 2.344288-6 1.453559-9 1.22008-10 7.34082-12 3.43258-135531 6 45  383
 1.400000+6 9.505021-7 6.83241-10 5.81704-11 3.55040-12 1.68405-135531 6 45  384
 1.540000+6 2.015698-7 1.66964-10 1.44163-11 8.92432-13 4.29324-145531 6 45  385
 1.680000+6 2.216548-8 2.11714-11 1.85360-12 1.16364-13 5.67663-155531 6 45  386
 1.820000+6 3.16172-13 3.79807-16 3.37131-17 2.14593-18 1.06140-195531 6 45  387
 1.960000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  388
 0.000000+0 1.450000+7          0          4        108         185531 6 45  389
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  390
 1.450000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  391
 2.900000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  392
 4.350000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  393
 5.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  394
 7.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  395
 8.700000+5 1.846761-7 8.48887-11 6.84263-12 3.95256-13 1.77454-145531 6 45  396
 1.015000+6 1.335731-6 7.07958-10 5.79411-11 3.39853-12 1.54930-135531 6 45  397
 1.160000+6 2.250621-6 1.345571-9 1.11792-10 6.65706-12 3.08093-135531 6 45  398
 1.305000+6 1.896851-6 1.334581-9 1.12536-10 6.80229-12 3.19543-135531 6 45  399
 1.450000+6 9.173064-7 7.47719-10 6.39815-11 3.92492-12 1.87113-135531 6 45  400
 1.595000+6 2.618601-7 2.46863-10 2.14322-11 1.33409-12 6.45327-145531 6 45  401
 1.740000+6 4.471542-8 4.87724-11 4.29543-12 2.71265-13 1.33119-145531 6 45  402
 1.885000+6 4.530832-9 5.72151-12 5.11087-13 3.27404-14 1.62971-155531 6 45  403
 2.030000+6 2.60810-10 3.81615-13 3.45696-14 2.24604-15 1.13385-165531 6 45  404
 2.175000+6 2.82896-15 3.31081-18 3.04104-19 2.00362-20 1.02572-215531 6 45  405
 2.320000+6 1.03925-17 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  406
 2.465000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  407
 0.000000+0 1.500000+7          0          4        126         215531 6 45  408
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  409
 1.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  410
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  411
 4.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  412
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  413
 7.500000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  414
 9.000000+5 3.699802-8 1.67601-11 1.35526-12 7.85347-14 3.53712-155531 6 45  415
 1.050000+6 4.490383-7 2.35229-10 1.93220-11 1.13750-12 5.20457-145531 6 45  416
 1.200000+6 1.275381-6 7.59357-10 6.33483-11 3.78796-12 1.76036-135531 6 45  417
 1.350000+6 1.882561-6 1.318611-9 1.11699-10 6.78280-12 3.20095-135531 6 45  418
 1.500000+6 1.667341-6 1.355271-9 1.16552-10 7.18606-12 3.44314-135531 6 45  419
 1.650000+6 9.276986-7 8.74520-10 7.63392-11 4.77807-12 2.32397-135531 6 45  420
 1.800000+6 3.346762-7 3.66068-10 3.24301-11 2.06020-12 1.01701-135531 6 45  421
 1.950000+6 7.933235-8 1.00750-10 9.05660-12 5.83863-13 2.92477-145531 6 45  422
 2.100000+6 1.232611-8 1.81876-11 1.65867-12 1.08498-13 5.51430-155531 6 45  423
 2.250000+6 1.234331-9 2.11753-12 1.95887-13 1.29991-14 6.70200-165531 6 45  424
 2.400000+6 7.71516-11 1.53995-13 1.44481-14 9.72521-16 5.08558-175531 6 45  425
 2.550000+6 2.83067-12 6.57896-15 6.25927-16 4.27295-17 2.26597-185531 6 45  426
 2.700000+6 1.73381-17 3.69363-20 3.56303-21 2.46649-22 1.32635-235531 6 45  427
 2.850000+6 3.34961-20 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  428
 3.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  429
 0.000000+0 1.550000+7          0          4        138         235531 6 45  430
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  431
 1.550000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  432
 3.100000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  433
 4.650000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  434
 6.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  435
 7.750000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  436
 9.300000+5 6.634832-9 2.95325-12 2.39561-13 1.39262-14 6.29215-165531 6 45  437
 1.085000+6 1.298220-7 6.30989-11 5.20188-12 3.07359-13 1.41146-145531 6 45  438
 1.240000+6 5.191192-7 3.08375-10 2.58313-11 1.55099-12 7.23760-145531 6 45  439
 1.395000+6 1.181020-6 8.21164-10 6.98778-11 4.26277-12 2.02093-135531 6 45  440
 1.550000+6 1.644981-6 1.329670-9 1.14923-10 7.12140-12 3.42935-135531 6 45  441
 1.705000+6 1.493891-6 1.404261-9 1.23249-10 7.75646-12 3.79328-135531 6 45  442
 1.860000+6 9.241743-7 1.010870-9 9.00791-11 5.75637-12 2.85840-135531 6 45  443
 2.015000+6 3.992961-7 5.08569-10 4.60037-11 2.98459-12 1.50454-135531 6 45  444
 2.170000+6 1.219380-7 1.80972-10 1.66147-11 1.09415-12 5.59842-145531 6 45  445
 2.325000+6 2.632131-8 4.55513-11 4.24375-12 2.83632-13 1.47278-145531 6 45  446
 2.480000+6 3.974581-9 8.02619-12 7.58674-13 5.14533-14 2.71092-155531 6 45  447
 2.635000+6 4.11284-10 9.69799-13 9.29942-14 6.39880-15 3.42022-165531 6 45  448
 2.790000+6 2.82558-11 7.78457-14 7.57132-15 5.28487-16 2.86531-175531 6 45  449
 2.945000+6 1.23317-12 3.97224-15 3.91806-16 2.77391-17 1.52525-185531 6 45  450
 3.100000+6 3.18453-14 1.20014-16 1.20035-17 8.61835-19 4.80530-205531 6 45  451
 3.255000+6 1.26439-19 5.92169-22 6.00478-23 4.37172-24 2.47122-255531 6 45  452
 3.410000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  453
 0.000000+0 1.600000+7          0          4        156         265531 6 45  454
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  455
 1.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  456
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  457
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  458
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  459
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  460
 9.600000+5 1.224770-9 5.34509-13 4.34949-14 2.53647-15 1.14966-165531 6 45  461
 1.120000+6 3.347301-8 1.60207-11 1.32554-12 7.86072-14 3.62299-155531 6 45  462
 1.280000+6 1.916660-7 1.08123-10 9.09414-12 5.48291-13 2.56910-145531 6 45  463
 1.440000+6 5.793051-7 3.98316-10 3.40492-11 2.08662-12 9.93766-145531 6 45  464
 1.600000+6 1.127180-6 9.03898-10 7.85136-11 4.88968-12 2.36647-135531 6 45  465
 1.760000+6 1.462390-6 1.367780-9 1.20698-10 7.63743-12 3.75544-135531 6 45  466
 1.920000+6 1.331780-6 1.453710-9 1.30298-10 8.37555-12 4.18345-135531 6 45  467
 2.080000+6 8.803292-7 1.122240-9 1.02150-10 6.66903-12 3.38305-135531 6 45  468
 2.240000+6 4.310401-7 6.42181-10 5.93504-11 3.93475-12 2.02679-135531 6 45  469
 2.400000+6 1.579230-7 2.75158-10 2.58158-11 1.73769-12 9.08723-145531 6 45  470
 2.560000+6 4.334101-8 8.83760-11 8.41595-12 5.75060-13 3.05254-145531 6 45  471
 2.720000+6 8.859772-9 2.11570-11 2.04463-12 1.41800-13 7.63910-155531 6 45  472
 2.880000+6 1.331360-9 3.72569-12 3.65337-13 2.57122-14 1.40556-155531 6 45  473
 3.040000+6 1.44066-10 4.72742-13 4.70292-14 3.35840-15 1.86257-165531 6 45  474
 3.200000+6 1.09056-11 4.19866-14 4.23689-15 3.06949-16 1.72683-175531 6 45  475
 3.360000+6 5.55331-13 2.50967-15 2.56852-16 1.88754-17 1.07699-185531 6 45  476
 3.520000+6 1.80822-14 9.59727-17 9.96060-18 7.42392-19 4.29550-205531 6 45  477
 3.680000+6 3.48484-16 2.17311-18 2.28682-19 1.72845-20 1.01399-215531 6 45  478
 3.840000+6 1.90178-21 1.46250-23 1.56027-24 1.19577-25 7.11088-275531 6 45  479
 4.000000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  480
 0.000000+0 1.650000+7          0          4        168         285531 6 45  481
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  482
 1.650000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  483
 3.300000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  484
 4.950000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  485
 6.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  486
 8.250000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  487
 9.900000+5 2.98855-10 1.27697-13 1.04238-14 6.09803-16 2.77268-175531 6 45  488
 1.155000+6 1.091270-8 4.98215-12 4.13710-13 2.46232-14 1.13901-155531 6 45  489
 1.320000+6 7.365203-8 4.26522-11 3.60207-12 2.18063-13 1.02596-145531 6 45  490
 1.485000+6 2.904921-7 1.97401-10 1.69508-11 1.04353-12 4.99252-145531 6 45  491
 1.650000+6 7.087603-7 5.63055-10 4.91507-11 3.07634-12 1.49631-135531 6 45  492
 1.815000+6 1.160191-6 1.078100-9 9.56491-11 6.08533-12 3.00851-135531 6 45  493
 1.980000+6 1.348571-6 1.466801-9 1.32236-10 8.54997-12 4.29558-135531 6 45  494
 2.145000+6 1.155330-6 1.471881-9 1.34810-10 8.85652-12 4.52088-135531 6 45  495
 2.310000+6 7.475553-7 1.116320-9 1.03854-10 6.93125-12 3.59411-135531 6 45  496
 2.475000+6 3.705092-7 6.48974-10 6.13156-11 4.15647-12 2.18898-135531 6 45  497
 2.640000+6 1.415181-7 2.90956-10 2.79126-11 1.92152-12 1.02759-135531 6 45  498
 2.805000+6 4.163162-8 1.00535-10 9.79144-12 6.84398-13 3.71590-145531 6 45  499
 2.970000+6 9.370424-9 2.65953-11 2.62918-12 1.86564-13 1.02822-145531 6 45  500
 3.135000+6 1.593331-9 5.31835-12 5.33587-13 3.84319-14 2.14972-155531 6 45  501
 3.300000+6 2.00977-10 7.89388-13 8.03649-14 5.87441-15 3.33435-165531 6 45  502
 3.465000+6 1.83374-11 8.47951-14 8.75847-15 6.49643-16 3.74115-175531 6 45  503
 3.630000+6 1.17072-12 6.37629-15 6.68105-16 5.02779-17 2.93711-185531 6 45  504
 3.795000+6 5.00727-14 3.21319-16 3.41485-17 2.60693-18 1.54459-195531 6 45  505
 3.960000+6 1.35448-15 1.02420-17 1.10387-18 8.54762-20 5.13568-215531 6 45  506
 4.125000+6 2.13922-17 1.90645-19 2.08354-20 1.63622-21 9.96756-235531 6 45  507
 4.290000+6 6.28013-23 6.86325-25 7.60493-26 6.05607-27 3.73964-285531 6 45  508
 4.455000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  509
 0.000000+0 1.700000+7          0          4        180         305531 6 45  510
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  511
 1.700000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  512
 3.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  513
 5.100000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  514
 6.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05531 6 45  515
 8.500000+5 1.37137-11 5.55771-15 4.47045-16 2.57682-17 1.15444-185531 6 45  516
 1.020000+6 1.180148-9 5.09050-13 4.16836-14 2.44624-15 1.11577-165531 6 45  517
 1.190000+6 1.760237-8 9.34747-12 7.78999-13 4.65327-14 2.16028-155531 6 45  518
 1.360000+6 1.286348-7 8.45636-11 7.17060-12 4.35873-13 2.05909-145531 6 45  519
