 0.000000+0 1.865560+6          0          0          6          67425 6 81   21
 0.000000+0-6.450350-3 0.000000+0-3.272160-3 0.000000+0-5.559760-67425 6 81   22
 0.000000+0 2.000000+6          0          0          6          67425 6 81   23
 0.000000+0 4.608640-3 0.000000+0-5.730110-3 0.000000+0-2.526340-57425 6 81   24
 0.000000+0 4.000000+6          0          0         10         107425 6 81   25
 3.548300-2-2.454200-3 1.470630-4-8.621260-4 2.163430-7-6.515550-47425 6 81   26
 1.61768-10-3.176670-5 0.000000+0-3.272050-6                      7425 6 81   27
 0.000000+0 6.000000+6          0          0         10         107425 6 81   28
 1.317830-1 6.902340-3 8.094630-4 9.296420-4 1.768180-6-2.011730-47425 6 81   29
 1.964310-9 1.727360-6 0.000000+0-8.525710-6                      7425 6 81   30
 0.000000+0 8.000000+6          0          0          6          67425 6 81   31
 1.791660-1 1.926350-2 1.540410-3 1.474490-4 4.721010-6-6.034180-67425 6 81   32
 0.000000+0 1.000000+7          0          0          5          57425 6 81   33
 2.082860-1 2.641850-2 2.409350-3 1.728460-4 9.963180-6           7425 6 81   34
 0.000000+0 1.200000+7          0          0          6          67425 6 81   35
 2.370060-1 3.437460-2 3.585390-3 2.917310-4 1.945660-5 1.168670-67425 6 81   36
 0.000000+0 1.400000+7          0          0          6          67425 6 81   37
 2.665440-1 4.371230-2 5.164750-3 4.764910-4 3.604680-5 2.318540-67425 6 81   38
 0.000000+0 1.600000+7          0          0          6          67425 6 81   39
 2.971030-1 5.465530-2 7.260080-3 7.538370-4 6.421640-5 4.637120-67425 6 81   40
 0.000000+0 1.800000+7          0          0          6          67425 6 81   41
 3.287890-1 6.743320-2 1.001320-2 1.163720-3 1.110320-4 8.982420-67425 6 81   42
 0.000000+0 2.000000+7          0          0          7          77425 6 81   43
 3.616470-1 8.229430-2 1.360110-2 1.762000-3 1.875520-4 1.693540-57425 6 81   44
 1.327530-6                                                       7425 6 81   45
 0.000000+0 0.000000+0          0          1          1          27425 6 81   46
          2          2          0          0          0          07425 6 81   47
 1.774290+6 3.975730+0 2.000000+7 3.975730+0                      7425 6 81   48
 0.000000+0 0.000000+0          1          2          1          27425 6 81   49
          2         22          0          0          0          07425 6 81   50
 0.000000+0 1.774290+6         26          0         52         267425 6 81   51
 1.256950+6 1.467320-2 1.081320+6 2.704540-3 1.022960+6 2.487280-27425 6 81   52
 1.006330+6 9.037960-4 9.700240+5 4.138250-3 9.513560+5 1.088810-27425 6 81   53
 9.027990+5 1.634470-1 8.473340+5 1.081820-2 7.448240+5 1.427210-27425 6 81   54
 6.688140+5 7.681850-4 6.191260+5 2.758830-3 4.549200+5 7.947920-27425 6 81   55
 3.508980+5 1.300590-2 3.322300+5 1.088810-1 2.792900+5 3.594170-27425 6 81   56
 2.769400+5 8.137710-3 2.339850+5 5.809670-2 2.252000+5 6.897090-27425 6 81   57
 1.785200+5 3.606430-2 1.779800+5 9.036980-3 1.542500+5 3.661920-47425 6 81   58
 1.246300+5 2.515260-1 1.226900+5 6.413840-3 1.035310+5 5.618460-27425 6 81   59
 1.025100+5 8.654540-3 7.601000+4 8.994760-3                      7425 6 81   60
 0.000000+0 2.000000+7         26          0         52         267425 6 81   61
 1.256950+6 1.467320-2 1.081320+6 2.704540-3 1.022960+6 2.487280-27425 6 81   62
 1.006330+6 9.037960-4 9.700240+5 4.138250-3 9.513560+5 1.088810-27425 6 81   63
 9.027990+5 1.634470-1 8.473340+5 1.081820-2 7.448240+5 1.427210-27425 6 81   64
 6.688140+5 7.681850-4 6.191260+5 2.758830-3 4.549200+5 7.947920-27425 6 81   65
 3.508980+5 1.300590-2 3.322300+5 1.088810-1 2.792900+5 3.594170-27425 6 81   66
 2.769400+5 8.137710-3 2.339850+5 5.809670-2 2.252000+5 6.897090-27425 6 81   67
 1.785200+5 3.606430-2 1.779800+5 9.036980-3 1.542500+5 3.661920-47425 6 81   68
 1.246300+5 2.515260-1 1.226900+5 6.413840-3 1.035310+5 5.618460-27425 6 81   69
 1.025100+5 8.654540-3 7.601000+4 8.994760-3                      7425 6 81   70
                                                                  7425 6  099999
 7.418000+4 1.784010+2          0          2          2          07425 6 82    1
 1.000000+0 1.000000+0          0          2          1          27425 6 82    2
          2          2          0          0          0          07425 6 82    3
 1.794810+6 1.000000+0 2.000000+7 1.000000+0                      7425 6 82    4
 0.000000+0 0.000000+0          0          0          1         177425 6 82    5
         17          2          0          0          0          07425 6 82    6
 0.000000+0 1.794810+6          0          0          4          47425 6 82    7
 0.000000+0 1.474490-3 0.000000+0 3.582450-6                      7425 6 82    8
 0.000000+0 1.800000+6          0          0          4          47425 6 82    9
 0.000000+0 1.474490-3 0.000000+0 3.582450-6                      7425 6 82   10
 0.000000+0 1.824980+6          0          0          4          47425 6 82   11
 0.000000+0 8.877420-3 0.000000+0 1.249490-4                      7425 6 82   12
 0.000000+0 1.841070+6          0          0          4          47425 6 82   13
 0.000000+0 1.380750-2 0.000000+0 2.966550-4                      7425 6 82   14
 0.000000+0 1.841960+6          0          0          4          47425 6 82   15
 0.000000+0 1.406670-2 0.000000+0 3.079360-4                      7425 6 82   16
 0.000000+0 1.861500+6          0          0          4          47425 6 82   17
 0.000000+0 1.935190-2 0.000000+0 6.044840-4                      7425 6 82   18
 0.000000+0 1.865560+6          0          0          4          47425 6 82   19
 0.000000+0 2.064170-2 0.000000+0 6.840000-4                      7425 6 82   20
 0.000000+0 2.000000+6          0          0          6          67425 6 82   21
 0.000000+0 5.312100-2 0.000000+0 4.593940-3 0.000000+0 2.050740-57425 6 82   22
 0.000000+0 4.000000+6          0          0         10         107425 6 82   23
 3.508980-2 1.122170-1 1.447920-4 2.935180-2 2.120590-7 5.384500-37425 6 82   24
 1.57862-10 4.809530-4 0.000000+0 2.059720-5                      7425 6 82   25
 0.000000+0 6.000000+6          0          0         10         107425 6 82   26
 1.427070-1 2.475490-2 8.733150-4 4.035410-3 1.900550-6 1.296700-37425 6 82   27
 2.103490-9 3.402020-4 0.000000+0 6.507970-5                      7425 6 82   28
 0.000000+0 8.000000+6          0          0         10         107425 6 82   29
 1.797810-1 2.005910-2 1.540720-3 2.525080-4 4.706620-6 6.612330-57425 6 82   30
 7.317330-9 2.555740-5 0.000000+0 7.002560-6                      7425 6 82   31
 0.000000+0 1.000000+7          0          0          8          87425 6 82   32
 2.080580-1 2.638910-2 2.399770-3 1.777830-4 9.894670-6 3.980640-67425 6 82   33
 2.078070-8 1.572940-6                                            7425 6 82   34
 0.000000+0 1.200000+7          0          0          6          67425 6 82   35
 2.367120-1 3.428940-2 3.571520-3 2.907130-4 1.932950-5 1.327230-67425 6 82   36
 0.000000+0 1.400000+7          0          0          6          67425 6 82   37
 2.662370-1 4.360890-2 5.146140-3 4.742350-4 3.582730-5 2.312990-67425 6 82   38
 0.000000+0 1.600000+7          0          0          6          67425 6 82   39
 2.967840-1 5.453410-2 7.235500-3 7.504040-4 6.384750-5 4.606090-67425 6 82   40
 0.000000+0 1.800000+7          0          0          6          67425 6 82   41
 3.284580-1 6.729190-2 9.981070-3 1.158670-3 1.104240-4 8.923140-67425 6 82   42
 0.000000+0 2.000000+7          0          0          7          77425 6 82   43
 3.613040-1 8.213030-2 1.355940-2 1.754660-3 1.865640-4 1.682750-57425 6 82   44
 1.317600-6                                                       7425 6 82   45
 0.000000+0 0.000000+0          0          1          1          27425 6 82   46
          2          2          0          0          0          07425 6 82   47
 1.794810+6 2.493710+0 2.000000+7 2.493710+0                      7425 6 82   48
 0.000000+0 0.000000+0          1          2          1          27425 6 82   49
          2         22          0          0          0          07425 6 82   50
 0.000000+0 1.794810+6         11          0         22         117425 6 82   51
 1.447290+6 1.278420-1 1.256950+6 5.361040-2 1.129130+6 6.226480-27425 6 82   52
 1.096400+6 5.521900-2 1.022960+6 9.087610-2 8.951440+5 9.962080-37425 6 82   53
 5.521500+5 7.266280-2 4.243300+5 1.452860-1 3.508980+5 5.237520-27425 6 82   54
 2.339850+5 2.399960-1 1.035310+5 8.990630-2                      7425 6 82   55
 0.000000+0 2.000000+7         11          0         22         117425 6 82   56
 1.447290+6 1.278420-1 1.256950+6 5.361040-2 1.129130+6 6.226480-27425 6 82   57
 1.096400+6 5.521900-2 1.022960+6 9.087610-2 8.951440+5 9.962080-37425 6 82   58
 5.521500+5 7.266280-2 4.243300+5 1.452860-1 3.508980+5 5.237520-27425 6 82   59
 2.339850+5 2.399960-1 1.035310+5 8.990630-2                      7425 6 82   60
                                                                  7425 6  099999
 7.418000+4 1.784010+2          0          2          2          07425 6 83    1
 1.000000+0 1.000000+0          0          2          1          27425 6 83    2
          2          2          0          0          0          07425 6 83    3
 1.824980+6 1.000000+0 2.000000+7 1.000000+0                      7425 6 83    4
 0.000000+0 0.000000+0          0          0          1         157425 6 83    5
         15          2          0          0          0          07425 6 83    6
 0.000000+0 1.824980+6          0          0          4          47425 6 83    7
 0.000000+0 4.918090-3 0.000000+0 3.723670-5                      7425 6 83    8
 0.000000+0 1.841070+6          0          0          4          47425 6 83    9
 0.000000+0 4.918090-3 0.000000+0 3.723670-5                      7425 6 83   10
 0.000000+0 1.841960+6          0          0          4          47425 6 83   11
 0.000000+0 5.192490-3 0.000000+0 4.148040-5                      7425 6 83   12
 0.000000+0 1.861500+6          0          0          4          47425 6 83   13
 0.000000+0 1.098980-2 0.000000+0 1.914130-4                      7425 6 83   14
 0.000000+0 1.865560+6          0          0          4          47425 6 83   15
 0.000000+0 1.231860-2 0.000000+0 2.382890-4                      7425 6 83   16
 0.000000+0 2.000000+6          0          0          6          67425 6 83   17
 0.000000+0 4.707950-2 0.000000+0 3.599410-3 0.000000+0 1.333750-57425 6 83   18
 0.000000+0 4.000000+6          0          0         10         107425 6 83   19
 3.331980-2 1.136920-1 1.365950-4 2.961990-2 1.987500-7 5.367890-37425 6 83   20
 1.46989-10 4.713030-4 0.000000+0 1.972830-5                      7425 6 83   21
 0.000000+0 6.000000+6          0          0         10         107425 6 83   22
 1.416930-1 2.533490-2 8.623840-4 4.270390-3 1.866480-6 1.367190-37425 6 83   23
 2.054440-9 3.558890-4 0.000000+0 6.756180-5                      7425 6 83   24
 0.000000+0 8.000000+6          0          0         10         107425 6 83   25
 1.793400-1 1.999120-2 1.529660-3 2.618630-4 4.650500-6 7.026690-57425 6 83   26
 7.195450-9 2.710060-5 0.000000+0 7.407380-6                      7425 6 83   27
 0.000000+0 1.000000+7          0          0          8          87425 6 83   28
 2.076310-1 2.628070-2 2.384700-3 1.768460-4 9.790390-6 4.200290-67425 6 83   29
 2.047330-8 1.672430-6                                            7425 6 83   30
 0.000000+0 1.200000+7          0          0          6          67425 6 83   31
 2.362740-1 3.416010-2 3.551100-3 2.885190-4 1.914350-5 1.330040-67425 6 83   32
 0.000000+0 1.400000+7          0          0          6          67425 6 83   33
 2.657840-1 4.345700-2 5.118880-3 4.708610-4 3.550670-5 2.289560-67425 6 83   34
 0.000000+0 1.600000+7          0          0          6          67425 6 83   35
 2.963150-1 5.435630-2 7.199510-3 7.453750-4 6.330880-5 4.559360-67425 6 83   36
 0.000000+0 1.800000+7          0          0          6          67425 6 83   37
 3.279710-1 6.708470-2 9.933960-3 1.151280-3 1.095360-4 8.836480-67425 6 83   38
 0.000000+0 2.000000+7          0          0          7          77425 6 83   39
 3.608000-1 8.188980-2 1.349820-2 1.743930-3 1.851220-4 1.667020-57425 6 83   40
 1.303140-6                                                       7425 6 83   41
 0.000000+0 0.000000+0          0          1          1          27425 6 83   42
          2          2          0          0          0          07425 6 83   43
 1.824980+6 1.832540+0 2.000000+7 1.832540+0                      7425 6 83   44
 0.000000+0 0.000000+0          1          2          1          27425 6 83   45
          2         22          0          0          0          07425 6 83   46
 0.000000+0 1.824980+6          8          0         16          87425 6 83   47
 1.711280+6 1.964490-1 1.477290+6 1.067370-1 1.006330+6 1.320500-37425 6 83   48
 9.027990+5 2.388050-1 8.084800+5 2.425050-1 6.688140+5 1.122360-37425 6 83   49
 2.339850+5 9.101910-2 1.035310+5 1.220410-1                      7425 6 83   50
 0.000000+0 2.000000+7          8          0         16          87425 6 83   51
 1.711280+6 1.964490-1 1.477290+6 1.067370-1 1.006330+6 1.320500-37425 6 83   52
 9.027990+5 2.388050-1 8.084800+5 2.425050-1 6.688140+5 1.122360-37425 6 83   53
 2.339850+5 9.101910-2 1.035310+5 1.220410-1                      7425 6 83   54
                                                                  7425 6  099999
 7.418000+4 1.784010+2          0          2          2          07425 6 84    1
 1.000000+0 1.000000+0          0          2          1          27425 6 84    2
          2          2          0          0          0          07425 6 84    3
 1.841070+6 1.000000+0 2.000000+7 1.000000+0                      7425 6 84    4
 0.000000+0 0.000000+0          0          0          1         147425 6 84    5
         14          2          0          0          0          07425 6 84    6
 0.000000+0 1.841070+6          0          0          4          47425 6 84    7
 0.000000+0 9.998660-4 0.000000+0 1.823590-6                      7425 6 84    8
 0.000000+0 1.841960+6          0          0          4          47425 6 84    9
 0.000000+0 9.998660-4 0.000000+0 1.823590-6                      7425 6 84   10
 0.000000+0 1.861500+6          0          0          4          47425 6 84   11
 0.000000+0 2.785620-2 0.000000+0 7.516930-4                      7425 6 84   12
 0.000000+0 1.865560+6          0          0          4          47425 6 84   13
 0.000000+0 3.324200-2 0.000000+0 1.000530-3                      7425 6 84   14
 0.000000+0 2.000000+6          0          0          6          67425 6 84   15
 0.000000+0 9.414540-2 0.000000+0 5.627930-3 0.000000+0 1.944580-57425 6 84   16
 0.000000+0 4.000000+6          0          0          8          87425 6 84   17
 5.065830-2 5.134520-2 2.069530-4 2.245310-3 3.000720-7 6.334080-47425 6 84   18
 2.21147-10 5.575260-5                                            7425 6 84   19
 0.000000+0 6.000000+6          0          0         10         107425 6 84   20
 1.298780-1 1.590770-2 7.881720-4-3.350010-4 1.700860-6 2.390470-47425 6 84   21
 1.866640-9 3.670300-5 0.000000+0 4.515000-6                      7425 6 84   22
 0.000000+0 8.000000+6          0          0         10         107425 6 84   23
 1.776830-1 1.927800-2 1.511690-3 9.646900-5 4.584120-6 2.717190-67425 6 84   24
 7.074580-9 3.193110-6 0.000000+0 1.029660-6                      7425 6 84   25
 0.000000+0 1.000000+7          0          0          5          57425 6 84   26
 2.072790-1 2.616590-2 2.375270-3 1.717980-4 9.729370-6           7425 6 84   27
 0.000000+0 1.200000+7          0          0          5          57425 6 84   28
 2.360290-1 3.408580-2 3.540070-3 2.872880-4 1.904400-5           7425 6 84   29
 0.000000+0 1.400000+7          0          0          6          67425 6 84   30
 2.655410-1 4.337550-2 5.104370-3 4.690730-4 3.533660-5 2.249340-67425 6 84   31
 0.000000+0 1.600000+7          0          0          6          67425 6 84   32
 2.960650-1 5.426160-2 7.180370-3 7.427050-4 6.302320-5 4.532650-67425 6 84   33
 0.000000+0 1.800000+7          0          0          6          67425 6 84   34
 3.277120-1 6.697430-2 9.908920-3 1.147350-3 1.090650-4 8.790490-67425 6 84   35
 0.000000+0 2.000000+7          0          0          7          77425 6 84   36
 3.605310-1 8.176170-2 1.346570-2 1.738230-3 1.843570-4 1.658680-57425 6 84   37
 1.295490-6                                                       7425 6 84   38
 0.000000+0 0.000000+0          0          1          1          27425 6 84   39
          2          2          0          0          0          07425 6 84   40
 1.841070+6 3.640230+0 2.000000+7 3.640230+0                      7425 6 84   41
 0.000000+0 0.000000+0          1          2          1          27425 6 84   42
          2         22          0          0          0          07425 6 84   43
 0.000000+0 1.841070+6         22          0         44         227425 6 84   44
 1.081320+6 6.105930-3 1.006330+6 1.242750-3 9.700240+5 1.167200-37425 6 84   45
 9.027990+5 2.247460-1 8.473340+5 2.442370-2 7.448240+5 1.377340-27425 6 84   46
 6.688140+5 1.056280-3 6.191260+5 7.781320-4 3.690200+5 2.515600-17425 6 84   47
 3.508980+5 7.413430-4 3.166400+5 1.002250-2 2.769400+5 2.193140-17425 6 84   48
 2.339850+5 3.490310-2 2.252000+5 1.945330-2 2.066300+5 7.799280-37425 6 84   49
 1.785200+5 8.142070-2 1.623900+5 2.907030-4 1.542500+5 9.869000-37425 6 84   50
 1.226900+5 1.809030-3 1.035310+5 6.130410-2 1.025100+5 1.953900-27425 6 84   51
 7.601000+4 8.680450-3                                            7425 6 84   52
 0.000000+0 2.000000+7         22          0         44         227425 6 84   53
 1.081320+6 6.105930-3 1.006330+6 1.242750-3 9.700240+5 1.167200-37425 6 84   54
 9.027990+5 2.247460-1 8.473340+5 2.442370-2 7.448240+5 1.377340-27425 6 84   55
 6.688140+5 1.056280-3 6.191260+5 7.781320-4 3.690200+5 2.515600-17425 6 84   56
 3.508980+5 7.413430-4 3.166400+5 1.002250-2 2.769400+5 2.193140-17425 6 84   57
 2.339850+5 3.490310-2 2.252000+5 1.945330-2 2.066300+5 7.799280-37425 6 84   58
 1.785200+5 8.142070-2 1.623900+5 2.907030-4 1.542500+5 9.869000-37425 6 84   59
 1.226900+5 1.809030-3 1.035310+5 6.130410-2 1.025100+5 1.953900-27425 6 84   60
 7.601000+4 8.680450-3                                            7425 6 84   61
                                                                  7425 6  099999
 7.418000+4 1.784010+2          0          2          2          07425 6 85    1
 1.000000+0 1.000000+0          0          2          1          27425 6 85    2
          2          2          0          0          0          07425 6 85    3
 1.841960+6 1.000000+0 2.000000+7 1.000000+0                      7425 6 85    4
 0.000000+0 0.000000+0          0          0          1         137425 6 85    5
         13          2          0          0          0          07425 6 85    6
 0.000000+0 1.841960+6          0          0          4          47425 6 85    7
 0.000000+0-2.416690-3 0.000000+0-1.613910-5                      7425 6 85    8
 0.000000+0 1.861500+6          0          0          4          47425 6 85    9
 0.000000+0-2.416690-3 0.000000+0-1.613910-5                      7425 6 85   10
 0.000000+0 1.865560+6          0          0          4          47425 6 85   11
 0.000000+0-2.859560-3 0.000000+0-2.330040-5                      7425 6 85   12
 0.000000+0 2.000000+6          0          0          4          47425 6 85   13
 0.000000+0-9.160020-3 0.000000+0-7.113540-4                      7425 6 85   14
 0.000000+0 4.000000+6          0          0          8          87425 6 85   15
 5.797900-3 2.800340-2 2.368140-5-7.063050-3 3.433030-8-1.379080-37425 6 85   16
 0.000000+0-8.776580-5                                            7425 6 85   17
 0.000000+0 6.000000+6          0          0         10         107425 6 85   18
 9.318230-2 3.348140-2 5.653920-4-1.157120-3 1.219900-6-1.560570-37425 6 85   19
 1.338600-9-3.551260-4 0.000000+0-1.701300-5                      7425 6 85   20
 0.000000+0 8.000000+6          0          0         10         107425 6 85   21
 1.760410-1 2.090830-2 1.497510-3 1.788090-4 4.540500-6-9.678790-57425 6 85   22
 7.006270-9-4.349140-5 0.000000+0-6.295730-6                      7425 6 85   23
 0.000000+0 1.000000+7          0          0          8          87425 6 85   24
 2.072300-1 2.627460-2 2.374400-3 1.790550-4 9.724580-6-3.205960-67425 6 85   25
 2.028640-8-3.093340-6                                            7425 6 85   26
 0.000000+0 1.200000+7          0          0          5          57425 6 85   27
 2.360170-1 3.409120-2 3.539480-3 2.878370-4 1.903860-5           7425 6 85   28
 0.000000+0 1.400000+7          0          0          6          67425 6 85   29
 2.655280-1 4.337190-2 5.103580-3 4.690390-4 3.532730-5 2.255990-67425 6 85   30
 0.000000+0 1.600000+7          0          0          6          67425 6 85   31
 2.960510-1 5.425640-2 7.179320-3 7.425660-4 6.300750-5 4.532380-67425 6 85   32
 0.000000+0 1.800000+7          0          0          6          67425 6 85   33
 3.276980-1 6.696830-2 9.907540-3 1.147140-3 1.090390-4 8.788080-67425 6 85   34
 0.000000+0 2.000000+7          0          0          7          77425 6 85   35
 3.605160-1 8.175470-2 1.346390-2 1.737920-3 1.843150-4 1.658220-57425 6 85   36
 1.295070-6                                                       7425 6 85   37
 0.000000+0 0.000000+0          0          1          1          27425 6 85   38
          2          2          0          0          0          07425 6 85   39
 1.841960+6 2.217400+0 2.000000+7 2.217400+0                      7425 6 85   40
 0.000000+0 0.000000+0          1          2          1          27425 6 85   41
          2         22          0          0          0          07425 6 85   42
 0.000000+0 1.841960+6         16          0         32         167425 6 85   43
 1.728160+6 2.180050-3 1.129130+6 4.938790-3 1.117280+6 4.905360-37425 6 85   44
 1.013750+6 5.854190-3 1.006330+6 2.326910-3 9.027990+5 4.208090-17425 6 85   45
 8.951440+5 7.901830-4 8.253600+5 3.824780-1 7.493500+5 4.321760-27425 6 85   46
 7.448240+5 4.870050-3 7.144100+5 1.078750-2 6.688140+5 1.977760-37425 6 85   47
 5.990300+5 5.736490-3 2.339850+5 6.587360-3 1.035310+5 9.947120-27425 6 85   48
 7.601000+4 3.069260-3                                            7425 6 85   49
 0.000000+0 2.000000+7         16          0         32         167425 6 85   50
 1.728160+6 2.180050-3 1.129130+6 4.938790-3 1.117280+6 4.905360-37425 6 85   51
 1.013750+6 5.854190-3 1.006330+6 2.326910-3 9.027990+5 4.208090-17425 6 85   52
 8.951440+5 7.901830-4 8.253600+5 3.824780-1 7.493500+5 4.321760-27425 6 85   53
 7.448240+5 4.870050-3 7.144100+5 1.078750-2 6.688140+5 1.977760-37425 6 85   54
 5.990300+5 5.736490-3 2.339850+5 6.587360-3 1.035310+5 9.947120-27425 6 85   55
 7.601000+4 3.069260-3                                            7425 6 85   56
                                                                  7425 6  099999
 7.418000+4 1.784010+2          0          2          2          07425 6 86    1
 1.000000+0 1.000000+0          0          2          1          27425 6 86    2
          2          2          0          0          0          07425 6 86    3
 1.861500+6 1.000000+0 2.000000+7 1.000000+0                      7425 6 86    4
 0.000000+0 0.000000+0          0          0          1         127425 6 86    5
         12          2          0          0          0          07425 6 86    6
 0.000000+0 1.861500+6          0          0          4          47425 6 86    7
 0.000000+0 1.233190-3 0.000000+0 2.431680-6                      7425 6 86    8
 0.000000+0 1.865560+6          0          0          4          47425 6 86    9
 0.000000+0 1.233190-3 0.000000+0 2.431680-6                      7425 6 86   10
 0.000000+0 2.000000+6          0          0          6          67425 6 86   11
 0.000000+0 3.907250-2 0.000000+0 2.466520-3 0.000000+0 7.014460-67425 6 86   12
 0.000000+0 4.000000+6          0          0         10         107425 6 86   13
 1.996050-2 1.281530-1 8.118380-5 3.351040-2 1.171900-7 5.982150-37425 6 86   14
 0.000000+0 5.142540-4 0.000000+0 2.093190-5                      7425 6 86   15
 0.000000+0 6.000000+6          0          0         12         127425 6 86   16
 1.328290-1 3.409940-2 8.030950-4 7.560400-3 1.726600-6 2.419290-37425 6 86   17
 1.887830-9 6.237050-4 0.000000+0 1.172870-4 0.000000+0 1.091100-67425 6 86   18
 0.000000+0 8.000000+6          0          0         10         107425 6 86   19
 1.784710-1 2.022540-2 1.513500-3 4.108240-4 4.574740-6 1.323870-47425 6 86   20
 7.037130-9 5.097870-5 0.000000+0 1.389270-5                      7425 6 86   21
 0.000000+0 1.000000+7          0          0         10         107425 6 86   22
 2.070970-1 2.616350-2 2.366350-3 1.823070-4 9.664650-6 7.518430-67425 6 86   23
 2.010510-8 3.162130-6 0.000000+0 1.083070-6                      7425 6 86   24
 0.000000+0 1.200000+7          0          0          6          67425 6 86   25
 2.357430-1 3.400480-2 3.526490-3 2.862990-4 1.892030-5 1.540930-67425 6 86   26
 0.000000+0 1.400000+7          0          0          6          67425 6 86   27
 2.652360-1 4.327360-2 5.086040-3 4.668380-4 3.512210-5 2.278700-67425 6 86   28
 0.000000+0 1.600000+7          0          0          6          67425 6 86   29
 2.957480-1 5.414160-2 7.156140-3 7.393300-4 6.266230-5 4.505070-67425 6 86   30
 0.000000+0 1.800000+7          0          0          6          67425 6 86   31
 3.273830-1 6.683450-2 9.877200-3 1.142390-3 1.084700-4 8.732830-67425 6 86   32
 0.000000+0 2.000000+7          0          0          7          77425 6 86   33
 3.601900-1 8.159940-2 1.342450-2 1.731020-3 1.833900-4 1.648160-57425 6 86   34
 1.285840-6                                                       7425 6 86   35
 0.000000+0 0.000000+0          0          1          1          27425 6 86   36
          2          2          0          0          0          07425 6 86   37
 1.861500+6 3.975730+0 2.000000+7 3.975730+0                      7425 6 86   38
 0.000000+0 0.000000+0          1          2          1          27425 6 86   39
          2         22          0          0          0          07425 6 86   40
 0.000000+0 1.861500+6         26          0         52         267425 6 86   41
 1.256950+6 1.467320-2 1.081320+6 2.704540-3 1.022960+6 2.487280-27425 6 86   42
 1.006330+6 9.037960-4 9.700240+5 4.138250-3 9.513560+5 1.088810-27425 6 86   43
 9.027990+5 1.634470-1 8.473340+5 1.081820-2 7.448240+5 1.427210-27425 6 86   44
 6.688140+5 7.681850-4 6.191260+5 2.758830-3 4.549200+5 7.947920-27425 6 86   45
 3.508980+5 1.300590-2 3.322300+5 1.088810-1 2.792900+5 3.594170-27425 6 86   46
 2.769400+5 8.137710-3 2.339850+5 5.809670-2 2.252000+5 6.897090-27425 6 86   47
 2.113500+5 2.515260-1 1.785200+5 3.606430-2 1.779800+5 9.036980-37425 6 86   48
 1.542500+5 3.661920-4 1.226900+5 6.413840-3 1.035310+5 5.618460-27425 6 86   49
 1.025100+5 8.654540-3 7.601000+4 8.994760-3                      7425 6 86   50
 0.000000+0 2.000000+7         26          0         52         267425 6 86   51
 1.256950+6 1.467320-2 1.081320+6 2.704540-3 1.022960+6 2.487280-27425 6 86   52
 1.006330+6 9.037960-4 9.700240+5 4.138250-3 9.513560+5 1.088810-27425 6 86   53
 9.027990+5 1.634470-1 8.473340+5 1.081820-2 7.448240+5 1.427210-27425 6 86   54
 6.688140+5 7.681850-4 6.191260+5 2.758830-3 4.549200+5 7.947920-27425 6 86   55
 3.508980+5 1.300590-2 3.322300+5 1.088810-1 2.792900+5 3.594170-27425 6 86   56
 2.769400+5 8.137710-3 2.339850+5 5.809670-2 2.252000+5 6.897090-27425 6 86   57
 2.113500+5 2.515260-1 1.785200+5 3.606430-2 1.779800+5 9.036980-37425 6 86   58
 1.542500+5 3.661920-4 1.226900+5 6.413840-3 1.035310+5 5.618460-27425 6 86   59
 1.025100+5 8.654540-3 7.601000+4 8.994760-3                      7425 6 86   60
                                                                  7425 6  099999
 7.418000+4 1.784010+2          0          2          2          07425 6 87    1
 1.000000+0 1.000000+0          0          2          1          27425 6 87    2
          2          2          0          0          0          07425 6 87    3
 1.865560+6 1.000000+0 2.000000+7 1.000000+0                      7425 6 87    4
 0.000000+0 0.000000+0          0          0          1         117425 6 87    5
         11          2          0          0          0          07425 6 87    6
 0.000000+0 1.865560+6          0          0          6          67425 6 87    7
 0.000000+0 3.812250-2 0.000000+0 2.346830-3 0.000000+0 6.458770-67425 6 87    8
 0.000000+0 2.000000+6          0          0          6          67425 6 87    9
 0.000000+0 3.812250-2 0.000000+0 2.346830-3 0.000000+0 6.458770-67425 6 87   10
 0.000000+0 4.000000+6          0          0         10         107425 6 87   11
 3.970320-3 1.461590-1 1.613390-5 3.856090-2 2.326900-8 6.872580-37425 6 87   12
 0.000000+0 5.893980-4 0.000000+0 2.391500-5                      7425 6 87   13
 0.000000+0 6.000000+6          0          0         12         127425 6 87   14
 8.290000-2 8.674350-2 5.008510-4 2.719230-2 1.076000-6 8.735260-37425 6 87   15
 1.175600-9 2.249610-3 0.000000+0 4.225870-4 0.000000+0 3.924740-67425 6 87   16
 0.000000+0 8.000000+6          0          0         12         127425 6 87   17
 1.747940-1 2.362920-2 1.481370-3 1.898080-3 4.474700-6 7.495930-47425 6 87   18
 6.878790-9 2.889010-4 0.000000+0 7.870520-5 0.000000+0 3.894690-67425 6 87   19
 0.000000+0 1.000000+7          0          0         10         107425 6 87   20
 2.068560-1 2.630020-2 2.362250-3 2.547880-4 9.642280-6 4.121240-57425 6 87   21
 2.004690-8 1.827930-5 0.000000+0 6.260190-6                      7425 6 87   22
 0.000000+0 1.200000+7          0          0          8          87425 6 87   23
 2.356720-1 3.399630-2 3.523580-3 2.906080-4 1.889470-5 3.829310-67425 6 87   24
 5.165960-8 1.372890-6                                            7425 6 87   25
 0.000000+0 1.400000+7          0          0          6          67425 6 87   26
