 0.000000+0 9.000000+6          0          0          8          83437 6 87   39
 1.429948-1 1.892495-2 1.358310-3-2.664448-3 4.608724-6 7.537477-53437 6 87   40
 0.000000+0 1.007669-4                                            3437 6 87   41
 0.000000+0 9.500000+6          0          0          8          83437 6 87   42
 1.647361-1 2.236053-2 1.711588-3-1.868363-3 6.358164-6-8.497412-63437 6 87   43
 0.000000+0 8.510726-5                                            3437 6 87   44
 0.000000+0 1.000000+7          0          0          8          83437 6 87   45
 1.805706-1 2.465097-2 1.988415-3-1.249182-3 7.834014-6-5.357266-53437 6 87   46
 0.000000+0 6.646290-5                                            3437 6 87   47
 0.000000+0 1.100000+7          0          0          6          63437 6 87   48
 2.075113-1 2.898525-2 2.629156-3-4.014852-4 1.193970-5-6.923659-53437 6 87   49
 0.000000+0 1.200000+7          0          0          6          63437 6 87   50
 2.276379-1 3.308297-2 3.297211-3 1.879782-5 1.715180-5 9.471940-73437 6 87   51
 0.000000+0 1.300000+7          0          0          6          63437 6 87   52
 2.447329-1 3.742575-2 4.030290-3 3.423679-4 2.388811-5 1.408237-63437 6 87   53
 0.000000+0 1.400000+7          0          0          6          63437 6 87   54
 2.607061-1 4.193535-2 4.858269-3 4.394250-4 3.266220-5 2.050791-63437 6 87   55
 0.000000+0 1.450000+7          0          0          6          63437 6 87   56
 2.670506-1 4.399640-2 5.222595-3 4.841096-4 3.688526-5 2.373791-63437 6 87   57
 0.000000+0 1.500000+7          0          0          6          63437 6 87   58
 2.763569-1 4.716568-2 5.803785-3 5.578395-4 4.408713-5 2.942638-63437 6 87   59
 0.000000+0 1.600000+7          0          0          6          63437 6 87   60
 2.920084-1 5.278215-2 6.886602-3 7.022141-4 5.891267-5 4.173164-63437 6 87   61
 0.000000+0 1.700000+7          0          0          6          63437 6 87   62
 3.078237-1 5.883484-2 8.127118-3 8.778848-4 7.807520-5 5.861238-63437 6 87   63
 0.000000+0 1.800000+7          0          0          6          63437 6 87   64
 3.238657-1 6.536176-2 9.546559-3 1.091047-3 1.027410-4 8.164260-63437 6 87   65
 0.000000+0 1.900000+7          0          0          6          63437 6 87   66
 3.401780-1 7.240139-2 1.116848-2 1.349027-3 1.343723-4 1.129102-53437 6 87   67
 0.000000+0 2.000000+7          0          0          6          63437 6 87   68
 3.534332-1 7.842487-2 1.262907-2 1.593407-3 1.659049-4 1.456811-53437 6 87   69
                                                                  3437 6  099999
 3.407800+4 7.724796+1          0          2          1          03437 6 88    1
 1.000000+0 1.000000+0          0          2          1          23437 6 88    2
          2          2          0          0          0          03437 6 88    3
 3.100626+6 1.000000+0 2.000000+7 1.000000+0                      3437 6 88    4
 0.000000+0 0.000000+0          0          0          1         263437 6 88    5
         26          2          0          0          0          03437 6 88    6
 0.000000+0 3.100626+6          0          0          2          23437 6 88    7
 0.000000+0 0.000000+0                                            3437 6 88    8
 0.000000+0 3.500000+6          0          0          6          63437 6 88    9
 3.229222-3 3.553613-2 1.123004-5 7.979390-4 1.385901-8 3.72670-103437 6 88   10
 0.000000+0 4.000000+6          0          0          6          63437 6 88   11
 4.867981-3 4.989650-2 1.855844-5 2.530334-3 2.511643-8 2.412943-53437 6 88   12
 0.000000+0 4.500000+6          0          0          6          63437 6 88   13
 6.952244-3 6.137747-2 3.021149-5 4.336695-3 4.663295-8 9.973571-53437 6 88   14
 0.000000+0 5.000000+6          0          0          6          63437 6 88   15
 1.082794-2 7.001934-2 5.113180-5 6.217804-3 8.579960-8 2.368236-43437 6 88   16
 0.000000+0 5.500000+6          0          0          6          63437 6 88   17
 1.624746-2 7.822291-2 8.643052-5 8.536511-3 1.634859-7 4.529034-43437 6 88   18
 0.000000+0 6.000000+6          0          0          6          63437 6 88   19
 2.514905-2 8.289728-2 1.443562-4 1.054469-2 2.947668-7 6.955183-43437 6 88   20
 0.000000+0 6.500000+6          0          0          6          63437 6 88   21
 3.689829-2 8.466785-2 2.363222-4 1.204648-2 5.388235-7 9.420918-43437 6 88   22
 0.000000+0 7.000000+6          0          0          6          63437 6 88   23
 5.366220-2 8.116303-2 3.687172-4 1.236069-2 9.023610-7 1.107797-33437 6 88   24
 0.000000+0 7.500000+6          0          0          6          63437 6 88   25
 7.324846-2 7.569537-2 5.571731-4 1.199262-2 1.510746-6 1.224927-33437 6 88   26
 0.000000+0 8.000000+6          0          0          6          63437 6 88   27
 9.665560-2 6.639789-2 7.850000-4 1.055971-2 2.273862-6 1.215911-33437 6 88   28
 0.000000+0 8.500000+6          0          0          6          63437 6 88   29
 1.201171-1 5.827284-2 1.072923-3 8.996923-3 3.421116-6 1.159068-33437 6 88   30
 0.000000+0 9.000000+6          0          0          6          63437 6 88   31
 1.429954-1 4.921017-2 1.358317-3 6.985977-3 4.608743-6 9.969549-43437 6 88   32
 0.000000+0 9.500000+6          0          0          6          63437 6 88   33
 1.647352-1 4.285958-2 1.711579-3 5.234777-3 6.358138-6 8.171631-43437 6 88   34
 0.000000+0 1.000000+7          0          0          6          63437 6 88   35
 1.805710-1 3.830027-2 1.988420-3 3.859320-3 7.834042-6 6.498097-43437 6 88   36
 0.000000+0 1.100000+7          0          0          6          63437 6 88   37
 2.075110-1 3.452566-2 2.629150-3 1.970209-3 1.193965-5 3.612762-43437 6 88   38
 0.000000+0 1.200000+7          0          0          6          63437 6 88   39
 2.276379-1 3.531453-2 3.297214-3 1.082303-3 1.715185-5 1.890071-43437 6 88   40
 0.000000+0 1.300000+7          0          0          6          63437 6 88   41
 2.447330-1 3.835828-2 4.030271-3 7.274961-4 2.388817-5 1.408237-63437 6 88   42
 0.000000+0 1.400000+7          0          0          6          63437 6 88   43
 2.607056-1 4.254738-2 4.858265-3 4.394266-4 3.266206-5 2.050793-63437 6 88   44
 0.000000+0 1.450000+7          0          0          6          63437 6 88   45
 2.670511-1 4.440358-2 5.222618-3 4.841111-4 3.688522-5 2.373794-63437 6 88   46
 0.000000+0 1.500000+7          0          0          6          63437 6 88   47
 2.763562-1 4.716584-2 5.803766-3 5.578389-4 4.408709-5 2.942626-63437 6 88   48
 0.000000+0 1.600000+7          0          0          6          63437 6 88   49
 2.920090-1 5.278235-2 6.886601-3 7.022138-4 5.891264-5 4.173158-63437 6 88   50
 0.000000+0 1.700000+7          0          0          6          63437 6 88   51
 3.078245-1 5.883511-2 8.127134-3 8.778883-4 7.807532-5 5.861251-63437 6 88   52
 0.000000+0 1.800000+7          0          0          6          63437 6 88   53
 3.238665-1 6.536202-2 9.546596-3 1.091049-3 1.027411-4 8.164284-63437 6 88   54
 0.000000+0 1.900000+7          0          0          6          63437 6 88   55
 3.368979-1 7.095174-2 1.082686-2 1.293472-3 1.274089-4 1.058782-53437 6 88   56
 0.000000+0 2.000000+7          0          0          6          63437 6 88   57
 3.534332-1 7.842522-2 1.262912-2 1.593409-3 1.659052-4 1.456812-53437 6 88   58
                                                                  3437 6  099999
 3.407800+4 7.724796+1          0          2          1          03437 6 89    1
 1.000000+0 1.000000+0          0          2          1          23437 6 89    2
          2          2          0          0          0          03437 6 89    3
 3.128684+6 1.000000+0 2.000000+7 1.000000+0                      3437 6 89    4
 0.000000+0 0.000000+0          0          0          1         263437 6 89    5
         26          2          0          0          0          03437 6 89    6
 0.000000+0 3.128684+6          0          0          2          23437 6 89    7
 0.000000+0 0.000000+0                                            3437 6 89    8
 0.000000+0 3.500000+6          0          0          6          63437 6 89    9
 3.229232-3-9.523680-3 1.123012-5-1.356702-3 1.385907-8 3.72670-103437 6 89   10
 0.000000+0 4.000000+6          0          0          6          63437 6 89   11
 4.868025-3-6.231140-3 1.855857-5-1.995721-3 2.511665-8-6.761587-53437 6 89   12
 0.000000+0 4.500000+6          0          0          6          63437 6 89   13
 6.952256-3-8.189270-3 3.021159-5-1.741707-3 4.663314-8-1.935151-43437 6 89   14
 0.000000+0 5.000000+6          0          0          6          63437 6 89   15
 1.082786-2-1.193198-2 5.113151-5-8.246633-4 8.579933-8-3.971774-43437 6 89   16
 0.000000+0 5.500000+6          0          0          8          83437 6 89   17
 1.624741-2-1.678174-2 8.643036-5 5.355030-4 1.634861-7-6.413423-43437 6 89   18
 0.000000+0-1.054958-5                                            3437 6 89   19
 0.000000+0 6.000000+6          0          0          8          83437 6 89   20
 2.514902-2-2.002113-2 1.443560-4 1.835128-3 2.947678-7-8.276813-43437 6 89   21
 0.000000+0-1.592944-5                                            3437 6 89   22
 0.000000+0 6.500000+6          0          0          8          83437 6 89   23
 3.689815-2-2.118466-2 2.363212-4 2.727198-3 5.388216-7-9.058747-43437 6 89   24
 0.000000+0-2.328085-5                                            3437 6 89   25
 0.000000+0 7.000000+6          0          0          8          83437 6 89   26
 5.366227-2-1.911548-2 3.687179-4 3.052019-3 9.023648-7-8.433304-43437 6 89   27
 0.000000+0-3.020279-5                                            3437 6 89   28
 0.000000+0 7.500000+6          0          0          8          83437 6 89   29
 7.324826-2-1.504944-2 5.571719-4 2.966173-3 1.510740-6-6.988186-43437 6 89   30
 0.000000+0-3.624962-5                                            3437 6 89   31
 0.000000+0 8.000000+6          0          0          8          83437 6 89   32
 9.665590-2-8.577330-3 7.850024-4 2.481820-3 2.273870-6-4.935715-43437 6 89   33
 0.000000+0-3.744944-5                                            3437 6 89   34
 0.000000+0 8.500000+6          0          0          6          63437 6 89   35
 1.201172-1-1.677951-3 1.072925-3 1.926172-3 3.421115-6-3.092377-43437 6 89   36
 0.000000+0 9.000000+6          0          0          6          63437 6 89   37
 1.429954-1 5.582979-3 1.358323-3 1.318104-3 4.608737-6-1.533042-43437 6 89   38
 0.000000+0 9.500000+6          0          0          6          63437 6 89   39
 1.623944-1 1.178891-2 1.638131-3 8.495349-4 5.906200-6 2.715066-73437 6 89   40
 0.000000+0 1.000000+7          0          0          6          63437 6 89   41
 1.805711-1 1.737251-2 1.988423-3 5.452920-4 7.834034-6 3.764689-73437 6 89   42
 0.000000+0 1.100000+7          0          0          6          63437 6 89   43
 2.075116-1 2.556857-2 2.629158-3 1.955848-4 1.193965-5 6.160337-73437 6 89   44
 0.000000+0 1.200000+7          0          0          6          63437 6 89   45
 2.276379-1 3.154486-2 3.297205-3 2.624615-4 1.715183-5 9.471936-73437 6 89   46
 0.000000+0 1.300000+7          0          0          6          63437 6 89   47
 2.447328-1 3.672400-2 4.030295-3 3.423693-4 2.388821-5 1.408236-63437 6 89   48
 0.000000+0 1.400000+7          0          0          6          63437 6 89   49
 2.607059-1 4.193549-2 4.858262-3 4.394243-4 3.266221-5 2.050794-63437 6 89   50
 0.000000+0 1.450000+7          0          0          6          63437 6 89   51
 2.670510-1 4.399641-2 5.222610-3 4.841103-4 3.688529-5 2.373797-63437 6 89   52
 0.000000+0 1.500000+7          0          0          6          63437 6 89   53
 2.763565-1 4.716587-2 5.803788-3 5.578393-4 4.408719-5 2.942629-63437 6 89   54
 0.000000+0 1.600000+7          0          0          6          63437 6 89   55
 2.920080-1 5.278217-2 6.886605-3 7.022123-4 5.891259-5 4.173154-63437 6 89   56
 0.000000+0 1.700000+7          0          0          6          63437 6 89   57
 3.046624-1 5.759129-2 7.865889-3 8.400153-4 7.384813-5 5.480452-63437 6 89   58
 0.000000+0 1.800000+7          0          0          6          63437 6 89   59
 3.206449-1 6.401829-2 9.247491-3 1.045108-3 9.730470-5 7.645498-63437 6 89   60
 0.000000+0 1.900000+7          0          0          6          63437 6 89   61
 3.368970-1 7.095138-2 1.082686-2 1.293470-3 1.274089-4 1.058778-53437 6 89   62
 0.000000+0 2.000000+7          0          0          6          63437 6 89   63
 3.534337-1 7.842503-2 1.262908-2 1.593409-3 1.659049-4 1.456813-53437 6 89   64
                                                                  3437 6  099999
 3.407800+4 7.724796+1          0          2          1          03437 6 90    1
 1.000000+0 1.000000+0          0          2          1          23437 6 90    2
          2          2          0          0          0          03437 6 90    3
 3.129717+6 1.000000+0 2.000000+7 1.000000+0                      3437 6 90    4
 0.000000+0 0.000000+0          0          0          1         263437 6 90    5
         26          2          0          0          0          03437 6 90    6
 0.000000+0 3.129717+6          0          0          2          23437 6 90    7
 0.000000+0 0.000000+0                                            3437 6 90    8
 0.000000+0 3.500000+6          0          0          6          63437 6 90    9
 3.229219-3 7.677867-2 1.123006-5 1.717146-3 1.385905-8 7.597025-53437 6 90   10
 0.000000+0 4.000000+6          0          0          6          63437 6 90   11
 4.868016-3 9.614522-2 1.855871-5 6.593575-3 2.511670-8 7.707855-43437 6 90   12
 0.000000+0 4.500000+6          0          0          8          83437 6 90   13
 6.952283-3 1.101159-1 3.021156-5 1.356476-2 4.663318-8 2.355740-33437 6 90   14
 0.000000+0 1.070325-5                                            3437 6 90   15
 0.000000+0 5.000000+6          0          0          8          83437 6 90   16
 1.082785-2 1.204933-1 5.113138-5 2.159310-2 8.579938-8 4.730028-33437 6 90   17
 0.000000+0 3.942729-5                                            3437 6 90   18
 0.000000+0 5.500000+6          0          0          8          83437 6 90   19
 1.624738-2 1.288306-1 8.643056-5 2.979126-2 1.634857-7 7.392673-33437 6 90   20
 0.000000+0 1.041105-4                                            3437 6 90   21
 0.000000+0 6.000000+6          0          0          8          83437 6 90   22
 2.514906-2 1.308269-1 1.443562-4 3.507602-2 2.947669-7 9.294012-33437 6 90   23
 0.000000+0 2.024417-4                                            3437 6 90   24
 0.000000+0 6.500000+6          0          0          8          83437 6 90   25
 3.689829-2 1.281677-1 2.363221-4 3.734013-2 5.388219-7 1.030668-23437 6 90   26
 0.000000+0 3.443135-4                                            3437 6 90   27
 0.000000+0 7.000000+6          0          0          8          83437 6 90   28
 5.366222-2 1.181830-1 3.687170-4 3.576823-2 9.023641-7 1.011902-23437 6 90   29
 0.000000+0 5.173699-4                                            3437 6 90   30
 0.000000+0 7.500000+6          0          0          8          83437 6 90   31
 7.324867-2 1.061326-1 5.571740-4 3.244982-2 1.510740-6 9.399851-33437 6 90   32
 0.000000+0 7.192834-4                                            3437 6 90   33
 0.000000+0 8.000000+6          0          0          8          83437 6 90   34
 9.665562-2 8.955073-2 7.850002-4 2.686407-2 2.273864-6 8.002588-33437 6 90   35
 0.000000+0 8.672601-4                                            3437 6 90   36
 0.000000+0 8.500000+6          0          0          8          83437 6 90   37
 1.201178-1 7.547660-2 1.072927-3 2.159574-2 3.421119-6 6.667276-33437 6 90   38
 0.000000+0 9.653283-4                                            3437 6 90   39
 0.000000+0 9.000000+6          0          0          8          83437 6 90   40
 1.429953-1 6.094233-2 1.358317-3 1.588112-2 4.608727-6 5.109137-33437 6 90   41
 0.000000+0 9.349190-4                                            3437 6 90   42
 0.000000+0 9.500000+6          0          0          8          83437 6 90   43
 1.623946-1 5.003000-2 1.638131-3 1.128873-2 5.906203-6 3.792778-33437 6 90   44
 0.000000+0 8.362802-4                                            3437 6 90   45
 0.000000+0 1.000000+7          0          0          8          83437 6 90   46
 1.805707-1 4.334212-2 1.988416-3 7.929399-3 7.834006-6 2.771465-33437 6 90   47
 0.000000+0 7.070251-4                                            3437 6 90   48
 0.000000+0 1.100000+7          0          0          8          83437 6 90   49
 2.075102-1 3.650519-2 2.629142-3 3.656414-3 1.193963-5 1.341363-33437 6 90   50
 0.000000+0 4.191258-4                                            3437 6 90   51
 0.000000+0 1.200000+7          0          0          6          63437 6 90   52
 2.276380-1 3.609408-2 3.297200-3 1.774982-3 1.715181-5 6.279680-43437 6 90   53
 0.000000+0 1.300000+7          0          0          6          63437 6 90   54
 2.447336-1 3.867954-2 4.030302-3 1.022156-3 2.388824-5 1.408242-63437 6 90   55
 0.000000+0 1.400000+7          0          0          6          63437 6 90   56
 2.607059-1 4.193542-2 4.858266-3 4.394250-4 3.266215-5 2.050792-63437 6 90   57
 0.000000+0 1.450000+7          0          0          6          63437 6 90   58
 2.670518-1 4.399654-2 5.222626-3 4.841111-4 3.688542-5 2.373797-63437 6 90   59
 0.000000+0 1.500000+7          0          0          6          63437 6 90   60
 2.763558-1 4.716566-2 5.803765-3 5.578378-4 4.408711-5 2.942624-63437 6 90   61
 0.000000+0 1.600000+7          0          0          6          63437 6 90   62
 2.920084-1 5.278222-2 6.886611-3 7.022132-4 5.891266-5 4.173152-63437 6 90   63
 0.000000+0 1.700000+7          0          0          6          63437 6 90   64
 3.046625-1 5.759124-2 7.865897-3 8.400148-4 7.384804-5 5.480450-63437 6 90   65
 0.000000+0 1.800000+7          0          0          6          63437 6 90   66
 3.206447-1 6.401836-2 9.247483-3 1.045109-3 9.730461-5 7.645491-63437 6 90   67
 0.000000+0 1.900000+7          0          0          6          63437 6 90   68
 3.368969-1 7.095165-2 1.082685-2 1.293471-3 1.274089-4 1.058779-53437 6 90   69
 0.000000+0 2.000000+7          0          0          6          63437 6 90   70
 3.534338-1 7.842504-2 1.262906-2 1.593409-3 1.659052-4 1.456817-53437 6 90   71
                                                                  3437 6  099999
 3.407800+4 7.724796+1          0          2          1          03437 6 91    1
 1.000000+0 1.000000+0          0          1          1          23437 6 91    2
          2          2          0          0          0          03437 6 91    3
 3.139847+6 1.000000+0 2.000000+7 1.000000+0                      3437 6 91    4
 0.000000+0 0.000000+0          2          2          1         263437 6 91    5
         26         22          0          0          0          03437 6 91    6
 0.000000+0 3.139847+6          0          1          9          33437 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03437 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 3437 6 91    9
 0.000000+0 3.500000+6          0          1         21          73437 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.239656-6 0.000000+03437 6 91   11
 5.000000+4 2.190041-6 0.000000+0 1.000000+5 3.417627-6 0.000000+03437 6 91   12
 2.000000+5 4.161399-6 2.792000-2 4.000000+5 3.175119-8 2.792000-23437 6 91   13
 6.000000+5 0.000000+0 2.792000-2                                 3437 6 91   14
 0.000000+0 4.000000+6          0          1         27          93437 6 91   15
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.865971-7 0.000000+03437 6 91   16
 5.000000+4 3.549653-7 0.000000+0 1.000000+5 6.422705-7 0.000000+03437 6 91   17
 2.000000+5 1.051361-6 3.006000-2 4.000000+5 1.506028-6 3.107000-23437 6 91   18
 6.000000+5 1.251450-6 4.022000-2 8.000000+5 1.123268-6 1.356000-23437 6 91   19
 1.000000+6 0.000000+0 1.356000-2                                 3437 6 91   20
 0.000000+0 4.500000+6          0          1         36         123437 6 91   21
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.166837-7 0.000000+03437 6 91   22
 5.000000+4 2.247389-7 0.000000+0 1.000000+5 4.168549-7 0.000000+03437 6 91   23
 2.000000+5 7.170810-7 3.124000-2 4.000000+5 1.034666-6 3.364000-23437 6 91   24
 6.000000+5 1.012038-6 3.959000-2 8.000000+5 9.505061-7 4.130000-23437 6 91   25
 1.000000+6 6.601803-7 5.501000-2 1.200000+6 5.901792-7 5.384000-23437 6 91   26
 1.400000+6 1.574693-9 5.384000-2 1.600000+6 0.000000+0 5.384000-23437 6 91   27
 0.000000+0 5.000000+6          0          1         42         143437 6 91   28
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.675646-8 0.000000+03437 6 91   29
 5.000000+4 1.492114-7 0.000000+0 1.000000+5 2.819331-7 0.000000+03437 6 91   30
 2.000000+5 5.032736-7 3.508000-2 4.000000+5 7.291449-7 3.856000-23437 6 91   31
 6.000000+5 7.700500-7 4.337000-2 8.000000+5 7.270762-7 4.694000-23437 6 91   32
 1.000000+6 6.659536-7 5.025000-2 1.200000+6 5.358096-7 5.936000-23437 6 91   33
 1.400000+6 4.761916-7 6.129000-2 1.600000+6 3.190597-7 8.049000-23437 6 91   34
 1.800000+6 2.559624-7 4.542000-2 2.000000+6 0.000000+0 4.542000-23437 6 91   35
 0.000000+0 5.500000+6          0          1         51         173437 6 91   36
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.376611-8 0.000000+03437 6 91   37
 5.000000+4 1.244267-7 0.000000+0 1.000000+5 2.368812-7 0.000000+03437 6 91   38
 2.000000+5 4.292741-7 3.735000-2 4.000000+5 6.186902-7 4.183000-23437 6 91   39
 6.000000+5 6.744712-7 4.636000-2 8.000000+5 6.390901-7 5.111000-23437 6 91   40
 1.000000+6 5.876123-7 5.604000-2 1.200000+6 5.123877-7 6.339000-23437 6 91   41
 1.400000+6 4.583599-7 6.841000-2 1.600000+6 3.595480-7 8.241000-23437 6 91   42
 1.800000+6 3.159591-7 8.633000-2 2.000000+6 2.099754-7 1.158000-13437 6 91   43
 2.200000+6 1.815271-7 1.139000-1 2.400000+6 2.92292-10 1.139000-13437 6 91   44
 2.600000+6 0.000000+0 1.139000-1                                 3437 6 91   45
 0.000000+0 6.000000+6          0          1         57         193437 6 91   46
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.365114-8 0.000000+03437 6 91   47
 5.000000+4 1.050527-7 0.000000+0 1.000000+5 2.013878-7 0.000000+03437 6 91   48
 2.000000+5 3.700460-7 4.066000-2 4.000000+5 5.378268-7 4.559000-23437 6 91   49
 6.000000+5 5.874471-7 5.097000-2 8.000000+5 5.577463-7 5.681000-23437 6 91   50
 1.000000+6 5.091256-7 6.376000-2 1.200000+6 4.625039-7 7.059000-23437 6 91   51
 1.400000+6 4.157395-7 7.775000-2 1.600000+6 3.541960-7 8.909000-23437 6 91   52
 1.800000+6 3.136431-7 9.679000-2 2.000000+6 2.765885-7 1.039000-13437 6 91   53
 2.200000+6 2.127604-7 1.252000-1 2.400000+6 1.851301-7 1.295000-13437 6 91   54
 2.600000+6 1.215876-7 1.698000-1 2.800000+6 8.624649-8 1.009000-13437 6 91   55
 3.000000+6 0.000000+0 1.009000-1                                 3437 6 91   56
 0.000000+0 6.500000+6          0          1         66         223437 6 91   57
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.905821-8 0.000000+03437 6 91   58
 5.000000+4 9.623032-8 0.000000+0 1.000000+5 1.851324-7 0.000000+03437 6 91   59
 2.000000+5 3.426046-7 4.276000-2 4.000000+5 4.983401-7 4.819000-23437 6 91   60
 6.000000+5 5.448733-7 5.420000-2 8.000000+5 5.170873-7 6.094000-23437 6 91   61
 1.000000+6 4.772495-7 6.832000-2 1.200000+6 4.346666-7 7.637000-23437 6 91   62
 1.400000+6 3.867944-7 8.623000-2 1.600000+6 3.460193-7 9.583000-23437 6 91   63
 1.800000+6 3.080563-7 1.059000-1 2.000000+6 2.591797-7 1.227000-13437 6 91   64
 2.200000+6 2.289834-7 1.338000-1 2.400000+6 2.013982-7 1.443000-13437 6 91   65
 2.600000+6 1.533921-7 1.757000-1 2.800000+6 1.326363-7 1.830000-13437 6 91   66
 3.000000+6 8.730827-8 2.410000-1 3.200000+6 7.338180-8 2.361000-13437 6 91   67
 3.400000+6 8.00102-11 2.361000-1 3.600000+6 0.000000+0 2.361000-13437 6 91   68
 0.000000+0 7.000000+6          0          1         72         243437 6 91   69
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.493249-8 0.000000+03437 6 91   70
 5.000000+4 8.828869-8 0.000000+0 1.000000+5 1.704371-7 0.000000+03437 6 91   71
 2.000000+5 3.175796-7 4.559000-2 4.000000+5 4.620625-7 5.156000-23437 6 91   72
 6.000000+5 5.055939-7 5.823000-2 8.000000+5 4.810311-7 6.568000-23437 6 91   73
 1.000000+6 4.446371-7 7.402000-2 1.200000+6 4.046423-7 8.347000-23437 6 91   74
 1.400000+6 3.654834-7 9.373000-2 1.600000+6 3.279962-7 1.050000-13437 6 91   75
 1.800000+6 2.932740-7 1.172000-1 2.000000+6 2.569443-7 1.326000-13437 6 91   76
 2.200000+6 2.284592-7 1.466000-1 2.400000+6 2.024819-7 1.611000-13437 6 91   77
 2.600000+6 1.679526-7 1.862000-1 2.800000+6 1.469264-7 2.007000-13437 6 91   78
 3.000000+6 1.275077-7 2.135000-1 3.200000+6 9.580757-8 2.556000-13437 6 91   79
 3.400000+6 8.146858-8 2.618000-1 3.600000+6 5.356865-8 3.318000-13437 6 91   80
 3.800000+6 2.989325-8 2.243000-1 4.000000+6 0.000000+0 2.243000-13437 6 91   81
 0.000000+0 7.500000+6          0          1         81         273437 6 91   82
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.250781-8 0.000000+03437 6 91   83
 5.000000+4 8.361307-8 0.000000+0 1.000000+5 1.617540-7 0.000000+03437 6 91   84
 2.000000+5 3.026822-7 4.782000-2 4.000000+5 4.409724-7 5.420000-23437 6 91   85
 6.000000+5 4.828861-7 6.138000-2 8.000000+5 4.599214-7 6.944000-23437 6 91   86
 1.000000+6 4.254116-7 7.856000-2 1.200000+6 3.886430-7 8.874000-23437 6 91   87
 1.400000+6 3.516234-7 1.001000-1 1.600000+6 3.162979-7 1.127000-13437 6 91   88
 1.800000+6 2.822901-7 1.272000-1 2.000000+6 2.525489-7 1.424000-13437 6 91   89
 2.200000+6 2.256313-7 1.587000-1 2.400000+6 1.967058-7 1.800000-13437 6 91   90
 2.600000+6 1.743686-7 1.985000-1 2.800000+6 1.537254-7 2.173000-13437 6 91   91
 3.000000+6 1.265568-7 2.513000-1 3.200000+6 1.102431-7 2.701000-13437 6 91   92
 3.400000+6 9.537251-8 2.870000-1 3.600000+6 7.196860-8 3.419000-13437 6 91   93
 3.800000+6 6.112625-8 3.521000-1 4.000000+6 4.129253-8 4.394000-13437 6 91   94
 4.200000+6 3.373175-8 4.309000-1 4.400000+6 2.21113-11 4.309000-13437 6 91   95
 4.600000+6 0.000000+0 4.309000-1                                 3437 6 91   96
 0.000000+0 8.000000+6          0          1         87         293437 6 91   97
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.040979-8 0.000000+03437 6 91   98
 5.000000+4 7.956348-8 0.000000+0 1.000000+5 1.542191-7 0.000000+03437 6 91   99
 2.000000+5 2.897057-7 5.036000-2 4.000000+5 4.222966-7 5.717000-23437 6 91  100
 6.000000+5 4.626746-7 6.485000-2 8.000000+5 4.409993-7 7.352000-23437 6 91  101
 1.000000+6 4.084863-7 8.334000-2 1.200000+6 3.736201-7 9.438000-23437 6 91  102
 1.400000+6 3.383203-7 1.069000-1 1.600000+6 3.048784-7 1.208000-13437 6 91  103
 1.800000+6 2.738518-7 1.362000-1 2.000000+6 2.456739-7 1.531000-13437 6 91  104
 2.200000+6 2.189824-7 1.726000-1 2.400000+6 1.958208-7 1.926000-13437 6 91  105
 2.600000+6 1.745171-7 2.138000-1 2.800000+6 1.548854-7 2.359000-13437 6 91  106
 3.000000+6 1.334579-7 2.652000-1 3.200000+6 1.172943-7 2.887000-13437 6 91  107
 3.400000+6 1.025551-7 3.117000-1 3.600000+6 8.391434-8 3.548000-13437 6 91  108
 3.800000+6 7.264319-8 3.757000-1 4.000000+6 5.560022-8 4.416000-13437 6 91  109
 4.200000+6 4.735122-8 4.556000-1 4.400000+6 3.973390-8 4.627000-13437 6 91  110
 4.600000+6 2.726132-8 5.507000-1 4.800000+6 1.010069-8 4.572000-13437 6 91  111
 5.000000+6 0.000000+0 4.572000-1                                 3437 6 91  112
 0.000000+0 8.500000+6          0          1         96         323437 6 91  113
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.876334-8 0.000000+03437 6 91  114
 5.000000+4 7.638223-8 0.000000+0 1.000000+5 1.482875-7 0.000000+03437 6 91  115
 2.000000+5 2.794469-7 5.259000-2 4.000000+5 4.075856-7 5.976000-23437 6 91  116
 6.000000+5 4.469184-7 6.787000-2 8.000000+5 4.262687-7 7.705000-23437 6 91  117
 1.000000+6 3.951098-7 8.750000-2 1.200000+6 3.617384-7 9.927000-23437 6 91  118
 1.400000+6 3.282441-7 1.126000-1 1.600000+6 2.962248-7 1.275000-13437 6 91  119
 1.800000+6 2.666023-7 1.441000-1 2.000000+6 2.394381-7 1.627000-13437 6 91  120
 2.200000+6 2.152239-7 1.828000-1 2.400000+6 1.931607-7 2.048000-13437 6 91  121
