 0.000000+0 0.000000+0                                            3431 6 68   64
 0.000000+0 1.700000+7          0          0          2          23431 6 68   65
 0.000000+0 0.000000+0                                            3431 6 68   66
 0.000000+0 1.800000+7          0          0          2          23431 6 68   67
 0.000000+0 0.000000+0                                            3431 6 68   68
 0.000000+0 1.900000+7          0          0          2          23431 6 68   69
 0.000000+0 0.000000+0                                            3431 6 68   70
 0.000000+0 2.000000+7          0          0          2          23431 6 68   71
 0.000000+0 0.000000+0                                            3431 6 68   72
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 69    1
 1.000000+0 1.000000+0          0          2          1          23431 6 69    2
          2          2          0          0          0          03431 6 69    3
 2.640319+6 1.000000+0 2.000000+7 1.000000+0                      3431 6 69    4
 0.000000+0 0.000000+0          0          0          1         273431 6 69    5
         27          2          0          0          0          03431 6 69    6
 0.000000+0 2.640319+6          0          0          2          23431 6 69    7
 0.000000+0 0.000000+0                                            3431 6 69    8
 0.000000+0 3.000000+6          0          0          6          63431 6 69    9
 0.000000+0-1.038957-2 0.000000+0-8.479357-4 0.000000+0-3.076018-63431 6 69   10
 0.000000+0 3.500000+6          0          0          6          63431 6 69   11
 0.000000+0-1.198581-3 0.000000+0-2.634045-3 0.000000+0-3.920945-53431 6 69   12
 0.000000+0 4.000000+6          0          0          6          63431 6 69   13
 0.000000+0 7.158781-3 0.000000+0-4.180655-3 0.000000+0-1.638531-43431 6 69   14
 0.000000+0 4.500000+6          0          0          8          83431 6 69   15
 0.000000+0 1.468896-2 0.000000+0-5.479672-3 0.000000+0-4.524396-43431 6 69   16
 0.000000+0-4.781518-6                                            3431 6 69   17
 0.000000+0 5.000000+6          0          0          8          83431 6 69   18
 0.000000+0 2.169431-2 0.000000+0-6.515018-3 0.000000+0-8.797338-43431 6 69   19
 0.000000+0-1.436722-5                                            3431 6 69   20
 0.000000+0 5.500000+6          0          0          8          83431 6 69   21
 0.000000+0 2.825241-2 0.000000+0-7.235379-3 0.000000+0-1.385575-33431 6 69   22
 0.000000+0-2.805396-5                                            3431 6 69   23
 0.000000+0 6.000000+6          0          0          8          83431 6 69   24
 0.000000+0 3.537766-2 0.000000+0-7.622968-3 0.000000+0-1.964695-33431 6 69   25
 0.000000+0-5.371138-5                                            3431 6 69   26
 0.000000+0 6.500000+6          0          0          8          83431 6 69   27
 0.000000+0 4.177444-2 0.000000+0-7.680798-3 0.000000+0-2.513811-33431 6 69   28
 0.000000+0-9.516753-5                                            3431 6 69   29
 0.000000+0 7.000000+6          0          0          8          83431 6 69   30
 0.000000+0 4.814508-2 0.000000+0-7.364199-3 0.000000+0-3.062669-33431 6 69   31
 0.000000+0-1.621554-4                                            3431 6 69   32
 0.000000+0 7.500000+6          0          0          8          83431 6 69   33
 0.000000+0 5.386873-2 0.000000+0-6.786915-3 0.000000+0-3.561676-33431 6 69   34
 0.000000+0-2.548870-4                                            3431 6 69   35
 0.000000+0 8.000000+6          0          0          8          83431 6 69   36
 0.000000+0 5.965516-2 0.000000+0-5.943452-3 0.000000+0-4.058662-33431 6 69   37
 0.000000+0-3.823632-4                                            3431 6 69   38
 0.000000+0 8.500000+6          0          0          8          83431 6 69   39
 0.000000+0 6.508196-2 0.000000+0-4.931510-3 0.000000+0-4.517197-33431 6 69   40
 0.000000+0-5.385182-4                                            3431 6 69   41
 0.000000+0 9.000000+6          0          0          8          83431 6 69   42
 0.000000+0 7.047586-2 0.000000+0-3.746150-3 0.000000+0-4.948156-33431 6 69   43
 0.000000+0-7.247407-4                                            3431 6 69   44
 0.000000+0 9.500000+6          0          0          8          83431 6 69   45
 0.000000+0 7.569170-2 0.000000+0-2.437388-3 0.000000+0-5.325769-33431 6 69   46
 0.000000+0-9.324380-4                                            3431 6 69   47
 0.000000+0 1.000000+7          0          0          8          83431 6 69   48
 0.000000+0 8.077712-2 0.000000+0-1.009523-3 0.000000+0-5.633456-33431 6 69   49
 0.000000+0-1.157319-3                                            3431 6 69   50
 0.000000+0 1.100000+7          0          0          6          63431 6 69   51
 0.000000+0 9.015848-2 0.000000+0 2.070168-3 0.000000+0-5.971407-33431 6 69   52
 0.000000+0 1.200000+7          0          0          2          23431 6 69   53
 0.000000+0 9.833105-2                                            3431 6 69   54
 0.000000+0 1.300000+7          0          0          2          23431 6 69   55
 0.000000+0 1.055191-1                                            3431 6 69   56
 0.000000+0 1.400000+7          0          0          2          23431 6 69   57
 0.000000+0 0.000000+0                                            3431 6 69   58
 0.000000+0 1.450000+7          0          0          2          23431 6 69   59
 0.000000+0 0.000000+0                                            3431 6 69   60
 0.000000+0 1.500000+7          0          0          2          23431 6 69   61
 0.000000+0 0.000000+0                                            3431 6 69   62
 0.000000+0 1.600000+7          0          0          2          23431 6 69   63
 0.000000+0 0.000000+0                                            3431 6 69   64
 0.000000+0 1.700000+7          0          0          2          23431 6 69   65
 0.000000+0 0.000000+0                                            3431 6 69   66
 0.000000+0 1.800000+7          0          0          2          23431 6 69   67
 0.000000+0 0.000000+0                                            3431 6 69   68
 0.000000+0 1.900000+7          0          0          2          23431 6 69   69
 0.000000+0 0.000000+0                                            3431 6 69   70
 0.000000+0 2.000000+7          0          0          2          23431 6 69   71
 0.000000+0 0.000000+0                                            3431 6 69   72
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 70    1
 1.000000+0 1.000000+0          0          2          1          23431 6 70    2
          2          2          0          0          0          03431 6 70    3
 2.653999+6 1.000000+0 2.000000+7 1.000000+0                      3431 6 70    4
 0.000000+0 0.000000+0          0          0          1         273431 6 70    5
         27          2          0          0          0          03431 6 70    6
 0.000000+0 2.653999+6          0          0          2          23431 6 70    7
 0.000000+0 0.000000+0                                            3431 6 70    8
 0.000000+0 3.000000+6          0          0          6          63431 6 70    9
 0.000000+0-2.825669-2 0.000000+0-8.275341-5 0.000000+0-1.100813-53431 6 70   10
 0.000000+0 3.500000+6          0          0          6          63431 6 70   11
 0.000000+0-2.792916-2 0.000000+0 1.694838-4 0.000000+0-9.029535-53431 6 70   12
 0.000000+0 4.000000+6          0          0          6          63431 6 70   13
 0.000000+0-2.854854-2 0.000000+0 8.246814-4 0.000000+0-2.457318-43431 6 70   14
 0.000000+0 4.500000+6          0          0          8          83431 6 70   15
 0.000000+0-3.110804-2 0.000000+0 1.791381-3 0.000000+0-4.427873-43431 6 70   16
 0.000000+0-4.894011-6                                            3431 6 70   17
 0.000000+0 5.000000+6          0          0          8          83431 6 70   18
 0.000000+0-3.476813-2 0.000000+0 2.711070-3 0.000000+0-6.058368-43431 6 70   19
 0.000000+0-1.251267-5                                            3431 6 70   20
 0.000000+0 5.500000+6          0          0          8          83431 6 70   21
 0.000000+0-3.783390-2 0.000000+0 3.294887-3 0.000000+0-6.614726-43431 6 70   22
 0.000000+0-2.347252-5                                            3431 6 70   23
 0.000000+0 6.000000+6          0          0          8          83431 6 70   24
 0.000000+0-3.960801-2 0.000000+0 3.285860-3 0.000000+0-5.556156-43431 6 70   25
 0.000000+0-3.817887-5                                            3431 6 70   26
 0.000000+0 6.500000+6          0          0          8          83431 6 70   27
 0.000000+0-4.024637-2 0.000000+0 2.834383-3 0.000000+0-3.206310-43431 6 70   28
 0.000000+0-5.741180-5                                            3431 6 70   29
 0.000000+0 7.000000+6          0          0          8          83431 6 70   30
 0.000000+0-3.950103-2 0.000000+0 1.907234-3 0.000000+0 2.724467-53431 6 70   31
 0.000000+0-7.947442-5                                            3431 6 70   32
 0.000000+0 7.500000+6          0          0          8          83431 6 70   33
 0.000000+0-3.809428-2 0.000000+0 7.698198-4 0.000000+0 4.135404-43431 6 70   34
 0.000000+0-1.005384-4                                            3431 6 70   35
 0.000000+0 8.000000+6          0          0          8          83431 6 70   36
 0.000000+0-3.593368-2 0.000000+0-5.832210-4 0.000000+0 8.144702-43431 6 70   37
 0.000000+0-1.149835-4                                            3431 6 70   38
 0.000000+0 8.500000+6          0          0          8          83431 6 70   39
 0.000000+0-3.343953-2 0.000000+0-1.982556-3 0.000000+0 1.182465-33431 6 70   40
 0.000000+0-1.177779-4                                            3431 6 70   41
 0.000000+0 9.000000+6          0          0          6          63431 6 70   42
 0.000000+0-3.053520-2 0.000000+0-3.429062-3 0.000000+0 1.499341-33431 6 70   43
 0.000000+0 9.500000+6          0          0          6          63431 6 70   44
 0.000000+0-2.740026-2 0.000000+0-4.852579-3 0.000000+0 1.743337-33431 6 70   45
 0.000000+0 1.000000+7          0          0          6          63431 6 70   46
 0.000000+0-2.401320-2 0.000000+0-6.238352-3 0.000000+0 1.902263-33431 6 70   47
 0.000000+0 1.100000+7          0          0          4          43431 6 70   48
 0.000000+0-1.688430-2 0.000000+0-8.761953-3                      3431 6 70   49
 0.000000+0 1.200000+7          0          0          4          43431 6 70   50
 0.000000+0-9.667388-3 0.000000+0-1.088477-2                      3431 6 70   51
 0.000000+0 1.300000+7          0          0          2          23431 6 70   52
 0.000000+0 0.000000+0                                            3431 6 70   53
 0.000000+0 1.400000+7          0          0          2          23431 6 70   54
 0.000000+0 0.000000+0                                            3431 6 70   55
 0.000000+0 1.450000+7          0          0          2          23431 6 70   56
 0.000000+0 0.000000+0                                            3431 6 70   57
 0.000000+0 1.500000+7          0          0          2          23431 6 70   58
 0.000000+0 0.000000+0                                            3431 6 70   59
 0.000000+0 1.600000+7          0          0          2          23431 6 70   60
 0.000000+0 0.000000+0                                            3431 6 70   61
 0.000000+0 1.700000+7          0          0          2          23431 6 70   62
 0.000000+0 0.000000+0                                            3431 6 70   63
 0.000000+0 1.800000+7          0          0          2          23431 6 70   64
 0.000000+0 0.000000+0                                            3431 6 70   65
 0.000000+0 1.900000+7          0          0          2          23431 6 70   66
 0.000000+0 0.000000+0                                            3431 6 70   67
 0.000000+0 2.000000+7          0          0          2          23431 6 70   68
 0.000000+0 0.000000+0                                            3431 6 70   69
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 71    1
 1.000000+0 1.000000+0          0          2          1          23431 6 71    2
          2          2          0          0          0          03431 6 71    3
 2.665753+6 1.000000+0 2.000000+7 1.000000+0                      3431 6 71    4
 0.000000+0 0.000000+0          0          0          1         273431 6 71    5
         27          2          0          0          0          03431 6 71    6
 0.000000+0 2.665753+6          0          0          2          23431 6 71    7
 0.000000+0 0.000000+0                                            3431 6 71    8
 0.000000+0 3.000000+6          0          0          6          63431 6 71    9
 0.000000+0 4.915520-3 0.000000+0-2.873410-4 0.000000+0-5.086891-63431 6 71   10
 0.000000+0 3.500000+6          0          0          6          63431 6 71   11
 0.000000+0 8.132062-3 0.000000+0-1.069960-3 0.000000+0-5.832686-53431 6 71   12
 0.000000+0 4.000000+6          0          0          6          63431 6 71   13
 0.000000+0 1.270451-2 0.000000+0-2.176255-3 0.000000+0-1.997505-43431 6 71   14
 0.000000+0 4.500000+6          0          0          8          83431 6 71   15
 0.000000+0 1.915076-2 0.000000+0-3.760201-3 0.000000+0-4.610445-43431 6 71   16
 0.000000+0-2.536281-6                                            3431 6 71   17
 0.000000+0 5.000000+6          0          0          8          83431 6 71   18
 0.000000+0 2.594546-2 0.000000+0-5.518127-3 0.000000+0-7.967083-43431 6 71   19
 0.000000+0-7.789911-6                                            3431 6 71   20
 0.000000+0 5.500000+6          0          0          8          83431 6 71   21
 0.000000+0 3.229819-2 0.000000+0-6.965854-3 0.000000+0-1.156033-33431 6 71   22
 0.000000+0-1.572601-5                                            3431 6 71   23
 0.000000+0 6.000000+6          0          0          8          83431 6 71   24
 0.000000+0 3.898315-2 0.000000+0-7.786622-3 0.000000+0-1.531600-33431 6 71   25
 0.000000+0-3.082201-5                                            3431 6 71   26
 0.000000+0 6.500000+6          0          0          8          83431 6 71   27
 0.000000+0 4.475672-2 0.000000+0-8.031376-3 0.000000+0-1.900024-33431 6 71   28
 0.000000+0-5.635226-5                                            3431 6 71   29
 0.000000+0 7.000000+6          0          0          8          83431 6 71   30
 0.000000+0 5.054275-2 0.000000+0-7.690702-3 0.000000+0-2.284228-33431 6 71   31
 0.000000+0-9.821108-5                                            3431 6 71   32
 0.000000+0 7.500000+6          0          0          8          83431 6 71   33
 0.000000+0 5.577066-2 0.000000+0-7.007682-3 0.000000+0-2.682421-33431 6 71   34
 0.000000+0-1.595235-4                                            3431 6 71   35
 0.000000+0 8.000000+6          0          0          8          83431 6 71   36
 0.000000+0 6.120037-2 0.000000+0-5.997455-3 0.000000+0-3.110823-33431 6 71   37
 0.000000+0-2.474959-4                                            3431 6 71   38
 0.000000+0 8.500000+6          0          0          8          83431 6 71   39
 0.000000+0 6.636511-2 0.000000+0-4.823397-3 0.000000+0-3.545335-33431 6 71   40
 0.000000+0-3.623877-4                                            3431 6 71   41
 0.000000+0 9.000000+6          0          0          8          83431 6 71   42
 0.000000+0 7.158630-2 0.000000+0-3.483202-3 0.000000+0-3.974908-33431 6 71   43
 0.000000+0-5.071944-4                                            3431 6 71   44
 0.000000+0 9.500000+6          0          0          8          83431 6 71   45
 0.000000+0 7.668357-2 0.000000+0-2.048750-3 0.000000+0-4.373560-33431 6 71   46
 0.000000+0-6.784589-4                                            3431 6 71   47
 0.000000+0 1.000000+7          0          0          8          83431 6 71   48
 0.000000+0 8.168249-2 0.000000+0-5.267543-4 0.000000+0-4.717701-33431 6 71   49
 0.000000+0-8.731266-4                                            3431 6 71   50
 0.000000+0 1.100000+7          0          0          6          63431 6 71   51
 0.000000+0 9.088346-2 0.000000+0 2.615050-3 0.000000+0-5.173327-33431 6 71   52
 0.000000+0 1.200000+7          0          0          2          23431 6 71   53
 0.000000+0 9.882838-2                                            3431 6 71   54
 0.000000+0 1.300000+7          0          0          2          23431 6 71   55
 0.000000+0 1.058361-1                                            3431 6 71   56
 0.000000+0 1.400000+7          0          0          2          23431 6 71   57
 0.000000+0 0.000000+0                                            3431 6 71   58
 0.000000+0 1.450000+7          0          0          2          23431 6 71   59
 0.000000+0 0.000000+0                                            3431 6 71   60
 0.000000+0 1.500000+7          0          0          2          23431 6 71   61
 0.000000+0 0.000000+0                                            3431 6 71   62
 0.000000+0 1.600000+7          0          0          2          23431 6 71   63
 0.000000+0 0.000000+0                                            3431 6 71   64
 0.000000+0 1.700000+7          0          0          2          23431 6 71   65
 0.000000+0 0.000000+0                                            3431 6 71   66
 0.000000+0 1.800000+7          0          0          2          23431 6 71   67
 0.000000+0 0.000000+0                                            3431 6 71   68
 0.000000+0 1.900000+7          0          0          2          23431 6 71   69
 0.000000+0 0.000000+0                                            3431 6 71   70
 0.000000+0 2.000000+7          0          0          2          23431 6 71   71
 0.000000+0 0.000000+0                                            3431 6 71   72
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 72    1
 1.000000+0 1.000000+0          0          2          1          23431 6 72    2
          2          2          0          0          0          03431 6 72    3
 2.690599+6 1.000000+0 2.000000+7 1.000000+0                      3431 6 72    4
 0.000000+0 0.000000+0          0          0          1         273431 6 72    5
         27          2          0          0          0          03431 6 72    6
 0.000000+0 2.690599+6          0          0          2          23431 6 72    7
 0.000000+0 0.000000+0                                            3431 6 72    8
 0.000000+0 3.000000+6          0          0          4          43431 6 72    9
 0.000000+0 2.579907-2 0.000000+0 5.140009-4                      3431 6 72   10
 0.000000+0 3.500000+6          0          0          6          63431 6 72   11
 0.000000+0 4.301352-2 0.000000+0 2.168558-3 0.000000+0 1.231322-53431 6 72   12
 0.000000+0 4.000000+6          0          0          6          63431 6 72   13
 0.000000+0 5.817064-2 0.000000+0 4.109943-3 0.000000+0 6.654136-53431 6 72   14
 0.000000+0 4.500000+6          0          0          6          63431 6 72   15
 0.000000+0 7.129148-2 0.000000+0 6.362024-3 0.000000+0 1.846214-43431 6 72   16
 0.000000+0 5.000000+6          0          0          8          83431 6 72   17
 0.000000+0 8.299055-2 0.000000+0 8.898639-3 0.000000+0 3.994709-43431 6 72   18
 0.000000+0 5.310828-6                                            3431 6 72   19
 0.000000+0 5.500000+6          0          0          8          83431 6 72   20
 0.000000+0 9.293266-2 0.000000+0 1.150648-2 0.000000+0 6.554672-43431 6 72   21
 0.000000+0 7.687170-6                                            3431 6 72   22
 0.000000+0 6.000000+6          0          0          6          63431 6 72   23
 0.000000+0 1.021498-1 0.000000+0 1.439896-2 0.000000+0 9.896206-43431 6 72   24
 0.000000+0 6.500000+6          0          0          6          63431 6 72   25
 0.000000+0 1.097891-1 0.000000+0 1.707357-2 0.000000+0 1.362054-33431 6 72   26
 0.000000+0 7.000000+6          0          0          6          63431 6 72   27
 0.000000+0 1.165226-1 0.000000+0 1.974128-2 0.000000+0 1.831717-33431 6 72   28
 0.000000+0 7.500000+6          0          0          6          63431 6 72   29
 0.000000+0 1.220229-1 0.000000+0 2.217549-2 0.000000+0 2.350921-33431 6 72   30
 0.000000+0 8.000000+6          0          0          6          63431 6 72   31
 0.000000+0 1.271348-1 0.000000+0 2.469152-2 0.000000+0 2.985816-33431 6 72   32
 0.000000+0 8.500000+6          0          0          6          63431 6 72   33
 0.000000+0 1.316360-1 0.000000+0 2.712829-2 0.000000+0 3.690684-33431 6 72   34
 0.000000+0 9.000000+6          0          0          6          63431 6 72   35
 0.000000+0 1.359330-1 0.000000+0 2.962719-2 0.000000+0 4.492921-33431 6 72   36
 0.000000+0 9.500000+6          0          0          6          63431 6 72   37
 0.000000+0 1.399753-1 0.000000+0 3.211491-2 0.000000+0 5.362925-33431 6 72   38
 0.000000+0 1.000000+7          0          0          6          63431 6 72   39
 0.000000+0 1.438287-1 0.000000+0 3.459249-2 0.000000+0 6.295787-33431 6 72   40
 0.000000+0 1.100000+7          0          0          6          63431 6 72   41
 0.000000+0 1.506684-1 0.000000+0 3.925980-2 0.000000+0 8.247300-33431 6 72   42
 0.000000+0 1.200000+7          0          0          4          43431 6 72   43
 0.000000+0 1.563121-1 0.000000+0 4.340362-2                      3431 6 72   44
 0.000000+0 1.300000+7          0          0          4          43431 6 72   45
 0.000000+0 1.610965-1 0.000000+0 4.713173-2                      3431 6 72   46
 0.000000+0 1.400000+7          0          0          2          23431 6 72   47
 0.000000+0 0.000000+0                                            3431 6 72   48
 0.000000+0 1.450000+7          0          0          2          23431 6 72   49
 0.000000+0 0.000000+0                                            3431 6 72   50
 0.000000+0 1.500000+7          0          0          2          23431 6 72   51
 0.000000+0 0.000000+0                                            3431 6 72   52
 0.000000+0 1.600000+7          0          0          2          23431 6 72   53
 0.000000+0 0.000000+0                                            3431 6 72   54
 0.000000+0 1.700000+7          0          0          2          23431 6 72   55
 0.000000+0 0.000000+0                                            3431 6 72   56
 0.000000+0 1.800000+7          0          0          2          23431 6 72   57
 0.000000+0 0.000000+0                                            3431 6 72   58
 0.000000+0 1.900000+7          0          0          2          23431 6 72   59
 0.000000+0 0.000000+0                                            3431 6 72   60
 0.000000+0 2.000000+7          0          0          2          23431 6 72   61
 0.000000+0 0.000000+0                                            3431 6 72   62
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 73    1
 1.000000+0 1.000000+0          0          2          1          23431 6 73    2
          2          2          0          0          0          03431 6 73    3
 2.705352+6 1.000000+0 2.000000+7 1.000000+0                      3431 6 73    4
 0.000000+0 0.000000+0          0          0          1         273431 6 73    5
         27          2          0          0          0          03431 6 73    6
 0.000000+0 2.705352+6          0          0          2          23431 6 73    7
 0.000000+0 0.000000+0                                            3431 6 73    8
 0.000000+0 3.000000+6          0          0          4          43431 6 73    9
 0.000000+0-1.069786-2 0.000000+0-6.392270-4                      3431 6 73   10
 0.000000+0 3.500000+6          0          0          6          63431 6 73   11
 0.000000+0-2.032793-3 0.000000+0-2.432143-3 0.000000+0-3.207721-53431 6 73   12
 0.000000+0 4.000000+6          0          0          6          63431 6 73   13
 0.000000+0 6.476289-3 0.000000+0-4.013899-3 0.000000+0-1.441915-43431 6 73   14
 0.000000+0 4.500000+6          0          0          8          83431 6 73   15
 0.000000+0 1.393619-2 0.000000+0-5.322876-3 0.000000+0-4.127264-43431 6 73   16
 0.000000+0-4.138153-6                                            3431 6 73   17
 0.000000+0 5.000000+6          0          0          8          83431 6 73   18
 0.000000+0 2.091306-2 0.000000+0-6.380886-3 0.000000+0-8.275511-43431 6 73   19
 0.000000+0-1.298517-5                                            3431 6 73   20
 0.000000+0 5.500000+6          0          0          8          83431 6 73   21
 0.000000+0 2.749436-2 0.000000+0-7.131163-3 0.000000+0-1.327676-33431 6 73   22
 0.000000+0-2.626383-5                                            3431 6 73   23
 0.000000+0 6.000000+6          0          0          8          83431 6 73   24
 0.000000+0 3.470073-2 0.000000+0-7.552735-3 0.000000+0-1.909122-33431 6 73   25
 0.000000+0-5.034433-5                                            3431 6 73   26
 0.000000+0 6.500000+6          0          0          8          83431 6 73   27
 0.000000+0 4.119543-2 0.000000+0-7.645721-3 0.000000+0-2.463758-33431 6 73   28
 0.000000+0-9.008197-5                                            3431 6 73   29
 0.000000+0 7.000000+6          0          0          8          83431 6 73   30
 0.000000+0 4.764515-2 0.000000+0-7.362315-3 0.000000+0-3.017308-33431 6 73   31
 0.000000+0-1.547167-4                                            3431 6 73   32
 0.000000+0 7.500000+6          0          0          8          83431 6 73   33
 0.000000+0 5.341815-2 0.000000+0-6.811646-3 0.000000+0-3.518849-33431 6 73   34
 0.000000+0-2.448802-4                                            3431 6 73   35
 0.000000+0 8.000000+6          0          0          8          83431 6 73   36
 0.000000+0 5.923132-2 0.000000+0-5.990751-3 0.000000+0-4.016528-33431 6 73   37
 0.000000+0-3.695009-4                                            3431 6 73   38
 0.000000+0 8.500000+6          0          0          8          83431 6 73   39
 0.000000+0 6.467123-2 0.000000+0-4.996660-3 0.000000+0-4.475580-33431 6 73   40
 0.000000+0-5.230600-4                                            3431 6 73   41
 0.000000+0 9.000000+6          0          0          8          83431 6 73   42
 0.000000+0 7.007206-2 0.000000+0-3.825643-3 0.000000+0-4.907718-33431 6 73   43
 0.000000+0-7.070509-4                                            3431 6 73   44
 0.000000+0 9.500000+6          0          0          8          83431 6 73   45
 0.000000+0 7.529751-2 0.000000+0-2.527848-3 0.000000+0-5.288390-33431 6 73   46
 0.000000+0-9.131773-4                                            3431 6 73   47
 0.000000+0 1.000000+7          0          0          8          83431 6 73   48
 0.000000+0 8.039605-2 0.000000+0-1.108369-3 0.000000+0-5.600904-33431 6 73   49
 0.000000+0-1.137102-3                                            3431 6 73   50
 0.000000+0 1.100000+7          0          0          6          63431 6 73   51
 0.000000+0 8.981206-2 0.000000+0 1.961091-3 0.000000+0-5.951555-33431 6 73   52
 0.000000+0 1.200000+7          0          0          2          23431 6 73   53
 0.000000+0 9.802307-2                                            3431 6 73   54
 0.000000+0 1.300000+7          0          0          2          23431 6 73   55
 0.000000+0 1.052465-1                                            3431 6 73   56
 0.000000+0 1.400000+7          0          0          2          23431 6 73   57
 0.000000+0 0.000000+0                                            3431 6 73   58
 0.000000+0 1.450000+7          0          0          2          23431 6 73   59
 0.000000+0 0.000000+0                                            3431 6 73   60
 0.000000+0 1.500000+7          0          0          2          23431 6 73   61
 0.000000+0 0.000000+0                                            3431 6 73   62
 0.000000+0 1.600000+7          0          0          2          23431 6 73   63
 0.000000+0 0.000000+0                                            3431 6 73   64
 0.000000+0 1.700000+7          0          0          2          23431 6 73   65
 0.000000+0 0.000000+0                                            3431 6 73   66
 0.000000+0 1.800000+7          0          0          2          23431 6 73   67
 0.000000+0 0.000000+0                                            3431 6 73   68
 0.000000+0 1.900000+7          0          0          2          23431 6 73   69
 0.000000+0 0.000000+0                                            3431 6 73   70
 0.000000+0 2.000000+7          0          0          2          23431 6 73   71
 0.000000+0 0.000000+0                                            3431 6 73   72
                                                                  3431 6  099999
 3.407600+4 7.526703+1          0          2          1          03431 6 74    1
 1.000000+0 1.000000+0          0          2          1          23431 6 74    2
          2          2          0          0          0          03431 6 74    3
 2.726753+6 1.000000+0 2.000000+7 1.000000+0                      3431 6 74    4
 0.000000+0 0.000000+0          0          0          1         273431 6 74    5
         27          2          0          0          0          03431 6 74    6
 0.000000+0 2.726753+6          0          0          2          23431 6 74    7
 0.000000+0 0.000000+0                                            3431 6 74    8
 0.000000+0 3.000000+6          0          0          4          43431 6 74    9
 0.000000+0-9.379379-3 0.000000+0-4.498521-5                      3431 6 74   10
 0.000000+0 3.500000+6          0          0          6          63431 6 74   11
 0.000000+0-1.583605-2 0.000000+0-2.281120-4 0.000000+0 1.579159-53431 6 74   12
 0.000000+0 4.000000+6          0          0          6          63431 6 74   13
 0.000000+0-1.856025-2 0.000000+0-5.110163-4 0.000000+0 6.548804-53431 6 74   14
 0.000000+0 4.500000+6          0          0          8          83431 6 74   15
 0.000000+0-1.907316-2 0.000000+0-1.136968-3 0.000000+0 1.901775-43431 6 74   16
 0.000000+0 2.605203-6                                            3431 6 74   17
 0.000000+0 5.000000+6          0          0          8          83431 6 74   18
 0.000000+0-1.867567-2 0.000000+0-2.168678-3 0.000000+0 3.608921-43431 6 74   19
 0.000000+0 8.296602-6                                            3431 6 74   20
 0.000000+0 5.500000+6          0          0          8          83431 6 74   21
 0.000000+0-1.738457-2 0.000000+0-3.440051-3 0.000000+0 5.563365-43431 6 74   22
 0.000000+0 1.823845-5                                            3431 6 74   23
 0.000000+0 6.000000+6          0          0          8          83431 6 74   24
 0.000000+0-1.456621-2 0.000000+0-4.940994-3 0.000000+0 7.444408-43431 6 74   25
 0.000000+0 3.614938-5                                            3431 6 74   26
 0.000000+0 6.500000+6          0          0          8          83431 6 74   27
 0.000000+0-1.140200-2 0.000000+0-6.359313-3 0.000000+0 8.667149-43431 6 74   28
 0.000000+0 6.570377-5                                            3431 6 74   29
 0.000000+0 7.000000+6          0          0          8          83431 6 74   30
 0.000000+0-7.234385-3 0.000000+0-7.700442-3 0.000000+0 9.036657-43431 6 74   31
 0.000000+0 1.125456-4                                            3431 6 74   32
 0.000000+0 7.500000+6          0          0          8          83431 6 74   33
 0.000000+0-2.953307-3 0.000000+0-8.865942-3 0.000000+0 8.459782-43431 6 74   34
 0.000000+0 1.770148-4                                            3431 6 74   35
 0.000000+0 8.000000+6          0          0          8          83431 6 74   36
 0.000000+0 1.927867-3 0.000000+0-9.919133-3 0.000000+0 6.912043-43431 6 74   37
 0.000000+0 2.609623-4                                            3431 6 74   38
 0.000000+0 8.500000+6          0          0          8          83431 6 74   39
 0.000000+0 6.836287-3 0.000000+0-1.081117-2 0.000000+0 4.491447-43431 6 74   40
 0.000000+0 3.573151-4                                            3431 6 74   41
 0.000000+0 9.000000+6          0          0          8          83431 6 74   42
 0.000000+0 1.198562-2 0.000000+0-1.155827-2 0.000000+0 1.241510-43431 6 74   43
 0.000000+0 4.586570-4                                            3431 6 74   44
 0.000000+0 9.500000+6          0          0          8          83431 6 74   45
 0.000000+0 1.714205-2 0.000000+0-1.214594-2 0.000000+0-2.694787-43431 6 74   46
 0.000000+0 5.523680-4                                            3431 6 74   47
 0.000000+0 1.000000+7          0          0          8          83431 6 74   48
 0.000000+0 2.231993-2 0.000000+0-1.256021-2 0.000000+0-7.236945-43431 6 74   49
 0.000000+0 6.262657-4                                            3431 6 74   50
 0.000000+0 1.100000+7          0          0          4          43431 6 74   51
 0.000000+0 3.221705-2 0.000000+0-1.286182-2                      3431 6 74   52
 0.000000+0 1.200000+7          0          0          4          43431 6 74   53
 0.000000+0 4.117894-2 0.000000+0-1.257378-2                      3431 6 74   54
 0.000000+0 1.300000+7          0          0          2          23431 6 74   55
 0.000000+0 4.930347-2                                            3431 6 74   56
 0.000000+0 1.400000+7          0          0          2          23431 6 74   57
 0.000000+0 0.000000+0                                            3431 6 74   58
 0.000000+0 1.450000+7          0          0          2          23431 6 74   59
 0.000000+0 0.000000+0                                            3431 6 74   60
 0.000000+0 1.500000+7          0          0          2          23431 6 74   61
 0.000000+0 0.000000+0                                            3431 6 74   62
 0.000000+0 1.600000+7          0          0          2          23431 6 74   63
