 2.082000-2-1.344470-2-1.099590-3 1.532050-4-2.477320-5 1.063990-67434 6 52   48
 0.000000+0 4.000000+5          0          0          6          67434 6 52   49
 2.327230-2-1.633180-2-1.475670-3 3.469030-4-4.988010-5 2.392160-67434 6 52   50
 0.000000+0 4.143670+5          0          0          6          67434 6 52   51
 2.299830-2-1.694170-2-1.360240-3 4.294620-4-6.951790-5 4.169210-67434 6 52   52
 0.000000+0 4.555690+5          0          0          6          67434 6 52   53
 2.277140-2-1.889980-2-1.075470-3 7.328440-4-1.247960-4 9.137840-67434 6 52   54
 0.000000+0 4.780210+5          0          0          6          67434 6 52   55
 2.274000-2-2.000670-2-9.306030-4 9.133650-4-1.541970-4 1.178300-57434 6 52   56
 0.000000+0 4.896850+5          0          0          6          67434 6 52   57
 2.262300-2-2.051370-2-8.528490-4 9.835870-4-1.684520-4 1.308040-57434 6 52   58
 0.000000+0 5.000000+5          0          0          6          67434 6 52   59
 2.253130-2-2.094710-2-7.857630-4 1.044420-3-1.808920-4 1.421200-57434 6 52   60
 0.000000+0 5.359390+5          0          0          7          77434 6 52   61
 2.240460-2-2.239560-2-5.654220-4 1.257730-3-2.244080-4 1.816720-57434 6 52   62
-1.113680-6                                                       7434 6 52   63
 0.000000+0 5.541380+5          0          0          7          77434 6 52   64
 2.278660-2-2.312570-2-4.664950-4 1.387270-3-2.506250-4 2.051530-57434 6 52   65
-1.263730-6                                                       7434 6 52   66
 0.000000+0 5.986220+5          0          0          7          77434 6 52   67
 2.291620-2-2.493320-2-2.094910-4 1.649370-3-3.056040-4 2.554500-57434 6 52   68
-1.584380-6                                                       7434 6 52   69
 0.000000+0 6.000000+5          0          0          7          77434 6 52   70
 2.291890-2-2.499100-2-2.016320-4 1.657170-3-3.072660-4 2.569900-57434 6 52   71
-1.594080-6                                                       7434 6 52   72
 0.000000+0 6.261940+5          0          0          7          77434 6 52   73
 2.293480-2-2.603330-2-5.353810-5 1.801780-3-3.380520-4 2.854780-57434 6 52   74
-1.774140-6                                                       7434 6 52   75
 0.000000+0 6.346800+5          0          0          7          77434 6 52   76
 2.295610-2-2.629920-2 7.231960-5 1.840290-3-3.557030-4 3.168570-57434 6 52   77
-2.132640-6                                                       7434 6 52   78
 0.000000+0 7.000000+5          0          0          7          77434 6 52   79
 2.315190-2-2.669550-2 1.795450-3 2.032550-3-5.642620-4 7.637280-57434 6 52   80
-7.784570-6                                                       7434 6 52   81
 0.000000+0 7.439990+5          0          0          7          77434 6 52   82
 2.331770-2-2.686560-2 2.941330-3 2.163660-3-7.034910-4 1.061930-47434 6 52   83
-1.154600-5                                                       7434 6 52   84
 0.000000+0 7.762960+5          0          0          7          77434 6 52   85
 2.360260-2-2.696200-2 3.801380-3 2.278450-3-8.104160-4 1.288220-47434 6 52   86
-1.438250-5                                                       7434 6 52   87
 0.000000+0 8.000000+5          0          0          8          87434 6 52   88
 2.381320-2-2.701950-2 4.436160-3 2.362690-3-8.893400-4 1.455500-47434 6 52   89
-1.647600-5 1.002580-6                                            7434 6 52   90
 0.000000+0 8.552900+5          0          0          8          87434 6 52   91
 2.426720-2-2.708660-2 5.918520-3 2.555040-3-1.073070-3 1.846460-47434 6 52   92
-2.136170-5 1.321450-6                                            7434 6 52   93
 0.000000+0 8.758020+5          0          0          8          87434 6 52   94
 2.440700-2-2.708790-2 6.463550-3 2.622090-3-1.140220-3 1.990190-47434 6 52   95
-2.315590-5 1.439430-6                                            7434 6 52   96
 0.000000+0 9.000000+5          0          0          8          87434 6 52   97
 2.478670-2-2.713060-2 7.168920-3 2.724120-3-1.230120-3 2.178880-47434 6 52   98
-2.549430-5 1.593110-6                                            7434 6 52   99
 0.000000+0 9.084810+5          0          0          8          87434 6 52  100
 2.487770-2-2.713100-2 7.406140-3 2.755300-3-1.259800-3 2.241930-47434 6 52  101
-2.627760-5 1.644900-6                                            7434 6 52  102
 0.000000+0 9.095070+5          0          0          8          87434 6 52  103
 2.494340-2-2.712690-2 7.451230-3 2.766820-3-1.266180-3 2.254520-47434 6 52  104
-2.643050-5 1.654810-6                                            7434 6 52  105
 0.000000+0 9.180340+5          0          0          8          87434 6 52  106
 2.527750-2-2.710630-2 7.765390-3 2.832820-3-1.308710-3 2.340630-47434 6 52  107
-2.748570-5 1.723770-6                                            7434 6 52  108
 0.000000+0 9.313570+5          0          0          8          87434 6 52  109
 2.571980-2-2.707220-2 8.240110-3 2.925560-3-1.372040-3 2.469900-47434 6 52  110
-2.907480-5 1.828100-6                                            7434 6 52  111
 0.000000+0 9.398030+5          0          0          8          87434 6 52  112
 2.589730-2-2.705370-2 8.512020-3 2.970000-3-1.407170-3 2.542970-47434 6 52  113
-2.997880-5 1.887930-6                                            7434 6 52  114
 0.000000+0 9.652930+5          0          0          8          87434 6 52  115
 2.650380-2-2.711600-2 9.369600-3 3.109650-3-1.518660-3 2.774040-47434 6 52  116
-3.283370-5 2.077370-6                                            7434 6 52  117
 0.000000+0 9.652940+5          0          0          8          87434 6 52  118
 2.650380-2-2.711600-2 9.369630-3 3.109660-3-1.518660-3 2.774050-47434 6 52  119
-3.283380-5 2.077380-6                                            7434 6 52  120
 0.000000+0 9.793500+5          0          0          8          87434 6 52  121
 2.688210-2-2.713110-2 9.867730-3 3.191690-3-1.583810-3 2.908570-47434 6 52  122
-3.449420-5 2.187880-6                                            7434 6 52  123
 0.000000+0 1.000000+6          0          0          8          87434 6 52  124
 2.726920-2-2.710400-2 1.054790-2 3.291980-3-1.670830-3 3.090710-47434 6 52  125
-3.675080-5 2.339370-6                                            7434 6 52  126
 0.000000+0 1.007600+6          0          0          8          87434 6 52  127
 2.754070-2-2.695710-2 1.084830-2 3.278140-3-1.706670-3 3.222200-47434 6 52  128
-3.894850-5 2.538140-6                                            7434 6 52  129
 0.000000+0 1.032060+6          0          0          8          87434 6 52  130
 2.846450-2-2.651210-2 1.184450-2 3.253330-3-1.826100-3 3.656410-47434 6 52  131
-4.618610-5 3.190750-6                                            7434 6 52  132
 0.000000+0 1.058740+6          0          0          8          87434 6 52  133
 2.961040-2-2.593270-2 1.301010-2 3.212180-3-1.967350-3 4.158720-47434 6 52  134
-5.450630-5 3.939700-6                                            7434 6 52  135
 0.000000+0 1.068360+6          0          0          8          87434 6 52  136
 3.008260-2-2.569900-2 1.346290-2 3.207010-3-2.022840-3 4.351460-47434 6 52  137
-5.767650-5 4.223920-6                                            7434 6 52  138
 0.000000+0 1.077910+6          0          0          8          87434 6 52  139
 3.047120-2-2.547580-2 1.387980-2 3.190380-3-2.072870-3 4.532870-47434 6 52  140
-6.070080-5 4.498000-6                                            7434 6 52  141
 0.000000+0 1.200000+6          0          0          8          87434 6 52  142
 3.660410-2-2.233760-2 1.950200-2 2.696310-3-2.702360-3 7.504120-47434 6 52  143
-1.171020-4 1.040530-5                                            7434 6 52  144
 0.000000+0 1.400000+6          0          0          8          87434 6 52  145
 5.109410-2-1.611550-2 2.955480-2 8.547220-4-3.506900-3 1.497810-37434 6 52  146
-2.992020-4 3.590030-5                                            7434 6 52  147
 0.000000+0 1.600000+6          0          0          9          97434 6 52  148
 7.068280-2-8.865130-3 3.969300-2-1.787600-3-3.567910-3 2.512580-37434 6 52  149
-6.390390-4 1.014880-4-2.092390-6                                 7434 6 52  150
 0.000000+0 1.800000+6          0          0         10         107434 6 52  151
 9.445030-2-5.267750-4 4.907530-2-4.288150-3-2.522200-3 3.564740-37434 6 52  152
-1.172200-3 2.432600-4-5.837950-6 1.770920-6                      7434 6 52  153
 0.000000+0 2.000000+6          0          0         10         107434 6 52  154
 1.209750-1 9.045040-3 5.740160-2-5.608200-3-4.199020-4 4.261080-37434 6 52  155
-1.895360-3 5.096210-4-1.404180-5 5.075610-6                      7434 6 52  156
 0.000000+0 4.000000+6          0          0         13         137434 6 52  157
 2.569990-1 5.565420-2 3.201340-2-3.003410-4-2.852280-2-4.863740-27434 6 52  158
 3.245330-3 1.168400-2-1.718770-3 1.783080-3 9.829380-5 2.480850-57434 6 52  159
 3.443410-6                                                       7434 6 52  160
 0.000000+0 6.000000+6          0          0         15         157434 6 52  161
 2.859920-1 5.788120-2-7.638690-3-2.487010-2-3.590010-2-4.824480-27434 6 52  162
 2.231350-3-1.022660-2 5.543430-4 1.111900-2 2.593490-4 5.342430-47434 6 52  163
 1.236440-4 1.743090-5 4.081400-6                                 7434 6 52  164
 0.000000+0 8.000000+6          0          0         17         177434 6 52  165
 3.234180-1 1.020360-1 1.184130-2-1.308910-2-2.132880-2-3.929950-27434 6 52  166
-8.302010-3-7.298340-3 1.388380-2 1.089980-2-1.395210-3 2.771090-37434 6 52  167
 1.039530-3 1.795350-4 8.384560-5 1.186560-5 2.475000-6           7434 6 52  168
 0.000000+0 1.000000+7          0          0         19         197434 6 52  169
 3.670610-1 1.458560-1 3.581210-2 9.244900-3-3.035060-3-1.718720-27434 6 52  170
 9.325950-5 3.849220-3 1.434580-2-1.761820-3-2.317640-3 7.742370-37434 6 52  171
 3.006780-3 5.919350-4 6.102960-4 8.076490-5 2.896980-5 5.849430-67434 6 52  172
 1.159060-6                                                       7434 6 52  173
 0.000000+0 1.200000+7          0          0         20         207434 6 52  174
 4.135140-1 1.872550-1 6.560840-2 3.343210-2 1.299180-2 1.003700-37434 6 52  175
 6.323400-3 4.376450-3 1.194470-2-2.596210-3 5.059350-3 1.231370-27434 6 52  176
 3.334180-3 1.691520-3 2.557830-3 3.053490-4 2.106170-4 4.916500-57434 6 52  177
 1.247130-5 2.666010-6                                            7434 6 52  178
 0.000000+0 1.400000+7          0          0         22         227434 6 52  179
 4.497610-1 2.256800-1 1.026110-1 6.291040-2 3.871840-2 2.678810-27434 6 52  180
 2.567140-2 1.936130-2 2.489260-2 1.017360-2 1.113710-2 6.531010-37434 6 52  181
-7.255660-4 5.252730-3 7.073900-3 8.467280-4 1.095520-3 2.741220-47434 6 52  182
 8.299670-5 2.017580-5 4.685200-6 1.005940-6                      7434 6 52  183
 0.000000+0 1.600000+7          0          0         23         237434 6 52  184
 4.713190-1 2.507250-1 1.259520-1 8.110830-2 5.550790-2 4.523490-27434 6 52  185
 4.056220-2 3.229240-2 3.074750-2 1.346920-2 4.572530-3-8.887790-37434 6 52  186
-7.969680-3 9.327860-3 1.159080-2 1.413290-3 3.850510-3 9.538380-47434 6 52  187
 3.504090-4 9.414280-5 2.466370-5 5.899830-6 1.049170-6           7434 6 52  188
 0.000000+0 1.800000+7          0          0         23         237434 6 52  189
 4.771300-1 2.622370-1 1.335360-1 8.555770-2 5.472250-2 4.404540-27434 6 52  190
 3.643120-2 2.704010-2 2.142540-2 3.890990-3-5.155490-3-1.634300-27434 6 52  191
-1.096050-2 8.456010-3 8.561490-3 9.768130-4 9.139560-3 1.823930-37434 6 52  192
 9.435050-4 2.819160-4 8.784640-5 2.405310-5 4.707940-6           7434 6 52  193
 0.000000+0 2.000000+7          0          0         23         237434 6 52  194
 4.715130-1 2.649660-1 1.330230-1 8.655380-2 4.919380-2 3.725540-27434 6 52  195
 2.795650-2 1.867640-2 1.387950-2-5.473250-5-5.898160-3-1.204630-27434 6 52  196
-8.210860-3 6.125580-4-2.693830-3 9.701520-4 1.495180-2 1.601260-37434 6 52  197
 1.934360-3 6.621720-4 2.571770-4 8.010840-5 1.717280-5           7434 6 52  198
 0.000000+0 0.000000+0          0          1          1          27434 6 52  199
          2          2          0          0          0          07434 6 52  200
 9.962530+4 2.193590-1 2.000000+7 2.193590-1                      7434 6 52  201
 0.000000+0 0.000000+0          1          2          1          27434 6 52  202
          2         22          0          0          0          07434 6 52  203
 0.000000+0 9.962530+4          3          0          6          37434 6 52  204
 9.907900+4 4.056820-1 5.259500+4 3.367090-1 4.648400+4 2.576090-17434 6 52  205
 0.000000+0 2.000000+7          3          0          6          37434 6 52  206
 9.907900+4 4.056820-1 5.259500+4 3.367090-1 4.648400+4 2.576090-17434 6 52  207
                                                                  7434 6  099999
 7.418300+4 1.813790+2          0          2          2          07434 6 53    1
 1.000000+0 1.000000+0          0          2          1          27434 6 53    2
          2          2          0          0          0          07434 6 53    3
 2.081530+5 1.000000+0 2.000000+7 1.000000+0                      7434 6 53    4
 0.000000+0 0.000000+0          0          0          1         567434 6 53    5
         56          2          0          0          0          07434 6 53    6
 0.000000+0 2.081530+5          0          0          2          27434 6 53    7
 0.000000+0 2.071400-4                                            7434 6 53    8
 0.000000+0 2.099570+5          0          0          2          27434 6 53    9
 0.000000+0 2.071400-4                                            7434 6 53   10
 0.000000+0 2.250000+5          0          0          4          47434 6 53   11
 0.000000+0 2.182470-3 0.000000+0 1.393970-5                      7434 6 53   12
 0.000000+0 2.500000+5          0          0          4          47434 6 53   13
 6.435600-6 3.962550-3 2.765100-7 8.206980-5                      7434 6 53   14
 0.000000+0 2.750000+5          0          0          4          47434 6 53   15
 4.148720-5 4.228080-3 2.569310-6 1.926580-4                      7434 6 53   16
 0.000000+0 2.933320+5          0          0          4          47434 6 53   17
 6.003260-5 3.761800-3 3.780700-6 2.931350-4                      7434 6 53   18
 0.000000+0 3.000000+5          0          0          4          47434 6 53   19
 7.052320-5 4.106380-3 4.455690-6 3.113700-4                      7434 6 53   20
 0.000000+0 3.106480+5          0          0          4          47434 6 53   21
 8.153470-5 3.849710-3 5.170710-6 3.653590-4                      7434 6 53   22
 0.000000+0 3.111990+5          0          0          4          47434 6 53   23
 8.207600-5 3.827320-3 5.205870-6 3.694690-4                      7434 6 53   24
 0.000000+0 4.000000+5          0          0          4          47434 6 53   25
 1.423880-4-1.684540-3 9.288960-6 9.094420-4                      7434 6 53   26
 0.000000+0 4.143670+5          0          0          4          47434 6 53   27
 1.690050-4-2.655950-3 1.216380-5 9.933380-4                      7434 6 53   28
 0.000000+0 4.555690+5          0          0          4          47434 6 53   29
 2.479590-4-4.776630-3 2.034630-5 1.142900-3                      7434 6 53   30
 0.000000+0 4.780210+5          0          0          6          67434 6 53   31
 2.928060-4-5.676290-3 2.489660-5 1.179460-3-8.347390-7 1.211330-67434 6 53   32
 0.000000+0 4.896850+5          0          0          6          67434 6 53   33
 3.118900-4-6.320050-3 2.689160-5 1.221540-3-9.189510-7 1.337300-67434 6 53   34
 0.000000+0 5.000000+5          0          0          6          67434 6 53   35
 3.277650-4-6.892670-3 2.855900-5 1.258100-3-9.896350-7 1.451030-67434 6 53   36
 0.000000+0 5.359390+5          0          0          6          67434 6 53   37
 3.770140-4-8.885670-3 3.376560-5 1.386080-3-1.211620-6 1.873790-67434 6 53   38
 0.000000+0 5.541380+5          0          0          6          67434 6 53   39
 4.050960-4-1.048060-2 3.665320-5 1.468770-3-1.331690-6 2.142170-67434 6 53   40
 0.000000+0 5.986220+5          0          0          6          67434 6 53   41
 4.585770-4-1.298420-2 4.227370-5 1.631440-3-1.570070-6 2.795980-67434 6 53   42
 0.000000+0 6.000000+5          0          0          6          67434 6 53   43
 4.601440-4-1.305730-2 4.243820-5 1.637130-3-1.577040-6 2.817140-67434 6 53   44
 0.000000+0 6.261940+5          0          0          6          67434 6 53   45
 4.920060-4-1.423030-2 4.574450-5 1.714580-3-1.715680-6 3.240220-67434 6 53   46
 0.000000+0 6.346800+5          0          0          6          67434 6 53   47
 5.082230-4-1.455580-2 4.790960-5 1.738350-3-1.817100-6 3.114730-67434 6 53   48
 0.000000+0 7.000000+5          0          0          6          67434 6 53   49
 6.685080-4-1.693410-2 7.280850-5 1.847760-3-3.046530-6 4.206330-67434 6 53   50
 0.000000+0 7.439990+5          0          0          6          67434 6 53   51
 7.666970-4-1.836710-2 8.815410-5 1.902560-3-3.805890-6 5.239330-67434 6 53   52
 0.000000+0 7.762960+5          0          0          6          67434 6 53   53
 8.351780-4-1.935060-2 9.885060-5 1.938080-3-4.335070-6 6.103990-67434 6 53   54
 0.000000+0 8.000000+5          0          0          6          67434 6 53   55
 8.842230-4-2.002900-2 1.064870-4 1.960830-3-4.712470-6 6.785750-67434 6 53   56
 0.000000+0 8.552900+5          0          0          6          67434 6 53   57
 1.000140-3-2.138690-2 1.243150-4 1.989670-3-5.589580-6 8.605040-67434 6 53   58
 0.000000+0 8.758020+5          0          0          6          67434 6 53   59
 1.047450-3-2.178260-2 1.314240-4 1.989380-3-5.936340-6 9.392950-67434 6 53   60
 0.000000+0 9.000000+5          0          0          6          67434 6 53   61
 1.110290-3-2.248200-2 1.406890-4 1.998530-3-6.385040-6 1.047070-57434 6 53   62
 0.000000+0 9.084810+5          0          0          6          67434 6 53   63
 1.131140-3-2.266150-2 1.437880-4 1.998610-3-6.535610-6 1.085810-57434 6 53   64
 0.000000+0 9.095070+5          0          0          6          67434 6 53   65
 1.137500-3-2.262360-2 1.446510-4 1.993320-3-6.576020-6 1.094240-57434 6 53   66
 0.000000+0 9.180340+5          0          0          6          67434 6 53   67
 1.176010-3-2.253720-2 1.500060-4 1.969550-3-6.829320-6 1.151380-57434 6 53   68
 0.000000+0 9.313570+5          0          0          6          67434 6 53   69
 1.231890-3-2.248140-2 1.578490-4 1.939190-3-7.201760-6 1.239300-57434 6 53   70
 0.000000+0 9.398030+5          0          0          6          67434 6 53   71
 1.260360-3-2.254880-2 1.619390-4 1.929260-3-7.397870-6 1.289940-57434 6 53   72
 0.000000+0 9.652930+5          0          0          6          67434 6 53   73
 1.345750-3-2.300840-2 1.742410-4 1.917100-3-7.988240-6 1.453820-57434 6 53   74
 0.000000+0 9.652940+5          0          0          6          67434 6 53   75
 1.345750-3-2.300840-2 1.742410-4 1.917100-3-7.988270-6 1.453840-57434 6 53   76
 0.000000+0 9.793500+5          0          0          6          67434 6 53   77
 1.394600-3-2.338510-2 1.812670-4 1.916240-3-8.325270-6 1.552920-57434 6 53   78
 0.000000+0 1.000000+6          0          0          6          67434 6 53   79
 1.460040-3-2.377070-2 1.907830-4 1.908030-3-8.783680-6 1.698170-57434 6 53   80
 0.000000+0 1.007600+6          0          0          6          67434 6 53   81
 1.503090-3-2.392450-2 1.953860-4 1.903920-3-8.939930-6 1.754810-57434 6 53   82
 0.000000+0 1.032060+6          0          0          6          67434 6 53   83
 1.651300-3-2.425250-2 2.114030-4 1.857760-3-9.495160-6 1.952310-57434 6 53   84
 0.000000+0 1.058740+6          0          0          6          67434 6 53   85
 1.821620-3-2.481750-2 2.298800-4 1.854040-3-1.014040-5 2.194300-57434 6 53   86
 0.000000+0 1.068360+6          0          0          6          67434 6 53   87
 1.891390-3-2.489350-2 2.375670-4 1.836820-3-1.041660-5 2.295280-57434 6 53   88
 0.000000+0 1.077910+6          0          0          6          67434 6 53   89
 1.953310-3-2.503690-2 2.442590-4 1.826830-3-1.064860-5 2.388730-57434 6 53   90
 0.000000+0 1.200000+6          0          0          7          77434 6 53   91
 2.958500-3-2.686430-2 3.347640-4 1.682780-3-1.264410-5 3.693600-57434 6 53   92
-1.693090-6                                                       7434 6 53   93
 0.000000+0 1.400000+6          0          0          7          77434 6 53   94
 5.831500-3-2.959810-2 5.329850-4 1.489150-3-1.105340-5 6.329400-57434 6 53   95
-5.143720-6                                                       7434 6 53   96
 0.000000+0 1.600000+6          0          0          8          87434 6 53   97
 1.054360-2-3.217690-2 8.237610-4 1.424360-3-2.270110-6 9.162160-57434 6 53   98
-1.289080-5 1.316420-6                                            7434 6 53   99
 0.000000+0 1.800000+6          0          0          8          87434 6 53  100
 1.732040-2-3.469030-2 1.321700-3 1.647150-3-5.804850-6 1.116660-47434 6 53  101
-2.678500-5 2.632110-6                                            7434 6 53  102
 0.000000+0 2.000000+6          0          0          9          97434 6 53  103
 2.626610-2-3.712930-2 2.241970-3 2.286120-3-9.121370-5 1.089070-47434 6 53  104
-4.596480-5 4.934010-6-2.433270-6                                 7434 6 53  105
 0.000000+0 4.000000+6          0          0         11         117434 6 53  106
 1.233210-1-3.629030-2 1.099290-2-1.172190-2-2.703700-2 1.290500-27434 6 53  107
 5.704850-3-1.758180-3-8.403740-4 2.689510-4-2.084400-5           7434 6 53  108
 0.000000+0 6.000000+6          0          0         14         147434 6 53  109
 1.600380-1 1.770160-2 1.736180-2-2.085380-3 3.371240-2 2.760930-27434 6 53  110
-1.082130-2-8.111370-3 9.367380-4 1.705050-3-3.787000-4 5.536560-57434 6 53  111
-7.989650-7-3.582060-6                                            7434 6 53  112
 0.000000+0 8.000000+6          0          0         15         157434 6 53  113
 1.984030-1 3.757770-2 2.208900-2-3.543630-4 2.740870-2-3.514710-37434 6 53  114
-1.737010-2 1.113190-2 5.128670-3-2.765820-3-1.788350-4 4.979840-47434 6 53  115
-4.642970-5-5.210540-5 1.621990-5                                 7434 6 53  116
 0.000000+0 1.000000+7          0          0         17         177434 6 53  117
 2.029130-1 4.537090-2 2.124470-2-1.201710-2 1.661180-2-1.377640-27434 6 53  118
-1.605320-2 1.138690-2 2.634260-4-9.181540-3 2.414360-3 1.911460-37434 6 53  119
-6.186640-4-2.480560-4 2.203790-4-2.534700-5 1.337310-6           7434 6 53  120
 0.000000+0 1.200000+7          0          0         18         187434 6 53  121
 1.838640-1 5.034050-2 1.475890-2-2.334660-2 5.464440-4-2.698020-27434 6 53  122
-2.434700-2-6.708160-3-4.504570-3-1.884100-3 9.123700-3 1.630720-37434 6 53  123
-3.557310-3-4.016610-5 1.046890-3-2.434040-4 1.747830-5-2.972610-67434 6 53  124
 0.000000+0 1.400000+7          0          0         19         197434 6 53  125
 1.674490-1 5.046060-2 1.189410-2-1.718260-2 2.266000-3-2.495930-27434 6 53  126
-1.617140-2-1.000410-2 1.803240-3 9.210740-3 1.104410-2-5.492670-37434 6 53  127
-7.172290-3 2.965460-3 2.342920-3-1.225860-3 1.364240-4-2.224810-57434 6 53  128
 2.401860-6                                                       7434 6 53  129
 0.000000+0 1.600000+7          0          0         19         197434 6 53  130
 1.617830-1 5.983290-2 2.064150-3-1.871540-2-3.915480-3-2.604130-27434 6 53  131
-8.407010-3-9.769390-3 7.082840-3 1.355310-2 1.060880-3-1.524550-27434 6 53  132
-5.409630-3 9.276520-3 2.087420-3-3.460830-3 7.602060-4-1.036040-47434 6 53  133
 2.237830-5                                                       7434 6 53  134
 0.000000+0 1.800000+7          0          0         21         217434 6 53  135
 1.599530-1 8.106460-2 2.582320-4-1.799470-2-1.947460-2-3.485510-27434 6 53  136
-1.614270-2-1.693170-2 2.289250-3 1.187520-2 1.655960-3-1.386660-27434 6 53  137
 1.642730-3 1.166320-2-3.808790-3-5.495460-3 3.129180-3-3.958600-47434 6 53  138
 1.199120-4-1.209560-5-1.642220-6                                 7434 6 53  139
 0.000000+0 2.000000+7          0          0         22         227434 6 53  140
 1.421900-1 8.445500-2-2.165660-3-7.978930-3-1.595680-2-3.352360-27434 6 53  141
-1.639370-2-2.150930-2 1.364610-3 9.870200-3 1.339660-2 7.837720-47434 6 53  142
 7.979010-3 3.855450-3-1.422450-2-4.223970-3 7.664960-3-1.317490-37434 6 53  143
 3.443190-4-7.280750-5-4.857520-6-1.359620-6                      7434 6 53  144
 0.000000+0 0.000000+0          0          1          1          27434 6 53  145
          2          2          0          0          0          07434 6 53  146
 2.081530+5 4.493680-1 2.000000+7 4.493680-1                      7434 6 53  147
 0.000000+0 0.000000+0          1          2          1          27434 6 53  148
          2         22          0          0          0          07434 6 53  149
 0.000000+0 2.081530+5          5          0         10          57434 6 53  150
 1.605280+5 1.141380-1 1.079330+5 4.197000-1 9.907900+4 1.811020-17434 6 53  151
 5.259500+4 1.503110-1 4.648400+4 1.347490-1                      7434 6 53  152
 0.000000+0 2.000000+7          5          0         10          57434 6 53  153
 1.605280+5 1.141380-1 1.079330+5 4.197000-1 9.907900+4 1.811020-17434 6 53  154
 5.259500+4 1.503110-1 4.648400+4 1.347490-1                      7434 6 53  155
                                                                  7434 6  099999
 7.418300+4 1.813790+2          0          2          2          07434 6 54    1
 1.000000+0 1.000000+0          0          2          1          27434 6 54    2
          2          2          0          0          0          07434 6 54    3
 2.099570+5 1.000000+0 2.000000+7 1.000000+0                      7434 6 54    4
 0.000000+0 0.000000+0          0          0          1         557434 6 54    5
         55          2          0          0          0          07434 6 54    6
 0.000000+0 2.099570+5          0          0          4          47434 6 54    7
 0.000000+0-5.141170-4 0.000000+0-3.166330-6                      7434 6 54    8
 0.000000+0 2.250000+5          0          0          4          47434 6 54    9
 0.000000+0-5.141170-4 0.000000+0-3.166330-6                      7434 6 54   10
 0.000000+0 2.500000+5          0          0          4          47434 6 54   11
 0.000000+0-1.111100-3 0.000000+0-2.341710-5                      7434 6 54   12
 0.000000+0 2.750000+5          0          0          4          47434 6 54   13
 0.000000+0-1.332730-3 0.000000+0-6.198920-5                      7434 6 54   14
 0.000000+0 2.933320+5          0          0          4          47434 6 54   15
 0.000000+0-1.300760-3 0.000000+0-1.013740-4                      7434 6 54   16
 0.000000+0 3.000000+5          0          0          4          47434 6 54   17
 0.000000+0-1.374420-3 0.000000+0-1.066960-4                      7434 6 54   18
 0.000000+0 3.106480+5          0          0          4          47434 6 54   19
 0.000000+0-1.339640-3 0.000000+0-1.284020-4                      7434 6 54   20
 0.000000+0 3.111990+5          0          0          4          47434 6 54   21
 0.000000+0-1.336390-3 0.000000+0-1.296710-4                      7434 6 54   22
 0.000000+0 4.000000+5          0          0          4          47434 6 54   23
 0.000000+0 2.044480-4 0.000000+0-4.015550-4                      7434 6 54   24
 0.000000+0 4.143670+5          0          0          4          47434 6 54   25
 0.000000+0 5.648860-4 0.000000+0-4.539080-4                      7434 6 54   26
 0.000000+0 4.555690+5          0          0          4          47434 6 54   27
 0.000000+0 1.347070-3 0.000000+0-5.808150-4                      7434 6 54   28
 0.000000+0 4.780210+5          0          0          4          47434 6 54   29
 0.000000+0 1.672470-3 0.000000+0-6.389970-4                      7434 6 54   30
 0.000000+0 4.896850+5          0          0          4          47434 6 54   31
 0.000000+0 1.930780-3 0.000000+0-6.774440-4                      7434 6 54   32
 0.000000+0 5.000000+5          0          0          4          47434 6 54   33
 0.000000+0 2.172390-3 0.000000+0-7.126630-4                      7434 6 54   34
 0.000000+0 5.359390+5          0          0          6          67434 6 54   35
 0.000000+0 3.082270-3 0.000000+0-8.410820-4 0.000000+0-1.215510-67434 6 54   36
 0.000000+0 5.541380+5          0          0          6          67434 6 54   37
 0.000000+0 3.941440-3 0.000000+0-9.298520-4 0.000000+0-1.467660-67434 6 54   38
 0.000000+0 5.986220+5          0          0          6          67434 6 54   39
 0.000000+0 5.383130-3 0.000000+0-1.112470-3 0.000000+0-2.148290-67434 6 54   40
 0.000000+0 6.000000+5          0          0          6          67434 6 54   41
 0.000000+0 5.425940-3 0.000000+0-1.118190-3 0.000000+0-2.172000-67434 6 54   42
 0.000000+0 6.261940+5          0          0          6          67434 6 54   43
 0.000000+0 6.194250-3 0.000000+0-1.215800-3 0.000000+0-2.659180-67434 6 54   44
 0.000000+0 6.346800+5          0          0          6          67434 6 54   45
 0.000000+0 6.420330-3 0.000000+0-1.244670-3 0.000000+0-2.712740-67434 6 54   46
 0.000000+0 7.000000+5          0          0          6          67434 6 54   47
 0.000000+0 8.025960-3 0.000000+0-1.440540-3 0.000000+0-4.190360-67434 6 54   48
 0.000000+0 7.439990+5          0          0          6          67434 6 54   49
 0.000000+0 9.111600-3 0.000000+0-1.565890-3 0.000000+0-5.597040-67434 6 54   50
 0.000000+0 7.762960+5          0          0          6          67434 6 54   51
 0.000000+0 9.910800-3 0.000000+0-1.654560-3 0.000000+0-6.846510-67434 6 54   52
 0.000000+0 8.000000+5          0          0          6          67434 6 54   53
 0.000000+0 1.049120-2 0.000000+0-1.717130-3 0.000000+0-7.884030-67434 6 54   54
 0.000000+0 8.552900+5          0          0          6          67434 6 54   55
 0.000000+0 1.178780-2 0.000000+0-1.848040-3 0.000000+0-1.078740-57434 6 54   56
 0.000000+0 8.758020+5          0          0          6          67434 6 54   57
