-2.382450-4 1.163530-3-5.896690-5 2.040990-5                      9046 6 51   76
 0.000000+0 1.900000+6          0          0         10         109046 6 51   77
 2.842950-2-2.997160-2-3.624190-2-2.098390-2 1.338270-2 8.404380-39046 6 51   78
-2.363920-4 1.585800-3-9.013860-5 3.419260-5                      9046 6 51   79
 0.000000+0 2.000000+6          0          0         10         109046 6 51   80
 3.310090-2-2.759800-2-3.437120-2-2.183230-2 1.602360-2 8.666460-39046 6 51   81
-2.311520-4 2.043940-3-1.243130-4 4.937780-5                      9046 6 51   82
 0.000000+0 2.300000+6          0          0         12         129046 6 51   83
 5.831410-2-1.585050-2-2.471100-2-1.501540-2 2.585970-2 5.898900-39046 6 51   84
-3.835070-5 3.788150-3-3.039980-4 1.431730-4-3.641970-6 1.498670-69046 6 51   85
 0.000000+0 2.500000+6          0          0         12         129046 6 51   86
 8.027380-2-5.347730-3-1.565840-2-5.385930-3 3.284370-2 1.495330-39046 6 51   87
 2.763880-4 5.047860-3-4.924790-4 2.640310-4-9.392460-6 3.783150-69046 6 51   88
 0.000000+0 2.700000+6          0          0         12         129046 6 51   89
 1.022380-1 5.623690-3-5.769250-3 4.400280-3 3.903570-2-3.665320-39046 6 51   90
 6.748740-4 6.191890-3-7.106600-4 4.353190-4-1.992560-5 8.376880-69046 6 51   91
 0.000000+0 3.000000+6          0          0         12         129046 6 51   92
 1.347700-1 2.224500-2 9.856230-3 1.882700-2 4.689730-2-1.245260-29046 6 51   93
 1.402310-3 7.688970-3-1.083570-3 7.750800-4-4.374140-5 1.915660-59046 6 51   94
 0.000000+0 3.500000+6          0          0         14         149046 6 51   95
 1.665500-1 3.890290-2 2.280240-2 2.523440-2 4.999820-2-1.579660-29046 6 51   96
 2.409090-3 5.443980-3-1.546970-3 2.219760-3-2.233630-4 1.242350-49046 6 51   97
 7.757710-6 2.152930-6                                            9046 6 51   98
 0.000000+0 4.000000+6          0          0         14         149046 6 51   99
 1.990980-1 5.787610-2 3.698500-2 3.173240-2 5.248190-2-1.929860-29046 6 51  100
 3.498980-3 2.790870-3-2.039630-3 3.809050-3-4.220460-4 2.405960-49046 6 51  101
 1.552090-5 4.349720-6                                            9046 6 51  102
 0.000000+0 4.500000+6          0          0         15         159046 6 51  103
 2.118260-1 6.659150-2 3.366870-2 3.124320-2 4.789690-2-1.298030-29046 6 51  104
-1.536750-3-8.691690-3-1.334210-4 6.517690-3-1.077720-3 8.401700-49046 6 51  105
 6.579900-5 2.518900-5 3.751220-6                                 9046 6 51  106
 0.000000+0 5.000000+6          0          0         16         169046 6 51  107
 2.256920-1 7.634590-2 2.989510-2 3.062720-2 4.267700-2-5.889610-39046 6 51  108
-7.171650-3-2.153200-2 2.000900-3 9.538290-3-1.809810-3 1.509890-39046 6 51  109
 1.219680-4 4.847680-5 7.353450-6 1.114300-6                      9046 6 51  110
 0.000000+0 5.500000+6          0          0         16         169046 6 51  111
 2.368330-1 8.018690-2 1.909490-2 2.338700-2 2.958850-2-8.750630-39046 6 51  112
-1.498120-2-3.036330-2 5.149690-3 9.186290-3-2.381790-3 3.268010-39046 6 51  113
 2.749760-4 1.572910-4 2.719490-5 4.995800-6                      9046 6 51  114
 0.000000+0 6.000000+6          0          0         17         179046 6 51  115
 2.489520-1 8.439200-2 7.309100-3 1.548460-2 1.530450-2-1.187220-29046 6 51  116
-2.349910-2-3.999390-2 8.584210-3 8.800830-3-3.005450-3 5.185610-39046 6 51  117
 4.418650-4 2.759840-4 4.883920-5 9.228450-6 1.620570-6           9046 6 51  118
 0.000000+0 6.500000+6          0          0         17         179046 6 51  119
 2.584940-1 8.627170-2 2.048740-3 9.575610-3 6.063220-3-1.589530-29046 6 51  120
-2.440180-2-4.181230-2 6.304260-3 3.413160-3-2.269290-3 7.789760-39046 6 51  121
 6.798520-4 6.085100-4 1.222600-4 2.804300-5 5.743090-6           9046 6 51  122
 0.000000+0 7.000000+6          0          0         18         189046 6 51  123
 2.685750-1 8.825700-2-3.511080-3 3.330110-3-3.704240-3-2.014720-29046 6 51  124
-2.535560-2-4.373360-2 3.894430-3-2.281230-3-1.491200-3 1.054200-29046 6 51  125
 9.313760-4 9.599540-4 1.998580-4 4.792880-5 1.010280-5 1.800710-69046 6 51  126
 0.000000+0 7.500000+6          0          0         19         199046 6 51  127
 2.779830-1 8.976390-2-4.055230-3-3.215150-4-8.790450-3-2.356070-29046 6 51  128
-2.581100-2-4.511620-2-2.400530-3-7.658120-3 6.054100-4 1.249650-29046 6 51  129
 1.240790-3 1.678030-3 4.005470-4 1.135180-4 2.741590-5 5.421740-69046 6 51  130
 1.004410-6                                                       9046 6 51  131
 0.000000+0 8.000000+6          0          0         19         199046 6 51  132
 2.878560-1 9.134530-2-4.626300-3-4.153900-3-1.412840-2-2.714320-29046 6 51  133
-2.628890-2-4.656710-2-9.007100-3-1.330120-2 2.805800-3 1.454770-29046 6 51  134
 1.565520-3 2.431650-3 6.111670-4 1.823540-4 4.558540-5 9.220660-69046 6 51  135
 1.748990-6                                                       9046 6 51  136
 0.000000+0 8.500000+6          0          0         19         199046 6 51  137
 3.013690-1 9.646690-2-1.906550-3-6.794460-3-1.815510-2-3.139360-29046 6 51  138
-2.923060-2-4.887000-2-1.405790-2-1.500620-2 4.814460-3 1.465190-29046 6 51  139
 2.067490-3 3.652670-3 1.057630-3 3.599460-4 1.010590-4 2.265840-59046 6 51  140
 4.802740-6                                                       9046 6 51  141
 0.000000+0 9.000000+6          0          0         20         209046 6 51  142
 3.156730-1 1.018890-1 9.725280-4-9.589700-3-2.241770-2-3.589310-29046 6 51  143
-3.234470-2-5.130770-2-1.940450-2-1.681100-2 6.940780-3 1.476230-29046 6 51  144
 2.598870-3 4.945210-3 1.530260-3 5.479410-4 1.597810-4 3.688350-59046 6 51  145
 8.035270-6 1.608720-6                                            9046 6 51  146
 0.000000+0 9.500000+6          0          0         20         209046 6 51  147
 3.336460-1 1.118950-1 7.485340-3-9.163010-3-2.375000-2-3.839220-29046 6 51  148
-3.466070-2-5.177820-2-2.145520-2-1.587070-2 7.515300-3 1.297600-29046 6 51  149
 3.315830-3 6.586400-3 2.331380-3 9.279870-4 3.022090-4 7.637760-59046 6 51  150
 1.845860-5 4.008240-6                                            9046 6 51  151
 0.000000+0 1.000000+7          0          0         21         219046 6 51  152
 3.528290-1 1.225740-1 1.443670-2-8.707590-3-2.517200-2-4.105970-29046 6 51  153
-3.713260-2-5.228030-2-2.364390-2-1.486690-2 8.128510-3 1.106950-29046 6 51  154
 4.081070-3 8.338090-3 3.186440-3 1.333620-3 4.542260-4 1.185290-49046 6 51  155
 2.958360-5 6.568570-6 1.362440-6                                 9046 6 51  156
 0.000000+0 1.050000+7          0          0         21         219046 6 51  157
 3.724570-1 1.352910-1 2.377230-2-4.428910-3-2.281060-2-3.985700-29046 6 51  158
-3.690070-2-5.000250-2-2.361410-2-1.337740-2 7.466050-3 8.374500-39046 6 51  159
 4.741800-3 1.000810-2 4.321140-3 1.992950-3 7.592520-4 2.149080-49046 6 51  160
 5.909400-5 1.423390-5 3.196020-6                                 9046 6 51  161
 0.000000+0 1.100000+7          0          0         22         229046 6 51  162
 3.934710-1 1.489060-1 3.376740-2 1.519860-4-2.028230-2-3.856930-29046 6 51  163
-3.665240-2-4.756380-2-2.358220-2-1.178270-2 6.756790-3 5.489110-39046 6 51  164
 5.449200-3 1.179600-2 5.536000-3 2.698860-3 1.085830-3 3.180960-49046 6 51  165
 9.068980-5 2.243860-5 5.154200-6 1.098490-6                      9046 6 51  166
 0.000000+0 1.150000+7          0          0         22         229046 6 51  167
 4.121650-1 1.622120-1 4.451100-2 7.251140-3-1.498600-2-3.404850-29046 6 51  168
-3.394560-2-4.338270-2-2.232150-2-1.046970-2 6.105080-3 3.253510-39046 6 51  169
 5.734910-3 1.292380-2 6.786820-3 3.666520-3 1.650770-3 5.210290-49046 6 51  170
 1.632490-4 4.345580-5 1.070760-5 2.410990-6                      9046 6 51  171
 0.000000+0 1.200000+7          0          0         22         229046 6 51  172
 4.321970-1 1.764710-1 5.602390-2 1.485860-2-9.310430-3-2.920400-29046 6 51  173
-3.104500-2-3.890230-2-2.097050-2-9.062690-3 5.406700-3 8.578400-49046 6 51  174
 6.041100-3 1.413230-2 8.127210-3 4.703480-3 2.256170-3 7.384910-49046 6 51  175
 2.410000-4 6.596890-5 1.664350-5 3.797690-6                      9046 6 51  176
 0.000000+0 1.250000+7          0          0         23         239046 6 51  177
 4.487030-1 1.893650-1 6.717820-2 2.349120-2-2.134870-3-2.238940-29046 6 51  178
-2.628840-2-3.351110-2-1.848120-2-7.488120-3 5.756740-3 4.371500-59046 6 51  179
 5.835370-3 1.419740-2 9.127030-3 5.941750-3 3.176380-3 1.114910-39046 6 51  180
 3.981600-4 1.163360-4 3.131770-5 7.536830-6 1.321590-6           9046 6 51  181
 0.000000+0 1.300000+7          0          0         23         239046 6 51  182
 4.663920-1 2.031850-1 7.913230-2 3.274280-2 5.555250-3-1.508620-29046 6 51  183
-2.119080-2-2.773330-2-1.581330-2-5.800630-3 6.131910-3-8.287590-49046 6 51  184
 5.614920-3 1.426710-2 1.019860-2 7.268810-3 4.162580-3 1.518310-39046 6 51  185
 5.665670-4 1.702760-4 4.699660-5 1.149210-5 2.032210-6           9046 6 51  186
 0.000000+0 1.350000+7          0          0         23         239046 6 51  187
 4.803890-1 2.152080-1 8.989320-2 4.177850-2 1.365460-2-6.872750-39046 6 51  188
-1.476540-2-2.132820-2-1.190730-2-3.369800-3 7.602540-3-1.110330-49046 6 51  189
 4.998290-3 1.300380-2 1.054690-2 8.636310-3 5.472900-3 2.135910-39046 6 51  190
 8.687370-4 2.771050-4 8.118600-5 2.078760-5 3.768550-6           9046 6 51  191
 0.000000+0 1.400000+7          0          0         23         239046 6 51  192
 4.953700-1 2.280770-1 1.014100-1 5.144900-2 2.232280-2 1.917560-39046 6 51  193
-7.888710-3-1.447320-2-7.726840-3-7.681550-4 9.176540-3 6.571770-49046 6 51  194
 4.338420-3 1.165190-2 1.091960-2 1.009990-2 6.875200-3 2.796810-39046 6 51  195
 1.192040-3 3.913140-4 1.176410-4 3.060380-5 5.565290-6           9046 6 51  196
 0.000000+0 1.450000+7          0          0         23         239046 6 51  197
 5.069020-1 2.388830-1 1.110870-1 5.989130-2 3.034430-2 1.055320-29046 6 51  198
-4.791470-4-7.350370-3-2.690790-3 2.595040-3 1.123640-2 2.297440-39046 6 51  199
 3.510060-3 9.208800-3 1.032620-2 1.132080-2 8.477640-3 3.691390-39046 6 51  200
 1.710030-3 5.936280-4 1.888410-4 5.135140-5 9.624360-6           9046 6 51  201
 0.000000+0 1.500000+7          0          0         23         239046 6 51  202
 5.192060-1 2.504120-1 1.214100-1 6.889740-2 3.890130-2 1.976530-29046 6 51  203
 7.425180-3 2.481830-4 2.681810-3 6.183060-3 1.343410-2 4.047370-39046 6 51  204
 2.626490-3 6.602640-3 9.693070-3 1.262310-2 1.018690-2 4.645490-39046 6 51  205
 2.262380-3 8.091590-4 2.644950-4 7.321660-5 1.384470-5           9046 6 51  206
 0.000000+0 1.550000+7          0          0         23         239046 6 51  207
 5.284300-1 2.597460-1 1.296000-1 7.603650-2 4.592250-2 2.774200-29046 6 51  208
 1.482020-2 7.406920-3 8.089250-3 9.990690-3 1.543350-2 5.756810-39046 6 51  209
 1.803850-3 3.524850-3 8.105050-3 1.332990-2 1.182010-2 5.789140-39046 6 51  210
 3.060900-3 1.155240-3 3.984500-4 1.149640-4 2.237340-5           9046 6 51  211
 0.000000+0 1.600000+7          0          0         23         239046 6 51  212
 5.382240-1 2.696570-1 1.382960-1 8.361660-2 5.337730-2 3.621140-29046 6 51  213
 2.267220-2 1.500850-2 1.383150-2 1.403420-2 1.755670-2 7.572100-39046 6 51  214
 9.304590-4 2.567920-4 6.418620-3 1.407990-2 1.355380-2 7.002980-39046 6 51  215
 3.908280-3 1.522140-3 5.401220-4 1.588240-4 3.125920-5           9046 6 51  216
 0.000000+0 1.650000+7          0          0         23         239046 6 51  217
 5.454030-1 2.774500-1 1.449480-1 8.916620-2 5.880950-2 4.263780-29046 6 51  218
 2.909250-2 2.135340-2 1.877930-2 1.756900-2 1.907810-2 8.702070-39046 6 51  219
 2.303740-4-2.751320-3 4.063090-3 1.393110-2 1.483660-2 8.291210-39046 6 51  220
 5.024320-3 2.061950-3 7.703670-4 2.357470-4 4.770180-5           9046 6 51  221
 0.000000+0 1.700000+7          0          0         23         239046 6 51  222
 5.529830-1 2.856800-1 1.519730-1 9.502590-2 6.454520-2 4.942360-29046 6 51  223
 3.587250-2 2.805470-2 2.400550-2 2.130280-2 2.068510-2 9.895650-39046 6 51  224
-5.088750-4-5.928140-3 1.575090-3 1.377310-2 1.619040-2 9.650690-39046 6 51  225
 6.201990-3 2.631010-3 1.012550-3 3.162170-4 6.479310-5           9046 6 51  226
 0.000000+0 1.750000+7          0          0         23         239046 6 51  227
 5.584730-1 2.920300-1 1.572760-1 9.908810-2 6.823440-2 5.386140-29046 6 51  228
 4.070700-2 3.292720-2 2.792320-2 2.399440-2 2.160230-2 1.023060-29046 6 51  229
-1.093080-3-8.297310-3-1.128090-3 1.257120-2 1.672380-2 1.091230-29046 6 51  230
 7.621400-3 3.402910-3 1.376530-3 4.468550-4 9.397400-5           9046 6 51  231
 0.000000+0 1.800000+7          0          0         23         239046 6 51  232
 5.642360-1 2.986950-1 1.628420-1 1.033510-1 7.210610-2 5.852000-29046 6 51  233
 4.578340-2 3.804480-2 3.203840-2 2.682180-2 2.256610-2 1.058280-29046 6 51  234
-1.706440-3-1.078510-2-3.966990-3 1.130810-2 1.728250-2 1.223550-29046 6 51  235
 9.110290-3 4.211860-3 1.757210-3 5.828760-4 1.241650-4           9046 6 51  236
 0.000000+0 1.850000+7          0          0         23         239046 6 51  237
 5.684150-1 3.037530-1 1.670320-1 1.062370-1 7.424970-2 6.103340-29046 6 51  238
 4.886020-2 4.120500-2 3.472040-2 2.846530-2 2.295230-2 1.030630-29046 6 51  239
-2.233820-3-1.227850-2-6.583110-3 9.066770-3 1.677230-2 1.326050-29046 6 51  240
 1.074840-2 5.225480-3 2.289060-3 7.885780-4 1.720480-4           9046 6 51  241
 0.000000+0 1.900000+7          0          0         23         239046 6 51  242
 5.727770-1 3.090300-1 1.714030-1 1.092450-1 7.648480-2 6.365690-29046 6 51  243
 5.207430-2 4.450710-2 3.752280-2 3.018310-2 2.335730-2 1.001890-29046 6 51  244
-2.784160-3-1.383800-2-9.314970-3 6.726000-3 1.623830-2 1.432910-29046 6 51  245
 1.245660-2 6.281530-3 2.842170-3 1.001650-3 2.212260-4           9046 6 51  246
 0.000000+0 1.950000+7          0          0         23         239046 6 51  247
 5.759910-1 3.129400-1 1.746320-1 1.112630-1 7.744180-2 6.462640-29046 6 51  248
 5.354730-2 4.610380-2 3.903120-2 3.090060-2 2.334190-2 9.464950-39046 6 51  249
-3.322290-3-1.459640-2-1.156210-2 3.671170-3 1.459250-2 1.490950-29046 6 51  250
 1.415310-2 7.502310-3 3.563790-3 1.303850-3 2.944030-4           9046 6 51  251
 0.000000+0 2.000000+7          0          0         23         239046 6 51  252
 5.793250-1 3.169950-1 1.779780-1 1.133510-1 7.843180-2 6.563490-29046 6 51  253
 5.508250-2 4.776680-2 4.060060-2 3.164840-2 2.332930-2 8.891980-39046 6 51  254
-3.880060-3-1.538430-2-1.389590-2 4.988990-4 1.288310-2 1.551110-29046 6 51  255
 1.591240-2 8.767150-3 4.310030-3 1.615040-3 3.687470-4           9046 6 51  256
 0.000000+0 0.000000+0          0          1          1          29046 6 51  257
          2          2          0          0          0          09046 6 51  258
 4.976350+4 1.000000+0 2.000000+7 1.000000+0                      9046 6 51  259
 0.000000+0 0.000000+0          1          2          1          29046 6 51  260
          2         22          0          0          0          09046 6 51  261
 0.000000+0 4.976350+4          1          0          2          19046 6 51  262
 4.955000+4 1.000000+0                                            9046 6 51  263
 0.000000+0 2.000000+7          1          0          2          19046 6 51  264
 4.955000+4 1.000000+0                                            9046 6 51  265
                                                                  9046 6  099999
 9.023400+4 2.320330+2          0          2          2          09046 6 52    1
 1.000000+0 1.000000+0          0          2          1          29046 6 52    2
          2          2          0          0          0          09046 6 52    3
 1.637020+5 1.000000+0 2.000000+7 1.000000+0                      9046 6 52    4
 0.000000+0 0.000000+0          0          0          1         629046 6 52    5
         62          2          0          0          0          09046 6 52    6
 0.000000+0 1.637020+5          0          0          4          49046 6 52    7
 0.000000+0-3.931020-2 0.000000+0-9.144310-5                      9046 6 52    8
 0.000000+0 1.700000+5          0          0          4          49046 6 52    9
 0.000000+0-3.931020-2 0.000000+0-9.144310-5                      9046 6 52   10
 0.000000+0 2.000000+5          0          0          4          49046 6 52   11
 5.699230-3-2.902420-2 2.477880-4-8.501280-4                      9046 6 52   12
 0.000000+0 2.500000+5          0          0          6          69046 6 52   13
 2.133040-2-1.589230-2 9.268280-4-1.840900-3-8.817970-6-2.945780-69046 6 52   14
 0.000000+0 3.000000+5          0          0          6          69046 6 52   15
 1.973430-2-1.376570-2 8.574550-4-2.259200-3-8.389820-6-8.200980-69046 6 52   16
 0.000000+0 3.379500+5          0          0          6          69046 6 52   17
 3.456510-2-8.751230-3 1.034170-3-2.482060-3-1.572160-5-9.546210-69046 6 52   18
 0.000000+0 4.000000+5          0          0          6          69046 6 52   19
 4.188900-2-6.332870-3 1.078820-3-2.549640-3-1.943580-5-1.896660-59046 6 52   20
 0.000000+0 5.000000+5          0          0          6          69046 6 52   21
 4.137990-2-6.989090-3 9.896120-4-2.356880-3-1.936660-5-4.705420-59046 6 52   22
 0.000000+0 5.672340+5          0          0          7          79046 6 52   23
 4.803580-2-7.383590-3 4.525270-4-2.303100-3 2.841080-6-6.562620-59046 6 52   24
-2.223760-6                                                       9046 6 52   25
 0.000000+0 6.000000+5          0          0          7          79046 6 52   26
 4.960840-2-7.786200-3 2.743530-4-2.233730-3 9.952980-6-7.773480-59046 6 52   27
-2.708140-6                                                       9046 6 52   28
 0.000000+0 7.000000+5          0          0          7          79046 6 52   29
 5.268060-2-9.062230-3-7.669660-5-1.922840-3 2.395480-5-1.227530-49046 6 52   30
-3.660770-6                                                       9046 6 52   31
 0.000000+0 8.000000+5          0          0          7          79046 6 52   32
 5.553250-2-1.332140-2-1.175230-3-1.487840-3 1.245770-4-1.789410-49046 6 52   33
-1.003910-5                                                       9046 6 52   34
 0.000000+0 9.000000+5          0          0          7          79046 6 52   35
 5.935710-2-1.651150-2-2.018780-3-1.051570-3 2.023710-4-2.388400-49046 6 52   36
-1.503710-5                                                       9046 6 52   37
 0.000000+0 1.000000+6          0          0          8          89046 6 52   38
 6.483090-2-1.913220-2-2.790950-3-6.277610-4 2.742190-4-3.012760-49046 6 52   39
-1.973300-5 1.023340-6                                            9046 6 52   40
 0.000000+0 1.100000+6          0          0          8          89046 6 52   41
 6.809800-2-2.409580-2-3.807040-3 8.844180-5 4.085600-4-3.875930-49046 6 52   42
-2.929610-5 2.290070-6                                            9046 6 52   43
 0.000000+0 1.200000+6          0          0          9          99046 6 52   44
 7.125970-2-2.966770-2-4.785130-3 1.009620-3 5.560230-4-4.940510-49046 6 52   45
-4.052270-5 4.342270-6-1.201470-6                                 9046 6 52   46
 0.000000+0 1.300000+6          0          0          9          99046 6 52   47
 7.455860-2-3.570860-2-5.552700-3 2.296180-3 6.858330-4-6.404990-49046 6 52   48
-5.102010-5 8.137510-6-2.570580-6                                 9046 6 52   49
 0.000000+0 1.400000+6          0          0          9          99046 6 52   50
 7.916850-2-4.202460-2-6.454730-3 3.588460-3 8.347240-4-7.855520-49046 6 52   51
-6.299630-5 1.229580-5-4.073500-6                                 9046 6 52   52
 0.000000+0 1.500000+6          0          0          9          99046 6 52   53
 8.371580-2-4.800730-2-6.701500-3 5.385510-3 8.691290-4-9.934200-49046 6 52   54
-6.398310-5 1.874880-5-7.522200-6                                 9046 6 52   55
 0.000000+0 1.600000+6          0          0         10         109046 6 52   56
 8.903560-2-5.442560-2-6.995100-3 7.290740-3 9.099160-4-1.209560-39046 6 52   57
-6.524190-5 2.617740-5-1.142920-5 1.196540-6                      9046 6 52   58
 0.000000+0 1.700000+6          0          0         10         109046 6 52   59
 9.514490-2-5.926410-2-6.145560-3 9.579180-3 7.111020-4-1.486200-39046 6 52   60
-3.879380-5 3.403840-5-1.881510-5 2.368890-6                      9046 6 52   61
 0.000000+0 1.800000+6          0          0         10         109046 6 52   62
 1.017580-1-6.440600-2-5.122870-3 1.209310-2 4.756390-4-1.787070-39046 6 52   63
-7.767140-6 4.325800-5-2.732180-5 3.712030-6                      9046 6 52   64
 0.000000+0 1.900000+6          0          0         10         109046 6 52   65
 1.095670-1-6.695100-2-2.536010-3 1.465980-2-1.346000-4-2.123850-39046 6 52   66
 7.021520-5 4.732410-5-4.109040-5 6.487660-6                      9046 6 52   67
 0.000000+0 2.000000+6          0          0         10         109046 6 52   68
 1.176020-1-6.938240-2 5.570400-4 1.750660-2-8.561110-4-2.498820-39046 6 52   69
 1.618280-4 5.190410-5-5.694690-5 9.695190-6                      9046 6 52   70
 0.000000+0 2.300000+6          0          0         11         119046 6 52   71
 1.467540-1-6.501570-2 1.637730-2 2.416190-2-5.203040-3-3.567100-39046 6 52   72
 7.147180-4-6.518110-6-1.357970-4 3.105870-5-2.619070-6           9046 6 52   73
 0.000000+0 2.500000+6          0          0         12         129046 6 52   74
 1.681290-1-5.613090-2 2.786560-2 2.458450-2-9.604210-3-3.794370-39046 6 52   75
 1.268570-3-1.622010-4-2.080340-4 5.930790-5-6.529970-6 1.482290-69046 6 52   76
 0.000000+0 2.700000+6          0          0         12         129046 6 52   77
 1.890820-1-4.538200-2 3.773280-2 2.211200-2-1.442640-2-3.374740-39046 6 52   78
 1.856620-3-4.325800-4-2.791380-4 9.838820-5-1.405470-5 3.519040-69046 6 52   79
 0.000000+0 3.000000+6          0          0         12         129046 6 52   80
 2.181510-1-2.684740-2 4.743490-2 1.205740-2-2.205100-2-1.278450-39046 6 52   81
 2.746130-3-1.077140-3-3.745740-4 1.779910-4-3.299360-5 8.877300-69046 6 52   82
 0.000000+0 3.500000+6          0          0         12         129046 6 52   83
 2.542360-1-2.836750-3 4.582490-2-1.761600-3-1.863570-2 6.192910-39046 6 52   84
-5.116240-4-2.786700-3 3.539600-4 2.445510-4-1.551940-4 5.249160-59046 6 52   85
 0.000000+0 4.000000+6          0          0         14         149046 6 52   86
 2.830420-1 2.570420-2 4.021830-2-1.960540-2-1.268190-2 1.561270-29046 6 52   87
-4.808530-3-4.856600-3 1.296770-3 3.145280-4-3.060930-4 1.065720-49046 6 52   88
-1.781150-6 1.702650-6                                            9046 6 52   89
 0.000000+0 4.500000+6          0          0         14         149046 6 52   90
 2.907520-1 4.107920-2 3.869210-2-2.268110-2-4.761830-3 1.023590-29046 6 52   91
-1.363390-2-1.919470-3 3.822070-3-6.448610-4-5.576020-4 2.851640-49046 6 52   92
-1.643790-5 8.356800-6                                            9046 6 52   93
 0.000000+0 5.000000+6          0          0         15         159046 6 52   94
 2.971330-1 5.777360-2 3.666670-2-2.597540-2 4.196430-3 4.107160-39046 6 52   95
-2.346620-2 1.403440-3 6.636120-3-1.720820-3-8.364680-4 4.840600-49046 6 52   96
-3.281620-5 1.578540-5 1.098210-6                                 9046 6 52   97
 0.000000+0 5.500000+6          0          0         16         169046 6 52   98
 2.915850-1 6.546010-2 3.706230-2-2.641210-2 6.069760-3-2.439670-39046 6 52   99
-2.372980-2 9.089940-3 7.088100-3-3.994580-3-6.133030-4 7.498450-49046 6 52  100
-1.149130-4 4.384720-5 2.787490-6 1.596610-6                      9046 6 52  101
 0.000000+0 6.000000+6          0          0         16         169046 6 52  102
 2.854080-1 7.364400-2 3.746100-2-2.687540-2 8.079930-3-9.475270-39046 6 52  103
-2.399620-2 1.734980-2 7.569020-3-6.437090-3-3.728710-4 1.035110-39046 6 52  104
-2.031170-4 7.399260-5 4.601460-6 2.928460-6                      9046 6 52  105
 0.000000+0 6.500000+6          0          0         17         179046 6 52  106
 2.790690-1 7.800520-2 3.957450-2-2.307660-2 1.195240-2-8.529750-39046 6 52  107
-1.968330-2 1.829670-2 3.883770-3-7.061410-3 9.728040-4 9.914670-49046 6 52  108
-4.077350-4 1.416990-4 6.997050-6 8.256670-6 2.008720-6           9046 6 52  109
 0.000000+0 7.000000+6          0          0         17         179046 6 52  110
 2.723020-1 8.263960-2 4.182020-2-1.903280-2 1.607200-2-7.523030-39046 6 52  111
-1.509280-2 1.930290-2-3.775350-5-7.725160-3 2.404560-3 9.449520-49046 6 52  112
-6.254220-4 2.137280-4 9.545100-6 1.392610-5 3.477060-6           9046 6 52  113
 0.000000+0 7.500000+6          0          0         18         189046 6 52  114
 2.739020-1 8.726750-2 4.130300-2-1.718590-2 1.650220-2-8.058030-39046 6 52  115
-1.387360-2 1.364830-2-3.464170-3-4.607720-3 4.246050-3 1.863510-49046 6 52  116
-8.929690-4 3.153870-4 8.154270-6 3.075150-5 8.941920-6 2.111590-69046 6 52  117
 0.000000+0 8.000000+6          0          0         18         189046 6 52  118
 2.756380-1 9.229740-2 4.074030-2-1.517800-2 1.696980-2-8.639520-39046 6 52  119
-1.254810-2 7.501080-3-7.188940-3-1.218740-3 6.247850-3-6.383160-49046 6 52  120
-1.183810-3 4.258950-4 6.641170-6 4.903900-5 1.488170-5 3.588260-69046 6 52  121
 0.000000+0 8.500000+6          0          0         19         199046 6 52  122
 2.859450-1 9.957130-2 4.008940-2-1.446790-2 1.440460-2-1.114950-29046 6 52  123
-1.251110-2 3.557980-3-6.328410-3 3.837130-3 7.182730-3-1.967230-39046 6 52  124
-1.342270-3 4.945010-4-1.615020-5 8.815980-5 3.084770-5 8.400580-69046 6 52  125
 2.137220-6                                                       9046 6 52  126
 0.000000+0 9.000000+6          0          0         19         199046 6 52  127
 2.973700-1 1.076340-1 3.936780-2-1.368090-2 1.156140-2-1.393160-29046 6 52  128
-1.247010-2-8.125920-4-5.374580-3 9.441080-3 8.218930-3-3.440200-39046 6 52  129
-1.517910-3 5.705430-4-4.141460-5 1.315230-4 4.854610-5 1.373230-59046 6 52  130
 3.654470-6                                                       9046 6 52  131
 0.000000+0 9.500000+6          0          0         20         209046 6 52  132
 3.115230-1 1.159690-1 4.115670-2-1.143920-2 1.004800-2-1.484860-29046 6 52  133
-1.053080-2-1.106390-3-2.023770-3 1.345540-2 7.869450-3-4.500790-39046 6 52  134
-1.388880-3 4.615150-4-1.338110-4 1.943650-4 8.324310-5 2.614920-59046 6 52  135
 8.074590-6 2.024440-6                                            9046 6 52  136
 0.000000+0 1.000000+7          0          0         20         209046 6 52  137
 3.272690-1 1.252430-1 4.314700-2-8.945140-3 8.364300-3-1.586880-29046 6 52  138
-8.373150-3-1.433250-3 1.704200-3 1.792160-2 7.480630-3-5.680760-39046 6 52  139
-1.245320-3 3.402150-4-2.366050-4 2.642810-4 1.218450-4 3.996580-59046 6 52  140
 1.299330-5 3.374620-6                                            9046 6 52  141
 0.000000+0 1.050000+7          0          0         21         219046 6 52  142
 3.418290-1 1.336420-1 4.718200-2-5.334910-3 8.426920-3-1.512420-29046 6 52  143
-5.593760-3-6.322520-4 4.230970-3 1.950880-2 6.693830-3-5.499590-39046 6 52  144
-7.603550-4-8.611800-5-4.742450-4 3.236260-4 1.793470-4 6.488160-59046 6 52  145
 2.461760-5 7.055670-6 1.845350-6                                 9046 6 52  146
 0.000000+0 1.100000+7          0          0         21         219046 6 52  147
 3.580040-1 1.429720-1 5.166450-2-1.324260-3 8.496490-3-1.429710-29046 6 52  148
-2.506100-3 2.575940-4 7.037990-3 2.127210-2 5.819770-3-5.298310-39046 6 52  149
