 0.000000+0 0.000000+0 2.500000+4 8.216708-7 1.000000+5 3.262081-66625 6 91   85
 2.000000+5 2.879830-6 3.000000+5 1.943633-6 4.000000+5 1.116635-66625 6 91   86
 5.000000+5 5.453349-7 6.000000+5 2.034267-7 7.000000+5 4.457506-86625 6 91   87
 7.898904+5 8.150291-9 7.898904+5 0.000000+0                      6625 6 91   88
 0.000000+0 1.000000+6          0          0         24         126625 6 91   89
 0.000000+0 0.000000+0 2.500000+4 7.274390-7 1.000000+5 2.860116-66625 6 91   90
 2.000000+5 2.693621-6 3.000000+5 1.969520-6 4.000000+5 1.256382-66625 6 91   91
 5.000000+5 7.158092-7 6.000000+5 3.466999-7 7.000000+5 1.245230-76625 6 91   92
 8.000000+5 2.636182-8 8.892476+5 4.883571-9 8.892476+5 0.000000+06625 6 91   93
 0.000000+0 1.028690+6          0          0         24         126625 6 91   94
 0.000000+0 0.000000+0 2.500000+4 2.161549-6 1.000000+5 2.900597-66625 6 91   95
 2.000000+5 2.445141-6 3.000000+5 1.751877-6 4.000000+5 1.113317-66625 6 91   96
 5.000000+5 6.333116-7 6.000000+5 3.052529-7 7.000000+5 1.083565-76625 6 91   97
 8.000000+5 2.280859-8 9.000000+5 1.931961-9 9.177532+5 0.000000+06625 6 91   98
 0.000000+0 1.095320+6          0          0         26         136625 6 91   99
 0.000000+0 0.000000+0 2.500000+4 6.378385-7 1.000000+5 2.490575-66625 6 91  100
 2.000000+5 2.522199-6 3.000000+5 1.962147-6 4.000000+5 1.354330-66625 6 91  101
 5.000000+5 8.567377-7 6.000000+5 4.842995-7 7.000000+5 2.275091-76625 6 91  102
 8.000000+5 7.821744-8 9.000000+5 1.611028-8 9.839550+5 3.741613-96625 6 91  103
 9.839550+5 0.000000+0                                            6625 6 91  104
 0.000000+0 1.176030+6          0          0         28         146625 6 91  105
 0.000000+0 0.000000+0 2.500000+4 2.804674-6 1.000000+5 2.322475-66625 6 91  106
 2.000000+5 2.212041-6 3.000000+5 1.648302-6 4.000000+5 1.153181-66625 6 91  107
 5.000000+5 7.522352-7 6.000000+5 4.424732-7 7.000000+5 2.259487-76625 6 91  108
 8.000000+5 9.261445-8 9.000000+5 3.122283-8 1.000000+6 7.790455-96625 6 91  109
 1.064146+6 3.382459-9 1.064146+6 0.000000+0                      6625 6 91  110
 0.000000+0 1.200000+6          0          0         28         146625 6 91  111
 0.000000+0 0.000000+0 2.500000+4 5.934680-7 1.000000+5 2.272918-66625 6 91  112
 2.000000+5 2.346982-6 3.000000+5 1.907536-6 4.000000+5 1.390734-66625 6 91  113
 5.000000+5 9.482425-7 6.000000+5 5.938190-7 7.000000+5 3.251807-76625 6 91  114
 8.000000+5 1.440577-7 9.000000+5 4.787950-8 1.000000+6 9.771592-96625 6 91  115
 1.087962+6 1.928371-9 1.087962+6 0.000000+0                      6625 6 91  116
 0.000000+0 1.223470+6          0          0         28         146625 6 91  117
 0.000000+0 0.000000+0 2.500000+4 1.587745-6 1.000000+5 2.357062-66625 6 91  118
 2.000000+5 2.209027-6 3.000000+5 1.762281-6 4.000000+5 1.280924-66625 6 91  119
 5.000000+5 8.717332-7 6.000000+5 5.437468-7 7.000000+5 2.955012-76625 6 91  120
 8.000000+5 1.286795-7 9.000000+5 4.260768-8 1.000000+6 8.770224-96625 6 91  121
 1.100000+6 7.69187-10 1.111281+6 0.000000+0                      6625 6 91  122
 0.000000+0 1.301570+6          0          0         30         156625 6 91  123
 0.000000+0 0.000000+0 2.500000+4 5.515939-7 1.000000+5 2.072599-66625 6 91  124
 2.000000+5 2.196793-6 3.000000+5 1.849190-6 4.000000+5 1.406473-66625 6 91  125
 5.000000+5 1.014138-6 6.000000+5 6.843630-7 7.000000+5 4.158958-76625 6 91  126
 8.000000+5 2.142051-7 9.000000+5 9.234720-8 1.000000+6 3.071637-86625 6 91  127
 1.100000+6 6.371152-9 1.188879+6 1.214387-9 1.188879+6 0.000000+06625 6 91  128
 0.000000+0 1.344200+6          0          0         30         156625 6 91  129
 0.000000+0 0.000000+0 2.500000+4 1.758579-6 1.000000+5 2.243018-66625 6 91  130
 2.000000+5 2.056034-6 3.000000+5 1.674858-6 4.000000+5 1.264991-66625 6 91  131
 5.000000+5 9.072092-7 6.000000+5 6.063272-7 7.000000+5 3.577990-76625 6 91  132
 8.000000+5 1.809940-7 9.000000+5 7.793531-8 1.000000+6 2.614774-86625 6 91  133
 1.100000+6 5.454741-9 1.200000+6 4.86232-10 1.231235+6 0.000000+06625 6 91  134
 0.000000+0 1.377210+6          0          0         32         166625 6 91  135
 0.000000+0 0.000000+0 2.500000+4 2.279235-6 1.000000+5 1.984719-66625 6 91  136
 2.000000+5 2.011930-6 3.000000+5 1.613909-6 4.000000+5 1.235208-66625 6 91  137
 5.000000+5 9.046997-7 6.000000+5 6.180749-7 7.000000+5 3.819850-76625 6 91  138
 8.000000+5 2.035322-7 9.000000+5 9.842230-8 1.000000+6 3.964478-86625 6 91  139
 1.100000+6 1.307292-8 1.200000+6 3.410327-9 1.264033+6 1.491617-96625 6 91  140
 1.264033+6 0.000000+0                                            6625 6 91  141
 0.000000+0 1.391250+6          0          0         32         166625 6 91  142
 0.000000+0 0.000000+0 2.500000+4 2.458017-6 1.000000+5 2.048973-66625 6 91  143
 2.000000+5 1.991691-6 3.000000+5 1.584726-6 4.000000+5 1.209493-66625 6 91  144
 5.000000+5 8.808162-7 6.000000+5 6.014443-7 7.000000+5 3.646769-76625 6 91  145
 8.000000+5 1.965590-7 9.000000+5 9.470606-8 1.000000+6 3.810665-86625 6 91  146
 1.100000+6 1.258795-8 1.200000+6 3.292027-9 1.277983+6 1.036331-96625 6 91  147
 1.277983+6 0.000000+0                                            6625 6 91  148
 0.000000+0 1.400000+6          0          0         32         166625 6 91  149
 0.000000+0 0.000000+0 2.500000+4 4.992843-7 1.000000+5 1.872204-66625 6 91  150
 2.000000+5 2.068729-6 3.000000+5 1.796531-6 4.000000+5 1.413350-66625 6 91  151
 5.000000+5 1.062530-6 6.000000+5 7.579187-7 7.000000+5 4.973552-76625 6 91  152
 8.000000+5 2.855152-7 9.000000+5 1.432101-7 1.000000+6 6.170867-86625 6 91  153
 1.100000+6 2.082340-8 1.200000+6 4.398666-9 1.286677+6 9.25442-106625 6 91  154
 1.286677+6 0.000000+0                                            6625 6 91  155
 0.000000+0 1.416100+6          0          0         32         166625 6 91  156
 0.000000+0 0.000000+0 2.500000+4 1.115770-6 1.000000+5 1.948925-66625 6 91  157
 2.000000+5 2.002266-6 3.000000+5 1.715491-6 4.000000+5 1.344644-66625 6 91  158
 5.000000+5 1.008958-6 6.000000+5 7.180098-7 7.000000+5 4.686814-76625 6 91  159
 8.000000+5 2.643037-7 9.000000+5 1.330274-7 1.000000+6 5.762983-86625 6 91  160
 1.100000+6 1.950315-8 1.200000+6 4.109153-9 1.300000+6 3.56943-106625 6 91  161
 1.302673+6 0.000000+0                                            6625 6 91  162
 0.000000+0 1.446580+6          0          0         32         166625 6 91  163
 0.000000+0 0.000000+0 2.500000+4 1.649019-6 1.000000+5 2.083134-66625 6 91  164
 2.000000+5 1.951402-6 3.000000+5 1.633789-6 4.000000+5 1.276184-66625 6 91  165
 5.000000+5 9.546678-7 6.000000+5 6.742526-7 7.000000+5 4.277279-76625 6 91  166
 8.000000+5 2.396467-7 9.000000+5 1.205274-7 1.000000+6 5.261570-86625 6 91  167
 1.100000+6 1.794200-8 1.200000+6 3.778013-9 1.300000+6 3.24070-106625 6 91  168
 1.332957+6 0.000000+0                                            6625 6 91  169
 0.000000+0 1.456740+6          0          0         32         166625 6 91  170
 0.000000+0 0.000000+0 2.500000+4 2.814351-6 1.000000+5 1.972505-66625 6 91  171
 2.000000+5 1.839524-6 3.000000+5 1.528862-6 4.000000+5 1.190719-66625 6 91  172
 5.000000+5 8.886077-7 6.000000+5 6.261397-7 7.000000+5 3.932780-76625 6 91  173
 8.000000+5 2.201907-7 9.000000+5 1.108258-7 1.000000+6 4.847047-86625 6 91  174
 1.100000+6 1.656623-8 1.200000+6 3.485856-9 1.300000+6 2.98326-106625 6 91  175
 1.343052+6 0.000000+0                                            6625 6 91  176
 0.000000+0 1.485650+6          0          0         34         176625 6 91  177
 0.000000+0 0.000000+0 2.500000+4 2.226997-6 1.000000+5 1.885877-66625 6 91  178
 2.000000+5 1.900157-6 3.000000+5 1.559947-6 4.000000+5 1.231587-66625 6 91  179
 5.000000+5 9.362271-7 6.000000+5 6.723132-7 7.000000+5 4.393572-76625 6 91  180
 8.000000+5 2.553807-7 9.000000+5 1.380841-7 1.000000+6 6.510615-86625 6 91  181
 1.100000+6 2.684971-8 1.200000+6 9.002810-9 1.300000+6 2.372031-96625 6 91  182
 1.371776+6 8.65345-10 1.371776+6 0.000000+0                      6625 6 91  183
 0.000000+0 1.524740+6          0          0         34         176625 6 91  184
 0.000000+0 0.000000+0 2.500000+4 1.213363-6 1.000000+5 1.849280-66625 6 91  185
 2.000000+5 1.881480-6 3.000000+5 1.637917-6 4.000000+5 1.319234-66625 6 91  186
 5.000000+5 1.021641-6 6.000000+5 7.571111-7 7.000000+5 5.215805-76625 6 91  187
 8.000000+5 3.151274-7 9.000000+5 1.762759-7 1.000000+6 8.913485-86625 6 91  188
 1.100000+6 3.931022-8 1.200000+6 1.350044-8 1.300000+6 2.755379-96625 6 91  189
 1.400000+6 2.36400-10 1.410615+6 0.000000+0                      6625 6 91  190
 0.000000+0 1.535040+6          0          0         34         176625 6 91  191
 0.000000+0 0.000000+0 2.500000+4 1.383194-6 1.000000+5 1.897459-66625 6 91  192
 2.000000+5 1.867149-6 3.000000+5 1.611777-6 4.000000+5 1.296793-66625 6 91  193
 5.000000+5 1.003270-6 6.000000+5 7.416796-7 7.000000+5 5.100272-76625 6 91  194
 8.000000+5 3.061981-7 9.000000+5 1.704957-7 1.000000+6 8.651299-86625 6 91  195
 1.100000+6 3.827179-8 1.200000+6 1.314163-8 1.300000+6 2.670947-96625 6 91  196
 1.400000+6 2.29380-10 1.420849+6 0.000000+0                      6625 6 91  197
 0.000000+0 1.536150+6          0          0         34         176625 6 91  198
 0.000000+0 0.000000+0 2.500000+4 1.357682-6 1.000000+5 1.896406-66625 6 91  199
 2.000000+5 1.870016-6 3.000000+5 1.616404-6 4.000000+5 1.301031-66625 6 91  200
 5.000000+5 1.006019-6 6.000000+5 7.428015-7 7.000000+5 5.098884-76625 6 91  201
 8.000000+5 3.054507-7 9.000000+5 1.698785-7 1.000000+6 8.624095-86625 6 91  202
 1.100000+6 3.816623-8 1.200000+6 1.310501-8 1.300000+6 2.662413-96625 6 91  203
 1.400000+6 2.28657-10 1.421952+6 0.000000+0                      6625 6 91  204
 0.000000+0 1.600000+6          0          0         36         186625 6 91  205
 0.000000+0 0.000000+0 2.500000+4 4.356563-7 1.000000+5 1.607903-66625 6 91  206
 2.000000+5 1.844957-6 3.000000+5 1.676244-6 4.000000+5 1.387540-66625 6 91  207
 5.000000+5 1.106956-6 6.000000+5 8.500363-7 7.000000+5 6.153769-76625 6 91  208
 8.000000+5 4.039389-7 9.000000+5 2.422275-7 1.000000+6 1.351260-76625 6 91  209
 1.100000+6 6.914690-8 1.200000+6 3.107195-8 1.300000+6 1.049815-86625 6 91  210
 1.400000+6 2.093920-9 1.485391+6 4.58292-10 1.485391+6 0.000000+06625 6 91  211
 0.000000+0 1.619740+6          0          0         36         186625 6 91  212
 0.000000+0 0.000000+0 2.500000+4 1.039318-6 1.000000+5 1.702892-66625 6 91  213
 2.000000+5 1.797533-6 3.000000+5 1.605112-6 4.000000+5 1.323110-66625 6 91  214
 5.000000+5 1.052248-6 6.000000+5 8.058418-7 7.000000+5 5.795372-76625 6 91  215
 8.000000+5 3.714377-7 9.000000+5 2.244966-7 1.000000+6 1.258589-76625 6 91  216
 1.100000+6 6.464697-8 1.200000+6 2.886211-8 1.300000+6 9.602739-96625 6 91  217
 1.400000+6 1.938044-9 1.500000+6 1.65177-10 1.505004+6 0.000000+06625 6 91  218
 0.000000+0 1.635150+6          0          0         36         186625 6 91  219
 0.000000+0 0.000000+0 2.500000+4 1.289958-6 1.000000+5 1.771711-66625 6 91  220
 2.000000+5 1.780841-6 3.000000+5 1.569869-6 4.000000+5 1.292058-66625 6 91  221
 5.000000+5 1.025606-6 6.000000+5 7.827597-7 7.000000+5 5.612684-76625 6 91  222
 8.000000+5 3.562751-7 9.000000+5 2.144703-7 1.000000+6 1.206367-76625 6 91  223
 1.100000+6 6.217457-8 1.200000+6 2.772497-8 1.300000+6 9.148205-96625 6 91  224
 1.400000+6 1.848221-9 1.500000+6 1.56701-10 1.520315+6 0.000000+06625 6 91  225
 0.000000+0 1.637950+6          0          0         36         186625 6 91  226
 0.000000+0 0.000000+0 2.500000+4 1.286117-6 1.000000+5 1.776290-66625 6 91  227
 2.000000+5 1.781430-6 3.000000+5 1.571079-6 4.000000+5 1.293698-66625 6 91  228
 5.000000+5 1.026526-6 6.000000+5 7.825746-7 7.000000+5 5.602523-76625 6 91  229
 8.000000+5 3.544831-7 9.000000+5 2.126642-7 1.000000+6 1.197037-76625 6 91  230
 1.100000+6 6.174526-8 1.200000+6 2.753026-8 1.300000+6 9.072973-96625 6 91  231
 1.400000+6 1.832411-9 1.500000+6 1.55166-10 1.523097+6 0.000000+06625 6 91  232
 0.000000+0 1.688000+6          0          0         38         196625 6 91  233
 0.000000+0 0.000000+0 2.500000+4 1.925026-6 1.000000+5 1.666882-66625 6 91  234
 2.000000+5 1.737163-6 3.000000+5 1.492010-6 4.000000+5 1.236296-66625 6 91  235
 5.000000+5 9.911912-7 6.000000+5 7.605081-7 7.000000+5 5.392562-76625 6 91  236
 8.000000+5 3.516637-7 9.000000+5 2.209759-7 1.000000+6 1.279087-76625 6 91  237
 1.100000+6 6.919772-8 1.200000+6 3.339684-8 1.300000+6 1.379478-86625 6 91  238
 1.400000+6 4.492380-9 1.500000+6 1.117945-9 1.572826+6 3.96343-106625 6 91  239
 1.572826+6 0.000000+0                                            6625 6 91  240
 0.000000+0 1.690770+6          0          0         38         196625 6 91  241
 0.000000+0 0.000000+0 2.500000+4 1.879054-6 1.000000+5 1.672781-66625 6 91  242
 2.000000+5 1.743382-6 3.000000+5 1.499519-6 4.000000+5 1.243036-66625 6 91  243
 5.000000+5 9.949996-7 6.000000+5 7.618897-7 7.000000+5 5.362628-76625 6 91  244
 8.000000+5 3.498264-7 9.000000+5 2.195838-7 1.000000+6 1.270646-76625 6 91  245
 1.100000+6 6.876887-8 1.200000+6 3.318142-8 1.300000+6 1.370167-86625 6 91  246
 1.400000+6 4.461837-9 1.500000+6 1.108984-9 1.575578+6 3.66171-106625 6 91  247
 1.575578+6 0.000000+0                                            6625 6 91  248
 0.000000+0 1.736180+6          0          0         38         196625 6 91  249
 0.000000+0 0.000000+0 2.500000+4 1.221684-6 1.000000+5 1.663775-66625 6 91  250
 2.000000+5 1.701695-6 3.000000+5 1.527814-6 4.000000+5 1.282184-66625 6 91  251
 5.000000+5 1.039333-6 6.000000+5 8.132654-7 7.000000+5 6.020368-76625 6 91  252
 8.000000+5 3.982682-7 9.000000+5 2.539397-7 1.000000+6 1.539594-76625 6 91  253
 1.100000+6 8.793486-8 1.200000+6 4.566213-8 1.300000+6 1.953046-86625 6 91  254
 1.400000+6 6.383119-9 1.500000+6 1.283464-9 1.600000+6 1.08684-106625 6 91  255
 1.620696+6 0.000000+0                                            6625 6 91  256
 0.000000+0 1.739970+6          0          0         38         196625 6 91  257
 0.000000+0 0.000000+0 2.500000+4 1.234155-6 1.000000+5 1.671187-66625 6 91  258
 2.000000+5 1.701277-6 3.000000+5 1.527026-6 4.000000+5 1.282115-66625 6 91  259
 5.000000+5 1.039274-6 6.000000+5 8.125622-7 7.000000+5 5.988994-76625 6 91  260
 8.000000+5 3.957666-7 9.000000+5 2.517100-7 1.000000+6 1.525696-76625 6 91  261
 1.100000+6 8.718704-8 1.200000+6 4.526568-8 1.300000+6 1.933028-86625 6 91  262
 1.400000+6 6.316315-9 1.500000+6 1.268545-9 1.600000+6 1.07232-106625 6 91  263
 1.624462+6 0.000000+0                                            6625 6 91  264
 0.000000+0 1.800000+6          0          0         40         206625 6 91  265
 0.000000+0 0.000000+0 2.500000+4 3.909014-7 1.000000+5 1.397729-66625 6 91  266
 2.000000+5 1.664350-6 3.000000+5 1.570620-6 4.000000+5 1.350488-66625 6 91  267
 5.000000+5 1.122177-6 6.000000+5 9.025566-7 7.000000+5 6.924243-76625 6 91  268
 8.000000+5 4.891571-7 9.000000+5 3.242820-7 1.000000+6 2.069243-76625 6 91  269
 1.100000+6 1.262658-7 1.200000+6 7.323466-8 1.300000+6 3.726493-86625 6 91  270
 1.400000+6 1.562760-8 1.500000+6 5.121622-9 1.600000+6 1.024556-96625 6 91  271
 1.684106+6 2.35402-10 1.684106+6 0.000000+0                      6625 6 91  272
 0.000000+0 2.000000+6          0          0         44         226625 6 91  273
 0.000000+0 0.000000+0 2.500000+4 1.526703-6 1.000000+5 4.297960-66625 6 91  274
 2.000000+5 3.018997-6 3.000000+5 5.329472-7 4.000000+5 4.655991-76625 6 91  275
 5.000000+5 3.936189-7 6.000000+5 3.209487-7 7.000000+5 2.421335-76625 6 91  276
 8.000000+5 1.732344-7 9.000000+5 1.217843-7 1.000000+6 8.195399-86625 6 91  277
 1.100000+6 5.412212-8 1.200000+6 3.369238-8 1.300000+6 1.942714-86625 6 91  278
 1.400000+6 1.012992-8 1.500000+6 4.706241-9 1.600000+6 1.879934-96625 6 91  279
 1.700000+6 6.02876-10 1.800000+6 1.52068-10 1.882820+6 4.08138-116625 6 91  280
 1.882820+6 0.000000+0                                            6625 6 91  281
 0.000000+0 4.000000+6          0          4        252         426625 6 91  282
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  283
 2.500000+4 1.518680-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  284
 1.000000+5 4.885320-7 2.51818-10 1.64524-11 7.69432-13 2.79744-146625 6 91  285
 2.000000+5 6.319850-7 3.79083-10 2.50759-11 1.18741-12 4.37104-146625 6 91  286
 3.000000+5 7.025620-7 4.90924-10 3.28741-11 1.57593-12 5.87291-146625 6 91  287
 4.000000+5 7.335200-7 5.95763-10 4.03803-11 1.95944-12 7.39126-146625 6 91  288
 5.000000+5 7.382790-7 6.96439-10 4.77722-11 2.34617-12 8.95686-146625 6 91  289
 6.000000+5 7.243460-7 7.93041-10 5.50462-11 2.73574-12 1.05687-136625 6 91  290
 7.000000+5 6.963150-7 8.84420-10 6.21115-11 3.12340-12 1.22086-136625 6 91  291
 8.000000+5 6.576580-7 9.68952-10 6.88403-11 3.50227-12 1.38493-136625 6 91  292
 9.000000+5 6.134660-7 1.045030-9 7.51006-11 3.86500-12 1.54600-136625 6 91  293
 1.000000+6 5.652290-7 1.111290-9 8.07727-11 4.20452-12 1.70100-136625 6 91  294
 1.100000+6 5.141170-7 1.166170-9 8.57168-11 4.51246-12 1.84619-136625 6 91  295
 1.200000+6 4.655610-7 1.211270-9 9.00251-11 4.79243-12 1.98263-136625 6 91  296
 1.300000+6 4.149720-7 1.242540-9 9.33693-11 5.02566-12 2.10208-136625 6 91  297
 1.400000+6 3.693200-7 1.264630-9 9.60678-11 5.22776-12 2.21051-136625 6 91  298
 1.500000+6 3.278280-7 1.277110-9 9.80659-11 5.39459-12 2.30572-136625 6 91  299
 1.600000+6 2.867020-7 1.276410-9 9.90623-11 5.50814-12 2.37944-136625 6 91  300
 1.700000+6 2.506790-7 1.266770-9 9.93581-11 5.58357-12 2.43755-136625 6 91  301
 1.800000+6 2.190900-7 1.248160-9 9.89268-11 5.61812-12 2.47834-136625 6 91  302
 1.900000+6 1.914470-7 1.220450-9 9.77376-11 5.60873-12 2.49986-136625 6 91  303
 2.000000+6 1.669850-7 1.183500-9 9.57563-11 5.55206-12 2.50002-136625 6 91  304
 2.100000+6 1.441470-7 1.137140-9 9.29454-11 5.44450-12 2.47650-136625 6 91  305
 2.200000+6 6.846200-8 1.024590-9 8.45932-11 5.00571-12 2.29805-136625 6 91  306
 2.300000+6 4.059700-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  307
 2.400000+6 3.011910-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  308
 2.500000+6 2.197410-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  309
 2.600000+6 1.567590-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  310
 2.700000+6 1.095830-9 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  311
 2.800000+6 7.49154-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  312
 2.900000+6 4.98796-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  313
 3.000000+6 3.21234-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  314
 3.100000+6 1.97901-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  315
 3.200000+6 1.15474-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  316
 3.300000+6 6.27979-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  317
 3.400000+6 3.11739-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  318
 3.500000+6 1.37652-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  319
 3.600000+6 5.21949-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  320
 3.700000+6 1.59155-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  321
 3.800000+6 3.78266-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  322
 3.869966+6 1.42787-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  323
 3.869966+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  324
 0.000000+0 6.000000+6          0          4        372         626625 6 91  325
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  326
 2.500000+4 1.130420-7 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  327
 1.000000+5 4.294660-7 2.52314-10 1.64848-11 7.70947-13 2.80293-146625 6 91  328
 2.000000+5 5.572900-7 3.82352-10 2.52922-11 1.19765-12 4.40870-146625 6 91  329
 3.000000+5 6.225510-7 4.98780-10 3.34001-11 1.60115-12 5.96682-146625 6 91  330
 4.000000+5 6.523110-7 6.10168-10 4.13566-11 2.00682-12 7.56988-146625 6 91  331
 5.000000+5 6.590280-7 7.19595-10 4.93606-11 2.42418-12 9.25452-146625 6 91  332
 6.000000+5 6.492910-7 8.27391-10 5.74305-11 2.85424-12 1.10263-136625 6 91  333
 7.000000+5 6.272790-7 9.32618-10 6.54964-11 3.29361-12 1.28737-136625 6 91  334
 8.000000+5 5.960660-7 1.033810-9 7.34483-11 3.73670-12 1.47759-136625 6 91  335
 9.000000+5 5.586510-7 1.129470-9 8.11689-11 4.17729-12 1.67086-136625 6 91  336
 1.000000+6 5.172030-7 1.218300-9 8.85502-11 4.60937-12 1.86471-136625 6 91  337
 1.100000+6 4.725260-7 1.298690-9 9.54575-11 5.02524-12 2.05587-136625 6 91  338
 1.200000+6 4.300720-7 1.372530-9 1.02010-10 5.43046-12 2.24643-136625 6 91  339
 1.300000+6 3.854460-7 1.435300-9 1.07854-10 5.80528-12 2.42797-136625 6 91  340
 1.400000+6 3.450530-7 1.492330-9 1.13365-10 6.16902-12 2.60824-136625 6 91  341
 1.500000+6 3.081580-7 1.543310-9 1.18507-10 6.51902-12 2.78596-136625 6 91  342
 1.600000+6 2.711900-7 1.583980-9 1.22933-10 6.83542-12 2.95232-136625 6 91  343
 1.700000+6 2.387530-7 1.619580-9 1.27030-10 7.13861-12 3.11579-136625 6 91  344
 1.800000+6 2.103130-7 1.650280-9 1.30798-10 7.42810-12 3.27594-136625 6 91  345
 1.900000+6 1.854090-7 1.676230-9 1.34238-10 7.70331-12 3.43233-136625 6 91  346
 2.000000+6 1.633550-7 1.697570-9 1.37349-10 7.96364-12 3.58448-136625 6 91  347
 2.100000+6 1.426430-7 1.714450-9 1.40132-10 8.20852-12 3.73186-136625 6 91  348
 2.200000+6 1.247750-7 1.726900-9 1.42579-10 8.43695-12 3.87382-136625 6 91  349
 2.300000+6 1.093600-7 1.735010-9 1.44685-10 8.64805-12 4.00971-136625 6 91  350
 2.400000+6 9.604810-8 1.738830-9 1.46445-10 8.84084-12 4.13883-136625 6 91  351
 2.500000+6 8.444450-8 1.738780-9 1.47884-10 9.01631-12 4.26136-136625 6 91  352
 2.600000+6 7.398820-8 1.736510-9 1.49133-10 9.18187-12 4.38051-136625 6 91  353
 2.700000+6 6.499520-8 1.729910-9 1.50005-10 9.32560-12 4.49046-136625 6 91  354
 2.800000+6 5.724990-8 1.718970-9 1.50488-10 9.44606-12 4.59021-136625 6 91  355
 2.900000+6 5.056620-8 1.703680-9 1.50569-10 9.54177-12 4.67869-136625 6 91  356
 3.000000+6 4.474600-8 1.684190-9 1.50252-10 9.61217-12 4.75529-136625 6 91  357
 3.100000+6 3.956320-8 1.661000-9 1.49571-10 9.65882-12 4.82036-136625 6 91  358
 3.200000+6 3.508230-8 1.633260-9 1.48438-10 9.67532-12 4.87047-136625 6 91  359
 3.300000+6 3.119590-8 1.600870-9 1.46835-10 9.65963-12 4.90419-136625 6 91  360
 3.400000+6 2.781220-8 1.563760-9 1.44742-10 9.60959-12 4.92003-136625 6 91  361
 3.500000+6 2.483430-8 1.521680-9 1.42124-10 9.52194-12 4.91587-136625 6 91  362
 3.600000+6 2.216430-8 1.474210-9 1.38929-10 9.39216-12 4.88884-136625 6 91  363
 3.700000+6 1.981470-8 1.421710-9 1.35178-10 9.22075-12 4.83878-136625 6 91  364
 3.800000+6 1.773320-8 1.364060-9 1.30845-10 9.00487-12 4.76371-136625 6 91  365
 3.900000+6 1.587520-8 1.301100-9 1.25903-10 8.74149-12 4.66150-136625 6 91  366
 4.000000+6 1.419370-8 1.232410-9 1.20297-10 8.42568-12 4.52892-136625 6 91  367
 4.100000+6 1.264530-8 1.157430-9 1.13957-10 8.05123-12 4.36194-136625 6 91  368
 4.200000+6 7.778160-9 8.84800-10 8.78645-11 6.26123-12 3.40983-136625 6 91  369
 4.300000+6 7.38607-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  370
 4.400000+6 5.36532-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  371
 4.500000+6 3.83380-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  372
 4.600000+6 2.68504-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  373
 4.700000+6 1.84167-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  374
 4.800000+6 1.23348-11 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  375
 4.900000+6 8.03232-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  376
 5.000000+6 5.05085-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  377
 5.100000+6 3.03923-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  378
 5.200000+6 1.73010-12 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  379
 5.300000+6 9.16272-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  380
 5.400000+6 4.42309-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  381
 5.500000+6 1.89944-13 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  382
 5.600000+6 7.02934-14 0.000000+0 0.000000+0 0.000000+0 0.000000+06625 6 91  383
